Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.20349E+00
Elaboration time: 0.497822 for 1499860 nodes
Elaboration time: 0.504042 for 1499553 nodes
Elaboration time: 0.503010 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058018 for 750160 nodes
Elaboration time: 0.066141 for 750161 nodes
Elaboration time: 0.062251 for 750160 nodes
Elaboration time: 0.082149 for 750162 nodes
Elaboration time: 0.096285 for 750161 nodes
Elaboration time: 0.098343 for 749930 nodes
Elaboration time: 0.110532 for 749623 nodes
Elaboration time: 0.110586 for 749778 nodes
Elaboration time: 0.111607 for 750160 nodes
Elaboration time: 0.114481 for 753297 nodes
Elaboration time: 0.114185 for 750008 nodes
Elaboration time: 0.113732 for 749622 nodes
Elaboration time: 0.115849 for 750696 nodes
Elaboration time: 0.117387 for 750158 nodes
Elaboration time: 0.120349 for 750236 nodes
Elaboration time: 0.119706 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.048571 for 374929 nodes
Elaboration time: 0.051477 for 374544 nodes
Elaboration time: 0.051622 for 375388 nodes
Elaboration time: 0.054119 for 376189 nodes
Elaboration time: 0.058795 for 375083 nodes
Elaboration time: 0.061053 for 375999 nodes
Elaboration time: 0.060621 for 375842 nodes
Elaboration time: 0.061284 for 375004 nodes
Elaboration time: 0.061303 for 374162 nodes
Elaboration time: 0.060634 for 375653 nodes
Elaboration time: 0.064528 for 375923 nodes
Elaboration time: 0.064914 for 373626 nodes
Elaboration time: 0.066137 for 374850 nodes
Elaboration time: 0.065691 for 374852 nodes
Elaboration time: 0.066263 for 374470 nodes
Elaboration time: 0.067272 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.016756 for 187425 nodes
Elaboration time: 0.022667 for 187963 nodes
Elaboration time: 0.022558 for 187428 nodes
Elaboration time: 0.020946 for 187827 nodes
Elaboration time: 0.022160 for 188249 nodes
Elaboration time: 0.024913 for 187580 nodes
Elaboration time: 0.025480 for 188515 nodes
Elaboration time: 0.026455 for 187503 nodes
Elaboration time: 0.026413 for 188306 nodes
Elaboration time: 0.025453 for 187425 nodes
Elaboration time: 0.026527 for 187541 nodes
Elaboration time: 0.025657 for 187237 nodes
Elaboration time: 0.026812 for 187313 nodes
Elaboration time: 0.027951 for 187273 nodes
Elaboration time: 0.028741 for 187695 nodes
Elaboration time: 0.028295 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014183 for 93369 nodes
Elaboration time: 0.016165 for 93752 nodes
Elaboration time: 0.016118 for 94362 nodes
Elaboration time: 0.015776 for 94135 nodes
Elaboration time: 0.016902 for 94268 nodes
Elaboration time: 0.016977 for 93731 nodes
Elaboration time: 0.018896 for 94250 nodes
Elaboration time: 0.018447 for 94344 nodes
Elaboration time: 0.019750 for 94145 nodes
Elaboration time: 0.020092 for 94306 nodes
Elaboration time: 0.020757 for 94038 nodes
Elaboration time: 0.021028 for 94230 nodes
Elaboration time: 0.021465 for 94057 nodes
Elaboration time: 0.021410 for 93808 nodes
Elaboration time: 0.022735 for 93713 nodes
Elaboration time: 0.022725 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.006989 for 47137 nodes
Elaboration time: 0.009865 for 46686 nodes
Elaboration time: 0.010550 for 47048 nodes
Elaboration time: 0.010632 for 47487 nodes
Elaboration time: 0.010603 for 46886 nodes
Elaboration time: 0.011306 for 47106 nodes
Elaboration time: 0.011663 for 46951 nodes
Elaboration time: 0.011530 for 47135 nodes
Elaboration time: 0.012380 for 47116 nodes
Elaboration time: 0.013088 for 47162 nodes
Elaboration time: 0.013076 for 46867 nodes
Elaboration time: 0.013704 for 46677 nodes
Elaboration time: 0.014057 for 47297 nodes
Elaboration time: 0.014078 for 47039 nodes
Elaboration time: 0.014372 for 46666 nodes
Elaboration time: 0.014404 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004496 for 23635 nodes
Elaboration time: 0.005726 for 23504 nodes
Elaboration time: 0.006546 for 23582 nodes
Elaboration time: 0.007175 for 23658 nodes
Elaboration time: 0.008002 for 23515 nodes
Elaboration time: 0.009004 for 23313 nodes
Elaboration time: 0.009068 for 23565 nodes
Elaboration time: 0.009090 for 23729 nodes
Elaboration time: 0.009323 for 23753 nodes
Elaboration time: 0.009029 for 23583 nodes
Elaboration time: 0.009827 for 24127 nodes
Elaboration time: 0.009831 for 23500 nodes
Elaboration time: 0.010024 for 23659 nodes
Elaboration time: 0.010020 for 23335 nodes
Elaboration time: 0.010016 for 24046 nodes
Elaboration time: 0.010221 for 23567 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003527 for 11762 nodes
Elaboration time: 0.003777 for 11726 nodes
Elaboration time: 0.003870 for 11817 nodes
Elaboration time: 0.004218 for 11592 nodes
Elaboration time: 0.004211 for 11864 nodes
Elaboration time: 0.006006 for 11714 nodes
Elaboration time: 0.006083 for 11797 nodes
Elaboration time: 0.006033 for 12398 nodes
Elaboration time: 0.006242 for 11908 nodes
Elaboration time: 0.007928 for 11706 nodes
Elaboration time: 0.007974 for 11878 nodes
Elaboration time: 0.007807 for 11847 nodes
Elaboration time: 0.007828 for 11895 nodes
Elaboration time: 0.008933 for 11952 nodes
Elaboration time: 0.008888 for 12290 nodes
Elaboration time: 0.008888 for 12020 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.002970 for 5968 nodes
Elaboration time: 0.006691 for 5889 nodes
Elaboration time: 0.007804 for 6054 nodes
Elaboration time: 0.007432 for 5977 nodes
Elaboration time: 0.007978 for 5834 nodes
Elaboration time: 0.008007 for 5990 nodes
Elaboration time: 0.008310 for 5863 nodes
Elaboration time: 0.008414 for 6069 nodes
Elaboration time: 0.008370 for 5945 nodes
Elaboration time: 0.008607 for 6248 nodes
Elaboration time: 0.008592 for 5892 nodes
Elaboration time: 0.008745 for 5925 nodes
Elaboration time: 0.008744 for 6015 nodes
Elaboration time: 0.010160 for 5824 nodes
Elaboration time: 0.010471 for 6197 nodes
Elaboration time: 0.010502 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002886 for 2913 nodes
Elaboration time: 0.004173 for 2955 nodes
Elaboration time: 0.004132 for 2991 nodes
Elaboration time: 0.004318 for 2974 nodes
Elaboration time: 0.004689 for 2978 nodes
Elaboration time: 0.004703 for 3085 nodes
Elaboration time: 0.005119 for 3135 nodes
Elaboration time: 0.005131 for 3004 nodes
Elaboration time: 0.005557 for 3032 nodes
Elaboration time: 0.005707 for 2999 nodes
Elaboration time: 0.005702 for 3165 nodes
Elaboration time: 0.005738 for 3153 nodes
Elaboration time: 0.006633 for 2922 nodes
Elaboration time: 0.006637 for 3000 nodes
Elaboration time: 0.006715 for 2963 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.006703 for 3077 nodes
Elaboration time: 0.000656 for 1490 nodes
Elaboration time: 0.002870 for 1509 nodes
Elaboration time: 0.004017 for 1550 nodes
Elaboration time: 0.004068 for 1529 nodes
Elaboration time: 0.004655 for 1520 nodes
Elaboration time: 0.004694 for 1477 nodes
Elaboration time: 0.004771 for 1576 nodes
Elaboration time: 0.004784 for 1523 nodes
Elaboration time: 0.005122 for 1574 nodes
Elaboration time: 0.005349 for 1578 nodes
Elaboration time: 0.005339 for 1486 nodes
Elaboration time: 0.005476 for 1566 nodes
Elaboration time: 0.005495 for 1527 nodes
Elaboration time: 0.005646 for 1465 nodes
Elaboration time: 0.005844 for 1583 nodes
Elaboration time: 0.005849 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000383 for 779 nodes
Elaboration time: 0.000449 for 750 nodes
Elaboration time: 0.000416 for 733 nodes
Elaboration time: 0.000471 for 789 nodes
Elaboration time: 0.000507 for 805 nodes
Elaboration time: 0.000473 for 768 nodes
Elaboration time: 0.000510 for 744 nodes
Elaboration time: 0.000467 for 792 nodes
Elaboration time: 0.000411 for 745 nodes
Elaboration time: 0.000405 for 792 nodes
Elaboration time: 0.000469 for 756 nodes
Elaboration time: 0.000386 for 768 nodes
Elaboration time: 0.000443 for 772 nodes
Elaboration time: 0.001421 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001471 for 783 nodes
Elaboration time: 0.001458 for 797 nodes
Elaboration time: 0.000275 for 405 nodes
Elaboration time: 0.000302 for 408 nodes
Elaboration time: 0.000308 for 376 nodes
Elaboration time: 0.000305 for 385 nodes
Elaboration time: 0.000339 for 368 nodes
Elaboration time: 0.000363 for 427 nodes
Elaboration time: 0.000371 for 386 nodes
Elaboration time: 0.000365 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000427 for 408 nodes
Elaboration time: 0.000522 for 390 nodes
Elaboration time: 0.000640 for 420 nodes
Elaboration time: 0.000652 for 401 nodes
Elaboration time: 0.000354 for 408 nodes
Elaboration time: 0.000328 for 397 nodes
Elaboration time: 0.000287 for 384 nodes
Elaboration time: 0.000284 for 394 nodes
Elaboration time: 0.000186 for 216 nodes
Elaboration time: 0.000225 for 213 nodes
Elaboration time: 0.000185 for 186 nodes
Elaboration time: 0.000220 for 196 nodes
Elaboration time: 0.000222 for 214 nodes
Elaboration time: 0.000274 for 194 nodes
Elaboration time: 0.000266 for 189 nodes
Elaboration time: 0.000262 for 229 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000294 for 195 nodes
Elaboration time: 0.000353 for 212 nodes
Elaboration time: 0.000364 for 205 nodes
Elaboration time: 0.000216 for 229 nodes
Elaboration time: 0.000279 for 214 nodes
Elaboration time: 0.000284 for 203 nodes
Elaboration time: 0.000208 for 193 nodes
Elaboration time: 0.000354 for 200 nodes
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  1.80354E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.226900929E+01  1.000000000E-07
FCG:                  2  7.210815227E+01  1.000000000E-07
FCG:                  3  2.878658152E+02  1.000000000E-07
FCG:                  4  2.235783521E+02  1.000000000E-07
FCG:                  5  7.065871615E+01  1.000000000E-07
FCG:                  6  5.387656097E+01  1.000000000E-07
FCG:                  7  3.102838946E+01  1.000000000E-07
FCG:                  8  2.594821674E+01  1.000000000E-07
FCG:                  9  2.470008363E+01  1.000000000E-07
FCG:                 10  1.573464967E+01  1.000000000E-07
FCG:                 11  1.069085195E+01  1.000000000E-07
FCG:                 12  8.058868262E+00  1.000000000E-07
FCG:                 13  6.779731703E+00  1.000000000E-07
FCG:                 14  6.365654148E+00  1.000000000E-07
FCG:                 15  6.266036709E+00  1.000000000E-07
FCG:                 16  4.867854418E+00  1.000000000E-07
FCG:                 17  4.996816957E+00  1.000000000E-07
FCG:                 18  4.818416591E+00  1.000000000E-07
FCG:                 19  4.821804339E+00  1.000000000E-07
FCG:                 20  4.959971594E+00  1.000000000E-07
FCG:                 21  4.142059517E+00  1.000000000E-07
FCG:                 22  3.495759619E+00  1.000000000E-07
FCG:                 23  3.229606361E+00  1.000000000E-07
FCG:                 24  3.136547777E+00  1.000000000E-07
FCG:                 25  3.018106516E+00  1.000000000E-07
FCG:                 26  3.020806626E+00  1.000000000E-07
FCG:                 27  2.683431179E+00  1.000000000E-07
FCG:                 28  2.756682228E+00  1.000000000E-07
FCG:                 29  2.921734848E+00  1.000000000E-07
FCG:                 30  2.934790373E+00  1.000000000E-07
FCG:                 31  2.982194724E+00  1.000000000E-07
FCG:                 32  2.760338162E+00  1.000000000E-07
FCG:                 33  2.566325340E+00  1.000000000E-07
FCG:                 34  2.552054853E+00  1.000000000E-07
FCG:                 35  2.458206546E+00  1.000000000E-07
FCG:                 36  2.224370520E+00  1.000000000E-07
FCG:                 37  1.996590215E+00  1.000000000E-07
FCG:                 38  1.697794475E+00  1.000000000E-07
FCG:                 39  1.530813508E+00  1.000000000E-07
FCG:                 40  1.404897166E+00  1.000000000E-07
FCG:                 41  1.208036213E+00  1.000000000E-07
FCG:                 42  1.070619529E+00  1.000000000E-07
FCG:                 43  9.450036678E-01  1.000000000E-07
FCG:                 44  8.571255034E-01  1.000000000E-07
FCG:                 45  8.207518996E-01  1.000000000E-07
FCG:                 46  7.716896126E-01  1.000000000E-07
FCG:                 47  7.006586005E-01  1.000000000E-07
FCG:                 48  6.380906571E-01  1.000000000E-07
FCG:                 49  5.486331680E-01  1.000000000E-07
FCG:                 50  4.825514036E-01  1.000000000E-07
FCG:                 51  4.305512182E-01  1.000000000E-07
FCG:                 52  3.556966470E-01  1.000000000E-07
FCG:                 53  2.881124155E-01  1.000000000E-07
FCG:                 54  2.387270784E-01  1.000000000E-07
FCG:                 55  2.054706882E-01  1.000000000E-07
FCG:                 56  1.786698514E-01  1.000000000E-07
FCG:                 57  1.517544096E-01  1.000000000E-07
FCG:                 58  1.264047576E-01  1.000000000E-07
FCG:                 59  1.051103086E-01  1.000000000E-07
FCG:                 60  8.421269325E-02  1.000000000E-07
FCG:                 61  6.683261744E-02  1.000000000E-07
FCG:                 62  5.325536346E-02  1.000000000E-07
FCG:                 63  4.248580394E-02  1.000000000E-07
FCG:                 64  3.563065768E-02  1.000000000E-07
FCG:                 65  3.148344023E-02  1.000000000E-07
FCG:                 66  2.762311443E-02  1.000000000E-07
FCG:                 67  2.480925652E-02  1.000000000E-07
FCG:                 68  2.195479708E-02  1.000000000E-07
FCG:                 69  1.932138209E-02  1.000000000E-07
FCG:                 70  1.712078945E-02  1.000000000E-07
FCG:                 71  1.487417350E-02  1.000000000E-07
FCG:                 72  1.273045070E-02  1.000000000E-07
FCG:                 73  1.083495480E-02  1.000000000E-07
FCG:                 74  9.269612433E-03  1.000000000E-07
FCG:                 75  7.916192501E-03  1.000000000E-07
FCG:                 76  6.884613519E-03  1.000000000E-07
FCG:                 77  5.790606703E-03  1.000000000E-07
FCG:                 78  4.834342369E-03  1.000000000E-07
FCG:                 79  3.971530291E-03  1.000000000E-07
FCG:                 80  3.210118935E-03  1.000000000E-07
FCG:                 81  2.592961393E-03  1.000000000E-07
FCG:                 82  2.081674981E-03  1.000000000E-07
FCG:                 83  1.664681476E-03  1.000000000E-07
FCG:                 84  1.350025276E-03  1.000000000E-07
FCG:                 85  1.111542076E-03  1.000000000E-07
FCG:                 86  9.314133382E-04  1.000000000E-07
FCG:                 87  7.864676265E-04  1.000000000E-07
FCG:                 88  6.604750128E-04  1.000000000E-07
FCG:                 89  5.541273137E-04  1.000000000E-07
FCG:                 90  4.645905125E-04  1.000000000E-07
FCG:                 91  3.844941921E-04  1.000000000E-07
FCG:                 92  3.200393876E-04  1.000000000E-07
FCG:                 93  2.662283954E-04  1.000000000E-07
FCG:                 94  2.195393121E-04  1.000000000E-07
FCG:                 95  1.789178200E-04  1.000000000E-07
FCG:                 96  1.487986307E-04  1.000000000E-07
FCG:                 97  1.256267013E-04  1.000000000E-07
FCG:                 98  1.044971023E-04  1.000000000E-07
FCG:                 99  8.397939199E-05  1.000000000E-07
FCG:                100  6.878042209E-05  1.000000000E-07
FCG:                101  5.906192273E-05  1.000000000E-07
FCG:                102  4.966520771E-05  1.000000000E-07
FCG:                103  4.037944667E-05  1.000000000E-07
FCG:                104  3.388550098E-05  1.000000000E-07
FCG:                105  2.960308938E-05  1.000000000E-07
FCG:                106  2.595149974E-05  1.000000000E-07
FCG:                107  2.224243652E-05  1.000000000E-07
FCG:                108  1.918243751E-05  1.000000000E-07
FCG:                109  1.632183762E-05  1.000000000E-07
FCG:                110  1.356100933E-05  1.000000000E-07
FCG:                111  1.129412911E-05  1.000000000E-07
FCG:                112  9.676726778E-06  1.000000000E-07
FCG:                113  8.288217986E-06  1.000000000E-07
FCG:                114  7.072447937E-06  1.000000000E-07
FCG:                115  5.987065757E-06  1.000000000E-07
FCG:                116  4.839943242E-06  1.000000000E-07
FCG:                117  3.821254305E-06  1.000000000E-07
FCG:                118  3.052737685E-06  1.000000000E-07
FCG:                119  2.444678223E-06  1.000000000E-07
FCG:                120  1.944175198E-06  1.000000000E-07
FCG:                121  1.553052027E-06  1.000000000E-07
FCG:                122  1.248255963E-06  1.000000000E-07
FCG:                123  1.001363477E-06  1.000000000E-07
FCG:                124  8.160422508E-07  1.000000000E-07
FCG:                125  6.720199812E-07  1.000000000E-07
FCG:                126  5.431217026E-07  1.000000000E-07
FCG:                127  4.433142910E-07  1.000000000E-07
FCG:                128  3.638108336E-07  1.000000000E-07
FCG:                129  2.998323874E-07  1.000000000E-07
FCG:                130  2.476780370E-07  1.000000000E-07
FCG:                131  2.072138293E-07  1.000000000E-07
FCG:                132  1.730607060E-07  1.000000000E-07
FCG:                133  1.450785600E-07  1.000000000E-07
FCG:                134  1.234072849E-07  1.000000000E-07
FCG:                135  1.032405035E-07  1.000000000E-07
FCG:                136  8.569628692E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.99989532455440300     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEB4-30L1JAC
Iterations to convergence          :          136
Relative error estimate on exit    :  8.56963E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43070E+01
Time to build smoothers            :  3.72844E+00
Total time for preconditioner      :  1.80354E+01
Time to solve system               :  1.01516E+02
Time per iteration                 :  7.46443E-01
Total time                         :  1.19552E+02
Residual 2-norm                    :  2.20475E-12
Residual inf-norm                  :  1.16830E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
