Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.11759E+00
Elaboration time: 0.525842 for 1499247 nodes
Elaboration time: 0.534328 for 1500012 nodes
Elaboration time: 0.533658 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060788 for 750160 nodes
Elaboration time: 0.063986 for 750161 nodes
Elaboration time: 0.064053 for 750160 nodes
Elaboration time: 0.084283 for 750162 nodes
Elaboration time: 0.099881 for 750161 nodes
Elaboration time: 0.102031 for 749930 nodes
Elaboration time: 0.111823 for 749623 nodes
Elaboration time: 0.111819 for 749778 nodes
Elaboration time: 0.112955 for 750696 nodes
Elaboration time: 0.113840 for 750160 nodes
Elaboration time: 0.115794 for 753297 nodes
Elaboration time: 0.115607 for 749622 nodes
Elaboration time: 0.110741 for 750008 nodes
Elaboration time: 0.122714 for 750158 nodes
Elaboration time: 0.120156 for 750236 nodes
Elaboration time: 0.125123 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.054113 for 374544 nodes
Elaboration time: 0.054370 for 375388 nodes
Elaboration time: 0.055073 for 374929 nodes
Elaboration time: 0.059403 for 376189 nodes
Elaboration time: 0.061037 for 375923 nodes
Elaboration time: 0.060941 for 373626 nodes
Elaboration time: 0.063606 for 375653 nodes
Elaboration time: 0.065045 for 375004 nodes
Elaboration time: 0.064799 for 375842 nodes
Elaboration time: 0.064897 for 375083 nodes
Elaboration time: 0.067369 for 374850 nodes
Elaboration time: 0.066262 for 374852 nodes
Elaboration time: 0.068182 for 375999 nodes
Elaboration time: 0.067968 for 374162 nodes
Elaboration time: 0.069410 for 376609 nodes
Elaboration time: 0.069092 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020943 for 187425 nodes
Elaboration time: 0.022440 for 188249 nodes
Elaboration time: 0.023491 for 187313 nodes
Elaboration time: 0.022278 for 187827 nodes
Elaboration time: 0.022802 for 187428 nodes
Elaboration time: 0.024456 for 188515 nodes
Elaboration time: 0.024952 for 188306 nodes
Elaboration time: 0.025091 for 187273 nodes
Elaboration time: 0.024866 for 187963 nodes
Elaboration time: 0.025387 for 187695 nodes
Elaboration time: 0.024976 for 186814 nodes
Elaboration time: 0.025984 for 187580 nodes
Elaboration time: 0.026446 for 187425 nodes
Elaboration time: 0.026299 for 187503 nodes
Elaboration time: 0.026991 for 187541 nodes
Elaboration time: 0.026089 for 187237 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013636 for 93369 nodes
Elaboration time: 0.016274 for 94135 nodes
Elaboration time: 0.017495 for 94038 nodes
Elaboration time: 0.018113 for 94268 nodes
Elaboration time: 0.018194 for 93731 nodes
Elaboration time: 0.019353 for 94362 nodes
Elaboration time: 0.018799 for 93752 nodes
Elaboration time: 0.020130 for 94145 nodes
Elaboration time: 0.019938 for 94306 nodes
Elaboration time: 0.020714 for 94250 nodes
Elaboration time: 0.020872 for 93713 nodes
Elaboration time: 0.020877 for 94344 nodes
Elaboration time: 0.022016 for 94135 nodes
Elaboration time: 0.022195 for 94230 nodes
Elaboration time: 0.022467 for 93808 nodes
Elaboration time: 0.022463 for 94057 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009198 for 46686 nodes
Elaboration time: 0.009047 for 47106 nodes
Elaboration time: 0.010050 for 47135 nodes
Elaboration time: 0.010650 for 47137 nodes
Elaboration time: 0.011839 for 46886 nodes
Elaboration time: 0.012165 for 46677 nodes
Elaboration time: 0.012319 for 47487 nodes
Elaboration time: 0.012357 for 47048 nodes
Elaboration time: 0.013244 for 47116 nodes
Elaboration time: 0.013662 for 46951 nodes
Elaboration time: 0.013689 for 47039 nodes
Elaboration time: 0.013622 for 47297 nodes
Elaboration time: 0.013728 for 47162 nodes
Elaboration time: 0.013698 for 46867 nodes
Elaboration time: 0.015041 for 46666 nodes
Elaboration time: 0.015068 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006841 for 23515 nodes
Elaboration time: 0.007439 for 23504 nodes
Elaboration time: 0.007241 for 23658 nodes
Elaboration time: 0.007210 for 23582 nodes
Elaboration time: 0.007503 for 23635 nodes
Elaboration time: 0.008604 for 23583 nodes
Elaboration time: 0.009815 for 23335 nodes
Elaboration time: 0.010917 for 23753 nodes
Elaboration time: 0.010974 for 24046 nodes
Elaboration time: 0.011039 for 23659 nodes
Elaboration time: 0.011019 for 23567 nodes
Elaboration time: 0.011205 for 23500 nodes
Elaboration time: 0.011186 for 24127 nodes
Elaboration time: 0.011487 for 23729 nodes
Elaboration time: 0.011418 for 23313 nodes
Elaboration time: 0.011469 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004719 for 11952 nodes
Elaboration time: 0.005468 for 11762 nodes
Elaboration time: 0.006365 for 11817 nodes
Elaboration time: 0.006965 for 11864 nodes
Elaboration time: 0.006988 for 11592 nodes
Elaboration time: 0.007626 for 11726 nodes
Elaboration time: 0.008037 for 12398 nodes
Elaboration time: 0.008388 for 11878 nodes
Elaboration time: 0.008530 for 11706 nodes
Elaboration time: 0.008753 for 11797 nodes
Elaboration time: 0.008736 for 11714 nodes
Elaboration time: 0.008736 for 11908 nodes
Elaboration time: 0.008700 for 11895 nodes
Elaboration time: 0.009759 for 11847 nodes
Elaboration time: 0.009925 for 12020 nodes
Elaboration time: 0.009973 for 12290 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.001700 for 5968 nodes
Elaboration time: 0.002792 for 6248 nodes
Elaboration time: 0.003884 for 5945 nodes
Elaboration time: 0.004023 for 5892 nodes
Elaboration time: 0.004117 for 5889 nodes
Elaboration time: 0.004199 for 5977 nodes
Elaboration time: 0.005941 for 5990 nodes
Elaboration time: 0.006558 for 6054 nodes
Elaboration time: 0.006874 for 6069 nodes
Elaboration time: 0.006900 for 5863 nodes
Elaboration time: 0.007113 for 5834 nodes
Elaboration time: 0.007315 for 5925 nodes
Elaboration time: 0.007361 for 6015 nodes
Elaboration time: 0.008389 for 5824 nodes
Elaboration time: 0.008982 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.009018 for 6164 nodes
Elaboration time: 0.003163 for 2978 nodes
Elaboration time: 0.003184 for 3085 nodes
Elaboration time: 0.003240 for 2913 nodes
Elaboration time: 0.004197 for 2991 nodes
Elaboration time: 0.004730 for 2955 nodes
Elaboration time: 0.004840 for 2999 nodes
Elaboration time: 0.005262 for 3032 nodes
Elaboration time: 0.005475 for 3153 nodes
Elaboration time: 0.005800 for 3165 nodes
Elaboration time: 0.006336 for 3135 nodes
Elaboration time: 0.006792 for 3004 nodes
Elaboration time: 0.006835 for 2974 nodes
Elaboration time: 0.006841 for 2963 nodes
Elaboration time: 0.006852 for 3000 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.006835 for 2922 nodes
Elaboration time: 0.006874 for 3077 nodes
Elaboration time: 0.000680 for 1490 nodes
Elaboration time: 0.001194 for 1509 nodes
Elaboration time: 0.002477 for 1578 nodes
Elaboration time: 0.004412 for 1529 nodes
Elaboration time: 0.004841 for 1486 nodes
Elaboration time: 0.005022 for 1520 nodes
Elaboration time: 0.005057 for 1477 nodes
Elaboration time: 0.004878 for 1574 nodes
Elaboration time: 0.004927 for 1550 nodes
Elaboration time: 0.005088 for 1523 nodes
Elaboration time: 0.005088 for 1576 nodes
Elaboration time: 0.005795 for 1527 nodes
Elaboration time: 0.005881 for 1465 nodes
Elaboration time: 0.005780 for 1566 nodes
Elaboration time: 0.006089 for 1583 nodes
Elaboration time: 0.006089 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000388 for 733 nodes
Elaboration time: 0.000375 for 779 nodes
Elaboration time: 0.000386 for 768 nodes
Elaboration time: 0.000400 for 792 nodes
Elaboration time: 0.000398 for 789 nodes
Elaboration time: 0.000446 for 750 nodes
Elaboration time: 0.000394 for 792 nodes
Elaboration time: 0.000512 for 744 nodes
Elaboration time: 0.000507 for 805 nodes
Elaboration time: 0.000366 for 768 nodes
Elaboration time: 0.000398 for 745 nodes
Elaboration time: 0.000473 for 756 nodes
Elaboration time: 0.000491 for 772 nodes
Elaboration time: 0.001570 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001617 for 783 nodes
Elaboration time: 0.001612 for 797 nodes
Elaboration time: 0.000267 for 405 nodes
Elaboration time: 0.000212 for 394 nodes
Elaboration time: 0.000316 for 376 nodes
Elaboration time: 0.000318 for 385 nodes
Elaboration time: 0.000320 for 408 nodes
Elaboration time: 0.000373 for 427 nodes
Elaboration time: 0.000368 for 368 nodes
Elaboration time: 0.000380 for 386 nodes
Elaboration time: 0.000379 for 408 nodes
Elaboration time: 0.000340 for 408 nodes
Elaboration time: 0.000331 for 384 nodes
Elaboration time: 0.000445 for 408 nodes
Elaboration time: 0.000458 for 390 nodes
Elaboration time: 0.000450 for 397 nodes
Elaboration time: 0.000599 for 420 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000589 for 401 nodes
Elaboration time: 0.000194 for 216 nodes
Elaboration time: 0.000192 for 186 nodes
Elaboration time: 0.000160 for 229 nodes
Elaboration time: 0.000235 for 213 nodes
Elaboration time: 0.000229 for 196 nodes
Elaboration time: 0.000230 for 214 nodes
Elaboration time: 0.000274 for 229 nodes
Elaboration time: 0.000280 for 189 nodes
Elaboration time: 0.000291 for 194 nodes
Elaboration time: 0.000214 for 195 nodes
Elaboration time: 0.000210 for 193 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000315 for 200 nodes
Elaboration time: 0.000298 for 203 nodes
Elaboration time: 0.000296 for 214 nodes
Elaboration time: 0.000319 for 212 nodes
Elaboration time: 0.000331 for 205 nodes
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  1.57565E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.213940957E+01  1.000000000E-07
FCG:                  2  7.166118993E+01  1.000000000E-07
FCG:                  3  2.882926323E+02  1.000000000E-07
FCG:                  4  2.243466006E+02  1.000000000E-07
FCG:                  5  7.184072114E+01  1.000000000E-07
FCG:                  6  5.504680240E+01  1.000000000E-07
FCG:                  7  3.193054275E+01  1.000000000E-07
FCG:                  8  2.673086193E+01  1.000000000E-07
FCG:                  9  2.504189443E+01  1.000000000E-07
FCG:                 10  1.591099436E+01  1.000000000E-07
FCG:                 11  1.068331009E+01  1.000000000E-07
FCG:                 12  7.971594773E+00  1.000000000E-07
FCG:                 13  6.609123467E+00  1.000000000E-07
FCG:                 14  6.123378382E+00  1.000000000E-07
FCG:                 15  6.006837328E+00  1.000000000E-07
FCG:                 16  4.677917254E+00  1.000000000E-07
FCG:                 17  4.876353649E+00  1.000000000E-07
FCG:                 18  4.791436645E+00  1.000000000E-07
FCG:                 19  4.869625199E+00  1.000000000E-07
FCG:                 20  5.087285753E+00  1.000000000E-07
FCG:                 21  4.292379727E+00  1.000000000E-07
FCG:                 22  3.630472487E+00  1.000000000E-07
FCG:                 23  3.335439387E+00  1.000000000E-07
FCG:                 24  3.199981819E+00  1.000000000E-07
FCG:                 25  3.051840300E+00  1.000000000E-07
FCG:                 26  3.022363815E+00  1.000000000E-07
FCG:                 27  2.680370172E+00  1.000000000E-07
FCG:                 28  2.755796399E+00  1.000000000E-07
FCG:                 29  2.943073684E+00  1.000000000E-07
FCG:                 30  2.984399185E+00  1.000000000E-07
FCG:                 31  3.054061643E+00  1.000000000E-07
FCG:                 32  2.852778389E+00  1.000000000E-07
FCG:                 33  2.657728735E+00  1.000000000E-07
FCG:                 34  2.649574924E+00  1.000000000E-07
FCG:                 35  2.543548779E+00  1.000000000E-07
FCG:                 36  2.304325938E+00  1.000000000E-07
FCG:                 37  2.072878896E+00  1.000000000E-07
FCG:                 38  1.771630709E+00  1.000000000E-07
FCG:                 39  1.613546414E+00  1.000000000E-07
FCG:                 40  1.501914254E+00  1.000000000E-07
FCG:                 41  1.308688831E+00  1.000000000E-07
FCG:                 42  1.173746754E+00  1.000000000E-07
FCG:                 43  1.046537906E+00  1.000000000E-07
FCG:                 44  9.524391268E-01  1.000000000E-07
FCG:                 45  9.136112818E-01  1.000000000E-07
FCG:                 46  8.542564202E-01  1.000000000E-07
FCG:                 47  7.727933221E-01  1.000000000E-07
FCG:                 48  6.977780409E-01  1.000000000E-07
FCG:                 49  5.990496533E-01  1.000000000E-07
FCG:                 50  5.254916204E-01  1.000000000E-07
FCG:                 51  4.693073896E-01  1.000000000E-07
FCG:                 52  3.884231255E-01  1.000000000E-07
FCG:                 53  3.155968387E-01  1.000000000E-07
FCG:                 54  2.629917089E-01  1.000000000E-07
FCG:                 55  2.270879709E-01  1.000000000E-07
FCG:                 56  1.985110616E-01  1.000000000E-07
FCG:                 57  1.689118875E-01  1.000000000E-07
FCG:                 58  1.412379936E-01  1.000000000E-07
FCG:                 59  1.175539769E-01  1.000000000E-07
FCG:                 60  9.475419866E-02  1.000000000E-07
FCG:                 61  7.552848311E-02  1.000000000E-07
FCG:                 62  6.057501761E-02  1.000000000E-07
FCG:                 63  4.866018135E-02  1.000000000E-07
FCG:                 64  4.109715305E-02  1.000000000E-07
FCG:                 65  3.663191448E-02  1.000000000E-07
FCG:                 66  3.239072292E-02  1.000000000E-07
FCG:                 67  2.924890459E-02  1.000000000E-07
FCG:                 68  2.599137832E-02  1.000000000E-07
FCG:                 69  2.289406172E-02  1.000000000E-07
FCG:                 70  2.030472702E-02  1.000000000E-07
FCG:                 71  1.759069878E-02  1.000000000E-07
FCG:                 72  1.500833006E-02  1.000000000E-07
FCG:                 73  1.269946493E-02  1.000000000E-07
FCG:                 74  1.081438581E-02  1.000000000E-07
FCG:                 75  9.178832561E-03  1.000000000E-07
FCG:                 76  7.939136120E-03  1.000000000E-07
FCG:                 77  6.643972062E-03  1.000000000E-07
FCG:                 78  5.507297781E-03  1.000000000E-07
FCG:                 79  4.504683733E-03  1.000000000E-07
FCG:                 80  3.622071717E-03  1.000000000E-07
FCG:                 81  2.912757375E-03  1.000000000E-07
FCG:                 82  2.330049863E-03  1.000000000E-07
FCG:                 83  1.858510683E-03  1.000000000E-07
FCG:                 84  1.505067666E-03  1.000000000E-07
FCG:                 85  1.238556452E-03  1.000000000E-07
FCG:                 86  1.039967770E-03  1.000000000E-07
FCG:                 87  8.799757063E-04  1.000000000E-07
FCG:                 88  7.421314636E-04  1.000000000E-07
FCG:                 89  6.252415551E-04  1.000000000E-07
FCG:                 90  5.276318166E-04  1.000000000E-07
FCG:                 91  4.394969347E-04  1.000000000E-07
FCG:                 92  3.686312456E-04  1.000000000E-07
FCG:                 93  3.091124501E-04  1.000000000E-07
FCG:                 94  2.571207163E-04  1.000000000E-07
FCG:                 95  2.114171825E-04  1.000000000E-07
FCG:                 96  1.772476496E-04  1.000000000E-07
FCG:                 97  1.509150702E-04  1.000000000E-07
FCG:                 98  1.264776929E-04  1.000000000E-07
FCG:                 99  1.023739526E-04  1.000000000E-07
FCG:                100  8.429217211E-05  1.000000000E-07
FCG:                101  7.249968858E-05  1.000000000E-07
FCG:                102  6.118010020E-05  1.000000000E-07
FCG:                103  4.970544930E-05  1.000000000E-07
FCG:                104  4.169628949E-05  1.000000000E-07
FCG:                105  3.621828726E-05  1.000000000E-07
FCG:                106  3.163598249E-05  1.000000000E-07
FCG:                107  2.693171440E-05  1.000000000E-07
FCG:                108  2.307803253E-05  1.000000000E-07
FCG:                109  1.948884565E-05  1.000000000E-07
FCG:                110  1.610706700E-05  1.000000000E-07
FCG:                111  1.333299113E-05  1.000000000E-07
FCG:                112  1.136476474E-05  1.000000000E-07
FCG:                113  9.689339171E-06  1.000000000E-07
FCG:                114  8.244888491E-06  1.000000000E-07
FCG:                115  6.951830882E-06  1.000000000E-07
FCG:                116  5.616350820E-06  1.000000000E-07
FCG:                117  4.426900547E-06  1.000000000E-07
FCG:                118  3.540099621E-06  1.000000000E-07
FCG:                119  2.835176289E-06  1.000000000E-07
FCG:                120  2.260248104E-06  1.000000000E-07
FCG:                121  1.808441248E-06  1.000000000E-07
FCG:                122  1.457180608E-06  1.000000000E-07
FCG:                123  1.172705196E-06  1.000000000E-07
FCG:                124  9.583021637E-07  1.000000000E-07
FCG:                125  7.923342027E-07  1.000000000E-07
FCG:                126  6.427001041E-07  1.000000000E-07
FCG:                127  5.270618801E-07  1.000000000E-07
FCG:                128  4.343682486E-07  1.000000000E-07
FCG:                129  3.600119602E-07  1.000000000E-07
FCG:                130  2.989469882E-07  1.000000000E-07
FCG:                131  2.516120981E-07  1.000000000E-07
FCG:                132  2.114882935E-07  1.000000000E-07
FCG:                133  1.784300079E-07  1.000000000E-07
FCG:                134  1.527385561E-07  1.000000000E-07
FCG:                135  1.286312767E-07  1.000000000E-07
FCG:                136  1.074036859E-07  1.000000000E-07
FCG:                137  8.942970149E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEB4-30L1JAC
Iterations to convergence          :          137
Relative error estimate on exit    :  8.94297E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.46751E+01
Time to build smoothers            :  1.08133E+00
Total time for preconditioner      :  1.57565E+01
Time to solve system               :  9.81841E+01
Time per iteration                 :  7.16672E-01
Total time                         :  1.13941E+02
Residual 2-norm                    :  2.29977E-12
Residual inf-norm                  :  1.14448E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
