Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.10202E+00
Elaboration time: 0.562913 for 3000255 nodes
Elaboration time: 0.620570 for 3000259 nodes
Elaboration time: 0.622226 for 3000255 nodes
Elaboration time: 0.627420 for 3000255 nodes
Elaboration time: 0.623856 for 3000259 nodes
Elaboration time: 0.628353 for 3000259 nodes
Elaboration time: 0.627128 for 3000255 nodes
Elaboration time: 0.626059 for 3000259 nodes
Elaboration time: 0.626695 for 3000255 nodes
Elaboration time: 0.626270 for 3000259 nodes
Elaboration time: 0.626716 for 3000255 nodes
Elaboration time: 0.625572 for 3000255 nodes
Elaboration time: 0.626302 for 3000259 nodes
Elaboration time: 0.623354 for 3000259 nodes
Elaboration time: 0.627064 for 3000259 nodes
Elaboration time: 0.626869 for 3000255 nodes
Elaboration time: 0.626878 for 3000255 nodes
Elaboration time: 0.628262 for 3000259 nodes
Elaboration time: 0.626233 for 3000255 nodes
Elaboration time: 0.628719 for 3000255 nodes
Elaboration time: 0.625390 for 3000255 nodes
Elaboration time: 0.629397 for 3000259 nodes
Elaboration time: 0.627132 for 3000255 nodes
Elaboration time: 0.628833 for 3000259 nodes
Elaboration time: 0.624141 for 3000259 nodes
Elaboration time: 0.631421 for 3000257 nodes
Elaboration time: 0.629223 for 3000255 nodes
Elaboration time: 0.624798 for 3000259 nodes
Elaboration time: 0.613837 for 3000255 nodes
Elaboration time: 0.629288 for 3000259 nodes
Elaboration time: 0.629314 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.345100 for 1500131 nodes
Elaboration time: 0.415520 for 1500129 nodes
Elaboration time: 0.441387 for 1500129 nodes
Elaboration time: 0.500571 for 1500129 nodes
Elaboration time: 0.544740 for 1502834 nodes
Elaboration time: 0.546631 for 1498073 nodes
Elaboration time: 0.549883 for 1499478 nodes
Elaboration time: 0.562882 for 1498612 nodes
Elaboration time: 0.596500 for 1497746 nodes
Elaboration time: 0.646495 for 1499911 nodes
Elaboration time: 0.698316 for 1497313 nodes
Elaboration time: 0.704338 for 1500129 nodes
Elaboration time: 0.708990 for 1499805 nodes
Elaboration time: 0.709205 for 1501968 nodes
Elaboration time: 0.733540 for 1500129 nodes
Elaboration time: 0.743436 for 1501537 nodes
Elaboration time: 0.741292 for 1501102 nodes
Elaboration time: 0.753072 for 1502401 nodes
Elaboration time: 0.764829 for 1499045 nodes
Elaboration time: 0.765684 for 1498939 nodes
Elaboration time: 0.798058 for 1500129 nodes
Elaboration time: 0.810766 for 1502403 nodes
Elaboration time: 0.809871 for 1500669 nodes
Elaboration time: 0.821087 for 1501535 nodes
Elaboration time: 0.837963 for 1500671 nodes
Elaboration time: 0.838793 for 1498179 nodes
Elaboration time: 0.976686 for 1500237 nodes
Elaboration time: 0.993234 for 1503269 nodes
Elaboration time: 0.985909 for 1496880 nodes
Elaboration time: 1.009367 for 1500129 nodes
Elaboration time: 1.016134 for 1497207 nodes
Elaboration time: 1.015803 for 1503267 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071193 for 750067 nodes
Elaboration time: 0.078406 for 749957 nodes
Elaboration time: 0.079681 for 748605 nodes
Elaboration time: 0.080048 for 751632 nodes
Elaboration time: 0.082289 for 750067 nodes
Elaboration time: 0.086356 for 751418 nodes
Elaboration time: 0.090100 for 749739 nodes
Elaboration time: 0.090224 for 749038 nodes
Elaboration time: 0.095807 for 750064 nodes
Elaboration time: 0.101340 for 749525 nodes
Elaboration time: 0.101399 for 749471 nodes
Elaboration time: 0.101943 for 751199 nodes
Elaboration time: 0.115238 for 750067 nodes
Elaboration time: 0.115483 for 750985 nodes
Elaboration time: 0.115862 for 749306 nodes
Elaboration time: 0.116734 for 749904 nodes
Elaboration time: 0.135415 for 750064 nodes
Elaboration time: 0.138451 for 750766 nodes
Elaboration time: 0.138700 for 749092 nodes
Elaboration time: 0.138349 for 750337 nodes
Elaboration time: 0.149101 for 750067 nodes
Elaboration time: 0.152059 for 748873 nodes
Elaboration time: 0.153496 for 750770 nodes
Elaboration time: 0.152541 for 750552 nodes
Elaboration time: 0.154736 for 750064 nodes
Elaboration time: 0.166034 for 748659 nodes
Elaboration time: 0.166396 for 750067 nodes
Elaboration time: 0.167823 for 750119 nodes
Elaboration time: 0.166337 for 750333 nodes
Elaboration time: 0.165945 for 751203 nodes
Elaboration time: 0.168851 for 748440 nodes
Elaboration time: 0.169743 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.055149 for 375033 nodes
Elaboration time: 0.058220 for 374544 nodes
Elaboration time: 0.058266 for 373626 nodes
Elaboration time: 0.059668 for 374220 nodes
Elaboration time: 0.058766 for 375410 nodes
Elaboration time: 0.058876 for 377522 nodes
Elaboration time: 0.062177 for 374977 nodes
Elaboration time: 0.062833 for 372760 nodes
Elaboration time: 0.062545 for 376384 nodes
Elaboration time: 0.062167 for 374168 nodes
Elaboration time: 0.065036 for 377250 nodes
Elaboration time: 0.064860 for 374168 nodes
Elaboration time: 0.066878 for 377468 nodes
Elaboration time: 0.066916 for 374708 nodes
Elaboration time: 0.066840 for 370865 nodes
Elaboration time: 0.067412 for 377629 nodes
Elaboration time: 0.067947 for 371894 nodes
Elaboration time: 0.068398 for 376817 nodes
Elaboration time: 0.068552 for 374168 nodes
Elaboration time: 0.069105 for 377036 nodes
Elaboration time: 0.069408 for 375574 nodes
Elaboration time: 0.069619 for 377629 nodes
Elaboration time: 0.069318 for 371297 nodes
Elaboration time: 0.069571 for 377629 nodes
Elaboration time: 0.069565 for 371731 nodes
Elaboration time: 0.071775 for 376602 nodes
Elaboration time: 0.072278 for 376440 nodes
Elaboration time: 0.075616 for 377629 nodes
Elaboration time: 0.075145 for 372163 nodes
Elaboration time: 0.077273 for 376170 nodes
Elaboration time: 0.078203 for 371082 nodes
Elaboration time: 0.077927 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.024385 for 187110 nodes
Elaboration time: 0.025742 for 188763 nodes
Elaboration time: 0.027328 for 188436 nodes
Elaboration time: 0.027221 for 187570 nodes
Elaboration time: 0.027275 for 186813 nodes
Elaboration time: 0.027272 for 188004 nodes
Elaboration time: 0.028549 for 187085 nodes
Elaboration time: 0.027927 for 188815 nodes
Elaboration time: 0.029910 for 185542 nodes
Elaboration time: 0.031581 for 188653 nodes
Elaboration time: 0.030847 for 187356 nodes
Elaboration time: 0.030809 for 187788 nodes
Elaboration time: 0.032002 for 188328 nodes
Elaboration time: 0.031716 for 188221 nodes
Elaboration time: 0.031451 for 185947 nodes
Elaboration time: 0.034890 for 188223 nodes
Elaboration time: 0.035033 for 187895 nodes
Elaboration time: 0.036794 for 186380 nodes
Elaboration time: 0.036022 for 187787 nodes
Elaboration time: 0.038171 for 188654 nodes
Elaboration time: 0.037672 for 186381 nodes
Elaboration time: 0.039146 for 187462 nodes
Elaboration time: 0.037859 for 187084 nodes
Elaboration time: 0.037643 for 188815 nodes
Elaboration time: 0.039190 for 185947 nodes
Elaboration time: 0.040037 for 187355 nodes
Elaboration time: 0.038974 for 186813 nodes
Elaboration time: 0.038856 for 187085 nodes
Elaboration time: 0.039780 for 188815 nodes
Elaboration time: 0.046022 for 185515 nodes
Elaboration time: 0.047298 for 187517 nodes
Elaboration time: 0.047610 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015416 for 94420 nodes
Elaboration time: 0.017181 for 94421 nodes
Elaboration time: 0.017519 for 94042 nodes
Elaboration time: 0.017490 for 93067 nodes
Elaboration time: 0.018047 for 94406 nodes
Elaboration time: 0.018072 for 94096 nodes
Elaboration time: 0.018555 for 93554 nodes
Elaboration time: 0.019631 for 93555 nodes
Elaboration time: 0.020140 for 93285 nodes
Elaboration time: 0.019844 for 94419 nodes
Elaboration time: 0.019891 for 94582 nodes
Elaboration time: 0.019904 for 94421 nodes
Elaboration time: 0.020430 for 94692 nodes
Elaboration time: 0.022019 for 93609 nodes
Elaboration time: 0.022481 for 93774 nodes
Elaboration time: 0.022458 for 94420 nodes
Elaboration time: 0.022197 for 93500 nodes
Elaboration time: 0.022571 for 94366 nodes
Elaboration time: 0.022697 for 94475 nodes
Elaboration time: 0.022733 for 93557 nodes
Elaboration time: 0.022751 for 93555 nodes
Elaboration time: 0.023384 for 95557 nodes
Elaboration time: 0.023478 for 92419 nodes
Elaboration time: 0.023679 for 94152 nodes
Elaboration time: 0.025681 for 95015 nodes
Elaboration time: 0.025638 for 94396 nodes
Elaboration time: 0.025616 for 94420 nodes
Elaboration time: 0.025705 for 92690 nodes
Elaboration time: 0.027485 for 92961 nodes
Elaboration time: 0.027652 for 93989 nodes
Elaboration time: 0.028355 for 95963 nodes
Elaboration time: 0.028518 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009268 for 47616 nodes
Elaboration time: 0.009911 for 47157 nodes
Elaboration time: 0.012561 for 47020 nodes
Elaboration time: 0.012263 for 49145 nodes
Elaboration time: 0.012833 for 46535 nodes
Elaboration time: 0.012972 for 47481 nodes
Elaboration time: 0.013219 for 47616 nodes
Elaboration time: 0.014158 for 47511 nodes
Elaboration time: 0.014645 for 47402 nodes
Elaboration time: 0.014716 for 46780 nodes
Elaboration time: 0.014704 for 46642 nodes
Elaboration time: 0.014679 for 46780 nodes
Elaboration time: 0.014656 for 47077 nodes
Elaboration time: 0.014696 for 46209 nodes
Elaboration time: 0.014631 for 46129 nodes
Elaboration time: 0.015360 for 46889 nodes
Elaboration time: 0.014929 for 46751 nodes
Elaboration time: 0.015164 for 46804 nodes
Elaboration time: 0.015415 for 47697 nodes
Elaboration time: 0.015430 for 47132 nodes
Elaboration time: 0.015821 for 47616 nodes
Elaboration time: 0.016215 for 46002 nodes
Elaboration time: 0.016306 for 47624 nodes
Elaboration time: 0.016105 for 47619 nodes
Elaboration time: 0.016427 for 47291 nodes
Elaboration time: 0.016426 for 46996 nodes
Elaboration time: 0.016381 for 47049 nodes
Elaboration time: 0.016578 for 46777 nodes
Elaboration time: 0.016526 for 47185 nodes
Elaboration time: 0.017171 for 46345 nodes
Elaboration time: 0.017169 for 47509 nodes
Elaboration time: 0.017080 for 47616 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006781 for 23812 nodes
Elaboration time: 0.010331 for 23811 nodes
Elaboration time: 0.010626 for 24037 nodes
Elaboration time: 0.010407 for 22989 nodes
Elaboration time: 0.011245 for 24994 nodes
Elaboration time: 0.011769 for 23551 nodes
Elaboration time: 0.012169 for 23433 nodes
Elaboration time: 0.012166 for 23071 nodes
Elaboration time: 0.012282 for 23936 nodes
Elaboration time: 0.012357 for 23392 nodes
Elaboration time: 0.012790 for 23687 nodes
Elaboration time: 0.012793 for 24175 nodes
Elaboration time: 0.012475 for 23391 nodes
Elaboration time: 0.012668 for 23269 nodes
Elaboration time: 0.012644 for 23695 nodes
Elaboration time: 0.012735 for 23091 nodes
Elaboration time: 0.012926 for 23835 nodes
Elaboration time: 0.012667 for 24525 nodes
Elaboration time: 0.013142 for 23335 nodes
Elaboration time: 0.013089 for 23983 nodes
Elaboration time: 0.013668 for 23595 nodes
Elaboration time: 0.013407 for 24154 nodes
Elaboration time: 0.013635 for 23498 nodes
Elaboration time: 0.014155 for 23432 nodes
Elaboration time: 0.013918 for 23775 nodes
Elaboration time: 0.013872 for 23378 nodes
Elaboration time: 0.013992 for 23428 nodes
Elaboration time: 0.014877 for 23669 nodes
Elaboration time: 0.014901 for 22888 nodes
Elaboration time: 0.014681 for 23726 nodes
Elaboration time: 0.016717 for 23868 nodes
Elaboration time: 0.016545 for 23580 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004321 for 11821 nodes
Elaboration time: 0.004545 for 11550 nodes
Elaboration time: 0.004569 for 11699 nodes
Elaboration time: 0.005364 for 12408 nodes
Elaboration time: 0.007007 for 11726 nodes
Elaboration time: 0.006938 for 11719 nodes
Elaboration time: 0.007186 for 11699 nodes
Elaboration time: 0.006639 for 12001 nodes
Elaboration time: 0.006876 for 12117 nodes
Elaboration time: 0.007663 for 11720 nodes
Elaboration time: 0.007024 for 11448 nodes
Elaboration time: 0.007006 for 12091 nodes
Elaboration time: 0.007698 for 12022 nodes
Elaboration time: 0.007914 for 11699 nodes
Elaboration time: 0.007824 for 12119 nodes
Elaboration time: 0.008195 for 11713 nodes
Elaboration time: 0.008338 for 12164 nodes
Elaboration time: 0.008345 for 11672 nodes
Elaboration time: 0.008739 for 12028 nodes
Elaboration time: 0.009642 for 11705 nodes
Elaboration time: 0.009732 for 11499 nodes
Elaboration time: 0.009771 for 11640 nodes
Elaboration time: 0.009795 for 11802 nodes
Elaboration time: 0.010307 for 11543 nodes
Elaboration time: 0.010314 for 12122 nodes
Elaboration time: 0.010267 for 12495 nodes
Elaboration time: 0.010317 for 11779 nodes
Elaboration time: 0.010435 for 11867 nodes
Elaboration time: 0.010468 for 11637 nodes
Elaboration time: 0.011940 for 11692 nodes
Elaboration time: 0.012145 for 11721 nodes
Elaboration time: 0.012047 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002649 for 6056 nodes
Elaboration time: 0.005139 for 5905 nodes
Elaboration time: 0.005288 for 6061 nodes
Elaboration time: 0.005348 for 5948 nodes
Elaboration time: 0.005334 for 5856 nodes
Elaboration time: 0.005450 for 6154 nodes
Elaboration time: 0.005638 for 6181 nodes
Elaboration time: 0.005673 for 6074 nodes
Elaboration time: 0.005925 for 6076 nodes
Elaboration time: 0.006007 for 5918 nodes
Elaboration time: 0.006046 for 5899 nodes
Elaboration time: 0.006049 for 6019 nodes
Elaboration time: 0.006207 for 5550 nodes
Elaboration time: 0.006216 for 6043 nodes
Elaboration time: 0.006444 for 5855 nodes
Elaboration time: 0.006701 for 5928 nodes
Elaboration time: 0.006721 for 5739 nodes
Elaboration time: 0.007720 for 5703 nodes
Elaboration time: 0.007753 for 6143 nodes
Elaboration time: 0.008563 for 5868 nodes
Elaboration time: 0.008817 for 6214 nodes
Elaboration time: 0.008773 for 5890 nodes
Elaboration time: 0.008761 for 5973 nodes
Elaboration time: 0.009221 for 6154 nodes
Elaboration time: 0.009412 for 5790 nodes
Elaboration time: 0.009590 for 5866 nodes
Elaboration time: 0.009585 for 6036 nodes
Elaboration time: 0.009592 for 5917 nodes
Elaboration time: 0.009936 for 6027 nodes
Elaboration time: 0.009943 for 5863 nodes
Elaboration time: 0.010040 for 5634 nodes
Elaboration time: 0.010033 for 6410 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002776 for 2930 nodes
Elaboration time: 0.002874 for 3033 nodes
Elaboration time: 0.003078 for 2900 nodes
Elaboration time: 0.003202 for 2968 nodes
Elaboration time: 0.003720 for 2795 nodes
Elaboration time: 0.004101 for 2937 nodes
Elaboration time: 0.004032 for 2934 nodes
Elaboration time: 0.004420 for 2981 nodes
Elaboration time: 0.004662 for 3043 nodes
Elaboration time: 0.004699 for 3022 nodes
Elaboration time: 0.004761 for 3023 nodes
Elaboration time: 0.004819 for 3042 nodes
Elaboration time: 0.005036 for 3025 nodes
Elaboration time: 0.005111 for 2934 nodes
Elaboration time: 0.005108 for 2926 nodes
Elaboration time: 0.005054 for 3195 nodes
Elaboration time: 0.005214 for 3115 nodes
Elaboration time: 0.005158 for 2854 nodes
Elaboration time: 0.005101 for 3096 nodes
Elaboration time: 0.005211 for 2866 nodes
Elaboration time: 0.004803 for 3086 nodes
Elaboration time: 0.005452 for 3125 nodes
Elaboration time: 0.004780 for 3009 nodes
Elaboration time: 0.005476 for 2884 nodes
Elaboration time: 0.005722 for 3096 nodes
Elaboration time: 0.005795 for 3026 nodes
Elaboration time: 0.005719 for 3041 nodes
Elaboration time: 0.006184 for 3011 nodes
Elaboration time: 0.006187 for 2950 nodes
Elaboration time: 0.006486 for 3209 nodes
Elaboration time: 0.006574 for 2997 nodes
Elaboration time: 0.006577 for 2820 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002675 for 1475 nodes
Elaboration time: 0.002476 for 1517 nodes
Elaboration time: 0.002446 for 1518 nodes
Elaboration time: 0.002938 for 1605 nodes
Elaboration time: 0.003015 for 1549 nodes
Elaboration time: 0.003020 for 1495 nodes
Elaboration time: 0.002905 for 1493 nodes
Elaboration time: 0.003455 for 1514 nodes
Elaboration time: 0.003625 for 1466 nodes
Elaboration time: 0.004270 for 1535 nodes
Elaboration time: 0.004499 for 1523 nodes
Elaboration time: 0.004792 for 1511 nodes
Elaboration time: 0.004905 for 1488 nodes
Elaboration time: 0.005342 for 1415 nodes
Elaboration time: 0.005347 for 1523 nodes
Elaboration time: 0.005484 for 1426 nodes
Elaboration time: 0.005500 for 1629 nodes
Elaboration time: 0.005737 for 1470 nodes
Elaboration time: 0.005891 for 1567 nodes
Elaboration time: 0.005893 for 1579 nodes
Elaboration time: 0.005889 for 1509 nodes
Elaboration time: 0.005915 for 1533 nodes
Elaboration time: 0.006195 for 1519 nodes
Elaboration time: 0.006220 for 1621 nodes
Elaboration time: 0.006539 for 1425 nodes
Elaboration time: 0.006549 for 1649 nodes
Elaboration time: 0.006552 for 1471 nodes
Elaboration time: 0.007127 for 1532 nodes
Elaboration time: 0.007134 for 1519 nodes
Elaboration time: 0.007359 for 1525 nodes
Elaboration time: 0.007366 for 1474 nodes
Elaboration time: 0.007350 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.001904 for 774 nodes
Elaboration time: 0.001915 for 715 nodes
Elaboration time: 0.002066 for 725 nodes
Elaboration time: 0.002075 for 845 nodes
Elaboration time: 0.002058 for 722 nodes
Elaboration time: 0.002059 for 837 nodes
Elaboration time: 0.001903 for 814 nodes
Elaboration time: 0.001689 for 748 nodes
Elaboration time: 0.002228 for 760 nodes
Elaboration time: 0.002177 for 764 nodes
Elaboration time: 0.002182 for 747 nodes
Elaboration time: 0.002207 for 844 nodes
Elaboration time: 0.002233 for 778 nodes
Elaboration time: 0.002229 for 788 nodes
Elaboration time: 0.002233 for 745 nodes
Elaboration time: 0.002793 for 715 nodes
Elaboration time: 0.002766 for 764 nodes
Elaboration time: 0.002872 for 791 nodes
Elaboration time: 0.002906 for 762 nodes
Elaboration time: 0.002904 for 803 nodes
Elaboration time: 0.002947 for 776 nodes
Elaboration time: 0.002981 for 812 nodes
Elaboration time: 0.003528 for 812 nodes
Elaboration time: 0.003561 for 759 nodes
Elaboration time: 0.003822 for 736 nodes
Elaboration time: 0.004007 for 767 nodes
Elaboration time: 0.004040 for 730 nodes
Elaboration time: 0.004043 for 821 nodes
Elaboration time: 0.004765 for 762 nodes
Elaboration time: 0.004820 for 807 nodes
Elaboration time: 0.004830 for 725 nodes
Elaboration time: 0.004825 for 777 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000367 for 385 nodes
Elaboration time: 0.000314 for 420 nodes
Elaboration time: 0.000442 for 402 nodes
Elaboration time: 0.000558 for 418 nodes
Elaboration time: 0.000461 for 434 nodes
Elaboration time: 0.000561 for 428 nodes
Elaboration time: 0.000467 for 451 nodes
Elaboration time: 0.000579 for 363 nodes
Elaboration time: 0.000580 for 476 nodes
Elaboration time: 0.000503 for 407 nodes
Elaboration time: 0.000570 for 363 nodes
Elaboration time: 0.000628 for 386 nodes
Elaboration time: 0.000624 for 338 nodes
Elaboration time: 0.000594 for 368 nodes
Elaboration time: 0.001408 for 396 nodes
Elaboration time: 0.001571 for 451 nodes
Elaboration time: 0.001657 for 379 nodes
Elaboration time: 0.001928 for 461 nodes
Elaboration time: 0.002142 for 366 nodes
Elaboration time: 0.002146 for 423 nodes
Elaboration time: 0.002148 for 448 nodes
Elaboration time: 0.002167 for 437 nodes
Elaboration time: 0.002176 for 472 nodes
Elaboration time: 0.002527 for 434 nodes
Elaboration time: 0.002780 for 456 nodes
Elaboration time: 0.002748 for 367 nodes
Elaboration time: 0.002739 for 454 nodes
Elaboration time: 0.002780 for 416 nodes
Elaboration time: 0.003136 for 393 nodes
Elaboration time: 0.004103 for 483 nodes
Elaboration time: 0.004216 for 432 nodes
Elaboration time: 0.004231 for 383 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000342 for 178 nodes
Elaboration time: 0.000341 for 225 nodes
Elaboration time: 0.000349 for 203 nodes
Elaboration time: 0.000347 for 239 nodes
Elaboration time: 0.000428 for 197 nodes
Elaboration time: 0.000430 for 258 nodes
Elaboration time: 0.000438 for 169 nodes
Elaboration time: 0.000440 for 195 nodes
Elaboration time: 0.000310 for 204 nodes
Elaboration time: 0.000369 for 220 nodes
Elaboration time: 0.000354 for 219 nodes
Elaboration time: 0.000349 for 267 nodes
Elaboration time: 0.000347 for 208 nodes
Elaboration time: 0.000381 for 185 nodes
Elaboration time: 0.000359 for 216 nodes
Elaboration time: 0.000369 for 227 nodes
Elaboration time: 0.000410 for 271 nodes
Elaboration time: 0.000444 for 239 nodes
Elaboration time: 0.000445 for 180 nodes
Elaboration time: 0.000344 for 185 nodes
Elaboration time: 0.000398 for 234 nodes
Elaboration time: 0.000421 for 216 nodes
Elaboration time: 0.000431 for 184 nodes
Elaboration time: 0.000435 for 236 nodes
Elaboration time: 0.000439 for 201 nodes
Elaboration time: 0.000442 for 220 nodes
Elaboration time: 0.000452 for 218 nodes
Elaboration time: 0.001208 for 190 nodes
Elaboration time: 0.001292 for 220 nodes
Elaboration time: 0.001284 for 258 nodes
Elaboration time: 0.001293 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.99035E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.431012883E+01  1.000000000E-07
FCG:                  2  2.106316322E+02  1.000000000E-07
FCG:                  3  4.266244172E+02  1.000000000E-07
FCG:                  4  1.745376707E+02  1.000000000E-07
FCG:                  5  1.616305929E+02  1.000000000E-07
FCG:                  6  1.230110385E+02  1.000000000E-07
FCG:                  7  1.035185209E+02  1.000000000E-07
FCG:                  8  9.363643907E+01  1.000000000E-07
FCG:                  9  5.079167669E+01  1.000000000E-07
FCG:                 10  3.528981702E+01  1.000000000E-07
FCG:                 11  2.849932039E+01  1.000000000E-07
FCG:                 12  2.486337334E+01  1.000000000E-07
FCG:                 13  2.843567022E+01  1.000000000E-07
FCG:                 14  2.694356133E+01  1.000000000E-07
FCG:                 15  1.919707351E+01  1.000000000E-07
FCG:                 16  1.475959067E+01  1.000000000E-07
FCG:                 17  1.057911095E+01  1.000000000E-07
FCG:                 18  9.792606821E+00  1.000000000E-07
