Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.51521E+00
Elaboration time: 0.546352 for 3000255 nodes
Elaboration time: 0.600479 for 3000259 nodes
Elaboration time: 0.604992 for 3000259 nodes
Elaboration time: 0.603790 for 3000255 nodes
Elaboration time: 0.609141 for 3000255 nodes
Elaboration time: 0.609641 for 3000259 nodes
Elaboration time: 0.611425 for 3000255 nodes
Elaboration time: 0.614122 for 3000259 nodes
Elaboration time: 0.614181 for 3000255 nodes
Elaboration time: 0.615007 for 3000259 nodes
Elaboration time: 0.615367 for 3000255 nodes
Elaboration time: 0.616147 for 3000259 nodes
Elaboration time: 0.616391 for 3000255 nodes
Elaboration time: 0.614897 for 3000255 nodes
Elaboration time: 0.590177 for 3000259 nodes
Elaboration time: 0.591201 for 3000259 nodes
Elaboration time: 0.620006 for 3000259 nodes
Elaboration time: 0.610971 for 3000255 nodes
Elaboration time: 0.617811 for 3000259 nodes
Elaboration time: 0.589198 for 3000255 nodes
Elaboration time: 0.590602 for 3000259 nodes
Elaboration time: 0.619402 for 3000255 nodes
Elaboration time: 0.564641 for 3000255 nodes
Elaboration time: 0.619273 for 3000255 nodes
Elaboration time: 0.620164 for 3000257 nodes
Elaboration time: 0.592569 for 3000259 nodes
Elaboration time: 0.589928 for 3000255 nodes
Elaboration time: 0.591095 for 3000255 nodes
Elaboration time: 0.619250 for 3000259 nodes
Elaboration time: 0.619022 for 3000259 nodes
Elaboration time: 0.585089 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.321914 for 1500131 nodes
Elaboration time: 0.390903 for 1500129 nodes
Elaboration time: 0.446115 for 1500129 nodes
Elaboration time: 0.487722 for 1500129 nodes
Elaboration time: 0.561419 for 1500129 nodes
Elaboration time: 0.578996 for 1502401 nodes
Elaboration time: 0.584933 for 1499045 nodes
Elaboration time: 0.585540 for 1498939 nodes
Elaboration time: 0.619919 for 1499911 nodes
Elaboration time: 0.660242 for 1502834 nodes
Elaboration time: 0.671038 for 1498073 nodes
Elaboration time: 0.672016 for 1499478 nodes
Elaboration time: 0.660017 for 1497746 nodes
Elaboration time: 0.694130 for 1500129 nodes
Elaboration time: 0.686789 for 1501537 nodes
Elaboration time: 0.686472 for 1501102 nodes
Elaboration time: 0.729300 for 1501968 nodes
Elaboration time: 0.745700 for 1498612 nodes
Elaboration time: 0.745713 for 1499805 nodes
Elaboration time: 0.764921 for 1502403 nodes
Elaboration time: 0.761465 for 1497313 nodes
Elaboration time: 0.865245 for 1501535 nodes
Elaboration time: 0.873912 for 1498179 nodes
Elaboration time: 0.886801 for 1500671 nodes
Elaboration time: 0.954127 for 1500669 nodes
Elaboration time: 0.955676 for 1500129 nodes
Elaboration time: 0.963099 for 1497207 nodes
Elaboration time: 0.964387 for 1503267 nodes
Elaboration time: 0.957501 for 1500129 nodes
Elaboration time: 0.994389 for 1500237 nodes
Elaboration time: 1.010729 for 1496880 nodes
Elaboration time: 1.011363 for 1503269 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071345 for 750067 nodes
Elaboration time: 0.077884 for 749957 nodes
Elaboration time: 0.080799 for 750067 nodes
Elaboration time: 0.081742 for 751632 nodes
Elaboration time: 0.080559 for 748605 nodes
Elaboration time: 0.085239 for 751418 nodes
Elaboration time: 0.087818 for 749739 nodes
Elaboration time: 0.088106 for 749038 nodes
Elaboration time: 0.094420 for 750064 nodes
Elaboration time: 0.102061 for 749525 nodes
Elaboration time: 0.107365 for 749471 nodes
Elaboration time: 0.106945 for 751199 nodes
Elaboration time: 0.111031 for 750067 nodes
Elaboration time: 0.111126 for 750985 nodes
Elaboration time: 0.112132 for 749306 nodes
Elaboration time: 0.112506 for 749904 nodes
Elaboration time: 0.139840 for 750064 nodes
Elaboration time: 0.138846 for 749092 nodes
Elaboration time: 0.145681 for 750766 nodes
Elaboration time: 0.145427 for 750337 nodes
Elaboration time: 0.161567 for 750067 nodes
Elaboration time: 0.172038 for 750064 nodes
Elaboration time: 0.165067 for 750552 nodes
Elaboration time: 0.172415 for 748659 nodes
Elaboration time: 0.173849 for 750067 nodes
Elaboration time: 0.174831 for 751203 nodes
Elaboration time: 0.174506 for 750333 nodes
Elaboration time: 0.176012 for 750119 nodes
Elaboration time: 0.167117 for 750770 nodes
Elaboration time: 0.167426 for 748873 nodes
Elaboration time: 0.178310 for 748440 nodes
Elaboration time: 0.178688 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.044651 for 375033 nodes
Elaboration time: 0.053042 for 375410 nodes
Elaboration time: 0.055798 for 373626 nodes
Elaboration time: 0.057037 for 374220 nodes
Elaboration time: 0.055854 for 377522 nodes
Elaboration time: 0.059899 for 376384 nodes
Elaboration time: 0.060199 for 374168 nodes
Elaboration time: 0.062725 for 374544 nodes
Elaboration time: 0.065340 for 374708 nodes
Elaboration time: 0.065628 for 377468 nodes
Elaboration time: 0.068131 for 371894 nodes
Elaboration time: 0.069111 for 377629 nodes
Elaboration time: 0.068432 for 370865 nodes
Elaboration time: 0.070187 for 371731 nodes
Elaboration time: 0.070477 for 377629 nodes
Elaboration time: 0.070804 for 376602 nodes
Elaboration time: 0.067231 for 372760 nodes
Elaboration time: 0.071510 for 376440 nodes
Elaboration time: 0.071484 for 377250 nodes
Elaboration time: 0.072349 for 377629 nodes
Elaboration time: 0.071174 for 376170 nodes
Elaboration time: 0.071709 for 372163 nodes
Elaboration time: 0.067973 for 374168 nodes
Elaboration time: 0.072571 for 371082 nodes
Elaboration time: 0.073355 for 377305 nodes
Elaboration time: 0.066066 for 374977 nodes
Elaboration time: 0.074476 for 377036 nodes
Elaboration time: 0.074372 for 375574 nodes
Elaboration time: 0.075481 for 376817 nodes
Elaboration time: 0.079255 for 374168 nodes
Elaboration time: 0.078012 for 377629 nodes
Elaboration time: 0.077577 for 371297 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022312 for 187110 nodes
Elaboration time: 0.023029 for 188763 nodes
Elaboration time: 0.024603 for 187570 nodes
Elaboration time: 0.029001 for 188328 nodes
Elaboration time: 0.029404 for 188221 nodes
Elaboration time: 0.028595 for 185947 nodes
Elaboration time: 0.029657 for 188436 nodes
Elaboration time: 0.028160 for 185542 nodes
Elaboration time: 0.029566 for 186813 nodes
Elaboration time: 0.029852 for 187085 nodes
Elaboration time: 0.028834 for 188815 nodes
Elaboration time: 0.029634 for 188653 nodes
Elaboration time: 0.029116 for 187356 nodes
Elaboration time: 0.029553 for 187788 nodes
Elaboration time: 0.032566 for 188004 nodes
Elaboration time: 0.037384 for 186381 nodes
Elaboration time: 0.038008 for 187084 nodes
Elaboration time: 0.039045 for 188815 nodes
Elaboration time: 0.041092 for 187462 nodes
Elaboration time: 0.039998 for 188654 nodes
Elaboration time: 0.041265 for 186813 nodes
Elaboration time: 0.041281 for 187355 nodes
Elaboration time: 0.040067 for 188223 nodes
Elaboration time: 0.039607 for 187895 nodes
Elaboration time: 0.042044 for 187787 nodes
Elaboration time: 0.042187 for 186380 nodes
Elaboration time: 0.048626 for 185515 nodes
Elaboration time: 0.050125 for 187517 nodes
Elaboration time: 0.050234 for 188815 nodes
Elaboration time: 0.047951 for 185947 nodes
Elaboration time: 0.048989 for 188815 nodes
Elaboration time: 0.048555 for 187085 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.018135 for 94406 nodes
Elaboration time: 0.018970 for 93555 nodes
Elaboration time: 0.019655 for 94421 nodes
Elaboration time: 0.020533 for 93774 nodes
Elaboration time: 0.020292 for 93609 nodes
Elaboration time: 0.020738 for 94582 nodes
Elaboration time: 0.020707 for 94421 nodes
Elaboration time: 0.020928 for 94419 nodes
Elaboration time: 0.021288 for 93557 nodes
Elaboration time: 0.021645 for 93500 nodes
Elaboration time: 0.021358 for 94420 nodes
Elaboration time: 0.021559 for 94692 nodes
Elaboration time: 0.021616 for 93285 nodes
Elaboration time: 0.021607 for 93555 nodes
Elaboration time: 0.021677 for 94042 nodes
Elaboration time: 0.021760 for 93067 nodes
Elaboration time: 0.022087 for 94420 nodes
Elaboration time: 0.021153 for 94096 nodes
Elaboration time: 0.022648 for 92419 nodes
Elaboration time: 0.022519 for 95557 nodes
Elaboration time: 0.023933 for 92961 nodes
Elaboration time: 0.024177 for 93989 nodes
Elaboration time: 0.024252 for 94152 nodes
Elaboration time: 0.025156 for 94396 nodes
Elaboration time: 0.025273 for 93554 nodes
Elaboration time: 0.025258 for 94475 nodes
Elaboration time: 0.024522 for 94366 nodes
Elaboration time: 0.026730 for 91999 nodes
Elaboration time: 0.026476 for 95963 nodes
Elaboration time: 0.025624 for 94420 nodes
Elaboration time: 0.025738 for 92690 nodes
Elaboration time: 0.025710 for 95015 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011264 for 46996 nodes
Elaboration time: 0.010968 for 46535 nodes
Elaboration time: 0.011184 for 46129 nodes
Elaboration time: 0.011893 for 47020 nodes
Elaboration time: 0.012177 for 47624 nodes
Elaboration time: 0.012183 for 47157 nodes
Elaboration time: 0.012212 for 47291 nodes
Elaboration time: 0.012371 for 49145 nodes
Elaboration time: 0.012893 for 47619 nodes
Elaboration time: 0.013128 for 46002 nodes
Elaboration time: 0.013182 for 47481 nodes
Elaboration time: 0.013383 for 47616 nodes
Elaboration time: 0.013454 for 47616 nodes
Elaboration time: 0.014045 for 47077 nodes
Elaboration time: 0.015344 for 47511 nodes
Elaboration time: 0.015430 for 46209 nodes
Elaboration time: 0.015432 for 46780 nodes
Elaboration time: 0.016569 for 47132 nodes
Elaboration time: 0.016013 for 47697 nodes
Elaboration time: 0.017956 for 46889 nodes
Elaboration time: 0.017815 for 46751 nodes
Elaboration time: 0.017781 for 46804 nodes
Elaboration time: 0.017530 for 47509 nodes
Elaboration time: 0.017511 for 46345 nodes
Elaboration time: 0.018095 for 47616 nodes
Elaboration time: 0.017570 for 47616 nodes
Elaboration time: 0.017805 for 47049 nodes
Elaboration time: 0.017825 for 47185 nodes
Elaboration time: 0.018311 for 46777 nodes
Elaboration time: 0.019555 for 47402 nodes
Elaboration time: 0.019768 for 46780 nodes
Elaboration time: 0.019834 for 46642 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006968 for 23812 nodes
Elaboration time: 0.010307 for 23726 nodes
Elaboration time: 0.010080 for 24037 nodes
Elaboration time: 0.010875 for 24994 nodes
Elaboration time: 0.010877 for 23811 nodes
Elaboration time: 0.010961 for 22989 nodes
Elaboration time: 0.011571 for 23071 nodes
Elaboration time: 0.011590 for 23433 nodes
Elaboration time: 0.011729 for 23551 nodes
Elaboration time: 0.012222 for 23391 nodes
Elaboration time: 0.013042 for 24154 nodes
Elaboration time: 0.013733 for 23091 nodes
Elaboration time: 0.013034 for 23498 nodes
Elaboration time: 0.013657 for 24525 nodes
Elaboration time: 0.014111 for 23983 nodes
Elaboration time: 0.014155 for 23335 nodes
Elaboration time: 0.014086 for 23936 nodes
Elaboration time: 0.014120 for 23392 nodes
Elaboration time: 0.014267 for 23269 nodes
Elaboration time: 0.014252 for 23695 nodes
Elaboration time: 0.013858 for 23595 nodes
Elaboration time: 0.014091 for 23835 nodes
Elaboration time: 0.014689 for 23868 nodes
Elaboration time: 0.015021 for 23580 nodes
Elaboration time: 0.015559 for 23775 nodes
Elaboration time: 0.015637 for 23428 nodes
Elaboration time: 0.015662 for 23378 nodes
Elaboration time: 0.015822 for 23432 nodes
Elaboration time: 0.016010 for 24175 nodes
Elaboration time: 0.016009 for 23687 nodes
Elaboration time: 0.016923 for 22888 nodes
Elaboration time: 0.016876 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004223 for 11699 nodes
Elaboration time: 0.005682 for 12408 nodes
Elaboration time: 0.005700 for 11699 nodes
Elaboration time: 0.005710 for 11550 nodes
Elaboration time: 0.006029 for 12119 nodes
Elaboration time: 0.006776 for 11713 nodes
Elaboration time: 0.007438 for 11867 nodes
Elaboration time: 0.007447 for 11637 nodes
Elaboration time: 0.007650 for 11705 nodes
Elaboration time: 0.007490 for 12028 nodes
Elaboration time: 0.007720 for 12117 nodes
Elaboration time: 0.007712 for 12001 nodes
Elaboration time: 0.007807 for 11719 nodes
Elaboration time: 0.008048 for 11720 nodes
Elaboration time: 0.008019 for 12022 nodes
Elaboration time: 0.008352 for 12122 nodes
Elaboration time: 0.008348 for 11802 nodes
Elaboration time: 0.008440 for 11779 nodes
Elaboration time: 0.009109 for 11821 nodes
Elaboration time: 0.009289 for 11499 nodes
Elaboration time: 0.009506 for 11640 nodes
Elaboration time: 0.009533 for 12091 nodes
Elaboration time: 0.009766 for 11543 nodes
Elaboration time: 0.009727 for 12495 nodes
Elaboration time: 0.009575 for 11448 nodes
Elaboration time: 0.011355 for 11699 nodes
Elaboration time: 0.011550 for 11726 nodes
Elaboration time: 0.012708 for 12164 nodes
Elaboration time: 0.012704 for 11672 nodes
Elaboration time: 0.012971 for 11692 nodes
Elaboration time: 0.013105 for 11721 nodes
Elaboration time: 0.013003 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003363 for 6214 nodes
Elaboration time: 0.003003 for 6061 nodes
Elaboration time: 0.004068 for 6019 nodes
Elaboration time: 0.004993 for 6143 nodes
Elaboration time: 0.004968 for 5973 nodes
Elaboration time: 0.005116 for 5890 nodes
Elaboration time: 0.005124 for 6181 nodes
Elaboration time: 0.005276 for 5899 nodes
Elaboration time: 0.006162 for 6154 nodes
Elaboration time: 0.006215 for 6076 nodes
Elaboration time: 0.007898 for 5703 nodes
Elaboration time: 0.007395 for 5856 nodes
Elaboration time: 0.007553 for 6056 nodes
Elaboration time: 0.007451 for 5948 nodes
Elaboration time: 0.007399 for 5918 nodes
Elaboration time: 0.007584 for 5905 nodes
Elaboration time: 0.008109 for 6074 nodes
Elaboration time: 0.008346 for 5790 nodes
Elaboration time: 0.008670 for 5868 nodes
Elaboration time: 0.008601 for 5550 nodes
Elaboration time: 0.008655 for 6154 nodes
Elaboration time: 0.008643 for 6043 nodes
Elaboration time: 0.009234 for 5855 nodes
Elaboration time: 0.009326 for 6027 nodes
Elaboration time: 0.009340 for 5863 nodes
Elaboration time: 0.009613 for 5739 nodes
Elaboration time: 0.009617 for 5928 nodes
Elaboration time: 0.009964 for 6036 nodes
Elaboration time: 0.009959 for 5866 nodes
Elaboration time: 0.009907 for 5917 nodes
Elaboration time: 0.010426 for 5634 nodes
Elaboration time: 0.010410 for 6410 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001338 for 3033 nodes
Elaboration time: 0.002234 for 2930 nodes
Elaboration time: 0.003201 for 2968 nodes
Elaboration time: 0.004030 for 2884 nodes
Elaboration time: 0.004678 for 2926 nodes
Elaboration time: 0.004682 for 2900 nodes
Elaboration time: 0.005070 for 3025 nodes
Elaboration time: 0.005154 for 3096 nodes
Elaboration time: 0.005468 for 3125 nodes
Elaboration time: 0.005619 for 3022 nodes
Elaboration time: 0.005602 for 3195 nodes
Elaboration time: 0.005668 for 3043 nodes
Elaboration time: 0.005668 for 2795 nodes
Elaboration time: 0.006001 for 3115 nodes
Elaboration time: 0.005972 for 2934 nodes
Elaboration time: 0.006241 for 2937 nodes
Elaboration time: 0.006067 for 2981 nodes
Elaboration time: 0.006074 for 2997 nodes
Elaboration time: 0.006129 for 3011 nodes
Elaboration time: 0.005592 for 3096 nodes
Elaboration time: 0.006172 for 2950 nodes
Elaboration time: 0.005618 for 3086 nodes
Elaboration time: 0.005706 for 2866 nodes
Elaboration time: 0.005842 for 3041 nodes
Elaboration time: 0.005622 for 3009 nodes
Elaboration time: 0.005832 for 3026 nodes
Elaboration time: 0.006918 for 2934 nodes
Elaboration time: 0.007210 for 3042 nodes
Elaboration time: 0.007262 for 2820 nodes
Elaboration time: 0.007266 for 3209 nodes
Elaboration time: 0.007759 for 2854 nodes
Elaboration time: 0.007766 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002177 for 1629 nodes
Elaboration time: 0.002176 for 1426 nodes
Elaboration time: 0.002304 for 1535 nodes
Elaboration time: 0.002525 for 1549 nodes
Elaboration time: 0.002435 for 1493 nodes
Elaboration time: 0.003325 for 1415 nodes
Elaboration time: 0.003390 for 1525 nodes
Elaboration time: 0.003401 for 1474 nodes
Elaboration time: 0.003396 for 1616 nodes
Elaboration time: 0.003556 for 1495 nodes
Elaboration time: 0.003685 for 1511 nodes
Elaboration time: 0.003829 for 1517 nodes
Elaboration time: 0.003939 for 1475 nodes
Elaboration time: 0.003891 for 1519 nodes
Elaboration time: 0.003913 for 1470 nodes
Elaboration time: 0.004085 for 1466 nodes
Elaboration time: 0.004030 for 1605 nodes
Elaboration time: 0.004238 for 1523 nodes
Elaboration time: 0.004118 for 1567 nodes
Elaboration time: 0.004147 for 1488 nodes
Elaboration time: 0.004521 for 1518 nodes
Elaboration time: 0.004666 for 1621 nodes
Elaboration time: 0.005572 for 1533 nodes
Elaboration time: 0.006066 for 1471 nodes
Elaboration time: 0.006066 for 1649 nodes
Elaboration time: 0.006031 for 1425 nodes
Elaboration time: 0.006040 for 1514 nodes
Elaboration time: 0.006270 for 1523 nodes
Elaboration time: 0.006711 for 1509 nodes
Elaboration time: 0.006714 for 1579 nodes
Elaboration time: 0.007406 for 1532 nodes
Elaboration time: 0.007441 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000329 for 748 nodes
Elaboration time: 0.001394 for 764 nodes
Elaboration time: 0.001397 for 747 nodes
Elaboration time: 0.002065 for 845 nodes
Elaboration time: 0.001980 for 788 nodes
Elaboration time: 0.001963 for 844 nodes
Elaboration time: 0.001995 for 745 nodes
Elaboration time: 0.002415 for 715 nodes
Elaboration time: 0.002360 for 837 nodes
Elaboration time: 0.002762 for 814 nodes
Elaboration time: 0.002762 for 722 nodes
Elaboration time: 0.002870 for 778 nodes
Elaboration time: 0.003264 for 725 nodes
Elaboration time: 0.003272 for 791 nodes
Elaboration time: 0.003413 for 760 nodes
Elaboration time: 0.003301 for 803 nodes
Elaboration time: 0.003298 for 762 nodes
Elaboration time: 0.003512 for 715 nodes
Elaboration time: 0.003500 for 764 nodes
Elaboration time: 0.003458 for 767 nodes
Elaboration time: 0.003683 for 759 nodes
Elaboration time: 0.003881 for 812 nodes
Elaboration time: 0.003862 for 776 nodes
Elaboration time: 0.003900 for 812 nodes
Elaboration time: 0.004090 for 774 nodes
Elaboration time: 0.004154 for 736 nodes
Elaboration time: 0.004444 for 730 nodes
Elaboration time: 0.004451 for 821 nodes
Elaboration time: 0.005607 for 762 nodes
Elaboration time: 0.005644 for 807 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.005661 for 725 nodes
Elaboration time: 0.005660 for 777 nodes
Elaboration time: 0.000377 for 385 nodes
Elaboration time: 0.000367 for 420 nodes
Elaboration time: 0.000536 for 418 nodes
Elaboration time: 0.000555 for 428 nodes
Elaboration time: 0.000566 for 363 nodes
Elaboration time: 0.000568 for 476 nodes
Elaboration time: 0.000616 for 338 nodes
Elaboration time: 0.000621 for 386 nodes
Elaboration time: 0.000497 for 434 nodes
Elaboration time: 0.000536 for 451 nodes
Elaboration time: 0.000597 for 368 nodes
Elaboration time: 0.000675 for 363 nodes
Elaboration time: 0.001400 for 432 nodes
Elaboration time: 0.001495 for 461 nodes
Elaboration time: 0.001878 for 366 nodes
Elaboration time: 0.001948 for 434 nodes
Elaboration time: 0.002026 for 402 nodes
Elaboration time: 0.002003 for 448 nodes
Elaboration time: 0.002106 for 423 nodes
Elaboration time: 0.002115 for 407 nodes
Elaboration time: 0.002510 for 437 nodes
Elaboration time: 0.002478 for 472 nodes
Elaboration time: 0.002664 for 396 nodes
Elaboration time: 0.002821 for 456 nodes
Elaboration time: 0.002845 for 367 nodes
Elaboration time: 0.002840 for 454 nodes
Elaboration time: 0.002838 for 416 nodes
Elaboration time: 0.003408 for 483 nodes
Elaboration time: 0.003408 for 383 nodes
Elaboration time: 0.003542 for 451 nodes
Elaboration time: 0.003633 for 379 nodes
Elaboration time: 0.003639 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000159 for 217 nodes
Elaboration time: 0.000340 for 178 nodes
Elaboration time: 0.000362 for 239 nodes
Elaboration time: 0.000339 for 225 nodes
Elaboration time: 0.000416 for 197 nodes
Elaboration time: 0.000419 for 203 nodes
Elaboration time: 0.000428 for 195 nodes
Elaboration time: 0.000425 for 169 nodes
Elaboration time: 0.000418 for 258 nodes
Elaboration time: 0.000390 for 185 nodes
Elaboration time: 0.000374 for 220 nodes
Elaboration time: 0.000402 for 219 nodes
Elaboration time: 0.000384 for 185 nodes
Elaboration time: 0.000403 for 208 nodes
Elaboration time: 0.000402 for 267 nodes
Elaboration time: 0.000412 for 216 nodes
Elaboration time: 0.000404 for 227 nodes
Elaboration time: 0.000467 for 218 nodes
Elaboration time: 0.000437 for 180 nodes
Elaboration time: 0.000457 for 220 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000479 for 216 nodes
Elaboration time: 0.000453 for 201 nodes
Elaboration time: 0.000521 for 234 nodes
Elaboration time: 0.000517 for 236 nodes
Elaboration time: 0.000520 for 184 nodes
Elaboration time: 0.001645 for 204 nodes
Elaboration time: 0.001640 for 271 nodes
Elaboration time: 0.001821 for 190 nodes
Elaboration time: 0.001887 for 258 nodes
Elaboration time: 0.001897 for 220 nodes
Elaboration time: 0.001896 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.76343E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.401846023E+01  1.000000000E-07
FCG:                  2  2.088545741E+02  1.000000000E-07
FCG:                  3  4.268461900E+02  1.000000000E-07
FCG:                  4  1.739259323E+02  1.000000000E-07
FCG:                  5  1.606470108E+02  1.000000000E-07
FCG:                  6  1.233468492E+02  1.000000000E-07
FCG:                  7  1.045379227E+02  1.000000000E-07
FCG:                  8  9.571687004E+01  1.000000000E-07
FCG:                  9  5.217470403E+01  1.000000000E-07
FCG:                 10  3.628352186E+01  1.000000000E-07
FCG:                 11  2.922530927E+01  1.000000000E-07
FCG:                 12  2.535325737E+01  1.000000000E-07
FCG:                 13  2.906813768E+01  1.000000000E-07
FCG:                 14  2.793457047E+01  1.000000000E-07
FCG:                 15  2.009423478E+01  1.000000000E-07
FCG:                 16  1.552873793E+01  1.000000000E-07
FCG:                 17  1.113212453E+01  1.000000000E-07
FCG:                 18  1.024690536E+01  1.000000000E-07
