Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.90956E+00
Elaboration time: 0.555447 for 3000255 nodes
Elaboration time: 0.623879 for 3000259 nodes
Elaboration time: 0.625589 for 3000255 nodes
Elaboration time: 0.622908 for 3000259 nodes
Elaboration time: 0.626976 for 3000255 nodes
Elaboration time: 0.628286 for 3000259 nodes
Elaboration time: 0.627068 for 3000255 nodes
Elaboration time: 0.628371 for 3000259 nodes
Elaboration time: 0.627828 for 3000255 nodes
Elaboration time: 0.627696 for 3000259 nodes
Elaboration time: 0.627897 for 3000259 nodes
Elaboration time: 0.627545 for 3000255 nodes
Elaboration time: 0.628293 for 3000255 nodes
Elaboration time: 0.628155 for 3000259 nodes
Elaboration time: 0.626844 for 3000259 nodes
Elaboration time: 0.628017 for 3000255 nodes
Elaboration time: 0.613631 for 3000255 nodes
Elaboration time: 0.629282 for 3000259 nodes
Elaboration time: 0.628789 for 3000259 nodes
Elaboration time: 0.629514 for 3000255 nodes
Elaboration time: 0.629522 for 3000259 nodes
Elaboration time: 0.628960 for 3000255 nodes
Elaboration time: 0.625715 for 3000255 nodes
Elaboration time: 0.629564 for 3000255 nodes
Elaboration time: 0.628196 for 3000259 nodes
Elaboration time: 0.628697 for 3000259 nodes
Elaboration time: 0.629591 for 3000255 nodes
Elaboration time: 0.632589 for 3000257 nodes
Elaboration time: 0.630225 for 3000259 nodes
Elaboration time: 0.630316 for 3000255 nodes
Elaboration time: 0.631075 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.325132 for 1500131 nodes
Elaboration time: 0.401775 for 1500129 nodes
Elaboration time: 0.463637 for 1500129 nodes
Elaboration time: 0.483614 for 1500129 nodes
Elaboration time: 0.577403 for 1497746 nodes
Elaboration time: 0.645496 for 1499911 nodes
Elaboration time: 0.669931 for 1499045 nodes
Elaboration time: 0.670770 for 1498939 nodes
Elaboration time: 0.672041 for 1497313 nodes
Elaboration time: 0.673138 for 1500669 nodes
Elaboration time: 0.672832 for 1502403 nodes
Elaboration time: 0.686301 for 1502401 nodes
Elaboration time: 0.689683 for 1500129 nodes
Elaboration time: 0.689932 for 1502834 nodes
Elaboration time: 0.694877 for 1500129 nodes
Elaboration time: 0.700601 for 1499478 nodes
Elaboration time: 0.700278 for 1498073 nodes
Elaboration time: 0.717065 for 1500129 nodes
Elaboration time: 0.723331 for 1501537 nodes
Elaboration time: 0.722971 for 1501102 nodes
Elaboration time: 0.759896 for 1501968 nodes
Elaboration time: 0.783388 for 1498612 nodes
Elaboration time: 0.783931 for 1499805 nodes
Elaboration time: 0.805404 for 1501535 nodes
Elaboration time: 0.822623 for 1498179 nodes
Elaboration time: 0.822281 for 1500671 nodes
Elaboration time: 0.972461 for 1500237 nodes
Elaboration time: 0.989386 for 1503269 nodes
Elaboration time: 0.989596 for 1496880 nodes
Elaboration time: 0.996410 for 1500129 nodes
Elaboration time: 1.007606 for 1497207 nodes
Elaboration time: 1.007665 for 1503267 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070971 for 750067 nodes
Elaboration time: 0.076151 for 751632 nodes
Elaboration time: 0.077062 for 749957 nodes
Elaboration time: 0.076948 for 748605 nodes
Elaboration time: 0.085885 for 750067 nodes
Elaboration time: 0.086594 for 751418 nodes
Elaboration time: 0.086521 for 749038 nodes
Elaboration time: 0.086790 for 749739 nodes
Elaboration time: 0.092147 for 750064 nodes
Elaboration time: 0.102825 for 749525 nodes
Elaboration time: 0.103593 for 749471 nodes
Elaboration time: 0.103626 for 751199 nodes
Elaboration time: 0.111446 for 750067 nodes
Elaboration time: 0.118024 for 749306 nodes
Elaboration time: 0.114223 for 750985 nodes
Elaboration time: 0.118483 for 749904 nodes
Elaboration time: 0.123557 for 750064 nodes
Elaboration time: 0.129092 for 749092 nodes
Elaboration time: 0.129460 for 750766 nodes
Elaboration time: 0.129870 for 750337 nodes
Elaboration time: 0.147304 for 750067 nodes
Elaboration time: 0.147114 for 750552 nodes
Elaboration time: 0.149256 for 750770 nodes
Elaboration time: 0.149265 for 748873 nodes
Elaboration time: 0.157694 for 750064 nodes
Elaboration time: 0.168158 for 748659 nodes
Elaboration time: 0.163120 for 750067 nodes
Elaboration time: 0.168340 for 751203 nodes
Elaboration time: 0.168437 for 750333 nodes
Elaboration time: 0.178081 for 748440 nodes
Elaboration time: 0.179864 for 750119 nodes
Elaboration time: 0.178714 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053858 for 375033 nodes
Elaboration time: 0.053947 for 375410 nodes
Elaboration time: 0.055645 for 374544 nodes
Elaboration time: 0.058406 for 374977 nodes
Elaboration time: 0.058877 for 371894 nodes
Elaboration time: 0.059229 for 373626 nodes
Elaboration time: 0.060502 for 374220 nodes
Elaboration time: 0.059519 for 377522 nodes
Elaboration time: 0.063186 for 377250 nodes
Elaboration time: 0.062329 for 374168 nodes
Elaboration time: 0.063479 for 376384 nodes
Elaboration time: 0.062968 for 374168 nodes
Elaboration time: 0.062730 for 372760 nodes
Elaboration time: 0.064511 for 376602 nodes
Elaboration time: 0.064952 for 376440 nodes
Elaboration time: 0.062749 for 377468 nodes
Elaboration time: 0.065234 for 374708 nodes
Elaboration time: 0.065019 for 376817 nodes
Elaboration time: 0.063171 for 374168 nodes
Elaboration time: 0.067543 for 370865 nodes
Elaboration time: 0.068812 for 377629 nodes
Elaboration time: 0.068528 for 377036 nodes
Elaboration time: 0.068440 for 375574 nodes
Elaboration time: 0.071043 for 371297 nodes
Elaboration time: 0.071529 for 377629 nodes
Elaboration time: 0.071197 for 377629 nodes
Elaboration time: 0.071166 for 371731 nodes
Elaboration time: 0.074816 for 376170 nodes
Elaboration time: 0.075565 for 377629 nodes
Elaboration time: 0.075034 for 372163 nodes
Elaboration time: 0.075182 for 371082 nodes
Elaboration time: 0.075689 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022684 for 187110 nodes
Elaboration time: 0.025826 for 188763 nodes
Elaboration time: 0.027351 for 188436 nodes
Elaboration time: 0.028015 for 187570 nodes
Elaboration time: 0.029123 for 188004 nodes
Elaboration time: 0.031874 for 185542 nodes
Elaboration time: 0.032299 for 188328 nodes
Elaboration time: 0.032047 for 187788 nodes
Elaboration time: 0.032668 for 188221 nodes
Elaboration time: 0.032614 for 185947 nodes
Elaboration time: 0.031622 for 188653 nodes
Elaboration time: 0.032199 for 187356 nodes
Elaboration time: 0.036266 for 186813 nodes
Elaboration time: 0.036402 for 187895 nodes
Elaboration time: 0.037292 for 188223 nodes
Elaboration time: 0.037647 for 187085 nodes
Elaboration time: 0.036276 for 188815 nodes
Elaboration time: 0.038028 for 187787 nodes
Elaboration time: 0.036908 for 186380 nodes
Elaboration time: 0.038208 for 186381 nodes
Elaboration time: 0.039499 for 187462 nodes
Elaboration time: 0.036641 for 188654 nodes
Elaboration time: 0.037429 for 187084 nodes
Elaboration time: 0.039534 for 188815 nodes
Elaboration time: 0.040682 for 187355 nodes
Elaboration time: 0.040653 for 186813 nodes
Elaboration time: 0.041708 for 185947 nodes
Elaboration time: 0.043275 for 187085 nodes
Elaboration time: 0.043105 for 188815 nodes
Elaboration time: 0.048648 for 185515 nodes
Elaboration time: 0.050767 for 187517 nodes
Elaboration time: 0.049026 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016830 for 94406 nodes
Elaboration time: 0.017662 for 94420 nodes
Elaboration time: 0.018437 for 94420 nodes
Elaboration time: 0.018999 for 94692 nodes
Elaboration time: 0.019121 for 93555 nodes
Elaboration time: 0.019188 for 93285 nodes
Elaboration time: 0.019535 for 95015 nodes
Elaboration time: 0.019593 for 94420 nodes
Elaboration time: 0.019531 for 94152 nodes
Elaboration time: 0.019441 for 92690 nodes
Elaboration time: 0.019775 for 94096 nodes
Elaboration time: 0.020169 for 93555 nodes
Elaboration time: 0.021173 for 93774 nodes
Elaboration time: 0.021002 for 93500 nodes
Elaboration time: 0.020911 for 93609 nodes
Elaboration time: 0.021004 for 94582 nodes
Elaboration time: 0.021654 for 93557 nodes
Elaboration time: 0.022389 for 94042 nodes
Elaboration time: 0.022261 for 94419 nodes
Elaboration time: 0.022381 for 94421 nodes
Elaboration time: 0.022684 for 93067 nodes
Elaboration time: 0.022703 for 94421 nodes
Elaboration time: 0.023081 for 93554 nodes
Elaboration time: 0.023092 for 94475 nodes
Elaboration time: 0.023183 for 94366 nodes
Elaboration time: 0.024210 for 92419 nodes
Elaboration time: 0.024058 for 95557 nodes
Elaboration time: 0.024850 for 93989 nodes
Elaboration time: 0.024572 for 92961 nodes
Elaboration time: 0.027906 for 94396 nodes
Elaboration time: 0.029501 for 95963 nodes
Elaboration time: 0.029663 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009146 for 47616 nodes
Elaboration time: 0.009230 for 47157 nodes
Elaboration time: 0.013103 for 47402 nodes
Elaboration time: 0.013154 for 46642 nodes
Elaboration time: 0.013147 for 46780 nodes
Elaboration time: 0.012957 for 46535 nodes
Elaboration time: 0.014086 for 46209 nodes
Elaboration time: 0.014142 for 46780 nodes
Elaboration time: 0.014143 for 47511 nodes
Elaboration time: 0.014145 for 47481 nodes
Elaboration time: 0.014357 for 47020 nodes
Elaboration time: 0.014810 for 46889 nodes
Elaboration time: 0.014634 for 46751 nodes
Elaboration time: 0.014632 for 46804 nodes
Elaboration time: 0.014567 for 47624 nodes
Elaboration time: 0.014299 for 47619 nodes
Elaboration time: 0.014929 for 47291 nodes
Elaboration time: 0.014686 for 47132 nodes
Elaboration time: 0.015204 for 46996 nodes
Elaboration time: 0.015117 for 46129 nodes
Elaboration time: 0.015495 for 46002 nodes
Elaboration time: 0.015342 for 49145 nodes
Elaboration time: 0.015924 for 47697 nodes
Elaboration time: 0.016144 for 47616 nodes
Elaboration time: 0.016069 for 47616 nodes
Elaboration time: 0.016350 for 47077 nodes
Elaboration time: 0.018119 for 46777 nodes
Elaboration time: 0.018118 for 47185 nodes
Elaboration time: 0.018136 for 47049 nodes
Elaboration time: 0.019636 for 47616 nodes
Elaboration time: 0.019878 for 47509 nodes
Elaboration time: 0.019871 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006583 for 23812 nodes
Elaboration time: 0.007965 for 23392 nodes
Elaboration time: 0.008355 for 23391 nodes
Elaboration time: 0.009127 for 23936 nodes
Elaboration time: 0.010660 for 23335 nodes
Elaboration time: 0.011055 for 24037 nodes
Elaboration time: 0.011187 for 23835 nodes
Elaboration time: 0.011227 for 23551 nodes
Elaboration time: 0.011506 for 23498 nodes
Elaboration time: 0.011515 for 23595 nodes
Elaboration time: 0.010970 for 23269 nodes
Elaboration time: 0.011596 for 22989 nodes
Elaboration time: 0.011479 for 23868 nodes
Elaboration time: 0.010774 for 23580 nodes
Elaboration time: 0.011517 for 23811 nodes
Elaboration time: 0.011517 for 24154 nodes
Elaboration time: 0.011466 for 24994 nodes
Elaboration time: 0.010940 for 23695 nodes
Elaboration time: 0.010768 for 23726 nodes
Elaboration time: 0.011877 for 23091 nodes
Elaboration time: 0.011804 for 24525 nodes
Elaboration time: 0.011973 for 23071 nodes
Elaboration time: 0.011985 for 23433 nodes
Elaboration time: 0.012181 for 23983 nodes
Elaboration time: 0.014967 for 23432 nodes
Elaboration time: 0.014704 for 23775 nodes
Elaboration time: 0.014825 for 23378 nodes
Elaboration time: 0.014794 for 23428 nodes
Elaboration time: 0.016004 for 23669 nodes
Elaboration time: 0.016050 for 24175 nodes
Elaboration time: 0.016064 for 23687 nodes
Elaboration time: 0.016065 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004106 for 11699 nodes
Elaboration time: 0.004447 for 11637 nodes
Elaboration time: 0.004851 for 12117 nodes
Elaboration time: 0.004539 for 11719 nodes
Elaboration time: 0.004982 for 11720 nodes
Elaboration time: 0.005019 for 12022 nodes
Elaboration time: 0.005489 for 11867 nodes
Elaboration time: 0.005921 for 12119 nodes
Elaboration time: 0.006351 for 11821 nodes
Elaboration time: 0.006814 for 11705 nodes
Elaboration time: 0.006947 for 11448 nodes
Elaboration time: 0.006557 for 12091 nodes
Elaboration time: 0.006399 for 12001 nodes
Elaboration time: 0.006837 for 12028 nodes
Elaboration time: 0.006933 for 11640 nodes
Elaboration time: 0.007099 for 12122 nodes
Elaboration time: 0.007113 for 11779 nodes
Elaboration time: 0.007098 for 11802 nodes
Elaboration time: 0.007688 for 11726 nodes
Elaboration time: 0.007946 for 11499 nodes
Elaboration time: 0.008305 for 12495 nodes
Elaboration time: 0.008340 for 11543 nodes
Elaboration time: 0.008645 for 11699 nodes
Elaboration time: 0.009125 for 12164 nodes
Elaboration time: 0.009113 for 11672 nodes
Elaboration time: 0.009639 for 11692 nodes
Elaboration time: 0.009949 for 11721 nodes
Elaboration time: 0.009829 for 11717 nodes
Elaboration time: 0.010855 for 11713 nodes
Elaboration time: 0.010934 for 11699 nodes
Elaboration time: 0.011173 for 12408 nodes
Elaboration time: 0.011199 for 11550 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.004859 for 6061 nodes
Elaboration time: 0.005272 for 5917 nodes
Elaboration time: 0.005444 for 6027 nodes
Elaboration time: 0.005704 for 5634 nodes
Elaboration time: 0.005701 for 6410 nodes
Elaboration time: 0.005875 for 5863 nodes
Elaboration time: 0.005796 for 5703 nodes
Elaboration time: 0.005979 for 6214 nodes
Elaboration time: 0.006007 for 5868 nodes
Elaboration time: 0.006079 for 5790 nodes
Elaboration time: 0.006463 for 6074 nodes
Elaboration time: 0.006580 for 5855 nodes
Elaboration time: 0.006099 for 6143 nodes
Elaboration time: 0.006653 for 6154 nodes
Elaboration time: 0.006885 for 5890 nodes
Elaboration time: 0.006875 for 5973 nodes
Elaboration time: 0.007025 for 6181 nodes
Elaboration time: 0.006991 for 5550 nodes
Elaboration time: 0.007022 for 6076 nodes
Elaboration time: 0.007247 for 5739 nodes
Elaboration time: 0.007268 for 5928 nodes
Elaboration time: 0.006833 for 5899 nodes
Elaboration time: 0.007447 for 6036 nodes
Elaboration time: 0.007464 for 6043 nodes
Elaboration time: 0.007491 for 6154 nodes
Elaboration time: 0.007484 for 5866 nodes
Elaboration time: 0.007592 for 5856 nodes
Elaboration time: 0.007725 for 5948 nodes
Elaboration time: 0.007760 for 6056 nodes
Elaboration time: 0.008064 for 5905 nodes
Elaboration time: 0.008388 for 6019 nodes
Elaboration time: 0.008380 for 5918 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001818 for 3042 nodes
Elaboration time: 0.001825 for 3209 nodes
Elaboration time: 0.002524 for 2820 nodes
Elaboration time: 0.002782 for 2900 nodes
Elaboration time: 0.003008 for 2968 nodes
Elaboration time: 0.003277 for 2997 nodes
Elaboration time: 0.003418 for 2981 nodes
Elaboration time: 0.003692 for 2926 nodes
Elaboration time: 0.003649 for 3086 nodes
Elaboration time: 0.004077 for 2937 nodes
Elaboration time: 0.004185 for 2934 nodes
Elaboration time: 0.004182 for 2884 nodes
Elaboration time: 0.004263 for 3023 nodes
Elaboration time: 0.004729 for 2854 nodes
Elaboration time: 0.004911 for 3115 nodes
Elaboration time: 0.004213 for 3125 nodes
Elaboration time: 0.005158 for 3096 nodes
Elaboration time: 0.005451 for 3025 nodes
Elaboration time: 0.005464 for 2934 nodes
Elaboration time: 0.005639 for 3009 nodes
Elaboration time: 0.005637 for 3011 nodes
Elaboration time: 0.005658 for 2950 nodes
Elaboration time: 0.005829 for 3043 nodes
Elaboration time: 0.005911 for 3033 nodes
Elaboration time: 0.005968 for 3022 nodes
Elaboration time: 0.005957 for 2795 nodes
Elaboration time: 0.005959 for 3195 nodes
Elaboration time: 0.007514 for 2866 nodes
Elaboration time: 0.007512 for 3096 nodes
Elaboration time: 0.007942 for 3041 nodes
Elaboration time: 0.008052 for 3026 nodes
Elaboration time: 0.008083 for 2930 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002194 for 1535 nodes
Elaboration time: 0.002946 for 1493 nodes
Elaboration time: 0.003074 for 1549 nodes
Elaboration time: 0.003172 for 1495 nodes
Elaboration time: 0.003551 for 1514 nodes
Elaboration time: 0.004146 for 1466 nodes
Elaboration time: 0.004238 for 1488 nodes
Elaboration time: 0.004661 for 1517 nodes
Elaboration time: 0.004761 for 1426 nodes
Elaboration time: 0.004767 for 1629 nodes
Elaboration time: 0.004828 for 1518 nodes
Elaboration time: 0.004523 for 1605 nodes
Elaboration time: 0.004993 for 1511 nodes
Elaboration time: 0.005782 for 1415 nodes
Elaboration time: 0.005769 for 1523 nodes
Elaboration time: 0.006156 for 1523 nodes
Elaboration time: 0.006435 for 1579 nodes
Elaboration time: 0.006432 for 1509 nodes
Elaboration time: 0.006542 for 1567 nodes
Elaboration time: 0.006575 for 1533 nodes
Elaboration time: 0.006621 for 1621 nodes
Elaboration time: 0.006958 for 1425 nodes
Elaboration time: 0.007047 for 1471 nodes
Elaboration time: 0.007068 for 1649 nodes
Elaboration time: 0.007546 for 1475 nodes
Elaboration time: 0.007514 for 1470 nodes
Elaboration time: 0.007505 for 1519 nodes
Elaboration time: 0.007656 for 1532 nodes
Elaboration time: 0.007644 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007669 for 1474 nodes
Elaboration time: 0.007659 for 1525 nodes
Elaboration time: 0.007647 for 1616 nodes
Elaboration time: 0.000674 for 774 nodes
Elaboration time: 0.000329 for 748 nodes
Elaboration time: 0.001337 for 767 nodes
Elaboration time: 0.001366 for 814 nodes
Elaboration time: 0.001367 for 722 nodes
Elaboration time: 0.001836 for 715 nodes
Elaboration time: 0.001996 for 845 nodes
Elaboration time: 0.001986 for 725 nodes
Elaboration time: 0.001941 for 778 nodes
Elaboration time: 0.002258 for 736 nodes
Elaboration time: 0.002636 for 760 nodes
Elaboration time: 0.002630 for 788 nodes
Elaboration time: 0.002742 for 715 nodes
Elaboration time: 0.002728 for 764 nodes
Elaboration time: 0.002634 for 844 nodes
Elaboration time: 0.002639 for 745 nodes
Elaboration time: 0.002825 for 747 nodes
Elaboration time: 0.002940 for 791 nodes
Elaboration time: 0.002993 for 776 nodes
Elaboration time: 0.003005 for 803 nodes
Elaboration time: 0.003005 for 762 nodes
Elaboration time: 0.003159 for 730 nodes
Elaboration time: 0.003803 for 764 nodes
Elaboration time: 0.003808 for 837 nodes
Elaboration time: 0.003878 for 812 nodes
Elaboration time: 0.003858 for 812 nodes
Elaboration time: 0.003893 for 759 nodes
Elaboration time: 0.004047 for 821 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.005448 for 762 nodes
Elaboration time: 0.005590 for 777 nodes
Elaboration time: 0.005562 for 725 nodes
Elaboration time: 0.005539 for 807 nodes
Elaboration time: 0.000385 for 385 nodes
Elaboration time: 0.000448 for 418 nodes
Elaboration time: 0.000560 for 476 nodes
Elaboration time: 0.000558 for 363 nodes
Elaboration time: 0.000545 for 428 nodes
Elaboration time: 0.000646 for 386 nodes
Elaboration time: 0.000640 for 338 nodes
Elaboration time: 0.000546 for 363 nodes
Elaboration time: 0.000668 for 451 nodes
Elaboration time: 0.000612 for 420 nodes
Elaboration time: 0.000543 for 434 nodes
Elaboration time: 0.001701 for 402 nodes
Elaboration time: 0.001751 for 407 nodes
Elaboration time: 0.002095 for 368 nodes
Elaboration time: 0.002098 for 461 nodes
Elaboration time: 0.002506 for 423 nodes
Elaboration time: 0.002508 for 448 nodes
Elaboration time: 0.002504 for 366 nodes
Elaboration time: 0.002684 for 432 nodes
Elaboration time: 0.002826 for 434 nodes
Elaboration time: 0.002798 for 472 nodes
Elaboration time: 0.002802 for 437 nodes
Elaboration time: 0.003467 for 456 nodes
Elaboration time: 0.003485 for 416 nodes
Elaboration time: 0.003490 for 367 nodes
Elaboration time: 0.003481 for 454 nodes
Elaboration time: 0.003812 for 396 nodes
Elaboration time: 0.003889 for 383 nodes
Elaboration time: 0.004730 for 451 nodes
Elaboration time: 0.004748 for 483 nodes
Elaboration time: 0.004943 for 379 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004933 for 393 nodes
Elaboration time: 0.000162 for 217 nodes
Elaboration time: 0.000344 for 225 nodes
Elaboration time: 0.000344 for 178 nodes
Elaboration time: 0.000354 for 203 nodes
Elaboration time: 0.000382 for 239 nodes
Elaboration time: 0.000425 for 197 nodes
Elaboration time: 0.000429 for 169 nodes
Elaboration time: 0.000421 for 258 nodes
Elaboration time: 0.000431 for 195 nodes
Elaboration time: 0.000310 for 204 nodes
Elaboration time: 0.000370 for 220 nodes
Elaboration time: 0.000362 for 267 nodes
Elaboration time: 0.000377 for 227 nodes
Elaboration time: 0.000381 for 185 nodes
Elaboration time: 0.000393 for 271 nodes
Elaboration time: 0.000431 for 180 nodes
Elaboration time: 0.000432 for 239 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.000463 for 220 nodes
Elaboration time: 0.000472 for 218 nodes
Elaboration time: 0.000362 for 185 nodes
Elaboration time: 0.000459 for 201 nodes
Elaboration time: 0.000361 for 216 nodes
Elaboration time: 0.000449 for 190 nodes
Elaboration time: 0.000355 for 219 nodes
Elaboration time: 0.000530 for 211 nodes
Elaboration time: 0.000354 for 208 nodes
Elaboration time: 0.000520 for 258 nodes
Elaboration time: 0.000402 for 234 nodes
Elaboration time: 0.000531 for 220 nodes
Elaboration time: 0.000427 for 216 nodes
Elaboration time: 0.000437 for 184 nodes
Elaboration time: 0.000441 for 236 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB1-30L1JAC
Preconditioner time:  1.66263E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.001316964E+01  1.000000000E-07
FCG:                  2  4.043480189E+02  1.000000000E-07
FCG:                  3  3.649509782E+02  1.000000000E-07
FCG:                  4  8.116151035E+01  1.000000000E-07
FCG:                  5  4.528527161E+01  1.000000000E-07
FCG:                  6  5.529096133E+01  1.000000000E-07
FCG:                  7  7.310542135E+01  1.000000000E-07
FCG:                  8  6.948968448E+01  1.000000000E-07
FCG:                  9  5.678896942E+01  1.000000000E-07
FCG:                 10  5.023956266E+01  1.000000000E-07
FCG:                 11  4.589604697E+01  1.000000000E-07
FCG:                 12  5.001449156E+01  1.000000000E-07
FCG:                 13  4.581039940E+01  1.000000000E-07
FCG:                 14  3.121731707E+01  1.000000000E-07
FCG:                 15  2.520984324E+01  1.000000000E-07
FCG:                 16  1.897797625E+01  1.000000000E-07
FCG:                 17  1.160615720E+01  1.000000000E-07
FCG:                 18  8.476623580E+00  1.000000000E-07
