Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.63881E-01
-coeff. gen. time :  1.56587E+00
-desc asbly  time :  2.09413E-01
- mat asbly  time :  4.60605E-01
-total       time :  3.22024E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.22061E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  9.01903E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 33  6.707139118E-04  1.000000000E-07
FCG:                 34  6.436924400E-04  1.000000000E-07
FCG:                 35  6.452362860E-04  1.000000000E-07
FCG:                 36  6.248693361E-04  1.000000000E-07
FCG:                 37  6.100122374E-04  1.000000000E-07
FCG:                 38  6.096537494E-04  1.000000000E-07
FCG:                 39  5.964558827E-04  1.000000000E-07
FCG:                 40  5.756103557E-04  1.000000000E-07
FCG:                 41  5.763233755E-04  1.000000000E-07
FCG:                 42  5.660471792E-04  1.000000000E-07
FCG:                 43  5.501139858E-04  1.000000000E-07
FCG:                 44  5.465772161E-04  1.000000000E-07
FCG:                 45  5.410405819E-04  1.000000000E-07
FCG:                 46  5.225558152E-04  1.000000000E-07
FCG:                 47  5.172576473E-04  1.000000000E-07
FCG:                 48  5.146076740E-04  1.000000000E-07
FCG:                 49  4.967164546E-04  1.000000000E-07
FCG:                 50  4.905137947E-04  1.000000000E-07
FCG:                 51  4.884011870E-04  1.000000000E-07
FCG:                 52  4.747209756E-04  1.000000000E-07
FCG:                 53  4.675468468E-04  1.000000000E-07
FCG:                 54  4.675526359E-04  1.000000000E-07
FCG:                 55  4.554791516E-04  1.000000000E-07
FCG:                 56  4.471331174E-04  1.000000000E-07
FCG:                 57  4.473709012E-04  1.000000000E-07
FCG:                 58  4.389331698E-04  1.000000000E-07
FCG:                 59  4.302673160E-04  1.000000000E-07
FCG:                 60  4.305658630E-04  1.000000000E-07
FCG:                 61  4.232451557E-04  1.000000000E-07
FCG:                 62  4.154008881E-04  1.000000000E-07
FCG:                 63  4.156678740E-04  1.000000000E-07
FCG:                 64  4.091197204E-04  1.000000000E-07
FCG:                 65  4.022901636E-04  1.000000000E-07
FCG:                 66  4.025381293E-04  1.000000000E-07
FCG:                 67  3.970960159E-04  1.000000000E-07
FCG:                 68  3.912154661E-04  1.000000000E-07
FCG:                 69  3.910301846E-04  1.000000000E-07
FCG:                 70  3.866581416E-04  1.000000000E-07
FCG:                 71  3.807223706E-04  1.000000000E-07
FCG:                 72  3.807447409E-04  1.000000000E-07
FCG:                 73  3.773693222E-04  1.000000000E-07
FCG:                 74  3.707424963E-04  1.000000000E-07
FCG:                 75  3.705215105E-04  1.000000000E-07
FCG:                 76  3.677005558E-04  1.000000000E-07
FCG:                 77  3.616479448E-04  1.000000000E-07
FCG:                 78  3.605745643E-04  1.000000000E-07
FCG:                 79  3.593357339E-04  1.000000000E-07
FCG:                 80  3.530493184E-04  1.000000000E-07
FCG:                 81  3.511687381E-04  1.000000000E-07
FCG:                 82  3.503150612E-04  1.000000000E-07
FCG:                 83  3.454973432E-04  1.000000000E-07
FCG:                 84  3.428685997E-04  1.000000000E-07
FCG:                 85  3.425307378E-04  1.000000000E-07
FCG:                 86  3.371858526E-04  1.000000000E-07
FCG:                 87  3.346725557E-04  1.000000000E-07
FCG:                 88  3.346389504E-04  1.000000000E-07
FCG:                 89  3.312451740E-04  1.000000000E-07
FCG:                 90  3.281151070E-04  1.000000000E-07
FCG:                 91  3.282189665E-04  1.000000000E-07
FCG:                 92  3.252616631E-04  1.000000000E-07
FCG:                 93  3.223332888E-04  1.000000000E-07
FCG:                 94  3.224221594E-04  1.000000000E-07
FCG:                 95  3.198174945E-04  1.000000000E-07
FCG:                 96  3.166626281E-04  1.000000000E-07
FCG:                 97  3.167843506E-04  1.000000000E-07
FCG:                 98  3.146147667E-04  1.000000000E-07
FCG:                 99  3.117504130E-04  1.000000000E-07
FCG:                100  3.118012368E-04  1.000000000E-07
FCG:                101  3.091785599E-04  1.000000000E-07
FCG:                102  3.064777479E-04  1.000000000E-07
FCG:                103  3.064542784E-04  1.000000000E-07
FCG:                104  3.050490315E-04  1.000000000E-07
FCG:                105  3.018784585E-04  1.000000000E-07
FCG:                106  3.017761301E-04  1.000000000E-07
FCG:                107  3.004525037E-04  1.000000000E-07
FCG:                108  2.980353057E-04  1.000000000E-07
FCG:                109  2.974476287E-04  1.000000000E-07
FCG:                110  2.967135967E-04  1.000000000E-07
FCG:                111  2.935999293E-04  1.000000000E-07
FCG:                112  2.931042042E-04  1.000000000E-07
FCG:                113  2.925640795E-04  1.000000000E-07
FCG:                114  2.900108375E-04  1.000000000E-07
FCG:                115  2.891465246E-04  1.000000000E-07
FCG:                116  2.887928406E-04  1.000000000E-07
FCG:                117  2.864008291E-04  1.000000000E-07
FCG:                118  2.852930929E-04  1.000000000E-07
FCG:                119  2.852119527E-04  1.000000000E-07
FCG:                120  2.828577134E-04  1.000000000E-07
FCG:                121  2.816623641E-04  1.000000000E-07
FCG:                122  2.816050653E-04  1.000000000E-07
FCG:                123  2.796584056E-04  1.000000000E-07
FCG:                124  2.781642407E-04  1.000000000E-07
FCG:                125  2.781762690E-04  1.000000000E-07
FCG:                126  2.760998917E-04  1.000000000E-07
FCG:                127  2.743527504E-04  1.000000000E-07
FCG:                128  2.743919347E-04  1.000000000E-07
FCG:                129  2.726604297E-04  1.000000000E-07
FCG:                130  2.704360456E-04  1.000000000E-07
FCG:                131  2.704476185E-04  1.000000000E-07
FCG:                132  2.691915222E-04  1.000000000E-07
FCG:                133  2.670869927E-04  1.000000000E-07
FCG:                134  2.669305002E-04  1.000000000E-07
FCG:                135  2.658612206E-04  1.000000000E-07
FCG:                136  2.638970973E-04  1.000000000E-07
FCG:                137  2.635463331E-04  1.000000000E-07
FCG:                138  2.627825563E-04  1.000000000E-07
FCG:                139  2.605492597E-04  1.000000000E-07
FCG:                140  2.601049271E-04  1.000000000E-07
FCG:                141  2.596956325E-04  1.000000000E-07
FCG:                142  2.573764605E-04  1.000000000E-07
FCG:                143  2.566114283E-04  1.000000000E-07
FCG:                144  2.564032183E-04  1.000000000E-07
FCG:                145  2.544410794E-04  1.000000000E-07
FCG:                146  2.533303090E-04  1.000000000E-07
FCG:                147  2.532176219E-04  1.000000000E-07
FCG:                148  2.511844853E-04  1.000000000E-07
FCG:                149  2.498721106E-04  1.000000000E-07
FCG:                150  2.498958150E-04  1.000000000E-07
FCG:                151  2.482983082E-04  1.000000000E-07
FCG:                152  2.467709782E-04  1.000000000E-07
FCG:                153  2.468162790E-04  1.000000000E-07
FCG:                154  2.456114737E-04  1.000000000E-07
FCG:                155  2.437748816E-04  1.000000000E-07
FCG:                156  2.437417789E-04  1.000000000E-07
FCG:                157  2.427319155E-04  1.000000000E-07
FCG:                158  2.411390888E-04  1.000000000E-07
FCG:                159  2.408548927E-04  1.000000000E-07
FCG:                160  2.402170255E-04  1.000000000E-07
FCG:                161  2.386462417E-04  1.000000000E-07
FCG:                162  2.383979903E-04  1.000000000E-07
FCG:                163  2.380431346E-04  1.000000000E-07
FCG:                164  2.365960675E-04  1.000000000E-07
FCG:                165  2.362943852E-04  1.000000000E-07
FCG:                166  2.360260660E-04  1.000000000E-07
FCG:                167  2.347311209E-04  1.000000000E-07
FCG:                168  2.342605493E-04  1.000000000E-07
FCG:                169  2.341007991E-04  1.000000000E-07
FCG:                170  2.328317002E-04  1.000000000E-07
FCG:                171  2.321957398E-04  1.000000000E-07
FCG:                172  2.321611507E-04  1.000000000E-07
FCG:                173  2.309691933E-04  1.000000000E-07
FCG:                174  2.302419283E-04  1.000000000E-07
FCG:                175  2.302408294E-04  1.000000000E-07
FCG:                176  2.289686025E-04  1.000000000E-07
FCG:                177  2.280091757E-04  1.000000000E-07
FCG:                178  2.280350132E-04  1.000000000E-07
FCG:                179  2.270997643E-04  1.000000000E-07
FCG:                180  2.259444687E-04  1.000000000E-07
FCG:                181  2.259777464E-04  1.000000000E-07
FCG:                182  2.251875476E-04  1.000000000E-07
FCG:                183  2.240842049E-04  1.000000000E-07
FCG:                184  2.240795669E-04  1.000000000E-07
FCG:                185  2.232419998E-04  1.000000000E-07
FCG:                186  2.220698369E-04  1.000000000E-07
FCG:                187  2.219768620E-04  1.000000000E-07
FCG:                188  2.215006687E-04  1.000000000E-07
FCG:                189  2.203284787E-04  1.000000000E-07
FCG:                190  2.201964832E-04  1.000000000E-07
FCG:                191  2.198343543E-04  1.000000000E-07
FCG:                192  2.187136807E-04  1.000000000E-07
FCG:                193  2.184583796E-04  1.000000000E-07
FCG:                194  2.181557982E-04  1.000000000E-07
FCG:                195  2.170065483E-04  1.000000000E-07
FCG:                196  2.164487371E-04  1.000000000E-07
FCG:                197  2.163903904E-04  1.000000000E-07
FCG:                198  2.153242680E-04  1.000000000E-07
FCG:                199  2.146108611E-04  1.000000000E-07
FCG:                200  2.146296605E-04  1.000000000E-07
FCG:                201  2.138247388E-04  1.000000000E-07
FCG:                202  2.130864961E-04  1.000000000E-07
FCG:                203  2.130960131E-04  1.000000000E-07
FCG:                204  2.125347000E-04  1.000000000E-07
FCG:                205  2.116655994E-04  1.000000000E-07
FCG:                206  2.116170120E-04  1.000000000E-07
FCG:                207  2.111876628E-04  1.000000000E-07
FCG:                208  2.102719121E-04  1.000000000E-07
FCG:                209  2.101015781E-04  1.000000000E-07
FCG:                210  2.098369413E-04  1.000000000E-07
FCG:                211  2.088378184E-04  1.000000000E-07
FCG:                212  2.085231191E-04  1.000000000E-07
FCG:                213  2.084342704E-04  1.000000000E-07
FCG:                214  2.075687085E-04  1.000000000E-07
FCG:                215  2.071430302E-04  1.000000000E-07
FCG:                216  2.071257374E-04  1.000000000E-07
FCG:                217  2.064425794E-04  1.000000000E-07
FCG:                218  2.059390159E-04  1.000000000E-07
FCG:                219  2.059388927E-04  1.000000000E-07
FCG:                220  2.052488100E-04  1.000000000E-07
FCG:                221  2.047031276E-04  1.000000000E-07
FCG:                222  2.047164200E-04  1.000000000E-07
FCG:                223  2.040725411E-04  1.000000000E-07
FCG:                224  2.033862980E-04  1.000000000E-07
FCG:                225  2.033848587E-04  1.000000000E-07
FCG:                226  2.029217178E-04  1.000000000E-07
FCG:                227  2.020610056E-04  1.000000000E-07
FCG:                228  2.019990232E-04  1.000000000E-07
FCG:                229  2.016660957E-04  1.000000000E-07
FCG:                230  2.007785918E-04  1.000000000E-07
FCG:                231  2.005957949E-04  1.000000000E-07
FCG:                232  2.003816763E-04  1.000000000E-07
FCG:                233  1.994357412E-04  1.000000000E-07
FCG:                234  1.991252190E-04  1.000000000E-07
FCG:                235  1.990347901E-04  1.000000000E-07
FCG:                236  1.980543794E-04  1.000000000E-07
FCG:                237  1.975384623E-04  1.000000000E-07
FCG:                238  1.975059495E-04  1.000000000E-07
FCG:                239  1.966151419E-04  1.000000000E-07
FCG:                240  1.959715429E-04  1.000000000E-07
FCG:                241  1.959631462E-04  1.000000000E-07
FCG:                242  1.950424294E-04  1.000000000E-07
FCG:                243  1.943991175E-04  1.000000000E-07
FCG:                244  1.944016838E-04  1.000000000E-07
FCG:                245  1.934497842E-04  1.000000000E-07
FCG:                246  1.927788173E-04  1.000000000E-07
FCG:                247  1.927958081E-04  1.000000000E-07
FCG:                248  1.920632446E-04  1.000000000E-07
FCG:                249  1.914011391E-04  1.000000000E-07
FCG:                250  1.914139191E-04  1.000000000E-07
FCG:                251  1.908155006E-04  1.000000000E-07
FCG:                252  1.900974079E-04  1.000000000E-07
FCG:                253  1.900988152E-04  1.000000000E-07
FCG:                254  1.896163792E-04  1.000000000E-07
FCG:                255  1.888357160E-04  1.000000000E-07
FCG:                256  1.888266680E-04  1.000000000E-07
FCG:                257  1.883696626E-04  1.000000000E-07
FCG:                258  1.876011974E-04  1.000000000E-07
FCG:                259  1.874999085E-04  1.000000000E-07
FCG:                260  1.871788277E-04  1.000000000E-07
FCG:                261  1.864085345E-04  1.000000000E-07
FCG:                262  1.862544651E-04  1.000000000E-07
FCG:                263  1.860723584E-04  1.000000000E-07
FCG:                264  1.853317467E-04  1.000000000E-07
FCG:                265  1.852159653E-04  1.000000000E-07
FCG:                266  1.850328382E-04  1.000000000E-07
FCG:                267  1.843373902E-04  1.000000000E-07
FCG:                268  1.842103065E-04  1.000000000E-07
FCG:                269  1.840485842E-04  1.000000000E-07
FCG:                270  1.833920843E-04  1.000000000E-07
FCG:                271  1.831917307E-04  1.000000000E-07
FCG:                272  1.831027707E-04  1.000000000E-07
FCG:                273  1.824413450E-04  1.000000000E-07
FCG:                274  1.821437797E-04  1.000000000E-07
FCG:                275  1.821016534E-04  1.000000000E-07
FCG:                276  1.814106971E-04  1.000000000E-07
FCG:                277  1.810101835E-04  1.000000000E-07
FCG:                278  1.809989001E-04  1.000000000E-07
FCG:                279  1.803389423E-04  1.000000000E-07
FCG:                280  1.797630907E-04  1.000000000E-07
FCG:                281  1.797788037E-04  1.000000000E-07
FCG:                282  1.792427851E-04  1.000000000E-07
FCG:                283  1.785954662E-04  1.000000000E-07
FCG:                284  1.785973447E-04  1.000000000E-07
FCG:                285  1.781696021E-04  1.000000000E-07
FCG:                286  1.774358675E-04  1.000000000E-07
FCG:                287  1.773447084E-04  1.000000000E-07
FCG:                288  1.770819214E-04  1.000000000E-07
FCG:                289  1.762996508E-04  1.000000000E-07
FCG:                290  1.761155054E-04  1.000000000E-07
FCG:                291  1.759722424E-04  1.000000000E-07
FCG:                292  1.751359243E-04  1.000000000E-07
FCG:                293  1.748272470E-04  1.000000000E-07
FCG:                294  1.747719262E-04  1.000000000E-07
FCG:                295  1.740414865E-04  1.000000000E-07
FCG:                296  1.736041907E-04  1.000000000E-07
FCG:                297  1.735966969E-04  1.000000000E-07
FCG:                298  1.730006260E-04  1.000000000E-07
FCG:                299  1.724457261E-04  1.000000000E-07
FCG:                300  1.724600438E-04  1.000000000E-07
FCG:                301  1.719490854E-04  1.000000000E-07
FCG:                302  1.713821974E-04  1.000000000E-07
FCG:                303  1.713724180E-04  1.000000000E-07
FCG:                304  1.709987003E-04  1.000000000E-07
FCG:                305  1.704653864E-04  1.000000000E-07
FCG:                306  1.704503535E-04  1.000000000E-07
FCG:                307  1.701335356E-04  1.000000000E-07
FCG:                308  1.695537824E-04  1.000000000E-07
FCG:                309  1.695345640E-04  1.000000000E-07
FCG:                310  1.692157414E-04  1.000000000E-07
FCG:                311  1.686318881E-04  1.000000000E-07
FCG:                312  1.685910096E-04  1.000000000E-07
FCG:                313  1.682929178E-04  1.000000000E-07
FCG:                314  1.676737025E-04  1.000000000E-07
FCG:                315  1.675765395E-04  1.000000000E-07
FCG:                316  1.673734510E-04  1.000000000E-07
FCG:                317  1.667850245E-04  1.000000000E-07
FCG:                318  1.666497335E-04  1.000000000E-07
FCG:                319  1.665380822E-04  1.000000000E-07
FCG:                320  1.660141068E-04  1.000000000E-07
FCG:                321  1.658253156E-04  1.000000000E-07
FCG:                322  1.657750563E-04  1.000000000E-07
FCG:                323  1.652921358E-04  1.000000000E-07
FCG:                324  1.650364395E-04  1.000000000E-07
FCG:                325  1.650221072E-04  1.000000000E-07
FCG:                326  1.645866599E-04  1.000000000E-07
FCG:                327  1.643120421E-04  1.000000000E-07
FCG:                328  1.643064335E-04  1.000000000E-07
FCG:                329  1.639257393E-04  1.000000000E-07
FCG:                330  1.636822868E-04  1.000000000E-07
FCG:                331  1.636815434E-04  1.000000000E-07
FCG:                332  1.633230646E-04  1.000000000E-07
FCG:                333  1.631041351E-04  1.000000000E-07
FCG:                334  1.631038019E-04  1.000000000E-07
FCG:                335  1.627885438E-04  1.000000000E-07
FCG:                336  1.625079829E-04  1.000000000E-07
FCG:                337  1.625137429E-04  1.000000000E-07
FCG:                338  1.622064498E-04  1.000000000E-07
FCG:                339  1.618429869E-04  1.000000000E-07
FCG:                340  1.618459267E-04  1.000000000E-07
FCG:                341  1.615502369E-04  1.000000000E-07
FCG:                342  1.611394650E-04  1.000000000E-07
FCG:                343  1.611317238E-04  1.000000000E-07
FCG:                344  1.608840461E-04  1.000000000E-07
FCG:                345  1.604260896E-04  1.000000000E-07
FCG:                346  1.603939490E-04  1.000000000E-07
FCG:                347  1.601929335E-04  1.000000000E-07
FCG:                348  1.597415786E-04  1.000000000E-07
FCG:                349  1.596744429E-04  1.000000000E-07
FCG:                350  1.595243120E-04  1.000000000E-07
FCG:                351  1.590355728E-04  1.000000000E-07
FCG:                352  1.588752435E-04  1.000000000E-07
FCG:                353  1.588112543E-04  1.000000000E-07
FCG:                354  1.583290492E-04  1.000000000E-07
FCG:                355  1.581226809E-04  1.000000000E-07
FCG:                356  1.580976257E-04  1.000000000E-07
FCG:                357  1.576848835E-04  1.000000000E-07
FCG:                358  1.574426759E-04  1.000000000E-07
FCG:                359  1.574395586E-04  1.000000000E-07
FCG:                360  1.570741352E-04  1.000000000E-07
FCG:                361  1.567278405E-04  1.000000000E-07
FCG:                362  1.567341184E-04  1.000000000E-07
FCG:                363  1.564556814E-04  1.000000000E-07
FCG:                364  1.561054993E-04  1.000000000E-07
FCG:                365  1.560944452E-04  1.000000000E-07
FCG:                366  1.558921336E-04  1.000000000E-07
FCG:                367  1.555004347E-04  1.000000000E-07
FCG:                368  1.554481333E-04  1.000000000E-07
FCG:                369  1.553270925E-04  1.000000000E-07
FCG:                370  1.549059403E-04  1.000000000E-07
FCG:                371  1.548018252E-04  1.000000000E-07
FCG:                372  1.547262779E-04  1.000000000E-07
FCG:                373  1.543250021E-04  1.000000000E-07
FCG:                374  1.541510315E-04  1.000000000E-07
FCG:                375  1.541231585E-04  1.000000000E-07
FCG:                376  1.537594594E-04  1.000000000E-07
FCG:                377  1.535208255E-04  1.000000000E-07
FCG:                378  1.535168654E-04  1.000000000E-07
FCG:                379  1.531635658E-04  1.000000000E-07
FCG:                380  1.528796605E-04  1.000000000E-07
FCG:                381  1.528863031E-04  1.000000000E-07
FCG:                382  1.525989225E-04  1.000000000E-07
FCG:                383  1.522767931E-04  1.000000000E-07
FCG:                384  1.522795412E-04  1.000000000E-07
FCG:                385  1.520400424E-04  1.000000000E-07
FCG:                386  1.516957733E-04  1.000000000E-07
FCG:                387  1.516799118E-04  1.000000000E-07
FCG:                388  1.515094034E-04  1.000000000E-07
FCG:                389  1.511835708E-04  1.000000000E-07
FCG:                390  1.511506594E-04  1.000000000E-07
FCG:                391  1.510109451E-04  1.000000000E-07
FCG:                392  1.506427864E-04  1.000000000E-07
FCG:                393  1.505598179E-04  1.000000000E-07
FCG:                394  1.504870027E-04  1.000000000E-07
FCG:                395  1.501724901E-04  1.000000000E-07
FCG:                396  1.500585408E-04  1.000000000E-07
FCG:                397  1.500284903E-04  1.000000000E-07
FCG:                398  1.497142556E-04  1.000000000E-07
FCG:                399  1.495404203E-04  1.000000000E-07
FCG:                400  1.495342747E-04  1.000000000E-07
FCG:                401  1.492416751E-04  1.000000000E-07
FCG:                402  1.490472144E-04  1.000000000E-07
FCG:                403  1.490475130E-04  1.000000000E-07
FCG:                404  1.487875230E-04  1.000000000E-07
FCG:                405  1.485287148E-04  1.000000000E-07
FCG:                406  1.485318590E-04  1.000000000E-07
FCG:                407  1.483195566E-04  1.000000000E-07
FCG:                408  1.480210599E-04  1.000000000E-07
FCG:                409  1.480137312E-04  1.000000000E-07
FCG:                410  1.478309167E-04  1.000000000E-07
FCG:                411  1.475516397E-04  1.000000000E-07
FCG:                412  1.475397003E-04  1.000000000E-07
FCG:                413  1.473896753E-04  1.000000000E-07
FCG:                414  1.470831208E-04  1.000000000E-07
FCG:                415  1.470517550E-04  1.000000000E-07
FCG:                416  1.469317437E-04  1.000000000E-07
FCG:                417  1.465993861E-04  1.000000000E-07
FCG:                418  1.465298429E-04  1.000000000E-07
FCG:                419  1.464705661E-04  1.000000000E-07
FCG:                420  1.461635907E-04  1.000000000E-07
FCG:                421  1.460404237E-04  1.000000000E-07
FCG:                422  1.460142261E-04  1.000000000E-07
FCG:                423  1.457014222E-04  1.000000000E-07
FCG:                424  1.455358863E-04  1.000000000E-07
FCG:                425  1.455245524E-04  1.000000000E-07
FCG:                426  1.452228911E-04  1.000000000E-07
FCG:                427  1.450385781E-04  1.000000000E-07
FCG:                428  1.450358534E-04  1.000000000E-07
FCG:                429  1.447450509E-04  1.000000000E-07
FCG:                430  1.445163486E-04  1.000000000E-07
FCG:                431  1.445211846E-04  1.000000000E-07
FCG:                432  1.442936570E-04  1.000000000E-07
FCG:                433  1.440254751E-04  1.000000000E-07
FCG:                434  1.440258711E-04  1.000000000E-07
FCG:                435  1.438381072E-04  1.000000000E-07
FCG:                436  1.435621556E-04  1.000000000E-07
FCG:                437  1.435605268E-04  1.000000000E-07
FCG:                438  1.433798244E-04  1.000000000E-07
FCG:                439  1.430974365E-04  1.000000000E-07
FCG:                440  1.430863474E-04  1.000000000E-07
FCG:                441  1.429289611E-04  1.000000000E-07
FCG:                442  1.426547046E-04  1.000000000E-07
FCG:                443  1.426285024E-04  1.000000000E-07
FCG:                444  1.425076054E-04  1.000000000E-07
FCG:                445  1.422037688E-04  1.000000000E-07
FCG:                446  1.421490111E-04  1.000000000E-07
FCG:                447  1.420806117E-04  1.000000000E-07
FCG:                448  1.417939195E-04  1.000000000E-07
FCG:                449  1.417225345E-04  1.000000000E-07
FCG:                450  1.416659968E-04  1.000000000E-07
FCG:                451  1.413561205E-04  1.000000000E-07
FCG:                452  1.412355476E-04  1.000000000E-07
FCG:                453  1.412051041E-04  1.000000000E-07
FCG:                454  1.409047341E-04  1.000000000E-07
FCG:                455  1.407566270E-04  1.000000000E-07
FCG:                456  1.407512997E-04  1.000000000E-07
FCG:                457  1.405209536E-04  1.000000000E-07
FCG:                458  1.403512205E-04  1.000000000E-07
FCG:                459  1.403532817E-04  1.000000000E-07
FCG:                460  1.401403519E-04  1.000000000E-07
FCG:                461  1.399403219E-04  1.000000000E-07
FCG:                462  1.399447396E-04  1.000000000E-07
FCG:                463  1.397535459E-04  1.000000000E-07
FCG:                464  1.395485249E-04  1.000000000E-07
FCG:                465  1.395531121E-04  1.000000000E-07
FCG:                466  1.393661395E-04  1.000000000E-07
FCG:                467  1.391854992E-04  1.000000000E-07
FCG:                468  1.391895155E-04  1.000000000E-07
FCG:                469  1.389974861E-04  1.000000000E-07
FCG:                470  1.387969176E-04  1.000000000E-07
FCG:                471  1.387957874E-04  1.000000000E-07
FCG:                472  1.386408661E-04  1.000000000E-07
FCG:                473  1.383907183E-04  1.000000000E-07
FCG:                474  1.383741354E-04  1.000000000E-07
FCG:                475  1.382585274E-04  1.000000000E-07
FCG:                476  1.379958945E-04  1.000000000E-07
FCG:                477  1.379569305E-04  1.000000000E-07
FCG:                478  1.378778442E-04  1.000000000E-07
FCG:                479  1.375884758E-04  1.000000000E-07
FCG:                480  1.374999696E-04  1.000000000E-07
FCG:                481  1.374668416E-04  1.000000000E-07
FCG:                482  1.372038167E-04  1.000000000E-07
FCG:                483  1.370669735E-04  1.000000000E-07
FCG:                484  1.370610754E-04  1.000000000E-07
FCG:                485  1.368404249E-04  1.000000000E-07
FCG:                486  1.366898134E-04  1.000000000E-07
FCG:                487  1.366895902E-04  1.000000000E-07
FCG:                488  1.364708766E-04  1.000000000E-07
FCG:                489  1.362997388E-04  1.000000000E-07
FCG:                490  1.363024585E-04  1.000000000E-07
FCG:                491  1.360879234E-04  1.000000000E-07
FCG:                492  1.358775174E-04  1.000000000E-07
FCG:                493  1.358780744E-04  1.000000000E-07
FCG:                494  1.357256218E-04  1.000000000E-07
FCG:                495  1.355008702E-04  1.000000000E-07
FCG:                496  1.354872979E-04  1.000000000E-07
FCG:                497  1.353795005E-04  1.000000000E-07
FCG:                498  1.351281197E-04  1.000000000E-07
FCG:                499  1.350830897E-04  1.000000000E-07
FCG:                500  1.350248830E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.350248830E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.96115031267900608     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5830108221250223     
   Average coarsening :    22.530877117248657     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
