Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.68812E-01
-coeff. gen. time :  1.56644E+00
-desc asbly  time :  2.07624E-01
- mat asbly  time :  4.61913E-01
-total       time :  3.20748E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.20784E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY4-30L1JAC
Preconditioner time:  8.95399E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 54  5.173349912E-04  1.000000000E-07
FCG:                 55  5.108915563E-04  1.000000000E-07
FCG:                 56  5.103174920E-04  1.000000000E-07
FCG:                 57  5.084925509E-04  1.000000000E-07
FCG:                 58  5.010882545E-04  1.000000000E-07
FCG:                 59  4.981053860E-04  1.000000000E-07
FCG:                 60  4.981245020E-04  1.000000000E-07
FCG:                 61  4.943068268E-04  1.000000000E-07
FCG:                 62  4.883738847E-04  1.000000000E-07
FCG:                 63  4.882625897E-04  1.000000000E-07
FCG:                 64  4.866458807E-04  1.000000000E-07
FCG:                 65  4.821852174E-04  1.000000000E-07
FCG:                 66  4.799927212E-04  1.000000000E-07
FCG:                 67  4.799584898E-04  1.000000000E-07
FCG:                 68  4.762247148E-04  1.000000000E-07
FCG:                 69  4.725586213E-04  1.000000000E-07
FCG:                 70  4.721931571E-04  1.000000000E-07
FCG:                 71  4.709663978E-04  1.000000000E-07
FCG:                 72  4.661498549E-04  1.000000000E-07
FCG:                 73  4.647863676E-04  1.000000000E-07
FCG:                 74  4.646037242E-04  1.000000000E-07
FCG:                 75  4.614060473E-04  1.000000000E-07
FCG:                 76  4.580150097E-04  1.000000000E-07
FCG:                 77  4.581143717E-04  1.000000000E-07
FCG:                 78  4.557517559E-04  1.000000000E-07
FCG:                 79  4.515832646E-04  1.000000000E-07
FCG:                 80  4.503737185E-04  1.000000000E-07
FCG:                 81  4.498817195E-04  1.000000000E-07
FCG:                 82  4.449950188E-04  1.000000000E-07
FCG:                 83  4.419595648E-04  1.000000000E-07
FCG:                 84  4.420074288E-04  1.000000000E-07
FCG:                 85  4.395238410E-04  1.000000000E-07
FCG:                 86  4.354411075E-04  1.000000000E-07
FCG:                 87  4.346918318E-04  1.000000000E-07
FCG:                 88  4.341746263E-04  1.000000000E-07
FCG:                 89  4.305883141E-04  1.000000000E-07
FCG:                 90  4.276763131E-04  1.000000000E-07
FCG:                 91  4.277555661E-04  1.000000000E-07
FCG:                 92  4.259371174E-04  1.000000000E-07
FCG:                 93  4.224275407E-04  1.000000000E-07
FCG:                 94  4.217534533E-04  1.000000000E-07
FCG:                 95  4.210800673E-04  1.000000000E-07
FCG:                 96  4.178208766E-04  1.000000000E-07
FCG:                 97  4.154118356E-04  1.000000000E-07
FCG:                 98  4.154683859E-04  1.000000000E-07
FCG:                 99  4.135158945E-04  1.000000000E-07
FCG:                100  4.106029482E-04  1.000000000E-07
FCG:                101  4.100299072E-04  1.000000000E-07
FCG:                102  4.093202294E-04  1.000000000E-07
FCG:                103  4.058654952E-04  1.000000000E-07
FCG:                104  4.045908422E-04  1.000000000E-07
FCG:                105  4.045567909E-04  1.000000000E-07
FCG:                106  4.021903715E-04  1.000000000E-07
FCG:                107  3.996581900E-04  1.000000000E-07
FCG:                108  3.996223161E-04  1.000000000E-07
FCG:                109  3.984743020E-04  1.000000000E-07
FCG:                110  3.954774017E-04  1.000000000E-07
FCG:                111  3.945348130E-04  1.000000000E-07
FCG:                112  3.943439348E-04  1.000000000E-07
FCG:                113  3.919998364E-04  1.000000000E-07
FCG:                114  3.899020037E-04  1.000000000E-07
FCG:                115  3.898877465E-04  1.000000000E-07
FCG:                116  3.884532355E-04  1.000000000E-07
FCG:                117  3.858295055E-04  1.000000000E-07
FCG:                118  3.850564204E-04  1.000000000E-07
FCG:                119  3.847878789E-04  1.000000000E-07
FCG:                120  3.824913198E-04  1.000000000E-07
FCG:                121  3.809759372E-04  1.000000000E-07
FCG:                122  3.809686638E-04  1.000000000E-07
FCG:                123  3.797881962E-04  1.000000000E-07
FCG:                124  3.776747796E-04  1.000000000E-07
FCG:                125  3.771018429E-04  1.000000000E-07
FCG:                126  3.769268261E-04  1.000000000E-07
FCG:                127  3.749918128E-04  1.000000000E-07
FCG:                128  3.736723310E-04  1.000000000E-07
FCG:                129  3.736386556E-04  1.000000000E-07
FCG:                130  3.728933859E-04  1.000000000E-07
FCG:                131  3.709322283E-04  1.000000000E-07
FCG:                132  3.704980305E-04  1.000000000E-07
FCG:                133  3.703291429E-04  1.000000000E-07
FCG:                134  3.687352203E-04  1.000000000E-07
FCG:                135  3.673080197E-04  1.000000000E-07
FCG:                136  3.673192972E-04  1.000000000E-07
FCG:                137  3.664781679E-04  1.000000000E-07
FCG:                138  3.646148125E-04  1.000000000E-07
FCG:                139  3.641324621E-04  1.000000000E-07
FCG:                140  3.639738535E-04  1.000000000E-07
FCG:                141  3.624627061E-04  1.000000000E-07
FCG:                142  3.610429875E-04  1.000000000E-07
FCG:                143  3.610565555E-04  1.000000000E-07
FCG:                144  3.602091339E-04  1.000000000E-07
FCG:                145  3.583134915E-04  1.000000000E-07
FCG:                146  3.579661502E-04  1.000000000E-07
FCG:                147  3.577558830E-04  1.000000000E-07
FCG:                148  3.560150737E-04  1.000000000E-07
FCG:                149  3.546319797E-04  1.000000000E-07
FCG:                150  3.546538386E-04  1.000000000E-07
FCG:                151  3.537290654E-04  1.000000000E-07
FCG:                152  3.516712554E-04  1.000000000E-07
FCG:                153  3.511083914E-04  1.000000000E-07
FCG:                154  3.510110139E-04  1.000000000E-07
FCG:                155  3.496404370E-04  1.000000000E-07
FCG:                156  3.482598487E-04  1.000000000E-07
FCG:                157  3.482434522E-04  1.000000000E-07
FCG:                158  3.475129057E-04  1.000000000E-07
FCG:                159  3.460778940E-04  1.000000000E-07
FCG:                160  3.456757880E-04  1.000000000E-07
FCG:                161  3.454814032E-04  1.000000000E-07
FCG:                162  3.441360471E-04  1.000000000E-07
FCG:                163  3.431927212E-04  1.000000000E-07
FCG:                164  3.432018908E-04  1.000000000E-07
FCG:                165  3.424312658E-04  1.000000000E-07
FCG:                166  3.411617541E-04  1.000000000E-07
FCG:                167  3.408744822E-04  1.000000000E-07
FCG:                168  3.406949650E-04  1.000000000E-07
FCG:                169  3.394806535E-04  1.000000000E-07
FCG:                170  3.386974247E-04  1.000000000E-07
FCG:                171  3.387121657E-04  1.000000000E-07
FCG:                172  3.379704127E-04  1.000000000E-07
FCG:                173  3.366978949E-04  1.000000000E-07
FCG:                174  3.364810376E-04  1.000000000E-07
FCG:                175  3.362861845E-04  1.000000000E-07
FCG:                176  3.349615055E-04  1.000000000E-07
FCG:                177  3.340601670E-04  1.000000000E-07
FCG:                178  3.340742274E-04  1.000000000E-07
FCG:                179  3.333935276E-04  1.000000000E-07
FCG:                180  3.318605342E-04  1.000000000E-07
FCG:                181  3.314992480E-04  1.000000000E-07
FCG:                182  3.314167770E-04  1.000000000E-07
FCG:                183  3.303164728E-04  1.000000000E-07
FCG:                184  3.294073790E-04  1.000000000E-07
FCG:                185  3.294186147E-04  1.000000000E-07
FCG:                186  3.288961306E-04  1.000000000E-07
FCG:                187  3.277363475E-04  1.000000000E-07
FCG:                188  3.275153338E-04  1.000000000E-07
FCG:                189  3.273535992E-04  1.000000000E-07
FCG:                190  3.262706182E-04  1.000000000E-07
FCG:                191  3.255412595E-04  1.000000000E-07
FCG:                192  3.255612506E-04  1.000000000E-07
FCG:                193  3.248318870E-04  1.000000000E-07
FCG:                194  3.236659777E-04  1.000000000E-07
FCG:                195  3.235173309E-04  1.000000000E-07
FCG:                196  3.232058114E-04  1.000000000E-07
FCG:                197  3.218174935E-04  1.000000000E-07
FCG:                198  3.209869006E-04  1.000000000E-07
FCG:                199  3.210066126E-04  1.000000000E-07
FCG:                200  3.200282644E-04  1.000000000E-07
FCG:                201  3.185486419E-04  1.000000000E-07
FCG:                202  3.183076860E-04  1.000000000E-07
FCG:                203  3.180145805E-04  1.000000000E-07
FCG:                204  3.165846915E-04  1.000000000E-07
FCG:                205  3.157996949E-04  1.000000000E-07
FCG:                206  3.158131623E-04  1.000000000E-07
FCG:                207  3.148373128E-04  1.000000000E-07
FCG:                208  3.135862522E-04  1.000000000E-07
FCG:                209  3.134983651E-04  1.000000000E-07
FCG:                210  3.130860115E-04  1.000000000E-07
FCG:                211  3.116479950E-04  1.000000000E-07
FCG:                212  3.111516338E-04  1.000000000E-07
FCG:                213  3.110873694E-04  1.000000000E-07
FCG:                214  3.098147732E-04  1.000000000E-07
FCG:                215  3.084504346E-04  1.000000000E-07
FCG:                216  3.083822660E-04  1.000000000E-07
FCG:                217  3.077103936E-04  1.000000000E-07
FCG:                218  3.060227775E-04  1.000000000E-07
FCG:                219  3.051772600E-04  1.000000000E-07
FCG:                220  3.051552083E-04  1.000000000E-07
FCG:                221  3.037008968E-04  1.000000000E-07
FCG:                222  3.020061319E-04  1.000000000E-07
FCG:                223  3.018957406E-04  1.000000000E-07
FCG:                224  3.010594764E-04  1.000000000E-07
FCG:                225  2.986794178E-04  1.000000000E-07
FCG:                226  2.975933598E-04  1.000000000E-07
FCG:                227  2.975327607E-04  1.000000000E-07
FCG:                228  2.953809589E-04  1.000000000E-07
FCG:                229  2.928368404E-04  1.000000000E-07
FCG:                230  2.926062129E-04  1.000000000E-07
FCG:                231  2.916382387E-04  1.000000000E-07
FCG:                232  2.889570823E-04  1.000000000E-07
FCG:                233  2.875703972E-04  1.000000000E-07
FCG:                234  2.875761438E-04  1.000000000E-07
FCG:                235  2.859332921E-04  1.000000000E-07
FCG:                236  2.838736246E-04  1.000000000E-07
FCG:                237  2.836498267E-04  1.000000000E-07
FCG:                238  2.830154465E-04  1.000000000E-07
FCG:                239  2.809355650E-04  1.000000000E-07
FCG:                240  2.796024020E-04  1.000000000E-07
FCG:                241  2.796305429E-04  1.000000000E-07
FCG:                242  2.782595523E-04  1.000000000E-07
FCG:                243  2.762702387E-04  1.000000000E-07
FCG:                244  2.760088235E-04  1.000000000E-07
FCG:                245  2.754839249E-04  1.000000000E-07
FCG:                246  2.733744952E-04  1.000000000E-07
FCG:                247  2.723374962E-04  1.000000000E-07
FCG:                248  2.723432748E-04  1.000000000E-07
FCG:                249  2.708592851E-04  1.000000000E-07
FCG:                250  2.692478662E-04  1.000000000E-07
FCG:                251  2.691036537E-04  1.000000000E-07
FCG:                252  2.684972879E-04  1.000000000E-07
FCG:                253  2.667048562E-04  1.000000000E-07
FCG:                254  2.660456307E-04  1.000000000E-07
FCG:                255  2.659049499E-04  1.000000000E-07
FCG:                256  2.641809367E-04  1.000000000E-07
FCG:                257  2.627123346E-04  1.000000000E-07
FCG:                258  2.627056814E-04  1.000000000E-07
FCG:                259  2.617309962E-04  1.000000000E-07
FCG:                260  2.597472270E-04  1.000000000E-07
FCG:                261  2.592196917E-04  1.000000000E-07
FCG:                262  2.589354034E-04  1.000000000E-07
FCG:                263  2.570347506E-04  1.000000000E-07
FCG:                264  2.555381962E-04  1.000000000E-07
FCG:                265  2.555730260E-04  1.000000000E-07
FCG:                266  2.542785961E-04  1.000000000E-07
FCG:                267  2.522443385E-04  1.000000000E-07
FCG:                268  2.517890787E-04  1.000000000E-07
FCG:                269  2.514745425E-04  1.000000000E-07
FCG:                270  2.496964640E-04  1.000000000E-07
FCG:                271  2.485184329E-04  1.000000000E-07
FCG:                272  2.485456363E-04  1.000000000E-07
FCG:                273  2.473899525E-04  1.000000000E-07
FCG:                274  2.455693415E-04  1.000000000E-07
FCG:                275  2.452137179E-04  1.000000000E-07
FCG:                276  2.448540667E-04  1.000000000E-07
FCG:                277  2.431421235E-04  1.000000000E-07
FCG:                278  2.421630538E-04  1.000000000E-07
FCG:                279  2.421732849E-04  1.000000000E-07
FCG:                280  2.409771832E-04  1.000000000E-07
FCG:                281  2.393337640E-04  1.000000000E-07
FCG:                282  2.392560360E-04  1.000000000E-07
FCG:                283  2.385382510E-04  1.000000000E-07
FCG:                284  2.363373823E-04  1.000000000E-07
FCG:                285  2.355193098E-04  1.000000000E-07
FCG:                286  2.354500787E-04  1.000000000E-07
FCG:                287  2.338641034E-04  1.000000000E-07
FCG:                288  2.323553929E-04  1.000000000E-07
FCG:                289  2.323494433E-04  1.000000000E-07
FCG:                290  2.314422410E-04  1.000000000E-07
FCG:                291  2.295426649E-04  1.000000000E-07
FCG:                292  2.289334136E-04  1.000000000E-07
FCG:                293  2.288489569E-04  1.000000000E-07
FCG:                294  2.274815355E-04  1.000000000E-07
FCG:                295  2.263691136E-04  1.000000000E-07
FCG:                296  2.263781765E-04  1.000000000E-07
FCG:                297  2.255761214E-04  1.000000000E-07
FCG:                298  2.240522092E-04  1.000000000E-07
FCG:                299  2.236437094E-04  1.000000000E-07
FCG:                300  2.235418279E-04  1.000000000E-07
FCG:                301  2.225124931E-04  1.000000000E-07
FCG:                302  2.216104036E-04  1.000000000E-07
FCG:                303  2.215598655E-04  1.000000000E-07
FCG:                304  2.212321786E-04  1.000000000E-07
FCG:                305  2.201135889E-04  1.000000000E-07
FCG:                306  2.196449108E-04  1.000000000E-07
FCG:                307  2.196337836E-04  1.000000000E-07
FCG:                308  2.188877366E-04  1.000000000E-07
FCG:                309  2.179854448E-04  1.000000000E-07
FCG:                310  2.178911868E-04  1.000000000E-07
FCG:                311  2.176380247E-04  1.000000000E-07
FCG:                312  2.166943008E-04  1.000000000E-07
FCG:                313  2.161420549E-04  1.000000000E-07
FCG:                314  2.161501824E-04  1.000000000E-07
FCG:                315  2.155015426E-04  1.000000000E-07
FCG:                316  2.147186916E-04  1.000000000E-07
FCG:                317  2.146979182E-04  1.000000000E-07
FCG:                318  2.142744608E-04  1.000000000E-07
FCG:                319  2.133205926E-04  1.000000000E-07
FCG:                320  2.130195738E-04  1.000000000E-07
FCG:                321  2.129333375E-04  1.000000000E-07
FCG:                322  2.121011268E-04  1.000000000E-07
FCG:                323  2.114982987E-04  1.000000000E-07
FCG:                324  2.115121134E-04  1.000000000E-07
FCG:                325  2.109430971E-04  1.000000000E-07
FCG:                326  2.100792590E-04  1.000000000E-07
FCG:                327  2.099515600E-04  1.000000000E-07
FCG:                328  2.097654483E-04  1.000000000E-07
FCG:                329  2.088622884E-04  1.000000000E-07
FCG:                330  2.083214829E-04  1.000000000E-07
FCG:                331  2.083301065E-04  1.000000000E-07
FCG:                332  2.076776132E-04  1.000000000E-07
FCG:                333  2.066747813E-04  1.000000000E-07
FCG:                334  2.065135459E-04  1.000000000E-07
FCG:                335  2.063225397E-04  1.000000000E-07
FCG:                336  2.054561252E-04  1.000000000E-07
FCG:                337  2.049857555E-04  1.000000000E-07
FCG:                338  2.049939541E-04  1.000000000E-07
FCG:                339  2.044783224E-04  1.000000000E-07
FCG:                340  2.036607978E-04  1.000000000E-07
FCG:                341  2.034523363E-04  1.000000000E-07
FCG:                342  2.033618456E-04  1.000000000E-07
FCG:                343  2.025833790E-04  1.000000000E-07
FCG:                344  2.020032984E-04  1.000000000E-07
FCG:                345  2.020096482E-04  1.000000000E-07
FCG:                346  2.015370759E-04  1.000000000E-07
FCG:                347  2.007909512E-04  1.000000000E-07
FCG:                348  2.006262614E-04  1.000000000E-07
FCG:                349  2.005303233E-04  1.000000000E-07
FCG:                350  1.998946857E-04  1.000000000E-07
FCG:                351  1.995377996E-04  1.000000000E-07
FCG:                352  1.995391926E-04  1.000000000E-07
FCG:                353  1.990424570E-04  1.000000000E-07
FCG:                354  1.984372243E-04  1.000000000E-07
FCG:                355  1.984001011E-04  1.000000000E-07
FCG:                356  1.981559092E-04  1.000000000E-07
FCG:                357  1.974325352E-04  1.000000000E-07
FCG:                358  1.971326011E-04  1.000000000E-07
FCG:                359  1.971116034E-04  1.000000000E-07
FCG:                360  1.965896780E-04  1.000000000E-07
FCG:                361  1.959541364E-04  1.000000000E-07
FCG:                362  1.959179799E-04  1.000000000E-07
FCG:                363  1.956588746E-04  1.000000000E-07
FCG:                364  1.949121706E-04  1.000000000E-07
FCG:                365  1.946376216E-04  1.000000000E-07
FCG:                366  1.946130315E-04  1.000000000E-07
FCG:                367  1.940763519E-04  1.000000000E-07
FCG:                368  1.935268324E-04  1.000000000E-07
FCG:                369  1.934861817E-04  1.000000000E-07
FCG:                370  1.932603028E-04  1.000000000E-07
FCG:                371  1.926002855E-04  1.000000000E-07
FCG:                372  1.922822814E-04  1.000000000E-07
FCG:                373  1.922831960E-04  1.000000000E-07
FCG:                374  1.918250243E-04  1.000000000E-07
FCG:                375  1.912351699E-04  1.000000000E-07
FCG:                376  1.911753241E-04  1.000000000E-07
FCG:                377  1.909806358E-04  1.000000000E-07
FCG:                378  1.902421065E-04  1.000000000E-07
FCG:                379  1.898682292E-04  1.000000000E-07
FCG:                380  1.898739982E-04  1.000000000E-07
FCG:                381  1.894315833E-04  1.000000000E-07
FCG:                382  1.888675709E-04  1.000000000E-07
FCG:                383  1.887706768E-04  1.000000000E-07
FCG:                384  1.886654911E-04  1.000000000E-07
FCG:                385  1.881379975E-04  1.000000000E-07
FCG:                386  1.878208935E-04  1.000000000E-07
FCG:                387  1.878266939E-04  1.000000000E-07
FCG:                388  1.874606013E-04  1.000000000E-07
FCG:                389  1.868587724E-04  1.000000000E-07
FCG:                390  1.867337820E-04  1.000000000E-07
FCG:                391  1.866314135E-04  1.000000000E-07
FCG:                392  1.860094248E-04  1.000000000E-07
FCG:                393  1.855487958E-04  1.000000000E-07
FCG:                394  1.855380664E-04  1.000000000E-07
FCG:                395  1.852876684E-04  1.000000000E-07
FCG:                396  1.846631551E-04  1.000000000E-07
FCG:                397  1.843714946E-04  1.000000000E-07
FCG:                398  1.843611865E-04  1.000000000E-07
FCG:                399  1.838783090E-04  1.000000000E-07
FCG:                400  1.833236627E-04  1.000000000E-07
FCG:                401  1.832614234E-04  1.000000000E-07
FCG:                402  1.831071705E-04  1.000000000E-07
FCG:                403  1.824674414E-04  1.000000000E-07
FCG:                404  1.821293286E-04  1.000000000E-07
FCG:                405  1.821304989E-04  1.000000000E-07
FCG:                406  1.816951787E-04  1.000000000E-07
FCG:                407  1.810772884E-04  1.000000000E-07
FCG:                408  1.809904436E-04  1.000000000E-07
FCG:                409  1.808433754E-04  1.000000000E-07
FCG:                410  1.802024521E-04  1.000000000E-07
FCG:                411  1.797710074E-04  1.000000000E-07
FCG:                412  1.797787544E-04  1.000000000E-07
FCG:                413  1.793312679E-04  1.000000000E-07
FCG:                414  1.785372826E-04  1.000000000E-07
FCG:                415  1.783687138E-04  1.000000000E-07
FCG:                416  1.782437867E-04  1.000000000E-07
FCG:                417  1.775460523E-04  1.000000000E-07
FCG:                418  1.770507831E-04  1.000000000E-07
FCG:                419  1.770479868E-04  1.000000000E-07
FCG:                420  1.767170016E-04  1.000000000E-07
FCG:                421  1.759736870E-04  1.000000000E-07
FCG:                422  1.756876713E-04  1.000000000E-07
FCG:                423  1.756335355E-04  1.000000000E-07
FCG:                424  1.749685030E-04  1.000000000E-07
FCG:                425  1.743111172E-04  1.000000000E-07
FCG:                426  1.742811931E-04  1.000000000E-07
FCG:                427  1.739872707E-04  1.000000000E-07
FCG:                428  1.731884428E-04  1.000000000E-07
FCG:                429  1.728650672E-04  1.000000000E-07
FCG:                430  1.728431526E-04  1.000000000E-07
FCG:                431  1.721937465E-04  1.000000000E-07
FCG:                432  1.714423739E-04  1.000000000E-07
FCG:                433  1.713562856E-04  1.000000000E-07
FCG:                434  1.711087860E-04  1.000000000E-07
FCG:                435  1.702485333E-04  1.000000000E-07
FCG:                436  1.697298896E-04  1.000000000E-07
FCG:                437  1.697399315E-04  1.000000000E-07
FCG:                438  1.691557144E-04  1.000000000E-07
FCG:                439  1.683757211E-04  1.000000000E-07
FCG:                440  1.682254079E-04  1.000000000E-07
FCG:                441  1.680626741E-04  1.000000000E-07
FCG:                442  1.672405065E-04  1.000000000E-07
FCG:                443  1.667848716E-04  1.000000000E-07
FCG:                444  1.667912811E-04  1.000000000E-07
FCG:                445  1.662113375E-04  1.000000000E-07
FCG:                446  1.654448232E-04  1.000000000E-07
FCG:                447  1.653512274E-04  1.000000000E-07
FCG:                448  1.651416574E-04  1.000000000E-07
FCG:                449  1.643610098E-04  1.000000000E-07
FCG:                450  1.640025614E-04  1.000000000E-07
FCG:                451  1.639990655E-04  1.000000000E-07
FCG:                452  1.634451553E-04  1.000000000E-07
FCG:                453  1.627748422E-04  1.000000000E-07
FCG:                454  1.627061685E-04  1.000000000E-07
FCG:                455  1.624636232E-04  1.000000000E-07
FCG:                456  1.617004966E-04  1.000000000E-07
FCG:                457  1.614052121E-04  1.000000000E-07
FCG:                458  1.613739782E-04  1.000000000E-07
FCG:                459  1.607862715E-04  1.000000000E-07
FCG:                460  1.602748432E-04  1.000000000E-07
FCG:                461  1.602596637E-04  1.000000000E-07
FCG:                462  1.599690723E-04  1.000000000E-07
FCG:                463  1.593455384E-04  1.000000000E-07
FCG:                464  1.592055084E-04  1.000000000E-07
FCG:                465  1.590944181E-04  1.000000000E-07
FCG:                466  1.585084379E-04  1.000000000E-07
FCG:                467  1.581107294E-04  1.000000000E-07
FCG:                468  1.581165690E-04  1.000000000E-07
FCG:                469  1.577936410E-04  1.000000000E-07
FCG:                470  1.572776212E-04  1.000000000E-07
FCG:                471  1.571746724E-04  1.000000000E-07
FCG:                472  1.570607536E-04  1.000000000E-07
FCG:                473  1.565709806E-04  1.000000000E-07
FCG:                474  1.562704871E-04  1.000000000E-07
FCG:                475  1.562763994E-04  1.000000000E-07
FCG:                476  1.559789316E-04  1.000000000E-07
FCG:                477  1.554875114E-04  1.000000000E-07
FCG:                478  1.553891202E-04  1.000000000E-07
FCG:                479  1.553156464E-04  1.000000000E-07
FCG:                480  1.549068255E-04  1.000000000E-07
FCG:                481  1.546286669E-04  1.000000000E-07
FCG:                482  1.546340341E-04  1.000000000E-07
FCG:                483  1.543425550E-04  1.000000000E-07
FCG:                484  1.539281043E-04  1.000000000E-07
FCG:                485  1.538770684E-04  1.000000000E-07
FCG:                486  1.537553131E-04  1.000000000E-07
FCG:                487  1.532910762E-04  1.000000000E-07
FCG:                488  1.530206142E-04  1.000000000E-07
FCG:                489  1.530251998E-04  1.000000000E-07
FCG:                490  1.527035679E-04  1.000000000E-07
FCG:                491  1.522812628E-04  1.000000000E-07
FCG:                492  1.522472414E-04  1.000000000E-07
FCG:                493  1.520750830E-04  1.000000000E-07
FCG:                494  1.515701977E-04  1.000000000E-07
FCG:                495  1.513613349E-04  1.000000000E-07
FCG:                496  1.513311163E-04  1.000000000E-07
FCG:                497  1.508416573E-04  1.000000000E-07
FCG:                498  1.503457850E-04  1.000000000E-07
FCG:                499  1.503200318E-04  1.000000000E-07
FCG:                500  1.500959086E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.500959086E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:          0.96115031267900608     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5830108221250223     
   Average coarsening :    22.530877117248657     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
