Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.45868E-02
-coeff. gen. time :  7.20794E-01
-desc asbly  time :  6.36653E-04
- mat asbly  time :  9.94675E-01
-total       time :  1.77071E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.77109E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  7.75205E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 66  8.898825381E-03  1.000000000E-07
FCG:                 67  8.899214662E-03  1.000000000E-07
FCG:                 68  8.855729672E-03  1.000000000E-07
FCG:                 69  8.799992105E-03  1.000000000E-07
FCG:                 70  8.798035265E-03  1.000000000E-07
FCG:                 71  8.765920208E-03  1.000000000E-07
FCG:                 72  8.714710653E-03  1.000000000E-07
FCG:                 73  8.712571641E-03  1.000000000E-07
FCG:                 74  8.687602856E-03  1.000000000E-07
FCG:                 75  8.633548648E-03  1.000000000E-07
FCG:                 76  8.630091946E-03  1.000000000E-07
FCG:                 77  8.606854146E-03  1.000000000E-07
FCG:                 78  8.548494420E-03  1.000000000E-07
FCG:                 79  8.538951221E-03  1.000000000E-07
FCG:                 80  8.517898423E-03  1.000000000E-07
FCG:                 81  8.453517983E-03  1.000000000E-07
FCG:                 82  8.435329161E-03  1.000000000E-07
FCG:                 83  8.422929383E-03  1.000000000E-07
FCG:                 84  8.370196273E-03  1.000000000E-07
FCG:                 85  8.344266644E-03  1.000000000E-07
FCG:                 86  8.338620612E-03  1.000000000E-07
FCG:                 87  8.267763786E-03  1.000000000E-07
FCG:                 88  8.233965539E-03  1.000000000E-07
FCG:                 89  8.227661279E-03  1.000000000E-07
FCG:                 90  8.150069591E-03  1.000000000E-07
FCG:                 91  8.111245908E-03  1.000000000E-07
FCG:                 92  8.108143882E-03  1.000000000E-07
FCG:                 93  8.030516230E-03  1.000000000E-07
FCG:                 94  7.985939577E-03  1.000000000E-07
FCG:                 95  7.984721831E-03  1.000000000E-07
FCG:                 96  7.920055658E-03  1.000000000E-07
FCG:                 97  7.864327059E-03  1.000000000E-07
FCG:                 98  7.864852760E-03  1.000000000E-07
FCG:                 99  7.802574771E-03  1.000000000E-07
FCG:                100  7.708901864E-03  1.000000000E-07
FCG:                101  7.699666886E-03  1.000000000E-07
FCG:                102  7.670821352E-03  1.000000000E-07
FCG:                103  7.586403169E-03  1.000000000E-07
FCG:                104  7.569550911E-03  1.000000000E-07
FCG:                105  7.555891850E-03  1.000000000E-07
FCG:                106  7.479194988E-03  1.000000000E-07
FCG:                107  7.460724695E-03  1.000000000E-07
FCG:                108  7.443575059E-03  1.000000000E-07
FCG:                109  7.370225811E-03  1.000000000E-07
FCG:                110  7.332701799E-03  1.000000000E-07
FCG:                111  7.331565441E-03  1.000000000E-07
FCG:                112  7.274825128E-03  1.000000000E-07
FCG:                113  7.242153215E-03  1.000000000E-07
FCG:                114  7.240289708E-03  1.000000000E-07
FCG:                115  7.189088597E-03  1.000000000E-07
FCG:                116  7.143124495E-03  1.000000000E-07
FCG:                117  7.141015414E-03  1.000000000E-07
FCG:                118  7.120422663E-03  1.000000000E-07
FCG:                119  7.083929480E-03  1.000000000E-07
FCG:                120  7.078535787E-03  1.000000000E-07
FCG:                121  7.068054743E-03  1.000000000E-07
FCG:                122  7.029909321E-03  1.000000000E-07
FCG:                123  7.021736236E-03  1.000000000E-07
FCG:                124  7.013862359E-03  1.000000000E-07
FCG:                125  6.982168227E-03  1.000000000E-07
FCG:                126  6.974176511E-03  1.000000000E-07
FCG:                127  6.969297634E-03  1.000000000E-07
FCG:                128  6.939747040E-03  1.000000000E-07
FCG:                129  6.929268444E-03  1.000000000E-07
FCG:                130  6.924375838E-03  1.000000000E-07
FCG:                131  6.889091668E-03  1.000000000E-07
FCG:                132  6.873438589E-03  1.000000000E-07
FCG:                133  6.869915939E-03  1.000000000E-07
FCG:                134  6.825824983E-03  1.000000000E-07
FCG:                135  6.799577654E-03  1.000000000E-07
FCG:                136  6.799260523E-03  1.000000000E-07
FCG:                137  6.755590041E-03  1.000000000E-07
FCG:                138  6.730449762E-03  1.000000000E-07
FCG:                139  6.730209712E-03  1.000000000E-07
FCG:                140  6.689485614E-03  1.000000000E-07
FCG:                141  6.650515369E-03  1.000000000E-07
FCG:                142  6.650187342E-03  1.000000000E-07
FCG:                143  6.616469324E-03  1.000000000E-07
FCG:                144  6.558102331E-03  1.000000000E-07
FCG:                145  6.550272393E-03  1.000000000E-07
FCG:                146  6.532926809E-03  1.000000000E-07
FCG:                147  6.481760341E-03  1.000000000E-07
FCG:                148  6.470048714E-03  1.000000000E-07
FCG:                149  6.461547196E-03  1.000000000E-07
FCG:                150  6.417389532E-03  1.000000000E-07
FCG:                151  6.404427782E-03  1.000000000E-07
FCG:                152  6.395431724E-03  1.000000000E-07
FCG:                153  6.349068587E-03  1.000000000E-07
FCG:                154  6.330589835E-03  1.000000000E-07
FCG:                155  6.326192019E-03  1.000000000E-07
FCG:                156  6.276092748E-03  1.000000000E-07
FCG:                157  6.247003018E-03  1.000000000E-07
FCG:                158  6.245173650E-03  1.000000000E-07
FCG:                159  6.189457391E-03  1.000000000E-07
FCG:                160  6.147269394E-03  1.000000000E-07
FCG:                161  6.146620168E-03  1.000000000E-07
FCG:                162  6.093109972E-03  1.000000000E-07
FCG:                163  6.042844394E-03  1.000000000E-07
FCG:                164  6.043599122E-03  1.000000000E-07
FCG:                165  6.001740472E-03  1.000000000E-07
FCG:                166  5.954236237E-03  1.000000000E-07
FCG:                167  5.953706114E-03  1.000000000E-07
FCG:                168  5.930818669E-03  1.000000000E-07
FCG:                169  5.887766472E-03  1.000000000E-07
FCG:                170  5.882424979E-03  1.000000000E-07
FCG:                171  5.872235974E-03  1.000000000E-07
FCG:                172  5.835882478E-03  1.000000000E-07
FCG:                173  5.826542176E-03  1.000000000E-07
FCG:                174  5.817734600E-03  1.000000000E-07
FCG:                175  5.775531801E-03  1.000000000E-07
FCG:                176  5.738377687E-03  1.000000000E-07
FCG:                177  5.738271934E-03  1.000000000E-07
FCG:                178  5.715673847E-03  1.000000000E-07
FCG:                179  5.676392245E-03  1.000000000E-07
FCG:                180  5.675344748E-03  1.000000000E-07
FCG:                181  5.655226433E-03  1.000000000E-07
FCG:                182  5.618498006E-03  1.000000000E-07
FCG:                183  5.613653105E-03  1.000000000E-07
FCG:                184  5.605953387E-03  1.000000000E-07
FCG:                185  5.580594592E-03  1.000000000E-07
FCG:                186  5.572613552E-03  1.000000000E-07
FCG:                187  5.570485573E-03  1.000000000E-07
FCG:                188  5.555986295E-03  1.000000000E-07
FCG:                189  5.549643332E-03  1.000000000E-07
FCG:                190  5.547623040E-03  1.000000000E-07
FCG:                191  5.530620322E-03  1.000000000E-07
FCG:                192  5.519082918E-03  1.000000000E-07
FCG:                193  5.519278354E-03  1.000000000E-07
FCG:                194  5.508982851E-03  1.000000000E-07
FCG:                195  5.500753601E-03  1.000000000E-07
FCG:                196  5.500886033E-03  1.000000000E-07
FCG:                197  5.492419021E-03  1.000000000E-07
FCG:                198  5.483066744E-03  1.000000000E-07
FCG:                199  5.483144656E-03  1.000000000E-07
FCG:                200  5.473933529E-03  1.000000000E-07
FCG:                201  5.460019399E-03  1.000000000E-07
FCG:                202  5.459776687E-03  1.000000000E-07
FCG:                203  5.450785848E-03  1.000000000E-07
FCG:                204  5.436214890E-03  1.000000000E-07
FCG:                205  5.434344040E-03  1.000000000E-07
FCG:                206  5.430203678E-03  1.000000000E-07
FCG:                207  5.418092112E-03  1.000000000E-07
FCG:                208  5.414579558E-03  1.000000000E-07
FCG:                209  5.413144854E-03  1.000000000E-07
FCG:                210  5.402569254E-03  1.000000000E-07
FCG:                211  5.398808063E-03  1.000000000E-07
FCG:                212  5.397291575E-03  1.000000000E-07
FCG:                213  5.385955996E-03  1.000000000E-07
FCG:                214  5.380879183E-03  1.000000000E-07
FCG:                215  5.380004546E-03  1.000000000E-07
FCG:                216  5.370682242E-03  1.000000000E-07
FCG:                217  5.367534251E-03  1.000000000E-07
FCG:                218  5.366366999E-03  1.000000000E-07
FCG:                219  5.358430988E-03  1.000000000E-07
FCG:                220  5.354889553E-03  1.000000000E-07
FCG:                221  5.354520394E-03  1.000000000E-07
FCG:                222  5.347620630E-03  1.000000000E-07
FCG:                223  5.343747222E-03  1.000000000E-07
FCG:                224  5.343766069E-03  1.000000000E-07
FCG:                225  5.339286812E-03  1.000000000E-07
FCG:                226  5.335636581E-03  1.000000000E-07
FCG:                227  5.335674232E-03  1.000000000E-07
FCG:                228  5.331672326E-03  1.000000000E-07
FCG:                229  5.326433586E-03  1.000000000E-07
FCG:                230  5.326058327E-03  1.000000000E-07
FCG:                231  5.323207985E-03  1.000000000E-07
FCG:                232  5.316821068E-03  1.000000000E-07
FCG:                233  5.314825308E-03  1.000000000E-07
FCG:                234  5.313584590E-03  1.000000000E-07
FCG:                235  5.307047463E-03  1.000000000E-07
FCG:                236  5.305267553E-03  1.000000000E-07
FCG:                237  5.303998055E-03  1.000000000E-07
FCG:                238  5.297805248E-03  1.000000000E-07
FCG:                239  5.296138956E-03  1.000000000E-07
FCG:                240  5.295075853E-03  1.000000000E-07
FCG:                241  5.289490320E-03  1.000000000E-07
FCG:                242  5.287620282E-03  1.000000000E-07
FCG:                243  5.287152963E-03  1.000000000E-07
FCG:                244  5.283218127E-03  1.000000000E-07
FCG:                245  5.281223775E-03  1.000000000E-07
FCG:                246  5.281205313E-03  1.000000000E-07
FCG:                247  5.278644106E-03  1.000000000E-07
FCG:                248  5.276296374E-03  1.000000000E-07
FCG:                249  5.276332523E-03  1.000000000E-07
FCG:                250  5.274485134E-03  1.000000000E-07
FCG:                251  5.272019465E-03  1.000000000E-07
FCG:                252  5.271823873E-03  1.000000000E-07
FCG:                253  5.270722247E-03  1.000000000E-07
FCG:                254  5.267427301E-03  1.000000000E-07
FCG:                255  5.266762105E-03  1.000000000E-07
FCG:                256  5.266032618E-03  1.000000000E-07
FCG:                257  5.262686899E-03  1.000000000E-07
FCG:                258  5.261662980E-03  1.000000000E-07
FCG:                259  5.261288644E-03  1.000000000E-07
FCG:                260  5.258473625E-03  1.000000000E-07
FCG:                261  5.257204055E-03  1.000000000E-07
FCG:                262  5.257020888E-03  1.000000000E-07
FCG:                263  5.254629275E-03  1.000000000E-07
FCG:                264  5.253516958E-03  1.000000000E-07
FCG:                265  5.253409888E-03  1.000000000E-07
FCG:                266  5.251676784E-03  1.000000000E-07
FCG:                267  5.250493230E-03  1.000000000E-07
FCG:                268  5.250509278E-03  1.000000000E-07
FCG:                269  5.249176613E-03  1.000000000E-07
FCG:                270  5.247718516E-03  1.000000000E-07
FCG:                271  5.247705820E-03  1.000000000E-07
FCG:                272  5.246764093E-03  1.000000000E-07
FCG:                273  5.245048576E-03  1.000000000E-07
FCG:                274  5.244918836E-03  1.000000000E-07
FCG:                275  5.244040563E-03  1.000000000E-07
FCG:                276  5.241860968E-03  1.000000000E-07
FCG:                277  5.241494384E-03  1.000000000E-07
FCG:                278  5.240812261E-03  1.000000000E-07
FCG:                279  5.238745140E-03  1.000000000E-07
FCG:                280  5.238335817E-03  1.000000000E-07
FCG:                281  5.237847851E-03  1.000000000E-07
FCG:                282  5.236299534E-03  1.000000000E-07
FCG:                283  5.235953391E-03  1.000000000E-07
FCG:                284  5.235606651E-03  1.000000000E-07
FCG:                285  5.234337942E-03  1.000000000E-07
FCG:                286  5.234008556E-03  1.000000000E-07
FCG:                287  5.233740062E-03  1.000000000E-07
FCG:                288  5.232259109E-03  1.000000000E-07
FCG:                289  5.231559710E-03  1.000000000E-07
FCG:                290  5.231534996E-03  1.000000000E-07
FCG:                291  5.230453620E-03  1.000000000E-07
FCG:                292  5.229675558E-03  1.000000000E-07
FCG:                293  5.229679262E-03  1.000000000E-07
FCG:                294  5.228813138E-03  1.000000000E-07
FCG:                295  5.228043193E-03  1.000000000E-07
FCG:                296  5.228044821E-03  1.000000000E-07
FCG:                297  5.227372881E-03  1.000000000E-07
FCG:                298  5.226443600E-03  1.000000000E-07
FCG:                299  5.226418217E-03  1.000000000E-07
FCG:                300  5.225845572E-03  1.000000000E-07
FCG:                301  5.224708294E-03  1.000000000E-07
FCG:                302  5.224608739E-03  1.000000000E-07
FCG:                303  5.224140368E-03  1.000000000E-07
FCG:                304  5.222887797E-03  1.000000000E-07
FCG:                305  5.222690785E-03  1.000000000E-07
FCG:                306  5.222460031E-03  1.000000000E-07
FCG:                307  5.221431789E-03  1.000000000E-07
FCG:                308  5.220931688E-03  1.000000000E-07
FCG:                309  5.220918904E-03  1.000000000E-07
FCG:                310  5.219999036E-03  1.000000000E-07
FCG:                311  5.219282728E-03  1.000000000E-07
FCG:                312  5.219289941E-03  1.000000000E-07
FCG:                313  5.218593882E-03  1.000000000E-07
FCG:                314  5.217743656E-03  1.000000000E-07
FCG:                315  5.217700206E-03  1.000000000E-07
FCG:                316  5.217278843E-03  1.000000000E-07
FCG:                317  5.216377707E-03  1.000000000E-07
FCG:                318  5.216269662E-03  1.000000000E-07
FCG:                319  5.215967184E-03  1.000000000E-07
FCG:                320  5.215020232E-03  1.000000000E-07
FCG:                321  5.214816926E-03  1.000000000E-07
FCG:                322  5.214602583E-03  1.000000000E-07
FCG:                323  5.213724328E-03  1.000000000E-07
FCG:                324  5.213517249E-03  1.000000000E-07
FCG:                325  5.213377028E-03  1.000000000E-07
FCG:                326  5.212621807E-03  1.000000000E-07
FCG:                327  5.212363534E-03  1.000000000E-07
FCG:                328  5.212308657E-03  1.000000000E-07
FCG:                329  5.211699420E-03  1.000000000E-07
FCG:                330  5.211438661E-03  1.000000000E-07
FCG:                331  5.211424648E-03  1.000000000E-07
FCG:                332  5.210971900E-03  1.000000000E-07
FCG:                333  5.210530972E-03  1.000000000E-07
FCG:                334  5.210530295E-03  1.000000000E-07
FCG:                335  5.210093639E-03  1.000000000E-07
FCG:                336  5.209531699E-03  1.000000000E-07
FCG:                337  5.209469567E-03  1.000000000E-07
FCG:                338  5.209247677E-03  1.000000000E-07
FCG:                339  5.208717671E-03  1.000000000E-07
FCG:                340  5.208626217E-03  1.000000000E-07
FCG:                341  5.208485535E-03  1.000000000E-07
FCG:                342  5.208001006E-03  1.000000000E-07
FCG:                343  5.207887385E-03  1.000000000E-07
FCG:                344  5.207794226E-03  1.000000000E-07
FCG:                345  5.207353359E-03  1.000000000E-07
FCG:                346  5.207208749E-03  1.000000000E-07
FCG:                347  5.207151417E-03  1.000000000E-07
FCG:                348  5.206700937E-03  1.000000000E-07
FCG:                349  5.206414035E-03  1.000000000E-07
FCG:                350  5.206411740E-03  1.000000000E-07
FCG:                351  5.206002728E-03  1.000000000E-07
FCG:                352  5.205579932E-03  1.000000000E-07
FCG:                353  5.205585562E-03  1.000000000E-07
FCG:                354  5.205134445E-03  1.000000000E-07
FCG:                355  5.204761957E-03  1.000000000E-07
FCG:                356  5.204765310E-03  1.000000000E-07
FCG:                357  5.204345177E-03  1.000000000E-07
FCG:                358  5.203904790E-03  1.000000000E-07
FCG:                359  5.203911270E-03  1.000000000E-07
FCG:                360  5.203446876E-03  1.000000000E-07
FCG:                361  5.202890688E-03  1.000000000E-07
FCG:                362  5.202894505E-03  1.000000000E-07
FCG:                363  5.202476009E-03  1.000000000E-07
FCG:                364  5.201863209E-03  1.000000000E-07
FCG:                365  5.201786862E-03  1.000000000E-07
FCG:                366  5.201611040E-03  1.000000000E-07
FCG:                367  5.200908324E-03  1.000000000E-07
FCG:                368  5.200680109E-03  1.000000000E-07
FCG:                369  5.200611356E-03  1.000000000E-07
FCG:                370  5.199821277E-03  1.000000000E-07
FCG:                371  5.199359551E-03  1.000000000E-07
FCG:                372  5.199341132E-03  1.000000000E-07
FCG:                373  5.198445804E-03  1.000000000E-07
FCG:                374  5.197750833E-03  1.000000000E-07
FCG:                375  5.197751665E-03  1.000000000E-07
FCG:                376  5.196907715E-03  1.000000000E-07
FCG:                377  5.196300583E-03  1.000000000E-07
FCG:                378  5.196306525E-03  1.000000000E-07
FCG:                379  5.195565959E-03  1.000000000E-07
FCG:                380  5.194957519E-03  1.000000000E-07
FCG:                381  5.194935725E-03  1.000000000E-07
FCG:                382  5.193969158E-03  1.000000000E-07
FCG:                383  5.193096220E-03  1.000000000E-07
FCG:                384  5.193092814E-03  1.000000000E-07
FCG:                385  5.192542026E-03  1.000000000E-07
FCG:                386  5.191871642E-03  1.000000000E-07
FCG:                387  5.191884095E-03  1.000000000E-07
FCG:                388  5.191264013E-03  1.000000000E-07
FCG:                389  5.190477861E-03  1.000000000E-07
FCG:                390  5.190440407E-03  1.000000000E-07
FCG:                391  5.190109872E-03  1.000000000E-07
FCG:                392  5.189381614E-03  1.000000000E-07
FCG:                393  5.189270698E-03  1.000000000E-07
FCG:                394  5.189047456E-03  1.000000000E-07
FCG:                395  5.188195471E-03  1.000000000E-07
FCG:                396  5.187800573E-03  1.000000000E-07
FCG:                397  5.187765414E-03  1.000000000E-07
FCG:                398  5.186950688E-03  1.000000000E-07
FCG:                399  5.186259820E-03  1.000000000E-07
FCG:                400  5.186263805E-03  1.000000000E-07
FCG:                401  5.185649307E-03  1.000000000E-07
FCG:                402  5.185156692E-03  1.000000000E-07
FCG:                403  5.185153663E-03  1.000000000E-07
FCG:                404  5.184382847E-03  1.000000000E-07
FCG:                405  5.183838306E-03  1.000000000E-07
FCG:                406  5.183844916E-03  1.000000000E-07
FCG:                407  5.183213397E-03  1.000000000E-07
FCG:                408  5.182477645E-03  1.000000000E-07
FCG:                409  5.182453796E-03  1.000000000E-07
FCG:                410  5.182030463E-03  1.000000000E-07
FCG:                411  5.181206640E-03  1.000000000E-07
FCG:                412  5.181068408E-03  1.000000000E-07
FCG:                413  5.180773320E-03  1.000000000E-07
FCG:                414  5.179917307E-03  1.000000000E-07
FCG:                415  5.179718961E-03  1.000000000E-07
FCG:                416  5.179515206E-03  1.000000000E-07
FCG:                417  5.178593372E-03  1.000000000E-07
FCG:                418  5.178257843E-03  1.000000000E-07
FCG:                419  5.178161785E-03  1.000000000E-07
FCG:                420  5.177209587E-03  1.000000000E-07
FCG:                421  5.176640794E-03  1.000000000E-07
FCG:                422  5.176626661E-03  1.000000000E-07
FCG:                423  5.175681893E-03  1.000000000E-07
FCG:                424  5.174872235E-03  1.000000000E-07
FCG:                425  5.174881866E-03  1.000000000E-07
FCG:                426  5.173920300E-03  1.000000000E-07
FCG:                427  5.172795472E-03  1.000000000E-07
FCG:                428  5.172795577E-03  1.000000000E-07
FCG:                429  5.171837611E-03  1.000000000E-07
FCG:                430  5.170631517E-03  1.000000000E-07
FCG:                431  5.170598772E-03  1.000000000E-07
FCG:                432  5.169921381E-03  1.000000000E-07
FCG:                433  5.168518734E-03  1.000000000E-07
FCG:                434  5.168258157E-03  1.000000000E-07
FCG:                435  5.167948466E-03  1.000000000E-07
FCG:                436  5.166837591E-03  1.000000000E-07
FCG:                437  5.166618565E-03  1.000000000E-07
FCG:                438  5.166225786E-03  1.000000000E-07
FCG:                439  5.165051391E-03  1.000000000E-07
FCG:                440  5.164866221E-03  1.000000000E-07
FCG:                441  5.164356088E-03  1.000000000E-07
FCG:                442  5.162958911E-03  1.000000000E-07
FCG:                443  5.162719170E-03  1.000000000E-07
FCG:                444  5.162224391E-03  1.000000000E-07
FCG:                445  5.160703757E-03  1.000000000E-07
FCG:                446  5.160245576E-03  1.000000000E-07
FCG:                447  5.159985485E-03  1.000000000E-07
FCG:                448  5.158205671E-03  1.000000000E-07
FCG:                449  5.157231866E-03  1.000000000E-07
FCG:                450  5.157160201E-03  1.000000000E-07
FCG:                451  5.155296070E-03  1.000000000E-07
FCG:                452  5.153881750E-03  1.000000000E-07
FCG:                453  5.153885658E-03  1.000000000E-07
FCG:                454  5.152031487E-03  1.000000000E-07
FCG:                455  5.150590856E-03  1.000000000E-07
FCG:                456  5.150604157E-03  1.000000000E-07
FCG:                457  5.148984951E-03  1.000000000E-07
FCG:                458  5.147124930E-03  1.000000000E-07
FCG:                459  5.147060254E-03  1.000000000E-07
FCG:                460  5.146008690E-03  1.000000000E-07
FCG:                461  5.143841798E-03  1.000000000E-07
FCG:                462  5.143606664E-03  1.000000000E-07
FCG:                463  5.142926125E-03  1.000000000E-07
FCG:                464  5.140853936E-03  1.000000000E-07
FCG:                465  5.140381761E-03  1.000000000E-07
FCG:                466  5.139927043E-03  1.000000000E-07
FCG:                467  5.137936775E-03  1.000000000E-07
FCG:                468  5.137254557E-03  1.000000000E-07
FCG:                469  5.136951957E-03  1.000000000E-07
FCG:                470  5.135110371E-03  1.000000000E-07
FCG:                471  5.134200415E-03  1.000000000E-07
FCG:                472  5.134051791E-03  1.000000000E-07
FCG:                473  5.132100335E-03  1.000000000E-07
FCG:                474  5.131085986E-03  1.000000000E-07
FCG:                475  5.130943523E-03  1.000000000E-07
FCG:                476  5.129196869E-03  1.000000000E-07
FCG:                477  5.127797335E-03  1.000000000E-07
FCG:                478  5.127817688E-03  1.000000000E-07
FCG:                479  5.126612202E-03  1.000000000E-07
FCG:                480  5.124681767E-03  1.000000000E-07
FCG:                481  5.124568338E-03  1.000000000E-07
FCG:                482  5.123821274E-03  1.000000000E-07
FCG:                483  5.121576522E-03  1.000000000E-07
FCG:                484  5.121022067E-03  1.000000000E-07
FCG:                485  5.120587578E-03  1.000000000E-07
FCG:                486  5.118532443E-03  1.000000000E-07
FCG:                487  5.117832557E-03  1.000000000E-07
FCG:                488  5.117576975E-03  1.000000000E-07
FCG:                489  5.115527906E-03  1.000000000E-07
FCG:                490  5.114854841E-03  1.000000000E-07
FCG:                491  5.114501544E-03  1.000000000E-07
FCG:                492  5.111850536E-03  1.000000000E-07
FCG:                493  5.110446153E-03  1.000000000E-07
FCG:                494  5.110364685E-03  1.000000000E-07
FCG:                495  5.108199511E-03  1.000000000E-07
FCG:                496  5.106799944E-03  1.000000000E-07
FCG:                497  5.106813900E-03  1.000000000E-07
FCG:                498  5.105446183E-03  1.000000000E-07
FCG:                499  5.103833967E-03  1.000000000E-07
FCG:                500  5.103855621E-03  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   5.103855621E-03

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.96115746593815676     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5742282750182186     
   Average coarsening :    21.783078704105058     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                756392
                     Nonzeros:              22938416
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.66666666666666696     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 18462
                     Nonzeros:               1129784
      Local  matrix sizes: min:        18462         max:        18462
                           avg:        18462.0
           Aggregation   ratio:           40.97
 
  Level            4
   Damping omega value  :  0.66247947154986309     
   Aggregation threshold:   1.0000000000000000E-002
