Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25978E+00
-coeff. gen. time :  2.24384E+00
-desc asbly  time :  1.64116E-01
- mat asbly  time :  5.08604E-01
-total       time :  4.17781E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.17803E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  9.50309E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 34  7.852434165E-04  1.000000000E-07
FCG:                 35  7.590709570E-04  1.000000000E-07
FCG:                 36  7.266328448E-04  1.000000000E-07
FCG:                 37  7.273689795E-04  1.000000000E-07
FCG:                 38  7.087420557E-04  1.000000000E-07
FCG:                 39  6.819086002E-04  1.000000000E-07
FCG:                 40  6.819318658E-04  1.000000000E-07
FCG:                 41  6.649236191E-04  1.000000000E-07
FCG:                 42  6.459411608E-04  1.000000000E-07
FCG:                 43  6.444238340E-04  1.000000000E-07
FCG:                 44  6.314608244E-04  1.000000000E-07
FCG:                 45  6.125338379E-04  1.000000000E-07
FCG:                 46  6.107149903E-04  1.000000000E-07
FCG:                 47  6.047367639E-04  1.000000000E-07
FCG:                 48  5.845710302E-04  1.000000000E-07
FCG:                 49  5.821919929E-04  1.000000000E-07
FCG:                 50  5.778858310E-04  1.000000000E-07
FCG:                 51  5.611745508E-04  1.000000000E-07
FCG:                 52  5.571429993E-04  1.000000000E-07
FCG:                 53  5.528143559E-04  1.000000000E-07
FCG:                 54  5.377297521E-04  1.000000000E-07
FCG:                 55  5.351103707E-04  1.000000000E-07
FCG:                 56  5.306374191E-04  1.000000000E-07
FCG:                 57  5.155947973E-04  1.000000000E-07
FCG:                 58  5.138001930E-04  1.000000000E-07
FCG:                 59  5.108443071E-04  1.000000000E-07
FCG:                 60  4.978306436E-04  1.000000000E-07
FCG:                 61  4.949874211E-04  1.000000000E-07
FCG:                 62  4.928290296E-04  1.000000000E-07
FCG:                 63  4.818300069E-04  1.000000000E-07
FCG:                 64  4.778628111E-04  1.000000000E-07
FCG:                 65  4.767815579E-04  1.000000000E-07
FCG:                 66  4.670885001E-04  1.000000000E-07
FCG:                 67  4.620631151E-04  1.000000000E-07
FCG:                 68  4.619469793E-04  1.000000000E-07
FCG:                 69  4.526637303E-04  1.000000000E-07
FCG:                 70  4.478636849E-04  1.000000000E-07
FCG:                 71  4.476941759E-04  1.000000000E-07
FCG:                 72  4.402716013E-04  1.000000000E-07
FCG:                 73  4.350415304E-04  1.000000000E-07
FCG:                 74  4.351902754E-04  1.000000000E-07
FCG:                 75  4.285296713E-04  1.000000000E-07
FCG:                 76  4.218338339E-04  1.000000000E-07
FCG:                 77  4.219830776E-04  1.000000000E-07
FCG:                 78  4.164468214E-04  1.000000000E-07
FCG:                 79  4.101700658E-04  1.000000000E-07
FCG:                 80  4.102694271E-04  1.000000000E-07
FCG:                 81  4.061382085E-04  1.000000000E-07
FCG:                 82  4.001765420E-04  1.000000000E-07
FCG:                 83  3.997816013E-04  1.000000000E-07
FCG:                 84  3.973616553E-04  1.000000000E-07
FCG:                 85  3.919176412E-04  1.000000000E-07
FCG:                 86  3.915388459E-04  1.000000000E-07
FCG:                 87  3.896366422E-04  1.000000000E-07
FCG:                 88  3.847802669E-04  1.000000000E-07
FCG:                 89  3.840788860E-04  1.000000000E-07
FCG:                 90  3.821227487E-04  1.000000000E-07
FCG:                 91  3.776465255E-04  1.000000000E-07
FCG:                 92  3.764901002E-04  1.000000000E-07
FCG:                 93  3.751558483E-04  1.000000000E-07
FCG:                 94  3.709645477E-04  1.000000000E-07
FCG:                 95  3.697545826E-04  1.000000000E-07
FCG:                 96  3.689331893E-04  1.000000000E-07
FCG:                 97  3.644108507E-04  1.000000000E-07
FCG:                 98  3.633892616E-04  1.000000000E-07
FCG:                 99  3.628553274E-04  1.000000000E-07
FCG:                100  3.580114459E-04  1.000000000E-07
FCG:                101  3.564033086E-04  1.000000000E-07
FCG:                102  3.559994087E-04  1.000000000E-07
FCG:                103  3.517070604E-04  1.000000000E-07
FCG:                104  3.493643521E-04  1.000000000E-07
FCG:                105  3.490751834E-04  1.000000000E-07
FCG:                106  3.453219277E-04  1.000000000E-07
FCG:                107  3.423880100E-04  1.000000000E-07
FCG:                108  3.422428926E-04  1.000000000E-07
FCG:                109  3.380317718E-04  1.000000000E-07
FCG:                110  3.349141368E-04  1.000000000E-07
FCG:                111  3.349757113E-04  1.000000000E-07
FCG:                112  3.308589510E-04  1.000000000E-07
FCG:                113  3.276593117E-04  1.000000000E-07
FCG:                114  3.277257308E-04  1.000000000E-07
FCG:                115  3.242580663E-04  1.000000000E-07
FCG:                116  3.215313723E-04  1.000000000E-07
FCG:                117  3.215749966E-04  1.000000000E-07
FCG:                118  3.181852469E-04  1.000000000E-07
FCG:                119  3.157601904E-04  1.000000000E-07
FCG:                120  3.157544223E-04  1.000000000E-07
FCG:                121  3.126640607E-04  1.000000000E-07
FCG:                122  3.112225851E-04  1.000000000E-07
FCG:                123  3.109245108E-04  1.000000000E-07
FCG:                124  3.073278096E-04  1.000000000E-07
FCG:                125  3.055997973E-04  1.000000000E-07
FCG:                126  3.052993126E-04  1.000000000E-07
FCG:                127  3.016328649E-04  1.000000000E-07
FCG:                128  2.994261898E-04  1.000000000E-07
FCG:                129  2.993921299E-04  1.000000000E-07
FCG:                130  2.966414495E-04  1.000000000E-07
FCG:                131  2.945992191E-04  1.000000000E-07
FCG:                132  2.946465482E-04  1.000000000E-07
FCG:                133  2.925776960E-04  1.000000000E-07
FCG:                134  2.905523098E-04  1.000000000E-07
FCG:                135  2.905674113E-04  1.000000000E-07
FCG:                136  2.887589461E-04  1.000000000E-07
FCG:                137  2.867098037E-04  1.000000000E-07
FCG:                138  2.867040182E-04  1.000000000E-07
FCG:                139  2.852163019E-04  1.000000000E-07
FCG:                140  2.830907816E-04  1.000000000E-07
FCG:                141  2.830885712E-04  1.000000000E-07
FCG:                142  2.817505088E-04  1.000000000E-07
FCG:                143  2.796118200E-04  1.000000000E-07
FCG:                144  2.795290728E-04  1.000000000E-07
FCG:                145  2.783996688E-04  1.000000000E-07
FCG:                146  2.761403181E-04  1.000000000E-07
FCG:                147  2.759304594E-04  1.000000000E-07
FCG:                148  2.746848776E-04  1.000000000E-07
FCG:                149  2.720966676E-04  1.000000000E-07
FCG:                150  2.717563819E-04  1.000000000E-07
FCG:                151  2.707490651E-04  1.000000000E-07
FCG:                152  2.678900882E-04  1.000000000E-07
FCG:                153  2.672553499E-04  1.000000000E-07
FCG:                154  2.668073202E-04  1.000000000E-07
FCG:                155  2.640939618E-04  1.000000000E-07
FCG:                156  2.632186740E-04  1.000000000E-07
FCG:                157  2.628830445E-04  1.000000000E-07
FCG:                158  2.598670790E-04  1.000000000E-07
FCG:                159  2.584338838E-04  1.000000000E-07
FCG:                160  2.583136489E-04  1.000000000E-07
FCG:                161  2.558727306E-04  1.000000000E-07
FCG:                162  2.543868991E-04  1.000000000E-07
FCG:                163  2.543484642E-04  1.000000000E-07
FCG:                164  2.522178776E-04  1.000000000E-07
FCG:                165  2.504866009E-04  1.000000000E-07
FCG:                166  2.505160792E-04  1.000000000E-07
FCG:                167  2.485186692E-04  1.000000000E-07
FCG:                168  2.466640471E-04  1.000000000E-07
FCG:                169  2.466929444E-04  1.000000000E-07
FCG:                170  2.449887478E-04  1.000000000E-07
FCG:                171  2.431259750E-04  1.000000000E-07
FCG:                172  2.431645148E-04  1.000000000E-07
FCG:                173  2.413299261E-04  1.000000000E-07
FCG:                174  2.388298748E-04  1.000000000E-07
FCG:                175  2.388036301E-04  1.000000000E-07
FCG:                176  2.374307395E-04  1.000000000E-07
FCG:                177  2.350580583E-04  1.000000000E-07
FCG:                178  2.349002739E-04  1.000000000E-07
FCG:                179  2.338969739E-04  1.000000000E-07
FCG:                180  2.314900623E-04  1.000000000E-07
FCG:                181  2.311808263E-04  1.000000000E-07
FCG:                182  2.304534756E-04  1.000000000E-07
FCG:                183  2.283194384E-04  1.000000000E-07
FCG:                184  2.278456314E-04  1.000000000E-07
FCG:                185  2.272689798E-04  1.000000000E-07
FCG:                186  2.248996504E-04  1.000000000E-07
FCG:                187  2.240868748E-04  1.000000000E-07
FCG:                188  2.237287793E-04  1.000000000E-07
FCG:                189  2.216182761E-04  1.000000000E-07
FCG:                190  2.209896671E-04  1.000000000E-07
FCG:                191  2.206924853E-04  1.000000000E-07
FCG:                192  2.188639080E-04  1.000000000E-07
FCG:                193  2.183224442E-04  1.000000000E-07
FCG:                194  2.179834194E-04  1.000000000E-07
FCG:                195  2.161474847E-04  1.000000000E-07
FCG:                196  2.155310041E-04  1.000000000E-07
FCG:                197  2.153240153E-04  1.000000000E-07
FCG:                198  2.136810976E-04  1.000000000E-07
FCG:                199  2.129313346E-04  1.000000000E-07
FCG:                200  2.128612921E-04  1.000000000E-07
FCG:                201  2.115346993E-04  1.000000000E-07
FCG:                202  2.107249799E-04  1.000000000E-07
FCG:                203  2.106775497E-04  1.000000000E-07
FCG:                204  2.094137089E-04  1.000000000E-07
FCG:                205  2.087204070E-04  1.000000000E-07
FCG:                206  2.086059925E-04  1.000000000E-07
FCG:                207  2.073962218E-04  1.000000000E-07
FCG:                208  2.068105752E-04  1.000000000E-07
FCG:                209  2.067110895E-04  1.000000000E-07
FCG:                210  2.055028683E-04  1.000000000E-07
FCG:                211  2.050120216E-04  1.000000000E-07
FCG:                212  2.049598471E-04  1.000000000E-07
FCG:                213  2.039209162E-04  1.000000000E-07
FCG:                214  2.032928864E-04  1.000000000E-07
FCG:                215  2.032941081E-04  1.000000000E-07
FCG:                216  2.024405396E-04  1.000000000E-07
FCG:                217  2.017176062E-04  1.000000000E-07
FCG:                218  2.017291553E-04  1.000000000E-07
FCG:                219  2.012043271E-04  1.000000000E-07
FCG:                220  2.004635631E-04  1.000000000E-07
FCG:                221  2.004334820E-04  1.000000000E-07
FCG:                222  2.001091093E-04  1.000000000E-07
FCG:                223  1.994022611E-04  1.000000000E-07
FCG:                224  1.992853305E-04  1.000000000E-07
FCG:                225  1.991261788E-04  1.000000000E-07
FCG:                226  1.985370113E-04  1.000000000E-07
FCG:                227  1.983571685E-04  1.000000000E-07
FCG:                228  1.982729339E-04  1.000000000E-07
FCG:                229  1.976884972E-04  1.000000000E-07
FCG:                230  1.974229010E-04  1.000000000E-07
FCG:                231  1.973635253E-04  1.000000000E-07
FCG:                232  1.966998221E-04  1.000000000E-07
FCG:                233  1.962914057E-04  1.000000000E-07
FCG:                234  1.962751560E-04  1.000000000E-07
FCG:                235  1.956322828E-04  1.000000000E-07
FCG:                236  1.951407525E-04  1.000000000E-07
FCG:                237  1.951511672E-04  1.000000000E-07
FCG:                238  1.946118232E-04  1.000000000E-07
FCG:                239  1.940471704E-04  1.000000000E-07
FCG:                240  1.940411152E-04  1.000000000E-07
FCG:                241  1.936167241E-04  1.000000000E-07
FCG:                242  1.930335010E-04  1.000000000E-07
FCG:                243  1.929578398E-04  1.000000000E-07
FCG:                244  1.927108202E-04  1.000000000E-07
FCG:                245  1.921397903E-04  1.000000000E-07
FCG:                246  1.919669325E-04  1.000000000E-07
FCG:                247  1.918553778E-04  1.000000000E-07
FCG:                248  1.912285234E-04  1.000000000E-07
FCG:                249  1.909137279E-04  1.000000000E-07
FCG:                250  1.908844040E-04  1.000000000E-07
FCG:                251  1.903282910E-04  1.000000000E-07
FCG:                252  1.899058718E-04  1.000000000E-07
FCG:                253  1.899140070E-04  1.000000000E-07
FCG:                254  1.895131154E-04  1.000000000E-07
FCG:                255  1.891037623E-04  1.000000000E-07
FCG:                256  1.891043292E-04  1.000000000E-07
FCG:                257  1.887933748E-04  1.000000000E-07
FCG:                258  1.883377148E-04  1.000000000E-07
FCG:                259  1.883108130E-04  1.000000000E-07
FCG:                260  1.880639425E-04  1.000000000E-07
FCG:                261  1.875197637E-04  1.000000000E-07
FCG:                262  1.874122914E-04  1.000000000E-07
FCG:                263  1.872719478E-04  1.000000000E-07
FCG:                264  1.867377486E-04  1.000000000E-07
FCG:                265  1.865206954E-04  1.000000000E-07
FCG:                266  1.864756532E-04  1.000000000E-07
FCG:                267  1.859846016E-04  1.000000000E-07
FCG:                268  1.856048206E-04  1.000000000E-07
FCG:                269  1.856114821E-04  1.000000000E-07
FCG:                270  1.851468375E-04  1.000000000E-07
FCG:                271  1.846079279E-04  1.000000000E-07
FCG:                272  1.846082426E-04  1.000000000E-07
FCG:                273  1.841878750E-04  1.000000000E-07
FCG:                274  1.836541670E-04  1.000000000E-07
FCG:                275  1.836638464E-04  1.000000000E-07
FCG:                276  1.831598841E-04  1.000000000E-07
FCG:                277  1.826960796E-04  1.000000000E-07
FCG:                278  1.826994730E-04  1.000000000E-07
FCG:                279  1.820727296E-04  1.000000000E-07
FCG:                280  1.814574835E-04  1.000000000E-07
FCG:                281  1.814670409E-04  1.000000000E-07
FCG:                282  1.808566559E-04  1.000000000E-07
FCG:                283  1.801323357E-04  1.000000000E-07
FCG:                284  1.801124691E-04  1.000000000E-07
FCG:                285  1.796233006E-04  1.000000000E-07
FCG:                286  1.787734997E-04  1.000000000E-07
FCG:                287  1.786710714E-04  1.000000000E-07
FCG:                288  1.783098492E-04  1.000000000E-07
FCG:                289  1.773436999E-04  1.000000000E-07
FCG:                290  1.770532092E-04  1.000000000E-07
FCG:                291  1.768919097E-04  1.000000000E-07
FCG:                292  1.759748421E-04  1.000000000E-07
FCG:                293  1.755544970E-04  1.000000000E-07
FCG:                294  1.755028932E-04  1.000000000E-07
FCG:                295  1.747242027E-04  1.000000000E-07
FCG:                296  1.742915444E-04  1.000000000E-07
FCG:                297  1.742700244E-04  1.000000000E-07
FCG:                298  1.736015009E-04  1.000000000E-07
FCG:                299  1.732109891E-04  1.000000000E-07
FCG:                300  1.731963760E-04  1.000000000E-07
FCG:                301  1.725694124E-04  1.000000000E-07
FCG:                302  1.721343469E-04  1.000000000E-07
FCG:                303  1.721342616E-04  1.000000000E-07
FCG:                304  1.715433895E-04  1.000000000E-07
FCG:                305  1.710889032E-04  1.000000000E-07
FCG:                306  1.710913767E-04  1.000000000E-07
FCG:                307  1.705361961E-04  1.000000000E-07
FCG:                308  1.700538400E-04  1.000000000E-07
FCG:                309  1.700637540E-04  1.000000000E-07
FCG:                310  1.695831644E-04  1.000000000E-07
FCG:                311  1.690320696E-04  1.000000000E-07
FCG:                312  1.690329522E-04  1.000000000E-07
FCG:                313  1.685816228E-04  1.000000000E-07
FCG:                314  1.679734423E-04  1.000000000E-07
FCG:                315  1.679483273E-04  1.000000000E-07
FCG:                316  1.675898291E-04  1.000000000E-07
FCG:                317  1.669690742E-04  1.000000000E-07
FCG:                318  1.668932690E-04  1.000000000E-07
FCG:                319  1.666683072E-04  1.000000000E-07
FCG:                320  1.661353824E-04  1.000000000E-07
FCG:                321  1.660774960E-04  1.000000000E-07
FCG:                322  1.658602920E-04  1.000000000E-07
FCG:                323  1.653425958E-04  1.000000000E-07
FCG:                324  1.652753962E-04  1.000000000E-07
FCG:                325  1.651152539E-04  1.000000000E-07
FCG:                326  1.646283472E-04  1.000000000E-07
FCG:                327  1.645300791E-04  1.000000000E-07
FCG:                328  1.644311945E-04  1.000000000E-07
FCG:                329  1.640041353E-04  1.000000000E-07
FCG:                330  1.638861983E-04  1.000000000E-07
FCG:                331  1.638308299E-04  1.000000000E-07
FCG:                332  1.634628368E-04  1.000000000E-07
FCG:                333  1.633503879E-04  1.000000000E-07
FCG:                334  1.632761875E-04  1.000000000E-07
FCG:                335  1.629091903E-04  1.000000000E-07
FCG:                336  1.627938018E-04  1.000000000E-07
FCG:                337  1.627363860E-04  1.000000000E-07
FCG:                338  1.624009663E-04  1.000000000E-07
FCG:                339  1.622683585E-04  1.000000000E-07
FCG:                340  1.622357651E-04  1.000000000E-07
FCG:                341  1.618902248E-04  1.000000000E-07
FCG:                342  1.616840194E-04  1.000000000E-07
FCG:                343  1.616842117E-04  1.000000000E-07
FCG:                344  1.613953273E-04  1.000000000E-07
FCG:                345  1.611156501E-04  1.000000000E-07
FCG:                346  1.611168542E-04  1.000000000E-07
FCG:                347  1.608727169E-04  1.000000000E-07
FCG:                348  1.605392540E-04  1.000000000E-07
FCG:                349  1.605282593E-04  1.000000000E-07
FCG:                350  1.603113326E-04  1.000000000E-07
FCG:                351  1.599347242E-04  1.000000000E-07
FCG:                352  1.599183717E-04  1.000000000E-07
FCG:                353  1.597164633E-04  1.000000000E-07
FCG:                354  1.593407164E-04  1.000000000E-07
FCG:                355  1.593147060E-04  1.000000000E-07
FCG:                356  1.591571209E-04  1.000000000E-07
FCG:                357  1.588012294E-04  1.000000000E-07
FCG:                358  1.587865984E-04  1.000000000E-07
FCG:                359  1.586210738E-04  1.000000000E-07
FCG:                360  1.583625775E-04  1.000000000E-07
FCG:                361  1.583671022E-04  1.000000000E-07
FCG:                362  1.581495432E-04  1.000000000E-07
FCG:                363  1.579152358E-04  1.000000000E-07
FCG:                364  1.579199721E-04  1.000000000E-07
FCG:                365  1.577082382E-04  1.000000000E-07
FCG:                366  1.574669822E-04  1.000000000E-07
FCG:                367  1.574654692E-04  1.000000000E-07
FCG:                368  1.573004342E-04  1.000000000E-07
FCG:                369  1.570494780E-04  1.000000000E-07
FCG:                370  1.570341751E-04  1.000000000E-07
FCG:                371  1.568881108E-04  1.000000000E-07
FCG:                372  1.566034027E-04  1.000000000E-07
FCG:                373  1.565810406E-04  1.000000000E-07
FCG:                374  1.564317340E-04  1.000000000E-07
FCG:                375  1.561333149E-04  1.000000000E-07
FCG:                376  1.561092149E-04  1.000000000E-07
FCG:                377  1.559674016E-04  1.000000000E-07
FCG:                378  1.556703336E-04  1.000000000E-07
FCG:                379  1.556470829E-04  1.000000000E-07
FCG:                380  1.555072229E-04  1.000000000E-07
FCG:                381  1.551456399E-04  1.000000000E-07
FCG:                382  1.550850109E-04  1.000000000E-07
FCG:                383  1.550038886E-04  1.000000000E-07
FCG:                384  1.546608484E-04  1.000000000E-07
FCG:                385  1.545697852E-04  1.000000000E-07
FCG:                386  1.545073473E-04  1.000000000E-07
FCG:                387  1.541825628E-04  1.000000000E-07
FCG:                388  1.540580923E-04  1.000000000E-07
FCG:                389  1.540312992E-04  1.000000000E-07
FCG:                390  1.537401186E-04  1.000000000E-07
FCG:                391  1.535765960E-04  1.000000000E-07
FCG:                392  1.535634488E-04  1.000000000E-07
FCG:                393  1.532646279E-04  1.000000000E-07
FCG:                394  1.530738288E-04  1.000000000E-07
FCG:                395  1.530631206E-04  1.000000000E-07
FCG:                396  1.527798515E-04  1.000000000E-07
FCG:                397  1.526026719E-04  1.000000000E-07
FCG:                398  1.526006612E-04  1.000000000E-07
FCG:                399  1.523523754E-04  1.000000000E-07
FCG:                400  1.521564517E-04  1.000000000E-07
FCG:                401  1.521591707E-04  1.000000000E-07
FCG:                402  1.519624431E-04  1.000000000E-07
FCG:                403  1.517258388E-04  1.000000000E-07
FCG:                404  1.517207213E-04  1.000000000E-07
FCG:                405  1.515587347E-04  1.000000000E-07
FCG:                406  1.513166862E-04  1.000000000E-07
FCG:                407  1.513036849E-04  1.000000000E-07
FCG:                408  1.511728086E-04  1.000000000E-07
FCG:                409  1.509209568E-04  1.000000000E-07
FCG:                410  1.509043982E-04  1.000000000E-07
FCG:                411  1.507910781E-04  1.000000000E-07
FCG:                412  1.505538786E-04  1.000000000E-07
FCG:                413  1.505361939E-04  1.000000000E-07
FCG:                414  1.504370412E-04  1.000000000E-07
FCG:                415  1.501829261E-04  1.000000000E-07
FCG:                416  1.501310625E-04  1.000000000E-07
FCG:                417  1.500855766E-04  1.000000000E-07
FCG:                418  1.498619985E-04  1.000000000E-07
FCG:                419  1.497978035E-04  1.000000000E-07
FCG:                420  1.497756892E-04  1.000000000E-07
FCG:                421  1.495776452E-04  1.000000000E-07
FCG:                422  1.494626249E-04  1.000000000E-07
FCG:                423  1.494615914E-04  1.000000000E-07
FCG:                424  1.493013956E-04  1.000000000E-07
FCG:                425  1.491367678E-04  1.000000000E-07
FCG:                426  1.491385519E-04  1.000000000E-07
FCG:                427  1.489903237E-04  1.000000000E-07
FCG:                428  1.487854116E-04  1.000000000E-07
FCG:                429  1.487811186E-04  1.000000000E-07
FCG:                430  1.486559989E-04  1.000000000E-07
FCG:                431  1.484383725E-04  1.000000000E-07
FCG:                432  1.484322757E-04  1.000000000E-07
FCG:                433  1.483080055E-04  1.000000000E-07
FCG:                434  1.480945639E-04  1.000000000E-07
FCG:                435  1.480817806E-04  1.000000000E-07
FCG:                436  1.479676597E-04  1.000000000E-07
FCG:                437  1.477272178E-04  1.000000000E-07
FCG:                438  1.476923970E-04  1.000000000E-07
FCG:                439  1.476053389E-04  1.000000000E-07
FCG:                440  1.473607711E-04  1.000000000E-07
FCG:                441  1.473210581E-04  1.000000000E-07
FCG:                442  1.472329663E-04  1.000000000E-07
FCG:                443  1.470343553E-04  1.000000000E-07
FCG:                444  1.470269614E-04  1.000000000E-07
FCG:                445  1.468868859E-04  1.000000000E-07
FCG:                446  1.466453821E-04  1.000000000E-07
FCG:                447  1.466167687E-04  1.000000000E-07
FCG:                448  1.465108390E-04  1.000000000E-07
FCG:                449  1.462309956E-04  1.000000000E-07
FCG:                450  1.461821367E-04  1.000000000E-07
FCG:                451  1.460947273E-04  1.000000000E-07
FCG:                452  1.458154079E-04  1.000000000E-07
FCG:                453  1.457439911E-04  1.000000000E-07
FCG:                454  1.456866019E-04  1.000000000E-07
FCG:                455  1.454155666E-04  1.000000000E-07
FCG:                456  1.453325693E-04  1.000000000E-07
FCG:                457  1.452750041E-04  1.000000000E-07
FCG:                458  1.450051139E-04  1.000000000E-07
FCG:                459  1.449029439E-04  1.000000000E-07
FCG:                460  1.448489638E-04  1.000000000E-07
FCG:                461  1.445517929E-04  1.000000000E-07
FCG:                462  1.444305373E-04  1.000000000E-07
FCG:                463  1.443926664E-04  1.000000000E-07
FCG:                464  1.441062347E-04  1.000000000E-07
FCG:                465  1.439888046E-04  1.000000000E-07
FCG:                466  1.439468281E-04  1.000000000E-07
FCG:                467  1.436571342E-04  1.000000000E-07
FCG:                468  1.435584972E-04  1.000000000E-07
FCG:                469  1.435014799E-04  1.000000000E-07
FCG:                470  1.431471552E-04  1.000000000E-07
FCG:                471  1.429877848E-04  1.000000000E-07
FCG:                472  1.429582770E-04  1.000000000E-07
FCG:                473  1.426115399E-04  1.000000000E-07
FCG:                474  1.424155378E-04  1.000000000E-07
FCG:                475  1.424134562E-04  1.000000000E-07
FCG:                476  1.421576356E-04  1.000000000E-07
FCG:                477  1.419353293E-04  1.000000000E-07
FCG:                478  1.419389064E-04  1.000000000E-07
FCG:                479  1.417176722E-04  1.000000000E-07
FCG:                480  1.414508958E-04  1.000000000E-07
FCG:                481  1.414423407E-04  1.000000000E-07
FCG:                482  1.412873908E-04  1.000000000E-07
FCG:                483  1.409772366E-04  1.000000000E-07
FCG:                484  1.409419664E-04  1.000000000E-07
FCG:                485  1.408354935E-04  1.000000000E-07
FCG:                486  1.404884146E-04  1.000000000E-07
FCG:                487  1.403964206E-04  1.000000000E-07
FCG:                488  1.403457560E-04  1.000000000E-07
FCG:                489  1.400275643E-04  1.000000000E-07
FCG:                490  1.398688088E-04  1.000000000E-07
FCG:                491  1.398569321E-04  1.000000000E-07
FCG:                492  1.395696691E-04  1.000000000E-07
FCG:                493  1.393034682E-04  1.000000000E-07
FCG:                494  1.393035148E-04  1.000000000E-07
FCG:                495  1.391132039E-04  1.000000000E-07
FCG:                496  1.388242504E-04  1.000000000E-07
FCG:                497  1.388023867E-04  1.000000000E-07
FCG:                498  1.386773431E-04  1.000000000E-07
FCG:                499  1.383387959E-04  1.000000000E-07
FCG:                500  1.382523963E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.382523963E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:          0.96115557933410800     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5774232778168003     
   Average coarsening :    22.172687096629645     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1525436
                     Nonzeros:              46524816
      Local  matrix sizes: min:       762718         max:       762718
                           avg:       762718.0
           Aggregation   ratio:            7.98
 
  Level            3
   Damping omega value  :  0.66516853932584274     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 37332
                     Nonzeros:               2358714
      Local  matrix sizes: min:        18658         max:        18674
                           avg:        18666.0
           Aggregation   ratio:           40.86
 
  Level            4
