Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.21765E+00
FCG:                 21  4.684287572E-03  1.000000000E-07
FCG:                 22  4.678177941E-03  1.000000000E-07
FCG:                 23  4.411969215E-03  1.000000000E-07
FCG:                 24  4.401583636E-03  1.000000000E-07
FCG:                 25  4.183072637E-03  1.000000000E-07
FCG:                 26  4.076003708E-03  1.000000000E-07
FCG:                 27  4.021485896E-03  1.000000000E-07
FCG:                 28  3.854857916E-03  1.000000000E-07
FCG:                 29  3.873685644E-03  1.000000000E-07
FCG:                 30  3.742420948E-03  1.000000000E-07
FCG:                 31  3.701699685E-03  1.000000000E-07
FCG:                 32  3.669137512E-03  1.000000000E-07
FCG:                 33  3.565933144E-03  1.000000000E-07
FCG:                 34  3.566375792E-03  1.000000000E-07
FCG:                 35  3.488716409E-03  1.000000000E-07
FCG:                 36  3.417120071E-03  1.000000000E-07
FCG:                 37  3.413377257E-03  1.000000000E-07
FCG:                 38  3.293603090E-03  1.000000000E-07
FCG:                 39  3.296421536E-03  1.000000000E-07
FCG:                 40  3.208346996E-03  1.000000000E-07
FCG:                 41  3.165295101E-03  1.000000000E-07
FCG:                 42  3.146926310E-03  1.000000000E-07
FCG:                 43  3.080742653E-03  1.000000000E-07
FCG:                 44  3.079652882E-03  1.000000000E-07
FCG:                 45  3.037551751E-03  1.000000000E-07
FCG:                 46  2.990640505E-03  1.000000000E-07
FCG:                 47  2.988923922E-03  1.000000000E-07
FCG:                 48  2.915233558E-03  1.000000000E-07
FCG:                 49  2.913467911E-03  1.000000000E-07
FCG:                 50  2.867179374E-03  1.000000000E-07
FCG:                 51  2.832751835E-03  1.000000000E-07
FCG:                 52  2.830281958E-03  1.000000000E-07
FCG:                 53  2.772859866E-03  1.000000000E-07
FCG:                 54  2.769153235E-03  1.000000000E-07
FCG:                 55  2.732220175E-03  1.000000000E-07
FCG:                 56  2.698506616E-03  1.000000000E-07
FCG:                 57  2.698263731E-03  1.000000000E-07
FCG:                 58  2.651072596E-03  1.000000000E-07
FCG:                 59  2.645600912E-03  1.000000000E-07
FCG:                 60  2.621411779E-03  1.000000000E-07
FCG:                 61  2.586593057E-03  1.000000000E-07
FCG:                 62  2.588724109E-03  1.000000000E-07
FCG:                 63  2.543951542E-03  1.000000000E-07
FCG:                 64  2.535318235E-03  1.000000000E-07
FCG:                 65  2.516536664E-03  1.000000000E-07
FCG:                 66  2.481674001E-03  1.000000000E-07
FCG:                 67  2.483413633E-03  1.000000000E-07
FCG:                 68  2.448353829E-03  1.000000000E-07
FCG:                 69  2.440684927E-03  1.000000000E-07
FCG:                 70  2.427525039E-03  1.000000000E-07
FCG:                 71  2.393275057E-03  1.000000000E-07
FCG:                 72  2.395037432E-03  1.000000000E-07
FCG:                 73  2.364708712E-03  1.000000000E-07
FCG:                 74  2.355116197E-03  1.000000000E-07
FCG:                 75  2.344450311E-03  1.000000000E-07
FCG:                 76  2.313234224E-03  1.000000000E-07
FCG:                 77  2.315759263E-03  1.000000000E-07
FCG:                 78  2.281238299E-03  1.000000000E-07
FCG:                 79  2.275284157E-03  1.000000000E-07
FCG:                 80  2.264551873E-03  1.000000000E-07
FCG:                 81  2.240708988E-03  1.000000000E-07
FCG:                 82  2.242006666E-03  1.000000000E-07
FCG:                 83  2.218839531E-03  1.000000000E-07
FCG:                 84  2.207739763E-03  1.000000000E-07
FCG:                 85  2.201889685E-03  1.000000000E-07
FCG:                 86  2.175274000E-03  1.000000000E-07
FCG:                 87  2.177003974E-03  1.000000000E-07
FCG:                 88  2.155769571E-03  1.000000000E-07
FCG:                 89  2.146423330E-03  1.000000000E-07
FCG:                 90  2.142469090E-03  1.000000000E-07
FCG:                 91  2.117669232E-03  1.000000000E-07
FCG:                 92  2.118530923E-03  1.000000000E-07
FCG:                 93  2.100723649E-03  1.000000000E-07
FCG:                 94  2.089807969E-03  1.000000000E-07
FCG:                 95  2.088183858E-03  1.000000000E-07
FCG:                 96  2.063977077E-03  1.000000000E-07
FCG:                 97  2.064635930E-03  1.000000000E-07
FCG:                 98  2.047898475E-03  1.000000000E-07
FCG:                 99  2.038020290E-03  1.000000000E-07
FCG:                100  2.036427897E-03  1.000000000E-07
FCG:                101  2.016264713E-03  1.000000000E-07
FCG:                102  2.014925602E-03  1.000000000E-07
FCG:                103  2.001425352E-03  1.000000000E-07
FCG:                104  1.988063809E-03  1.000000000E-07
FCG:                105  1.987638156E-03  1.000000000E-07
FCG:                106  1.968046829E-03  1.000000000E-07
FCG:                107  1.967077683E-03  1.000000000E-07
FCG:                108  1.956779392E-03  1.000000000E-07
FCG:                109  1.944530171E-03  1.000000000E-07
FCG:                110  1.944579713E-03  1.000000000E-07
FCG:                111  1.926833833E-03  1.000000000E-07
FCG:                112  1.923782019E-03  1.000000000E-07
FCG:                113  1.915357908E-03  1.000000000E-07
FCG:                114  1.900855321E-03  1.000000000E-07
FCG:                115  1.901252059E-03  1.000000000E-07
FCG:                116  1.885354650E-03  1.000000000E-07
FCG:                117  1.882398239E-03  1.000000000E-07
FCG:                118  1.875988010E-03  1.000000000E-07
FCG:                119  1.862702528E-03  1.000000000E-07
FCG:                120  1.863371301E-03  1.000000000E-07
FCG:                121  1.847849340E-03  1.000000000E-07
FCG:                122  1.844049804E-03  1.000000000E-07
FCG:                123  1.836831196E-03  1.000000000E-07
FCG:                124  1.824732340E-03  1.000000000E-07
FCG:                125  1.825278352E-03  1.000000000E-07
FCG:                126  1.812805574E-03  1.000000000E-07
FCG:                127  1.807677361E-03  1.000000000E-07
FCG:                128  1.803428734E-03  1.000000000E-07
FCG:                129  1.789123006E-03  1.000000000E-07
FCG:                130  1.789915595E-03  1.000000000E-07
FCG:                131  1.776953171E-03  1.000000000E-07
FCG:                132  1.771233118E-03  1.000000000E-07
FCG:                133  1.768802483E-03  1.000000000E-07
FCG:                134  1.756326169E-03  1.000000000E-07
FCG:                135  1.755776228E-03  1.000000000E-07
FCG:                136  1.746154194E-03  1.000000000E-07
FCG:                137  1.737380780E-03  1.000000000E-07
FCG:                138  1.736790415E-03  1.000000000E-07
FCG:                139  1.723511433E-03  1.000000000E-07
FCG:                140  1.722248034E-03  1.000000000E-07
FCG:                141  1.715493959E-03  1.000000000E-07
FCG:                142  1.705416637E-03  1.000000000E-07
FCG:                143  1.705628512E-03  1.000000000E-07
FCG:                144  1.693401741E-03  1.000000000E-07
FCG:                145  1.691167504E-03  1.000000000E-07
FCG:                146  1.685903600E-03  1.000000000E-07
FCG:                147  1.675925118E-03  1.000000000E-07
FCG:                148  1.676388490E-03  1.000000000E-07
FCG:                149  1.664233362E-03  1.000000000E-07
FCG:                150  1.661028958E-03  1.000000000E-07
FCG:                151  1.656559332E-03  1.000000000E-07
FCG:                152  1.646551367E-03  1.000000000E-07
FCG:                153  1.647029846E-03  1.000000000E-07
FCG:                154  1.637469688E-03  1.000000000E-07
FCG:                155  1.632333106E-03  1.000000000E-07
FCG:                156  1.630052442E-03  1.000000000E-07
FCG:                157  1.618732244E-03  1.000000000E-07
FCG:                158  1.618995388E-03  1.000000000E-07
FCG:                159  1.610318520E-03  1.000000000E-07
FCG:                160  1.604970823E-03  1.000000000E-07
FCG:                161  1.604015535E-03  1.000000000E-07
FCG:                162  1.593608830E-03  1.000000000E-07
FCG:                163  1.592987466E-03  1.000000000E-07
FCG:                164  1.586542616E-03  1.000000000E-07
FCG:                165  1.579484579E-03  1.000000000E-07
FCG:                166  1.579262079E-03  1.000000000E-07
FCG:                167  1.569432973E-03  1.000000000E-07
FCG:                168  1.568484772E-03  1.000000000E-07
FCG:                169  1.562930357E-03  1.000000000E-07
FCG:                170  1.555791788E-03  1.000000000E-07
FCG:                171  1.556028311E-03  1.000000000E-07
FCG:                172  1.547124137E-03  1.000000000E-07
FCG:                173  1.544800334E-03  1.000000000E-07
FCG:                174  1.541162680E-03  1.000000000E-07
FCG:                175  1.532884784E-03  1.000000000E-07
FCG:                176  1.533310981E-03  1.000000000E-07
FCG:                177  1.524846101E-03  1.000000000E-07
FCG:                178  1.522156809E-03  1.000000000E-07
FCG:                179  1.519876511E-03  1.000000000E-07
FCG:                180  1.511940948E-03  1.000000000E-07
FCG:                181  1.512293886E-03  1.000000000E-07
FCG:                182  1.504605278E-03  1.000000000E-07
FCG:                183  1.500978674E-03  1.000000000E-07
FCG:                184  1.499325277E-03  1.000000000E-07
FCG:                185  1.491280962E-03  1.000000000E-07
FCG:                186  1.491279717E-03  1.000000000E-07
FCG:                187  1.485209131E-03  1.000000000E-07
FCG:                188  1.480426681E-03  1.000000000E-07
FCG:                189  1.479668041E-03  1.000000000E-07
FCG:                190  1.471639687E-03  1.000000000E-07
FCG:                191  1.471140990E-03  1.000000000E-07
FCG:                192  1.466520183E-03  1.000000000E-07
FCG:                193  1.460687195E-03  1.000000000E-07
FCG:                194  1.460519535E-03  1.000000000E-07
FCG:                195  1.452731182E-03  1.000000000E-07
FCG:                196  1.451679432E-03  1.000000000E-07
FCG:                197  1.447956702E-03  1.000000000E-07
FCG:                198  1.441936353E-03  1.000000000E-07
FCG:                199  1.442127385E-03  1.000000000E-07
FCG:                200  1.434856643E-03  1.000000000E-07
FCG:                201  1.433088460E-03  1.000000000E-07
FCG:                202  1.430040217E-03  1.000000000E-07
FCG:                203  1.423947545E-03  1.000000000E-07
FCG:                204  1.424234797E-03  1.000000000E-07
FCG:                205  1.417594296E-03  1.000000000E-07
FCG:                206  1.415099187E-03  1.000000000E-07
FCG:                207  1.412952664E-03  1.000000000E-07
FCG:                208  1.406423880E-03  1.000000000E-07
FCG:                209  1.406691633E-03  1.000000000E-07
FCG:                210  1.400944557E-03  1.000000000E-07
FCG:                211  1.397715254E-03  1.000000000E-07
FCG:                212  1.396786701E-03  1.000000000E-07
FCG:                213  1.389697070E-03  1.000000000E-07
FCG:                214  1.389661512E-03  1.000000000E-07
FCG:                215  1.384815298E-03  1.000000000E-07
FCG:                216  1.380988621E-03  1.000000000E-07
FCG:                217  1.380698992E-03  1.000000000E-07
FCG:                218  1.374196837E-03  1.000000000E-07
FCG:                219  1.373595726E-03  1.000000000E-07
FCG:                220  1.370006906E-03  1.000000000E-07
FCG:                221  1.365405078E-03  1.000000000E-07
FCG:                222  1.365356618E-03  1.000000000E-07
FCG:                223  1.359211758E-03  1.000000000E-07
FCG:                224  1.358347947E-03  1.000000000E-07
FCG:                225  1.355179849E-03  1.000000000E-07
FCG:                226  1.350893583E-03  1.000000000E-07
FCG:                227  1.350952241E-03  1.000000000E-07
FCG:                228  1.345152827E-03  1.000000000E-07
FCG:                229  1.344205037E-03  1.000000000E-07
FCG:                230  1.341142843E-03  1.000000000E-07
FCG:                231  1.336828013E-03  1.000000000E-07
FCG:                232  1.336755861E-03  1.000000000E-07
FCG:                233  1.331541279E-03  1.000000000E-07
FCG:                234  1.330551190E-03  1.000000000E-07
FCG:                235  1.327995316E-03  1.000000000E-07
FCG:                236  1.323206828E-03  1.000000000E-07
FCG:                237  1.323363513E-03  1.000000000E-07
FCG:                238  1.318343716E-03  1.000000000E-07
FCG:                239  1.316849448E-03  1.000000000E-07
FCG:                240  1.315254055E-03  1.000000000E-07
FCG:                241  1.310043427E-03  1.000000000E-07
FCG:                242  1.310266202E-03  1.000000000E-07
FCG:                243  1.305706675E-03  1.000000000E-07
FCG:                244  1.303532816E-03  1.000000000E-07
FCG:                245  1.302596735E-03  1.000000000E-07
FCG:                246  1.297757193E-03  1.000000000E-07
FCG:                247  1.297789642E-03  1.000000000E-07
FCG:                248  1.293973269E-03  1.000000000E-07
FCG:                249  1.291256507E-03  1.000000000E-07
FCG:                250  1.290630650E-03  1.000000000E-07
FCG:                251  1.285627060E-03  1.000000000E-07
FCG:                252  1.285556704E-03  1.000000000E-07
FCG:                253  1.282371699E-03  1.000000000E-07
FCG:                254  1.279487442E-03  1.000000000E-07
FCG:                255  1.279255265E-03  1.000000000E-07
FCG:                256  1.274491465E-03  1.000000000E-07
FCG:                257  1.274022308E-03  1.000000000E-07
FCG:                258  1.271133221E-03  1.000000000E-07
FCG:                259  1.267773905E-03  1.000000000E-07
FCG:                260  1.267682764E-03  1.000000000E-07
FCG:                261  1.263482654E-03  1.000000000E-07
FCG:                262  1.262446994E-03  1.000000000E-07
FCG:                263  1.260590718E-03  1.000000000E-07
FCG:                264  1.256471652E-03  1.000000000E-07
FCG:                265  1.256648963E-03  1.000000000E-07
FCG:                266  1.252665905E-03  1.000000000E-07
FCG:                267  1.251256062E-03  1.000000000E-07
FCG:                268  1.249965620E-03  1.000000000E-07
FCG:                269  1.245879966E-03  1.000000000E-07
FCG:                270  1.246068868E-03  1.000000000E-07
FCG:                271  1.242195721E-03  1.000000000E-07
FCG:                272  1.240875311E-03  1.000000000E-07
FCG:                273  1.239702890E-03  1.000000000E-07
FCG:                274  1.235828307E-03  1.000000000E-07
FCG:                275  1.235982071E-03  1.000000000E-07
FCG:                276  1.232049226E-03  1.000000000E-07
FCG:                277  1.230602171E-03  1.000000000E-07
FCG:                278  1.229402507E-03  1.000000000E-07
FCG:                279  1.225714796E-03  1.000000000E-07
FCG:                280  1.225810245E-03  1.000000000E-07
FCG:                281  1.222670661E-03  1.000000000E-07
FCG:                282  1.220602726E-03  1.000000000E-07
FCG:                283  1.219963362E-03  1.000000000E-07
FCG:                284  1.215671167E-03  1.000000000E-07
FCG:                285  1.215635979E-03  1.000000000E-07
FCG:                286  1.212868795E-03  1.000000000E-07
FCG:                287  1.210335273E-03  1.000000000E-07
FCG:                288  1.210218001E-03  1.000000000E-07
FCG:                289  1.206311468E-03  1.000000000E-07
FCG:                290  1.205559516E-03  1.000000000E-07
FCG:                291  1.203769815E-03  1.000000000E-07
FCG:                292  1.200404379E-03  1.000000000E-07
FCG:                293  1.200532479E-03  1.000000000E-07
FCG:                294  1.196912518E-03  1.000000000E-07
FCG:                295  1.195916207E-03  1.000000000E-07
FCG:                296  1.194582852E-03  1.000000000E-07
FCG:                297  1.191207175E-03  1.000000000E-07
FCG:                298  1.191355639E-03  1.000000000E-07
FCG:                299  1.187724447E-03  1.000000000E-07
FCG:                300  1.186510071E-03  1.000000000E-07
FCG:                301  1.185339605E-03  1.000000000E-07
FCG:                302  1.182148151E-03  1.000000000E-07
FCG:                303  1.182269580E-03  1.000000000E-07
FCG:                304  1.178847297E-03  1.000000000E-07
FCG:                305  1.177548680E-03  1.000000000E-07
FCG:                306  1.176436910E-03  1.000000000E-07
FCG:                307  1.173194958E-03  1.000000000E-07
FCG:                308  1.173313509E-03  1.000000000E-07
FCG:                309  1.170367070E-03  1.000000000E-07
FCG:                310  1.168738897E-03  1.000000000E-07
FCG:                311  1.167893849E-03  1.000000000E-07
FCG:                312  1.164209983E-03  1.000000000E-07
FCG:                313  1.164284710E-03  1.000000000E-07
FCG:                314  1.161516407E-03  1.000000000E-07
FCG:                315  1.159726575E-03  1.000000000E-07
FCG:                316  1.159306228E-03  1.000000000E-07
FCG:                317  1.155839661E-03  1.000000000E-07
FCG:                318  1.155732073E-03  1.000000000E-07
FCG:                319  1.153242728E-03  1.000000000E-07
FCG:                320  1.151128854E-03  1.000000000E-07
FCG:                321  1.150793977E-03  1.000000000E-07
FCG:                322  1.147231935E-03  1.000000000E-07
FCG:                323  1.147006743E-03  1.000000000E-07
FCG:                324  1.144990631E-03  1.000000000E-07
FCG:                325  1.142438633E-03  1.000000000E-07
FCG:                326  1.142385797E-03  1.000000000E-07
FCG:                327  1.138760172E-03  1.000000000E-07
FCG:                328  1.138149690E-03  1.000000000E-07
FCG:                329  1.136561491E-03  1.000000000E-07
FCG:                330  1.133675144E-03  1.000000000E-07
FCG:                331  1.133769919E-03  1.000000000E-07
FCG:                332  1.130575783E-03  1.000000000E-07
FCG:                333  1.129437354E-03  1.000000000E-07
FCG:                334  1.128345378E-03  1.000000000E-07
FCG:                335  1.125181587E-03  1.000000000E-07
FCG:                336  1.125286871E-03  1.000000000E-07
FCG:                337  1.122499409E-03  1.000000000E-07
FCG:                338  1.121114938E-03  1.000000000E-07
FCG:                339  1.120299708E-03  1.000000000E-07
FCG:                340  1.117088850E-03  1.000000000E-07
FCG:                341  1.117208160E-03  1.000000000E-07
FCG:                342  1.114428682E-03  1.000000000E-07
FCG:                343  1.113079454E-03  1.000000000E-07
FCG:                344  1.112427920E-03  1.000000000E-07
FCG:                345  1.109075977E-03  1.000000000E-07
FCG:                346  1.109143471E-03  1.000000000E-07
FCG:                347  1.106538924E-03  1.000000000E-07
FCG:                348  1.104875717E-03  1.000000000E-07
FCG:                349  1.104436685E-03  1.000000000E-07
FCG:                350  1.101204546E-03  1.000000000E-07
FCG:                351  1.101045525E-03  1.000000000E-07
FCG:                352  1.098885448E-03  1.000000000E-07
FCG:                353  1.096807571E-03  1.000000000E-07
FCG:                354  1.096609808E-03  1.000000000E-07
FCG:                355  1.093427970E-03  1.000000000E-07
FCG:                356  1.093101877E-03  1.000000000E-07
FCG:                357  1.091384273E-03  1.000000000E-07
FCG:                358  1.088912790E-03  1.000000000E-07
FCG:                359  1.088925690E-03  1.000000000E-07
FCG:                360  1.085831754E-03  1.000000000E-07
FCG:                361  1.085367320E-03  1.000000000E-07
FCG:                362  1.083781180E-03  1.000000000E-07
FCG:                363  1.081419164E-03  1.000000000E-07
FCG:                364  1.081441092E-03  1.000000000E-07
FCG:                365  1.078468722E-03  1.000000000E-07
FCG:                366  1.077876798E-03  1.000000000E-07
FCG:                367  1.076466552E-03  1.000000000E-07
FCG:                368  1.073709766E-03  1.000000000E-07
FCG:                369  1.073822303E-03  1.000000000E-07
FCG:                370  1.070991957E-03  1.000000000E-07
FCG:                371  1.069986878E-03  1.000000000E-07
FCG:                372  1.069145181E-03  1.000000000E-07
FCG:                373  1.066224298E-03  1.000000000E-07
FCG:                374  1.066296900E-03  1.000000000E-07
FCG:                375  1.063728710E-03  1.000000000E-07
FCG:                376  1.062318308E-03  1.000000000E-07
FCG:                377  1.061740847E-03  1.000000000E-07
FCG:                378  1.058767850E-03  1.000000000E-07
FCG:                379  1.058707215E-03  1.000000000E-07
FCG:                380  1.056678194E-03  1.000000000E-07
FCG:                381  1.054686944E-03  1.000000000E-07
FCG:                382  1.054534134E-03  1.000000000E-07
FCG:                383  1.051478586E-03  1.000000000E-07
FCG:                384  1.051187094E-03  1.000000000E-07
FCG:                385  1.049545499E-03  1.000000000E-07
FCG:                386  1.047305272E-03  1.000000000E-07
FCG:                387  1.047335845E-03  1.000000000E-07
FCG:                388  1.044412615E-03  1.000000000E-07
FCG:                389  1.043728163E-03  1.000000000E-07
FCG:                390  1.042620487E-03  1.000000000E-07
FCG:                391  1.039981275E-03  1.000000000E-07
FCG:                392  1.040069763E-03  1.000000000E-07
FCG:                393  1.037620327E-03  1.000000000E-07
FCG:                394  1.036435583E-03  1.000000000E-07
FCG:                395  1.035704475E-03  1.000000000E-07
FCG:                396  1.033042411E-03  1.000000000E-07
FCG:                397  1.033133506E-03  1.000000000E-07
FCG:                398  1.030810561E-03  1.000000000E-07
FCG:                399  1.029480844E-03  1.000000000E-07
FCG:                400  1.029017366E-03  1.000000000E-07
FCG:                401  1.026172702E-03  1.000000000E-07
FCG:                402  1.026184133E-03  1.000000000E-07
FCG:                403  1.024006212E-03  1.000000000E-07
FCG:                404  1.022414856E-03  1.000000000E-07
FCG:                405  1.022147507E-03  1.000000000E-07
FCG:                406  1.019321745E-03  1.000000000E-07
FCG:                407  1.019136052E-03  1.000000000E-07
FCG:                408  1.017340342E-03  1.000000000E-07
FCG:                409  1.015466856E-03  1.000000000E-07
FCG:                410  1.015414403E-03  1.000000000E-07
FCG:                411  1.012639136E-03  1.000000000E-07
FCG:                412  1.012219879E-03  1.000000000E-07
FCG:                413  1.010713930E-03  1.000000000E-07
FCG:                414  1.008705511E-03  1.000000000E-07
FCG:                415  1.008686645E-03  1.000000000E-07
FCG:                416  1.006169162E-03  1.000000000E-07
FCG:                417  1.005799461E-03  1.000000000E-07
FCG:                418  1.004372938E-03  1.000000000E-07
FCG:                419  1.002290016E-03  1.000000000E-07
FCG:                420  1.002291513E-03  1.000000000E-07
FCG:                421  9.996713619E-04  1.000000000E-07
FCG:                422  9.991965399E-04  1.000000000E-07
FCG:                423  9.979622386E-04  1.000000000E-07
FCG:                424  9.957796012E-04  1.000000000E-07
FCG:                425  9.958459934E-04  1.000000000E-07
FCG:                426  9.932495962E-04  1.000000000E-07
FCG:                427  9.927116055E-04  1.000000000E-07
FCG:                428  9.916072595E-04  1.000000000E-07
FCG:                429  9.894151649E-04  1.000000000E-07
FCG:                430  9.894815647E-04  1.000000000E-07
FCG:                431  9.869659300E-04  1.000000000E-07
FCG:                432  9.862845771E-04  1.000000000E-07
FCG:                433  9.852928783E-04  1.000000000E-07
FCG:                434  9.830893506E-04  1.000000000E-07
FCG:                435  9.831651237E-04  1.000000000E-07
FCG:                436  9.809079846E-04  1.000000000E-07
FCG:                437  9.797866695E-04  1.000000000E-07
FCG:                438  9.791646129E-04  1.000000000E-07
FCG:                439  9.766452066E-04  1.000000000E-07
FCG:                440  9.766874813E-04  1.000000000E-07
FCG:                441  9.747441061E-04  1.000000000E-07
FCG:                442  9.733225713E-04  1.000000000E-07
FCG:                443  9.731181932E-04  1.000000000E-07
FCG:                444  9.705018650E-04  1.000000000E-07
FCG:                445  9.702979798E-04  1.000000000E-07
FCG:                446  9.687858407E-04  1.000000000E-07
FCG:                447  9.669690214E-04  1.000000000E-07
FCG:                448  9.669588840E-04  1.000000000E-07
FCG:                449  9.645168143E-04  1.000000000E-07
FCG:                450  9.639276216E-04  1.000000000E-07
FCG:                451  9.628867956E-04  1.000000000E-07
FCG:                452  9.607452648E-04  1.000000000E-07
FCG:                453  9.608267132E-04  1.000000000E-07
FCG:                454  9.585587613E-04  1.000000000E-07
FCG:                455  9.576389737E-04  1.000000000E-07
FCG:                456  9.570533445E-04  1.000000000E-07
FCG:                457  9.546660502E-04  1.000000000E-07
FCG:                458  9.546851133E-04  1.000000000E-07
FCG:                459  9.528216915E-04  1.000000000E-07
FCG:                460  9.514543696E-04  1.000000000E-07
FCG:                461  9.512077999E-04  1.000000000E-07
FCG:                462  9.488292368E-04  1.000000000E-07
FCG:                463  9.487168811E-04  1.000000000E-07
FCG:                464  9.472115629E-04  1.000000000E-07
FCG:                465  9.455193399E-04  1.000000000E-07
FCG:                466  9.454600843E-04  1.000000000E-07
FCG:                467  9.430433661E-04  1.000000000E-07
FCG:                468  9.426645901E-04  1.000000000E-07
FCG:                469  9.415329368E-04  1.000000000E-07
FCG:                470  9.395872740E-04  1.000000000E-07
FCG:                471  9.396458219E-04  1.000000000E-07
FCG:                472  9.374900366E-04  1.000000000E-07
FCG:                473  9.368472027E-04  1.000000000E-07
FCG:                474  9.359498903E-04  1.000000000E-07
FCG:                475  9.340327482E-04  1.000000000E-07
FCG:                476  9.340858171E-04  1.000000000E-07
FCG:                477  9.320085972E-04  1.000000000E-07
FCG:                478  9.313951087E-04  1.000000000E-07
FCG:                479  9.304923206E-04  1.000000000E-07
FCG:                480  9.285188414E-04  1.000000000E-07
FCG:                481  9.285834233E-04  1.000000000E-07
FCG:                482  9.265230835E-04  1.000000000E-07
FCG:                483  9.258014752E-04  1.000000000E-07
FCG:                484  9.251256102E-04  1.000000000E-07
FCG:                485  9.229188365E-04  1.000000000E-07
FCG:                486  9.229651020E-04  1.000000000E-07
FCG:                487  9.211184673E-04  1.000000000E-07
FCG:                488  9.198865304E-04  1.000000000E-07
