Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.81515E-02
-coeff. gen. time :  7.61479E-01
-desc asbly  time :  3.09760E-04
- mat asbly  time :  1.00682E+00
-total       time :  1.82677E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.82704E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY1-30L1JAC
Preconditioner time:  7.47069E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 35  2.524621017E-03  1.000000000E-07
FCG:                 36  2.367361717E-03  1.000000000E-07
FCG:                 37  2.353987842E-03  1.000000000E-07
FCG:                 38  2.367014829E-03  1.000000000E-07
FCG:                 39  2.239763257E-03  1.000000000E-07
FCG:                 40  2.018600560E-03  1.000000000E-07
FCG:                 41  1.825005822E-03  1.000000000E-07
FCG:                 42  1.670810873E-03  1.000000000E-07
FCG:                 43  1.625184224E-03  1.000000000E-07
FCG:                 44  1.653340543E-03  1.000000000E-07
FCG:                 45  1.633121924E-03  1.000000000E-07
FCG:                 46  1.518030884E-03  1.000000000E-07
FCG:                 47  1.390209000E-03  1.000000000E-07
FCG:                 48  1.318271785E-03  1.000000000E-07
FCG:                 49  1.286954521E-03  1.000000000E-07
FCG:                 50  1.284853366E-03  1.000000000E-07
FCG:                 51  1.287412658E-03  1.000000000E-07
FCG:                 52  1.267421481E-03  1.000000000E-07
FCG:                 53  1.226951926E-03  1.000000000E-07
FCG:                 54  1.185074730E-03  1.000000000E-07
FCG:                 55  1.156102709E-03  1.000000000E-07
FCG:                 56  1.151682958E-03  1.000000000E-07
FCG:                 57  1.152718015E-03  1.000000000E-07
FCG:                 58  1.139704197E-03  1.000000000E-07
FCG:                 59  1.103664603E-03  1.000000000E-07
FCG:                 60  1.055630876E-03  1.000000000E-07
FCG:                 61  1.020014856E-03  1.000000000E-07
FCG:                 62  1.006614313E-03  1.000000000E-07
FCG:                 63  1.008946163E-03  1.000000000E-07
FCG:                 64  1.006475718E-03  1.000000000E-07
FCG:                 65  9.869912580E-04  1.000000000E-07
FCG:                 66  9.520952111E-04  1.000000000E-07
FCG:                 67  9.202262198E-04  1.000000000E-07
FCG:                 68  9.017712331E-04  1.000000000E-07
FCG:                 69  8.998504424E-04  1.000000000E-07
FCG:                 70  8.996891802E-04  1.000000000E-07
FCG:                 71  8.864054391E-04  1.000000000E-07
FCG:                 72  8.582703773E-04  1.000000000E-07
FCG:                 73  8.341255448E-04  1.000000000E-07
FCG:                 74  8.228031688E-04  1.000000000E-07
FCG:                 75  8.230375349E-04  1.000000000E-07
FCG:                 76  8.213757857E-04  1.000000000E-07
FCG:                 77  8.085810141E-04  1.000000000E-07
FCG:                 78  7.875262452E-04  1.000000000E-07
FCG:                 79  7.667388456E-04  1.000000000E-07
FCG:                 80  7.526430312E-04  1.000000000E-07
FCG:                 81  7.467510719E-04  1.000000000E-07
FCG:                 82  7.478389530E-04  1.000000000E-07
FCG:                 83  7.479369908E-04  1.000000000E-07
FCG:                 84  7.404076505E-04  1.000000000E-07
FCG:                 85  7.287302319E-04  1.000000000E-07
FCG:                 86  7.178804441E-04  1.000000000E-07
FCG:                 87  7.138095661E-04  1.000000000E-07
FCG:                 88  7.134321300E-04  1.000000000E-07
FCG:                 89  7.133795511E-04  1.000000000E-07
FCG:                 90  7.093639904E-04  1.000000000E-07
FCG:                 91  7.010108406E-04  1.000000000E-07
FCG:                 92  6.906722079E-04  1.000000000E-07
FCG:                 93  6.841771397E-04  1.000000000E-07
FCG:                 94  6.837378555E-04  1.000000000E-07
FCG:                 95  6.833055751E-04  1.000000000E-07
FCG:                 96  6.776282482E-04  1.000000000E-07
FCG:                 97  6.661956995E-04  1.000000000E-07
FCG:                 98  6.538831136E-04  1.000000000E-07
FCG:                 99  6.467649568E-04  1.000000000E-07
FCG:                100  6.452282498E-04  1.000000000E-07
FCG:                101  6.464284209E-04  1.000000000E-07
FCG:                102  6.445452495E-04  1.000000000E-07
FCG:                103  6.382972434E-04  1.000000000E-07
FCG:                104  6.310330182E-04  1.000000000E-07
FCG:                105  6.261104034E-04  1.000000000E-07
FCG:                106  6.239664699E-04  1.000000000E-07
FCG:                107  6.239375918E-04  1.000000000E-07
FCG:                108  6.235731477E-04  1.000000000E-07
FCG:                109  6.209413793E-04  1.000000000E-07
FCG:                110  6.160561903E-04  1.000000000E-07
FCG:                111  6.120461574E-04  1.000000000E-07
FCG:                112  6.110235894E-04  1.000000000E-07
FCG:                113  6.112061754E-04  1.000000000E-07
FCG:                114  6.099537742E-04  1.000000000E-07
FCG:                115  6.064153543E-04  1.000000000E-07
FCG:                116  6.015151061E-04  1.000000000E-07
FCG:                117  5.969538586E-04  1.000000000E-07
FCG:                118  5.949290958E-04  1.000000000E-07
FCG:                119  5.950208895E-04  1.000000000E-07
FCG:                120  5.951075458E-04  1.000000000E-07
FCG:                121  5.931637930E-04  1.000000000E-07
FCG:                122  5.889178196E-04  1.000000000E-07
FCG:                123  5.840655534E-04  1.000000000E-07
FCG:                124  5.814663513E-04  1.000000000E-07
FCG:                125  5.811534222E-04  1.000000000E-07
FCG:                126  5.811889256E-04  1.000000000E-07
FCG:                127  5.795356152E-04  1.000000000E-07
FCG:                128  5.759395394E-04  1.000000000E-07
FCG:                129  5.716186960E-04  1.000000000E-07
FCG:                130  5.697868794E-04  1.000000000E-07
FCG:                131  5.698339327E-04  1.000000000E-07
FCG:                132  5.693405007E-04  1.000000000E-07
FCG:                133  5.662821616E-04  1.000000000E-07
FCG:                134  5.613633448E-04  1.000000000E-07
FCG:                135  5.568473005E-04  1.000000000E-07
FCG:                136  5.551038582E-04  1.000000000E-07
FCG:                137  5.551490104E-04  1.000000000E-07
FCG:                138  5.549903757E-04  1.000000000E-07
FCG:                139  5.528893966E-04  1.000000000E-07
FCG:                140  5.484002599E-04  1.000000000E-07
FCG:                141  5.443838482E-04  1.000000000E-07
FCG:                142  5.428863219E-04  1.000000000E-07
FCG:                143  5.430588527E-04  1.000000000E-07
FCG:                144  5.425216906E-04  1.000000000E-07
FCG:                145  5.396517220E-04  1.000000000E-07
FCG:                146  5.351011340E-04  1.000000000E-07
FCG:                147  5.312035744E-04  1.000000000E-07
FCG:                148  5.296281245E-04  1.000000000E-07
FCG:                149  5.297157181E-04  1.000000000E-07
FCG:                150  5.291934913E-04  1.000000000E-07
FCG:                151  5.262950960E-04  1.000000000E-07
FCG:                152  5.216217634E-04  1.000000000E-07
FCG:                153  5.174104149E-04  1.000000000E-07
FCG:                154  5.159355113E-04  1.000000000E-07
FCG:                155  5.161617939E-04  1.000000000E-07
FCG:                156  5.158958370E-04  1.000000000E-07
FCG:                157  5.133939595E-04  1.000000000E-07
FCG:                158  5.090072300E-04  1.000000000E-07
FCG:                159  5.042747359E-04  1.000000000E-07
FCG:                160  5.012889881E-04  1.000000000E-07
FCG:                161  5.006124632E-04  1.000000000E-07
FCG:                162  5.008825672E-04  1.000000000E-07
FCG:                163  4.998009473E-04  1.000000000E-07
FCG:                164  4.960967045E-04  1.000000000E-07
FCG:                165  4.920242120E-04  1.000000000E-07
FCG:                166  4.898170479E-04  1.000000000E-07
FCG:                167  4.895939788E-04  1.000000000E-07
FCG:                168  4.895069101E-04  1.000000000E-07
FCG:                169  4.878825242E-04  1.000000000E-07
FCG:                170  4.843774105E-04  1.000000000E-07
FCG:                171  4.805478434E-04  1.000000000E-07
FCG:                172  4.778580417E-04  1.000000000E-07
FCG:                173  4.771479220E-04  1.000000000E-07
FCG:                174  4.773841708E-04  1.000000000E-07
FCG:                175  4.765451916E-04  1.000000000E-07
FCG:                176  4.738550260E-04  1.000000000E-07
FCG:                177  4.705864533E-04  1.000000000E-07
FCG:                178  4.684935778E-04  1.000000000E-07
FCG:                179  4.679873960E-04  1.000000000E-07
FCG:                180  4.680643916E-04  1.000000000E-07
FCG:                181  4.671568902E-04  1.000000000E-07
FCG:                182  4.645002621E-04  1.000000000E-07
FCG:                183  4.608743949E-04  1.000000000E-07
FCG:                184  4.582375888E-04  1.000000000E-07
FCG:                185  4.575170868E-04  1.000000000E-07
FCG:                186  4.577050082E-04  1.000000000E-07
FCG:                187  4.569384138E-04  1.000000000E-07
FCG:                188  4.545283630E-04  1.000000000E-07
FCG:                189  4.512032712E-04  1.000000000E-07
FCG:                190  4.485639942E-04  1.000000000E-07
FCG:                191  4.476801902E-04  1.000000000E-07
FCG:                192  4.478058525E-04  1.000000000E-07
FCG:                193  4.471100450E-04  1.000000000E-07
FCG:                194  4.445986850E-04  1.000000000E-07
FCG:                195  4.414855937E-04  1.000000000E-07
FCG:                196  4.389544905E-04  1.000000000E-07
FCG:                197  4.382343228E-04  1.000000000E-07
FCG:                198  4.383654328E-04  1.000000000E-07
FCG:                199  4.376448460E-04  1.000000000E-07
FCG:                200  4.350382971E-04  1.000000000E-07
FCG:                201  4.310643389E-04  1.000000000E-07
FCG:                202  4.279652282E-04  1.000000000E-07
FCG:                203  4.268290314E-04  1.000000000E-07
FCG:                204  4.270040214E-04  1.000000000E-07
FCG:                205  4.263359396E-04  1.000000000E-07
FCG:                206  4.236809131E-04  1.000000000E-07
FCG:                207  4.199801902E-04  1.000000000E-07
FCG:                208  4.170533004E-04  1.000000000E-07
FCG:                209  4.160424304E-04  1.000000000E-07
FCG:                210  4.161525614E-04  1.000000000E-07
FCG:                211  4.157081798E-04  1.000000000E-07
FCG:                212  4.134678586E-04  1.000000000E-07
FCG:                213  4.103606742E-04  1.000000000E-07
FCG:                214  4.078532900E-04  1.000000000E-07
FCG:                215  4.069841196E-04  1.000000000E-07
FCG:                216  4.070884260E-04  1.000000000E-07
FCG:                217  4.065280128E-04  1.000000000E-07
FCG:                218  4.043826339E-04  1.000000000E-07
FCG:                219  4.006057451E-04  1.000000000E-07
FCG:                220  3.974431505E-04  1.000000000E-07
FCG:                221  3.959331088E-04  1.000000000E-07
FCG:                222  3.959723863E-04  1.000000000E-07
FCG:                223  3.958233279E-04  1.000000000E-07
FCG:                224  3.937596294E-04  1.000000000E-07
FCG:                225  3.904227080E-04  1.000000000E-07
FCG:                226  3.877467306E-04  1.000000000E-07
FCG:                227  3.865714246E-04  1.000000000E-07
FCG:                228  3.865713099E-04  1.000000000E-07
FCG:                229  3.862522337E-04  1.000000000E-07
FCG:                230  3.844303988E-04  1.000000000E-07
FCG:                231  3.809835999E-04  1.000000000E-07
FCG:                232  3.774681479E-04  1.000000000E-07
FCG:                233  3.755533387E-04  1.000000000E-07
FCG:                234  3.755401474E-04  1.000000000E-07
FCG:                235  3.753534025E-04  1.000000000E-07
FCG:                236  3.733027026E-04  1.000000000E-07
FCG:                237  3.697213517E-04  1.000000000E-07
FCG:                238  3.661552928E-04  1.000000000E-07
FCG:                239  3.643321612E-04  1.000000000E-07
FCG:                240  3.641365225E-04  1.000000000E-07
FCG:                241  3.640323946E-04  1.000000000E-07
FCG:                242  3.624522466E-04  1.000000000E-07
FCG:                243  3.593919542E-04  1.000000000E-07
FCG:                244  3.565801136E-04  1.000000000E-07
FCG:                245  3.551561576E-04  1.000000000E-07
FCG:                246  3.550605855E-04  1.000000000E-07
FCG:                247  3.549663086E-04  1.000000000E-07
FCG:                248  3.535865318E-04  1.000000000E-07
FCG:                249  3.510554149E-04  1.000000000E-07
FCG:                250  3.488649926E-04  1.000000000E-07
FCG:                251  3.476957769E-04  1.000000000E-07
FCG:                252  3.475896279E-04  1.000000000E-07
FCG:                253  3.475766629E-04  1.000000000E-07
FCG:                254  3.466056145E-04  1.000000000E-07
FCG:                255  3.445836533E-04  1.000000000E-07
FCG:                256  3.424202220E-04  1.000000000E-07
FCG:                257  3.411622346E-04  1.000000000E-07
FCG:                258  3.408742923E-04  1.000000000E-07
FCG:                259  3.408997071E-04  1.000000000E-07
FCG:                260  3.401706644E-04  1.000000000E-07
FCG:                261  3.382204412E-04  1.000000000E-07
FCG:                262  3.359401128E-04  1.000000000E-07
FCG:                263  3.343444599E-04  1.000000000E-07
FCG:                264  3.339006286E-04  1.000000000E-07
FCG:                265  3.340108169E-04  1.000000000E-07
FCG:                266  3.333658520E-04  1.000000000E-07
FCG:                267  3.313552239E-04  1.000000000E-07
FCG:                268  3.287128720E-04  1.000000000E-07
FCG:                269  3.266386673E-04  1.000000000E-07
FCG:                270  3.258742129E-04  1.000000000E-07
FCG:                271  3.259404066E-04  1.000000000E-07
FCG:                272  3.256372876E-04  1.000000000E-07
FCG:                273  3.240944763E-04  1.000000000E-07
FCG:                274  3.219196450E-04  1.000000000E-07
FCG:                275  3.202191315E-04  1.000000000E-07
FCG:                276  3.198100846E-04  1.000000000E-07
FCG:                277  3.198607375E-04  1.000000000E-07
FCG:                278  3.192680907E-04  1.000000000E-07
FCG:                279  3.176093494E-04  1.000000000E-07
FCG:                280  3.151501846E-04  1.000000000E-07
FCG:                281  3.131880656E-04  1.000000000E-07
FCG:                282  3.123671396E-04  1.000000000E-07
FCG:                283  3.123733290E-04  1.000000000E-07
FCG:                284  3.122180867E-04  1.000000000E-07
FCG:                285  3.108511180E-04  1.000000000E-07
FCG:                286  3.086733392E-04  1.000000000E-07
FCG:                287  3.070373679E-04  1.000000000E-07
FCG:                288  3.065452707E-04  1.000000000E-07
FCG:                289  3.065882788E-04  1.000000000E-07
FCG:                290  3.061003584E-04  1.000000000E-07
FCG:                291  3.044732168E-04  1.000000000E-07
FCG:                292  3.026049812E-04  1.000000000E-07
FCG:                293  3.013240326E-04  1.000000000E-07
FCG:                294  3.010081240E-04  1.000000000E-07
FCG:                295  3.010792699E-04  1.000000000E-07
FCG:                296  3.006279315E-04  1.000000000E-07
FCG:                297  2.994081953E-04  1.000000000E-07
FCG:                298  2.978272548E-04  1.000000000E-07
FCG:                299  2.968496381E-04  1.000000000E-07
FCG:                300  2.965851079E-04  1.000000000E-07
FCG:                301  2.966288912E-04  1.000000000E-07
FCG:                302  2.962572183E-04  1.000000000E-07
FCG:                303  2.950518530E-04  1.000000000E-07
FCG:                304  2.934383897E-04  1.000000000E-07
FCG:                305  2.922114558E-04  1.000000000E-07
FCG:                306  2.918822626E-04  1.000000000E-07
FCG:                307  2.919430547E-04  1.000000000E-07
FCG:                308  2.915243026E-04  1.000000000E-07
FCG:                309  2.901710467E-04  1.000000000E-07
FCG:                310  2.884980311E-04  1.000000000E-07
FCG:                311  2.873323326E-04  1.000000000E-07
FCG:                312  2.870188611E-04  1.000000000E-07
FCG:                313  2.870871072E-04  1.000000000E-07
FCG:                314  2.866726452E-04  1.000000000E-07
FCG:                315  2.855456341E-04  1.000000000E-07
FCG:                316  2.840188831E-04  1.000000000E-07
FCG:                317  2.829181388E-04  1.000000000E-07
FCG:                318  2.825445775E-04  1.000000000E-07
FCG:                319  2.825845087E-04  1.000000000E-07
FCG:                320  2.823902174E-04  1.000000000E-07
FCG:                321  2.814788151E-04  1.000000000E-07
FCG:                322  2.801891899E-04  1.000000000E-07
FCG:                323  2.791156250E-04  1.000000000E-07
FCG:                324  2.786012806E-04  1.000000000E-07
FCG:                325  2.786038798E-04  1.000000000E-07
FCG:                326  2.785533578E-04  1.000000000E-07
FCG:                327  2.779716260E-04  1.000000000E-07
FCG:                328  2.768061933E-04  1.000000000E-07
FCG:                329  2.756278893E-04  1.000000000E-07
FCG:                330  2.749128041E-04  1.000000000E-07
FCG:                331  2.748117598E-04  1.000000000E-07
FCG:                332  2.748300350E-04  1.000000000E-07
FCG:                333  2.743572997E-04  1.000000000E-07
FCG:                334  2.732876391E-04  1.000000000E-07
FCG:                335  2.722454523E-04  1.000000000E-07
FCG:                336  2.716772442E-04  1.000000000E-07
FCG:                337  2.716067510E-04  1.000000000E-07
FCG:                338  2.715935176E-04  1.000000000E-07
FCG:                339  2.711727110E-04  1.000000000E-07
FCG:                340  2.703428996E-04  1.000000000E-07
FCG:                341  2.695243102E-04  1.000000000E-07
FCG:                342  2.691100891E-04  1.000000000E-07
FCG:                343  2.690851339E-04  1.000000000E-07
FCG:                344  2.690514942E-04  1.000000000E-07
FCG:                345  2.686376882E-04  1.000000000E-07
FCG:                346  2.677816508E-04  1.000000000E-07
FCG:                347  2.669059079E-04  1.000000000E-07
FCG:                348  2.664461944E-04  1.000000000E-07
FCG:                349  2.663866563E-04  1.000000000E-07
FCG:                350  2.663800966E-04  1.000000000E-07
FCG:                351  2.660207112E-04  1.000000000E-07
FCG:                352  2.652544522E-04  1.000000000E-07
FCG:                353  2.645054358E-04  1.000000000E-07
FCG:                354  2.640459126E-04  1.000000000E-07
FCG:                355  2.639937646E-04  1.000000000E-07
FCG:                356  2.639864194E-04  1.000000000E-07
FCG:                357  2.636272382E-04  1.000000000E-07
FCG:                358  2.628802533E-04  1.000000000E-07
FCG:                359  2.621396186E-04  1.000000000E-07
FCG:                360  2.616528729E-04  1.000000000E-07
FCG:                361  2.615620562E-04  1.000000000E-07
FCG:                362  2.615812192E-04  1.000000000E-07
FCG:                363  2.613314991E-04  1.000000000E-07
FCG:                364  2.606395083E-04  1.000000000E-07
FCG:                365  2.597551901E-04  1.000000000E-07
FCG:                366  2.591382840E-04  1.000000000E-07
FCG:                367  2.589644802E-04  1.000000000E-07
FCG:                368  2.589989930E-04  1.000000000E-07
FCG:                369  2.588166110E-04  1.000000000E-07
FCG:                370  2.581740564E-04  1.000000000E-07
FCG:                371  2.573742502E-04  1.000000000E-07
FCG:                372  2.566533778E-04  1.000000000E-07
FCG:                373  2.563847733E-04  1.000000000E-07
FCG:                374  2.564084790E-04  1.000000000E-07
FCG:                375  2.562650337E-04  1.000000000E-07
FCG:                376  2.556299139E-04  1.000000000E-07
FCG:                377  2.547144911E-04  1.000000000E-07
FCG:                378  2.539821973E-04  1.000000000E-07
FCG:                379  2.537174913E-04  1.000000000E-07
FCG:                380  2.537434402E-04  1.000000000E-07
FCG:                381  2.535845275E-04  1.000000000E-07
FCG:                382  2.529192441E-04  1.000000000E-07
FCG:                383  2.520426730E-04  1.000000000E-07
FCG:                384  2.513876426E-04  1.000000000E-07
FCG:                385  2.511927561E-04  1.000000000E-07
FCG:                386  2.512195701E-04  1.000000000E-07
FCG:                387  2.510563013E-04  1.000000000E-07
FCG:                388  2.504903977E-04  1.000000000E-07
FCG:                389  2.497005179E-04  1.000000000E-07
FCG:                390  2.490042599E-04  1.000000000E-07
FCG:                391  2.487239238E-04  1.000000000E-07
FCG:                392  2.487444456E-04  1.000000000E-07
FCG:                393  2.486354296E-04  1.000000000E-07
FCG:                394  2.480881773E-04  1.000000000E-07
FCG:                395  2.473417485E-04  1.000000000E-07
FCG:                396  2.467628264E-04  1.000000000E-07
FCG:                397  2.465232173E-04  1.000000000E-07
FCG:                398  2.465317214E-04  1.000000000E-07
FCG:                399  2.464810088E-04  1.000000000E-07
FCG:                400  2.461070844E-04  1.000000000E-07
FCG:                401  2.455090453E-04  1.000000000E-07
FCG:                402  2.449448023E-04  1.000000000E-07
FCG:                403  2.446848444E-04  1.000000000E-07
FCG:                404  2.446744030E-04  1.000000000E-07
FCG:                405  2.446217813E-04  1.000000000E-07
FCG:                406  2.442587508E-04  1.000000000E-07
FCG:                407  2.436496680E-04  1.000000000E-07
FCG:                408  2.431071971E-04  1.000000000E-07
FCG:                409  2.428690584E-04  1.000000000E-07
FCG:                410  2.428665784E-04  1.000000000E-07
FCG:                411  2.428143443E-04  1.000000000E-07
FCG:                412  2.424620444E-04  1.000000000E-07
FCG:                413  2.418613146E-04  1.000000000E-07
FCG:                414  2.411658029E-04  1.000000000E-07
FCG:                415  2.407548997E-04  1.000000000E-07
FCG:                416  2.407033149E-04  1.000000000E-07
FCG:                417  2.407085294E-04  1.000000000E-07
FCG:                418  2.404189598E-04  1.000000000E-07
FCG:                419  2.398491049E-04  1.000000000E-07
FCG:                420  2.391912384E-04  1.000000000E-07
FCG:                421  2.387363008E-04  1.000000000E-07
FCG:                422  2.386381749E-04  1.000000000E-07
FCG:                423  2.386399552E-04  1.000000000E-07
FCG:                424  2.383730946E-04  1.000000000E-07
FCG:                425  2.377268394E-04  1.000000000E-07
FCG:                426  2.369570964E-04  1.000000000E-07
FCG:                427  2.364673305E-04  1.000000000E-07
FCG:                428  2.363661581E-04  1.000000000E-07
FCG:                429  2.363943529E-04  1.000000000E-07
FCG:                430  2.361763459E-04  1.000000000E-07
FCG:                431  2.356437364E-04  1.000000000E-07
FCG:                432  2.349869362E-04  1.000000000E-07
FCG:                433  2.345211555E-04  1.000000000E-07
FCG:                434  2.343635203E-04  1.000000000E-07
FCG:                435  2.343810634E-04  1.000000000E-07
FCG:                436  2.342799770E-04  1.000000000E-07
FCG:                437  2.338963084E-04  1.000000000E-07
FCG:                438  2.333782069E-04  1.000000000E-07
FCG:                439  2.329680657E-04  1.000000000E-07
FCG:                440  2.328589602E-04  1.000000000E-07
FCG:                441  2.328745482E-04  1.000000000E-07
FCG:                442  2.327171084E-04  1.000000000E-07
FCG:                443  2.322598340E-04  1.000000000E-07
FCG:                444  2.316535826E-04  1.000000000E-07
FCG:                445  2.312143654E-04  1.000000000E-07
FCG:                446  2.310774446E-04  1.000000000E-07
FCG:                447  2.310998209E-04  1.000000000E-07
FCG:                448  2.310076089E-04  1.000000000E-07
FCG:                449  2.306454486E-04  1.000000000E-07
FCG:                450  2.301234283E-04  1.000000000E-07
FCG:                451  2.296988709E-04  1.000000000E-07
FCG:                452  2.295475773E-04  1.000000000E-07
FCG:                453  2.295586750E-04  1.000000000E-07
FCG:                454  2.294845446E-04  1.000000000E-07
FCG:                455  2.291598619E-04  1.000000000E-07
FCG:                456  2.286762300E-04  1.000000000E-07
FCG:                457  2.282320227E-04  1.000000000E-07
FCG:                458  2.280631381E-04  1.000000000E-07
FCG:                459  2.280783917E-04  1.000000000E-07
FCG:                460  2.280133702E-04  1.000000000E-07
FCG:                461  2.277057633E-04  1.000000000E-07
FCG:                462  2.272617795E-04  1.000000000E-07
FCG:                463  2.269186322E-04  1.000000000E-07
FCG:                464  2.268023975E-04  1.000000000E-07
FCG:                465  2.268120217E-04  1.000000000E-07
FCG:                466  2.267350118E-04  1.000000000E-07
FCG:                467  2.264448156E-04  1.000000000E-07
FCG:                468  2.259593363E-04  1.000000000E-07
FCG:                469  2.255462298E-04  1.000000000E-07
FCG:                470  2.254298798E-04  1.000000000E-07
FCG:                471  2.254481658E-04  1.000000000E-07
FCG:                472  2.253323286E-04  1.000000000E-07
FCG:                473  2.249445902E-04  1.000000000E-07
FCG:                474  2.244470506E-04  1.000000000E-07
FCG:                475  2.240443419E-04  1.000000000E-07
FCG:                476  2.239051931E-04  1.000000000E-07
FCG:                477  2.239203724E-04  1.000000000E-07
FCG:                478  2.238504772E-04  1.000000000E-07
FCG:                479  2.235474706E-04  1.000000000E-07
FCG:                480  2.231057164E-04  1.000000000E-07
FCG:                481  2.227883234E-04  1.000000000E-07
FCG:                482  2.226685663E-04  1.000000000E-07
FCG:                483  2.226793488E-04  1.000000000E-07
FCG:                484  2.226154445E-04  1.000000000E-07
FCG:                485  2.223371028E-04  1.000000000E-07
FCG:                486  2.219378426E-04  1.000000000E-07
FCG:                487  2.215900599E-04  1.000000000E-07
FCG:                488  2.214465878E-04  1.000000000E-07
FCG:                489  2.214536855E-04  1.000000000E-07
FCG:                490  2.214226293E-04  1.000000000E-07
FCG:                491  2.212146713E-04  1.000000000E-07
FCG:                492  2.208726081E-04  1.000000000E-07
FCG:                493  2.205463327E-04  1.000000000E-07
FCG:                494  2.203853741E-04  1.000000000E-07
FCG:                495  2.203748760E-04  1.000000000E-07
FCG:                496  2.203678100E-04  1.000000000E-07
FCG:                497  2.202266250E-04  1.000000000E-07
FCG:                498  2.199314554E-04  1.000000000E-07
FCG:                499  2.196551965E-04  1.000000000E-07
FCG:                500  2.195015018E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   2.195015018E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.96115746593815676     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5742282750182186     
   Average coarsening :    21.783078704105058     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666674     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                756392
                     Nonzeros:              22938416
      Local  matrix sizes: min:       756392         max:       756392
                           avg:       756392.0
           Aggregation   ratio:            7.97
 
  Level            3
   Damping omega value  :  0.66666666666666696     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 18462
                     Nonzeros:               1129784
      Local  matrix sizes: min:        18462         max:        18462
                           avg:        18462.0
           Aggregation   ratio:           40.97
 
  Level            4
   Damping omega value  :  0.66247947154986309     
   Aggregation threshold:   1.0000000000000000E-002
