Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25182E+00
-coeff. gen. time :  2.22034E+00
-desc asbly  time :  1.63329E-01
- mat asbly  time :  5.08889E-01
-total       time :  4.14799E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.14821E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY1-30L1JAC
Preconditioner time:  9.44912E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 80  5.056295810E-04  1.000000000E-07
FCG:                 81  5.000400211E-04  1.000000000E-07
FCG:                 82  4.890504111E-04  1.000000000E-07
FCG:                 83  4.798988592E-04  1.000000000E-07
FCG:                 84  4.766134164E-04  1.000000000E-07
FCG:                 85  4.769602086E-04  1.000000000E-07
FCG:                 86  4.769938575E-04  1.000000000E-07
FCG:                 87  4.759837913E-04  1.000000000E-07
FCG:                 88  4.700863096E-04  1.000000000E-07
FCG:                 89  4.607739100E-04  1.000000000E-07
FCG:                 90  4.532579553E-04  1.000000000E-07
FCG:                 91  4.500605173E-04  1.000000000E-07
FCG:                 92  4.502374195E-04  1.000000000E-07
FCG:                 93  4.502106496E-04  1.000000000E-07
FCG:                 94  4.504249949E-04  1.000000000E-07
FCG:                 95  4.473930833E-04  1.000000000E-07
FCG:                 96  4.413395062E-04  1.000000000E-07
FCG:                 97  4.353894974E-04  1.000000000E-07
FCG:                 98  4.323930561E-04  1.000000000E-07
FCG:                 99  4.323870869E-04  1.000000000E-07
FCG:                100  4.324132269E-04  1.000000000E-07
FCG:                101  4.323506274E-04  1.000000000E-07
FCG:                102  4.293419633E-04  1.000000000E-07
FCG:                103  4.241215826E-04  1.000000000E-07
FCG:                104  4.199973550E-04  1.000000000E-07
FCG:                105  4.182771161E-04  1.000000000E-07
FCG:                106  4.183541770E-04  1.000000000E-07
FCG:                107  4.179316119E-04  1.000000000E-07
FCG:                108  4.176352796E-04  1.000000000E-07
FCG:                109  4.154013448E-04  1.000000000E-07
FCG:                110  4.109591993E-04  1.000000000E-07
FCG:                111  4.064992045E-04  1.000000000E-07
FCG:                112  4.044294380E-04  1.000000000E-07
FCG:                113  4.044994102E-04  1.000000000E-07
FCG:                114  4.045207205E-04  1.000000000E-07
FCG:                115  4.024399049E-04  1.000000000E-07
FCG:                116  4.023472360E-04  1.000000000E-07
FCG:                117  3.979752955E-04  1.000000000E-07
FCG:                118  3.930275182E-04  1.000000000E-07
FCG:                119  3.902314427E-04  1.000000000E-07
FCG:                120  3.897789518E-04  1.000000000E-07
FCG:                121  3.901362806E-04  1.000000000E-07
FCG:                122  3.890329323E-04  1.000000000E-07
FCG:                123  3.886961627E-04  1.000000000E-07
FCG:                124  3.858007423E-04  1.000000000E-07
FCG:                125  3.819269519E-04  1.000000000E-07
FCG:                126  3.793312748E-04  1.000000000E-07
FCG:                127  3.786633770E-04  1.000000000E-07
FCG:                128  3.788564186E-04  1.000000000E-07
FCG:                129  3.778760930E-04  1.000000000E-07
FCG:                130  3.751267975E-04  1.000000000E-07
FCG:                131  3.747520446E-04  1.000000000E-07
FCG:                132  3.710339982E-04  1.000000000E-07
FCG:                133  3.683731473E-04  1.000000000E-07
FCG:                134  3.677339818E-04  1.000000000E-07
FCG:                135  3.679429829E-04  1.000000000E-07
FCG:                136  3.672361463E-04  1.000000000E-07
FCG:                137  3.647733448E-04  1.000000000E-07
FCG:                138  3.645583591E-04  1.000000000E-07
FCG:                139  3.611449723E-04  1.000000000E-07
FCG:                140  3.580829932E-04  1.000000000E-07
FCG:                141  3.568236134E-04  1.000000000E-07
FCG:                142  3.570134623E-04  1.000000000E-07
FCG:                143  3.568271711E-04  1.000000000E-07
FCG:                144  3.548873303E-04  1.000000000E-07
FCG:                145  3.518993084E-04  1.000000000E-07
FCG:                146  3.514813293E-04  1.000000000E-07
FCG:                147  3.485359184E-04  1.000000000E-07
FCG:                148  3.474097181E-04  1.000000000E-07
FCG:                149  3.475318682E-04  1.000000000E-07
FCG:                150  3.472102221E-04  1.000000000E-07
FCG:                151  3.452922312E-04  1.000000000E-07
FCG:                152  3.423370525E-04  1.000000000E-07
FCG:                153  3.421888992E-04  1.000000000E-07
FCG:                154  3.398750468E-04  1.000000000E-07
FCG:                155  3.389985255E-04  1.000000000E-07
FCG:                156  3.390961497E-04  1.000000000E-07
FCG:                157  3.386805605E-04  1.000000000E-07
FCG:                158  3.366414685E-04  1.000000000E-07
FCG:                159  3.337813140E-04  1.000000000E-07
FCG:                160  3.320196357E-04  1.000000000E-07
FCG:                161  3.314737449E-04  1.000000000E-07
FCG:                162  3.306995698E-04  1.000000000E-07
FCG:                163  3.308689616E-04  1.000000000E-07
FCG:                164  3.306013899E-04  1.000000000E-07
FCG:                165  3.290748701E-04  1.000000000E-07
FCG:                166  3.267737484E-04  1.000000000E-07
FCG:                167  3.247973478E-04  1.000000000E-07
FCG:                168  3.247711592E-04  1.000000000E-07
FCG:                169  3.240454413E-04  1.000000000E-07
FCG:                170  3.241087285E-04  1.000000000E-07
FCG:                171  3.238276605E-04  1.000000000E-07
FCG:                172  3.223442146E-04  1.000000000E-07
FCG:                173  3.199648657E-04  1.000000000E-07
FCG:                174  3.181314091E-04  1.000000000E-07
FCG:                175  3.177944797E-04  1.000000000E-07
FCG:                176  3.176437956E-04  1.000000000E-07
FCG:                177  3.177535706E-04  1.000000000E-07
FCG:                178  3.171129628E-04  1.000000000E-07
FCG:                179  3.150909696E-04  1.000000000E-07
FCG:                180  3.125039871E-04  1.000000000E-07
FCG:                181  3.103343682E-04  1.000000000E-07
FCG:                182  3.093826242E-04  1.000000000E-07
FCG:                183  3.093721385E-04  1.000000000E-07
FCG:                184  3.094355119E-04  1.000000000E-07
FCG:                185  3.094058346E-04  1.000000000E-07
FCG:                186  3.083457397E-04  1.000000000E-07
FCG:                187  3.063931679E-04  1.000000000E-07
FCG:                188  3.045929612E-04  1.000000000E-07
FCG:                189  3.036556523E-04  1.000000000E-07
FCG:                190  3.036382840E-04  1.000000000E-07
FCG:                191  3.036207607E-04  1.000000000E-07
FCG:                192  3.035901802E-04  1.000000000E-07
FCG:                193  3.026802578E-04  1.000000000E-07
FCG:                194  3.010462164E-04  1.000000000E-07
FCG:                195  2.993755496E-04  1.000000000E-07
FCG:                196  2.985614421E-04  1.000000000E-07
FCG:                197  2.985686531E-04  1.000000000E-07
FCG:                198  2.985677775E-04  1.000000000E-07
FCG:                199  2.984576901E-04  1.000000000E-07
FCG:                200  2.974155096E-04  1.000000000E-07
FCG:                201  2.955149334E-04  1.000000000E-07
FCG:                202  2.935531158E-04  1.000000000E-07
FCG:                203  2.923758744E-04  1.000000000E-07
FCG:                204  2.922061624E-04  1.000000000E-07
FCG:                205  2.922669616E-04  1.000000000E-07
FCG:                206  2.923489798E-04  1.000000000E-07
FCG:                207  2.918025746E-04  1.000000000E-07
FCG:                208  2.904338696E-04  1.000000000E-07
FCG:                209  2.888119940E-04  1.000000000E-07
FCG:                210  2.876427413E-04  1.000000000E-07
FCG:                211  2.872286184E-04  1.000000000E-07
FCG:                212  2.872889431E-04  1.000000000E-07
FCG:                213  2.872973742E-04  1.000000000E-07
FCG:                214  2.871461946E-04  1.000000000E-07
FCG:                215  2.862945268E-04  1.000000000E-07
FCG:                216  2.849601356E-04  1.000000000E-07
FCG:                217  2.840049956E-04  1.000000000E-07
FCG:                218  2.837100266E-04  1.000000000E-07
FCG:                219  2.837586263E-04  1.000000000E-07
FCG:                220  2.836748186E-04  1.000000000E-07
FCG:                221  2.834612233E-04  1.000000000E-07
FCG:                222  2.824271424E-04  1.000000000E-07
FCG:                223  2.808361174E-04  1.000000000E-07
FCG:                224  2.793939894E-04  1.000000000E-07
FCG:                225  2.786885358E-04  1.000000000E-07
FCG:                226  2.787176030E-04  1.000000000E-07
FCG:                227  2.786979792E-04  1.000000000E-07
FCG:                228  2.786791886E-04  1.000000000E-07
FCG:                229  2.778877290E-04  1.000000000E-07
FCG:                230  2.765652416E-04  1.000000000E-07
FCG:                231  2.754653632E-04  1.000000000E-07
FCG:                232  2.749945357E-04  1.000000000E-07
FCG:                233  2.750279949E-04  1.000000000E-07
FCG:                234  2.749346333E-04  1.000000000E-07
FCG:                235  2.748815690E-04  1.000000000E-07
FCG:                236  2.741823657E-04  1.000000000E-07
FCG:                237  2.729119836E-04  1.000000000E-07
FCG:                238  2.717794514E-04  1.000000000E-07
FCG:                239  2.712949420E-04  1.000000000E-07
FCG:                240  2.713187387E-04  1.000000000E-07
FCG:                241  2.711678329E-04  1.000000000E-07
FCG:                242  2.703672526E-04  1.000000000E-07
FCG:                243  2.702954637E-04  1.000000000E-07
FCG:                244  2.688258069E-04  1.000000000E-07
FCG:                245  2.675402916E-04  1.000000000E-07
FCG:                246  2.669597556E-04  1.000000000E-07
FCG:                247  2.670027525E-04  1.000000000E-07
FCG:                248  2.669638262E-04  1.000000000E-07
FCG:                249  2.662696324E-04  1.000000000E-07
FCG:                250  2.661545364E-04  1.000000000E-07
FCG:                251  2.649987154E-04  1.000000000E-07
FCG:                252  2.637246927E-04  1.000000000E-07
FCG:                253  2.629718722E-04  1.000000000E-07
FCG:                254  2.628432332E-04  1.000000000E-07
FCG:                255  2.628998224E-04  1.000000000E-07
FCG:                256  2.625361814E-04  1.000000000E-07
FCG:                257  2.617446263E-04  1.000000000E-07
FCG:                258  2.616133944E-04  1.000000000E-07
FCG:                259  2.605860850E-04  1.000000000E-07
FCG:                260  2.599701399E-04  1.000000000E-07
FCG:                261  2.598706519E-04  1.000000000E-07
FCG:                262  2.598896145E-04  1.000000000E-07
FCG:                263  2.594894440E-04  1.000000000E-07
FCG:                264  2.584890538E-04  1.000000000E-07
FCG:                265  2.584283683E-04  1.000000000E-07
FCG:                266  2.572478211E-04  1.000000000E-07
FCG:                267  2.563258289E-04  1.000000000E-07
FCG:                268  2.560434337E-04  1.000000000E-07
FCG:                269  2.561209226E-04  1.000000000E-07
FCG:                270  2.559372351E-04  1.000000000E-07
FCG:                271  2.550971041E-04  1.000000000E-07
FCG:                272  2.541844298E-04  1.000000000E-07
FCG:                273  2.539981481E-04  1.000000000E-07
FCG:                274  2.532266836E-04  1.000000000E-07
FCG:                275  2.530010775E-04  1.000000000E-07
FCG:                276  2.530674067E-04  1.000000000E-07
FCG:                277  2.528844717E-04  1.000000000E-07
FCG:                278  2.521809661E-04  1.000000000E-07
FCG:                279  2.511449473E-04  1.000000000E-07
FCG:                280  2.511004827E-04  1.000000000E-07
FCG:                281  2.502524085E-04  1.000000000E-07
FCG:                282  2.499056365E-04  1.000000000E-07
FCG:                283  2.499366072E-04  1.000000000E-07
FCG:                284  2.498211878E-04  1.000000000E-07
FCG:                285  2.492015463E-04  1.000000000E-07
FCG:                286  2.482688444E-04  1.000000000E-07
FCG:                287  2.477362033E-04  1.000000000E-07
FCG:                288  2.474887547E-04  1.000000000E-07
FCG:                289  2.472184717E-04  1.000000000E-07
FCG:                290  2.472642391E-04  1.000000000E-07
FCG:                291  2.471319724E-04  1.000000000E-07
FCG:                292  2.464981857E-04  1.000000000E-07
FCG:                293  2.455003502E-04  1.000000000E-07
FCG:                294  2.446082672E-04  1.000000000E-07
FCG:                295  2.445980532E-04  1.000000000E-07
FCG:                296  2.442431839E-04  1.000000000E-07
FCG:                297  2.442719045E-04  1.000000000E-07
FCG:                298  2.442011353E-04  1.000000000E-07
FCG:                299  2.436164384E-04  1.000000000E-07
FCG:                300  2.426739052E-04  1.000000000E-07
FCG:                301  2.418718158E-04  1.000000000E-07
FCG:                302  2.416842633E-04  1.000000000E-07
FCG:                303  2.415691062E-04  1.000000000E-07
FCG:                304  2.415995951E-04  1.000000000E-07
FCG:                305  2.414973311E-04  1.000000000E-07
FCG:                306  2.409108908E-04  1.000000000E-07
FCG:                307  2.399931689E-04  1.000000000E-07
FCG:                308  2.391408283E-04  1.000000000E-07
FCG:                309  2.387541632E-04  1.000000000E-07
FCG:                310  2.387476476E-04  1.000000000E-07
FCG:                311  2.387648868E-04  1.000000000E-07
FCG:                312  2.386963413E-04  1.000000000E-07
FCG:                313  2.381218795E-04  1.000000000E-07
FCG:                314  2.371675444E-04  1.000000000E-07
FCG:                315  2.362785600E-04  1.000000000E-07
FCG:                316  2.358810420E-04  1.000000000E-07
FCG:                317  2.358846553E-04  1.000000000E-07
FCG:                318  2.358991551E-04  1.000000000E-07
FCG:                319  2.358527635E-04  1.000000000E-07
FCG:                320  2.352992640E-04  1.000000000E-07
FCG:                321  2.343378217E-04  1.000000000E-07
FCG:                322  2.334180821E-04  1.000000000E-07
FCG:                323  2.329885403E-04  1.000000000E-07
FCG:                324  2.329809420E-04  1.000000000E-07
FCG:                325  2.329804774E-04  1.000000000E-07
FCG:                326  2.329258024E-04  1.000000000E-07
FCG:                327  2.323551560E-04  1.000000000E-07
FCG:                328  2.313136774E-04  1.000000000E-07
FCG:                329  2.302924476E-04  1.000000000E-07
FCG:                330  2.298144423E-04  1.000000000E-07
FCG:                331  2.298248769E-04  1.000000000E-07
FCG:                332  2.298340162E-04  1.000000000E-07
FCG:                333  2.297982960E-04  1.000000000E-07
FCG:                334  2.292893327E-04  1.000000000E-07
FCG:                335  2.283343684E-04  1.000000000E-07
FCG:                336  2.273911111E-04  1.000000000E-07
FCG:                337  2.268989547E-04  1.000000000E-07
FCG:                338  2.268573871E-04  1.000000000E-07
FCG:                339  2.268666213E-04  1.000000000E-07
FCG:                340  2.268745722E-04  1.000000000E-07
FCG:                341  2.264984153E-04  1.000000000E-07
FCG:                342  2.256442166E-04  1.000000000E-07
FCG:                343  2.247797978E-04  1.000000000E-07
FCG:                344  2.243386655E-04  1.000000000E-07
FCG:                345  2.242918634E-04  1.000000000E-07
FCG:                346  2.242854514E-04  1.000000000E-07
FCG:                347  2.242393598E-04  1.000000000E-07
FCG:                348  2.239135647E-04  1.000000000E-07
FCG:                349  2.230966417E-04  1.000000000E-07
FCG:                350  2.221674138E-04  1.000000000E-07
FCG:                351  2.216617523E-04  1.000000000E-07
FCG:                352  2.216099925E-04  1.000000000E-07
FCG:                353  2.216414385E-04  1.000000000E-07
FCG:                354  2.213590815E-04  1.000000000E-07
FCG:                355  2.213011492E-04  1.000000000E-07
FCG:                356  2.206009257E-04  1.000000000E-07
FCG:                357  2.198446681E-04  1.000000000E-07
FCG:                358  2.193739168E-04  1.000000000E-07
FCG:                359  2.192556071E-04  1.000000000E-07
FCG:                360  2.192884316E-04  1.000000000E-07
FCG:                361  2.191396660E-04  1.000000000E-07
FCG:                362  2.191291657E-04  1.000000000E-07
FCG:                363  2.186911476E-04  1.000000000E-07
FCG:                364  2.181680220E-04  1.000000000E-07
FCG:                365  2.178262314E-04  1.000000000E-07
FCG:                366  2.177531408E-04  1.000000000E-07
FCG:                367  2.177629709E-04  1.000000000E-07
FCG:                368  2.175702865E-04  1.000000000E-07
FCG:                369  2.171332098E-04  1.000000000E-07
FCG:                370  2.170698193E-04  1.000000000E-07
FCG:                371  2.164171786E-04  1.000000000E-07
FCG:                372  2.158700690E-04  1.000000000E-07
FCG:                373  2.156672746E-04  1.000000000E-07
FCG:                374  2.157046544E-04  1.000000000E-07
FCG:                375  2.156469471E-04  1.000000000E-07
FCG:                376  2.152776378E-04  1.000000000E-07
FCG:                377  2.152423355E-04  1.000000000E-07
FCG:                378  2.147090011E-04  1.000000000E-07
FCG:                379  2.142181737E-04  1.000000000E-07
FCG:                380  2.140128254E-04  1.000000000E-07
FCG:                381  2.140173394E-04  1.000000000E-07
FCG:                382  2.139670430E-04  1.000000000E-07
FCG:                383  2.136353609E-04  1.000000000E-07
FCG:                384  2.132259573E-04  1.000000000E-07
FCG:                385  2.130758478E-04  1.000000000E-07
FCG:                386  2.125798637E-04  1.000000000E-07
FCG:                387  2.123710946E-04  1.000000000E-07
FCG:                388  2.123882409E-04  1.000000000E-07
FCG:                389  2.123205487E-04  1.000000000E-07
FCG:                390  2.119323890E-04  1.000000000E-07
FCG:                391  2.112685617E-04  1.000000000E-07
FCG:                392  2.112573804E-04  1.000000000E-07
FCG:                393  2.106242884E-04  1.000000000E-07
FCG:                394  2.102384264E-04  1.000000000E-07
FCG:                395  2.101911701E-04  1.000000000E-07
FCG:                396  2.102193047E-04  1.000000000E-07
FCG:                397  2.099751951E-04  1.000000000E-07
FCG:                398  2.094026655E-04  1.000000000E-07
FCG:                399  2.089839400E-04  1.000000000E-07
FCG:                400  2.087676262E-04  1.000000000E-07
FCG:                401  2.084350014E-04  1.000000000E-07
FCG:                402  2.083994422E-04  1.000000000E-07
FCG:                403  2.083914301E-04  1.000000000E-07
FCG:                404  2.081305070E-04  1.000000000E-07
FCG:                405  2.075626133E-04  1.000000000E-07
FCG:                406  2.068923494E-04  1.000000000E-07
FCG:                407  2.068688094E-04  1.000000000E-07
FCG:                408  2.064035482E-04  1.000000000E-07
FCG:                409  2.062842297E-04  1.000000000E-07
FCG:                410  2.063236333E-04  1.000000000E-07
FCG:                411  2.061560441E-04  1.000000000E-07
FCG:                412  2.056226646E-04  1.000000000E-07
FCG:                413  2.049425232E-04  1.000000000E-07
FCG:                414  2.047221586E-04  1.000000000E-07
FCG:                415  2.044359135E-04  1.000000000E-07
FCG:                416  2.042979473E-04  1.000000000E-07
FCG:                417  2.043403167E-04  1.000000000E-07
FCG:                418  2.042195003E-04  1.000000000E-07
FCG:                419  2.037586682E-04  1.000000000E-07
FCG:                420  2.031305381E-04  1.000000000E-07
FCG:                421  2.026980102E-04  1.000000000E-07
FCG:                422  2.026934538E-04  1.000000000E-07
FCG:                423  2.025820824E-04  1.000000000E-07
FCG:                424  2.025955667E-04  1.000000000E-07
FCG:                425  2.024274787E-04  1.000000000E-07
FCG:                426  2.019280585E-04  1.000000000E-07
FCG:                427  2.012647971E-04  1.000000000E-07
FCG:                428  2.008089802E-04  1.000000000E-07
FCG:                429  2.007732673E-04  1.000000000E-07
FCG:                430  2.007071279E-04  1.000000000E-07
FCG:                431  2.007425782E-04  1.000000000E-07
FCG:                432  2.005609515E-04  1.000000000E-07
FCG:                433  2.000577144E-04  1.000000000E-07
FCG:                434  1.994560720E-04  1.000000000E-07
FCG:                435  1.990377826E-04  1.000000000E-07
FCG:                436  1.989041687E-04  1.000000000E-07
FCG:                437  1.988980551E-04  1.000000000E-07
FCG:                438  1.989168242E-04  1.000000000E-07
FCG:                439  1.988265438E-04  1.000000000E-07
FCG:                440  1.984483479E-04  1.000000000E-07
FCG:                441  1.978549418E-04  1.000000000E-07
FCG:                442  1.973958059E-04  1.000000000E-07
FCG:                443  1.972693776E-04  1.000000000E-07
FCG:                444  1.972697172E-04  1.000000000E-07
FCG:                445  1.972932678E-04  1.000000000E-07
FCG:                446  1.971169842E-04  1.000000000E-07
FCG:                447  1.965886744E-04  1.000000000E-07
FCG:                448  1.958714286E-04  1.000000000E-07
FCG:                449  1.953089606E-04  1.000000000E-07
FCG:                450  1.951049579E-04  1.000000000E-07
FCG:                451  1.951396781E-04  1.000000000E-07
FCG:                452  1.951407113E-04  1.000000000E-07
FCG:                453  1.950615341E-04  1.000000000E-07
FCG:                454  1.946279753E-04  1.000000000E-07
FCG:                455  1.939721884E-04  1.000000000E-07
FCG:                456  1.934622321E-04  1.000000000E-07
FCG:                457  1.932668878E-04  1.000000000E-07
FCG:                458  1.932853101E-04  1.000000000E-07
FCG:                459  1.932882885E-04  1.000000000E-07
FCG:                460  1.932025494E-04  1.000000000E-07
FCG:                461  1.928192421E-04  1.000000000E-07
FCG:                462  1.922392747E-04  1.000000000E-07
FCG:                463  1.917223160E-04  1.000000000E-07
FCG:                464  1.914998971E-04  1.000000000E-07
FCG:                465  1.915184404E-04  1.000000000E-07
FCG:                466  1.914612831E-04  1.000000000E-07
FCG:                467  1.914558212E-04  1.000000000E-07
FCG:                468  1.910765876E-04  1.000000000E-07
FCG:                469  1.904578432E-04  1.000000000E-07
FCG:                470  1.898731722E-04  1.000000000E-07
FCG:                471  1.895992495E-04  1.000000000E-07
FCG:                472  1.895944316E-04  1.000000000E-07
FCG:                473  1.895876278E-04  1.000000000E-07
FCG:                474  1.895787552E-04  1.000000000E-07
FCG:                475  1.893149739E-04  1.000000000E-07
FCG:                476  1.887964709E-04  1.000000000E-07
FCG:                477  1.882945364E-04  1.000000000E-07
FCG:                478  1.880559700E-04  1.000000000E-07
FCG:                479  1.880500119E-04  1.000000000E-07
FCG:                480  1.880281712E-04  1.000000000E-07
FCG:                481  1.879563683E-04  1.000000000E-07
FCG:                482  1.877591214E-04  1.000000000E-07
FCG:                483  1.872503945E-04  1.000000000E-07
FCG:                484  1.867720348E-04  1.000000000E-07
FCG:                485  1.865271947E-04  1.000000000E-07
FCG:                486  1.865146260E-04  1.000000000E-07
FCG:                487  1.865069511E-04  1.000000000E-07
FCG:                488  1.862846664E-04  1.000000000E-07
FCG:                489  1.862813603E-04  1.000000000E-07
FCG:                490  1.858271869E-04  1.000000000E-07
FCG:                491  1.853511781E-04  1.000000000E-07
FCG:                492  1.850891147E-04  1.000000000E-07
FCG:                493  1.850521126E-04  1.000000000E-07
FCG:                494  1.850603948E-04  1.000000000E-07
FCG:                495  1.848775947E-04  1.000000000E-07
FCG:                496  1.848252348E-04  1.000000000E-07
FCG:                497  1.844470373E-04  1.000000000E-07
FCG:                498  1.839812885E-04  1.000000000E-07
FCG:                499  1.837143910E-04  1.000000000E-07
FCG:                500  1.836946920E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   1.836946920E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  12
          rho_ba:          0.96115557933410800     
     Coefficient:           1.8451309904506601E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            5
   Operator complexity:    1.5774232778168003     
   Average coarsening :    22.172687096629645     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.66666666666666663     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1525436
                     Nonzeros:              46524816
      Local  matrix sizes: min:       762718         max:       762718
                           avg:       762718.0
           Aggregation   ratio:            7.98
 
  Level            3
   Damping omega value  :  0.66516853932584274     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 37332
                     Nonzeros:               2358714
      Local  matrix sizes: min:        18658         max:        18674
                           avg:        18666.0
           Aggregation   ratio:           40.86
 
  Level            4
