Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24597E+00
FCG:                 40  1.012076652E-02  1.000000000E-07
FCG:                 41  9.082425081E-03  1.000000000E-07
FCG:                 42  8.058744640E-03  1.000000000E-07
FCG:                 43  7.446767230E-03  1.000000000E-07
FCG:                 44  7.511228600E-03  1.000000000E-07
FCG:                 45  7.880255148E-03  1.000000000E-07
FCG:                 46  7.834906771E-03  1.000000000E-07
FCG:                 47  7.823229941E-03  1.000000000E-07
FCG:                 48  7.270818707E-03  1.000000000E-07
FCG:                 49  6.578950700E-03  1.000000000E-07
FCG:                 50  6.013626026E-03  1.000000000E-07
FCG:                 51  5.794986491E-03  1.000000000E-07
FCG:                 52  5.941893065E-03  1.000000000E-07
FCG:                 53  6.083338456E-03  1.000000000E-07
FCG:                 54  5.918183081E-03  1.000000000E-07
FCG:                 55  5.530787664E-03  1.000000000E-07
FCG:                 56  5.113365520E-03  1.000000000E-07
FCG:                 57  4.793140958E-03  1.000000000E-07
FCG:                 58  4.664465347E-03  1.000000000E-07
FCG:                 59  4.734056260E-03  1.000000000E-07
FCG:                 60  4.795674971E-03  1.000000000E-07
FCG:                 61  4.784476491E-03  1.000000000E-07
FCG:                 62  4.688844694E-03  1.000000000E-07
FCG:                 63  4.491744631E-03  1.000000000E-07
FCG:                 64  4.289216503E-03  1.000000000E-07
FCG:                 65  4.116085417E-03  1.000000000E-07
FCG:                 66  4.021477706E-03  1.000000000E-07
FCG:                 67  4.035597170E-03  1.000000000E-07
FCG:                 68  4.080710890E-03  1.000000000E-07
FCG:                 69  4.048640613E-03  1.000000000E-07
FCG:                 70  3.940735731E-03  1.000000000E-07
FCG:                 71  3.821928844E-03  1.000000000E-07
FCG:                 72  3.734511078E-03  1.000000000E-07
FCG:                 73  3.698810039E-03  1.000000000E-07
FCG:                 74  3.710402707E-03  1.000000000E-07
FCG:                 75  3.724154911E-03  1.000000000E-07
FCG:                 76  3.721346796E-03  1.000000000E-07
FCG:                 77  3.692765190E-03  1.000000000E-07
FCG:                 78  3.633320627E-03  1.000000000E-07
FCG:                 79  3.583474155E-03  1.000000000E-07
FCG:                 80  3.560008795E-03  1.000000000E-07
FCG:                 81  3.560731482E-03  1.000000000E-07
FCG:                 82  3.566788288E-03  1.000000000E-07
FCG:                 83  3.553199757E-03  1.000000000E-07
FCG:                 84  3.518405041E-03  1.000000000E-07
FCG:                 85  3.485554025E-03  1.000000000E-07
FCG:                 86  3.471527165E-03  1.000000000E-07
FCG:                 87  3.472445360E-03  1.000000000E-07
FCG:                 88  3.472258194E-03  1.000000000E-07
FCG:                 89  3.454205178E-03  1.000000000E-07
FCG:                 90  3.427042896E-03  1.000000000E-07
FCG:                 91  3.411542478E-03  1.000000000E-07
FCG:                 92  3.376244065E-03  1.000000000E-07
FCG:                 93  3.361271614E-03  1.000000000E-07
FCG:                 94  3.362958856E-03  1.000000000E-07
FCG:                 95  3.361282636E-03  1.000000000E-07
FCG:                 96  3.339082885E-03  1.000000000E-07
FCG:                 97  3.296336382E-03  1.000000000E-07
FCG:                 98  3.252167646E-03  1.000000000E-07
FCG:                 99  3.228356064E-03  1.000000000E-07
FCG:                100  3.227847894E-03  1.000000000E-07
FCG:                101  3.230840648E-03  1.000000000E-07
FCG:                102  3.214738407E-03  1.000000000E-07
FCG:                103  3.174573454E-03  1.000000000E-07
FCG:                104  3.128037086E-03  1.000000000E-07
FCG:                105  3.118589340E-03  1.000000000E-07
FCG:                106  3.090519592E-03  1.000000000E-07
FCG:                107  3.087079504E-03  1.000000000E-07
FCG:                108  3.093465040E-03  1.000000000E-07
FCG:                109  3.084238964E-03  1.000000000E-07
FCG:                110  3.049660341E-03  1.000000000E-07
FCG:                111  3.002103779E-03  1.000000000E-07
FCG:                112  2.964418562E-03  1.000000000E-07
FCG:                113  2.951861370E-03  1.000000000E-07
FCG:                114  2.957882150E-03  1.000000000E-07
FCG:                115  2.958890104E-03  1.000000000E-07
FCG:                116  2.942422351E-03  1.000000000E-07
FCG:                117  2.909924354E-03  1.000000000E-07
FCG:                118  2.870139088E-03  1.000000000E-07
FCG:                119  2.844876546E-03  1.000000000E-07
FCG:                120  2.839188496E-03  1.000000000E-07
FCG:                121  2.834762407E-03  1.000000000E-07
FCG:                122  2.841539908E-03  1.000000000E-07
FCG:                123  2.838155495E-03  1.000000000E-07
FCG:                124  2.814872971E-03  1.000000000E-07
FCG:                125  2.782655200E-03  1.000000000E-07
FCG:                126  2.758913400E-03  1.000000000E-07
FCG:                127  2.752528656E-03  1.000000000E-07
FCG:                128  2.757527795E-03  1.000000000E-07
FCG:                129  2.757656009E-03  1.000000000E-07
FCG:                130  2.741725491E-03  1.000000000E-07
FCG:                131  2.714314309E-03  1.000000000E-07
FCG:                132  2.689136987E-03  1.000000000E-07
FCG:                133  2.677486039E-03  1.000000000E-07
FCG:                134  2.677065238E-03  1.000000000E-07
FCG:                135  2.679201668E-03  1.000000000E-07
FCG:                136  2.680765773E-03  1.000000000E-07
FCG:                137  2.669540436E-03  1.000000000E-07
FCG:                138  2.647917531E-03  1.000000000E-07
FCG:                139  2.628052922E-03  1.000000000E-07
FCG:                140  2.618049500E-03  1.000000000E-07
FCG:                141  2.617322292E-03  1.000000000E-07
FCG:                142  2.618601515E-03  1.000000000E-07
FCG:                143  2.612454981E-03  1.000000000E-07
FCG:                144  2.596763583E-03  1.000000000E-07
FCG:                145  2.580193629E-03  1.000000000E-07
FCG:                146  2.571875738E-03  1.000000000E-07
FCG:                147  2.571953244E-03  1.000000000E-07
FCG:                148  2.571819299E-03  1.000000000E-07
FCG:                149  2.571248227E-03  1.000000000E-07
FCG:                150  2.561533310E-03  1.000000000E-07
FCG:                151  2.541587023E-03  1.000000000E-07
FCG:                152  2.521362327E-03  1.000000000E-07
FCG:                153  2.510652672E-03  1.000000000E-07
FCG:                154  2.510296088E-03  1.000000000E-07
FCG:                155  2.511478495E-03  1.000000000E-07
FCG:                156  2.504135485E-03  1.000000000E-07
FCG:                157  2.485638582E-03  1.000000000E-07
FCG:                158  2.463727843E-03  1.000000000E-07
FCG:                159  2.450107621E-03  1.000000000E-07
FCG:                160  2.448655984E-03  1.000000000E-07
FCG:                161  2.451307432E-03  1.000000000E-07
FCG:                162  2.446094175E-03  1.000000000E-07
FCG:                163  2.441862724E-03  1.000000000E-07
FCG:                164  2.425987968E-03  1.000000000E-07
FCG:                165  2.401967648E-03  1.000000000E-07
FCG:                166  2.382834600E-03  1.000000000E-07
FCG:                167  2.375717592E-03  1.000000000E-07
FCG:                168  2.377252769E-03  1.000000000E-07
FCG:                169  2.378867071E-03  1.000000000E-07
FCG:                170  2.372542675E-03  1.000000000E-07
FCG:                171  2.355941891E-03  1.000000000E-07
FCG:                172  2.337010178E-03  1.000000000E-07
FCG:                173  2.324970840E-03  1.000000000E-07
FCG:                174  2.323001344E-03  1.000000000E-07
FCG:                175  2.325610020E-03  1.000000000E-07
FCG:                176  2.322983215E-03  1.000000000E-07
FCG:                177  2.312185740E-03  1.000000000E-07
FCG:                178  2.308499849E-03  1.000000000E-07
FCG:                179  2.291960442E-03  1.000000000E-07
FCG:                180  2.279843639E-03  1.000000000E-07
FCG:                181  2.276459586E-03  1.000000000E-07
FCG:                182  2.278211419E-03  1.000000000E-07
FCG:                183  2.276699910E-03  1.000000000E-07
FCG:                184  2.267027945E-03  1.000000000E-07
FCG:                185  2.253118166E-03  1.000000000E-07
FCG:                186  2.242268075E-03  1.000000000E-07
FCG:                187  2.238537981E-03  1.000000000E-07
FCG:                188  2.239467782E-03  1.000000000E-07
FCG:                189  2.238537109E-03  1.000000000E-07
FCG:                190  2.230839348E-03  1.000000000E-07
FCG:                191  2.219328772E-03  1.000000000E-07
FCG:                192  2.216102311E-03  1.000000000E-07
FCG:                193  2.205918314E-03  1.000000000E-07
FCG:                194  2.202274273E-03  1.000000000E-07
FCG:                195  2.203195797E-03  1.000000000E-07
FCG:                196  2.202146124E-03  1.000000000E-07
FCG:                197  2.194315659E-03  1.000000000E-07
FCG:                198  2.181155571E-03  1.000000000E-07
FCG:                199  2.169459490E-03  1.000000000E-07
FCG:                200  2.164738729E-03  1.000000000E-07
FCG:                201  2.165691500E-03  1.000000000E-07
FCG:                202  2.165717111E-03  1.000000000E-07
FCG:                203  2.159273208E-03  1.000000000E-07
FCG:                204  2.146470602E-03  1.000000000E-07
FCG:                205  2.133682291E-03  1.000000000E-07
FCG:                206  2.131172791E-03  1.000000000E-07
FCG:                207  2.124172200E-03  1.000000000E-07
FCG:                208  2.123767058E-03  1.000000000E-07
FCG:                209  2.125041878E-03  1.000000000E-07
FCG:                210  2.121262638E-03  1.000000000E-07
FCG:                211  2.111145541E-03  1.000000000E-07
FCG:                212  2.099793815E-03  1.000000000E-07
FCG:                213  2.092865626E-03  1.000000000E-07
FCG:                214  2.091677491E-03  1.000000000E-07
FCG:                215  2.092674883E-03  1.000000000E-07
FCG:                216  2.090409154E-03  1.000000000E-07
FCG:                217  2.082535851E-03  1.000000000E-07
FCG:                218  2.072169606E-03  1.000000000E-07
FCG:                219  2.065072432E-03  1.000000000E-07
FCG:                220  2.063826580E-03  1.000000000E-07
FCG:                221  2.062589182E-03  1.000000000E-07
FCG:                222  2.063276630E-03  1.000000000E-07
FCG:                223  2.062442867E-03  1.000000000E-07
FCG:                224  2.056246485E-03  1.000000000E-07
FCG:                225  2.045377686E-03  1.000000000E-07
FCG:                226  2.034930018E-03  1.000000000E-07
FCG:                227  2.029829437E-03  1.000000000E-07
FCG:                228  2.030106181E-03  1.000000000E-07
FCG:                229  2.030652726E-03  1.000000000E-07
FCG:                230  2.026091972E-03  1.000000000E-07
FCG:                231  2.015632745E-03  1.000000000E-07
FCG:                232  2.003540986E-03  1.000000000E-07
FCG:                233  1.995080268E-03  1.000000000E-07
FCG:                234  1.993375605E-03  1.000000000E-07
FCG:                235  1.993028262E-03  1.000000000E-07
FCG:                236  1.994379650E-03  1.000000000E-07
FCG:                237  1.992534088E-03  1.000000000E-07
FCG:                238  1.984887160E-03  1.000000000E-07
FCG:                239  1.974707868E-03  1.000000000E-07
FCG:                240  1.967278194E-03  1.000000000E-07
FCG:                241  1.965157929E-03  1.000000000E-07
FCG:                242  1.966229142E-03  1.000000000E-07
FCG:                243  1.965439821E-03  1.000000000E-07
FCG:                244  1.959581123E-03  1.000000000E-07
FCG:                245  1.950628962E-03  1.000000000E-07
FCG:                246  1.943469022E-03  1.000000000E-07
FCG:                247  1.940873989E-03  1.000000000E-07
FCG:                248  1.941172166E-03  1.000000000E-07
FCG:                249  1.941648146E-03  1.000000000E-07
FCG:                250  1.940868904E-03  1.000000000E-07
FCG:                251  1.935527281E-03  1.000000000E-07
FCG:                252  1.927362070E-03  1.000000000E-07
FCG:                253  1.920906903E-03  1.000000000E-07
FCG:                254  1.918717008E-03  1.000000000E-07
FCG:                255  1.919319050E-03  1.000000000E-07
FCG:                256  1.918689399E-03  1.000000000E-07
FCG:                257  1.913813420E-03  1.000000000E-07
FCG:                258  1.905795715E-03  1.000000000E-07
FCG:                259  1.898671462E-03  1.000000000E-07
FCG:                260  1.895665991E-03  1.000000000E-07
FCG:                261  1.896067241E-03  1.000000000E-07
FCG:                262  1.895904750E-03  1.000000000E-07
FCG:                263  1.895778998E-03  1.000000000E-07
FCG:                264  1.891197042E-03  1.000000000E-07
FCG:                265  1.882978746E-03  1.000000000E-07
FCG:                266  1.874951302E-03  1.000000000E-07
FCG:                267  1.870909975E-03  1.000000000E-07
FCG:                268  1.871013200E-03  1.000000000E-07
FCG:                269  1.871453204E-03  1.000000000E-07
FCG:                270  1.868097868E-03  1.000000000E-07
FCG:                271  1.860416322E-03  1.000000000E-07
FCG:                272  1.852019906E-03  1.000000000E-07
FCG:                273  1.847048262E-03  1.000000000E-07
FCG:                274  1.846282419E-03  1.000000000E-07
FCG:                275  1.846945034E-03  1.000000000E-07
FCG:                276  1.846442605E-03  1.000000000E-07
FCG:                277  1.845776298E-03  1.000000000E-07
FCG:                278  1.840448921E-03  1.000000000E-07
FCG:                279  1.832385298E-03  1.000000000E-07
FCG:                280  1.825862111E-03  1.000000000E-07
FCG:                281  1.823471222E-03  1.000000000E-07
FCG:                282  1.824135356E-03  1.000000000E-07
FCG:                283  1.823890878E-03  1.000000000E-07
FCG:                284  1.819674843E-03  1.000000000E-07
FCG:                285  1.812244680E-03  1.000000000E-07
FCG:                286  1.805255385E-03  1.000000000E-07
FCG:                287  1.802004448E-03  1.000000000E-07
FCG:                288  1.802217881E-03  1.000000000E-07
FCG:                289  1.802576668E-03  1.000000000E-07
FCG:                290  1.801515452E-03  1.000000000E-07
FCG:                291  1.799045716E-03  1.000000000E-07
FCG:                292  1.792273335E-03  1.000000000E-07
FCG:                293  1.785304279E-03  1.000000000E-07
FCG:                294  1.781377873E-03  1.000000000E-07
FCG:                295  1.781036785E-03  1.000000000E-07
FCG:                296  1.781635203E-03  1.000000000E-07
FCG:                297  1.779546551E-03  1.000000000E-07
FCG:                298  1.773796130E-03  1.000000000E-07
FCG:                299  1.767232167E-03  1.000000000E-07
FCG:                300  1.763307974E-03  1.000000000E-07
FCG:                301  1.762782343E-03  1.000000000E-07
FCG:                302  1.763346479E-03  1.000000000E-07
FCG:                303  1.761740555E-03  1.000000000E-07
FCG:                304  1.760870756E-03  1.000000000E-07
FCG:                305  1.755831406E-03  1.000000000E-07
FCG:                306  1.748908153E-03  1.000000000E-07
FCG:                307  1.743973798E-03  1.000000000E-07
FCG:                308  1.742728700E-03  1.000000000E-07
FCG:                309  1.743442139E-03  1.000000000E-07
FCG:                310  1.742459217E-03  1.000000000E-07
FCG:                311  1.737828631E-03  1.000000000E-07
FCG:                312  1.731082074E-03  1.000000000E-07
FCG:                313  1.725657607E-03  1.000000000E-07
FCG:                314  1.723613132E-03  1.000000000E-07
FCG:                315  1.724059992E-03  1.000000000E-07
FCG:                316  1.723861197E-03  1.000000000E-07
FCG:                317  1.720793486E-03  1.000000000E-07
FCG:                318  1.719730527E-03  1.000000000E-07
FCG:                319  1.713958733E-03  1.000000000E-07
FCG:                320  1.709097745E-03  1.000000000E-07
FCG:                321  1.707331927E-03  1.000000000E-07
FCG:                322  1.707819458E-03  1.000000000E-07
FCG:                323  1.707524366E-03  1.000000000E-07
FCG:                324  1.704147958E-03  1.000000000E-07
FCG:                325  1.698164013E-03  1.000000000E-07
FCG:                326  1.692333389E-03  1.000000000E-07
FCG:                327  1.689087508E-03  1.000000000E-07
FCG:                328  1.688470741E-03  1.000000000E-07
FCG:                329  1.689090550E-03  1.000000000E-07
FCG:                330  1.688161331E-03  1.000000000E-07
FCG:                331  1.684196758E-03  1.000000000E-07
FCG:                332  1.683022464E-03  1.000000000E-07
FCG:                333  1.677405769E-03  1.000000000E-07
FCG:                334  1.672981497E-03  1.000000000E-07
FCG:                335  1.671500956E-03  1.000000000E-07
FCG:                336  1.671943752E-03  1.000000000E-07
FCG:                337  1.671591673E-03  1.000000000E-07
FCG:                338  1.668345847E-03  1.000000000E-07
FCG:                339  1.662886844E-03  1.000000000E-07
FCG:                340  1.658225974E-03  1.000000000E-07
FCG:                341  1.656592061E-03  1.000000000E-07
FCG:                342  1.657097589E-03  1.000000000E-07
FCG:                343  1.656759307E-03  1.000000000E-07
FCG:                344  1.653423357E-03  1.000000000E-07
FCG:                345  1.648384365E-03  1.000000000E-07
FCG:                346  1.646732306E-03  1.000000000E-07
FCG:                347  1.641356848E-03  1.000000000E-07
FCG:                348  1.638717874E-03  1.000000000E-07
FCG:                349  1.638874800E-03  1.000000000E-07
FCG:                350  1.639200792E-03  1.000000000E-07
FCG:                351  1.636966575E-03  1.000000000E-07
FCG:                352  1.632067991E-03  1.000000000E-07
FCG:                353  1.626923648E-03  1.000000000E-07
FCG:                354  1.623906860E-03  1.000000000E-07
FCG:                355  1.623485163E-03  1.000000000E-07
FCG:                356  1.623958629E-03  1.000000000E-07
FCG:                357  1.622836616E-03  1.000000000E-07
FCG:                358  1.619176435E-03  1.000000000E-07
FCG:                359  1.615911741E-03  1.000000000E-07
FCG:                360  1.613946582E-03  1.000000000E-07
FCG:                361  1.611025785E-03  1.000000000E-07
FCG:                362  1.610546165E-03  1.000000000E-07
FCG:                363  1.610968126E-03  1.000000000E-07
FCG:                364  1.609852924E-03  1.000000000E-07
FCG:                365  1.606140634E-03  1.000000000E-07
FCG:                366  1.601178297E-03  1.000000000E-07
FCG:                367  1.597501879E-03  1.000000000E-07
FCG:                368  1.596426713E-03  1.000000000E-07
FCG:                369  1.596837972E-03  1.000000000E-07
FCG:                370  1.596250727E-03  1.000000000E-07
FCG:                371  1.593075067E-03  1.000000000E-07
FCG:                372  1.588344751E-03  1.000000000E-07
FCG:                373  1.586898767E-03  1.000000000E-07
FCG:                374  1.584258922E-03  1.000000000E-07
FCG:                375  1.583316528E-03  1.000000000E-07
FCG:                376  1.583751672E-03  1.000000000E-07
FCG:                377  1.583180180E-03  1.000000000E-07
FCG:                378  1.580167397E-03  1.000000000E-07
FCG:                379  1.575725656E-03  1.000000000E-07
FCG:                380  1.571780154E-03  1.000000000E-07
FCG:                381  1.569324997E-03  1.000000000E-07
FCG:                382  1.569081173E-03  1.000000000E-07
FCG:                383  1.569521426E-03  1.000000000E-07
FCG:                384  1.568243796E-03  1.000000000E-07
FCG:                385  1.564402948E-03  1.000000000E-07
FCG:                386  1.559498678E-03  1.000000000E-07
FCG:                387  1.558018612E-03  1.000000000E-07
FCG:                388  1.555737441E-03  1.000000000E-07
FCG:                389  1.555216396E-03  1.000000000E-07
FCG:                390  1.555759938E-03  1.000000000E-07
FCG:                391  1.554773255E-03  1.000000000E-07
FCG:                392  1.551251557E-03  1.000000000E-07
FCG:                393  1.546559126E-03  1.000000000E-07
FCG:                394  1.542955273E-03  1.000000000E-07
FCG:                395  1.541704853E-03  1.000000000E-07
FCG:                396  1.542066610E-03  1.000000000E-07
FCG:                397  1.541861658E-03  1.000000000E-07
FCG:                398  1.539484295E-03  1.000000000E-07
FCG:                399  1.535477142E-03  1.000000000E-07
FCG:                400  1.532057076E-03  1.000000000E-07
FCG:                401  1.531521596E-03  1.000000000E-07
FCG:                402  1.530338004E-03  1.000000000E-07
FCG:                403  1.530555299E-03  1.000000000E-07
FCG:                404  1.530356474E-03  1.000000000E-07
FCG:                405  1.528183646E-03  1.000000000E-07
FCG:                406  1.524367861E-03  1.000000000E-07
FCG:                407  1.520889315E-03  1.000000000E-07
FCG:                408  1.519413631E-03  1.000000000E-07
FCG:                409  1.519580373E-03  1.000000000E-07
FCG:                410  1.519528990E-03  1.000000000E-07
FCG:                411  1.517629141E-03  1.000000000E-07
FCG:                412  1.513774329E-03  1.000000000E-07
FCG:                413  1.509583158E-03  1.000000000E-07
FCG:                414  1.507437804E-03  1.000000000E-07
FCG:                415  1.506967596E-03  1.000000000E-07
FCG:                416  1.506931442E-03  1.000000000E-07
FCG:                417  1.507264120E-03  1.000000000E-07
FCG:                418  1.505830723E-03  1.000000000E-07
FCG:                419  1.502150042E-03  1.000000000E-07
FCG:                420  1.497702674E-03  1.000000000E-07
FCG:                421  1.494536871E-03  1.000000000E-07
FCG:                422  1.493690858E-03  1.000000000E-07
FCG:                423  1.494174979E-03  1.000000000E-07
FCG:                424  1.493749356E-03  1.000000000E-07
FCG:                425  1.491145737E-03  1.000000000E-07
FCG:                426  1.487336514E-03  1.000000000E-07
FCG:                427  1.484321839E-03  1.000000000E-07
FCG:                428  1.483583460E-03  1.000000000E-07
FCG:                429  1.483110644E-03  1.000000000E-07
FCG:                430  1.483323055E-03  1.000000000E-07
FCG:                431  1.483043949E-03  1.000000000E-07
FCG:                432  1.481469038E-03  1.000000000E-07
FCG:                433  1.478732923E-03  1.000000000E-07
FCG:                434  1.475867362E-03  1.000000000E-07
FCG:                435  1.474445959E-03  1.000000000E-07
FCG:                436  1.474456194E-03  1.000000000E-07
FCG:                437  1.474406888E-03  1.000000000E-07
FCG:                438  1.472800533E-03  1.000000000E-07
FCG:                439  1.469445161E-03  1.000000000E-07
FCG:                440  1.465741882E-03  1.000000000E-07
FCG:                441  1.463618117E-03  1.000000000E-07
FCG:                442  1.463490458E-03  1.000000000E-07
FCG:                443  1.463525848E-03  1.000000000E-07
FCG:                444  1.463641647E-03  1.000000000E-07
FCG:                445  1.462041488E-03  1.000000000E-07
FCG:                446  1.458480729E-03  1.000000000E-07
FCG:                447  1.454449360E-03  1.000000000E-07
FCG:                448  1.451790536E-03  1.000000000E-07
FCG:                449  1.451278377E-03  1.000000000E-07
FCG:                450  1.451724443E-03  1.000000000E-07
FCG:                451  1.451006306E-03  1.000000000E-07
FCG:                452  1.448242924E-03  1.000000000E-07
FCG:                453  1.444484445E-03  1.000000000E-07
FCG:                454  1.441480665E-03  1.000000000E-07
FCG:                455  1.440320462E-03  1.000000000E-07
FCG:                456  1.440381045E-03  1.000000000E-07
FCG:                457  1.440588604E-03  1.000000000E-07
FCG:                458  1.440362325E-03  1.000000000E-07
FCG:                459  1.438394982E-03  1.000000000E-07
FCG:                460  1.435250668E-03  1.000000000E-07
FCG:                461  1.432690372E-03  1.000000000E-07
FCG:                462  1.431745296E-03  1.000000000E-07
FCG:                463  1.431918848E-03  1.000000000E-07
FCG:                464  1.431705498E-03  1.000000000E-07
FCG:                465  1.429889485E-03  1.000000000E-07
FCG:                466  1.426718218E-03  1.000000000E-07
FCG:                467  1.423738447E-03  1.000000000E-07
FCG:                468  1.422313894E-03  1.000000000E-07
FCG:                469  1.422349252E-03  1.000000000E-07
FCG:                470  1.422355142E-03  1.000000000E-07
FCG:                471  1.422273218E-03  1.000000000E-07
FCG:                472  1.420513307E-03  1.000000000E-07
FCG:                473  1.417364526E-03  1.000000000E-07
FCG:                474  1.414428396E-03  1.000000000E-07
FCG:                475  1.413000231E-03  1.000000000E-07
FCG:                476  1.413020260E-03  1.000000000E-07
FCG:                477  1.413080454E-03  1.000000000E-07
FCG:                478  1.411728516E-03  1.000000000E-07
FCG:                479  1.408843210E-03  1.000000000E-07
FCG:                480  1.405767513E-03  1.000000000E-07
FCG:                481  1.404017939E-03  1.000000000E-07
FCG:                482  1.403678037E-03  1.000000000E-07
FCG:                483  1.403904633E-03  1.000000000E-07
FCG:                484  1.403911527E-03  1.000000000E-07
FCG:                485  1.403348189E-03  1.000000000E-07
FCG:                486  1.401054917E-03  1.000000000E-07
FCG:                487  1.397853314E-03  1.000000000E-07
FCG:                488  1.395331310E-03  1.000000000E-07
