Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24556E+00
-coeff. gen. time :  2.14109E+00
-desc asbly  time :  3.02644E-01
- mat asbly  time :  1.42405E+00
-total       time :  5.12362E+00
PDE Coefficients             : CONST
Overall matrix creation time :  5.12399E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY4-30L1JAC
Preconditioner time:  1.21183E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 88  2.381386054E-03  1.000000000E-07
FCG:                 89  2.353795319E-03  1.000000000E-07
FCG:                 90  2.313500956E-03  1.000000000E-07
FCG:                 91  2.301303402E-03  1.000000000E-07
FCG:                 92  2.278019293E-03  1.000000000E-07
FCG:                 93  2.268653415E-03  1.000000000E-07
FCG:                 94  2.273633365E-03  1.000000000E-07
FCG:                 95  2.273639954E-03  1.000000000E-07
FCG:                 96  2.255268592E-03  1.000000000E-07
FCG:                 97  2.223761010E-03  1.000000000E-07
FCG:                 98  2.195864950E-03  1.000000000E-07
FCG:                 99  2.184029747E-03  1.000000000E-07
FCG:                100  2.186210565E-03  1.000000000E-07
FCG:                101  2.187476134E-03  1.000000000E-07
FCG:                102  2.174293436E-03  1.000000000E-07
FCG:                103  2.149602208E-03  1.000000000E-07
FCG:                104  2.127006161E-03  1.000000000E-07
FCG:                105  2.121445215E-03  1.000000000E-07
FCG:                106  2.114782621E-03  1.000000000E-07
FCG:                107  2.114853141E-03  1.000000000E-07
FCG:                108  2.115305780E-03  1.000000000E-07
FCG:                109  2.105992771E-03  1.000000000E-07
FCG:                110  2.086020203E-03  1.000000000E-07
FCG:                111  2.066878683E-03  1.000000000E-07
FCG:                112  2.059147614E-03  1.000000000E-07
FCG:                113  2.060185819E-03  1.000000000E-07
FCG:                114  2.058549316E-03  1.000000000E-07
FCG:                115  2.045714578E-03  1.000000000E-07
FCG:                116  2.022334212E-03  1.000000000E-07
FCG:                117  1.998206878E-03  1.000000000E-07
FCG:                118  1.985674986E-03  1.000000000E-07
FCG:                119  1.984472874E-03  1.000000000E-07
FCG:                120  1.984671742E-03  1.000000000E-07
FCG:                121  1.985533016E-03  1.000000000E-07
FCG:                122  1.975805361E-03  1.000000000E-07
FCG:                123  1.954828533E-03  1.000000000E-07
FCG:                124  1.933172510E-03  1.000000000E-07
FCG:                125  1.921234272E-03  1.000000000E-07
FCG:                126  1.920689002E-03  1.000000000E-07
FCG:                127  1.922863469E-03  1.000000000E-07
FCG:                128  1.916612156E-03  1.000000000E-07
FCG:                129  1.898308601E-03  1.000000000E-07
FCG:                130  1.875195037E-03  1.000000000E-07
FCG:                131  1.857811586E-03  1.000000000E-07
FCG:                132  1.852660208E-03  1.000000000E-07
FCG:                133  1.852713465E-03  1.000000000E-07
FCG:                134  1.855214810E-03  1.000000000E-07
FCG:                135  1.853376298E-03  1.000000000E-07
FCG:                136  1.842817830E-03  1.000000000E-07
FCG:                137  1.826275415E-03  1.000000000E-07
FCG:                138  1.810533184E-03  1.000000000E-07
FCG:                139  1.802538953E-03  1.000000000E-07
FCG:                140  1.802588202E-03  1.000000000E-07
FCG:                141  1.803926630E-03  1.000000000E-07
FCG:                142  1.798282960E-03  1.000000000E-07
FCG:                143  1.784970600E-03  1.000000000E-07
FCG:                144  1.771620004E-03  1.000000000E-07
FCG:                145  1.765022607E-03  1.000000000E-07
FCG:                146  1.764215619E-03  1.000000000E-07
FCG:                147  1.764022278E-03  1.000000000E-07
FCG:                148  1.764244369E-03  1.000000000E-07
FCG:                149  1.758840812E-03  1.000000000E-07
FCG:                150  1.747516524E-03  1.000000000E-07
FCG:                151  1.736663035E-03  1.000000000E-07
FCG:                152  1.731453940E-03  1.000000000E-07
FCG:                153  1.731477180E-03  1.000000000E-07
FCG:                154  1.731285460E-03  1.000000000E-07
FCG:                155  1.725118037E-03  1.000000000E-07
FCG:                156  1.712085948E-03  1.000000000E-07
FCG:                157  1.697025899E-03  1.000000000E-07
FCG:                158  1.688179161E-03  1.000000000E-07
FCG:                159  1.686373991E-03  1.000000000E-07
FCG:                160  1.685374158E-03  1.000000000E-07
FCG:                161  1.686655508E-03  1.000000000E-07
FCG:                162  1.682299190E-03  1.000000000E-07
FCG:                163  1.670136613E-03  1.000000000E-07
FCG:                164  1.655470885E-03  1.000000000E-07
FCG:                165  1.645215204E-03  1.000000000E-07
FCG:                166  1.642731864E-03  1.000000000E-07
FCG:                167  1.644308819E-03  1.000000000E-07
FCG:                168  1.642423408E-03  1.000000000E-07
FCG:                169  1.633476388E-03  1.000000000E-07
FCG:                170  1.620664090E-03  1.000000000E-07
FCG:                171  1.614267637E-03  1.000000000E-07
FCG:                172  1.609768557E-03  1.000000000E-07
FCG:                173  1.607073075E-03  1.000000000E-07
FCG:                174  1.608125536E-03  1.000000000E-07
FCG:                175  1.606749027E-03  1.000000000E-07
FCG:                176  1.599219374E-03  1.000000000E-07
FCG:                177  1.588519500E-03  1.000000000E-07
FCG:                178  1.580729685E-03  1.000000000E-07
FCG:                179  1.578537659E-03  1.000000000E-07
FCG:                180  1.579351151E-03  1.000000000E-07
FCG:                181  1.577922543E-03  1.000000000E-07
FCG:                182  1.571117847E-03  1.000000000E-07
FCG:                183  1.560891202E-03  1.000000000E-07
FCG:                184  1.557818272E-03  1.000000000E-07
FCG:                185  1.551287943E-03  1.000000000E-07
FCG:                186  1.548666479E-03  1.000000000E-07
FCG:                187  1.549412702E-03  1.000000000E-07
FCG:                188  1.548394880E-03  1.000000000E-07
FCG:                189  1.542255774E-03  1.000000000E-07
FCG:                190  1.532810283E-03  1.000000000E-07
FCG:                191  1.525251489E-03  1.000000000E-07
FCG:                192  1.522603498E-03  1.000000000E-07
FCG:                193  1.523253842E-03  1.000000000E-07
FCG:                194  1.522576614E-03  1.000000000E-07
FCG:                195  1.517251210E-03  1.000000000E-07
FCG:                196  1.509270090E-03  1.000000000E-07
FCG:                197  1.507052345E-03  1.000000000E-07
FCG:                198  1.500583335E-03  1.000000000E-07
FCG:                199  1.497268245E-03  1.000000000E-07
FCG:                200  1.497229281E-03  1.000000000E-07
FCG:                201  1.497544973E-03  1.000000000E-07
FCG:                202  1.494160693E-03  1.000000000E-07
FCG:                203  1.486415211E-03  1.000000000E-07
FCG:                204  1.478094478E-03  1.000000000E-07
FCG:                205  1.473569472E-03  1.000000000E-07
FCG:                206  1.473393330E-03  1.000000000E-07
FCG:                207  1.473808313E-03  1.000000000E-07
FCG:                208  1.470489401E-03  1.000000000E-07
FCG:                209  1.463137821E-03  1.000000000E-07
FCG:                210  1.461028429E-03  1.000000000E-07
FCG:                211  1.452802175E-03  1.000000000E-07
FCG:                212  1.447428403E-03  1.000000000E-07
FCG:                213  1.446485313E-03  1.000000000E-07
FCG:                214  1.447214210E-03  1.000000000E-07
FCG:                215  1.445359101E-03  1.000000000E-07
FCG:                216  1.439338910E-03  1.000000000E-07
FCG:                217  1.431646249E-03  1.000000000E-07
FCG:                218  1.426069551E-03  1.000000000E-07
FCG:                219  1.424460431E-03  1.000000000E-07
FCG:                220  1.425113191E-03  1.000000000E-07
FCG:                221  1.424009913E-03  1.000000000E-07
FCG:                222  1.419595847E-03  1.000000000E-07
FCG:                223  1.417891955E-03  1.000000000E-07
FCG:                224  1.410879661E-03  1.000000000E-07
FCG:                225  1.405805829E-03  1.000000000E-07
FCG:                226  1.404493790E-03  1.000000000E-07
FCG:                227  1.405081665E-03  1.000000000E-07
FCG:                228  1.403854391E-03  1.000000000E-07
FCG:                229  1.398925378E-03  1.000000000E-07
FCG:                230  1.392174760E-03  1.000000000E-07
FCG:                231  1.387235149E-03  1.000000000E-07
FCG:                232  1.385868924E-03  1.000000000E-07
FCG:                233  1.386449536E-03  1.000000000E-07
FCG:                234  1.385602584E-03  1.000000000E-07
FCG:                235  1.383240325E-03  1.000000000E-07
FCG:                236  1.380458272E-03  1.000000000E-07
FCG:                237  1.373822833E-03  1.000000000E-07
FCG:                238  1.368540350E-03  1.000000000E-07
FCG:                239  1.366531340E-03  1.000000000E-07
FCG:                240  1.366869351E-03  1.000000000E-07
FCG:                241  1.366541268E-03  1.000000000E-07
FCG:                242  1.363187745E-03  1.000000000E-07
FCG:                243  1.357549654E-03  1.000000000E-07
FCG:                244  1.352587618E-03  1.000000000E-07
FCG:                245  1.350536633E-03  1.000000000E-07
FCG:                246  1.350835238E-03  1.000000000E-07
FCG:                247  1.350647259E-03  1.000000000E-07
FCG:                248  1.349559272E-03  1.000000000E-07
FCG:                249  1.346956291E-03  1.000000000E-07
FCG:                250  1.340982120E-03  1.000000000E-07
FCG:                251  1.335357823E-03  1.000000000E-07
FCG:                252  1.332695799E-03  1.000000000E-07
FCG:                253  1.332822010E-03  1.000000000E-07
FCG:                254  1.333079416E-03  1.000000000E-07
FCG:                255  1.330735120E-03  1.000000000E-07
FCG:                256  1.325658821E-03  1.000000000E-07
FCG:                257  1.320067858E-03  1.000000000E-07
FCG:                258  1.316336121E-03  1.000000000E-07
FCG:                259  1.314887220E-03  1.000000000E-07
FCG:                260  1.315072409E-03  1.000000000E-07
FCG:                261  1.315009409E-03  1.000000000E-07
FCG:                262  1.314785791E-03  1.000000000E-07
FCG:                263  1.311881869E-03  1.000000000E-07
FCG:                264  1.307051313E-03  1.000000000E-07
FCG:                265  1.302993161E-03  1.000000000E-07
FCG:                266  1.301718001E-03  1.000000000E-07
FCG:                267  1.302127701E-03  1.000000000E-07
FCG:                268  1.301383248E-03  1.000000000E-07
FCG:                269  1.297847242E-03  1.000000000E-07
FCG:                270  1.292395226E-03  1.000000000E-07
FCG:                271  1.287522768E-03  1.000000000E-07
FCG:                272  1.285277986E-03  1.000000000E-07
FCG:                273  1.285422841E-03  1.000000000E-07
FCG:                274  1.285473373E-03  1.000000000E-07
FCG:                275  1.285304842E-03  1.000000000E-07
FCG:                276  1.282438282E-03  1.000000000E-07
FCG:                277  1.277629779E-03  1.000000000E-07
FCG:                278  1.273494066E-03  1.000000000E-07
FCG:                279  1.271797943E-03  1.000000000E-07
FCG:                280  1.272014967E-03  1.000000000E-07
FCG:                281  1.271895741E-03  1.000000000E-07
FCG:                282  1.269464343E-03  1.000000000E-07
FCG:                283  1.264745965E-03  1.000000000E-07
FCG:                284  1.259991292E-03  1.000000000E-07
FCG:                285  1.257423168E-03  1.000000000E-07
FCG:                286  1.257205036E-03  1.000000000E-07
FCG:                287  1.257271742E-03  1.000000000E-07
FCG:                288  1.257396206E-03  1.000000000E-07
FCG:                289  1.255372647E-03  1.000000000E-07
FCG:                290  1.250993908E-03  1.000000000E-07
FCG:                291  1.246526619E-03  1.000000000E-07
FCG:                292  1.244238242E-03  1.000000000E-07
FCG:                293  1.244186607E-03  1.000000000E-07
FCG:                294  1.244369309E-03  1.000000000E-07
FCG:                295  1.242693141E-03  1.000000000E-07
FCG:                296  1.238585545E-03  1.000000000E-07
FCG:                297  1.233547368E-03  1.000000000E-07
FCG:                298  1.230157692E-03  1.000000000E-07
FCG:                299  1.229615333E-03  1.000000000E-07
FCG:                300  1.229555201E-03  1.000000000E-07
FCG:                301  1.229950374E-03  1.000000000E-07
FCG:                302  1.228577575E-03  1.000000000E-07
FCG:                303  1.224702004E-03  1.000000000E-07
FCG:                304  1.219983128E-03  1.000000000E-07
FCG:                305  1.216885429E-03  1.000000000E-07
FCG:                306  1.216255577E-03  1.000000000E-07
FCG:                307  1.216642308E-03  1.000000000E-07
FCG:                308  1.215652615E-03  1.000000000E-07
FCG:                309  1.212242597E-03  1.000000000E-07
FCG:                310  1.207890042E-03  1.000000000E-07
FCG:                311  1.204829415E-03  1.000000000E-07
FCG:                312  1.204327933E-03  1.000000000E-07
FCG:                313  1.203953451E-03  1.000000000E-07
FCG:                314  1.204221072E-03  1.000000000E-07
FCG:                315  1.203308861E-03  1.000000000E-07
FCG:                316  1.200550836E-03  1.000000000E-07
FCG:                317  1.196595489E-03  1.000000000E-07
FCG:                318  1.193052822E-03  1.000000000E-07
FCG:                319  1.191487554E-03  1.000000000E-07
FCG:                320  1.191627878E-03  1.000000000E-07
FCG:                321  1.191514744E-03  1.000000000E-07
FCG:                322  1.189293892E-03  1.000000000E-07
FCG:                323  1.184951825E-03  1.000000000E-07
FCG:                324  1.180606684E-03  1.000000000E-07
FCG:                325  1.179421564E-03  1.000000000E-07
FCG:                326  1.178243674E-03  1.000000000E-07
FCG:                327  1.178433824E-03  1.000000000E-07
FCG:                328  1.178423540E-03  1.000000000E-07
FCG:                329  1.176217352E-03  1.000000000E-07
FCG:                330  1.171971546E-03  1.000000000E-07
FCG:                331  1.167660242E-03  1.000000000E-07
FCG:                332  1.165225575E-03  1.000000000E-07
FCG:                333  1.164974795E-03  1.000000000E-07
FCG:                334  1.165300030E-03  1.000000000E-07
FCG:                335  1.164014666E-03  1.000000000E-07
FCG:                336  1.160489400E-03  1.000000000E-07
FCG:                337  1.156478009E-03  1.000000000E-07
FCG:                338  1.155528582E-03  1.000000000E-07
FCG:                339  1.153490516E-03  1.000000000E-07
FCG:                340  1.153127308E-03  1.000000000E-07
FCG:                341  1.153339340E-03  1.000000000E-07
FCG:                342  1.152065128E-03  1.000000000E-07
FCG:                343  1.148782567E-03  1.000000000E-07
FCG:                344  1.145069934E-03  1.000000000E-07
FCG:                345  1.142972720E-03  1.000000000E-07
FCG:                346  1.142754835E-03  1.000000000E-07
FCG:                347  1.142871620E-03  1.000000000E-07
FCG:                348  1.141484456E-03  1.000000000E-07
FCG:                349  1.138030696E-03  1.000000000E-07
FCG:                350  1.134235716E-03  1.000000000E-07
FCG:                351  1.133127650E-03  1.000000000E-07
FCG:                352  1.130427266E-03  1.000000000E-07
FCG:                353  1.129888360E-03  1.000000000E-07
FCG:                354  1.130268964E-03  1.000000000E-07
FCG:                355  1.129456012E-03  1.000000000E-07
FCG:                356  1.126441852E-03  1.000000000E-07
FCG:                357  1.122153183E-03  1.000000000E-07
FCG:                358  1.118691662E-03  1.000000000E-07
FCG:                359  1.117414839E-03  1.000000000E-07
FCG:                360  1.117694593E-03  1.000000000E-07
FCG:                361  1.117569161E-03  1.000000000E-07
FCG:                362  1.115639607E-03  1.000000000E-07
FCG:                363  1.112892231E-03  1.000000000E-07
FCG:                364  1.111692923E-03  1.000000000E-07
FCG:                365  1.108716024E-03  1.000000000E-07
FCG:                366  1.107377095E-03  1.000000000E-07
FCG:                367  1.107435949E-03  1.000000000E-07
FCG:                368  1.107302619E-03  1.000000000E-07
FCG:                369  1.105508052E-03  1.000000000E-07
FCG:                370  1.102142518E-03  1.000000000E-07
FCG:                371  1.098963818E-03  1.000000000E-07
FCG:                372  1.097619615E-03  1.000000000E-07
FCG:                373  1.097728896E-03  1.000000000E-07
FCG:                374  1.097504676E-03  1.000000000E-07
FCG:                375  1.095832043E-03  1.000000000E-07
FCG:                376  1.093926850E-03  1.000000000E-07
FCG:                377  1.092194096E-03  1.000000000E-07
FCG:                378  1.088725829E-03  1.000000000E-07
FCG:                379  1.086587776E-03  1.000000000E-07
FCG:                380  1.086335205E-03  1.000000000E-07
FCG:                381  1.086545435E-03  1.000000000E-07
FCG:                382  1.085327023E-03  1.000000000E-07
FCG:                383  1.082247862E-03  1.000000000E-07
FCG:                384  1.078575907E-03  1.000000000E-07
FCG:                385  1.076114783E-03  1.000000000E-07
FCG:                386  1.075554085E-03  1.000000000E-07
FCG:                387  1.075874213E-03  1.000000000E-07
FCG:                388  1.075162010E-03  1.000000000E-07
FCG:                389  1.074071673E-03  1.000000000E-07
FCG:                390  1.072140302E-03  1.000000000E-07
FCG:                391  1.068678797E-03  1.000000000E-07
FCG:                392  1.066246128E-03  1.000000000E-07
FCG:                393  1.065574813E-03  1.000000000E-07
FCG:                394  1.065768865E-03  1.000000000E-07
FCG:                395  1.065181980E-03  1.000000000E-07
FCG:                396  1.062891231E-03  1.000000000E-07
FCG:                397  1.059723447E-03  1.000000000E-07
FCG:                398  1.057413699E-03  1.000000000E-07
FCG:                399  1.056764875E-03  1.000000000E-07
FCG:                400  1.056956452E-03  1.000000000E-07
FCG:                401  1.056433360E-03  1.000000000E-07
FCG:                402  1.055934634E-03  1.000000000E-07
FCG:                403  1.053754529E-03  1.000000000E-07
FCG:                404  1.050233764E-03  1.000000000E-07
FCG:                405  1.047362072E-03  1.000000000E-07
FCG:                406  1.046294365E-03  1.000000000E-07
FCG:                407  1.046519891E-03  1.000000000E-07
FCG:                408  1.046206997E-03  1.000000000E-07
FCG:                409  1.044062277E-03  1.000000000E-07
FCG:                410  1.040676790E-03  1.000000000E-07
FCG:                411  1.037768560E-03  1.000000000E-07
FCG:                412  1.036534489E-03  1.000000000E-07
FCG:                413  1.036654628E-03  1.000000000E-07
FCG:                414  1.036551354E-03  1.000000000E-07
FCG:                415  1.036420141E-03  1.000000000E-07
FCG:                416  1.034495258E-03  1.000000000E-07
FCG:                417  1.031403549E-03  1.000000000E-07
FCG:                418  1.028821584E-03  1.000000000E-07
FCG:                419  1.027801298E-03  1.000000000E-07
FCG:                420  1.027906853E-03  1.000000000E-07
FCG:                421  1.027671693E-03  1.000000000E-07
FCG:                422  1.025894047E-03  1.000000000E-07
FCG:                423  1.022829410E-03  1.000000000E-07
FCG:                424  1.020082982E-03  1.000000000E-07
FCG:                425  1.018970979E-03  1.000000000E-07
FCG:                426  1.019117945E-03  1.000000000E-07
FCG:                427  1.019057353E-03  1.000000000E-07
FCG:                428  1.018751999E-03  1.000000000E-07
FCG:                429  1.016725733E-03  1.000000000E-07
FCG:                430  1.013888904E-03  1.000000000E-07
FCG:                431  1.011402790E-03  1.000000000E-07
FCG:                432  1.009945425E-03  1.000000000E-07
FCG:                433  1.009824440E-03  1.000000000E-07
FCG:                434  1.009972558E-03  1.000000000E-07
FCG:                435  1.008942013E-03  1.000000000E-07
FCG:                436  1.006432284E-03  1.000000000E-07
FCG:                437  1.003643305E-03  1.000000000E-07
FCG:                438  1.001917773E-03  1.000000000E-07
FCG:                439  1.001557679E-03  1.000000000E-07
FCG:                440  1.001601762E-03  1.000000000E-07
FCG:                441  1.001682367E-03  1.000000000E-07
FCG:                442  1.000830646E-03  1.000000000E-07
FCG:                443  9.985210995E-04  1.000000000E-07
FCG:                444  9.956679560E-04  1.000000000E-07
FCG:                445  9.938294533E-04  1.000000000E-07
FCG:                446  9.935140343E-04  1.000000000E-07
FCG:                447  9.936550549E-04  1.000000000E-07
FCG:                448  9.927366754E-04  1.000000000E-07
FCG:                449  9.903135109E-04  1.000000000E-07
FCG:                450  9.872794726E-04  1.000000000E-07
FCG:                451  9.850634604E-04  1.000000000E-07
FCG:                452  9.844471925E-04  1.000000000E-07
FCG:                453  9.844520110E-04  1.000000000E-07
FCG:                454  9.846875886E-04  1.000000000E-07
FCG:                455  9.841476660E-04  1.000000000E-07
FCG:                456  9.822215573E-04  1.000000000E-07
FCG:                457  9.794941887E-04  1.000000000E-07
FCG:                458  9.772049671E-04  1.000000000E-07
FCG:                459  9.762297888E-04  1.000000000E-07
FCG:                460  9.763122170E-04  1.000000000E-07
FCG:                461  9.761728525E-04  1.000000000E-07
FCG:                462  9.747163360E-04  1.000000000E-07
FCG:                463  9.722383715E-04  1.000000000E-07
FCG:                464  9.702067009E-04  1.000000000E-07
FCG:                465  9.696715703E-04  1.000000000E-07
FCG:                466  9.694729889E-04  1.000000000E-07
FCG:                467  9.695887882E-04  1.000000000E-07
FCG:                468  9.691183949E-04  1.000000000E-07
FCG:                469  9.672949088E-04  1.000000000E-07
FCG:                470  9.645697213E-04  1.000000000E-07
FCG:                471  9.622127815E-04  1.000000000E-07
FCG:                472  9.612564220E-04  1.000000000E-07
FCG:                473  9.613714920E-04  1.000000000E-07
FCG:                474  9.612363626E-04  1.000000000E-07
FCG:                475  9.597800486E-04  1.000000000E-07
FCG:                476  9.571895671E-04  1.000000000E-07
FCG:                477  9.547381676E-04  1.000000000E-07
FCG:                478  9.542551358E-04  1.000000000E-07
FCG:                479  9.533028470E-04  1.000000000E-07
FCG:                480  9.533359270E-04  1.000000000E-07
FCG:                481  9.533184100E-04  1.000000000E-07
FCG:                482  9.520687071E-04  1.000000000E-07
FCG:                483  9.497228483E-04  1.000000000E-07
FCG:                484  9.474951108E-04  1.000000000E-07
FCG:                485  9.463379372E-04  1.000000000E-07
FCG:                486  9.462317427E-04  1.000000000E-07
FCG:                487  9.462769111E-04  1.000000000E-07
FCG:                488  9.454655330E-04  1.000000000E-07
FCG:                489  9.436486229E-04  1.000000000E-07
FCG:                490  9.415539715E-04  1.000000000E-07
FCG:                491  9.409928647E-04  1.000000000E-07
FCG:                492  9.395703705E-04  1.000000000E-07
FCG:                493  9.392155368E-04  1.000000000E-07
FCG:                494  9.393739179E-04  1.000000000E-07
FCG:                495  9.387727574E-04  1.000000000E-07
FCG:                496  9.368519547E-04  1.000000000E-07
FCG:                497  9.344029332E-04  1.000000000E-07
FCG:                498  9.326806606E-04  1.000000000E-07
FCG:                499  9.321903621E-04  1.000000000E-07
FCG:                500  9.323247462E-04  1.000000000E-07
FCG failed to converge to   1.000000000E-07  in   500  iterations. 
Last iteration error estimate:   9.323247462E-04

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  12
          rho_ba:          0.96114661826048098     
