Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25892E+00
-coeff. gen. time :  2.15011E+00
-desc asbly  time :  1.69341E-01
- mat asbly  time :  5.15573E-01
-total       time :  4.09774E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.09800E+00
 
Elaboration time: 1.411196 for 6083500 nodes
Elaboration time: 1.417735 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.441197 for 3041750 nodes
Elaboration time: 0.444096 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069798 for 1520875 nodes
Elaboration time: 0.093170 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.216857 for 760437 nodes
Elaboration time: 0.217530 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.089875 for 380219 nodes
Elaboration time: 0.093177 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.018080 for 190081 nodes
Elaboration time: 0.018658 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.020918 for 95040 nodes
Elaboration time: 0.021354 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.008786 for 47538 nodes
Elaboration time: 0.008708 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006231 for 23759 nodes
Elaboration time: 0.006213 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.009476 for 11896 nodes
Elaboration time: 0.009472 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002697 for 5928 nodes
Elaboration time: 0.002726 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002644 for 2988 nodes
Elaboration time: 0.002651 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004591 for 1507 nodes
Elaboration time: 0.004583 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000344 for 767 nodes
Elaboration time: 0.000360 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000233 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000225 for 388 nodes
Elaboration time: 0.000147 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
Elaboration time: 0.000145 for 198 nodes
 
Preconditioner: ML-VSMATCH-10OCHEBY1-30L1JAC
Preconditioner time:  1.91644E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                116  1.709632323E-04  1.000000000E-07
FCG:                117  1.696523573E-04  1.000000000E-07
FCG:                118  1.686231937E-04  1.000000000E-07
FCG:                119  1.685783571E-04  1.000000000E-07
FCG:                120  1.682281913E-04  1.000000000E-07
FCG:                121  1.669351711E-04  1.000000000E-07
FCG:                122  1.660969725E-04  1.000000000E-07
FCG:                123  1.661287447E-04  1.000000000E-07
FCG:                124  1.655870519E-04  1.000000000E-07
FCG:                125  1.642581637E-04  1.000000000E-07
FCG:                126  1.637522550E-04  1.000000000E-07
FCG:                127  1.637551052E-04  1.000000000E-07
FCG:                128  1.627231737E-04  1.000000000E-07
FCG:                129  1.615033076E-04  1.000000000E-07
FCG:                130  1.612567000E-04  1.000000000E-07
FCG:                131  1.611610849E-04  1.000000000E-07
FCG:                132  1.601595544E-04  1.000000000E-07
FCG:                133  1.589769929E-04  1.000000000E-07
FCG:                134  1.587188068E-04  1.000000000E-07
FCG:                135  1.586283357E-04  1.000000000E-07
FCG:                136  1.576269396E-04  1.000000000E-07
FCG:                137  1.567849683E-04  1.000000000E-07
FCG:                138  1.567726604E-04  1.000000000E-07
FCG:                139  1.564005129E-04  1.000000000E-07
FCG:                140  1.551930007E-04  1.000000000E-07
FCG:                141  1.544107224E-04  1.000000000E-07
FCG:                142  1.543866865E-04  1.000000000E-07
FCG:                143  1.540721597E-04  1.000000000E-07
FCG:                144  1.530914244E-04  1.000000000E-07
FCG:                145  1.526715827E-04  1.000000000E-07
FCG:                146  1.526775934E-04  1.000000000E-07
FCG:                147  1.520612358E-04  1.000000000E-07
FCG:                148  1.509850439E-04  1.000000000E-07
FCG:                149  1.505608281E-04  1.000000000E-07
FCG:                150  1.505959234E-04  1.000000000E-07
FCG:                151  1.499936613E-04  1.000000000E-07
FCG:                152  1.491202518E-04  1.000000000E-07
FCG:                153  1.489235914E-04  1.000000000E-07
FCG:                154  1.488535659E-04  1.000000000E-07
FCG:                155  1.480880876E-04  1.000000000E-07
FCG:                156  1.471674333E-04  1.000000000E-07
FCG:                157  1.470191729E-04  1.000000000E-07
FCG:                158  1.469242485E-04  1.000000000E-07
FCG:                159  1.460574406E-04  1.000000000E-07
FCG:                160  1.453730508E-04  1.000000000E-07
FCG:                161  1.453656206E-04  1.000000000E-07
FCG:                162  1.450602580E-04  1.000000000E-07
FCG:                163  1.442466009E-04  1.000000000E-07
FCG:                164  1.437558417E-04  1.000000000E-07
FCG:                165  1.437853733E-04  1.000000000E-07
FCG:                166  1.433745427E-04  1.000000000E-07
FCG:                167  1.425409728E-04  1.000000000E-07
FCG:                168  1.422653047E-04  1.000000000E-07
FCG:                169  1.422699267E-04  1.000000000E-07
FCG:                170  1.417322543E-04  1.000000000E-07
FCG:                171  1.410538411E-04  1.000000000E-07
FCG:                172  1.408880334E-04  1.000000000E-07
FCG:                173  1.408102336E-04  1.000000000E-07
FCG:                174  1.401431060E-04  1.000000000E-07
FCG:                175  1.394857891E-04  1.000000000E-07
FCG:                176  1.394620632E-04  1.000000000E-07
FCG:                177  1.392293567E-04  1.000000000E-07
FCG:                178  1.385066507E-04  1.000000000E-07
FCG:                179  1.381291564E-04  1.000000000E-07
FCG:                180  1.381473384E-04  1.000000000E-07
FCG:                181  1.377557930E-04  1.000000000E-07
FCG:                182  1.370023175E-04  1.000000000E-07
FCG:                183  1.367087316E-04  1.000000000E-07
FCG:                184  1.367314454E-04  1.000000000E-07
FCG:                185  1.362725802E-04  1.000000000E-07
FCG:                186  1.356542557E-04  1.000000000E-07
FCG:                187  1.355006440E-04  1.000000000E-07
FCG:                188  1.354439637E-04  1.000000000E-07
FCG:                189  1.348211007E-04  1.000000000E-07
FCG:                190  1.342530124E-04  1.000000000E-07
FCG:                191  1.341991709E-04  1.000000000E-07
FCG:                192  1.340653812E-04  1.000000000E-07
FCG:                193  1.334614940E-04  1.000000000E-07
FCG:                194  1.330273002E-04  1.000000000E-07
FCG:                195  1.330272584E-04  1.000000000E-07
FCG:                196  1.327623731E-04  1.000000000E-07
FCG:                197  1.321085503E-04  1.000000000E-07
FCG:                198  1.317542979E-04  1.000000000E-07
FCG:                199  1.317796915E-04  1.000000000E-07
FCG:                200  1.314744823E-04  1.000000000E-07
FCG:                201  1.308604821E-04  1.000000000E-07
FCG:                202  1.306185963E-04  1.000000000E-07
FCG:                203  1.306178425E-04  1.000000000E-07
FCG:                204  1.302378638E-04  1.000000000E-07
FCG:                205  1.296842820E-04  1.000000000E-07
FCG:                206  1.295313561E-04  1.000000000E-07
FCG:                207  1.294991347E-04  1.000000000E-07
FCG:                208  1.290017488E-04  1.000000000E-07
FCG:                209  1.284585210E-04  1.000000000E-07
FCG:                210  1.284116369E-04  1.000000000E-07
FCG:                211  1.283025814E-04  1.000000000E-07
FCG:                212  1.277700034E-04  1.000000000E-07
FCG:                213  1.273667606E-04  1.000000000E-07
FCG:                214  1.273766517E-04  1.000000000E-07
FCG:                215  1.271393860E-04  1.000000000E-07
FCG:                216  1.265813412E-04  1.000000000E-07
FCG:                217  1.262531019E-04  1.000000000E-07
FCG:                218  1.262724811E-04  1.000000000E-07
FCG:                219  1.259820226E-04  1.000000000E-07
FCG:                220  1.254616287E-04  1.000000000E-07
FCG:                221  1.253013240E-04  1.000000000E-07
FCG:                222  1.252875760E-04  1.000000000E-07
FCG:                223  1.248836531E-04  1.000000000E-07
FCG:                224  1.244137577E-04  1.000000000E-07
FCG:                225  1.243209435E-04  1.000000000E-07
FCG:                226  1.242768039E-04  1.000000000E-07
FCG:                227  1.238793422E-04  1.000000000E-07
FCG:                228  1.235394630E-04  1.000000000E-07
FCG:                229  1.235180834E-04  1.000000000E-07
FCG:                230  1.233880097E-04  1.000000000E-07
FCG:                231  1.229099703E-04  1.000000000E-07
FCG:                232  1.225628689E-04  1.000000000E-07
FCG:                233  1.225605347E-04  1.000000000E-07
FCG:                234  1.223760332E-04  1.000000000E-07
FCG:                235  1.218788294E-04  1.000000000E-07
FCG:                236  1.217094931E-04  1.000000000E-07
FCG:                237  1.217153766E-04  1.000000000E-07
FCG:                238  1.214439120E-04  1.000000000E-07
FCG:                239  1.209235739E-04  1.000000000E-07
FCG:                240  1.207472715E-04  1.000000000E-07
FCG:                241  1.207472595E-04  1.000000000E-07
FCG:                242  1.204455905E-04  1.000000000E-07
FCG:                243  1.200473558E-04  1.000000000E-07
FCG:                244  1.199682250E-04  1.000000000E-07
FCG:                245  1.198995090E-04  1.000000000E-07
FCG:                246  1.195268010E-04  1.000000000E-07
FCG:                247  1.191670956E-04  1.000000000E-07
FCG:                248  1.191486679E-04  1.000000000E-07
FCG:                249  1.190217617E-04  1.000000000E-07
FCG:                250  1.186055081E-04  1.000000000E-07
FCG:                251  1.183966707E-04  1.000000000E-07
FCG:                252  1.184022166E-04  1.000000000E-07
FCG:                253  1.182064250E-04  1.000000000E-07
FCG:                254  1.177332717E-04  1.000000000E-07
FCG:                255  1.175722852E-04  1.000000000E-07
FCG:                256  1.175722089E-04  1.000000000E-07
FCG:                257  1.172839149E-04  1.000000000E-07
FCG:                258  1.169175086E-04  1.000000000E-07
FCG:                259  1.168583998E-04  1.000000000E-07
FCG:                260  1.168024634E-04  1.000000000E-07
FCG:                261  1.164507080E-04  1.000000000E-07
FCG:                262  1.161812199E-04  1.000000000E-07
FCG:                263  1.161649572E-04  1.000000000E-07
FCG:                264  1.160434064E-04  1.000000000E-07
FCG:                265  1.156301103E-04  1.000000000E-07
FCG:                266  1.154338532E-04  1.000000000E-07
FCG:                267  1.154406187E-04  1.000000000E-07
FCG:                268  1.152884224E-04  1.000000000E-07
FCG:                269  1.148989652E-04  1.000000000E-07
FCG:                270  1.147194382E-04  1.000000000E-07
FCG:                271  1.147245453E-04  1.000000000E-07
FCG:                272  1.144755503E-04  1.000000000E-07
FCG:                273  1.141257883E-04  1.000000000E-07
FCG:                274  1.140251777E-04  1.000000000E-07
FCG:                275  1.140187247E-04  1.000000000E-07
FCG:                276  1.137598345E-04  1.000000000E-07
FCG:                277  1.134472876E-04  1.000000000E-07
FCG:                278  1.134052378E-04  1.000000000E-07
FCG:                279  1.133593744E-04  1.000000000E-07
FCG:                280  1.130917442E-04  1.000000000E-07
FCG:                281  1.128063171E-04  1.000000000E-07
FCG:                282  1.127824373E-04  1.000000000E-07
FCG:                283  1.127010086E-04  1.000000000E-07
FCG:                284  1.123892350E-04  1.000000000E-07
FCG:                285  1.122051657E-04  1.000000000E-07
FCG:                286  1.122136590E-04  1.000000000E-07
FCG:                287  1.120299899E-04  1.000000000E-07
FCG:                288  1.116917337E-04  1.000000000E-07
FCG:                289  1.115518303E-04  1.000000000E-07
FCG:                290  1.115567966E-04  1.000000000E-07
FCG:                291  1.113215412E-04  1.000000000E-07
FCG:                292  1.110621595E-04  1.000000000E-07
FCG:                293  1.110153665E-04  1.000000000E-07
FCG:                294  1.109685309E-04  1.000000000E-07
FCG:                295  1.106935908E-04  1.000000000E-07
FCG:                296  1.104059269E-04  1.000000000E-07
FCG:                297  1.103673062E-04  1.000000000E-07
FCG:                298  1.103138583E-04  1.000000000E-07
FCG:                299  1.100183752E-04  1.000000000E-07
FCG:                300  1.098406854E-04  1.000000000E-07
FCG:                301  1.098397613E-04  1.000000000E-07
FCG:                302  1.097218385E-04  1.000000000E-07
FCG:                303  1.094197398E-04  1.000000000E-07
FCG:                304  1.092304398E-04  1.000000000E-07
FCG:                305  1.092388076E-04  1.000000000E-07
FCG:                306  1.091155104E-04  1.000000000E-07
FCG:                307  1.088511809E-04  1.000000000E-07
FCG:                308  1.087404572E-04  1.000000000E-07
FCG:                309  1.087433444E-04  1.000000000E-07
FCG:                310  1.085641845E-04  1.000000000E-07
FCG:                311  1.083061515E-04  1.000000000E-07
FCG:                312  1.082000883E-04  1.000000000E-07
FCG:                313  1.081972791E-04  1.000000000E-07
FCG:                314  1.079770268E-04  1.000000000E-07
FCG:                315  1.077583985E-04  1.000000000E-07
FCG:                316  1.077422601E-04  1.000000000E-07
FCG:                317  1.076810533E-04  1.000000000E-07
FCG:                318  1.074286575E-04  1.000000000E-07
FCG:                319  1.072310381E-04  1.000000000E-07
FCG:                320  1.072194254E-04  1.000000000E-07
FCG:                321  1.071422907E-04  1.000000000E-07
FCG:                322  1.068992555E-04  1.000000000E-07
FCG:                323  1.067790255E-04  1.000000000E-07
FCG:                324  1.067823561E-04  1.000000000E-07
FCG:                325  1.066300541E-04  1.000000000E-07
FCG:                326  1.063678183E-04  1.000000000E-07
FCG:                327  1.062606151E-04  1.000000000E-07
FCG:                328  1.062697329E-04  1.000000000E-07
FCG:                329  1.061103377E-04  1.000000000E-07
FCG:                330  1.058867221E-04  1.000000000E-07
FCG:                331  1.058346131E-04  1.000000000E-07
FCG:                332  1.058055497E-04  1.000000000E-07
FCG:                333  1.055666922E-04  1.000000000E-07
FCG:                334  1.053357940E-04  1.000000000E-07
FCG:                335  1.053039174E-04  1.000000000E-07
FCG:                336  1.052621367E-04  1.000000000E-07
FCG:                337  1.050563470E-04  1.000000000E-07
FCG:                338  1.048965228E-04  1.000000000E-07
FCG:                339  1.048975006E-04  1.000000000E-07
FCG:                340  1.048099319E-04  1.000000000E-07
FCG:                341  1.045741771E-04  1.000000000E-07
FCG:                342  1.044307338E-04  1.000000000E-07
FCG:                343  1.044395000E-04  1.000000000E-07
FCG:                344  1.043074932E-04  1.000000000E-07
FCG:                345  1.040719116E-04  1.000000000E-07
FCG:                346  1.040132793E-04  1.000000000E-07
FCG:                347  1.039984202E-04  1.000000000E-07
FCG:                348  1.037962528E-04  1.000000000E-07
FCG:                349  1.035821624E-04  1.000000000E-07
FCG:                350  1.035557315E-04  1.000000000E-07
FCG:                351  1.035139506E-04  1.000000000E-07
FCG:                352  1.033241102E-04  1.000000000E-07
FCG:                353  1.031567030E-04  1.000000000E-07
FCG:                354  1.031515373E-04  1.000000000E-07
FCG:                355  1.030828296E-04  1.000000000E-07
FCG:                356  1.028282636E-04  1.000000000E-07
FCG:                357  1.026830789E-04  1.000000000E-07
FCG:                358  1.026893461E-04  1.000000000E-07
FCG:                359  1.025780132E-04  1.000000000E-07
FCG:                360  1.023176011E-04  1.000000000E-07
FCG:                361  1.022282809E-04  1.000000000E-07
FCG:                362  1.022324569E-04  1.000000000E-07
FCG:                363  1.020725566E-04  1.000000000E-07
FCG:                364  1.018416893E-04  1.000000000E-07
FCG:                365  1.017679845E-04  1.000000000E-07
FCG:                366  1.017557343E-04  1.000000000E-07
FCG:                367  1.015553090E-04  1.000000000E-07
FCG:                368  1.013561072E-04  1.000000000E-07
FCG:                369  1.013250373E-04  1.000000000E-07
FCG:                370  1.012829541E-04  1.000000000E-07
FCG:                371  1.010742786E-04  1.000000000E-07
FCG:                372  1.008982621E-04  1.000000000E-07
FCG:                373  1.008963069E-04  1.000000000E-07
FCG:                374  1.007975938E-04  1.000000000E-07
FCG:                375  1.005636768E-04  1.000000000E-07
FCG:                376  1.004181490E-04  1.000000000E-07
FCG:                377  1.004270267E-04  1.000000000E-07
FCG:                378  1.002952281E-04  1.000000000E-07
FCG:                379  1.000464135E-04  1.000000000E-07
FCG:                380  9.998828219E-05  1.000000000E-07
FCG:                381  9.996655274E-05  1.000000000E-07
FCG:                382  9.977019310E-05  1.000000000E-07
FCG:                383  9.955158208E-05  1.000000000E-07
FCG:                384  9.953363940E-05  1.000000000E-07
FCG:                385  9.948935665E-05  1.000000000E-07
FCG:                386  9.927365884E-05  1.000000000E-07
FCG:                387  9.914075264E-05  1.000000000E-07
FCG:                388  9.914306543E-05  1.000000000E-07
FCG:                389  9.905027880E-05  1.000000000E-07
FCG:                390  9.879217238E-05  1.000000000E-07
FCG:                391  9.868579067E-05  1.000000000E-07
FCG:                392  9.869436015E-05  1.000000000E-07
FCG:                393  9.856557917E-05  1.000000000E-07
FCG:                394  9.834857797E-05  1.000000000E-07
FCG:                395  9.827163914E-05  1.000000000E-07
FCG:                396  9.826584351E-05  1.000000000E-07
FCG:                397  9.808739517E-05  1.000000000E-07
FCG:                398  9.786048306E-05  1.000000000E-07
FCG:                399  9.781107837E-05  1.000000000E-07
FCG:                400  9.778622401E-05  1.000000000E-07
FCG:                401  9.759244905E-05  1.000000000E-07
FCG:                402  9.741279417E-05  1.000000000E-07
FCG:                403  9.740440499E-05  1.000000000E-07
FCG:                404  9.734368329E-05  1.000000000E-07
FCG:                405  9.710903486E-05  1.000000000E-07
FCG:                406  9.695206003E-05  1.000000000E-07
FCG:                407  9.695356439E-05  1.000000000E-07
FCG:                408  9.686621144E-05  1.000000000E-07
FCG:                409  9.664995685E-05  1.000000000E-07
FCG:                410  9.654772390E-05  1.000000000E-07
FCG:                411  9.654982135E-05  1.000000000E-07
FCG:                412  9.639843473E-05  1.000000000E-07
FCG:                413  9.617587106E-05  1.000000000E-07
FCG:                414  9.611458338E-05  1.000000000E-07
FCG:                415  9.610252947E-05  1.000000000E-07
FCG:                416  9.593814864E-05  1.000000000E-07
FCG:                417  9.576183438E-05  1.000000000E-07
FCG:                418  9.573543448E-05  1.000000000E-07
FCG:                419  9.570688242E-05  1.000000000E-07
FCG:                420  9.552011032E-05  1.000000000E-07
