Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.48090E-02
-coeff. gen. time :  7.25023E-01
-desc asbly  time :  3.37756E-04
- mat asbly  time :  9.66525E-01
-total       time :  1.74670E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74695E+00
 
Elaboration time: 0.826329 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.314330 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.058013 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.093875 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023092 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007458 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006415 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002526 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000934 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000707 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000323 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000139 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000112 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000072 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.42279E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 47  3.186379534E-04  1.000000000E-07
FCG:                 48  3.147764632E-04  1.000000000E-07
FCG:                 49  3.149756293E-04  1.000000000E-07
FCG:                 50  3.095313713E-04  1.000000000E-07
FCG:                 51  3.026050934E-04  1.000000000E-07
FCG:                 52  3.011731494E-04  1.000000000E-07
FCG:                 53  3.004894983E-04  1.000000000E-07
FCG:                 54  2.947465143E-04  1.000000000E-07
FCG:                 55  2.912451220E-04  1.000000000E-07
FCG:                 56  2.914081401E-04  1.000000000E-07
FCG:                 57  2.879072079E-04  1.000000000E-07
FCG:                 58  2.813501876E-04  1.000000000E-07
FCG:                 59  2.793293142E-04  1.000000000E-07
FCG:                 60  2.792082606E-04  1.000000000E-07
FCG:                 61  2.751353219E-04  1.000000000E-07
FCG:                 62  2.716256189E-04  1.000000000E-07
FCG:                 63  2.716442428E-04  1.000000000E-07
FCG:                 64  2.690666012E-04  1.000000000E-07
FCG:                 65  2.640917660E-04  1.000000000E-07
FCG:                 66  2.618086575E-04  1.000000000E-07
FCG:                 67  2.619724474E-04  1.000000000E-07
FCG:                 68  2.586450936E-04  1.000000000E-07
FCG:                 69  2.553810601E-04  1.000000000E-07
FCG:                 70  2.552170274E-04  1.000000000E-07
FCG:                 71  2.536845460E-04  1.000000000E-07
FCG:                 72  2.494779724E-04  1.000000000E-07
FCG:                 73  2.471232171E-04  1.000000000E-07
FCG:                 74  2.471968263E-04  1.000000000E-07
FCG:                 75  2.455541725E-04  1.000000000E-07
FCG:                 76  2.427693195E-04  1.000000000E-07
FCG:                 77  2.424155610E-04  1.000000000E-07
FCG:                 78  2.417252194E-04  1.000000000E-07
FCG:                 79  2.385408836E-04  1.000000000E-07
FCG:                 80  2.356158111E-04  1.000000000E-07
FCG:                 81  2.352179808E-04  1.000000000E-07
FCG:                 82  2.345570371E-04  1.000000000E-07
FCG:                 83  2.314962837E-04  1.000000000E-07
FCG:                 84  2.299746945E-04  1.000000000E-07
FCG:                 85  2.298752413E-04  1.000000000E-07
FCG:                 86  2.271965833E-04  1.000000000E-07
FCG:                 87  2.240372569E-04  1.000000000E-07
FCG:                 88  2.237326002E-04  1.000000000E-07
FCG:                 89  2.231169214E-04  1.000000000E-07
FCG:                 90  2.201700136E-04  1.000000000E-07
FCG:                 91  2.187639778E-04  1.000000000E-07
FCG:                 92  2.188055801E-04  1.000000000E-07
FCG:                 93  2.170804536E-04  1.000000000E-07
FCG:                 94  2.142137675E-04  1.000000000E-07
FCG:                 95  2.133005687E-04  1.000000000E-07
FCG:                 96  2.131061072E-04  1.000000000E-07
FCG:                 97  2.107572473E-04  1.000000000E-07
FCG:                 98  2.089782575E-04  1.000000000E-07
FCG:                 99  2.089997420E-04  1.000000000E-07
FCG:                100  2.077581549E-04  1.000000000E-07
FCG:                101  2.044815171E-04  1.000000000E-07
FCG:                102  2.032983828E-04  1.000000000E-07
FCG:                103  2.033594222E-04  1.000000000E-07
FCG:                104  2.011856758E-04  1.000000000E-07
FCG:                105  1.991361786E-04  1.000000000E-07
FCG:                106  1.989824270E-04  1.000000000E-07
FCG:                107  1.982305993E-04  1.000000000E-07
FCG:                108  1.958198970E-04  1.000000000E-07
FCG:                109  1.941983279E-04  1.000000000E-07
FCG:                110  1.942680059E-04  1.000000000E-07
FCG:                111  1.930131279E-04  1.000000000E-07
FCG:                112  1.912176125E-04  1.000000000E-07
FCG:                113  1.908327057E-04  1.000000000E-07
FCG:                114  1.906025886E-04  1.000000000E-07
FCG:                115  1.889586355E-04  1.000000000E-07
FCG:                116  1.872733257E-04  1.000000000E-07
FCG:                117  1.871539992E-04  1.000000000E-07
FCG:                118  1.865497736E-04  1.000000000E-07
FCG:                119  1.848141926E-04  1.000000000E-07
FCG:                120  1.840610182E-04  1.000000000E-07
FCG:                121  1.840194645E-04  1.000000000E-07
FCG:                122  1.827236483E-04  1.000000000E-07
FCG:                123  1.811969598E-04  1.000000000E-07
FCG:                124  1.810241375E-04  1.000000000E-07
FCG:                125  1.806420454E-04  1.000000000E-07
FCG:                126  1.794344409E-04  1.000000000E-07
FCG:                127  1.786681224E-04  1.000000000E-07
FCG:                128  1.786871123E-04  1.000000000E-07
FCG:                129  1.776136601E-04  1.000000000E-07
FCG:                130  1.761858039E-04  1.000000000E-07
FCG:                131  1.759234537E-04  1.000000000E-07
FCG:                132  1.757942916E-04  1.000000000E-07
FCG:                133  1.746113981E-04  1.000000000E-07
FCG:                134  1.736102901E-04  1.000000000E-07
FCG:                135  1.735835166E-04  1.000000000E-07
FCG:                136  1.730822489E-04  1.000000000E-07
FCG:                137  1.716290086E-04  1.000000000E-07
FCG:                138  1.709670702E-04  1.000000000E-07
FCG:                139  1.710091910E-04  1.000000000E-07
FCG:                140  1.702255382E-04  1.000000000E-07
FCG:                141  1.690477443E-04  1.000000000E-07
FCG:                142  1.689099641E-04  1.000000000E-07
FCG:                143  1.686603801E-04  1.000000000E-07
FCG:                144  1.675196623E-04  1.000000000E-07
FCG:                145  1.667426353E-04  1.000000000E-07
FCG:                146  1.667817559E-04  1.000000000E-07
FCG:                147  1.660815983E-04  1.000000000E-07
FCG:                148  1.651062976E-04  1.000000000E-07
FCG:                149  1.648926517E-04  1.000000000E-07
FCG:                150  1.647873587E-04  1.000000000E-07
FCG:                151  1.638773199E-04  1.000000000E-07
FCG:                152  1.630362603E-04  1.000000000E-07
FCG:                153  1.629997255E-04  1.000000000E-07
FCG:                154  1.627080450E-04  1.000000000E-07
FCG:                155  1.616795982E-04  1.000000000E-07
FCG:                156  1.613100702E-04  1.000000000E-07
FCG:                157  1.612772221E-04  1.000000000E-07
FCG:                158  1.604716909E-04  1.000000000E-07
FCG:                159  1.595646544E-04  1.000000000E-07
FCG:                160  1.594419851E-04  1.000000000E-07
FCG:                161  1.592906461E-04  1.000000000E-07
FCG:                162  1.583886952E-04  1.000000000E-07
FCG:                163  1.577919405E-04  1.000000000E-07
FCG:                164  1.578066311E-04  1.000000000E-07
FCG:                165  1.572105305E-04  1.000000000E-07
FCG:                166  1.563876561E-04  1.000000000E-07
FCG:                167  1.560797909E-04  1.000000000E-07
FCG:                168  1.560281602E-04  1.000000000E-07
FCG:                169  1.551625275E-04  1.000000000E-07
FCG:                170  1.545539997E-04  1.000000000E-07
FCG:                171  1.545614142E-04  1.000000000E-07
FCG:                172  1.542301210E-04  1.000000000E-07
FCG:                173  1.534713355E-04  1.000000000E-07
FCG:                174  1.531270961E-04  1.000000000E-07
FCG:                175  1.531495677E-04  1.000000000E-07
FCG:                176  1.525787488E-04  1.000000000E-07
FCG:                177  1.519364790E-04  1.000000000E-07
FCG:                178  1.518884146E-04  1.000000000E-07
FCG:                179  1.517279176E-04  1.000000000E-07
FCG:                180  1.510672253E-04  1.000000000E-07
FCG:                181  1.506294142E-04  1.000000000E-07
FCG:                182  1.506503338E-04  1.000000000E-07
FCG:                183  1.503503528E-04  1.000000000E-07
FCG:                184  1.496616503E-04  1.000000000E-07
FCG:                185  1.495052345E-04  1.000000000E-07
FCG:                186  1.493785476E-04  1.000000000E-07
FCG:                187  1.487408261E-04  1.000000000E-07
FCG:                188  1.483240803E-04  1.000000000E-07
FCG:                189  1.483369114E-04  1.000000000E-07
FCG:                190  1.480713972E-04  1.000000000E-07
FCG:                191  1.475149737E-04  1.000000000E-07
FCG:                192  1.472662573E-04  1.000000000E-07
FCG:                193  1.472345748E-04  1.000000000E-07
FCG:                194  1.466017354E-04  1.000000000E-07
FCG:                195  1.460869511E-04  1.000000000E-07
FCG:                196  1.460621791E-04  1.000000000E-07
FCG:                197  1.458422898E-04  1.000000000E-07
FCG:                198  1.451673488E-04  1.000000000E-07
FCG:                199  1.449041395E-04  1.000000000E-07
FCG:                200  1.449166566E-04  1.000000000E-07
FCG:                201  1.444695493E-04  1.000000000E-07
FCG:                202  1.439581159E-04  1.000000000E-07
FCG:                203  1.438341553E-04  1.000000000E-07
FCG:                204  1.437429297E-04  1.000000000E-07
FCG:                205  1.430307973E-04  1.000000000E-07
FCG:                206  1.426176133E-04  1.000000000E-07
FCG:                207  1.426354082E-04  1.000000000E-07
FCG:                208  1.422679551E-04  1.000000000E-07
FCG:                209  1.417092236E-04  1.000000000E-07
FCG:                210  1.416413762E-04  1.000000000E-07
FCG:                211  1.415211226E-04  1.000000000E-07
FCG:                212  1.409705305E-04  1.000000000E-07
FCG:                213  1.405998490E-04  1.000000000E-07
FCG:                214  1.406024386E-04  1.000000000E-07
FCG:                215  1.404421489E-04  1.000000000E-07
FCG:                216  1.399361671E-04  1.000000000E-07
FCG:                217  1.397106752E-04  1.000000000E-07
FCG:                218  1.397133892E-04  1.000000000E-07
FCG:                219  1.393067600E-04  1.000000000E-07
FCG:                220  1.387580276E-04  1.000000000E-07
FCG:                221  1.386393122E-04  1.000000000E-07
FCG:                222  1.385416891E-04  1.000000000E-07
FCG:                223  1.379877054E-04  1.000000000E-07
FCG:                224  1.376917406E-04  1.000000000E-07
FCG:                225  1.377032934E-04  1.000000000E-07
FCG:                226  1.373335525E-04  1.000000000E-07
FCG:                227  1.368072193E-04  1.000000000E-07
FCG:                228  1.367224927E-04  1.000000000E-07
FCG:                229  1.366459113E-04  1.000000000E-07
FCG:                230  1.362498923E-04  1.000000000E-07
FCG:                231  1.358860019E-04  1.000000000E-07
FCG:                232  1.358972984E-04  1.000000000E-07
FCG:                233  1.356639153E-04  1.000000000E-07
FCG:                234  1.352215235E-04  1.000000000E-07
FCG:                235  1.350681055E-04  1.000000000E-07
FCG:                236  1.350631142E-04  1.000000000E-07
FCG:                237  1.347647112E-04  1.000000000E-07
FCG:                238  1.343495839E-04  1.000000000E-07
FCG:                239  1.343004719E-04  1.000000000E-07
FCG:                240  1.342342813E-04  1.000000000E-07
FCG:                241  1.337893682E-04  1.000000000E-07
FCG:                242  1.335350474E-04  1.000000000E-07
FCG:                243  1.335399846E-04  1.000000000E-07
FCG:                244  1.332994248E-04  1.000000000E-07
FCG:                245  1.328093047E-04  1.000000000E-07
FCG:                246  1.326293817E-04  1.000000000E-07
FCG:                247  1.326254899E-04  1.000000000E-07
FCG:                248  1.322024542E-04  1.000000000E-07
FCG:                249  1.317794310E-04  1.000000000E-07
FCG:                250  1.317512935E-04  1.000000000E-07
FCG:                251  1.315713889E-04  1.000000000E-07
FCG:                252  1.309793685E-04  1.000000000E-07
FCG:                253  1.306733395E-04  1.000000000E-07
FCG:                254  1.306905858E-04  1.000000000E-07
FCG:                255  1.303438265E-04  1.000000000E-07
FCG:                256  1.297277904E-04  1.000000000E-07
FCG:                257  1.296462068E-04  1.000000000E-07
FCG:                258  1.295814956E-04  1.000000000E-07
FCG:                259  1.290306436E-04  1.000000000E-07
FCG:                260  1.284792305E-04  1.000000000E-07
FCG:                261  1.284702471E-04  1.000000000E-07
FCG:                262  1.281772738E-04  1.000000000E-07
FCG:                263  1.276175284E-04  1.000000000E-07
FCG:                264  1.274297048E-04  1.000000000E-07
FCG:                265  1.273810792E-04  1.000000000E-07
FCG:                266  1.268616777E-04  1.000000000E-07
FCG:                267  1.261902413E-04  1.000000000E-07
FCG:                268  1.260763458E-04  1.000000000E-07
FCG:                269  1.259629667E-04  1.000000000E-07
FCG:                270  1.253119187E-04  1.000000000E-07
FCG:                271  1.248749886E-04  1.000000000E-07
FCG:                272  1.248663216E-04  1.000000000E-07
FCG:                273  1.244297713E-04  1.000000000E-07
FCG:                274  1.236757597E-04  1.000000000E-07
FCG:                275  1.234148735E-04  1.000000000E-07
FCG:                276  1.234075872E-04  1.000000000E-07
FCG:                277  1.228480181E-04  1.000000000E-07
FCG:                278  1.222433390E-04  1.000000000E-07
FCG:                279  1.221955130E-04  1.000000000E-07
FCG:                280  1.220305250E-04  1.000000000E-07
FCG:                281  1.212619484E-04  1.000000000E-07
FCG:                282  1.208052778E-04  1.000000000E-07
FCG:                283  1.208282983E-04  1.000000000E-07
FCG:                284  1.204873659E-04  1.000000000E-07
FCG:                285  1.198587710E-04  1.000000000E-07
FCG:                286  1.196843965E-04  1.000000000E-07
FCG:                287  1.195546276E-04  1.000000000E-07
FCG:                288  1.188989237E-04  1.000000000E-07
FCG:                289  1.183367513E-04  1.000000000E-07
FCG:                290  1.183116836E-04  1.000000000E-07
FCG:                291  1.181027392E-04  1.000000000E-07
FCG:                292  1.174208520E-04  1.000000000E-07
FCG:                293  1.172621798E-04  1.000000000E-07
FCG:                294  1.172332671E-04  1.000000000E-07
FCG:                295  1.166868476E-04  1.000000000E-07
FCG:                296  1.161539281E-04  1.000000000E-07
FCG:                297  1.160580332E-04  1.000000000E-07
FCG:                298  1.159352045E-04  1.000000000E-07
FCG:                299  1.153043827E-04  1.000000000E-07
FCG:                300  1.149672641E-04  1.000000000E-07
FCG:                301  1.149474803E-04  1.000000000E-07
FCG:                302  1.144025999E-04  1.000000000E-07
FCG:                303  1.137997269E-04  1.000000000E-07
FCG:                304  1.136961584E-04  1.000000000E-07
FCG:                305  1.135337261E-04  1.000000000E-07
FCG:                306  1.128815392E-04  1.000000000E-07
FCG:                307  1.124903704E-04  1.000000000E-07
FCG:                308  1.125079259E-04  1.000000000E-07
FCG:                309  1.121492043E-04  1.000000000E-07
FCG:                310  1.115806149E-04  1.000000000E-07
FCG:                311  1.114648943E-04  1.000000000E-07
FCG:                312  1.113858748E-04  1.000000000E-07
FCG:                313  1.107965245E-04  1.000000000E-07
FCG:                314  1.104173597E-04  1.000000000E-07
FCG:                315  1.104241244E-04  1.000000000E-07
FCG:                316  1.101411869E-04  1.000000000E-07
FCG:                317  1.095317910E-04  1.000000000E-07
FCG:                318  1.093056851E-04  1.000000000E-07
FCG:                319  1.093030293E-04  1.000000000E-07
FCG:                320  1.087738303E-04  1.000000000E-07
FCG:                321  1.082838009E-04  1.000000000E-07
FCG:                322  1.082382219E-04  1.000000000E-07
FCG:                323  1.080454777E-04  1.000000000E-07
FCG:                324  1.074579051E-04  1.000000000E-07
FCG:                325  1.071108022E-04  1.000000000E-07
FCG:                326  1.071282238E-04  1.000000000E-07
FCG:                327  1.068028821E-04  1.000000000E-07
FCG:                328  1.062388577E-04  1.000000000E-07
FCG:                329  1.061324127E-04  1.000000000E-07
FCG:                330  1.060167590E-04  1.000000000E-07
FCG:                331  1.054935710E-04  1.000000000E-07
FCG:                332  1.051142201E-04  1.000000000E-07
FCG:                333  1.051326839E-04  1.000000000E-07
FCG:                334  1.048666339E-04  1.000000000E-07
FCG:                335  1.043699426E-04  1.000000000E-07
FCG:                336  1.041925514E-04  1.000000000E-07
FCG:                337  1.041461426E-04  1.000000000E-07
FCG:                338  1.037622978E-04  1.000000000E-07
FCG:                339  1.033048415E-04  1.000000000E-07
FCG:                340  1.032579167E-04  1.000000000E-07
FCG:                341  1.031216537E-04  1.000000000E-07
FCG:                342  1.026940496E-04  1.000000000E-07
FCG:                343  1.024773976E-04  1.000000000E-07
FCG:                344  1.024714362E-04  1.000000000E-07
FCG:                345  1.021296920E-04  1.000000000E-07
FCG:                346  1.016840150E-04  1.000000000E-07
FCG:                347  1.015644411E-04  1.000000000E-07
FCG:                348  1.015001077E-04  1.000000000E-07
FCG:                349  1.010602409E-04  1.000000000E-07
FCG:                350  1.008005213E-04  1.000000000E-07
FCG:                351  1.008049721E-04  1.000000000E-07
FCG:                352  1.004738986E-04  1.000000000E-07
FCG:                353  1.000786178E-04  1.000000000E-07
FCG:                354  9.998534646E-05  1.000000000E-07
FCG:                355  9.994496542E-05  1.000000000E-07
FCG:                356  9.957632433E-05  1.000000000E-07
FCG:                357  9.928055693E-05  1.000000000E-07
FCG:                358  9.928542779E-05  1.000000000E-07
FCG:                359  9.905823211E-05  1.000000000E-07
FCG:                360  9.866007020E-05  1.000000000E-07
FCG:                361  9.849664179E-05  1.000000000E-07
FCG:                362  9.848679690E-05  1.000000000E-07
FCG:                363  9.818821091E-05  1.000000000E-07
FCG:                364  9.786619507E-05  1.000000000E-07
FCG:                365  9.785396728E-05  1.000000000E-07
FCG:                366  9.768528101E-05  1.000000000E-07
FCG:                367  9.728297395E-05  1.000000000E-07
FCG:                368  9.710485039E-05  1.000000000E-07
FCG:                369  9.710774165E-05  1.000000000E-07
FCG:                370  9.686971584E-05  1.000000000E-07
FCG:                371  9.651972173E-05  1.000000000E-07
FCG:                372  9.642184803E-05  1.000000000E-07
FCG:                373  9.638917729E-05  1.000000000E-07
FCG:                374  9.606873497E-05  1.000000000E-07
FCG:                375  9.582849458E-05  1.000000000E-07
FCG:                376  9.582954703E-05  1.000000000E-07
FCG:                377  9.566598532E-05  1.000000000E-07
FCG:                378  9.532646702E-05  1.000000000E-07
FCG:                379  9.515284851E-05  1.000000000E-07
FCG:                380  9.516002599E-05  1.000000000E-07
FCG:                381  9.490710542E-05  1.000000000E-07
FCG:                382  9.462631486E-05  1.000000000E-07
FCG:                383  9.458605653E-05  1.000000000E-07
FCG:                384  9.449923638E-05  1.000000000E-07
FCG:                385  9.417152133E-05  1.000000000E-07
FCG:                386  9.395451783E-05  1.000000000E-07
FCG:                387  9.395720496E-05  1.000000000E-07
FCG:                388  9.378139337E-05  1.000000000E-07
FCG:                389  9.341654178E-05  1.000000000E-07
FCG:                390  9.330552347E-05  1.000000000E-07
FCG:                391  9.328524802E-05  1.000000000E-07
FCG:                392  9.293531971E-05  1.000000000E-07
FCG:                393  9.260414481E-05  1.000000000E-07
FCG:                394  9.260628342E-05  1.000000000E-07
FCG:                395  9.243518166E-05  1.000000000E-07
FCG:                396  9.197524667E-05  1.000000000E-07
FCG:                397  9.175435256E-05  1.000000000E-07
FCG:                398  9.176115128E-05  1.000000000E-07
FCG:                399  9.146941562E-05  1.000000000E-07
FCG:                400  9.107767486E-05  1.000000000E-07
FCG:                401  9.102208244E-05  1.000000000E-07
FCG:                402  9.095079455E-05  1.000000000E-07
FCG:                403  9.054766025E-05  1.000000000E-07
FCG:                404  9.029117937E-05  1.000000000E-07
FCG:                405  9.029660704E-05  1.000000000E-07
FCG:                406  9.006654517E-05  1.000000000E-07
FCG:                407  8.962803154E-05  1.000000000E-07
FCG:                408  8.953305951E-05  1.000000000E-07
FCG:                409  8.951078896E-05  1.000000000E-07
FCG:                410  8.911940095E-05  1.000000000E-07
FCG:                411  8.884286158E-05  1.000000000E-07
FCG:                412  8.883804698E-05  1.000000000E-07
FCG:                413  8.871502597E-05  1.000000000E-07
FCG:                414  8.826599205E-05  1.000000000E-07
FCG:                415  8.804284282E-05  1.000000000E-07
FCG:                416  8.805284600E-05  1.000000000E-07
FCG:                417  8.783304527E-05  1.000000000E-07
FCG:                418  8.748157251E-05  1.000000000E-07
FCG:                419  8.742764479E-05  1.000000000E-07
FCG:                420  8.736664055E-05  1.000000000E-07
FCG:                421  8.699661628E-05  1.000000000E-07
FCG:                422  8.673053740E-05  1.000000000E-07
FCG:                423  8.672847210E-05  1.000000000E-07
FCG:                424  8.656912432E-05  1.000000000E-07
FCG:                425  8.621851112E-05  1.000000000E-07
FCG:                426  8.610451141E-05  1.000000000E-07
FCG:                427  8.609494460E-05  1.000000000E-07
FCG:                428  8.585921422E-05  1.000000000E-07
FCG:                429  8.554896380E-05  1.000000000E-07
FCG:                430  8.552571922E-05  1.000000000E-07
FCG:                431  8.546185389E-05  1.000000000E-07
FCG:                432  8.518145683E-05  1.000000000E-07
FCG:                433  8.496844657E-05  1.000000000E-07
FCG:                434  8.497153366E-05  1.000000000E-07
FCG:                435  8.481549106E-05  1.000000000E-07
FCG:                436  8.449877387E-05  1.000000000E-07
FCG:                437  8.442232765E-05  1.000000000E-07
FCG:                438  8.441257852E-05  1.000000000E-07
FCG:                439  8.412236460E-05  1.000000000E-07
FCG:                440  8.388493697E-05  1.000000000E-07
FCG:                441  8.388147912E-05  1.000000000E-07
FCG:                442  8.376979084E-05  1.000000000E-07
FCG:                443  8.343463663E-05  1.000000000E-07
FCG:                444  8.332404993E-05  1.000000000E-07
FCG:                445  8.332379976E-05  1.000000000E-07
FCG:                446  8.305310821E-05  1.000000000E-07
FCG:                447  8.280273173E-05  1.000000000E-07
FCG:                448  8.275681256E-05  1.000000000E-07
FCG:                449  8.267790020E-05  1.000000000E-07
FCG:                450  8.237389340E-05  1.000000000E-07
FCG:                451  8.219794869E-05  1.000000000E-07
FCG:                452  8.220586962E-05  1.000000000E-07
FCG:                453  8.203520769E-05  1.000000000E-07
FCG:                454  8.179645659E-05  1.000000000E-07
FCG:                455  8.174560368E-05  1.000000000E-07
