Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26113E+00
-coeff. gen. time :  2.18127E+00
-desc asbly  time :  1.64913E-01
- mat asbly  time :  5.23452E-01
-total       time :  4.13194E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.13224E+00
 
Elaboration time: 1.393504 for 6083500 nodes
Elaboration time: 1.419842 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.438104 for 3041750 nodes
Elaboration time: 0.452411 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069536 for 1520875 nodes
Elaboration time: 0.098698 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221812 for 760437 nodes
Elaboration time: 0.225673 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092392 for 380219 nodes
Elaboration time: 0.096597 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.018790 for 190081 nodes
Elaboration time: 0.019249 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022313 for 95040 nodes
Elaboration time: 0.022499 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010924 for 47538 nodes
Elaboration time: 0.010961 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.005904 for 23759 nodes
Elaboration time: 0.005897 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.012469 for 11896 nodes
Elaboration time: 0.012495 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002775 for 6032 nodes
Elaboration time: 0.002762 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.000915 for 2988 nodes
Elaboration time: 0.000927 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004328 for 1507 nodes
Elaboration time: 0.004327 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000336 for 767 nodes
Elaboration time: 0.000355 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000230 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000223 for 388 nodes
Elaboration time: 0.000151 for 198 nodes
Elaboration time: 0.000149 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.92370E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                262  9.306254392E-05  1.000000000E-07
FCG:                263  9.299001622E-05  1.000000000E-07
FCG:                264  9.260413149E-05  1.000000000E-07
FCG:                265  9.237268337E-05  1.000000000E-07
FCG:                266  9.237830442E-05  1.000000000E-07
FCG:                267  9.216834085E-05  1.000000000E-07
FCG:                268  9.177179691E-05  1.000000000E-07
FCG:                269  9.161885803E-05  1.000000000E-07
FCG:                270  9.161326335E-05  1.000000000E-07
FCG:                271  9.127279327E-05  1.000000000E-07
FCG:                272  9.095841133E-05  1.000000000E-07
FCG:                273  9.093804207E-05  1.000000000E-07
FCG:                274  9.081333420E-05  1.000000000E-07
FCG:                275  9.041465531E-05  1.000000000E-07
FCG:                276  9.020188400E-05  1.000000000E-07
FCG:                277  9.021583230E-05  1.000000000E-07
FCG:                278  8.995302784E-05  1.000000000E-07
FCG:                279  8.962581280E-05  1.000000000E-07
FCG:                280  8.958667151E-05  1.000000000E-07
FCG:                281  8.951921604E-05  1.000000000E-07
FCG:                282  8.915035119E-05  1.000000000E-07
FCG:                283  8.887208472E-05  1.000000000E-07
FCG:                284  8.888273983E-05  1.000000000E-07
FCG:                285  8.870227104E-05  1.000000000E-07
FCG:                286  8.835048823E-05  1.000000000E-07
FCG:                287  8.824943558E-05  1.000000000E-07
FCG:                288  8.822790670E-05  1.000000000E-07
FCG:                289  8.797368031E-05  1.000000000E-07
FCG:                290  8.763529177E-05  1.000000000E-07
FCG:                291  8.759648586E-05  1.000000000E-07
FCG:                292  8.753440963E-05  1.000000000E-07
FCG:                293  8.719443718E-05  1.000000000E-07
FCG:                294  8.700803830E-05  1.000000000E-07
FCG:                295  8.701214748E-05  1.000000000E-07
FCG:                296  8.679848458E-05  1.000000000E-07
FCG:                297  8.649317266E-05  1.000000000E-07
FCG:                298  8.637418009E-05  1.000000000E-07
FCG:                299  8.637057700E-05  1.000000000E-07
FCG:                300  8.612531121E-05  1.000000000E-07
FCG:                301  8.581994068E-05  1.000000000E-07
FCG:                302  8.580106374E-05  1.000000000E-07
FCG:                303  8.568928959E-05  1.000000000E-07
FCG:                304  8.534006750E-05  1.000000000E-07
FCG:                305  8.512218379E-05  1.000000000E-07
FCG:                306  8.513487814E-05  1.000000000E-07
FCG:                307  8.493604566E-05  1.000000000E-07
FCG:                308  8.462841547E-05  1.000000000E-07
FCG:                309  8.453351484E-05  1.000000000E-07
FCG:                310  8.450459809E-05  1.000000000E-07
FCG:                311  8.418065580E-05  1.000000000E-07
FCG:                312  8.391369886E-05  1.000000000E-07
FCG:                313  8.391164912E-05  1.000000000E-07
FCG:                314  8.377883579E-05  1.000000000E-07
FCG:                315  8.347320244E-05  1.000000000E-07
FCG:                316  8.334162392E-05  1.000000000E-07
FCG:                317  8.334240501E-05  1.000000000E-07
FCG:                318  8.311456165E-05  1.000000000E-07
FCG:                319  8.285222370E-05  1.000000000E-07
FCG:                320  8.280392102E-05  1.000000000E-07
FCG:                321  8.275740338E-05  1.000000000E-07
FCG:                322  8.246003557E-05  1.000000000E-07
FCG:                323  8.225744257E-05  1.000000000E-07
FCG:                324  8.226138128E-05  1.000000000E-07
FCG:                325  8.210163660E-05  1.000000000E-07
FCG:                326  8.183005678E-05  1.000000000E-07
FCG:                327  8.174903582E-05  1.000000000E-07
FCG:                328  8.173286017E-05  1.000000000E-07
FCG:                329  8.150529157E-05  1.000000000E-07
FCG:                330  8.125275843E-05  1.000000000E-07
FCG:                331  8.121696634E-05  1.000000000E-07
FCG:                332  8.115328566E-05  1.000000000E-07
FCG:                333  8.087931300E-05  1.000000000E-07
FCG:                334  8.067779809E-05  1.000000000E-07
FCG:                335  8.068382611E-05  1.000000000E-07
FCG:                336  8.048570110E-05  1.000000000E-07
FCG:                337  8.017893526E-05  1.000000000E-07
FCG:                338  8.009001403E-05  1.000000000E-07
FCG:                339  8.007750806E-05  1.000000000E-07
FCG:                340  7.982596070E-05  1.000000000E-07
FCG:                341  7.960992826E-05  1.000000000E-07
FCG:                342  7.960965611E-05  1.000000000E-07
FCG:                343  7.949029713E-05  1.000000000E-07
FCG:                344  7.917145199E-05  1.000000000E-07
FCG:                345  7.899768708E-05  1.000000000E-07
FCG:                346  7.900902802E-05  1.000000000E-07
FCG:                347  7.880280526E-05  1.000000000E-07
FCG:                348  7.853022908E-05  1.000000000E-07
FCG:                349  7.847970976E-05  1.000000000E-07
FCG:                350  7.842893172E-05  1.000000000E-07
FCG:                351  7.812404082E-05  1.000000000E-07
FCG:                352  7.788508161E-05  1.000000000E-07
FCG:                353  7.789389167E-05  1.000000000E-07
FCG:                354  7.774141494E-05  1.000000000E-07
FCG:                355  7.745135872E-05  1.000000000E-07
FCG:                356  7.737557361E-05  1.000000000E-07
FCG:                357  7.733847496E-05  1.000000000E-07
FCG:                358  7.706904923E-05  1.000000000E-07
FCG:                359  7.683140451E-05  1.000000000E-07
FCG:                360  7.683586721E-05  1.000000000E-07
FCG:                361  7.672918138E-05  1.000000000E-07
FCG:                362  7.647066371E-05  1.000000000E-07
FCG:                363  7.636818621E-05  1.000000000E-07
FCG:                364  7.636293147E-05  1.000000000E-07
FCG:                365  7.617278610E-05  1.000000000E-07
FCG:                366  7.590027066E-05  1.000000000E-07
FCG:                367  7.584186262E-05  1.000000000E-07
FCG:                368  7.582258055E-05  1.000000000E-07
FCG:                369  7.557743457E-05  1.000000000E-07
FCG:                370  7.539338670E-05  1.000000000E-07
FCG:                371  7.539286232E-05  1.000000000E-07
FCG:                372  7.527014284E-05  1.000000000E-07
FCG:                373  7.495257032E-05  1.000000000E-07
FCG:                374  7.481497011E-05  1.000000000E-07
FCG:                375  7.481801152E-05  1.000000000E-07
FCG:                376  7.459172448E-05  1.000000000E-07
FCG:                377  7.435786071E-05  1.000000000E-07
FCG:                378  7.434344859E-05  1.000000000E-07
FCG:                379  7.423528186E-05  1.000000000E-07
FCG:                380  7.392693765E-05  1.000000000E-07
FCG:                381  7.378920352E-05  1.000000000E-07
FCG:                382  7.379158838E-05  1.000000000E-07
FCG:                383  7.357000044E-05  1.000000000E-07
FCG:                384  7.333346281E-05  1.000000000E-07
FCG:                385  7.329850066E-05  1.000000000E-07
FCG:                386  7.321861523E-05  1.000000000E-07
FCG:                387  7.294052275E-05  1.000000000E-07
FCG:                388  7.276391103E-05  1.000000000E-07
FCG:                389  7.277406367E-05  1.000000000E-07
FCG:                390  7.264581216E-05  1.000000000E-07
FCG:                391  7.239882710E-05  1.000000000E-07
FCG:                392  7.233922362E-05  1.000000000E-07
FCG:                393  7.231219957E-05  1.000000000E-07
FCG:                394  7.209253524E-05  1.000000000E-07
FCG:                395  7.186500664E-05  1.000000000E-07
FCG:                396  7.184779551E-05  1.000000000E-07
FCG:                397  7.179152542E-05  1.000000000E-07
FCG:                398  7.156727245E-05  1.000000000E-07
FCG:                399  7.146751092E-05  1.000000000E-07
FCG:                400  7.146880529E-05  1.000000000E-07
FCG:                401  7.131658581E-05  1.000000000E-07
FCG:                402  7.109784508E-05  1.000000000E-07
FCG:                403  7.102135704E-05  1.000000000E-07
FCG:                404  7.101599001E-05  1.000000000E-07
FCG:                405  7.085307526E-05  1.000000000E-07
FCG:                406  7.069051425E-05  1.000000000E-07
FCG:                407  7.068676946E-05  1.000000000E-07
FCG:                408  7.059822940E-05  1.000000000E-07
FCG:                409  7.037097339E-05  1.000000000E-07
FCG:                410  7.025002071E-05  1.000000000E-07
FCG:                411  7.025654826E-05  1.000000000E-07
FCG:                412  7.014296366E-05  1.000000000E-07
FCG:                413  6.997561435E-05  1.000000000E-07
FCG:                414  6.992581712E-05  1.000000000E-07
FCG:                415  6.990981908E-05  1.000000000E-07
FCG:                416  6.974862558E-05  1.000000000E-07
FCG:                417  6.960412697E-05  1.000000000E-07
FCG:                418  6.959694798E-05  1.000000000E-07
FCG:                419  6.954735847E-05  1.000000000E-07
FCG:                420  6.936595322E-05  1.000000000E-07
