Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25797E+00
-coeff. gen. time :  2.14828E+00
-desc asbly  time :  1.66364E-01
- mat asbly  time :  5.09086E-01
-total       time :  4.08252E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.08284E+00
 
Elaboration time: 1.384562 for 6083500 nodes
Elaboration time: 1.397503 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.436210 for 3041750 nodes
Elaboration time: 0.442813 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069586 for 1520875 nodes
Elaboration time: 0.092103 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.218693 for 760437 nodes
Elaboration time: 0.219922 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.094221 for 380219 nodes
Elaboration time: 0.098038 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017472 for 190139 nodes
Elaboration time: 0.017394 for 190081 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.015877 for 95040 nodes
Elaboration time: 0.016079 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010100 for 47576 nodes
Elaboration time: 0.010035 for 47538 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006208 for 23759 nodes
Elaboration time: 0.006244 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.009202 for 11947 nodes
Elaboration time: 0.009185 for 11896 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002735 for 6032 nodes
Elaboration time: 0.002713 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002566 for 3041 nodes
Elaboration time: 0.002547 for 2988 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005031 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.005012 for 1507 nodes
Elaboration time: 0.000374 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000348 for 767 nodes
Elaboration time: 0.000221 for 388 nodes
Elaboration time: 0.000231 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000150 for 198 nodes
Elaboration time: 0.000155 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10CHEBY4-30L1JAC
Preconditioner time:  1.90087E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 96  1.125482732E-04  1.000000000E-07
FCG:                 97  1.120426537E-04  1.000000000E-07
FCG:                 98  1.109110273E-04  1.000000000E-07
FCG:                 99  1.107202799E-04  1.000000000E-07
FCG:                100  1.092699196E-04  1.000000000E-07
FCG:                101  1.093016520E-04  1.000000000E-07
FCG:                102  1.078639102E-04  1.000000000E-07
FCG:                103  1.077593216E-04  1.000000000E-07
FCG:                104  1.066095014E-04  1.000000000E-07
FCG:                105  1.060923581E-04  1.000000000E-07
FCG:                106  1.053725953E-04  1.000000000E-07
FCG:                107  1.047147785E-04  1.000000000E-07
FCG:                108  1.043414765E-04  1.000000000E-07
FCG:                109  1.031626448E-04  1.000000000E-07
FCG:                110  1.031333191E-04  1.000000000E-07
FCG:                111  1.019490099E-04  1.000000000E-07
FCG:                112  1.019558396E-04  1.000000000E-07
FCG:                113  1.006892161E-04  1.000000000E-07
FCG:                114  1.005319785E-04  1.000000000E-07
FCG:                115  9.968878659E-05  1.000000000E-07
FCG:                116  9.922864965E-05  1.000000000E-07
FCG:                117  9.864348833E-05  1.000000000E-07
FCG:                118  9.790050206E-05  1.000000000E-07
FCG:                119  9.774498157E-05  1.000000000E-07
FCG:                120  9.676550104E-05  1.000000000E-07
FCG:                121  9.676770373E-05  1.000000000E-07
FCG:                122  9.570049230E-05  1.000000000E-07
FCG:                123  9.565873279E-05  1.000000000E-07
FCG:                124  9.470027023E-05  1.000000000E-07
FCG:                125  9.450077324E-05  1.000000000E-07
FCG:                126  9.370415693E-05  1.000000000E-07
FCG:                127  9.330943291E-05  1.000000000E-07
FCG:                128  9.273798125E-05  1.000000000E-07
FCG:                129  9.207126084E-05  1.000000000E-07
FCG:                130  9.182606097E-05  1.000000000E-07
FCG:                131  9.093177286E-05  1.000000000E-07
FCG:                132  9.094964984E-05  1.000000000E-07
FCG:                133  8.992244469E-05  1.000000000E-07
FCG:                134  8.990729794E-05  1.000000000E-07
FCG:                135  8.905120433E-05  1.000000000E-07
FCG:                136  8.886767956E-05  1.000000000E-07
FCG:                137  8.826081289E-05  1.000000000E-07
FCG:                138  8.785296024E-05  1.000000000E-07
FCG:                139  8.753410437E-05  1.000000000E-07
FCG:                140  8.688203061E-05  1.000000000E-07
FCG:                141  8.684917827E-05  1.000000000E-07
FCG:                142  8.604428534E-05  1.000000000E-07
FCG:                143  8.605586421E-05  1.000000000E-07
FCG:                144  8.535450504E-05  1.000000000E-07
FCG:                145  8.529670337E-05  1.000000000E-07
FCG:                146  8.485177820E-05  1.000000000E-07
FCG:                147  8.453378047E-05  1.000000000E-07
FCG:                148  8.426439041E-05  1.000000000E-07
FCG:                149  8.369373084E-05  1.000000000E-07
FCG:                150  8.358458381E-05  1.000000000E-07
FCG:                151  8.299138503E-05  1.000000000E-07
FCG:                152  8.299705775E-05  1.000000000E-07
FCG:                153  8.229138621E-05  1.000000000E-07
FCG:                154  8.226643790E-05  1.000000000E-07
FCG:                155  8.167552917E-05  1.000000000E-07
FCG:                156  8.149360744E-05  1.000000000E-07
FCG:                157  8.112110864E-05  1.000000000E-07
FCG:                158  8.078733270E-05  1.000000000E-07
FCG:                159  8.053397931E-05  1.000000000E-07
FCG:                160  8.006960764E-05  1.000000000E-07
FCG:                161  8.001197851E-05  1.000000000E-07
FCG:                162  7.944065317E-05  1.000000000E-07
FCG:                163  7.945679178E-05  1.000000000E-07
FCG:                164  7.895464729E-05  1.000000000E-07
FCG:                165  7.890726900E-05  1.000000000E-07
FCG:                166  7.847101274E-05  1.000000000E-07
FCG:                167  7.826470705E-05  1.000000000E-07
FCG:                168  7.798611710E-05  1.000000000E-07
FCG:                169  7.766917807E-05  1.000000000E-07
FCG:                170  7.755309912E-05  1.000000000E-07
FCG:                171  7.711553813E-05  1.000000000E-07
FCG:                172  7.707893351E-05  1.000000000E-07
FCG:                173  7.654442567E-05  1.000000000E-07
FCG:                174  7.652403004E-05  1.000000000E-07
FCG:                175  7.598873873E-05  1.000000000E-07
FCG:                176  7.600312462E-05  1.000000000E-07
FCG:                177  7.555778195E-05  1.000000000E-07
FCG:                178  7.554324970E-05  1.000000000E-07
FCG:                179  7.515176748E-05  1.000000000E-07
FCG:                180  7.499958019E-05  1.000000000E-07
FCG:                181  7.473670421E-05  1.000000000E-07
FCG:                182  7.449381083E-05  1.000000000E-07
FCG:                183  7.425474655E-05  1.000000000E-07
FCG:                184  7.394695437E-05  1.000000000E-07
FCG:                185  7.389031215E-05  1.000000000E-07
FCG:                186  7.356911492E-05  1.000000000E-07
FCG:                187  7.356653603E-05  1.000000000E-07
FCG:                188  7.310894126E-05  1.000000000E-07
FCG:                189  7.308473965E-05  1.000000000E-07
FCG:                190  7.270411978E-05  1.000000000E-07
FCG:                191  7.260638717E-05  1.000000000E-07
FCG:                192  7.228313844E-05  1.000000000E-07
FCG:                193  7.199710464E-05  1.000000000E-07
FCG:                194  7.191542623E-05  1.000000000E-07
FCG:                195  7.158110202E-05  1.000000000E-07
FCG:                196  7.155689359E-05  1.000000000E-07
FCG:                197  7.117962153E-05  1.000000000E-07
FCG:                198  7.115350178E-05  1.000000000E-07
FCG:                199  7.080339165E-05  1.000000000E-07
FCG:                200  7.070297829E-05  1.000000000E-07
FCG:                201  7.036681776E-05  1.000000000E-07
FCG:                202  7.014178940E-05  1.000000000E-07
FCG:                203  6.993706308E-05  1.000000000E-07
FCG:                204  6.965923810E-05  1.000000000E-07
FCG:                205  6.958567916E-05  1.000000000E-07
FCG:                206  6.919563433E-05  1.000000000E-07
FCG:                207  6.918642027E-05  1.000000000E-07
FCG:                208  6.883627196E-05  1.000000000E-07
FCG:                209  6.883042922E-05  1.000000000E-07
FCG:                210  6.852960227E-05  1.000000000E-07
FCG:                211  6.843023096E-05  1.000000000E-07
FCG:                212  6.826264627E-05  1.000000000E-07
FCG:                213  6.803213818E-05  1.000000000E-07
FCG:                214  6.796967400E-05  1.000000000E-07
FCG:                215  6.760933118E-05  1.000000000E-07
FCG:                216  6.760083934E-05  1.000000000E-07
FCG:                217  6.716357323E-05  1.000000000E-07
FCG:                218  6.716637539E-05  1.000000000E-07
FCG:                219  6.677829487E-05  1.000000000E-07
FCG:                220  6.676584831E-05  1.000000000E-07
FCG:                221  6.643994041E-05  1.000000000E-07
FCG:                222  6.638349547E-05  1.000000000E-07
FCG:                223  6.617773652E-05  1.000000000E-07
FCG:                224  6.602656786E-05  1.000000000E-07
FCG:                225  6.593274469E-05  1.000000000E-07
FCG:                226  6.573725395E-05  1.000000000E-07
FCG:                227  6.569844275E-05  1.000000000E-07
FCG:                228  6.544377312E-05  1.000000000E-07
FCG:                229  6.545131140E-05  1.000000000E-07
FCG:                230  6.525175798E-05  1.000000000E-07
FCG:                231  6.521641394E-05  1.000000000E-07
FCG:                232  6.502255088E-05  1.000000000E-07
FCG:                233  6.492926452E-05  1.000000000E-07
FCG:                234  6.480173602E-05  1.000000000E-07
FCG:                235  6.465388993E-05  1.000000000E-07
FCG:                236  6.458864621E-05  1.000000000E-07
FCG:                237  6.432136069E-05  1.000000000E-07
FCG:                238  6.432974223E-05  1.000000000E-07
FCG:                239  6.401180819E-05  1.000000000E-07
FCG:                240  6.400744311E-05  1.000000000E-07
FCG:                241  6.368198643E-05  1.000000000E-07
FCG:                242  6.359378823E-05  1.000000000E-07
FCG:                243  6.333760983E-05  1.000000000E-07
FCG:                244  6.317935215E-05  1.000000000E-07
FCG:                245  6.301243932E-05  1.000000000E-07
FCG:                246  6.266766560E-05  1.000000000E-07
FCG:                247  6.261379543E-05  1.000000000E-07
FCG:                248  6.218071600E-05  1.000000000E-07
FCG:                249  6.213548282E-05  1.000000000E-07
FCG:                250  6.166842191E-05  1.000000000E-07
FCG:                251  6.167539588E-05  1.000000000E-07
FCG:                252  6.117506729E-05  1.000000000E-07
FCG:                253  6.113418667E-05  1.000000000E-07
FCG:                254  6.065147374E-05  1.000000000E-07
FCG:                255  6.046657471E-05  1.000000000E-07
FCG:                256  6.015052549E-05  1.000000000E-07
FCG:                257  5.982638725E-05  1.000000000E-07
FCG:                258  5.956553094E-05  1.000000000E-07
FCG:                259  5.912298676E-05  1.000000000E-07
FCG:                260  5.911247510E-05  1.000000000E-07
FCG:                261  5.840475340E-05  1.000000000E-07
FCG:                262  5.841652046E-05  1.000000000E-07
FCG:                263  5.762935732E-05  1.000000000E-07
FCG:                264  5.759694552E-05  1.000000000E-07
FCG:                265  5.691418152E-05  1.000000000E-07
FCG:                266  5.672382073E-05  1.000000000E-07
FCG:                267  5.614489835E-05  1.000000000E-07
FCG:                268  5.565861074E-05  1.000000000E-07
FCG:                269  5.547340362E-05  1.000000000E-07
FCG:                270  5.472945027E-05  1.000000000E-07
FCG:                271  5.469511572E-05  1.000000000E-07
FCG:                272  5.390386585E-05  1.000000000E-07
FCG:                273  5.386081646E-05  1.000000000E-07
FCG:                274  5.326717428E-05  1.000000000E-07
FCG:                275  5.301041104E-05  1.000000000E-07
FCG:                276  5.261201365E-05  1.000000000E-07
FCG:                277  5.215400734E-05  1.000000000E-07
FCG:                278  5.205841551E-05  1.000000000E-07
FCG:                279  5.145699737E-05  1.000000000E-07
FCG:                280  5.145147127E-05  1.000000000E-07
FCG:                281  5.090964510E-05  1.000000000E-07
FCG:                282  5.090580326E-05  1.000000000E-07
FCG:                283  5.043187618E-05  1.000000000E-07
FCG:                284  5.036198734E-05  1.000000000E-07
FCG:                285  5.003737064E-05  1.000000000E-07
FCG:                286  4.979464101E-05  1.000000000E-07
FCG:                287  4.967188731E-05  1.000000000E-07
FCG:                288  4.935597831E-05  1.000000000E-07
FCG:                289  4.933191844E-05  1.000000000E-07
FCG:                290  4.877991550E-05  1.000000000E-07
FCG:                291  4.879185391E-05  1.000000000E-07
FCG:                292  4.834537511E-05  1.000000000E-07
FCG:                293  4.830696340E-05  1.000000000E-07
FCG:                294  4.788386936E-05  1.000000000E-07
FCG:                295  4.767735853E-05  1.000000000E-07
FCG:                296  4.745543986E-05  1.000000000E-07
FCG:                297  4.715036184E-05  1.000000000E-07
FCG:                298  4.709014500E-05  1.000000000E-07
FCG:                299  4.667744635E-05  1.000000000E-07
FCG:                300  4.668378634E-05  1.000000000E-07
FCG:                301  4.629135663E-05  1.000000000E-07
FCG:                302  4.627213665E-05  1.000000000E-07
FCG:                303  4.594949636E-05  1.000000000E-07
FCG:                304  4.588252967E-05  1.000000000E-07
FCG:                305  4.568675868E-05  1.000000000E-07
FCG:                306  4.548584540E-05  1.000000000E-07
FCG:                307  4.531729845E-05  1.000000000E-07
FCG:                308  4.507353882E-05  1.000000000E-07
FCG:                309  4.504579740E-05  1.000000000E-07
FCG:                310  4.471453758E-05  1.000000000E-07
FCG:                311  4.472199072E-05  1.000000000E-07
FCG:                312  4.436910100E-05  1.000000000E-07
FCG:                313  4.435429263E-05  1.000000000E-07
FCG:                314  4.404591081E-05  1.000000000E-07
FCG:                315  4.400548845E-05  1.000000000E-07
FCG:                316  4.381321364E-05  1.000000000E-07
FCG:                317  4.367319385E-05  1.000000000E-07
FCG:                318  4.352609925E-05  1.000000000E-07
FCG:                319  4.331163428E-05  1.000000000E-07
FCG:                320  4.327526177E-05  1.000000000E-07
FCG:                321  4.296378327E-05  1.000000000E-07
FCG:                322  4.297157267E-05  1.000000000E-07
FCG:                323  4.270259902E-05  1.000000000E-07
FCG:                324  4.267095585E-05  1.000000000E-07
FCG:                325  4.240832227E-05  1.000000000E-07
FCG:                326  4.232277904E-05  1.000000000E-07
FCG:                327  4.218521916E-05  1.000000000E-07
FCG:                328  4.202288360E-05  1.000000000E-07
FCG:                329  4.196385870E-05  1.000000000E-07
FCG:                330  4.170907003E-05  1.000000000E-07
FCG:                331  4.171232530E-05  1.000000000E-07
FCG:                332  4.138714520E-05  1.000000000E-07
FCG:                333  4.139131415E-05  1.000000000E-07
FCG:                334  4.114344494E-05  1.000000000E-07
FCG:                335  4.106777367E-05  1.000000000E-07
FCG:                336  4.088328900E-05  1.000000000E-07
FCG:                337  4.076922478E-05  1.000000000E-07
FCG:                338  4.066389544E-05  1.000000000E-07
FCG:                339  4.044908623E-05  1.000000000E-07
FCG:                340  4.042481111E-05  1.000000000E-07
FCG:                341  4.017100073E-05  1.000000000E-07
FCG:                342  4.017368981E-05  1.000000000E-07
FCG:                343  3.994154340E-05  1.000000000E-07
FCG:                344  3.992772231E-05  1.000000000E-07
FCG:                345  3.973444361E-05  1.000000000E-07
FCG:                346  3.966931548E-05  1.000000000E-07
FCG:                347  3.949095103E-05  1.000000000E-07
FCG:                348  3.938599050E-05  1.000000000E-07
FCG:                349  3.929706438E-05  1.000000000E-07
FCG:                350  3.910464309E-05  1.000000000E-07
FCG:                351  3.909666865E-05  1.000000000E-07
FCG:                352  3.881025555E-05  1.000000000E-07
FCG:                353  3.881215752E-05  1.000000000E-07
FCG:                354  3.854390997E-05  1.000000000E-07
FCG:                355  3.854494954E-05  1.000000000E-07
FCG:                356  3.829401718E-05  1.000000000E-07
FCG:                357  3.826242684E-05  1.000000000E-07
FCG:                358  3.810540469E-05  1.000000000E-07
FCG:                359  3.798587777E-05  1.000000000E-07
FCG:                360  3.786904308E-05  1.000000000E-07
FCG:                361  3.769840212E-05  1.000000000E-07
FCG:                362  3.766061466E-05  1.000000000E-07
FCG:                363  3.742167019E-05  1.000000000E-07
FCG:                364  3.741874430E-05  1.000000000E-07
FCG:                365  3.716724357E-05  1.000000000E-07
FCG:                366  3.717044650E-05  1.000000000E-07
FCG:                367  3.696568085E-05  1.000000000E-07
FCG:                368  3.694793729E-05  1.000000000E-07
FCG:                369  3.678477281E-05  1.000000000E-07
FCG:                370  3.669606472E-05  1.000000000E-07
FCG:                371  3.657039767E-05  1.000000000E-07
FCG:                372  3.646084429E-05  1.000000000E-07
FCG:                373  3.637012832E-05  1.000000000E-07
FCG:                374  3.622932439E-05  1.000000000E-07
FCG:                375  3.622842670E-05  1.000000000E-07
FCG:                376  3.603319171E-05  1.000000000E-07
FCG:                377  3.603551606E-05  1.000000000E-07
FCG:                378  3.586081244E-05  1.000000000E-07
FCG:                379  3.582987262E-05  1.000000000E-07
FCG:                380  3.568883796E-05  1.000000000E-07
FCG:                381  3.560967956E-05  1.000000000E-07
FCG:                382  3.550921882E-05  1.000000000E-07
FCG:                383  3.541003718E-05  1.000000000E-07
FCG:                384  3.535083149E-05  1.000000000E-07
FCG:                385  3.520496147E-05  1.000000000E-07
FCG:                386  3.520128245E-05  1.000000000E-07
FCG:                387  3.503837580E-05  1.000000000E-07
FCG:                388  3.503614918E-05  1.000000000E-07
FCG:                389  3.487016314E-05  1.000000000E-07
FCG:                390  3.484265378E-05  1.000000000E-07
FCG:                391  3.471676978E-05  1.000000000E-07
FCG:                392  3.464041909E-05  1.000000000E-07
FCG:                393  3.456801731E-05  1.000000000E-07
FCG:                394  3.445272967E-05  1.000000000E-07
FCG:                395  3.442711126E-05  1.000000000E-07
FCG:                396  3.428716153E-05  1.000000000E-07
FCG:                397  3.428952385E-05  1.000000000E-07
FCG:                398  3.413035360E-05  1.000000000E-07
FCG:                399  3.411822563E-05  1.000000000E-07
FCG:                400  3.398760610E-05  1.000000000E-07
FCG:                401  3.393605649E-05  1.000000000E-07
FCG:                402  3.384260185E-05  1.000000000E-07
FCG:                403  3.373530460E-05  1.000000000E-07
FCG:                404  3.367682541E-05  1.000000000E-07
FCG:                405  3.355294872E-05  1.000000000E-07
FCG:                406  3.353415234E-05  1.000000000E-07
FCG:                407  3.338107676E-05  1.000000000E-07
FCG:                408  3.338430455E-05  1.000000000E-07
FCG:                409  3.325737679E-05  1.000000000E-07
FCG:                410  3.324714695E-05  1.000000000E-07
FCG:                411  3.314790094E-05  1.000000000E-07
FCG:                412  3.308496457E-05  1.000000000E-07
FCG:                413  3.301976706E-05  1.000000000E-07
FCG:                414  3.292580623E-05  1.000000000E-07
FCG:                415  3.289525601E-05  1.000000000E-07
FCG:                416  3.274601647E-05  1.000000000E-07
FCG:                417  3.274744017E-05  1.000000000E-07
FCG:                418  3.258705240E-05  1.000000000E-07
FCG:                419  3.258694701E-05  1.000000000E-07
FCG:                420  3.244597605E-05  1.000000000E-07
