Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.43515E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  6.12256E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 55  4.612890181E-02  1.000000000E-07
FCG:                 56  4.269364527E-02  1.000000000E-07
FCG:                 57  3.843587044E-02  1.000000000E-07
FCG:                 58  3.590119820E-02  1.000000000E-07
FCG:                 59  3.387178456E-02  1.000000000E-07
FCG:                 60  2.981072431E-02  1.000000000E-07
FCG:                 61  2.695983736E-02  1.000000000E-07
FCG:                 62  2.273836565E-02  1.000000000E-07
FCG:                 63  1.919421052E-02  1.000000000E-07
FCG:                 64  1.577965565E-02  1.000000000E-07
FCG:                 65  1.257540788E-02  1.000000000E-07
FCG:                 66  1.006701826E-02  1.000000000E-07
FCG:                 67  7.850816262E-03  1.000000000E-07
FCG:                 68  6.513348592E-03  1.000000000E-07
FCG:                 69  5.412902223E-03  1.000000000E-07
FCG:                 70  4.488359479E-03  1.000000000E-07
FCG:                 71  3.923645094E-03  1.000000000E-07
FCG:                 72  3.319661104E-03  1.000000000E-07
FCG:                 73  2.795699972E-03  1.000000000E-07
FCG:                 74  2.370397403E-03  1.000000000E-07
FCG:                 75  1.909069857E-03  1.000000000E-07
FCG:                 76  1.564391908E-03  1.000000000E-07
FCG:                 77  1.247576359E-03  1.000000000E-07
FCG:                 78  9.787907565E-04  1.000000000E-07
FCG:                 79  7.905488249E-04  1.000000000E-07
FCG:                 80  6.068360495E-04  1.000000000E-07
FCG:                 81  4.941268594E-04  1.000000000E-07
FCG:                 82  4.132897840E-04  1.000000000E-07
FCG:                 83  3.357895100E-04  1.000000000E-07
FCG:                 84  2.983292532E-04  1.000000000E-07
FCG:                 85  2.542117032E-04  1.000000000E-07
FCG:                 86  2.189986730E-04  1.000000000E-07
FCG:                 87  1.911498539E-04  1.000000000E-07
FCG:                 88  1.607409944E-04  1.000000000E-07
FCG:                 89  1.423891987E-04  1.000000000E-07
FCG:                 90  1.154362395E-04  1.000000000E-07
FCG:                 91  9.579977313E-05  1.000000000E-07
FCG:                 92  8.171177552E-05  1.000000000E-07
FCG:                 93  6.523756106E-05  1.000000000E-07
FCG:                 94  5.408898471E-05  1.000000000E-07
FCG:                 95  4.617674489E-05  1.000000000E-07
FCG:                 96  3.951078170E-05  1.000000000E-07
FCG:                 97  3.357943311E-05  1.000000000E-07
FCG:                 98  2.870004086E-05  1.000000000E-07
FCG:                 99  2.551068776E-05  1.000000000E-07
FCG:                100  2.222846752E-05  1.000000000E-07
FCG:                101  1.916654621E-05  1.000000000E-07
FCG:                102  1.627756086E-05  1.000000000E-07
FCG:                103  1.360602927E-05  1.000000000E-07
FCG:                104  1.115274150E-05  1.000000000E-07
FCG:                105  8.883481391E-06  1.000000000E-07
FCG:                106  7.376963861E-06  1.000000000E-07
FCG:                107  6.056755623E-06  1.000000000E-07
FCG:                108  4.794753765E-06  1.000000000E-07
FCG:                109  3.768235064E-06  1.000000000E-07
FCG:                110  2.988961991E-06  1.000000000E-07
FCG:                111  2.551140171E-06  1.000000000E-07
FCG:                112  2.191418022E-06  1.000000000E-07
FCG:                113  1.893438615E-06  1.000000000E-07
FCG:                114  1.629593108E-06  1.000000000E-07
FCG:                115  1.313564807E-06  1.000000000E-07
FCG:                116  1.086605498E-06  1.000000000E-07
FCG:                117  9.169673352E-07  1.000000000E-07
FCG:                118  7.782478280E-07  1.000000000E-07
FCG:                119  6.599048690E-07  1.000000000E-07
FCG:                120  5.335216917E-07  1.000000000E-07
FCG:                121  4.306669173E-07  1.000000000E-07
FCG:                122  3.514605453E-07  1.000000000E-07
FCG:                123  2.937340579E-07  1.000000000E-07
FCG:                124  2.432455882E-07  1.000000000E-07
FCG:                125  1.970518596E-07  1.000000000E-07
FCG:                126  1.685249398E-07  1.000000000E-07
FCG:                127  1.462590796E-07  1.000000000E-07
FCG:                128  1.281149875E-07  1.000000000E-07
FCG:                129  1.113724165E-07  1.000000000E-07
FCG:                130  9.389393871E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8OPTCHEB1-30L1JAC
Iterations to convergence          :          130
Relative error estimate on exit    :  9.38939E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.38902E+00
Time to build smoothers            :  7.33546E-01
Total time for preconditioner      :  6.12256E+00
Time to solve system               :  6.97245E+01
Time per iteration                 :  5.36342E-01
Total time                         :  7.58471E+01
Residual 2-norm                    :  2.41302E-12
Residual inf-norm                  :  8.50699E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
