Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.19750E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  5.68866E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 80  4.760726136E-05  1.000000000E-07
FCG:                 81  4.077374771E-05  1.000000000E-07
FCG:                 82  3.448204736E-05  1.000000000E-07
FCG:                 83  2.886290558E-05  1.000000000E-07
FCG:                 84  2.355807743E-05  1.000000000E-07
FCG:                 85  1.874404543E-05  1.000000000E-07
FCG:                 86  1.499884152E-05  1.000000000E-07
FCG:                 87  1.196466109E-05  1.000000000E-07
FCG:                 88  9.509893835E-06  1.000000000E-07
FCG:                 89  7.686198566E-06  1.000000000E-07
FCG:                 90  6.246118437E-06  1.000000000E-07
FCG:                 91  5.110153522E-06  1.000000000E-07
FCG:                 92  4.315895090E-06  1.000000000E-07
FCG:                 93  3.754228370E-06  1.000000000E-07
FCG:                 94  3.306313917E-06  1.000000000E-07
FCG:                 95  2.965766491E-06  1.000000000E-07
FCG:                 96  2.594555957E-06  1.000000000E-07
FCG:                 97  2.214194970E-06  1.000000000E-07
FCG:                 98  1.863330931E-06  1.000000000E-07
FCG:                 99  1.557646256E-06  1.000000000E-07
FCG:                100  1.279238966E-06  1.000000000E-07
FCG:                101  1.048171798E-06  1.000000000E-07
FCG:                102  8.391291676E-07  1.000000000E-07
FCG:                103  6.604894297E-07  1.000000000E-07
FCG:                104  5.289167480E-07  1.000000000E-07
FCG:                105  4.280282932E-07  1.000000000E-07
FCG:                106  3.502355164E-07  1.000000000E-07
FCG:                107  2.905696075E-07  1.000000000E-07
FCG:                108  2.445509698E-07  1.000000000E-07
FCG:                109  2.070211086E-07  1.000000000E-07
FCG:                110  1.748227808E-07  1.000000000E-07
FCG:                111  1.455117048E-07  1.000000000E-07
FCG:                112  1.210865031E-07  1.000000000E-07
FCG:                113  9.940456566E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   8
          rho_ba:           1.0000000000000000     
     Coefficient:           3.2870101754487999E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011056
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396160
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               652960
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123288
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63008
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56368
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8OPTCHEB1-30L1JAC
Iterations to convergence          :          113
Relative error estimate on exit    :  9.94046E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.30466E+00
Time to build smoothers            :  3.83992E-01
Total time for preconditioner      :  5.68866E+00
Time to solve system               :  4.42452E+00
Time per iteration                 :  3.91551E-02
Total time                         :  1.01132E+01
Residual 2-norm                    :  3.59985E-12
Residual inf-norm                  :  2.37584E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340125760
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
