Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.24212E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.58597E+00
 
FCG:               Iter   Error Estimate        Tolerance
         variant:        POLY_LOTTES_BETA
          Degree:                   8
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0005724663119766        1.0057742766241562        1.0205018792294143        1.0501980344456543        1.1011557298494106        1.1808604280685657        1.2983858538257604        1.4648607315109978     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011120
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396224
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               653024
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123352
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63072
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56432
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB4-30L1JAC
Iterations to convergence          :          110
Relative error estimate on exit    :  8.61838E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.22483E+00
Time to build smoothers            :  3.61135E-01
Total time for preconditioner      :  5.58597E+00
Time to solve system               :  4.78517E+00
Time per iteration                 :  4.35016E-02
Total time                         :  1.03711E+01
Residual 2-norm                    :  3.12192E-12
Residual inf-norm                  :  2.04705E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340128832
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
