Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89804E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8CHEB4-30L1JAC
Preconditioner time:  2.18182E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 23  2.102441605E+00  1.000000000E-07
FCG:                 24  1.798373884E+00  1.000000000E-07
FCG:                 25  1.782599080E+00  1.000000000E-07
FCG:                 26  1.841364497E+00  1.000000000E-07
FCG:                 27  1.984713796E+00  1.000000000E-07
FCG:                 28  2.064312896E+00  1.000000000E-07
FCG:                 29  2.111800793E+00  1.000000000E-07
FCG:                 30  2.115810825E+00  1.000000000E-07
FCG:                 31  1.928528031E+00  1.000000000E-07
FCG:                 32  1.770249031E+00  1.000000000E-07
FCG:                 33  1.548449675E+00  1.000000000E-07
FCG:                 34  1.287715080E+00  1.000000000E-07
FCG:                 35  1.096682926E+00  1.000000000E-07
FCG:                 36  8.854222990E-01  1.000000000E-07
FCG:                 37  7.492066639E-01  1.000000000E-07
FCG:                 38  6.265975639E-01  1.000000000E-07
FCG:                 39  5.425916743E-01  1.000000000E-07
FCG:                 40  4.891194399E-01  1.000000000E-07
FCG:                 41  4.208466412E-01  1.000000000E-07
FCG:                 42  3.777633472E-01  1.000000000E-07
FCG:                 43  3.230923428E-01  1.000000000E-07
FCG:                 44  2.695094269E-01  1.000000000E-07
FCG:                 45  2.239505281E-01  1.000000000E-07
FCG:                 46  1.807834507E-01  1.000000000E-07
FCG:                 47  1.511803321E-01  1.000000000E-07
FCG:                 48  1.210220644E-01  1.000000000E-07
FCG:                 49  1.030070738E-01  1.000000000E-07
FCG:                 50  8.649150539E-02  1.000000000E-07
FCG:                 51  7.344014603E-02  1.000000000E-07
FCG:                 52  6.393143451E-02  1.000000000E-07
FCG:                 53  5.348756369E-02  1.000000000E-07
FCG:                 54  4.722444433E-02  1.000000000E-07
FCG:                 55  4.055587953E-02  1.000000000E-07
FCG:                 56  3.533465267E-02  1.000000000E-07
FCG:                 57  3.151969742E-02  1.000000000E-07
FCG:                 58  2.660785584E-02  1.000000000E-07
FCG:                 59  2.355337542E-02  1.000000000E-07
FCG:                 60  2.031116475E-02  1.000000000E-07
FCG:                 61  1.780585890E-02  1.000000000E-07
FCG:                 62  1.592653784E-02  1.000000000E-07
FCG:                 63  1.403917192E-02  1.000000000E-07
FCG:                 64  1.253409884E-02  1.000000000E-07
FCG:                 65  1.059720738E-02  1.000000000E-07
FCG:                 66  9.029070860E-03  1.000000000E-07
FCG:                 67  7.470593734E-03  1.000000000E-07
FCG:                 68  5.984797834E-03  1.000000000E-07
FCG:                 69  5.005489283E-03  1.000000000E-07
FCG:                 70  4.111629738E-03  1.000000000E-07
FCG:                 71  3.351837152E-03  1.000000000E-07
FCG:                 72  2.781400069E-03  1.000000000E-07
FCG:                 73  2.220042394E-03  1.000000000E-07
FCG:                 74  1.810232106E-03  1.000000000E-07
FCG:                 75  1.484257843E-03  1.000000000E-07
FCG:                 76  1.211703798E-03  1.000000000E-07
FCG:                 77  1.028131540E-03  1.000000000E-07
FCG:                 78  8.421791570E-04  1.000000000E-07
FCG:                 79  6.734042430E-04  1.000000000E-07
FCG:                 80  5.630547284E-04  1.000000000E-07
FCG:                 81  4.495342448E-04  1.000000000E-07
FCG:                 82  3.712479630E-04  1.000000000E-07
FCG:                 83  3.200566616E-04  1.000000000E-07
FCG:                 84  2.738723768E-04  1.000000000E-07
FCG:                 85  2.447024059E-04  1.000000000E-07
FCG:                 86  2.033314467E-04  1.000000000E-07
FCG:                 87  1.756683401E-04  1.000000000E-07
FCG:                 88  1.532049198E-04  1.000000000E-07
FCG:                 89  1.260977529E-04  1.000000000E-07
FCG:                 90  1.089361565E-04  1.000000000E-07
FCG:                 91  9.127698858E-05  1.000000000E-07
FCG:                 92  7.575335425E-05  1.000000000E-07
FCG:                 93  6.307164202E-05  1.000000000E-07
FCG:                 94  5.169023977E-05  1.000000000E-07
FCG:                 95  4.380696320E-05  1.000000000E-07
FCG:                 96  3.616860481E-05  1.000000000E-07
FCG:                 97  2.934443769E-05  1.000000000E-07
FCG:                 98  2.463074046E-05  1.000000000E-07
FCG:                 99  2.130068501E-05  1.000000000E-07
FCG:                100  1.850714794E-05  1.000000000E-07
FCG:                101  1.536221471E-05  1.000000000E-07
FCG:                102  1.287907042E-05  1.000000000E-07
FCG:                103  1.048948901E-05  1.000000000E-07
FCG:                104  8.318728561E-06  1.000000000E-07
FCG:                105  6.867141492E-06  1.000000000E-07
FCG:                106  5.679445608E-06  1.000000000E-07
FCG:                107  4.677470379E-06  1.000000000E-07
FCG:                108  3.792519150E-06  1.000000000E-07
FCG:                109  3.132082619E-06  1.000000000E-07
FCG:                110  2.720863185E-06  1.000000000E-07
FCG:                111  2.250182607E-06  1.000000000E-07
FCG:                112  1.826837630E-06  1.000000000E-07
FCG:                113  1.451575390E-06  1.000000000E-07
FCG:                114  1.148256844E-06  1.000000000E-07
FCG:                115  9.753991794E-07  1.000000000E-07
FCG:                116  8.492483988E-07  1.000000000E-07
FCG:                117  7.387456799E-07  1.000000000E-07
FCG:                118  6.379411239E-07  1.000000000E-07
FCG:                119  5.414919733E-07  1.000000000E-07
FCG:                120  4.571093384E-07  1.000000000E-07
FCG:                121  3.776732238E-07  1.000000000E-07
FCG:                122  3.141791384E-07  1.000000000E-07
FCG:                123  2.611408686E-07  1.000000000E-07
FCG:                124  2.133785490E-07  1.000000000E-07
FCG:                125  1.823442388E-07  1.000000000E-07
FCG:                126  1.562987807E-07  1.000000000E-07
FCG:                127  1.290829603E-07  1.000000000E-07
FCG:                128  1.052816456E-07  1.000000000E-07
FCG:                129  8.483544394E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:          0.99989532455443741     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8CHEB4-30L1JAC
Iterations to convergence          :          129
Relative error estimate on exit    :  8.48354E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.19389E+00
Time to build smoothers            :  1.66243E+01
Total time for preconditioner      :  2.18182E+01
Time to solve system               :  7.78072E+01
Time per iteration                 :  6.03156E-01
Total time                         :  9.96254E+01
Residual 2-norm                    :  2.18252E-12
Residual inf-norm                  :  1.02382E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
