Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.04691E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  8.77911E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 62  9.995655082E-04  1.000000000E-07
FCG:                 63  7.734548025E-04  1.000000000E-07
FCG:                 64  6.008361213E-04  1.000000000E-07
FCG:                 65  4.701460889E-04  1.000000000E-07
FCG:                 66  3.659363359E-04  1.000000000E-07
FCG:                 67  2.892426625E-04  1.000000000E-07
FCG:                 68  2.326040682E-04  1.000000000E-07
FCG:                 69  1.902269321E-04  1.000000000E-07
FCG:                 70  1.587100203E-04  1.000000000E-07
FCG:                 71  1.332865797E-04  1.000000000E-07
FCG:                 72  1.106084396E-04  1.000000000E-07
FCG:                 73  9.036331752E-05  1.000000000E-07
FCG:                 74  7.240258416E-05  1.000000000E-07
FCG:                 75  5.715608583E-05  1.000000000E-07
FCG:                 76  4.451921848E-05  1.000000000E-07
FCG:                 77  3.545174017E-05  1.000000000E-07
FCG:                 78  2.902827549E-05  1.000000000E-07
FCG:                 79  2.422893335E-05  1.000000000E-07
FCG:                 80  2.026235849E-05  1.000000000E-07
FCG:                 81  1.692376979E-05  1.000000000E-07
FCG:                 82  1.408607118E-05  1.000000000E-07
FCG:                 83  1.159984463E-05  1.000000000E-07
FCG:                 84  9.424783810E-06  1.000000000E-07
FCG:                 85  7.535302655E-06  1.000000000E-07
FCG:                 86  5.869595138E-06  1.000000000E-07
FCG:                 87  4.530551286E-06  1.000000000E-07
FCG:                 88  3.522499138E-06  1.000000000E-07
FCG:                 89  2.775275645E-06  1.000000000E-07
FCG:                 90  2.224725997E-06  1.000000000E-07
FCG:                 91  1.833577564E-06  1.000000000E-07
FCG:                 92  1.536946562E-06  1.000000000E-07
FCG:                 93  1.276120851E-06  1.000000000E-07
FCG:                 94  1.040077304E-06  1.000000000E-07
FCG:                 95  8.364879443E-07  1.000000000E-07
FCG:                 96  6.643299632E-07  1.000000000E-07
FCG:                 97  5.241984121E-07  1.000000000E-07
FCG:                 98  4.150948293E-07  1.000000000E-07
FCG:                 99  3.280908290E-07  1.000000000E-07
FCG:                100  2.595923177E-07  1.000000000E-07
FCG:                101  2.084613429E-07  1.000000000E-07
FCG:                102  1.694628666E-07  1.000000000E-07
FCG:                103  1.375906380E-07  1.000000000E-07
FCG:                104  1.112235780E-07  1.000000000E-07
FCG:                105  9.018939840E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:          0.99989526709773169     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1264092547470199     
   Average coarsening :    6.1032886203712717     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1338068
                     Nonzeros:              12040284
      Local  matrix sizes: min:       667590         max:       670478
                           avg:       669034.0
           Aggregation   ratio:            8.97
 
  Level            3
   Damping omega value  :  0.64563446528383039     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                152075
                     Nonzeros:               1366709
      Local  matrix sizes: min:        74305         max:        77770
                           avg:        76037.5
           Aggregation   ratio:            8.80
 
  Level            4
   Damping omega value  :  0.66392314541057806     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 20235
                     Nonzeros:                177477
      Local  matrix sizes: min:         8385         max:        11850
                           avg:        10117.5
           Aggregation   ratio:            7.52
 
  Level            5
   Damping omega value  :  0.66302228899918092     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5357
                     Nonzeros:                 42817
      Local  matrix sizes: min:          946         max:         4411
                           avg:         2678.5
           Aggregation   ratio:            3.78
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66412220747689477     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3689
                     Nonzeros:                 26739
      Local  matrix sizes: min:          104         max:         3585
                           avg:         1844.5
           Aggregation   ratio:            1.45
   L1 Diagonal solver 
 
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            1/           4
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8OPTCHEB1-30L1JAC
Iterations to convergence          :          105
Relative error estimate on exit    :  9.01894E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  4.84391E+00
Time to build smoothers            :  3.93520E+00
Total time for preconditioner      :  8.77911E+00
Time to solve system               :  3.32851E+00
Time per iteration                 :  3.17001E-02
Total time                         :  1.21076E+01
Residual 2-norm                    :  6.52676E-12
Residual inf-norm                  :  6.39591E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   1834771160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
