[1713817810.963601] [lrdn2850:130101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.963653] [lrdn2850:130104:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964603] [lrdn2850:130103:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964947] [lrdn2850:130102:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972804] [lrdn2864:148469:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972805] [lrdn2864:148471:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972982] [lrdn2864:148470:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.973128] [lrdn2864:148468:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976362] [lrdn2848:137377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976400] [lrdn2848:137379:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977436] [lrdn2848:137378:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977728] [lrdn2848:137376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981762] [lrdn2803:132913:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981803] [lrdn2803:132911:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981767] [lrdn2803:132914:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981850] [lrdn2803:132912:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.73328E+00
Elaboration time: 0.066976 for 251880 nodes
Elaboration time: 0.066048 for 252193 nodes
Elaboration time: 0.065812 for 253700 nodes
Elaboration time: 0.064944 for 254012 nodes
Elaboration time: 0.067154 for 253323 nodes
Elaboration time: 0.066944 for 252005 nodes
Elaboration time: 0.067233 for 253634 nodes
Elaboration time: 0.068488 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015946 for 126567 nodes
Elaboration time: 0.017925 for 126316 nodes
Elaboration time: 0.018150 for 126064 nodes
Elaboration time: 0.018975 for 126820 nodes
Elaboration time: 0.019694 for 126067 nodes
Elaboration time: 0.019808 for 127008 nodes
Elaboration time: 0.019614 for 126066 nodes
Elaboration time: 0.021752 for 125988 nodes
Elaboration time: 0.021318 for 126855 nodes
Elaboration time: 0.022975 for 126505 nodes
Elaboration time: 0.022805 for 126037 nodes
Elaboration time: 0.022807 for 126599 nodes
Elaboration time: 0.024381 for 126161 nodes
Elaboration time: 0.028571 for 126100 nodes
Elaboration time: 0.028807 for 126667 nodes
Elaboration time: 0.028969 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015978 for 63266 nodes
Elaboration time: 0.016809 for 63008 nodes
Elaboration time: 0.016439 for 63449 nodes
Elaboration time: 0.016561 for 63100 nodes
Elaboration time: 0.017103 for 63284 nodes
Elaboration time: 0.016760 for 63316 nodes
Elaboration time: 0.016943 for 63082 nodes
Elaboration time: 0.017010 for 63159 nodes
Elaboration time: 0.017180 for 63506 nodes
Elaboration time: 0.017224 for 63268 nodes
Elaboration time: 0.017676 for 63300 nodes
Elaboration time: 0.017414 for 63081 nodes
Elaboration time: 0.017838 for 63411 nodes
Elaboration time: 0.018004 for 62944 nodes
Elaboration time: 0.018267 for 63472 nodes
Elaboration time: 0.018189 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005631 for 31643 nodes
Elaboration time: 0.005561 for 31633 nodes
Elaboration time: 0.005885 for 31514 nodes
Elaboration time: 0.005754 for 31769 nodes
Elaboration time: 0.006280 for 31545 nodes
Elaboration time: 0.006042 for 31757 nodes
Elaboration time: 0.006296 for 31785 nodes
Elaboration time: 0.006775 for 31282 nodes
Elaboration time: 0.007198 for 31611 nodes
Elaboration time: 0.007216 for 31737 nodes
Elaboration time: 0.007153 for 31548 nodes
Elaboration time: 0.007196 for 31748 nodes
Elaboration time: 0.007138 for 31513 nodes
Elaboration time: 0.007843 for 31669 nodes
Elaboration time: 0.008297 for 31785 nodes
Elaboration time: 0.008345 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.003950 for 15736 nodes
Elaboration time: 0.003798 for 15803 nodes
Elaboration time: 0.004388 for 16044 nodes
Elaboration time: 0.004509 for 15779 nodes
Elaboration time: 0.004671 for 15869 nodes
Elaboration time: 0.004487 for 15885 nodes
Elaboration time: 0.004562 for 16023 nodes
Elaboration time: 0.004751 for 15643 nodes
Elaboration time: 0.004821 for 16130 nodes
Elaboration time: 0.005058 for 16070 nodes
Elaboration time: 0.005290 for 15909 nodes
Elaboration time: 0.005361 for 15913 nodes
Elaboration time: 0.005610 for 15883 nodes
Elaboration time: 0.005412 for 15830 nodes
Elaboration time: 0.005745 for 15658 nodes
Elaboration time: 0.005723 for 15938 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001657 for 7866 nodes
Elaboration time: 0.001872 for 7927 nodes
Elaboration time: 0.001948 for 7938 nodes
Elaboration time: 0.001921 for 7954 nodes
Elaboration time: 0.002197 for 7973 nodes
Elaboration time: 0.002479 for 8237 nodes
Elaboration time: 0.002486 for 7993 nodes
Elaboration time: 0.002526 for 8038 nodes
Elaboration time: 0.002469 for 7837 nodes
Elaboration time: 0.002628 for 7975 nodes
Elaboration time: 0.002612 for 7969 nodes
Elaboration time: 0.002833 for 8032 nodes
Elaboration time: 0.002667 for 7826 nodes
Elaboration time: 0.002954 for 8047 nodes
Elaboration time: 0.002862 for 7889 nodes
Elaboration time: 0.002838 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001256 for 4027 nodes
Elaboration time: 0.001358 for 4071 nodes
Elaboration time: 0.001573 for 4044 nodes
Elaboration time: 0.001567 for 4030 nodes
Elaboration time: 0.001532 for 4046 nodes
Elaboration time: 0.001711 for 3978 nodes
Elaboration time: 0.001867 for 3999 nodes
Elaboration time: 0.002030 for 4060 nodes
Elaboration time: 0.001972 for 3983 nodes
Elaboration time: 0.001954 for 4157 nodes
Elaboration time: 0.002012 for 4023 nodes
Elaboration time: 0.002023 for 3917 nodes
Elaboration time: 0.002237 for 4197 nodes
Elaboration time: 0.002260 for 3927 nodes
Elaboration time: 0.002819 for 4163 nodes
Elaboration time: 0.002772 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000762 for 2025 nodes
Elaboration time: 0.000671 for 2038 nodes
Elaboration time: 0.000913 for 2034 nodes
Elaboration time: 0.000946 for 2017 nodes
Elaboration time: 0.001019 for 2048 nodes
Elaboration time: 0.000980 for 2040 nodes
Elaboration time: 0.001001 for 2016 nodes
Elaboration time: 0.001055 for 1980 nodes
Elaboration time: 0.001091 for 2022 nodes
Elaboration time: 0.001059 for 2096 nodes
Elaboration time: 0.001095 for 2035 nodes
Elaboration time: 0.001064 for 1936 nodes
Elaboration time: 0.001274 for 1971 nodes
Elaboration time: 0.001284 for 2129 nodes
Elaboration time: 0.001289 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.001310 for 2022 nodes
Elaboration time: 0.000497 for 1110 nodes
Elaboration time: 0.000818 for 1059 nodes
Elaboration time: 0.000831 for 1035 nodes
Elaboration time: 0.000841 for 1042 nodes
Elaboration time: 0.000711 for 961 nodes
Elaboration time: 0.000816 for 1151 nodes
Elaboration time: 0.000805 for 1034 nodes
Elaboration time: 0.001089 for 1084 nodes
Elaboration time: 0.000984 for 1092 nodes
Elaboration time: 0.000991 for 1176 nodes
Elaboration time: 0.000993 for 925 nodes
Elaboration time: 0.001074 for 1115 nodes
Elaboration time: 0.001069 for 1022 nodes
Elaboration time: 0.001094 for 1029 nodes
Elaboration time: 0.001094 for 1013 nodes
Elaboration time: 0.001093 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000343 for 605 nodes
Elaboration time: 0.000485 for 573 nodes
Elaboration time: 0.000390 for 530 nodes
Elaboration time: 0.000436 for 521 nodes
Elaboration time: 0.000516 for 539 nodes
Elaboration time: 0.000526 for 531 nodes
Elaboration time: 0.000485 for 506 nodes
Elaboration time: 0.000487 for 553 nodes
Elaboration time: 0.000543 for 626 nodes
Elaboration time: 0.000560 for 506 nodes
Elaboration time: 0.000606 for 592 nodes
Elaboration time: 0.000661 for 505 nodes
Elaboration time: 0.000628 for 464 nodes
Elaboration time: 0.000677 for 567 nodes
Elaboration time: 0.000694 for 560 nodes
Elaboration time: 0.000706 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000279 for 311 nodes
Elaboration time: 0.000342 for 309 nodes
Elaboration time: 0.000356 for 273 nodes
Elaboration time: 0.000364 for 276 nodes
Elaboration time: 0.000261 for 253 nodes
Elaboration time: 0.000328 for 289 nodes
Elaboration time: 0.000270 for 296 nodes
Elaboration time: 0.000359 for 269 nodes
Elaboration time: 0.000302 for 254 nodes
Elaboration time: 0.000364 for 283 nodes
Elaboration time: 0.000358 for 255 nodes
Elaboration time: 0.000362 for 262 nodes
Elaboration time: 0.000458 for 347 nodes
Elaboration time: 0.000435 for 333 nodes
Elaboration time: 0.000448 for 302 nodes
Elaboration time: 0.000475 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.69044E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.160952596E+01  1.000000000E-07
FCG:                  2  3.041508192E+02  1.000000000E-07
FCG:                  3  1.069956556E+02  1.000000000E-07
FCG:                  4  8.257400698E+01  1.000000000E-07
FCG:                  5  1.095072158E+02  1.000000000E-07
FCG:                  6  8.176938333E+01  1.000000000E-07
FCG:                  7  1.437964957E+02  1.000000000E-07
FCG:                  8  1.181618291E+02  1.000000000E-07
FCG:                  9  7.913670547E+01  1.000000000E-07
FCG:                 10  4.203603706E+01  1.000000000E-07
FCG:                 11  5.351683589E+01  1.000000000E-07
FCG:                 12  7.251860461E+01  1.000000000E-07
FCG:                 13  8.609088404E+01  1.000000000E-07
FCG:                 14  6.331656668E+01  1.000000000E-07
FCG:                 15  3.800641739E+01  1.000000000E-07
FCG:                 16  2.457936480E+01  1.000000000E-07
FCG:                 17  2.278349552E+01  1.000000000E-07
FCG:                 18  2.249574991E+01  1.000000000E-07
FCG:                 19  2.707820832E+01  1.000000000E-07
FCG:                 20  2.791907946E+01  1.000000000E-07
FCG:                 21  2.542283449E+01  1.000000000E-07
FCG:                 22  2.087473134E+01  1.000000000E-07
FCG:                 23  1.674168196E+01  1.000000000E-07
FCG:                 24  1.404674447E+01  1.000000000E-07
FCG:                 25  1.336472780E+01  1.000000000E-07
FCG:                 26  1.242974028E+01  1.000000000E-07
FCG:                 27  1.190775318E+01  1.000000000E-07
FCG:                 28  1.071376010E+01  1.000000000E-07
FCG:                 29  9.614924868E+00  1.000000000E-07
FCG:                 30  8.620672677E+00  1.000000000E-07
FCG:                 31  7.363890304E+00  1.000000000E-07
FCG:                 32  6.529271899E+00  1.000000000E-07
FCG:                 33  5.903955602E+00  1.000000000E-07
FCG:                 34  5.630748619E+00  1.000000000E-07
FCG:                 35  5.633708140E+00  1.000000000E-07
FCG:                 36  5.545596973E+00  1.000000000E-07
FCG:                 37  5.558723448E+00  1.000000000E-07
FCG:                 38  5.551266042E+00  1.000000000E-07
FCG:                 39  5.472164672E+00  1.000000000E-07
FCG:                 40  5.065075564E+00  1.000000000E-07
FCG:                 41  4.720929847E+00  1.000000000E-07
FCG:                 42  4.547727103E+00  1.000000000E-07
FCG:                 43  4.381999277E+00  1.000000000E-07
FCG:                 44  4.010072745E+00  1.000000000E-07
FCG:                 45  3.756464619E+00  1.000000000E-07
FCG:                 46  3.572712302E+00  1.000000000E-07
FCG:                 47  3.360823332E+00  1.000000000E-07
FCG:                 48  3.443313338E+00  1.000000000E-07
FCG:                 49  3.721848745E+00  1.000000000E-07
FCG:                 50  4.085393189E+00  1.000000000E-07
FCG:                 51  4.360270400E+00  1.000000000E-07
FCG:                 52  4.403721372E+00  1.000000000E-07
FCG:                 53  4.173918092E+00  1.000000000E-07
FCG:                 54  3.920503025E+00  1.000000000E-07
FCG:                 55  3.597365782E+00  1.000000000E-07
FCG:                 56  3.478452064E+00  1.000000000E-07
FCG:                 57  3.392104383E+00  1.000000000E-07
FCG:                 58  3.357389657E+00  1.000000000E-07
FCG:                 59  3.242935077E+00  1.000000000E-07
FCG:                 60  2.936959264E+00  1.000000000E-07
FCG:                 61  2.707641558E+00  1.000000000E-07
FCG:                 62  2.530905558E+00  1.000000000E-07
FCG:                 63  2.385546887E+00  1.000000000E-07
FCG:                 64  2.370302682E+00  1.000000000E-07
FCG:                 65  2.524619592E+00  1.000000000E-07
FCG:                 66  2.715072474E+00  1.000000000E-07
FCG:                 67  2.903075224E+00  1.000000000E-07
FCG:                 68  2.994884998E+00  1.000000000E-07
FCG:                 69  3.052667292E+00  1.000000000E-07
FCG:                 70  2.977752820E+00  1.000000000E-07
FCG:                 71  2.804586245E+00  1.000000000E-07
FCG:                 72  2.740478775E+00  1.000000000E-07
FCG:                 73  2.690166752E+00  1.000000000E-07
FCG:                 74  2.720435093E+00  1.000000000E-07
FCG:                 75  2.725309584E+00  1.000000000E-07
FCG:                 76  2.668244323E+00  1.000000000E-07
FCG:                 77  2.640979509E+00  1.000000000E-07
FCG:                 78  2.558749647E+00  1.000000000E-07
FCG:                 79  2.523495639E+00  1.000000000E-07
FCG:                 80  2.514336533E+00  1.000000000E-07
FCG:                 81  2.583600200E+00  1.000000000E-07
FCG:                 82  2.681224400E+00  1.000000000E-07
FCG:                 83  2.605524914E+00  1.000000000E-07
FCG:                 84  2.481912196E+00  1.000000000E-07
FCG:                 85  2.289230707E+00  1.000000000E-07
FCG:                 86  2.024037085E+00  1.000000000E-07
FCG:                 87  1.796358912E+00  1.000000000E-07
FCG:                 88  1.627890867E+00  1.000000000E-07
FCG:                 89  1.543241157E+00  1.000000000E-07
FCG:                 90  1.475985919E+00  1.000000000E-07
FCG:                 91  1.409429627E+00  1.000000000E-07
FCG:                 92  1.367993173E+00  1.000000000E-07
FCG:                 93  1.295129524E+00  1.000000000E-07
FCG:                 94  1.179993687E+00  1.000000000E-07
FCG:                 95  1.088047872E+00  1.000000000E-07
FCG:                 96  9.997783114E-01  1.000000000E-07
FCG:                 97  9.494140410E-01  1.000000000E-07
FCG:                 98  9.055825388E-01  1.000000000E-07
FCG:                 99  8.551935981E-01  1.000000000E-07
FCG:                100  7.966025930E-01  1.000000000E-07
FCG:                101  7.057055451E-01  1.000000000E-07
FCG:                102  6.048055451E-01  1.000000000E-07
FCG:                103  5.128009563E-01  1.000000000E-07
FCG:                104  4.325919801E-01  1.000000000E-07
FCG:                105  3.784993887E-01  1.000000000E-07
FCG:                106  3.393208733E-01  1.000000000E-07
FCG:                107  3.079304249E-01  1.000000000E-07
FCG:                108  2.796269112E-01  1.000000000E-07
FCG:                109  2.492257240E-01  1.000000000E-07
FCG:                110  2.226686503E-01  1.000000000E-07
FCG:                111  1.972210186E-01  1.000000000E-07
FCG:                112  1.720372214E-01  1.000000000E-07
FCG:                113  1.558308706E-01  1.000000000E-07
FCG:                114  1.429412177E-01  1.000000000E-07
FCG:                115  1.321469267E-01  1.000000000E-07
FCG:                116  1.176827110E-01  1.000000000E-07
FCG:                117  1.056477105E-01  1.000000000E-07
FCG:                118  9.375754018E-02  1.000000000E-07
FCG:                119  8.184497511E-02  1.000000000E-07
FCG:                120  6.970205051E-02  1.000000000E-07
FCG:                121  6.112918031E-02  1.000000000E-07
FCG:                122  5.388704355E-02  1.000000000E-07
FCG:                123  4.771894533E-02  1.000000000E-07
FCG:                124  4.167015110E-02  1.000000000E-07
FCG:                125  3.593049492E-02  1.000000000E-07
FCG:                126  3.170269551E-02  1.000000000E-07
FCG:                127  2.768769711E-02  1.000000000E-07
FCG:                128  2.514399523E-02  1.000000000E-07
FCG:                129  2.217531712E-02  1.000000000E-07
FCG:                130  2.012309652E-02  1.000000000E-07
FCG:                131  1.900354249E-02  1.000000000E-07
FCG:                132  1.728755007E-02  1.000000000E-07
FCG:                133  1.540066557E-02  1.000000000E-07
FCG:                134  1.312382224E-02  1.000000000E-07
FCG:                135  1.126475551E-02  1.000000000E-07
FCG:                136  9.588440887E-03  1.000000000E-07
FCG:                137  8.345929657E-03  1.000000000E-07
FCG:                138  7.180644402E-03  1.000000000E-07
FCG:                139  6.240465850E-03  1.000000000E-07
FCG:                140  5.501601024E-03  1.000000000E-07
FCG:                141  4.671280642E-03  1.000000000E-07
FCG:                142  3.962595310E-03  1.000000000E-07
FCG:                143  3.351011424E-03  1.000000000E-07
FCG:                144  2.932180915E-03  1.000000000E-07
FCG:                145  2.584127907E-03  1.000000000E-07
FCG:                146  2.328940175E-03  1.000000000E-07
FCG:                147  2.167197252E-03  1.000000000E-07
FCG:                148  1.960288273E-03  1.000000000E-07
