[1713817751.121532] [lrdn2848:137319:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141392] [lrdn2848:137320:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141826] [lrdn2848:137321:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.142079] [lrdn2848:137318:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147189] [lrdn2803:132854:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147195] [lrdn2803:132855:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147333] [lrdn2803:132853:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147380] [lrdn2803:132852:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.155163] [lrdn2850:130042:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156735] [lrdn2850:130041:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156782] [lrdn2850:130043:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157135] [lrdn2850:130044:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157457] [lrdn2864:148410:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157507] [lrdn2864:148411:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157697] [lrdn2864:148412:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157867] [lrdn2864:148413:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68108E+00
Elaboration time: 0.062896 for 252068 nodes
Elaboration time: 0.064818 for 253634 nodes
Elaboration time: 0.064506 for 252130 nodes
Elaboration time: 0.067615 for 251880 nodes
Elaboration time: 0.066347 for 252193 nodes
Elaboration time: 0.066080 for 253700 nodes
Elaboration time: 0.067646 for 253323 nodes
Elaboration time: 0.067984 for 252005 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.013870 for 126567 nodes
Elaboration time: 0.018317 for 126316 nodes
Elaboration time: 0.018059 for 126064 nodes
Elaboration time: 0.018898 for 126820 nodes
Elaboration time: 0.019216 for 126067 nodes
Elaboration time: 0.019304 for 127008 nodes
Elaboration time: 0.019338 for 126066 nodes
Elaboration time: 0.022081 for 125988 nodes
Elaboration time: 0.021489 for 126855 nodes
Elaboration time: 0.023495 for 126599 nodes
Elaboration time: 0.023067 for 126505 nodes
Elaboration time: 0.023745 for 126037 nodes
Elaboration time: 0.024747 for 126161 nodes
Elaboration time: 0.027856 for 126100 nodes
Elaboration time: 0.027851 for 126667 nodes
Elaboration time: 0.027760 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015899 for 63266 nodes
Elaboration time: 0.016993 for 63008 nodes
Elaboration time: 0.016522 for 63100 nodes
Elaboration time: 0.016488 for 63449 nodes
Elaboration time: 0.016597 for 63316 nodes
Elaboration time: 0.016860 for 63082 nodes
Elaboration time: 0.017422 for 63284 nodes
Elaboration time: 0.017390 for 63159 nodes
Elaboration time: 0.017436 for 63506 nodes
Elaboration time: 0.017226 for 63268 nodes
Elaboration time: 0.017510 for 63472 nodes
Elaboration time: 0.017540 for 62847 nodes
Elaboration time: 0.017697 for 63411 nodes
Elaboration time: 0.017774 for 62944 nodes
Elaboration time: 0.017980 for 63081 nodes
Elaboration time: 0.017899 for 63300 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005700 for 31514 nodes
Elaboration time: 0.005632 for 31633 nodes
Elaboration time: 0.005826 for 31643 nodes
Elaboration time: 0.005820 for 31769 nodes
Elaboration time: 0.006157 for 31545 nodes
Elaboration time: 0.006168 for 31757 nodes
Elaboration time: 0.006728 for 31748 nodes
Elaboration time: 0.006801 for 31513 nodes
Elaboration time: 0.007006 for 31611 nodes
Elaboration time: 0.007150 for 31737 nodes
Elaboration time: 0.007022 for 31548 nodes
Elaboration time: 0.007259 for 31282 nodes
Elaboration time: 0.007244 for 31785 nodes
Elaboration time: 0.007998 for 31669 nodes
Elaboration time: 0.008580 for 31785 nodes
Elaboration time: 0.008337 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004100 for 15736 nodes
Elaboration time: 0.003984 for 15803 nodes
Elaboration time: 0.004251 for 15779 nodes
Elaboration time: 0.004596 for 15869 nodes
Elaboration time: 0.004576 for 15885 nodes
Elaboration time: 0.004597 for 15643 nodes
Elaboration time: 0.004830 for 16044 nodes
Elaboration time: 0.004908 for 16130 nodes
Elaboration time: 0.005463 for 16023 nodes
Elaboration time: 0.005212 for 15913 nodes
Elaboration time: 0.005605 for 15883 nodes
Elaboration time: 0.005407 for 15830 nodes
Elaboration time: 0.005656 for 15938 nodes
Elaboration time: 0.005872 for 15658 nodes
Elaboration time: 0.005927 for 15909 nodes
Elaboration time: 0.005931 for 16070 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001689 for 7866 nodes
Elaboration time: 0.002082 for 7927 nodes
Elaboration time: 0.001990 for 7938 nodes
Elaboration time: 0.002112 for 7954 nodes
Elaboration time: 0.002223 for 7973 nodes
Elaboration time: 0.002518 for 8032 nodes
Elaboration time: 0.002570 for 8237 nodes
Elaboration time: 0.002548 for 7826 nodes
Elaboration time: 0.002561 for 7837 nodes
Elaboration time: 0.002657 for 7993 nodes
Elaboration time: 0.002676 for 7975 nodes
Elaboration time: 0.002783 for 7969 nodes
Elaboration time: 0.002915 for 8047 nodes
Elaboration time: 0.002887 for 7889 nodes
Elaboration time: 0.002898 for 7959 nodes
Elaboration time: 0.002961 for 8038 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001307 for 4027 nodes
Elaboration time: 0.001370 for 4071 nodes
Elaboration time: 0.001632 for 4044 nodes
Elaboration time: 0.001632 for 4030 nodes
Elaboration time: 0.001692 for 4046 nodes
Elaboration time: 0.001678 for 3978 nodes
Elaboration time: 0.001893 for 3999 nodes
Elaboration time: 0.002103 for 4060 nodes
Elaboration time: 0.002001 for 3983 nodes
Elaboration time: 0.002084 for 4023 nodes
Elaboration time: 0.001980 for 3917 nodes
Elaboration time: 0.002135 for 4157 nodes
Elaboration time: 0.002183 for 3927 nodes
Elaboration time: 0.002338 for 4197 nodes
Elaboration time: 0.002721 for 4163 nodes
Elaboration time: 0.002719 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000777 for 2025 nodes
Elaboration time: 0.000749 for 2038 nodes
Elaboration time: 0.000943 for 2034 nodes
Elaboration time: 0.000945 for 2017 nodes
Elaboration time: 0.001053 for 2048 nodes
Elaboration time: 0.000980 for 2040 nodes
Elaboration time: 0.000991 for 2016 nodes
Elaboration time: 0.001056 for 2022 nodes
Elaboration time: 0.001084 for 1980 nodes
Elaboration time: 0.001111 for 2035 nodes
Elaboration time: 0.001071 for 2096 nodes
Elaboration time: 0.001103 for 1936 nodes
Elaboration time: 0.001198 for 2200 nodes
Elaboration time: 0.001233 for 1971 nodes
Elaboration time: 0.001231 for 2022 nodes
Elaboration time: 0.001233 for 2129 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000490 for 1110 nodes
Elaboration time: 0.000836 for 1059 nodes
Elaboration time: 0.000841 for 1035 nodes
Elaboration time: 0.000699 for 961 nodes
Elaboration time: 0.000829 for 1151 nodes
Elaboration time: 0.000982 for 1084 nodes
Elaboration time: 0.000830 for 1034 nodes
Elaboration time: 0.000779 for 1042 nodes
Elaboration time: 0.000975 for 925 nodes
Elaboration time: 0.000974 for 1176 nodes
Elaboration time: 0.000965 for 1022 nodes
Elaboration time: 0.000991 for 1092 nodes
Elaboration time: 0.000983 for 1013 nodes
Elaboration time: 0.001113 for 1115 nodes
Elaboration time: 0.000990 for 1077 nodes
Elaboration time: 0.001114 for 1029 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000343 for 605 nodes
Elaboration time: 0.000436 for 521 nodes
Elaboration time: 0.000496 for 573 nodes
Elaboration time: 0.000526 for 531 nodes
Elaboration time: 0.000513 for 539 nodes
Elaboration time: 0.000492 for 506 nodes
Elaboration time: 0.000495 for 553 nodes
Elaboration time: 0.000619 for 530 nodes
Elaboration time: 0.000516 for 592 nodes
Elaboration time: 0.000655 for 505 nodes
Elaboration time: 0.000550 for 506 nodes
Elaboration time: 0.000557 for 464 nodes
Elaboration time: 0.000692 for 560 nodes
Elaboration time: 0.000702 for 566 nodes
Elaboration time: 0.000935 for 626 nodes
Elaboration time: 0.001037 for 567 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000281 for 311 nodes
Elaboration time: 0.000353 for 276 nodes
Elaboration time: 0.000358 for 273 nodes
Elaboration time: 0.000252 for 253 nodes
Elaboration time: 0.000407 for 309 nodes
Elaboration time: 0.000308 for 296 nodes
Elaboration time: 0.000412 for 254 nodes
Elaboration time: 0.000334 for 289 nodes
Elaboration time: 0.000371 for 269 nodes
Elaboration time: 0.000415 for 262 nodes
Elaboration time: 0.000414 for 283 nodes
Elaboration time: 0.000385 for 255 nodes
Elaboration time: 0.000584 for 347 nodes
Elaboration time: 0.000440 for 333 nodes
Elaboration time: 0.000451 for 302 nodes
Elaboration time: 0.000479 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.69905E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516490440
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64670328
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092584
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1020320
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               136040
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.020926598E+02  1.000000000E-07
FCG:                  2  2.646906758E+02  1.000000000E-07
FCG:                  3  8.513765674E+01  1.000000000E-07
FCG:                  4  1.331045886E+02  1.000000000E-07
FCG:                  5  1.496714072E+02  1.000000000E-07
FCG:                  6  1.169483506E+02  1.000000000E-07
FCG:                  7  1.531030691E+02  1.000000000E-07
FCG:                  8  9.794873379E+01  1.000000000E-07
FCG:                  9  7.037779390E+01  1.000000000E-07
FCG:                 10  5.533420887E+01  1.000000000E-07
FCG:                 11  8.277732256E+01  1.000000000E-07
FCG:                 12  9.540592533E+01  1.000000000E-07
FCG:                 13  8.494784740E+01  1.000000000E-07
FCG:                 14  4.907885618E+01  1.000000000E-07
FCG:                 15  3.563164332E+01  1.000000000E-07
FCG:                 16  3.042975574E+01  1.000000000E-07
FCG:                 17  2.859989053E+01  1.000000000E-07
FCG:                 18  2.615137659E+01  1.000000000E-07
FCG:                 19  2.745172943E+01  1.000000000E-07
FCG:                 20  2.733691202E+01  1.000000000E-07
FCG:                 21  2.790341253E+01  1.000000000E-07
FCG:                 22  2.407456805E+01  1.000000000E-07
FCG:                 23  2.088196774E+01  1.000000000E-07
FCG:                 24  1.865415184E+01  1.000000000E-07
FCG:                 25  1.782022452E+01  1.000000000E-07
FCG:                 26  1.531414338E+01  1.000000000E-07
FCG:                 27  1.299407766E+01  1.000000000E-07
FCG:                 28  1.058564967E+01  1.000000000E-07
FCG:                 29  9.869620907E+00  1.000000000E-07
FCG:                 30  9.381446531E+00  1.000000000E-07
FCG:                 31  8.668229246E+00  1.000000000E-07
FCG:                 32  7.933136308E+00  1.000000000E-07
FCG:                 33  7.254671733E+00  1.000000000E-07
FCG:                 34  6.776948668E+00  1.000000000E-07
FCG:                 35  6.273271196E+00  1.000000000E-07
FCG:                 36  5.968589863E+00  1.000000000E-07
FCG:                 37  5.824412606E+00  1.000000000E-07
FCG:                 38  5.972902918E+00  1.000000000E-07
FCG:                 39  6.035576330E+00  1.000000000E-07
FCG:                 40  5.689068360E+00  1.000000000E-07
FCG:                 41  5.247001905E+00  1.000000000E-07
FCG:                 42  5.106733339E+00  1.000000000E-07
FCG:                 43  4.829384354E+00  1.000000000E-07
FCG:                 44  4.326832338E+00  1.000000000E-07
FCG:                 45  4.063431084E+00  1.000000000E-07
FCG:                 46  3.973127868E+00  1.000000000E-07
FCG:                 47  4.090108079E+00  1.000000000E-07
FCG:                 48  4.329243943E+00  1.000000000E-07
FCG:                 49  4.592038539E+00  1.000000000E-07
FCG:                 50  4.744992865E+00  1.000000000E-07
FCG:                 51  4.973195061E+00  1.000000000E-07
FCG:                 52  4.795903761E+00  1.000000000E-07
FCG:                 53  4.512966590E+00  1.000000000E-07
FCG:                 54  4.311196056E+00  1.000000000E-07
FCG:                 55  4.212551363E+00  1.000000000E-07
FCG:                 56  4.037639312E+00  1.000000000E-07
FCG:                 57  3.746202016E+00  1.000000000E-07
FCG:                 58  3.613231385E+00  1.000000000E-07
FCG:                 59  3.436201080E+00  1.000000000E-07
FCG:                 60  3.188946524E+00  1.000000000E-07
FCG:                 61  2.912158002E+00  1.000000000E-07
FCG:                 62  2.859988490E+00  1.000000000E-07
FCG:                 63  2.880099030E+00  1.000000000E-07
FCG:                 64  2.919298182E+00  1.000000000E-07
FCG:                 65  3.011772066E+00  1.000000000E-07
FCG:                 66  3.108649421E+00  1.000000000E-07
FCG:                 67  3.237291493E+00  1.000000000E-07
FCG:                 68  3.293537167E+00  1.000000000E-07
FCG:                 69  3.254169484E+00  1.000000000E-07
FCG:                 70  3.208274957E+00  1.000000000E-07
FCG:                 71  3.214609249E+00  1.000000000E-07
FCG:                 72  3.099336322E+00  1.000000000E-07
FCG:                 73  2.955653960E+00  1.000000000E-07
FCG:                 74  2.851522499E+00  1.000000000E-07
FCG:                 75  2.793720296E+00  1.000000000E-07
FCG:                 76  2.782971962E+00  1.000000000E-07
FCG:                 77  2.822646471E+00  1.000000000E-07
FCG:                 78  3.014368236E+00  1.000000000E-07
FCG:                 79  3.225854085E+00  1.000000000E-07
FCG:                 80  3.256386205E+00  1.000000000E-07
FCG:                 81  3.092927098E+00  1.000000000E-07
FCG:                 82  2.836829211E+00  1.000000000E-07
FCG:                 83  2.595442837E+00  1.000000000E-07
FCG:                 84  2.457946265E+00  1.000000000E-07
FCG:                 85  2.345039776E+00  1.000000000E-07
FCG:                 86  2.232053522E+00  1.000000000E-07
FCG:                 87  2.083838437E+00  1.000000000E-07
FCG:                 88  1.833345657E+00  1.000000000E-07
FCG:                 89  1.593920313E+00  1.000000000E-07
FCG:                 90  1.443317136E+00  1.000000000E-07
FCG:                 91  1.394173566E+00  1.000000000E-07
FCG:                 92  1.367398462E+00  1.000000000E-07
FCG:                 93  1.320135027E+00  1.000000000E-07
FCG:                 94  1.269335727E+00  1.000000000E-07
FCG:                 95  1.201911032E+00  1.000000000E-07
FCG:                 96  1.113479963E+00  1.000000000E-07
FCG:                 97  1.046258950E+00  1.000000000E-07
FCG:                 98  9.722032740E-01  1.000000000E-07
FCG:                 99  8.992428331E-01  1.000000000E-07
FCG:                100  7.883754763E-01  1.000000000E-07
FCG:                101  6.866684580E-01  1.000000000E-07
FCG:                102  5.816797145E-01  1.000000000E-07
FCG:                103  5.031925835E-01  1.000000000E-07
FCG:                104  4.337474861E-01  1.000000000E-07
FCG:                105  3.772820278E-01  1.000000000E-07
FCG:                106  3.312091944E-01  1.000000000E-07
FCG:                107  3.000052415E-01  1.000000000E-07
FCG:                108  2.591396813E-01  1.000000000E-07
FCG:                109  2.316474848E-01  1.000000000E-07
FCG:                110  2.114476643E-01  1.000000000E-07
FCG:                111  1.890421065E-01  1.000000000E-07
FCG:                112  1.720028563E-01  1.000000000E-07
FCG:                113  1.554355731E-01  1.000000000E-07
FCG:                114  1.402945295E-01  1.000000000E-07
FCG:                115  1.243033238E-01  1.000000000E-07
FCG:                116  1.146126007E-01  1.000000000E-07
FCG:                117  1.041431895E-01  1.000000000E-07
FCG:                118  9.135461743E-02  1.000000000E-07
FCG:                119  7.997849073E-02  1.000000000E-07
FCG:                120  6.795261782E-02  1.000000000E-07
FCG:                121  5.754383086E-02  1.000000000E-07
FCG:                122  4.830082324E-02  1.000000000E-07
FCG:                123  4.323670699E-02  1.000000000E-07
FCG:                124  3.898774047E-02  1.000000000E-07
FCG:                125  3.486662857E-02  1.000000000E-07
FCG:                126  3.076196147E-02  1.000000000E-07
FCG:                127  2.664960987E-02  1.000000000E-07
FCG:                128  2.369129939E-02  1.000000000E-07
FCG:                129  2.147797879E-02  1.000000000E-07
FCG:                130  1.962953807E-02  1.000000000E-07
FCG:                131  1.789968990E-02  1.000000000E-07
FCG:                132  1.620032794E-02  1.000000000E-07
FCG:                133  1.410790064E-02  1.000000000E-07
FCG:                134  1.203347417E-02  1.000000000E-07
FCG:                135  1.048437177E-02  1.000000000E-07
FCG:                136  9.021883086E-03  1.000000000E-07
FCG:                137  7.870449135E-03  1.000000000E-07
FCG:                138  6.664101537E-03  1.000000000E-07
FCG:                139  5.572390398E-03  1.000000000E-07
FCG:                140  4.728525692E-03  1.000000000E-07
FCG:                141  4.008606994E-03  1.000000000E-07
FCG:                142  3.544432985E-03  1.000000000E-07
FCG:                143  3.181476249E-03  1.000000000E-07
FCG:                144  2.848494739E-03  1.000000000E-07
FCG:                145  2.536589605E-03  1.000000000E-07
FCG:                146  2.225687047E-03  1.000000000E-07
FCG:                147  1.986938369E-03  1.000000000E-07
FCG:                148  1.752182875E-03  1.000000000E-07
