[1713817870.872754] [lrdn2848:137435:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.874387] [lrdn2864:148526:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882442] [lrdn2864:148527:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882489] [lrdn2864:148528:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882684] [lrdn2864:148529:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892396] [lrdn2848:137433:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892461] [lrdn2848:137434:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892655] [lrdn2848:137436:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898718] [lrdn2803:132971:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898793] [lrdn2803:132970:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898728] [lrdn2803:132969:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898832] [lrdn2803:132972:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907500] [lrdn2850:130160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907922] [lrdn2850:130158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908819] [lrdn2850:130159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908911] [lrdn2850:130161:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62784E+00
Elaboration time: 0.066030 for 251880 nodes
Elaboration time: 0.065407 for 252193 nodes
Elaboration time: 0.065411 for 253700 nodes
Elaboration time: 0.066839 for 253323 nodes
Elaboration time: 0.066629 for 252005 nodes
Elaboration time: 0.067023 for 252130 nodes
Elaboration time: 0.066985 for 254012 nodes
Elaboration time: 0.066886 for 252131 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015827 for 126567 nodes
Elaboration time: 0.017671 for 126316 nodes
Elaboration time: 0.017675 for 126064 nodes
Elaboration time: 0.019135 for 126820 nodes
Elaboration time: 0.018989 for 126067 nodes
Elaboration time: 0.020066 for 127008 nodes
Elaboration time: 0.019694 for 126066 nodes
Elaboration time: 0.021866 for 125988 nodes
Elaboration time: 0.021128 for 126855 nodes
Elaboration time: 0.022410 for 126599 nodes
Elaboration time: 0.024007 for 126505 nodes
Elaboration time: 0.023992 for 126037 nodes
Elaboration time: 0.023537 for 126161 nodes
Elaboration time: 0.027864 for 126100 nodes
Elaboration time: 0.028212 for 126667 nodes
Elaboration time: 0.028005 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.016531 for 63266 nodes
Elaboration time: 0.016773 for 63100 nodes
Elaboration time: 0.016679 for 63449 nodes
Elaboration time: 0.017030 for 63008 nodes
Elaboration time: 0.016573 for 63316 nodes
Elaboration time: 0.016698 for 63082 nodes
Elaboration time: 0.017353 for 63081 nodes
Elaboration time: 0.017535 for 63300 nodes
Elaboration time: 0.017478 for 63411 nodes
Elaboration time: 0.017690 for 63284 nodes
Elaboration time: 0.017439 for 63159 nodes
Elaboration time: 0.017417 for 62944 nodes
Elaboration time: 0.017777 for 63268 nodes
Elaboration time: 0.017714 for 63506 nodes
Elaboration time: 0.017993 for 63472 nodes
Elaboration time: 0.018302 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005720 for 31514 nodes
Elaboration time: 0.005483 for 31633 nodes
Elaboration time: 0.005741 for 31643 nodes
Elaboration time: 0.005738 for 31769 nodes
Elaboration time: 0.006118 for 31545 nodes
Elaboration time: 0.006270 for 31757 nodes
Elaboration time: 0.006416 for 31785 nodes
Elaboration time: 0.006702 for 31282 nodes
Elaboration time: 0.007182 for 31737 nodes
Elaboration time: 0.007227 for 31611 nodes
Elaboration time: 0.007067 for 31748 nodes
Elaboration time: 0.007204 for 31513 nodes
Elaboration time: 0.007336 for 31548 nodes
Elaboration time: 0.007544 for 31669 nodes
Elaboration time: 0.007520 for 31785 nodes
Elaboration time: 0.007625 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004145 for 15736 nodes
Elaboration time: 0.003960 for 15803 nodes
Elaboration time: 0.004290 for 15779 nodes
Elaboration time: 0.004461 for 15869 nodes
Elaboration time: 0.004392 for 15885 nodes
Elaboration time: 0.004557 for 15643 nodes
Elaboration time: 0.004825 for 16044 nodes
Elaboration time: 0.004933 for 16130 nodes
Elaboration time: 0.005327 for 16070 nodes
Elaboration time: 0.005364 for 15909 nodes
Elaboration time: 0.005323 for 16023 nodes
Elaboration time: 0.005124 for 15913 nodes
Elaboration time: 0.005541 for 15883 nodes
Elaboration time: 0.005475 for 15830 nodes
Elaboration time: 0.005635 for 15938 nodes
Elaboration time: 0.005817 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001554 for 7866 nodes
Elaboration time: 0.002015 for 7927 nodes
Elaboration time: 0.002185 for 7938 nodes
Elaboration time: 0.002028 for 7954 nodes
Elaboration time: 0.002434 for 8237 nodes
Elaboration time: 0.002452 for 7973 nodes
Elaboration time: 0.002415 for 7837 nodes
Elaboration time: 0.002609 for 7826 nodes
Elaboration time: 0.002505 for 8038 nodes
Elaboration time: 0.002568 for 7969 nodes
Elaboration time: 0.002497 for 7975 nodes
Elaboration time: 0.002756 for 8032 nodes
Elaboration time: 0.002738 for 7993 nodes
Elaboration time: 0.003029 for 8047 nodes
Elaboration time: 0.002850 for 7889 nodes
Elaboration time: 0.002998 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001196 for 4027 nodes
Elaboration time: 0.001359 for 4071 nodes
Elaboration time: 0.001547 for 4044 nodes
Elaboration time: 0.001549 for 4030 nodes
Elaboration time: 0.001558 for 4046 nodes
Elaboration time: 0.001675 for 3978 nodes
Elaboration time: 0.001911 for 3917 nodes
Elaboration time: 0.001885 for 3999 nodes
Elaboration time: 0.002033 for 4060 nodes
Elaboration time: 0.001976 for 3983 nodes
Elaboration time: 0.002015 for 4157 nodes
Elaboration time: 0.002013 for 4023 nodes
Elaboration time: 0.002065 for 3927 nodes
Elaboration time: 0.002036 for 4197 nodes
Elaboration time: 0.002586 for 4163 nodes
Elaboration time: 0.002625 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000704 for 2038 nodes
Elaboration time: 0.000803 for 2025 nodes
Elaboration time: 0.000941 for 2034 nodes
Elaboration time: 0.000952 for 2017 nodes
Elaboration time: 0.001069 for 2048 nodes
Elaboration time: 0.001002 for 2040 nodes
Elaboration time: 0.001064 for 2016 nodes
Elaboration time: 0.001088 for 2022 nodes
Elaboration time: 0.001079 for 1980 nodes
Elaboration time: 0.001118 for 2035 nodes
Elaboration time: 0.001062 for 2096 nodes
Elaboration time: 0.001058 for 1936 nodes
Elaboration time: 0.001254 for 1971 nodes
Elaboration time: 0.001254 for 2022 nodes
Elaboration time: 0.001323 for 2129 nodes
Elaboration time: 0.001253 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000498 for 1110 nodes
Elaboration time: 0.000813 for 1059 nodes
Elaboration time: 0.000814 for 1035 nodes
Elaboration time: 0.000725 for 961 nodes
Elaboration time: 0.000698 for 1042 nodes
Elaboration time: 0.001018 for 1084 nodes
Elaboration time: 0.000789 for 1034 nodes
Elaboration time: 0.000904 for 1151 nodes
Elaboration time: 0.001000 for 925 nodes
Elaboration time: 0.000980 for 1022 nodes
Elaboration time: 0.000994 for 1176 nodes
Elaboration time: 0.001001 for 1013 nodes
Elaboration time: 0.001003 for 1077 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.001021 for 1092 nodes
Elaboration time: 0.001071 for 1029 nodes
Elaboration time: 0.001088 for 1115 nodes
Elaboration time: 0.000347 for 605 nodes
Elaboration time: 0.000487 for 573 nodes
Elaboration time: 0.000404 for 530 nodes
Elaboration time: 0.000443 for 521 nodes
Elaboration time: 0.000510 for 539 nodes
Elaboration time: 0.000518 for 531 nodes
Elaboration time: 0.000497 for 506 nodes
Elaboration time: 0.000497 for 553 nodes
Elaboration time: 0.000539 for 506 nodes
Elaboration time: 0.000563 for 626 nodes
Elaboration time: 0.000582 for 592 nodes
Elaboration time: 0.000607 for 464 nodes
Elaboration time: 0.000678 for 505 nodes
Elaboration time: 0.000657 for 567 nodes
Elaboration time: 0.000709 for 560 nodes
Elaboration time: 0.000720 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000284 for 311 nodes
Elaboration time: 0.000334 for 309 nodes
Elaboration time: 0.000354 for 273 nodes
Elaboration time: 0.000364 for 276 nodes
Elaboration time: 0.000250 for 253 nodes
Elaboration time: 0.000284 for 296 nodes
Elaboration time: 0.000304 for 254 nodes
Elaboration time: 0.000396 for 255 nodes
Elaboration time: 0.000338 for 289 nodes
Elaboration time: 0.000355 for 269 nodes
Elaboration time: 0.000357 for 283 nodes
Elaboration time: 0.000360 for 262 nodes
Elaboration time: 0.000443 for 333 nodes
Elaboration time: 0.000478 for 347 nodes
Elaboration time: 0.000459 for 302 nodes
Elaboration time: 0.000505 for 307 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  1.69622E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.688529605E+01  1.000000000E-07
FCG:                  2  2.280231162E+02  1.000000000E-07
FCG:                  3  1.309201015E+02  1.000000000E-07
FCG:                  4  1.136528685E+02  1.000000000E-07
FCG:                  5  1.147039062E+02  1.000000000E-07
FCG:                  6  2.064919518E+02  1.000000000E-07
FCG:                  7  8.261308918E+01  1.000000000E-07
FCG:                  8  8.995378583E+01  1.000000000E-07
FCG:                  9  1.143904839E+02  1.000000000E-07
FCG:                 10  9.385347094E+01  1.000000000E-07
FCG:                 11  1.124107526E+02  1.000000000E-07
FCG:                 12  1.013279647E+02  1.000000000E-07
FCG:                 13  7.480817311E+01  1.000000000E-07
FCG:                 14  6.207031236E+01  1.000000000E-07
FCG:                 15  4.822161898E+01  1.000000000E-07
FCG:                 16  4.790200362E+01  1.000000000E-07
FCG:                 17  4.166969087E+01  1.000000000E-07
FCG:                 18  3.212062548E+01  1.000000000E-07
FCG:                 19  2.750214842E+01  1.000000000E-07
FCG:                 20  2.880936602E+01  1.000000000E-07
FCG:                 21  3.310042698E+01  1.000000000E-07
FCG:                 22  3.260336841E+01  1.000000000E-07
FCG:                 23  2.758799801E+01  1.000000000E-07
FCG:                 24  2.488302340E+01  1.000000000E-07
FCG:                 25  2.315808708E+01  1.000000000E-07
FCG:                 26  1.986256681E+01  1.000000000E-07
FCG:                 27  1.537926185E+01  1.000000000E-07
FCG:                 28  1.546817876E+01  1.000000000E-07
FCG:                 29  1.352517762E+01  1.000000000E-07
FCG:                 30  1.232510346E+01  1.000000000E-07
FCG:                 31  1.051184440E+01  1.000000000E-07
FCG:                 32  1.037204729E+01  1.000000000E-07
FCG:                 33  9.032444214E+00  1.000000000E-07
FCG:                 34  8.941370557E+00  1.000000000E-07
FCG:                 35  7.394064510E+00  1.000000000E-07
FCG:                 36  6.778937258E+00  1.000000000E-07
FCG:                 37  6.743667237E+00  1.000000000E-07
FCG:                 38  6.199593700E+00  1.000000000E-07
FCG:                 39  5.977644835E+00  1.000000000E-07
FCG:                 40  6.034091224E+00  1.000000000E-07
FCG:                 41  6.597971611E+00  1.000000000E-07
FCG:                 42  6.677531166E+00  1.000000000E-07
FCG:                 43  6.258481972E+00  1.000000000E-07
FCG:                 44  5.995451717E+00  1.000000000E-07
FCG:                 45  5.545351243E+00  1.000000000E-07
FCG:                 46  5.208833874E+00  1.000000000E-07
FCG:                 47  4.388405018E+00  1.000000000E-07
FCG:                 48  4.233395341E+00  1.000000000E-07
FCG:                 49  4.064584427E+00  1.000000000E-07
FCG:                 50  4.440444113E+00  1.000000000E-07
FCG:                 51  4.060830346E+00  1.000000000E-07
FCG:                 52  4.726744429E+00  1.000000000E-07
FCG:                 53  4.665508736E+00  1.000000000E-07
FCG:                 54  5.178150232E+00  1.000000000E-07
FCG:                 55  4.759972723E+00  1.000000000E-07
FCG:                 56  4.948675524E+00  1.000000000E-07
FCG:                 57  4.698653490E+00  1.000000000E-07
FCG:                 58  4.776649491E+00  1.000000000E-07
FCG:                 59  4.496724827E+00  1.000000000E-07
FCG:                 60  4.178723596E+00  1.000000000E-07
FCG:                 61  4.128161505E+00  1.000000000E-07
FCG:                 62  3.999913878E+00  1.000000000E-07
FCG:                 63  3.586786176E+00  1.000000000E-07
FCG:                 64  3.466598823E+00  1.000000000E-07
FCG:                 65  3.306611381E+00  1.000000000E-07
FCG:                 66  3.151365590E+00  1.000000000E-07
FCG:                 67  3.008997239E+00  1.000000000E-07
FCG:                 68  2.927299921E+00  1.000000000E-07
FCG:                 69  2.951605197E+00  1.000000000E-07
FCG:                 70  3.185313370E+00  1.000000000E-07
FCG:                 71  3.311438555E+00  1.000000000E-07
FCG:                 72  3.458243944E+00  1.000000000E-07
FCG:                 73  3.693212234E+00  1.000000000E-07
FCG:                 74  3.719470733E+00  1.000000000E-07
FCG:                 75  3.594223894E+00  1.000000000E-07
FCG:                 76  3.340396165E+00  1.000000000E-07
FCG:                 77  3.329548068E+00  1.000000000E-07
FCG:                 78  3.113294517E+00  1.000000000E-07
FCG:                 79  3.254877081E+00  1.000000000E-07
FCG:                 80  3.082657505E+00  1.000000000E-07
FCG:                 81  3.145416018E+00  1.000000000E-07
FCG:                 82  3.197601728E+00  1.000000000E-07
FCG:                 83  3.340435780E+00  1.000000000E-07
FCG:                 84  3.220090512E+00  1.000000000E-07
FCG:                 85  3.300772077E+00  1.000000000E-07
FCG:                 86  3.299309345E+00  1.000000000E-07
FCG:                 87  3.258268939E+00  1.000000000E-07
FCG:                 88  3.103451212E+00  1.000000000E-07
FCG:                 89  2.875673201E+00  1.000000000E-07
FCG:                 90  2.682924642E+00  1.000000000E-07
FCG:                 91  2.527947124E+00  1.000000000E-07
FCG:                 92  2.357509194E+00  1.000000000E-07
FCG:                 93  2.158660901E+00  1.000000000E-07
FCG:                 94  2.049359972E+00  1.000000000E-07
FCG:                 95  1.893736532E+00  1.000000000E-07
FCG:                 96  1.738141397E+00  1.000000000E-07
FCG:                 97  1.594686347E+00  1.000000000E-07
FCG:                 98  1.498966411E+00  1.000000000E-07
FCG:                 99  1.405772183E+00  1.000000000E-07
FCG:                100  1.322133543E+00  1.000000000E-07
FCG:                101  1.280805885E+00  1.000000000E-07
FCG:                102  1.232914214E+00  1.000000000E-07
FCG:                103  1.201713073E+00  1.000000000E-07
FCG:                104  1.121193394E+00  1.000000000E-07
FCG:                105  1.039042079E+00  1.000000000E-07
FCG:                106  9.500609579E-01  1.000000000E-07
FCG:                107  8.726064375E-01  1.000000000E-07
FCG:                108  7.901729180E-01  1.000000000E-07
FCG:                109  7.157742487E-01  1.000000000E-07
FCG:                110  6.118699262E-01  1.000000000E-07
FCG:                111  5.361237432E-01  1.000000000E-07
FCG:                112  4.570898322E-01  1.000000000E-07
FCG:                113  4.044703179E-01  1.000000000E-07
FCG:                114  3.456951403E-01  1.000000000E-07
FCG:                115  3.191976994E-01  1.000000000E-07
FCG:                116  2.861458920E-01  1.000000000E-07
FCG:                117  2.464660994E-01  1.000000000E-07
FCG:                118  2.207059964E-01  1.000000000E-07
FCG:                119  1.966190756E-01  1.000000000E-07
FCG:                120  1.773045132E-01  1.000000000E-07
FCG:                121  1.609100937E-01  1.000000000E-07
FCG:                122  1.479581297E-01  1.000000000E-07
FCG:                123  1.371823555E-01  1.000000000E-07
FCG:                124  1.268899740E-01  1.000000000E-07
FCG:                125  1.164629757E-01  1.000000000E-07
FCG:                126  1.038376617E-01  1.000000000E-07
FCG:                127  9.414859736E-02  1.000000000E-07
FCG:                128  8.609374790E-02  1.000000000E-07
FCG:                129  7.576791852E-02  1.000000000E-07
FCG:                130  6.737529364E-02  1.000000000E-07
FCG:                131  5.724979922E-02  1.000000000E-07
FCG:                132  5.053389136E-02  1.000000000E-07
FCG:                133  4.232493986E-02  1.000000000E-07
FCG:                134  3.746702370E-02  1.000000000E-07
FCG:                135  3.265577574E-02  1.000000000E-07
FCG:                136  2.929423599E-02  1.000000000E-07
FCG:                137  2.521762070E-02  1.000000000E-07
FCG:                138  2.264372561E-02  1.000000000E-07
FCG:                139  1.999574886E-02  1.000000000E-07
FCG:                140  1.849416495E-02  1.000000000E-07
FCG:                141  1.640576605E-02  1.000000000E-07
FCG:                142  1.495855236E-02  1.000000000E-07
FCG:                143  1.324950370E-02  1.000000000E-07
FCG:                144  1.247727326E-02  1.000000000E-07
FCG:                145  1.127166867E-02  1.000000000E-07
FCG:                146  9.888477511E-03  1.000000000E-07
FCG:                147  8.652509986E-03  1.000000000E-07
FCG:                148  7.718697774E-03  1.000000000E-07
