Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12126E+01
Elaboration time: 0.727832 for 1499247 nodes
Elaboration time: 0.740727 for 1500012 nodes
Elaboration time: 0.741278 for 1500319 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.077654 for 750160 nodes
Elaboration time: 0.076273 for 750161 nodes
Elaboration time: 0.151354 for 750160 nodes
Elaboration time: 0.153565 for 750160 nodes
Elaboration time: 0.154888 for 749777 nodes
Elaboration time: 0.151700 for 749930 nodes
Elaboration time: 0.152928 for 749625 nodes
Elaboration time: 0.155782 for 750695 nodes
Elaboration time: 0.175862 for 750696 nodes
Elaboration time: 0.172050 for 750235 nodes
Elaboration time: 0.173921 for 750161 nodes
Elaboration time: 0.173691 for 750160 nodes
Elaboration time: 0.175948 for 753297 nodes
Elaboration time: 0.173869 for 750007 nodes
Elaboration time: 0.174387 for 750159 nodes
Elaboration time: 0.170604 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.078523 for 375386 nodes
Elaboration time: 0.077774 for 375386 nodes
Elaboration time: 0.093520 for 375082 nodes
Elaboration time: 0.094738 for 376001 nodes
Elaboration time: 0.093720 for 374772 nodes
Elaboration time: 0.110978 for 375005 nodes
Elaboration time: 0.094942 for 375233 nodes
Elaboration time: 0.103004 for 377375 nodes
Elaboration time: 0.097459 for 373092 nodes
Elaboration time: 0.098056 for 375387 nodes
Elaboration time: 0.099440 for 375461 nodes
Elaboration time: 0.099663 for 373625 nodes
Elaboration time: 0.099507 for 376765 nodes
Elaboration time: 0.100422 for 375923 nodes
Elaboration time: 0.105258 for 375158 nodes
Elaboration time: 0.103294 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.023093 for 187425 nodes
Elaboration time: 0.022713 for 188497 nodes
Elaboration time: 0.024316 for 187506 nodes
Elaboration time: 0.026466 for 186927 nodes
Elaboration time: 0.036692 for 186549 nodes
Elaboration time: 0.030188 for 188003 nodes
Elaboration time: 0.031348 for 186812 nodes
Elaboration time: 0.031573 for 188384 nodes
Elaboration time: 0.032067 for 187963 nodes
Elaboration time: 0.031389 for 187580 nodes
Elaboration time: 0.032542 for 187963 nodes
Elaboration time: 0.032286 for 187960 nodes
Elaboration time: 0.032315 for 186890 nodes
Elaboration time: 0.033213 for 187885 nodes
Elaboration time: 0.044613 for 189205 nodes
Elaboration time: 0.041101 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.012442 for 94325 nodes
Elaboration time: 0.014165 for 94173 nodes
Elaboration time: 0.024742 for 94326 nodes
Elaboration time: 0.025756 for 93654 nodes
Elaboration time: 0.026520 for 93941 nodes
Elaboration time: 0.025984 for 94520 nodes
Elaboration time: 0.030211 for 93770 nodes
Elaboration time: 0.028709 for 94754 nodes
Elaboration time: 0.029126 for 93657 nodes
Elaboration time: 0.029230 for 94096 nodes
Elaboration time: 0.029280 for 93730 nodes
Elaboration time: 0.029397 for 94306 nodes
Elaboration time: 0.030047 for 94763 nodes
Elaboration time: 0.029556 for 93487 nodes
Elaboration time: 0.031147 for 94289 nodes
Elaboration time: 0.030941 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007633 for 47162 nodes
Elaboration time: 0.007324 for 47624 nodes
Elaboration time: 0.008281 for 47277 nodes
Elaboration time: 0.009011 for 47759 nodes
Elaboration time: 0.009187 for 46981 nodes
Elaboration time: 0.009218 for 46828 nodes
Elaboration time: 0.009621 for 47389 nodes
Elaboration time: 0.009495 for 47164 nodes
Elaboration time: 0.009663 for 46875 nodes
Elaboration time: 0.009613 for 46806 nodes
Elaboration time: 0.010291 for 47148 nodes
Elaboration time: 0.010864 for 47379 nodes
Elaboration time: 0.010308 for 46579 nodes
Elaboration time: 0.010352 for 46848 nodes
Elaboration time: 0.011102 for 47181 nodes
Elaboration time: 0.012802 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005446 for 23887 nodes
Elaboration time: 0.005358 for 23812 nodes
Elaboration time: 0.006652 for 23982 nodes
Elaboration time: 0.007201 for 23529 nodes
Elaboration time: 0.007061 for 24357 nodes
Elaboration time: 0.006944 for 23732 nodes
Elaboration time: 0.007133 for 23464 nodes
Elaboration time: 0.007012 for 23670 nodes
Elaboration time: 0.007053 for 23514 nodes
Elaboration time: 0.007402 for 23783 nodes
Elaboration time: 0.007703 for 23802 nodes
Elaboration time: 0.007897 for 23694 nodes
Elaboration time: 0.007645 for 23349 nodes
Elaboration time: 0.007724 for 23262 nodes
Elaboration time: 0.007949 for 23775 nodes
Elaboration time: 0.008686 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001660 for 11953 nodes
Elaboration time: 0.002010 for 11907 nodes
Elaboration time: 0.002618 for 11830 nodes
Elaboration time: 0.002732 for 11801 nodes
Elaboration time: 0.003088 for 11907 nodes
Elaboration time: 0.003265 for 11706 nodes
Elaboration time: 0.003002 for 11934 nodes
Elaboration time: 0.003317 for 11943 nodes
Elaboration time: 0.003460 for 11947 nodes
Elaboration time: 0.003622 for 11703 nodes
Elaboration time: 0.003736 for 11848 nodes
Elaboration time: 0.003391 for 11647 nodes
Elaboration time: 0.003367 for 11687 nodes
Elaboration time: 0.003785 for 12108 nodes
Elaboration time: 0.004032 for 11788 nodes
Elaboration time: 0.003937 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001218 for 6129 nodes
Elaboration time: 0.001623 for 6107 nodes
Elaboration time: 0.002169 for 5975 nodes
Elaboration time: 0.002274 for 5831 nodes
Elaboration time: 0.002320 for 6046 nodes
Elaboration time: 0.002433 for 6014 nodes
Elaboration time: 0.002477 for 5884 nodes
Elaboration time: 0.002524 for 6077 nodes
Elaboration time: 0.002520 for 5800 nodes
Elaboration time: 0.002517 for 5844 nodes
Elaboration time: 0.002624 for 5974 nodes
Elaboration time: 0.002626 for 5964 nodes
Elaboration time: 0.002830 for 5954 nodes
Elaboration time: 0.002960 for 5902 nodes
Elaboration time: 0.003033 for 6847 nodes
Elaboration time: 0.003026 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000842 for 2996 nodes
Elaboration time: 0.001100 for 3065 nodes
Elaboration time: 0.001132 for 2936 nodes
Elaboration time: 0.001175 for 3048 nodes
Elaboration time: 0.001198 for 2903 nodes
Elaboration time: 0.001202 for 3013 nodes
Elaboration time: 0.001271 for 3116 nodes
Elaboration time: 0.001314 for 2910 nodes
Elaboration time: 0.001416 for 3080 nodes
Elaboration time: 0.001508 for 3007 nodes
Elaboration time: 0.001519 for 2924 nodes
Elaboration time: 0.001594 for 3040 nodes
Elaboration time: 0.001558 for 2908 nodes
Elaboration time: 0.002061 for 2959 nodes
Elaboration time: 0.002299 for 3945 nodes
Elaboration time: 0.002314 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000774 for 1579 nodes
Elaboration time: 0.000818 for 1401 nodes
Elaboration time: 0.000902 for 1490 nodes
Elaboration time: 0.001074 for 1534 nodes
Elaboration time: 0.001033 for 1526 nodes
Elaboration time: 0.001139 for 1526 nodes
Elaboration time: 0.001100 for 1491 nodes
Elaboration time: 0.001155 for 1550 nodes
Elaboration time: 0.001143 for 1606 nodes
Elaboration time: 0.001162 for 1507 nodes
Elaboration time: 0.001176 for 1547 nodes
Elaboration time: 0.001180 for 1487 nodes
Elaboration time: 0.001269 for 1619 nodes
Elaboration time: 0.001425 for 1439 nodes
Elaboration time: 0.002005 for 2581 nodes
Elaboration time: 0.002027 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000328 for 801 nodes
Elaboration time: 0.000458 for 710 nodes
Elaboration time: 0.000485 for 768 nodes
Elaboration time: 0.000474 for 770 nodes
Elaboration time: 0.000479 for 764 nodes
Elaboration time: 0.000528 for 765 nodes
Elaboration time: 0.000532 for 817 nodes
Elaboration time: 0.000627 for 744 nodes
Elaboration time: 0.000672 for 781 nodes
Elaboration time: 0.000651 for 757 nodes
Elaboration time: 0.000747 for 807 nodes
Elaboration time: 0.000824 for 811 nodes
Elaboration time: 0.000862 for 722 nodes
Elaboration time: 0.001073 for 722 nodes
Elaboration time: 0.001558 for 1795 nodes
Elaboration time: 0.001582 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000286 for 414 nodes
Elaboration time: 0.000418 for 365 nodes
Elaboration time: 0.000425 for 390 nodes
Elaboration time: 0.000408 for 405 nodes
Elaboration time: 0.000465 for 425 nodes
Elaboration time: 0.000462 for 381 nodes
Elaboration time: 0.000410 for 406 nodes
Elaboration time: 0.000506 for 370 nodes
Elaboration time: 0.000546 for 417 nodes
Elaboration time: 0.000549 for 418 nodes
Elaboration time: 0.000563 for 382 nodes
Elaboration time: 0.000581 for 401 nodes
Elaboration time: 0.000584 for 360 nodes
Elaboration time: 0.001036 for 395 nodes
Elaboration time: 0.001538 for 1405 nodes
Elaboration time: 0.001563 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000195 for 209 nodes
Elaboration time: 0.000251 for 183 nodes
Elaboration time: 0.000270 for 220 nodes
Elaboration time: 0.000262 for 219 nodes
Elaboration time: 0.000271 for 205 nodes
Elaboration time: 0.000274 for 194 nodes
Elaboration time: 0.000300 for 187 nodes
Elaboration time: 0.000317 for 180 nodes
Elaboration time: 0.000348 for 240 nodes
Elaboration time: 0.000366 for 204 nodes
Elaboration time: 0.000485 for 197 nodes
Elaboration time: 0.000482 for 206 nodes
Elaboration time: 0.000706 for 207 nodes
Elaboration time: 0.000755 for 210 nodes
Elaboration time: 0.001365 for 1209 nodes
Elaboration time: 0.001382 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  3.94101E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.491969067E+02  1.000000000E-07
FCG:                  2  3.771107354E+02  1.000000000E-07
FCG:                  3  1.098896989E+02  1.000000000E-07
FCG:                  4  2.104295528E+02  1.000000000E-07
FCG:                  5  1.826325617E+02  1.000000000E-07
FCG:                  6  1.622601164E+02  1.000000000E-07
FCG:                  7  1.621638410E+02  1.000000000E-07
FCG:                  8  1.100956010E+02  1.000000000E-07
FCG:                  9  4.896654095E+01  1.000000000E-07
FCG:                 10  3.911832709E+01  1.000000000E-07
FCG:                 11  3.482175021E+01  1.000000000E-07
FCG:                 12  4.231909309E+01  1.000000000E-07
FCG:                 13  3.404448410E+01  1.000000000E-07
FCG:                 14  2.007964062E+01  1.000000000E-07
FCG:                 15  1.423065739E+01  1.000000000E-07
FCG:                 16  1.207359596E+01  1.000000000E-07
FCG:                 17  1.078506386E+01  1.000000000E-07
FCG:                 18  1.006362442E+01  1.000000000E-07
FCG:                 19  8.384775700E+00  1.000000000E-07
FCG:                 20  6.970949433E+00  1.000000000E-07
FCG:                 21  7.402674060E+00  1.000000000E-07
FCG:                 22  6.842664685E+00  1.000000000E-07
FCG:                 23  6.429526414E+00  1.000000000E-07
FCG:                 24  6.053646073E+00  1.000000000E-07
FCG:                 25  6.607834611E+00  1.000000000E-07
FCG:                 26  8.228683496E+00  1.000000000E-07
FCG:                 27  8.801282392E+00  1.000000000E-07
FCG:                 28  8.001947554E+00  1.000000000E-07
FCG:                 29  6.282792902E+00  1.000000000E-07
FCG:                 30  5.630404371E+00  1.000000000E-07
FCG:                 31  5.886289413E+00  1.000000000E-07
FCG:                 32  6.428278252E+00  1.000000000E-07
FCG:                 33  5.903303826E+00  1.000000000E-07
FCG:                 34  5.091848139E+00  1.000000000E-07
FCG:                 35  4.380418039E+00  1.000000000E-07
FCG:                 36  4.119198122E+00  1.000000000E-07
FCG:                 37  4.085672632E+00  1.000000000E-07
FCG:                 38  3.977917912E+00  1.000000000E-07
FCG:                 39  3.991885743E+00  1.000000000E-07
FCG:                 40  4.348096969E+00  1.000000000E-07
FCG:                 41  4.654486870E+00  1.000000000E-07
FCG:                 42  4.555384389E+00  1.000000000E-07
FCG:                 43  4.253887968E+00  1.000000000E-07
FCG:                 44  3.954792994E+00  1.000000000E-07
FCG:                 45  3.976902990E+00  1.000000000E-07
FCG:                 46  4.181937150E+00  1.000000000E-07
FCG:                 47  4.143591341E+00  1.000000000E-07
FCG:                 48  3.833953268E+00  1.000000000E-07
FCG:                 49  3.191511993E+00  1.000000000E-07
FCG:                 50  2.742840611E+00  1.000000000E-07
FCG:                 51  2.499895493E+00  1.000000000E-07
FCG:                 52  2.372175930E+00  1.000000000E-07
FCG:                 53  2.274636238E+00  1.000000000E-07
FCG:                 54  2.193223516E+00  1.000000000E-07
FCG:                 55  2.057664780E+00  1.000000000E-07
FCG:                 56  1.954324068E+00  1.000000000E-07
FCG:                 57  1.725324325E+00  1.000000000E-07
FCG:                 58  1.516603984E+00  1.000000000E-07
FCG:                 59  1.402975878E+00  1.000000000E-07
FCG:                 60  1.277777241E+00  1.000000000E-07
FCG:                 61  1.209765170E+00  1.000000000E-07
FCG:                 62  1.068075694E+00  1.000000000E-07
FCG:                 63  9.072746710E-01  1.000000000E-07
FCG:                 64  7.868269833E-01  1.000000000E-07
FCG:                 65  6.481486667E-01  1.000000000E-07
FCG:                 66  5.580479731E-01  1.000000000E-07
FCG:                 67  4.921594063E-01  1.000000000E-07
FCG:                 68  4.263492181E-01  1.000000000E-07
FCG:                 69  3.800487840E-01  1.000000000E-07
FCG:                 70  3.292640437E-01  1.000000000E-07
FCG:                 71  2.825523461E-01  1.000000000E-07
FCG:                 72  2.513260959E-01  1.000000000E-07
FCG:                 73  2.153222223E-01  1.000000000E-07
FCG:                 74  1.967088112E-01  1.000000000E-07
FCG:                 75  1.726941408E-01  1.000000000E-07
FCG:                 76  1.534742354E-01  1.000000000E-07
FCG:                 77  1.339888947E-01  1.000000000E-07
FCG:                 78  1.116379885E-01  1.000000000E-07
FCG:                 79  9.801786604E-02  1.000000000E-07
FCG:                 80  8.500352040E-02  1.000000000E-07
FCG:                 81  7.225474409E-02  1.000000000E-07
FCG:                 82  6.168423775E-02  1.000000000E-07
FCG:                 83  5.037994060E-02  1.000000000E-07
FCG:                 84  4.258744843E-02  1.000000000E-07
FCG:                 85  3.656218594E-02  1.000000000E-07
FCG:                 86  3.125398842E-02  1.000000000E-07
FCG:                 87  2.658974775E-02  1.000000000E-07
FCG:                 88  2.213676910E-02  1.000000000E-07
FCG:                 89  1.869596515E-02  1.000000000E-07
FCG:                 90  1.601639713E-02  1.000000000E-07
FCG:                 91  1.414788623E-02  1.000000000E-07
FCG:                 92  1.261934543E-02  1.000000000E-07
FCG:                 93  1.100069744E-02  1.000000000E-07
FCG:                 94  9.669178088E-03  1.000000000E-07
FCG:                 95  8.203616746E-03  1.000000000E-07
FCG:                 96  7.181521810E-03  1.000000000E-07
FCG:                 97  6.252579466E-03  1.000000000E-07
FCG:                 98  5.485042479E-03  1.000000000E-07
FCG:                 99  4.794940820E-03  1.000000000E-07
FCG:                100  4.079146559E-03  1.000000000E-07
FCG:                101  3.478577409E-03  1.000000000E-07
FCG:                102  2.916995839E-03  1.000000000E-07
FCG:                103  2.393901216E-03  1.000000000E-07
FCG:                104  2.071749955E-03  1.000000000E-07
FCG:                105  1.686865653E-03  1.000000000E-07
FCG:                106  1.458196944E-03  1.000000000E-07
FCG:                107  1.209088000E-03  1.000000000E-07
FCG:                108  1.032845686E-03  1.000000000E-07
FCG:                109  8.623640732E-04  1.000000000E-07
FCG:                110  7.315471948E-04  1.000000000E-07
FCG:                111  6.112580845E-04  1.000000000E-07
FCG:                112  5.334972667E-04  1.000000000E-07
FCG:                113  4.463700359E-04  1.000000000E-07
FCG:                114  3.929161689E-04  1.000000000E-07
FCG:                115  3.236146080E-04  1.000000000E-07
FCG:                116  2.899984901E-04  1.000000000E-07
FCG:                117  2.444411794E-04  1.000000000E-07
FCG:                118  2.124903893E-04  1.000000000E-07
FCG:                119  1.826326755E-04  1.000000000E-07
FCG:                120  1.539424480E-04  1.000000000E-07
FCG:                121  1.330415528E-04  1.000000000E-07
FCG:                122  1.103098256E-04  1.000000000E-07
FCG:                123  9.294588464E-05  1.000000000E-07
FCG:                124  8.000101730E-05  1.000000000E-07
FCG:                125  6.714996058E-05  1.000000000E-07
FCG:                126  5.582311919E-05  1.000000000E-07
FCG:                127  4.725352697E-05  1.000000000E-07
FCG:                128  3.953899564E-05  1.000000000E-07
FCG:                129  3.383481622E-05  1.000000000E-07
FCG:                130  2.811282364E-05  1.000000000E-07
FCG:                131  2.428432363E-05  1.000000000E-07
FCG:                132  2.009136528E-05  1.000000000E-07
FCG:                133  1.648399227E-05  1.000000000E-07
FCG:                134  1.403248876E-05  1.000000000E-07
FCG:                135  1.172197946E-05  1.000000000E-07
FCG:                136  1.016968048E-05  1.000000000E-07
FCG:                137  8.726061482E-06  1.000000000E-07
FCG:                138  7.549056101E-06  1.000000000E-07
FCG:                139  6.462625968E-06  1.000000000E-07
FCG:                140  5.397237934E-06  1.000000000E-07
FCG:                141  4.494854044E-06  1.000000000E-07
FCG:                142  3.850059044E-06  1.000000000E-07
FCG:                143  3.317473558E-06  1.000000000E-07
FCG:                144  2.839819687E-06  1.000000000E-07
FCG:                145  2.323578783E-06  1.000000000E-07
FCG:                146  1.960243321E-06  1.000000000E-07
FCG:                147  1.658557837E-06  1.000000000E-07
FCG:                148  1.405574095E-06  1.000000000E-07
FCG:                149  1.186526846E-06  1.000000000E-07
FCG:                150  1.001879983E-06  1.000000000E-07
FCG:                151  8.588675698E-07  1.000000000E-07
FCG:                152  7.113171173E-07  1.000000000E-07
FCG:                153  5.882677770E-07  1.000000000E-07
FCG:                154  4.922916972E-07  1.000000000E-07
FCG:                155  4.291949234E-07  1.000000000E-07
FCG:                156  3.693460097E-07  1.000000000E-07
FCG:                157  3.080552032E-07  1.000000000E-07
FCG:                158  2.575476484E-07  1.000000000E-07
FCG:                159  2.139627318E-07  1.000000000E-07
FCG:                160  1.796801166E-07  1.000000000E-07
FCG:                161  1.501614834E-07  1.000000000E-07
FCG:                162  1.295128612E-07  1.000000000E-07
FCG:                163  1.105930150E-07  1.000000000E-07
FCG:                164  9.506239922E-08  1.000000000E-07

 Preconditioner description
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163848
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040712
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
 
 
 
 
 
 
 
 
 
        Linear map:           1092894332
          Smoother:             12040232
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
 
 
 
          Smoother:              1523784
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
 
 
 
        Linear map:             22699924
          Smoother:               205784
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
 
 
 
        Linear map:              4837324
          Smoother:                36624
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          164
Relative error estimate on exit    :  9.50624E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.80727E+01
Time to build smoothers            :  1.33747E+00
Total time for preconditioner      :  3.94101E+01
Time to solve system               :  8.40189E+01
Time per iteration                 :  5.12310E-01
Total time                         :  1.23429E+02
Residual 2-norm                    :  2.44529E-12
Residual inf-norm                  :  8.38759E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030830599
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
