Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12407E+01
Elaboration time: 0.860829 for 1500319 nodes
Elaboration time: 0.868477 for 1501391 nodes
Elaboration time: 0.864540 for 1500470 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.072188 for 750161 nodes
Elaboration time: 0.077802 for 750160 nodes
Elaboration time: 0.153518 for 750160 nodes
Elaboration time: 0.154464 for 750160 nodes
Elaboration time: 0.154242 for 750695 nodes
Elaboration time: 0.152941 for 749930 nodes
Elaboration time: 0.155848 for 749625 nodes
Elaboration time: 0.153384 for 749777 nodes
Elaboration time: 0.160564 for 750696 nodes
Elaboration time: 0.162485 for 750235 nodes
Elaboration time: 0.160024 for 750160 nodes
Elaboration time: 0.161500 for 750161 nodes
Elaboration time: 0.166934 for 753297 nodes
Elaboration time: 0.160765 for 750159 nodes
Elaboration time: 0.161106 for 750007 nodes
Elaboration time: 0.161304 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.078695 for 375386 nodes
Elaboration time: 0.079938 for 375386 nodes
Elaboration time: 0.091829 for 375082 nodes
Elaboration time: 0.099271 for 377375 nodes
Elaboration time: 0.093002 for 373092 nodes
Elaboration time: 0.093026 for 375233 nodes
Elaboration time: 0.109248 for 375005 nodes
Elaboration time: 0.095690 for 376001 nodes
Elaboration time: 0.096071 for 374772 nodes
Elaboration time: 0.098692 for 376765 nodes
Elaboration time: 0.101014 for 373625 nodes
Elaboration time: 0.101519 for 375923 nodes
Elaboration time: 0.103447 for 375387 nodes
Elaboration time: 0.104886 for 375461 nodes
Elaboration time: 0.105277 for 375158 nodes
Elaboration time: 0.104100 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.022598 for 188497 nodes
Elaboration time: 0.023016 for 187425 nodes
Elaboration time: 0.024628 for 187506 nodes
Elaboration time: 0.027896 for 186927 nodes
Elaboration time: 0.036933 for 186549 nodes
Elaboration time: 0.030447 for 188003 nodes
Elaboration time: 0.031603 for 186812 nodes
Elaboration time: 0.031185 for 188384 nodes
Elaboration time: 0.031563 for 187963 nodes
Elaboration time: 0.031759 for 187580 nodes
Elaboration time: 0.032414 for 187963 nodes
Elaboration time: 0.032736 for 187960 nodes
Elaboration time: 0.032984 for 186890 nodes
Elaboration time: 0.033655 for 187885 nodes
Elaboration time: 0.045941 for 189205 nodes
Elaboration time: 0.041798 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.012563 for 94325 nodes
Elaboration time: 0.014786 for 94173 nodes
Elaboration time: 0.024236 for 94326 nodes
Elaboration time: 0.025640 for 93654 nodes
Elaboration time: 0.026442 for 93941 nodes
Elaboration time: 0.025706 for 94520 nodes
Elaboration time: 0.030557 for 93770 nodes
Elaboration time: 0.028584 for 94754 nodes
Elaboration time: 0.028146 for 94306 nodes
Elaboration time: 0.028777 for 93730 nodes
Elaboration time: 0.028956 for 94763 nodes
Elaboration time: 0.029021 for 93487 nodes
Elaboration time: 0.029926 for 93657 nodes
Elaboration time: 0.029605 for 94096 nodes
Elaboration time: 0.031312 for 94289 nodes
Elaboration time: 0.030863 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007488 for 47162 nodes
Elaboration time: 0.007402 for 47624 nodes
Elaboration time: 0.008290 for 47277 nodes
Elaboration time: 0.009210 for 47759 nodes
Elaboration time: 0.009137 for 46981 nodes
Elaboration time: 0.009581 for 46828 nodes
Elaboration time: 0.010596 for 47379 nodes
Elaboration time: 0.009775 for 47148 nodes
Elaboration time: 0.009987 for 46579 nodes
Elaboration time: 0.011889 for 47171 nodes
Elaboration time: 0.010869 for 47389 nodes
Elaboration time: 0.011030 for 46875 nodes
Elaboration time: 0.011212 for 47164 nodes
Elaboration time: 0.011629 for 46806 nodes
Elaboration time: 0.012294 for 46848 nodes
Elaboration time: 0.011991 for 47181 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.004955 for 23887 nodes
Elaboration time: 0.004632 for 23812 nodes
Elaboration time: 0.006799 for 23982 nodes
Elaboration time: 0.007037 for 23732 nodes
Elaboration time: 0.007301 for 23670 nodes
Elaboration time: 0.007186 for 23529 nodes
Elaboration time: 0.007109 for 24357 nodes
Elaboration time: 0.007282 for 23514 nodes
Elaboration time: 0.007387 for 23464 nodes
Elaboration time: 0.007663 for 23783 nodes
Elaboration time: 0.007718 for 23802 nodes
Elaboration time: 0.007807 for 23349 nodes
Elaboration time: 0.008264 for 23694 nodes
Elaboration time: 0.008001 for 23262 nodes
Elaboration time: 0.008135 for 23775 nodes
Elaboration time: 0.008781 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001294 for 11953 nodes
Elaboration time: 0.002242 for 11907 nodes
Elaboration time: 0.002660 for 11830 nodes
Elaboration time: 0.002625 for 11801 nodes
Elaboration time: 0.002875 for 11907 nodes
Elaboration time: 0.002943 for 11706 nodes
Elaboration time: 0.003133 for 11934 nodes
Elaboration time: 0.003281 for 11943 nodes
Elaboration time: 0.003672 for 11848 nodes
Elaboration time: 0.003355 for 11647 nodes
Elaboration time: 0.003337 for 11947 nodes
Elaboration time: 0.003529 for 11703 nodes
Elaboration time: 0.003576 for 11687 nodes
Elaboration time: 0.003927 for 12108 nodes
Elaboration time: 0.003967 for 11788 nodes
Elaboration time: 0.003989 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001450 for 6129 nodes
Elaboration time: 0.001609 for 6107 nodes
Elaboration time: 0.002092 for 5975 nodes
Elaboration time: 0.002416 for 5844 nodes
Elaboration time: 0.002461 for 6077 nodes
Elaboration time: 0.002507 for 5800 nodes
Elaboration time: 0.002586 for 5831 nodes
Elaboration time: 0.002442 for 6046 nodes
Elaboration time: 0.002541 for 5964 nodes
Elaboration time: 0.002494 for 5902 nodes
Elaboration time: 0.002643 for 6014 nodes
Elaboration time: 0.002784 for 5974 nodes
Elaboration time: 0.002762 for 5884 nodes
Elaboration time: 0.002926 for 5954 nodes
Elaboration time: 0.003350 for 6847 nodes
Elaboration time: 0.003060 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000788 for 2996 nodes
Elaboration time: 0.000912 for 3065 nodes
Elaboration time: 0.001170 for 2903 nodes
Elaboration time: 0.001154 for 2910 nodes
Elaboration time: 0.001313 for 3048 nodes
Elaboration time: 0.001284 for 2936 nodes
Elaboration time: 0.001319 for 3013 nodes
Elaboration time: 0.001384 for 3116 nodes
Elaboration time: 0.001411 for 3080 nodes
Elaboration time: 0.001474 for 3007 nodes
Elaboration time: 0.001538 for 3040 nodes
Elaboration time: 0.001587 for 2908 nodes
Elaboration time: 0.001555 for 2924 nodes
Elaboration time: 0.002106 for 2959 nodes
Elaboration time: 0.002351 for 3945 nodes
Elaboration time: 0.002329 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000768 for 1401 nodes
Elaboration time: 0.000935 for 1579 nodes
Elaboration time: 0.000931 for 1490 nodes
Elaboration time: 0.001094 for 1534 nodes
Elaboration time: 0.001041 for 1526 nodes
Elaboration time: 0.001069 for 1491 nodes
Elaboration time: 0.001097 for 1507 nodes
Elaboration time: 0.001134 for 1526 nodes
Elaboration time: 0.001131 for 1550 nodes
Elaboration time: 0.001168 for 1606 nodes
Elaboration time: 0.001200 for 1487 nodes
Elaboration time: 0.001221 for 1547 nodes
Elaboration time: 0.001266 for 1619 nodes
Elaboration time: 0.001343 for 1439 nodes
Elaboration time: 0.002061 for 2581 nodes
Elaboration time: 0.002035 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000426 for 801 nodes
Elaboration time: 0.000436 for 710 nodes
Elaboration time: 0.000496 for 768 nodes
Elaboration time: 0.000467 for 770 nodes
Elaboration time: 0.000492 for 764 nodes
Elaboration time: 0.000553 for 765 nodes
Elaboration time: 0.000571 for 744 nodes
Elaboration time: 0.000607 for 817 nodes
Elaboration time: 0.000624 for 757 nodes
Elaboration time: 0.000745 for 807 nodes
Elaboration time: 0.000856 for 811 nodes
Elaboration time: 0.000925 for 722 nodes
Elaboration time: 0.001168 for 722 nodes
Elaboration time: 0.001349 for 781 nodes
Elaboration time: 0.001643 for 1795 nodes
Elaboration time: 0.001660 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000307 for 414 nodes
Elaboration time: 0.000375 for 365 nodes
Elaboration time: 0.000405 for 390 nodes
Elaboration time: 0.000448 for 381 nodes
Elaboration time: 0.000449 for 425 nodes
Elaboration time: 0.000470 for 370 nodes
Elaboration time: 0.000477 for 405 nodes
Elaboration time: 0.000489 for 406 nodes
Elaboration time: 0.000530 for 417 nodes
Elaboration time: 0.000587 for 418 nodes
Elaboration time: 0.000649 for 382 nodes
Elaboration time: 0.000676 for 401 nodes
Elaboration time: 0.000628 for 360 nodes
Elaboration time: 0.001061 for 395 nodes
Elaboration time: 0.001518 for 1405 nodes
Elaboration time: 0.001520 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000213 for 209 nodes
Elaboration time: 0.000241 for 240 nodes
Elaboration time: 0.000242 for 183 nodes
Elaboration time: 0.000261 for 219 nodes
Elaboration time: 0.000264 for 194 nodes
Elaboration time: 0.000264 for 205 nodes
Elaboration time: 0.000270 for 220 nodes
Elaboration time: 0.000305 for 187 nodes
Elaboration time: 0.000258 for 204 nodes
Elaboration time: 0.000335 for 180 nodes
Elaboration time: 0.000722 for 207 nodes
Elaboration time: 0.000856 for 210 nodes
Elaboration time: 0.001214 for 197 nodes
Elaboration time: 0.001215 for 206 nodes
Elaboration time: 0.001457 for 1209 nodes
Elaboration time: 0.001454 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  3.96088E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.277931779E+02  1.000000000E-07
FCG:                  2  3.238561943E+02  1.000000000E-07
FCG:                  3  1.832520414E+02  1.000000000E-07
FCG:                  4  1.528698213E+02  1.000000000E-07
FCG:                  5  1.703715506E+02  1.000000000E-07
FCG:                  6  2.670179636E+02  1.000000000E-07
FCG:                  7  1.001725137E+02  1.000000000E-07
FCG:                  8  6.425830719E+01  1.000000000E-07
FCG:                  9  1.077643324E+02  1.000000000E-07
FCG:                 10  1.027572520E+02  1.000000000E-07
FCG:                 11  4.343839250E+01  1.000000000E-07
FCG:                 12  2.941850576E+01  1.000000000E-07
FCG:                 13  3.147994142E+01  1.000000000E-07
FCG:                 14  2.716318331E+01  1.000000000E-07
FCG:                 15  2.524332554E+01  1.000000000E-07
FCG:                 16  1.805588443E+01  1.000000000E-07
FCG:                 17  1.810858872E+01  1.000000000E-07
FCG:                 18  1.258128978E+01  1.000000000E-07
FCG:                 19  1.112298706E+01  1.000000000E-07
FCG:                 20  9.290079798E+00  1.000000000E-07
FCG:                 21  9.742759559E+00  1.000000000E-07
FCG:                 22  9.348124220E+00  1.000000000E-07
FCG:                 23  8.307744935E+00  1.000000000E-07
FCG:                 24  6.927524700E+00  1.000000000E-07
FCG:                 25  6.719323483E+00  1.000000000E-07
FCG:                 26  7.516819023E+00  1.000000000E-07
FCG:                 27  7.839035499E+00  1.000000000E-07
FCG:                 28  8.027901396E+00  1.000000000E-07
FCG:                 29  7.668786962E+00  1.000000000E-07
FCG:                 30  7.380791971E+00  1.000000000E-07
FCG:                 31  6.702826762E+00  1.000000000E-07
FCG:                 32  6.915970222E+00  1.000000000E-07
FCG:                 33  6.231309305E+00  1.000000000E-07
FCG:                 34  6.186348075E+00  1.000000000E-07
FCG:                 35  5.847684527E+00  1.000000000E-07
FCG:                 36  5.354152494E+00  1.000000000E-07
FCG:                 37  5.066203158E+00  1.000000000E-07
FCG:                 38  5.108430081E+00  1.000000000E-07
FCG:                 39  4.829218702E+00  1.000000000E-07
FCG:                 40  4.764385474E+00  1.000000000E-07
FCG:                 41  5.242954732E+00  1.000000000E-07
FCG:                 42  5.075266321E+00  1.000000000E-07
FCG:                 43  5.051890854E+00  1.000000000E-07
FCG:                 44  4.811865527E+00  1.000000000E-07
FCG:                 45  4.480986187E+00  1.000000000E-07
FCG:                 46  4.519706859E+00  1.000000000E-07
FCG:                 47  4.531502294E+00  1.000000000E-07
FCG:                 48  4.166796843E+00  1.000000000E-07
FCG:                 49  4.179397331E+00  1.000000000E-07
FCG:                 50  3.838904832E+00  1.000000000E-07
FCG:                 51  3.779427632E+00  1.000000000E-07
FCG:                 52  3.415268858E+00  1.000000000E-07
FCG:                 53  3.330773461E+00  1.000000000E-07
FCG:                 54  3.201509199E+00  1.000000000E-07
FCG:                 55  3.285014766E+00  1.000000000E-07
FCG:                 56  3.000798865E+00  1.000000000E-07
FCG:                 57  2.866418609E+00  1.000000000E-07
FCG:                 58  2.669484724E+00  1.000000000E-07
FCG:                 59  2.460209379E+00  1.000000000E-07
FCG:                 60  2.316353338E+00  1.000000000E-07
FCG:                 61  2.148415486E+00  1.000000000E-07
FCG:                 62  1.878280850E+00  1.000000000E-07
FCG:                 63  1.702947800E+00  1.000000000E-07
FCG:                 64  1.494071990E+00  1.000000000E-07
FCG:                 65  1.292647209E+00  1.000000000E-07
FCG:                 66  1.165242619E+00  1.000000000E-07
FCG:                 67  1.005954864E+00  1.000000000E-07
FCG:                 68  9.195176601E-01  1.000000000E-07
FCG:                 69  8.225543474E-01  1.000000000E-07
FCG:                 70  7.738539312E-01  1.000000000E-07
FCG:                 71  6.662534307E-01  1.000000000E-07
FCG:                 72  6.031806673E-01  1.000000000E-07
FCG:                 73  5.348960839E-01  1.000000000E-07
FCG:                 74  4.799967869E-01  1.000000000E-07
FCG:                 75  4.186521326E-01  1.000000000E-07
FCG:                 76  3.902190510E-01  1.000000000E-07
FCG:                 77  3.399007730E-01  1.000000000E-07
FCG:                 78  3.033106756E-01  1.000000000E-07
FCG:                 79  2.612313614E-01  1.000000000E-07
FCG:                 80  2.268743210E-01  1.000000000E-07
FCG:                 81  2.023409842E-01  1.000000000E-07
FCG:                 82  1.715313318E-01  1.000000000E-07
FCG:                 83  1.512343893E-01  1.000000000E-07
FCG:                 84  1.274798736E-01  1.000000000E-07
FCG:                 85  1.129803407E-01  1.000000000E-07
FCG:                 86  8.952118712E-02  1.000000000E-07
FCG:                 87  7.895642322E-02  1.000000000E-07
FCG:                 88  6.641878251E-02  1.000000000E-07
FCG:                 89  5.576021260E-02  1.000000000E-07
FCG:                 90  4.806816171E-02  1.000000000E-07
FCG:                 91  4.140297610E-02  1.000000000E-07
FCG:                 92  3.624015508E-02  1.000000000E-07
FCG:                 93  3.174215585E-02  1.000000000E-07
FCG:                 94  2.725392397E-02  1.000000000E-07
FCG:                 95  2.299479966E-02  1.000000000E-07
FCG:                 96  2.000742620E-02  1.000000000E-07
FCG:                 97  1.697959685E-02  1.000000000E-07
FCG:                 98  1.559036507E-02  1.000000000E-07
FCG:                 99  1.351926166E-02  1.000000000E-07
FCG:                100  1.223805630E-02  1.000000000E-07
FCG:                101  1.033910699E-02  1.000000000E-07
FCG:                102  9.060616633E-03  1.000000000E-07
FCG:                103  8.016765024E-03  1.000000000E-07
FCG:                104  7.193397673E-03  1.000000000E-07
FCG:                105  6.430762245E-03  1.000000000E-07
FCG:                106  5.507778833E-03  1.000000000E-07
FCG:                107  4.797821792E-03  1.000000000E-07
FCG:                108  3.949575328E-03  1.000000000E-07
FCG:                109  3.460181660E-03  1.000000000E-07
FCG:                110  2.967988500E-03  1.000000000E-07
FCG:                111  2.578643612E-03  1.000000000E-07
FCG:                112  2.180552182E-03  1.000000000E-07
FCG:                113  1.911690460E-03  1.000000000E-07
FCG:                114  1.622873650E-03  1.000000000E-07
FCG:                115  1.381311731E-03  1.000000000E-07
FCG:                116  1.162338699E-03  1.000000000E-07
FCG:                117  9.867704061E-04  1.000000000E-07
FCG:                118  8.588474549E-04  1.000000000E-07
FCG:                119  7.398311057E-04  1.000000000E-07
FCG:                120  6.298157597E-04  1.000000000E-07
FCG:                121  5.386769628E-04  1.000000000E-07
FCG:                122  4.625995972E-04  1.000000000E-07
FCG:                123  3.793046090E-04  1.000000000E-07
FCG:                124  3.324468243E-04  1.000000000E-07
FCG:                125  2.837588392E-04  1.000000000E-07
FCG:                126  2.526848388E-04  1.000000000E-07
FCG:                127  2.119199943E-04  1.000000000E-07
FCG:                128  1.897997611E-04  1.000000000E-07
FCG:                129  1.537015698E-04  1.000000000E-07
FCG:                130  1.366213406E-04  1.000000000E-07
FCG:                131  1.151894247E-04  1.000000000E-07
FCG:                132  9.860470435E-05  1.000000000E-07
FCG:                133  8.518017265E-05  1.000000000E-07
FCG:                134  7.324853779E-05  1.000000000E-07
FCG:                135  6.226695857E-05  1.000000000E-07
FCG:                136  5.274620034E-05  1.000000000E-07
FCG:                137  4.601770236E-05  1.000000000E-07
FCG:                138  3.767836410E-05  1.000000000E-07
FCG:                139  3.317991917E-05  1.000000000E-07
FCG:                140  2.819430296E-05  1.000000000E-07
FCG:                141  2.462868787E-05  1.000000000E-07
FCG:                142  2.045910195E-05  1.000000000E-07
FCG:                143  1.753854282E-05  1.000000000E-07
FCG:                144  1.470910914E-05  1.000000000E-07
FCG:                145  1.271668639E-05  1.000000000E-07
FCG:                146  1.087573416E-05  1.000000000E-07
FCG:                147  9.604682076E-06  1.000000000E-07
FCG:                148  8.345751973E-06  1.000000000E-07
FCG:                149  6.995162556E-06  1.000000000E-07
FCG:                150  5.964831504E-06  1.000000000E-07
FCG:                151  4.980107320E-06  1.000000000E-07
FCG:                152  4.332743482E-06  1.000000000E-07
FCG:                153  3.665826207E-06  1.000000000E-07
FCG:                154  3.223666634E-06  1.000000000E-07
FCG:                155  2.770898201E-06  1.000000000E-07
FCG:                156  2.351241693E-06  1.000000000E-07
FCG:                157  2.006383851E-06  1.000000000E-07
FCG:                158  1.682266484E-06  1.000000000E-07
FCG:                159  1.439944948E-06  1.000000000E-07
FCG:                160  1.228336578E-06  1.000000000E-07
FCG:                161  1.052597109E-06  1.000000000E-07
FCG:                162  8.939525801E-07  1.000000000E-07
FCG:                163  7.721066819E-07  1.000000000E-07
FCG:                164  6.570296352E-07  1.000000000E-07
FCG:                165  5.596287474E-07  1.000000000E-07
FCG:                166  4.776226781E-07  1.000000000E-07
FCG:                167  4.067280999E-07  1.000000000E-07
FCG:                168  3.488335677E-07  1.000000000E-07
FCG:                169  2.967074646E-07  1.000000000E-07
FCG:                170  2.537400920E-07  1.000000000E-07
FCG:                171  2.164607965E-07  1.000000000E-07
FCG:                172  1.800537814E-07  1.000000000E-07
FCG:                173  1.538259943E-07  1.000000000E-07
FCG:                174  1.332734760E-07  1.000000000E-07
FCG:                175  1.151846952E-07  1.000000000E-07
FCG:                176  9.999757474E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
 
 
 
 
 
 
 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4L1JAC-30L1JAC
Iterations to convergence          :          176
Relative error estimate on exit    :  9.99976E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.82875E+01
Time to build smoothers            :  1.32126E+00
Total time for preconditioner      :  3.96088E+01
Time to solve system               :  7.76059E+01
Time per iteration                 :  4.40943E-01
Total time                         :  1.17215E+02
Residual 2-norm                    :  2.57177E-12
Residual inf-norm                  :  1.74132E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
 
 
 
 
