Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2000 x    2000 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  4.69604E+00
Matrix is on device memory
 
Elaboration time: 0.281471 for 4004001 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              2001999
Elaboration time: 0.132297 for 2002002 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              1001000
Elaboration time: 0.161673 for 1001002 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               500499
Elaboration time: 0.032091 for 500503 nodes
           0 Matching statistics: Unmatched nodes                   249  Singletons:                  249  Pairs:               250127
Elaboration time: 0.029607 for 250376 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               125188
Elaboration time: 0.007599 for 125188 nodes
           0 Matching statistics: Unmatched nodes                   124  Singletons:                  124  Pairs:                62532
Elaboration time: 0.004841 for 62656 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                31327
Elaboration time: 0.001809 for 31329 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:                15664
Elaboration time: 0.001084 for 15665 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                 7817
Elaboration time: 0.000453 for 7848 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:                 3924
Elaboration time: 0.000237 for 3924 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                 1954
Elaboration time: 0.000117 for 1970 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                  984
Elaboration time: 0.000066 for 986 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  485
Elaboration time: 0.000033 for 501 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  241
Elaboration time: 0.000021 for 260 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  123
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.23013E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032016
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004032
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501256
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62792
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7896
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
FCG:               Iter   Error Estimate        Tolerance
FCG:                 55  2.533437023E-03  1.000000000E-07
FCG:                 56  2.215155890E-03  1.000000000E-07
FCG:                 57  1.847869538E-03  1.000000000E-07
FCG:                 58  1.549821602E-03  1.000000000E-07
FCG:                 59  1.281244280E-03  1.000000000E-07
FCG:                 60  1.085539102E-03  1.000000000E-07
FCG:                 61  8.812271451E-04  1.000000000E-07
FCG:                 62  7.241469564E-04  1.000000000E-07
FCG:                 63  6.112953684E-04  1.000000000E-07
FCG:                 64  4.977522002E-04  1.000000000E-07
FCG:                 65  3.909440924E-04  1.000000000E-07
FCG:                 66  3.061608151E-04  1.000000000E-07
FCG:                 67  2.328813518E-04  1.000000000E-07
FCG:                 68  1.819451922E-04  1.000000000E-07
FCG:                 69  1.433320894E-04  1.000000000E-07
FCG:                 70  1.119177976E-04  1.000000000E-07
FCG:                 71  8.948538478E-05  1.000000000E-07
FCG:                 72  7.292511104E-05  1.000000000E-07
FCG:                 73  5.778269567E-05  1.000000000E-07
FCG:                 74  4.579210808E-05  1.000000000E-07
FCG:                 75  3.635251178E-05  1.000000000E-07
FCG:                 76  2.863250339E-05  1.000000000E-07
FCG:                 77  2.297518815E-05  1.000000000E-07
FCG:                 78  1.863298502E-05  1.000000000E-07
FCG:                 79  1.493783099E-05  1.000000000E-07
FCG:                 80  1.227922014E-05  1.000000000E-07
FCG:                 81  1.028225041E-05  1.000000000E-07
FCG:                 82  8.418210564E-06  1.000000000E-07
FCG:                 83  6.877330519E-06  1.000000000E-07
FCG:                 84  5.582541664E-06  1.000000000E-07
FCG:                 85  4.510354207E-06  1.000000000E-07
FCG:                 86  3.637392620E-06  1.000000000E-07
FCG:                 87  2.915438821E-06  1.000000000E-07
FCG:                 88  2.350001239E-06  1.000000000E-07
FCG:                 89  1.928291939E-06  1.000000000E-07
FCG:                 90  1.601970562E-06  1.000000000E-07
FCG:                 91  1.325917199E-06  1.000000000E-07
FCG:                 92  1.091938955E-06  1.000000000E-07
FCG:                 93  9.206416167E-07  1.000000000E-07
FCG:                 94  7.662038769E-07  1.000000000E-07
FCG:                 95  6.298492057E-07  1.000000000E-07
FCG:                 96  5.212669134E-07  1.000000000E-07
FCG:                 97  4.290577590E-07  1.000000000E-07
FCG:                 98  3.442170661E-07  1.000000000E-07
FCG:                 99  2.798223750E-07  1.000000000E-07
FCG:                100  2.271472149E-07  1.000000000E-07
FCG:                101  1.836154880E-07  1.000000000E-07
FCG:                102  1.464416607E-07  1.000000000E-07
FCG:                103  1.160690976E-07  1.000000000E-07
FCG:                104  9.352183970E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2395025480533559     
   Average coarsening :    7.8256532354510853     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                500503
                     Nonzeros:               7490517
      Local  matrix sizes: min:       500503         max:       500503
                           avg:       500503.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59911314806604365     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 62656
                     Nonzeros:                934390
      Local  matrix sizes: min:        62656         max:        62656
                           avg:        62656.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62910136977066811     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7848
                     Nonzeros:                175850
      Local  matrix sizes: min:         7848         max:         7848
                           avg:         7848.0
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.63428239499076156     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   986
                     Nonzeros:                 21338
      Local  matrix sizes: min:          986         max:          986
                           avg:          986.0
           Aggregation   ratio:            7.96
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61279591542438383     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   137
                     Nonzeros:                  2871
      Local  matrix sizes: min:          137         max:          137
                           avg:          137.0
           Aggregation   ratio:            7.20
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032016
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004032
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501256
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62792
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7896
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
Computed solution on        1 processors
Linear system size                 :      4004001
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          104
Relative error estimate on exit    :  9.35218E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.20520E+01
Time to build smoothers            :  2.49264E-01
Total time for preconditioner      :  1.23013E+01
Time to solve system               :  1.04946E+00
Time per iteration                 :  1.00910E-02
Total time                         :  1.33508E+01
Residual 2-norm                    :  1.17214E-11
Residual inf-norm                  :  1.08897E-13
Total memory occupation for A      :    464823212
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :    865186200
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
