[1713817691.944446] [lrdn2848:137258:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944445] [lrdn2848:137260:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944450] [lrdn2848:137257:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.944448] [lrdn2848:137259:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.947610] [lrdn2864:148350:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953270] [lrdn2864:148351:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953644] [lrdn2864:148352:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.953700] [lrdn2864:148349:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977492] [lrdn2850:129983:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129985:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977493] [lrdn2850:129982:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.977494] [lrdn2850:129984:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999739] [lrdn2803:132793:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132795:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999748] [lrdn2803:132794:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817691.999751] [lrdn2803:132796:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.58592E+00
Elaboration time: 0.065968 for 251880 nodes
Elaboration time: 0.065323 for 252193 nodes
Elaboration time: 0.065220 for 253700 nodes
Elaboration time: 0.066134 for 254012 nodes
Elaboration time: 0.066702 for 253323 nodes
Elaboration time: 0.066991 for 252005 nodes
Elaboration time: 0.067126 for 253634 nodes
Elaboration time: 0.066876 for 252130 nodes
           0 Matching statistics: Unmatched nodes                   909  Singletons:                  909  Pairs:              2020917
Elaboration time: 0.015813 for 126567 nodes
Elaboration time: 0.017333 for 126316 nodes
Elaboration time: 0.018023 for 126064 nodes
Elaboration time: 0.019291 for 126820 nodes
Elaboration time: 0.019667 for 126067 nodes
Elaboration time: 0.019732 for 127008 nodes
Elaboration time: 0.020066 for 126066 nodes
Elaboration time: 0.021270 for 125988 nodes
Elaboration time: 0.021205 for 126855 nodes
Elaboration time: 0.022666 for 126505 nodes
Elaboration time: 0.022928 for 126037 nodes
Elaboration time: 0.022571 for 126599 nodes
Elaboration time: 0.024121 for 126161 nodes
Elaboration time: 0.027527 for 126100 nodes
Elaboration time: 0.027409 for 126667 nodes
Elaboration time: 0.027474 for 126006 nodes
           0 Matching statistics: Unmatched nodes                  1160  Singletons:                 1160  Pairs:              1010333
Elaboration time: 0.015908 for 63266 nodes
Elaboration time: 0.016760 for 63008 nodes
Elaboration time: 0.016408 for 63100 nodes
Elaboration time: 0.016684 for 63449 nodes
Elaboration time: 0.016721 for 63316 nodes
Elaboration time: 0.016984 for 63082 nodes
Elaboration time: 0.017258 for 63506 nodes
Elaboration time: 0.017193 for 63268 nodes
Elaboration time: 0.017662 for 63284 nodes
Elaboration time: 0.017511 for 63159 nodes
Elaboration time: 0.017643 for 63411 nodes
Elaboration time: 0.016452 for 63081 nodes
Elaboration time: 0.017614 for 63300 nodes
Elaboration time: 0.017575 for 62944 nodes
Elaboration time: 0.018415 for 63472 nodes
Elaboration time: 0.018410 for 62847 nodes
           0 Matching statistics: Unmatched nodes                   493  Singletons:                  493  Pairs:               505500
Elaboration time: 0.005613 for 31514 nodes
Elaboration time: 0.005549 for 31633 nodes
Elaboration time: 0.005885 for 31643 nodes
Elaboration time: 0.005940 for 31757 nodes
Elaboration time: 0.006083 for 31545 nodes
Elaboration time: 0.005994 for 31769 nodes
Elaboration time: 0.006286 for 31785 nodes
Elaboration time: 0.006871 for 31282 nodes
Elaboration time: 0.007296 for 31737 nodes
Elaboration time: 0.007213 for 31611 nodes
Elaboration time: 0.006954 for 31748 nodes
Elaboration time: 0.007212 for 31513 nodes
Elaboration time: 0.007398 for 31548 nodes
Elaboration time: 0.007448 for 31669 nodes
Elaboration time: 0.007642 for 31785 nodes
Elaboration time: 0.007500 for 31454 nodes
           0 Matching statistics: Unmatched nodes                  2233  Singletons:                 2233  Pairs:               251880
Elaboration time: 0.004010 for 15736 nodes
Elaboration time: 0.004087 for 15803 nodes
Elaboration time: 0.004385 for 15779 nodes
Elaboration time: 0.004504 for 16044 nodes
Elaboration time: 0.004741 for 15869 nodes
Elaboration time: 0.004503 for 15885 nodes
Elaboration time: 0.004794 for 15643 nodes
Elaboration time: 0.004994 for 16130 nodes
Elaboration time: 0.005160 for 16023 nodes
Elaboration time: 0.005339 for 15909 nodes
Elaboration time: 0.005516 for 16070 nodes
Elaboration time: 0.005232 for 15913 nodes
Elaboration time: 0.005343 for 15883 nodes
Elaboration time: 0.005422 for 15830 nodes
Elaboration time: 0.005415 for 15938 nodes
Elaboration time: 0.005678 for 15658 nodes
           0 Matching statistics: Unmatched nodes                   807  Singletons:                  807  Pairs:               126653
Elaboration time: 0.001682 for 7866 nodes
Elaboration time: 0.002135 for 7927 nodes
Elaboration time: 0.002096 for 7938 nodes
Elaboration time: 0.002039 for 7954 nodes
Elaboration time: 0.002244 for 7973 nodes
Elaboration time: 0.002449 for 8032 nodes
Elaboration time: 0.002623 for 7993 nodes
Elaboration time: 0.002739 for 8038 nodes
Elaboration time: 0.002719 for 8047 nodes
Elaboration time: 0.002611 for 7975 nodes
Elaboration time: 0.002584 for 8237 nodes
Elaboration time: 0.002593 for 7826 nodes
Elaboration time: 0.002507 for 7837 nodes
Elaboration time: 0.002618 for 7969 nodes
Elaboration time: 0.002871 for 7889 nodes
Elaboration time: 0.002867 for 7959 nodes
           0 Matching statistics: Unmatched nodes                  1692  Singletons:                 1692  Pairs:                62884
Elaboration time: 0.001262 for 4027 nodes
Elaboration time: 0.001447 for 4071 nodes
Elaboration time: 0.001613 for 4044 nodes
Elaboration time: 0.001609 for 4030 nodes
Elaboration time: 0.001456 for 4046 nodes
Elaboration time: 0.001648 for 3978 nodes
Elaboration time: 0.001947 for 3917 nodes
Elaboration time: 0.001937 for 3999 nodes
Elaboration time: 0.001929 for 4157 nodes
Elaboration time: 0.002079 for 4060 nodes
Elaboration time: 0.001992 for 3983 nodes
Elaboration time: 0.002043 for 4023 nodes
Elaboration time: 0.002091 for 4197 nodes
Elaboration time: 0.002098 for 3927 nodes
Elaboration time: 0.002671 for 4163 nodes
Elaboration time: 0.002680 for 3954 nodes
           0 Matching statistics: Unmatched nodes                   642  Singletons:                  642  Pairs:                31967
Elaboration time: 0.000764 for 2025 nodes
Elaboration time: 0.000680 for 2038 nodes
Elaboration time: 0.000962 for 2034 nodes
Elaboration time: 0.000951 for 2017 nodes
Elaboration time: 0.000995 for 2048 nodes
Elaboration time: 0.000969 for 2040 nodes
Elaboration time: 0.001050 for 2016 nodes
Elaboration time: 0.001086 for 1980 nodes
Elaboration time: 0.001078 for 2022 nodes
Elaboration time: 0.001078 for 2035 nodes
Elaboration time: 0.001164 for 1971 nodes
Elaboration time: 0.001115 for 2096 nodes
Elaboration time: 0.001076 for 1936 nodes
Elaboration time: 0.001173 for 2022 nodes
Elaboration time: 0.001251 for 2129 nodes
Elaboration time: 0.001257 for 2200 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:                15684
Elaboration time: 0.000481 for 1110 nodes
Elaboration time: 0.000829 for 1059 nodes
Elaboration time: 0.000840 for 1035 nodes
Elaboration time: 0.000813 for 1042 nodes
Elaboration time: 0.001008 for 1084 nodes
Elaboration time: 0.000760 for 961 nodes
Elaboration time: 0.000827 for 1034 nodes
Elaboration time: 0.000797 for 1151 nodes
Elaboration time: 0.000970 for 1092 nodes
Elaboration time: 0.000999 for 1176 nodes
Elaboration time: 0.001007 for 1022 nodes
Elaboration time: 0.000997 for 925 nodes
Elaboration time: 0.001064 for 1115 nodes
Elaboration time: 0.000986 for 1013 nodes
Elaboration time: 0.001002 for 1077 nodes
Elaboration time: 0.001071 for 1029 nodes
           0 Matching statistics: Unmatched nodes                   563  Singletons:                  563  Pairs:                 8181
Elaboration time: 0.000340 for 605 nodes
Elaboration time: 0.000392 for 530 nodes
Elaboration time: 0.000481 for 573 nodes
Elaboration time: 0.000517 for 539 nodes
Elaboration time: 0.000523 for 531 nodes
Elaboration time: 0.000460 for 521 nodes
Elaboration time: 0.000491 for 506 nodes
Elaboration time: 0.000494 for 506 nodes
Elaboration time: 0.000494 for 553 nodes
Elaboration time: 0.000529 for 592 nodes
Elaboration time: 0.000527 for 626 nodes
Elaboration time: 0.000550 for 464 nodes
Elaboration time: 0.000641 for 505 nodes
Elaboration time: 0.000649 for 567 nodes
Elaboration time: 0.000677 for 560 nodes
Elaboration time: 0.000689 for 566 nodes
           0 Matching statistics: Unmatched nodes                   494  Singletons:                  494  Pairs:                 4125
Elaboration time: 0.000282 for 311 nodes
Elaboration time: 0.000331 for 309 nodes
Elaboration time: 0.000358 for 276 nodes
Elaboration time: 0.000349 for 273 nodes
Elaboration time: 0.000253 for 253 nodes
Elaboration time: 0.000322 for 296 nodes
Elaboration time: 0.000341 for 254 nodes
Elaboration time: 0.000370 for 255 nodes
Elaboration time: 0.000434 for 333 nodes
Elaboration time: 0.000460 for 347 nodes
Elaboration time: 0.000446 for 302 nodes
Elaboration time: 0.000339 for 289 nodes
Elaboration time: 0.000475 for 307 nodes
Elaboration time: 0.000377 for 269 nodes
Elaboration time: 0.000381 for 283 nodes
Elaboration time: 0.000382 for 262 nodes
           0 Matching statistics: Unmatched nodes                   349  Singletons:                  349  Pairs:                 2135
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  1.70139E+01
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:           7496640456
        Descriptor:             10612208
          Smoother:            516489928
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           1531060092
        Descriptor:              7219676
        Linear map:           5814269436
          Smoother:             64669816
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            195930856
        Descriptor:              3820192
        Linear map:            743307044
          Smoother:              8092072
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             36797372
        Descriptor:              1488060
        Linear map:            119382148
          Smoother:              1019808
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              5308296
        Descriptor:               665692
        Linear map:             15947884
          Smoother:               135528
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6  (coarse)
            Matrix:              1161272
        Descriptor:               224944
        Linear map:              3402540
          Smoother:                20000
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.786474821E+01  1.000000000E-07
FCG:                  2  2.533046589E+02  1.000000000E-07
FCG:                  3  1.048543058E+02  1.000000000E-07
FCG:                  4  1.249147828E+02  1.000000000E-07
FCG:                  5  1.021164983E+02  1.000000000E-07
FCG:                  6  8.046583544E+01  1.000000000E-07
FCG:                  7  1.586569315E+02  1.000000000E-07
FCG:                  8  1.268898308E+02  1.000000000E-07
FCG:                  9  8.036232323E+01  1.000000000E-07
FCG:                 10  4.637213832E+01  1.000000000E-07
FCG:                 11  5.641155884E+01  1.000000000E-07
FCG:                 12  6.685062774E+01  1.000000000E-07
FCG:                 13  7.649071333E+01  1.000000000E-07
FCG:                 14  6.105949402E+01  1.000000000E-07
FCG:                 15  4.327568071E+01  1.000000000E-07
FCG:                 16  2.941712629E+01  1.000000000E-07
FCG:                 17  2.404975223E+01  1.000000000E-07
FCG:                 18  2.011369464E+01  1.000000000E-07
FCG:                 19  2.183334665E+01  1.000000000E-07
FCG:                 20  2.220016169E+01  1.000000000E-07
FCG:                 21  2.263134945E+01  1.000000000E-07
FCG:                 22  2.110181953E+01  1.000000000E-07
FCG:                 23  1.905486019E+01  1.000000000E-07
FCG:                 24  1.726922624E+01  1.000000000E-07
FCG:                 25  1.617734078E+01  1.000000000E-07
FCG:                 26  1.317681763E+01  1.000000000E-07
FCG:                 27  1.091053672E+01  1.000000000E-07
FCG:                 28  9.039137207E+00  1.000000000E-07
FCG:                 29  8.278075790E+00  1.000000000E-07
FCG:                 30  7.820111620E+00  1.000000000E-07
FCG:                 31  7.387257178E+00  1.000000000E-07
FCG:                 32  7.421019879E+00  1.000000000E-07
FCG:                 33  6.930524928E+00  1.000000000E-07
FCG:                 34  5.948557218E+00  1.000000000E-07
FCG:                 35  5.239316587E+00  1.000000000E-07
FCG:                 36  4.864181239E+00  1.000000000E-07
FCG:                 37  4.803355405E+00  1.000000000E-07
FCG:                 38  4.963158513E+00  1.000000000E-07
FCG:                 39  5.239713327E+00  1.000000000E-07
FCG:                 40  5.230807557E+00  1.000000000E-07
FCG:                 41  4.931972885E+00  1.000000000E-07
FCG:                 42  4.574919504E+00  1.000000000E-07
FCG:                 43  4.314113753E+00  1.000000000E-07
FCG:                 44  4.038059377E+00  1.000000000E-07
FCG:                 45  3.833836557E+00  1.000000000E-07
FCG:                 46  3.629918100E+00  1.000000000E-07
FCG:                 47  3.448207769E+00  1.000000000E-07
FCG:                 48  3.410439486E+00  1.000000000E-07
FCG:                 49  3.494756360E+00  1.000000000E-07
FCG:                 50  3.638412528E+00  1.000000000E-07
FCG:                 51  3.894049307E+00  1.000000000E-07
FCG:                 52  4.068225375E+00  1.000000000E-07
FCG:                 53  4.080211738E+00  1.000000000E-07
FCG:                 54  3.973466890E+00  1.000000000E-07
FCG:                 55  3.785557268E+00  1.000000000E-07
FCG:                 56  3.619261620E+00  1.000000000E-07
FCG:                 57  3.306710207E+00  1.000000000E-07
FCG:                 58  3.194482481E+00  1.000000000E-07
FCG:                 59  3.065191865E+00  1.000000000E-07
FCG:                 60  2.842683204E+00  1.000000000E-07
FCG:                 61  2.711019561E+00  1.000000000E-07
FCG:                 62  2.644132305E+00  1.000000000E-07
FCG:                 63  2.578881652E+00  1.000000000E-07
FCG:                 64  2.513440784E+00  1.000000000E-07
FCG:                 65  2.535159207E+00  1.000000000E-07
FCG:                 66  2.602279228E+00  1.000000000E-07
FCG:                 67  2.659496171E+00  1.000000000E-07
FCG:                 68  2.672580804E+00  1.000000000E-07
FCG:                 69  2.799469901E+00  1.000000000E-07
FCG:                 70  2.834198806E+00  1.000000000E-07
FCG:                 71  2.832100859E+00  1.000000000E-07
FCG:                 72  2.840488032E+00  1.000000000E-07
FCG:                 73  2.766428329E+00  1.000000000E-07
FCG:                 74  2.721958406E+00  1.000000000E-07
FCG:                 75  2.600721969E+00  1.000000000E-07
FCG:                 76  2.509958464E+00  1.000000000E-07
FCG:                 77  2.527381359E+00  1.000000000E-07
FCG:                 78  2.564437588E+00  1.000000000E-07
FCG:                 79  2.649680756E+00  1.000000000E-07
FCG:                 80  2.713371252E+00  1.000000000E-07
FCG:                 81  2.766791418E+00  1.000000000E-07
FCG:                 82  2.785772545E+00  1.000000000E-07
FCG:                 83  2.610411378E+00  1.000000000E-07
FCG:                 84  2.458166388E+00  1.000000000E-07
FCG:                 85  2.279308748E+00  1.000000000E-07
FCG:                 86  2.041168596E+00  1.000000000E-07
FCG:                 87  1.849359767E+00  1.000000000E-07
FCG:                 88  1.667066783E+00  1.000000000E-07
FCG:                 89  1.540668368E+00  1.000000000E-07
FCG:                 90  1.384678143E+00  1.000000000E-07
FCG:                 91  1.290961620E+00  1.000000000E-07
FCG:                 92  1.251598175E+00  1.000000000E-07
FCG:                 93  1.207623400E+00  1.000000000E-07
FCG:                 94  1.152011803E+00  1.000000000E-07
FCG:                 95  1.118631969E+00  1.000000000E-07
FCG:                 96  1.069603690E+00  1.000000000E-07
FCG:                 97  1.007412554E+00  1.000000000E-07
FCG:                 98  9.335269424E-01  1.000000000E-07
FCG:                 99  8.610659284E-01  1.000000000E-07
FCG:                100  7.918623305E-01  1.000000000E-07
FCG:                101  6.974885404E-01  1.000000000E-07
FCG:                102  6.171037339E-01  1.000000000E-07
FCG:                103  5.431679991E-01  1.000000000E-07
FCG:                104  4.770583529E-01  1.000000000E-07
FCG:                105  4.154033088E-01  1.000000000E-07
FCG:                106  3.604658341E-01  1.000000000E-07
FCG:                107  3.134539865E-01  1.000000000E-07
FCG:                108  2.758554919E-01  1.000000000E-07
FCG:                109  2.368026937E-01  1.000000000E-07
FCG:                110  2.100016174E-01  1.000000000E-07
FCG:                111  1.885166799E-01  1.000000000E-07
FCG:                112  1.736888482E-01  1.000000000E-07
FCG:                113  1.616351396E-01  1.000000000E-07
FCG:                114  1.467186085E-01  1.000000000E-07
FCG:                115  1.349407988E-01  1.000000000E-07
FCG:                116  1.200215029E-01  1.000000000E-07
FCG:                117  1.065627374E-01  1.000000000E-07
FCG:                118  9.226421280E-02  1.000000000E-07
FCG:                119  8.201352582E-02  1.000000000E-07
FCG:                120  7.283258567E-02  1.000000000E-07
FCG:                121  6.553721006E-02  1.000000000E-07
FCG:                122  5.558775154E-02  1.000000000E-07
FCG:                123  4.866616634E-02  1.000000000E-07
FCG:                124  4.309024943E-02  1.000000000E-07
FCG:                125  3.744039571E-02  1.000000000E-07
FCG:                126  3.264208885E-02  1.000000000E-07
FCG:                127  2.818403193E-02  1.000000000E-07
FCG:                128  2.590469633E-02  1.000000000E-07
FCG:                129  2.302574143E-02  1.000000000E-07
FCG:                130  2.039322686E-02  1.000000000E-07
FCG:                131  1.816088037E-02  1.000000000E-07
FCG:                132  1.622256873E-02  1.000000000E-07
FCG:                133  1.523556871E-02  1.000000000E-07
FCG:                134  1.378469162E-02  1.000000000E-07
FCG:                135  1.215099518E-02  1.000000000E-07
FCG:                136  1.038594732E-02  1.000000000E-07
FCG:                137  9.049707223E-03  1.000000000E-07
FCG:                138  7.763971211E-03  1.000000000E-07
FCG:                139  6.470203074E-03  1.000000000E-07
FCG:                140  5.531134309E-03  1.000000000E-07
FCG:                141  4.668856628E-03  1.000000000E-07
FCG:                142  4.013147392E-03  1.000000000E-07
FCG:                143  3.452774740E-03  1.000000000E-07
FCG:                144  3.115538594E-03  1.000000000E-07
FCG:                145  2.765276971E-03  1.000000000E-07
FCG:                146  2.473416301E-03  1.000000000E-07
FCG:                147  2.236478732E-03  1.000000000E-07
FCG:                148  1.962090454E-03  1.000000000E-07
