Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12687E+01
Elaboration time: 0.700216 for 1500319 nodes
Elaboration time: 0.700769 for 1500012 nodes
Elaboration time: 0.703196 for 1499247 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.077555 for 750160 nodes
Elaboration time: 0.067992 for 750161 nodes
Elaboration time: 0.154009 for 750160 nodes
Elaboration time: 0.153458 for 750160 nodes
Elaboration time: 0.156281 for 750695 nodes
Elaboration time: 0.155858 for 749777 nodes
Elaboration time: 0.157401 for 749930 nodes
Elaboration time: 0.152441 for 749625 nodes
Elaboration time: 0.182426 for 750235 nodes
Elaboration time: 0.182397 for 750696 nodes
Elaboration time: 0.181343 for 750161 nodes
Elaboration time: 0.181646 for 750160 nodes
Elaboration time: 0.185088 for 753297 nodes
Elaboration time: 0.181347 for 750159 nodes
Elaboration time: 0.180788 for 750007 nodes
Elaboration time: 0.180995 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.083477 for 375386 nodes
Elaboration time: 0.077816 for 375386 nodes
Elaboration time: 0.096301 for 377375 nodes
Elaboration time: 0.092275 for 373092 nodes
Elaboration time: 0.092622 for 375233 nodes
Elaboration time: 0.108392 for 375005 nodes
Elaboration time: 0.095081 for 375082 nodes
Elaboration time: 0.096885 for 374772 nodes
Elaboration time: 0.096636 for 376001 nodes
Elaboration time: 0.097722 for 376765 nodes
Elaboration time: 0.098841 for 375923 nodes
Elaboration time: 0.098253 for 373625 nodes
Elaboration time: 0.098355 for 375387 nodes
Elaboration time: 0.100323 for 375461 nodes
Elaboration time: 0.102944 for 375158 nodes
Elaboration time: 0.102476 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.025793 for 187425 nodes
Elaboration time: 0.022206 for 188497 nodes
Elaboration time: 0.024085 for 187506 nodes
Elaboration time: 0.027365 for 186927 nodes
Elaboration time: 0.037104 for 186549 nodes
Elaboration time: 0.030237 for 188003 nodes
Elaboration time: 0.031384 for 186812 nodes
Elaboration time: 0.031097 for 188384 nodes
Elaboration time: 0.031663 for 187963 nodes
Elaboration time: 0.031184 for 187580 nodes
Elaboration time: 0.032289 for 187960 nodes
Elaboration time: 0.032344 for 187963 nodes
Elaboration time: 0.032999 for 186890 nodes
Elaboration time: 0.033109 for 187885 nodes
Elaboration time: 0.045114 for 189205 nodes
Elaboration time: 0.041555 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.018249 for 94325 nodes
Elaboration time: 0.018596 for 94173 nodes
Elaboration time: 0.024422 for 94326 nodes
Elaboration time: 0.025928 for 93654 nodes
Elaboration time: 0.026838 for 93941 nodes
Elaboration time: 0.026276 for 94520 nodes
Elaboration time: 0.028875 for 94754 nodes
Elaboration time: 0.029480 for 94763 nodes
Elaboration time: 0.028512 for 93487 nodes
Elaboration time: 0.028604 for 94306 nodes
Elaboration time: 0.028484 for 93730 nodes
Elaboration time: 0.029731 for 93657 nodes
Elaboration time: 0.033394 for 93770 nodes
Elaboration time: 0.029657 for 94096 nodes
Elaboration time: 0.031010 for 94289 nodes
Elaboration time: 0.030736 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.007577 for 47162 nodes
Elaboration time: 0.007105 for 47624 nodes
Elaboration time: 0.008336 for 47277 nodes
Elaboration time: 0.009084 for 46828 nodes
Elaboration time: 0.008964 for 47759 nodes
Elaboration time: 0.009204 for 46981 nodes
Elaboration time: 0.009483 for 47389 nodes
Elaboration time: 0.009398 for 46875 nodes
Elaboration time: 0.009648 for 47164 nodes
Elaboration time: 0.009505 for 46806 nodes
Elaboration time: 0.009999 for 47148 nodes
Elaboration time: 0.010991 for 47379 nodes
Elaboration time: 0.010144 for 46848 nodes
Elaboration time: 0.010307 for 46579 nodes
Elaboration time: 0.011168 for 47181 nodes
Elaboration time: 0.012784 for 47171 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005331 for 23887 nodes
Elaboration time: 0.005025 for 23812 nodes
Elaboration time: 0.006914 for 23982 nodes
Elaboration time: 0.006885 for 23732 nodes
Elaboration time: 0.007130 for 23464 nodes
Elaboration time: 0.007225 for 23514 nodes
Elaboration time: 0.007212 for 23670 nodes
Elaboration time: 0.007195 for 23529 nodes
Elaboration time: 0.007237 for 24357 nodes
Elaboration time: 0.007371 for 23783 nodes
Elaboration time: 0.007924 for 23694 nodes
Elaboration time: 0.007599 for 23262 nodes
Elaboration time: 0.007715 for 23802 nodes
Elaboration time: 0.007577 for 23349 nodes
Elaboration time: 0.008089 for 23775 nodes
Elaboration time: 0.008848 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001854 for 11953 nodes
Elaboration time: 0.001879 for 11907 nodes
Elaboration time: 0.002666 for 11830 nodes
Elaboration time: 0.002726 for 11801 nodes
Elaboration time: 0.003098 for 11907 nodes
Elaboration time: 0.003060 for 11706 nodes
Elaboration time: 0.003245 for 11934 nodes
Elaboration time: 0.003226 for 11947 nodes
Elaboration time: 0.003616 for 11848 nodes
Elaboration time: 0.003257 for 11943 nodes
Elaboration time: 0.003456 for 11647 nodes
Elaboration time: 0.003726 for 11703 nodes
Elaboration time: 0.003749 for 11687 nodes
Elaboration time: 0.003888 for 12108 nodes
Elaboration time: 0.004088 for 11788 nodes
Elaboration time: 0.004017 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001301 for 6129 nodes
Elaboration time: 0.001684 for 5975 nodes
Elaboration time: 0.001676 for 6107 nodes
Elaboration time: 0.002330 for 5844 nodes
Elaboration time: 0.002355 for 5831 nodes
Elaboration time: 0.002371 for 6046 nodes
Elaboration time: 0.002404 for 6014 nodes
Elaboration time: 0.002428 for 5964 nodes
Elaboration time: 0.002494 for 5902 nodes
Elaboration time: 0.002584 for 6077 nodes
Elaboration time: 0.002515 for 5800 nodes
Elaboration time: 0.002576 for 5974 nodes
Elaboration time: 0.002794 for 5954 nodes
Elaboration time: 0.002679 for 5884 nodes
Elaboration time: 0.003221 for 6847 nodes
Elaboration time: 0.003263 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000858 for 2996 nodes
Elaboration time: 0.001118 for 3065 nodes
Elaboration time: 0.001204 for 2903 nodes
Elaboration time: 0.001238 for 2910 nodes
Elaboration time: 0.001314 for 2936 nodes
Elaboration time: 0.001242 for 3013 nodes
Elaboration time: 0.001299 for 3048 nodes
Elaboration time: 0.001335 for 3116 nodes
Elaboration time: 0.001423 for 3080 nodes
Elaboration time: 0.001474 for 3007 nodes
Elaboration time: 0.001535 for 2924 nodes
Elaboration time: 0.001613 for 3040 nodes
Elaboration time: 0.001607 for 2908 nodes
Elaboration time: 0.002134 for 2959 nodes
Elaboration time: 0.002348 for 3945 nodes
Elaboration time: 0.002353 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000746 for 1579 nodes
Elaboration time: 0.000753 for 1401 nodes
Elaboration time: 0.000933 for 1534 nodes
Elaboration time: 0.000906 for 1490 nodes
Elaboration time: 0.000967 for 1526 nodes
Elaboration time: 0.001005 for 1547 nodes
Elaboration time: 0.001022 for 1526 nodes
Elaboration time: 0.001063 for 1491 nodes
Elaboration time: 0.001053 for 1606 nodes
Elaboration time: 0.001111 for 1487 nodes
Elaboration time: 0.001065 for 1507 nodes
Elaboration time: 0.001181 for 1619 nodes
Elaboration time: 0.001352 for 1439 nodes
Elaboration time: 0.001893 for 1550 nodes
Elaboration time: 0.002119 for 2581 nodes
Elaboration time: 0.002114 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000309 for 801 nodes
Elaboration time: 0.000475 for 710 nodes
Elaboration time: 0.000507 for 770 nodes
Elaboration time: 0.000511 for 765 nodes
Elaboration time: 0.000545 for 817 nodes
Elaboration time: 0.000614 for 757 nodes
Elaboration time: 0.000646 for 768 nodes
Elaboration time: 0.000641 for 744 nodes
Elaboration time: 0.000621 for 764 nodes
Elaboration time: 0.000703 for 781 nodes
Elaboration time: 0.000745 for 807 nodes
Elaboration time: 0.000852 for 811 nodes
Elaboration time: 0.000920 for 722 nodes
Elaboration time: 0.001126 for 722 nodes
Elaboration time: 0.001604 for 1795 nodes
Elaboration time: 0.001628 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000284 for 414 nodes
Elaboration time: 0.000388 for 365 nodes
Elaboration time: 0.000414 for 390 nodes
Elaboration time: 0.000400 for 405 nodes
Elaboration time: 0.000448 for 425 nodes
Elaboration time: 0.000478 for 381 nodes
Elaboration time: 0.000406 for 406 nodes
Elaboration time: 0.000501 for 370 nodes
Elaboration time: 0.000544 for 417 nodes
Elaboration time: 0.000562 for 418 nodes
Elaboration time: 0.000596 for 360 nodes
Elaboration time: 0.000651 for 382 nodes
Elaboration time: 0.000674 for 401 nodes
Elaboration time: 0.001011 for 395 nodes
Elaboration time: 0.001486 for 1405 nodes
Elaboration time: 0.001507 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000199 for 209 nodes
Elaboration time: 0.000254 for 183 nodes
Elaboration time: 0.000259 for 194 nodes
Elaboration time: 0.000264 for 219 nodes
Elaboration time: 0.000269 for 220 nodes
Elaboration time: 0.000272 for 240 nodes
Elaboration time: 0.000285 for 205 nodes
Elaboration time: 0.000315 for 187 nodes
Elaboration time: 0.000320 for 180 nodes
Elaboration time: 0.000291 for 204 nodes
Elaboration time: 0.000756 for 207 nodes
Elaboration time: 0.000696 for 210 nodes
Elaboration time: 0.001245 for 197 nodes
Elaboration time: 0.001243 for 206 nodes
Elaboration time: 0.001478 for 1209 nodes
Elaboration time: 0.001481 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  3.92601E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.171197467E+02  1.000000000E-07
FCG:                  2  4.461737926E+02  1.000000000E-07
FCG:                  3  1.344264614E+02  1.000000000E-07
FCG:                  4  1.321498542E+02  1.000000000E-07
FCG:                  5  1.346309517E+02  1.000000000E-07
FCG:                  6  1.161940877E+02  1.000000000E-07
FCG:                  7  1.523840416E+02  1.000000000E-07
FCG:                  8  1.387324039E+02  1.000000000E-07
FCG:                  9  5.167071939E+01  1.000000000E-07
FCG:                 10  2.809175359E+01  1.000000000E-07
FCG:                 11  2.136388753E+01  1.000000000E-07
FCG:                 12  2.593585492E+01  1.000000000E-07
FCG:                 13  3.027334395E+01  1.000000000E-07
FCG:                 14  2.804793831E+01  1.000000000E-07
FCG:                 15  1.702031175E+01  1.000000000E-07
FCG:                 16  1.053609169E+01  1.000000000E-07
FCG:                 17  8.577892638E+00  1.000000000E-07
FCG:                 18  7.105505375E+00  1.000000000E-07
FCG:                 19  6.846083597E+00  1.000000000E-07
FCG:                 20  6.628235133E+00  1.000000000E-07
FCG:                 21  6.938321442E+00  1.000000000E-07
FCG:                 22  7.677366253E+00  1.000000000E-07
FCG:                 23  6.989405180E+00  1.000000000E-07
FCG:                 24  5.761533851E+00  1.000000000E-07
FCG:                 25  5.279250713E+00  1.000000000E-07
FCG:                 26  5.125608215E+00  1.000000000E-07
FCG:                 27  5.736266551E+00  1.000000000E-07
FCG:                 28  6.823300145E+00  1.000000000E-07
FCG:                 29  6.653338659E+00  1.000000000E-07
FCG:                 30  6.578139688E+00  1.000000000E-07
FCG:                 31  6.140779331E+00  1.000000000E-07
FCG:                 32  5.254959980E+00  1.000000000E-07
FCG:                 33  4.605118268E+00  1.000000000E-07
FCG:                 34  3.757379362E+00  1.000000000E-07
FCG:                 35  3.539625551E+00  1.000000000E-07
FCG:                 36  3.836803878E+00  1.000000000E-07
FCG:                 37  4.062019043E+00  1.000000000E-07
FCG:                 38  4.425226967E+00  1.000000000E-07
FCG:                 39  4.404959245E+00  1.000000000E-07
FCG:                 40  4.229844701E+00  1.000000000E-07
FCG:                 41  4.106914409E+00  1.000000000E-07
FCG:                 42  3.756484958E+00  1.000000000E-07
FCG:                 43  3.632863082E+00  1.000000000E-07
FCG:                 44  3.656458384E+00  1.000000000E-07
FCG:                 45  3.668369444E+00  1.000000000E-07
FCG:                 46  3.860871629E+00  1.000000000E-07
FCG:                 47  3.673742577E+00  1.000000000E-07
FCG:                 48  3.295612072E+00  1.000000000E-07
FCG:                 49  2.865689501E+00  1.000000000E-07
FCG:                 50  2.490780157E+00  1.000000000E-07
FCG:                 51  2.378536187E+00  1.000000000E-07
FCG:                 52  2.263330595E+00  1.000000000E-07
FCG:                 53  2.184624299E+00  1.000000000E-07
FCG:                 54  2.205856611E+00  1.000000000E-07
FCG:                 55  2.130649125E+00  1.000000000E-07
FCG:                 56  1.918078108E+00  1.000000000E-07
FCG:                 57  1.657048059E+00  1.000000000E-07
FCG:                 58  1.419531969E+00  1.000000000E-07
FCG:                 59  1.275132455E+00  1.000000000E-07
FCG:                 60  1.147378437E+00  1.000000000E-07
FCG:                 61  1.063328278E+00  1.000000000E-07
FCG:                 62  9.826045949E-01  1.000000000E-07
FCG:                 63  9.011810776E-01  1.000000000E-07
FCG:                 64  7.954452915E-01  1.000000000E-07
FCG:                 65  6.705725925E-01  1.000000000E-07
FCG:                 66  5.720953349E-01  1.000000000E-07
FCG:                 67  4.807295422E-01  1.000000000E-07
FCG:                 68  4.160124894E-01  1.000000000E-07
FCG:                 69  3.778417473E-01  1.000000000E-07
FCG:                 70  3.458247662E-01  1.000000000E-07
FCG:                 71  3.156872980E-01  1.000000000E-07
FCG:                 72  2.858027563E-01  1.000000000E-07
FCG:                 73  2.421454679E-01  1.000000000E-07
FCG:                 74  2.065441491E-01  1.000000000E-07
FCG:                 75  1.745087372E-01  1.000000000E-07
FCG:                 76  1.465414195E-01  1.000000000E-07
FCG:                 77  1.291697690E-01  1.000000000E-07
FCG:                 78  1.138281381E-01  1.000000000E-07
FCG:                 79  1.009765428E-01  1.000000000E-07
FCG:                 80  8.854135704E-02  1.000000000E-07
FCG:                 81  7.538833128E-02  1.000000000E-07
FCG:                 82  6.264512804E-02  1.000000000E-07
FCG:                 83  5.251282709E-02  1.000000000E-07
FCG:                 84  4.341985410E-02  1.000000000E-07
FCG:                 85  3.622939592E-02  1.000000000E-07
FCG:                 86  3.129165334E-02  1.000000000E-07
FCG:                 87  2.701574455E-02  1.000000000E-07
FCG:                 88  2.371458275E-02  1.000000000E-07
FCG:                 89  2.026591162E-02  1.000000000E-07
FCG:                 90  1.754397295E-02  1.000000000E-07
FCG:                 91  1.505213904E-02  1.000000000E-07
FCG:                 92  1.287508117E-02  1.000000000E-07
FCG:                 93  1.121097779E-02  1.000000000E-07
FCG:                 94  9.721128113E-03  1.000000000E-07
FCG:                 95  8.488952471E-03  1.000000000E-07
FCG:                 96  7.444177318E-03  1.000000000E-07
FCG:                 97  6.494371803E-03  1.000000000E-07
FCG:                 98  5.637712517E-03  1.000000000E-07
FCG:                 99  4.912503558E-03  1.000000000E-07
FCG:                100  4.246801582E-03  1.000000000E-07
FCG:                101  3.620385648E-03  1.000000000E-07
FCG:                102  3.137185862E-03  1.000000000E-07
FCG:                103  2.676756340E-03  1.000000000E-07
FCG:                104  2.255693472E-03  1.000000000E-07
FCG:                105  1.890047555E-03  1.000000000E-07
FCG:                106  1.585537558E-03  1.000000000E-07
FCG:                107  1.325115738E-03  1.000000000E-07
FCG:                108  1.123612246E-03  1.000000000E-07
FCG:                109  9.525600825E-04  1.000000000E-07
FCG:                110  8.286159898E-04  1.000000000E-07
FCG:                111  7.078462499E-04  1.000000000E-07
FCG:                112  5.925526783E-04  1.000000000E-07
FCG:                113  4.902388175E-04  1.000000000E-07
FCG:                114  4.087915132E-04  1.000000000E-07
FCG:                115  3.427735016E-04  1.000000000E-07
FCG:                116  2.907574621E-04  1.000000000E-07
FCG:                117  2.504232093E-04  1.000000000E-07
FCG:                118  2.223773785E-04  1.000000000E-07
FCG:                119  1.929584994E-04  1.000000000E-07
FCG:                120  1.683674371E-04  1.000000000E-07
FCG:                121  1.423772101E-04  1.000000000E-07
FCG:                122  1.191782618E-04  1.000000000E-07
FCG:                123  9.899093704E-05  1.000000000E-07
FCG:                124  8.401991883E-05  1.000000000E-07
FCG:                125  7.070287843E-05  1.000000000E-07
FCG:                126  6.083741146E-05  1.000000000E-07
FCG:                127  5.222140472E-05  1.000000000E-07
FCG:                128  4.567531017E-05  1.000000000E-07
FCG:                129  3.779420032E-05  1.000000000E-07
FCG:                130  3.091484846E-05  1.000000000E-07
FCG:                131  2.570934394E-05  1.000000000E-07
FCG:                132  2.120900678E-05  1.000000000E-07
FCG:                133  1.758691950E-05  1.000000000E-07
FCG:                134  1.481496811E-05  1.000000000E-07
FCG:                135  1.311622597E-05  1.000000000E-07
FCG:                136  1.155569036E-05  1.000000000E-07
FCG:                137  9.952977622E-06  1.000000000E-07
FCG:                138  8.241267736E-06  1.000000000E-07
FCG:                139  7.016434143E-06  1.000000000E-07
FCG:                140  5.917129448E-06  1.000000000E-07
FCG:                141  4.997151434E-06  1.000000000E-07
FCG:                142  4.242723508E-06  1.000000000E-07
FCG:                143  3.657861379E-06  1.000000000E-07
FCG:                144  3.133170278E-06  1.000000000E-07
FCG:                145  2.709602341E-06  1.000000000E-07
FCG:                146  2.334690709E-06  1.000000000E-07
FCG:                147  1.950183565E-06  1.000000000E-07
FCG:                148  1.595956841E-06  1.000000000E-07
FCG:                149  1.293042015E-06  1.000000000E-07
FCG:                150  1.078378547E-06  1.000000000E-07
FCG:                151  9.232901602E-07  1.000000000E-07
FCG:                152  8.043945962E-07  1.000000000E-07
FCG:                153  6.735216714E-07  1.000000000E-07
FCG:                154  5.511054955E-07  1.000000000E-07
FCG:                155  4.560781956E-07  1.000000000E-07
FCG:                156  3.807643402E-07  1.000000000E-07
FCG:                157  3.341415454E-07  1.000000000E-07
FCG:                158  2.826336763E-07  1.000000000E-07
FCG:                159  2.375294776E-07  1.000000000E-07
FCG:                160  1.962142574E-07  1.000000000E-07
FCG:                161  1.675609021E-07  1.000000000E-07
FCG:                162  1.465078936E-07  1.000000000E-07
FCG:                163  1.241247904E-07  1.000000000E-07
FCG:                164  1.055317517E-07  1.000000000E-07
FCG:                165  8.748029244E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
 
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
 
 
 
 
 
 
 
 
 
 
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
        Linear map:              4837324
          Smoother:                36112
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB1-30L1JAC
Iterations to convergence          :          165
Relative error estimate on exit    :  8.74803E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.79649E+01
Time to build smoothers            :  1.29522E+00
Total time for preconditioner      :  3.92601E+01
Time to solve system               :  7.52282E+01
Time per iteration                 :  4.55929E-01
Total time                         :  1.14488E+02
Residual 2-norm                    :  2.25241E-12
Residual inf-norm                  :  6.78415E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
