Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.13280E+01
Elaboration time: 0.731402 for 1499247 nodes
Elaboration time: 0.746041 for 1500319 nodes
Elaboration time: 0.748088 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4916  Singletons:                 4916  Pairs:             12000093
Elaboration time: 0.078124 for 750160 nodes
Elaboration time: 0.073803 for 750161 nodes
Elaboration time: 0.153399 for 750160 nodes
Elaboration time: 0.152710 for 750160 nodes
Elaboration time: 0.155458 for 750695 nodes
Elaboration time: 0.155326 for 749777 nodes
Elaboration time: 0.154997 for 749930 nodes
Elaboration time: 0.155404 for 749625 nodes
Elaboration time: 0.164698 for 750696 nodes
Elaboration time: 0.164440 for 750235 nodes
Elaboration time: 0.167045 for 750161 nodes
Elaboration time: 0.164984 for 750160 nodes
Elaboration time: 0.167066 for 753297 nodes
Elaboration time: 0.164607 for 750159 nodes
Elaboration time: 0.165729 for 750007 nodes
Elaboration time: 0.166298 for 749626 nodes
           0 Matching statistics: Unmatched nodes                  1241  Singletons:                 1241  Pairs:              6001884
Elaboration time: 0.081186 for 375386 nodes
Elaboration time: 0.079124 for 375386 nodes
Elaboration time: 0.092345 for 375233 nodes
Elaboration time: 0.108916 for 375005 nodes
Elaboration time: 0.093005 for 375082 nodes
Elaboration time: 0.099183 for 377375 nodes
Elaboration time: 0.093783 for 373092 nodes
Elaboration time: 0.094624 for 374772 nodes
Elaboration time: 0.094956 for 376001 nodes
Elaboration time: 0.099616 for 376765 nodes
Elaboration time: 0.101240 for 373625 nodes
Elaboration time: 0.101772 for 375923 nodes
Elaboration time: 0.103836 for 375387 nodes
Elaboration time: 0.103937 for 375461 nodes
Elaboration time: 0.105366 for 375158 nodes
Elaboration time: 0.103904 for 373474 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001030
Elaboration time: 0.023541 for 187425 nodes
Elaboration time: 0.022709 for 188497 nodes
Elaboration time: 0.024326 for 187506 nodes
Elaboration time: 0.027480 for 186927 nodes
Elaboration time: 0.036544 for 186549 nodes
Elaboration time: 0.030280 for 188003 nodes
Elaboration time: 0.031914 for 186812 nodes
Elaboration time: 0.032212 for 187580 nodes
Elaboration time: 0.032075 for 188384 nodes
Elaboration time: 0.032186 for 187963 nodes
Elaboration time: 0.031956 for 187963 nodes
Elaboration time: 0.032094 for 187960 nodes
Elaboration time: 0.032600 for 186890 nodes
Elaboration time: 0.033274 for 187885 nodes
Elaboration time: 0.045041 for 189205 nodes
Elaboration time: 0.041548 for 186546 nodes
           0 Matching statistics: Unmatched nodes                  7803  Singletons:                 7803  Pairs:              1497146
Elaboration time: 0.013275 for 94325 nodes
Elaboration time: 0.014845 for 94173 nodes
Elaboration time: 0.022539 for 94326 nodes
Elaboration time: 0.026405 for 93941 nodes
Elaboration time: 0.025622 for 94520 nodes
Elaboration time: 0.025863 for 93654 nodes
Elaboration time: 0.029053 for 94754 nodes
Elaboration time: 0.033228 for 93770 nodes
Elaboration time: 0.029413 for 93730 nodes
Elaboration time: 0.029282 for 94306 nodes
Elaboration time: 0.029914 for 94763 nodes
Elaboration time: 0.029892 for 93487 nodes
Elaboration time: 0.029812 for 93657 nodes
Elaboration time: 0.029974 for 94096 nodes
Elaboration time: 0.031530 for 94289 nodes
Elaboration time: 0.031299 for 93158 nodes
           0 Matching statistics: Unmatched nodes                  3393  Singletons:                 3393  Pairs:               750778
Elaboration time: 0.008350 for 47162 nodes
Elaboration time: 0.008503 for 47624 nodes
Elaboration time: 0.008286 for 47277 nodes
Elaboration time: 0.008883 for 47389 nodes
Elaboration time: 0.008978 for 47164 nodes
Elaboration time: 0.008980 for 46875 nodes
Elaboration time: 0.009176 for 46828 nodes
Elaboration time: 0.009234 for 46806 nodes
Elaboration time: 0.009052 for 47759 nodes
Elaboration time: 0.009392 for 46981 nodes
Elaboration time: 0.010003 for 46848 nodes
Elaboration time: 0.011122 for 47379 nodes
Elaboration time: 0.010422 for 47148 nodes
Elaboration time: 0.010404 for 46579 nodes
Elaboration time: 0.012541 for 47171 nodes
Elaboration time: 0.010988 for 47181 nodes
           0 Matching statistics: Unmatched nodes                  3857  Singletons:                 3857  Pairs:               375157
Elaboration time: 0.005268 for 23887 nodes
Elaboration time: 0.005409 for 23812 nodes
Elaboration time: 0.006990 for 23670 nodes
Elaboration time: 0.006991 for 23514 nodes
Elaboration time: 0.007009 for 23732 nodes
Elaboration time: 0.007096 for 23982 nodes
Elaboration time: 0.007193 for 23464 nodes
Elaboration time: 0.007537 for 23529 nodes
Elaboration time: 0.007382 for 24357 nodes
Elaboration time: 0.007416 for 23783 nodes
Elaboration time: 0.007902 for 23694 nodes
Elaboration time: 0.007840 for 23802 nodes
Elaboration time: 0.007707 for 23262 nodes
Elaboration time: 0.007752 for 23349 nodes
Elaboration time: 0.007968 for 23775 nodes
Elaboration time: 0.008594 for 23402 nodes
           0 Matching statistics: Unmatched nodes                  1772  Singletons:                 1772  Pairs:               188621
Elaboration time: 0.001572 for 11953 nodes
Elaboration time: 0.002028 for 11907 nodes
Elaboration time: 0.002675 for 11830 nodes
Elaboration time: 0.002804 for 11801 nodes
Elaboration time: 0.002873 for 11907 nodes
Elaboration time: 0.003086 for 11706 nodes
Elaboration time: 0.003241 for 11934 nodes
Elaboration time: 0.003541 for 11848 nodes
Elaboration time: 0.003339 for 11943 nodes
Elaboration time: 0.003529 for 11647 nodes
Elaboration time: 0.003302 for 11947 nodes
Elaboration time: 0.003731 for 11703 nodes
Elaboration time: 0.003478 for 11687 nodes
Elaboration time: 0.003832 for 12108 nodes
Elaboration time: 0.003997 for 11788 nodes
Elaboration time: 0.004000 for 12684 nodes
           0 Matching statistics: Unmatched nodes                  2867  Singletons:                 2867  Pairs:                93763
Elaboration time: 0.001448 for 6129 nodes
Elaboration time: 0.001637 for 5975 nodes
Elaboration time: 0.001661 for 6107 nodes
Elaboration time: 0.002396 for 5831 nodes
Elaboration time: 0.002371 for 6046 nodes
Elaboration time: 0.002438 for 5844 nodes
Elaboration time: 0.002525 for 6014 nodes
Elaboration time: 0.002613 for 5902 nodes
Elaboration time: 0.002569 for 5964 nodes
Elaboration time: 0.002633 for 6077 nodes
Elaboration time: 0.002545 for 5800 nodes
Elaboration time: 0.002686 for 5974 nodes
Elaboration time: 0.002458 for 5884 nodes
Elaboration time: 0.002885 for 5954 nodes
Elaboration time: 0.003172 for 6847 nodes
Elaboration time: 0.003141 for 6282 nodes
           0 Matching statistics: Unmatched nodes                  1618  Singletons:                 1618  Pairs:                47506
Elaboration time: 0.000814 for 3065 nodes
Elaboration time: 0.000868 for 2996 nodes
Elaboration time: 0.001201 for 2910 nodes
Elaboration time: 0.001183 for 2903 nodes
Elaboration time: 0.001208 for 3013 nodes
Elaboration time: 0.001314 for 3048 nodes
Elaboration time: 0.001264 for 2936 nodes
Elaboration time: 0.001279 for 3116 nodes
Elaboration time: 0.001430 for 3080 nodes
Elaboration time: 0.001422 for 3007 nodes
Elaboration time: 0.001470 for 3040 nodes
Elaboration time: 0.001545 for 2908 nodes
Elaboration time: 0.001543 for 2924 nodes
Elaboration time: 0.001975 for 2959 nodes
Elaboration time: 0.002179 for 3945 nodes
Elaboration time: 0.002236 for 3274 nodes
           0 Matching statistics: Unmatched nodes                  2162  Singletons:                 2162  Pairs:                23481
Elaboration time: 0.000770 for 1579 nodes
Elaboration time: 0.000909 for 1534 nodes
Elaboration time: 0.000867 for 1401 nodes
Elaboration time: 0.000911 for 1490 nodes
Elaboration time: 0.000975 for 1526 nodes
Elaboration time: 0.001107 for 1606 nodes
Elaboration time: 0.001117 for 1491 nodes
Elaboration time: 0.001128 for 1550 nodes
Elaboration time: 0.001147 for 1547 nodes
Elaboration time: 0.001141 for 1487 nodes
Elaboration time: 0.001137 for 1507 nodes
Elaboration time: 0.001245 for 1619 nodes
Elaboration time: 0.001566 for 1439 nodes
Elaboration time: 0.001590 for 1526 nodes
Elaboration time: 0.002122 for 2581 nodes
Elaboration time: 0.002150 for 1760 nodes
           0 Matching statistics: Unmatched nodes                  1415  Singletons:                 1415  Pairs:                12114
Elaboration time: 0.000417 for 801 nodes
Elaboration time: 0.000434 for 710 nodes
Elaboration time: 0.000495 for 770 nodes
Elaboration time: 0.000503 for 765 nodes
Elaboration time: 0.000561 for 817 nodes
Elaboration time: 0.000578 for 744 nodes
Elaboration time: 0.000579 for 768 nodes
Elaboration time: 0.000615 for 764 nodes
Elaboration time: 0.000698 for 781 nodes
Elaboration time: 0.000735 for 757 nodes
Elaboration time: 0.000752 for 807 nodes
Elaboration time: 0.000836 for 811 nodes
Elaboration time: 0.000905 for 722 nodes
Elaboration time: 0.001012 for 722 nodes
Elaboration time: 0.001493 for 1795 nodes
Elaboration time: 0.001551 for 995 nodes
           0 Matching statistics: Unmatched nodes                  1571  Singletons:                 1571  Pairs:                 5979
Elaboration time: 0.000280 for 414 nodes
Elaboration time: 0.000378 for 365 nodes
Elaboration time: 0.000385 for 390 nodes
Elaboration time: 0.000426 for 406 nodes
Elaboration time: 0.000420 for 405 nodes
Elaboration time: 0.000448 for 425 nodes
Elaboration time: 0.000462 for 381 nodes
Elaboration time: 0.000468 for 370 nodes
Elaboration time: 0.000512 for 417 nodes
Elaboration time: 0.000548 for 382 nodes
Elaboration time: 0.000560 for 418 nodes
Elaboration time: 0.000576 for 401 nodes
Elaboration time: 0.000609 for 360 nodes
Elaboration time: 0.000949 for 395 nodes
Elaboration time: 0.001436 for 1405 nodes
Elaboration time: 0.001458 for 616 nodes
           0 Matching statistics: Unmatched nodes                  1446  Singletons:                 1446  Pairs:                 3052
Elaboration time: 0.000191 for 209 nodes
Elaboration time: 0.000239 for 183 nodes
Elaboration time: 0.000258 for 219 nodes
Elaboration time: 0.000264 for 220 nodes
Elaboration time: 0.000277 for 205 nodes
Elaboration time: 0.000285 for 194 nodes
Elaboration time: 0.000307 for 187 nodes
Elaboration time: 0.000332 for 180 nodes
Elaboration time: 0.000377 for 240 nodes
Elaboration time: 0.000482 for 206 nodes
Elaboration time: 0.000482 for 197 nodes
Elaboration time: 0.000393 for 204 nodes
Elaboration time: 0.000696 for 207 nodes
Elaboration time: 0.000777 for 210 nodes
Elaboration time: 0.001384 for 1209 nodes
Elaboration time: 0.001398 for 428 nodes
           0 Matching statistics: Unmatched nodes                  1458  Singletons:                 1458  Pairs:                 1520
 
Preconditioner: ML-VSMATCH-4CHEB4-30L1JAC
Preconditioner time:  3.94160E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.004097475E+02  1.000000000E-07
FCG:                  2  3.746308942E+02  1.000000000E-07
FCG:                  3  1.330615108E+02  1.000000000E-07
FCG:                  4  1.906365599E+02  1.000000000E-07
FCG:                  5  1.248891777E+02  1.000000000E-07
FCG:                  6  1.146499247E+02  1.000000000E-07
FCG:                  7  1.733074853E+02  1.000000000E-07
FCG:                  8  1.483766496E+02  1.000000000E-07
FCG:                  9  5.020970771E+01  1.000000000E-07
FCG:                 10  3.164229556E+01  1.000000000E-07
FCG:                 11  2.581670453E+01  1.000000000E-07
FCG:                 12  3.002518634E+01  1.000000000E-07
FCG:                 13  3.453418264E+01  1.000000000E-07
FCG:                 14  2.891067687E+01  1.000000000E-07
FCG:                 15  1.679492687E+01  1.000000000E-07
FCG:                 16  1.031924512E+01  1.000000000E-07
FCG:                 17  7.450206213E+00  1.000000000E-07
FCG:                 18  6.415494617E+00  1.000000000E-07
FCG:                 19  7.362012418E+00  1.000000000E-07
FCG:                 20  7.464807006E+00  1.000000000E-07
FCG:                 21  6.926963183E+00  1.000000000E-07
FCG:                 22  6.153535208E+00  1.000000000E-07
FCG:                 23  5.364459341E+00  1.000000000E-07
FCG:                 24  5.093375424E+00  1.000000000E-07
FCG:                 25  5.225358034E+00  1.000000000E-07
FCG:                 26  5.426538646E+00  1.000000000E-07
FCG:                 27  5.894948243E+00  1.000000000E-07
FCG:                 28  6.634068014E+00  1.000000000E-07
FCG:                 29  6.734132793E+00  1.000000000E-07
FCG:                 30  6.819918303E+00  1.000000000E-07
FCG:                 31  5.849495845E+00  1.000000000E-07
FCG:                 32  4.833528526E+00  1.000000000E-07
FCG:                 33  4.376473107E+00  1.000000000E-07
FCG:                 34  4.002680423E+00  1.000000000E-07
FCG:                 35  3.941752937E+00  1.000000000E-07
FCG:                 36  3.849663229E+00  1.000000000E-07
FCG:                 37  3.751724737E+00  1.000000000E-07
FCG:                 38  3.899976329E+00  1.000000000E-07
FCG:                 39  3.997055439E+00  1.000000000E-07
FCG:                 40  4.134675096E+00  1.000000000E-07
FCG:                 41  4.269760522E+00  1.000000000E-07
FCG:                 42  4.013160573E+00  1.000000000E-07
FCG:                 43  3.875598261E+00  1.000000000E-07
FCG:                 44  3.682935620E+00  1.000000000E-07
FCG:                 45  3.520266884E+00  1.000000000E-07
FCG:                 46  3.477953825E+00  1.000000000E-07
FCG:                 47  3.327560397E+00  1.000000000E-07
FCG:                 48  3.296330193E+00  1.000000000E-07
FCG:                 49  3.145365216E+00  1.000000000E-07
FCG:                 50  2.856244630E+00  1.000000000E-07
FCG:                 51  2.585081890E+00  1.000000000E-07
FCG:                 52  2.308770041E+00  1.000000000E-07
FCG:                 53  2.121808560E+00  1.000000000E-07
FCG:                 54  2.029935555E+00  1.000000000E-07
FCG:                 55  1.927770054E+00  1.000000000E-07
FCG:                 56  1.852340258E+00  1.000000000E-07
FCG:                 57  1.727781433E+00  1.000000000E-07
FCG:                 58  1.538125363E+00  1.000000000E-07
FCG:                 59  1.414419162E+00  1.000000000E-07
FCG:                 60  1.241674846E+00  1.000000000E-07
FCG:                 61  1.094207960E+00  1.000000000E-07
FCG:                 62  9.571815337E-01  1.000000000E-07
FCG:                 63  8.273075773E-01  1.000000000E-07
FCG:                 64  7.231237737E-01  1.000000000E-07
FCG:                 65  6.415332101E-01  1.000000000E-07
FCG:                 66  5.602481253E-01  1.000000000E-07
FCG:                 67  5.151308931E-01  1.000000000E-07
FCG:                 68  4.641566291E-01  1.000000000E-07
FCG:                 69  4.007986233E-01  1.000000000E-07
FCG:                 70  3.566417235E-01  1.000000000E-07
FCG:                 71  3.031504218E-01  1.000000000E-07
FCG:                 72  2.617505787E-01  1.000000000E-07
FCG:                 73  2.275179830E-01  1.000000000E-07
FCG:                 74  1.990720381E-01  1.000000000E-07
FCG:                 75  1.775724322E-01  1.000000000E-07
FCG:                 76  1.608523351E-01  1.000000000E-07
FCG:                 77  1.430042385E-01  1.000000000E-07
FCG:                 78  1.270258479E-01  1.000000000E-07
FCG:                 79  1.108382460E-01  1.000000000E-07
FCG:                 80  9.268382385E-02  1.000000000E-07
FCG:                 81  7.734407030E-02  1.000000000E-07
FCG:                 82  6.284356681E-02  1.000000000E-07
FCG:                 83  5.151865094E-02  1.000000000E-07
FCG:                 84  4.263417619E-02  1.000000000E-07
FCG:                 85  3.534909861E-02  1.000000000E-07
FCG:                 86  2.993553746E-02  1.000000000E-07
FCG:                 87  2.596956563E-02  1.000000000E-07
FCG:                 88  2.290506934E-02  1.000000000E-07
FCG:                 89  1.991076305E-02  1.000000000E-07
FCG:                 90  1.730273452E-02  1.000000000E-07
FCG:                 91  1.465607251E-02  1.000000000E-07
FCG:                 92  1.255346434E-02  1.000000000E-07
FCG:                 93  1.087324222E-02  1.000000000E-07
FCG:                 94  9.550599806E-03  1.000000000E-07
FCG:                 95  8.508998529E-03  1.000000000E-07
FCG:                 96  7.579394591E-03  1.000000000E-07
FCG:                 97  6.751990244E-03  1.000000000E-07
FCG:                 98  5.981900233E-03  1.000000000E-07
FCG:                 99  5.185551122E-03  1.000000000E-07
FCG:                100  4.486254414E-03  1.000000000E-07
FCG:                101  3.803494902E-03  1.000000000E-07
FCG:                102  3.165167254E-03  1.000000000E-07
FCG:                103  2.664494741E-03  1.000000000E-07
FCG:                104  2.206875931E-03  1.000000000E-07
FCG:                105  1.848093582E-03  1.000000000E-07
FCG:                106  1.551901149E-03  1.000000000E-07
FCG:                107  1.295668756E-03  1.000000000E-07
FCG:                108  1.118071486E-03  1.000000000E-07
FCG:                109  9.604943941E-04  1.000000000E-07
FCG:                110  8.031749943E-04  1.000000000E-07
FCG:                111  6.790081960E-04  1.000000000E-07
FCG:                112  5.621812019E-04  1.000000000E-07
FCG:                113  4.711244075E-04  1.000000000E-07
FCG:                114  3.983842553E-04  1.000000000E-07
FCG:                115  3.440113245E-04  1.000000000E-07
FCG:                116  2.990824508E-04  1.000000000E-07
FCG:                117  2.644378030E-04  1.000000000E-07
FCG:                118  2.277056466E-04  1.000000000E-07
FCG:                119  1.997948997E-04  1.000000000E-07
FCG:                120  1.669541252E-04  1.000000000E-07
FCG:                121  1.440016158E-04  1.000000000E-07
FCG:                122  1.195822221E-04  1.000000000E-07
FCG:                123  1.012441286E-04  1.000000000E-07
FCG:                124  8.283045348E-05  1.000000000E-07
FCG:                125  7.148628214E-05  1.000000000E-07
FCG:                126  5.859088905E-05  1.000000000E-07
FCG:                127  4.996237905E-05  1.000000000E-07
FCG:                128  4.259219439E-05  1.000000000E-07
FCG:                129  3.771030939E-05  1.000000000E-07
FCG:                130  3.183863548E-05  1.000000000E-07
FCG:                131  2.703012997E-05  1.000000000E-07
FCG:                132  2.215934361E-05  1.000000000E-07
FCG:                133  1.858362552E-05  1.000000000E-07
FCG:                134  1.526676726E-05  1.000000000E-07
FCG:                135  1.269391069E-05  1.000000000E-07
FCG:                136  1.110007970E-05  1.000000000E-07
FCG:                137  9.751799804E-06  1.000000000E-07
FCG:                138  8.494422237E-06  1.000000000E-07
FCG:                139  7.233963642E-06  1.000000000E-07
FCG:                140  6.285104819E-06  1.000000000E-07
FCG:                141  5.423516939E-06  1.000000000E-07
FCG:                142  4.503318347E-06  1.000000000E-07
FCG:                143  3.648696879E-06  1.000000000E-07
FCG:                144  3.086415264E-06  1.000000000E-07
FCG:                145  2.637506971E-06  1.000000000E-07
FCG:                146  2.204509005E-06  1.000000000E-07
FCG:                147  1.846526762E-06  1.000000000E-07
FCG:                148  1.577550725E-06  1.000000000E-07
FCG:                149  1.350608058E-06  1.000000000E-07
FCG:                150  1.159589368E-06  1.000000000E-07
FCG:                151  9.792770253E-07  1.000000000E-07
FCG:                152  8.168828120E-07  1.000000000E-07
FCG:                153  6.719381997E-07  1.000000000E-07
FCG:                154  5.548202901E-07  1.000000000E-07
FCG:                155  4.630968452E-07  1.000000000E-07
FCG:                156  3.811571917E-07  1.000000000E-07
FCG:                157  3.339522252E-07  1.000000000E-07
FCG:                158  2.883231898E-07  1.000000000E-07
FCG:                159  2.461457701E-07  1.000000000E-07
FCG:                160  2.068067700E-07  1.000000000E-07
FCG:                161  1.724502857E-07  1.000000000E-07
FCG:                162  1.493846193E-07  1.000000000E-07
FCG:                163  1.264803619E-07  1.000000000E-07
FCG:                164  1.070043725E-07  1.000000000E-07
FCG:                165  8.726780233E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2406829038324936     
   Average coarsening :    6.4193266011316270     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005009
                     Nonzeros:             179805799
      Local  matrix sizes: min:       749625         max:       753297
                           avg:       750313.1
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59074934595183248     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504949
                     Nonzeros:              22773717
      Local  matrix sizes: min:        93158         max:        94763
                           avg:        94059.3
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.61469828914726965     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190393
                     Nonzeros:               4332737
      Local  matrix sizes: min:        11647         max:        12684
                           avg:        11899.6
           Aggregation   ratio:            7.90
 
  Level            5
   Damping omega value  :  0.58254359683934454     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25643
                     Nonzeros:                549411
      Local  matrix sizes: min:         1401         max:         2581
                           avg:         1602.7
           Aggregation   ratio:            7.42
 
  Level            6
   Damping omega value  :  0.52481950577063818     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  4498
                     Nonzeros:                174062
      Local  matrix sizes: min:          180         max:         1209
                           avg:          281.1
           Aggregation   ratio:            5.70
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
 
 
 
 
 
 
 
 
 
 
 
 
   Damping omega value  :  0.55214262010797610     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2978
                     Nonzeros:                330194
      Local  matrix sizes: min:           90         max:         1102
                           avg:          186.1
           Aggregation   ratio:            1.51
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
 
 
 
  Level            1
            Matrix:          11149672776
        Descriptor:             12940688
          Smoother:            768163336
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            2
            Matrix:           2256202296
        Descriptor:              9060680
        Linear map:           8606749560
          Smoother:             96040200
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            3
            Matrix:            286939232
        Descriptor:              4377804
        Linear map:           1092894332
 
 
 
 
          Smoother:             12039720
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            4
            Matrix:             54497696
        Descriptor:              1850620
 
 
 
        Linear map:            175201964
          Smoother:              1523272
 
 
 
 
 
 
 
 
 
 
 
  Level            5
            Matrix:              7744184
        Descriptor:               831224
        Linear map:             22699924
 
 
 
 
 
          Smoother:               205272
 
 
 
 
 
 
 
 
 
 
 
 
 
  Level            6
            Matrix:              2614944
        Descriptor:               305292
 
 
 
        Linear map:              4837324
          Smoother:                36112
 
  Level            7  (coarse)
            Matrix:              5062116
        Descriptor:               501736
        Linear map:              2136888
          Smoother:                23952
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4CHEB4-30L1JAC
Iterations to convergence          :          165
Relative error estimate on exit    :  8.72678E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  3.80808E+01
Time to build smoothers            :  1.33518E+00
Total time for preconditioner      :  3.94160E+01
Time to solve system               :  8.44613E+01
Time per iteration                 :  5.11887E-01
Total time                         :  1.23877E+02
Residual 2-norm                    :  2.24713E-12
Residual inf-norm                  :  9.18711E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21030827527
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
