Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.75191E+00
Matrix is on device memory
 
Elaboration time: 0.534983 for 6003113 nodes
Elaboration time: 0.548784 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.280802 for 3001556 nodes
Elaboration time: 0.281749 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.429007 for 1500779 nodes
Elaboration time: 0.430808 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.070280 for 750389 nodes
Elaboration time: 0.070359 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.060222 for 375411 nodes
Elaboration time: 0.062201 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014217 for 187598 nodes
Elaboration time: 0.014936 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011334 for 93692 nodes
Elaboration time: 0.011712 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003983 for 46847 nodes
Elaboration time: 0.003979 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002794 for 23425 nodes
Elaboration time: 0.002785 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000852 for 11725 nodes
Elaboration time: 0.000860 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000561 for 5863 nodes
Elaboration time: 0.000564 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000333 for 2985 nodes
Elaboration time: 0.000334 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000338 for 1519 nodes
Elaboration time: 0.000340 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000174 for 736 nodes
Elaboration time: 0.000175 for 776 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000100 for 405 nodes
Elaboration time: 0.000100 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000079 for 188 nodes
Elaboration time: 0.000079 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  2.16179E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  9.571407094E-04  1.000000000E-07
FCG:                 61  7.834539687E-04  1.000000000E-07
FCG:                 62  6.234719767E-04  1.000000000E-07
FCG:                 63  5.310093955E-04  1.000000000E-07
FCG:                 64  4.237136458E-04  1.000000000E-07
FCG:                 65  3.332913610E-04  1.000000000E-07
FCG:                 66  2.731560242E-04  1.000000000E-07
FCG:                 67  2.242215342E-04  1.000000000E-07
FCG:                 68  1.892065543E-04  1.000000000E-07
FCG:                 69  1.581626653E-04  1.000000000E-07
FCG:                 70  1.266854054E-04  1.000000000E-07
FCG:                 71  1.091808219E-04  1.000000000E-07
FCG:                 72  9.199968467E-05  1.000000000E-07
FCG:                 73  7.767260927E-05  1.000000000E-07
FCG:                 74  6.578411922E-05  1.000000000E-07
FCG:                 75  5.619169988E-05  1.000000000E-07
FCG:                 76  4.977699321E-05  1.000000000E-07
FCG:                 77  4.122232338E-05  1.000000000E-07
FCG:                 78  3.454052188E-05  1.000000000E-07
FCG:                 79  2.943508388E-05  1.000000000E-07
FCG:                 80  2.452744454E-05  1.000000000E-07
FCG:                 81  2.075534155E-05  1.000000000E-07
FCG:                 82  1.684208325E-05  1.000000000E-07
FCG:                 83  1.338284626E-05  1.000000000E-07
FCG:                 84  1.149557001E-05  1.000000000E-07
FCG:                 85  9.334381332E-06  1.000000000E-07
FCG:                 86  7.904152541E-06  1.000000000E-07
FCG:                 87  6.296030516E-06  1.000000000E-07
FCG:                 88  4.889360367E-06  1.000000000E-07
FCG:                 89  3.852741280E-06  1.000000000E-07
FCG:                 90  3.106872485E-06  1.000000000E-07
FCG:                 91  2.617934578E-06  1.000000000E-07
FCG:                 92  2.190918209E-06  1.000000000E-07
FCG:                 93  1.729125655E-06  1.000000000E-07
FCG:                 94  1.390204997E-06  1.000000000E-07
FCG:                 95  1.078763495E-06  1.000000000E-07
FCG:                 96  8.879624647E-07  1.000000000E-07
FCG:                 97  7.437272961E-07  1.000000000E-07
FCG:                 98  6.004130253E-07  1.000000000E-07
FCG:                 99  4.826832149E-07  1.000000000E-07
FCG:                100  3.801447596E-07  1.000000000E-07
FCG:                101  3.126426996E-07  1.000000000E-07
FCG:                102  2.627717755E-07  1.000000000E-07
FCG:                103  2.195504911E-07  1.000000000E-07
FCG:                104  1.840140078E-07  1.000000000E-07
FCG:                105  1.499702341E-07  1.000000000E-07
FCG:                106  1.207387652E-07  1.000000000E-07
FCG:                107  9.996157653E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398802682407795     
   Average coarsening :    6.8643747242312010     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440734     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187760
                     Nonzeros:               2814498
      Local  matrix sizes: min:        93692         max:        94068
                           avg:        93880.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62872389907618698     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23553
                     Nonzeros:                533983
      Local  matrix sizes: min:        11725         max:        11828
                           avg:        11776.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.61219786150845168     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2985
                     Nonzeros:                 67023
 
      Local  matrix sizes: min:         1466         max:         1519
                           avg:         1492.5
           Aggregation   ratio:            7.89
 
  Level            6
   Damping omega value  :  0.62269824441284183     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   404
                     Nonzeros:                  8996
      Local  matrix sizes: min:          188         max:          216
                           avg:          202.0
           Aggregation   ratio:            7.39
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61527279722212291     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   208
                     Nonzeros:                 10704
      Local  matrix sizes: min:           94         max:          114
                           avg:          104.0
           Aggregation   ratio:            1.94
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
 
  Level            1
            Matrix:           1393978000
        Descriptor:               305328
          Smoother:             96049880
 
 
  Level            2
            Matrix:            282231120
        Descriptor:               190928
        Linear map:           1073165684
          Smoother:             12006328
 
 
  Level            3
            Matrix:             35587912
        Descriptor:                76792
        Linear map:            134364708
          Smoother:              1502160
 
 
  Level            4
            Matrix:              6669092
        Descriptor:                43440
        Linear map:             20823064
          Smoother:               188504
 
  Level            5
            Matrix:               887896
        Descriptor:                23024
        Linear map:              2547476
 
          Smoother:                23960
 
 
  Level            6
            Matrix:               136556
        Descriptor:                 7448
        Linear map:               396476
          Smoother:                 3312
 
  Level            7  (coarse)
            Matrix:               169524
        Descriptor:                 9472
        Linear map:               115160
          Smoother:                 1680
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          107
Relative error estimate on exit    :  9.99616E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  2.10504E+01
Time to build smoothers            :  5.67492E-01
Total time for preconditioner      :  2.16179E+01
Time to solve system               :  1.98866E+00
Time per iteration                 :  1.85857E-02
Total time                         :  2.36066E+01
Residual 2-norm                    :  7.23380E-12
Residual inf-norm                  :  7.25008E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2598586423
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
