Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.21719E+00
Elaboration time: 0.544951 for 1500012 nodes
Elaboration time: 0.545965 for 1499247 nodes
Elaboration time: 0.546199 for 1501390 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.058240 for 750160 nodes
Elaboration time: 0.062643 for 750161 nodes
Elaboration time: 0.062943 for 750160 nodes
Elaboration time: 0.080184 for 750162 nodes
Elaboration time: 0.099126 for 750161 nodes
Elaboration time: 0.101145 for 749930 nodes
Elaboration time: 0.108281 for 750160 nodes
Elaboration time: 0.110398 for 753297 nodes
Elaboration time: 0.110001 for 750008 nodes
Elaboration time: 0.109991 for 749622 nodes
Elaboration time: 0.112248 for 749623 nodes
Elaboration time: 0.110792 for 749778 nodes
Elaboration time: 0.112126 for 750696 nodes
Elaboration time: 0.118366 for 750158 nodes
Elaboration time: 0.119451 for 750696 nodes
Elaboration time: 0.119923 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.052996 for 376189 nodes
Elaboration time: 0.055803 for 375653 nodes
Elaboration time: 0.056424 for 374929 nodes
Elaboration time: 0.058729 for 374850 nodes
Elaboration time: 0.058094 for 374852 nodes
Elaboration time: 0.057833 for 375388 nodes
Elaboration time: 0.058068 for 374544 nodes
Elaboration time: 0.064392 for 375083 nodes
Elaboration time: 0.066681 for 375842 nodes
Elaboration time: 0.066881 for 375004 nodes
Elaboration time: 0.066927 for 375999 nodes
Elaboration time: 0.067238 for 374162 nodes
Elaboration time: 0.068197 for 375923 nodes
Elaboration time: 0.072029 for 373626 nodes
Elaboration time: 0.070577 for 376609 nodes
Elaboration time: 0.070199 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.013669 for 187425 nodes
Elaboration time: 0.019504 for 187428 nodes
Elaboration time: 0.018855 for 187827 nodes
Elaboration time: 0.020490 for 188515 nodes
Elaboration time: 0.023066 for 188249 nodes
Elaboration time: 0.023486 for 187963 nodes
Elaboration time: 0.023953 for 188306 nodes
Elaboration time: 0.026003 for 187580 nodes
Elaboration time: 0.026218 for 187313 nodes
Elaboration time: 0.026841 for 187503 nodes
Elaboration time: 0.026492 for 187425 nodes
Elaboration time: 0.027538 for 187541 nodes
Elaboration time: 0.027574 for 187237 nodes
Elaboration time: 0.027654 for 187273 nodes
Elaboration time: 0.028300 for 187695 nodes
Elaboration time: 0.027712 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.018155 for 94344 nodes
Elaboration time: 0.018308 for 94038 nodes
Elaboration time: 0.018856 for 93752 nodes
Elaboration time: 0.018571 for 94135 nodes
Elaboration time: 0.019002 for 93369 nodes
Elaboration time: 0.019741 for 94268 nodes
Elaboration time: 0.019717 for 93731 nodes
Elaboration time: 0.019924 for 94230 nodes
Elaboration time: 0.021106 for 94135 nodes
Elaboration time: 0.021182 for 93713 nodes
Elaboration time: 0.021584 for 94362 nodes
Elaboration time: 0.021468 for 94250 nodes
Elaboration time: 0.022291 for 94057 nodes
Elaboration time: 0.022252 for 93808 nodes
Elaboration time: 0.022584 for 94145 nodes
Elaboration time: 0.022360 for 94306 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.008060 for 47137 nodes
Elaboration time: 0.009771 for 47048 nodes
Elaboration time: 0.009830 for 46886 nodes
Elaboration time: 0.009820 for 47487 nodes
Elaboration time: 0.010443 for 46686 nodes
Elaboration time: 0.011665 for 47106 nodes
Elaboration time: 0.011872 for 47116 nodes
Elaboration time: 0.011926 for 47135 nodes
Elaboration time: 0.012314 for 46867 nodes
Elaboration time: 0.012843 for 46951 nodes
Elaboration time: 0.012650 for 46677 nodes
Elaboration time: 0.013231 for 47297 nodes
Elaboration time: 0.013247 for 47039 nodes
Elaboration time: 0.013579 for 47162 nodes
Elaboration time: 0.014196 for 47126 nodes
Elaboration time: 0.014193 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.008111 for 23504 nodes
Elaboration time: 0.008442 for 23635 nodes
Elaboration time: 0.008951 for 23515 nodes
Elaboration time: 0.008911 for 23583 nodes
Elaboration time: 0.009048 for 23582 nodes
Elaboration time: 0.009269 for 23659 nodes
Elaboration time: 0.009266 for 23335 nodes
Elaboration time: 0.009277 for 23658 nodes
Elaboration time: 0.009586 for 23753 nodes
Elaboration time: 0.009515 for 24046 nodes
Elaboration time: 0.009513 for 23567 nodes
Elaboration time: 0.010156 for 23500 nodes
Elaboration time: 0.010122 for 24127 nodes
Elaboration time: 0.011514 for 23565 nodes
Elaboration time: 0.011500 for 23313 nodes
Elaboration time: 0.011528 for 23729 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003398 for 11952 nodes
Elaboration time: 0.004121 for 11762 nodes
Elaboration time: 0.006822 for 11726 nodes
Elaboration time: 0.006515 for 12020 nodes
Elaboration time: 0.006567 for 12290 nodes
Elaboration time: 0.006670 for 11817 nodes
Elaboration time: 0.006662 for 11847 nodes
Elaboration time: 0.007028 for 12398 nodes
Elaboration time: 0.007233 for 11878 nodes
Elaboration time: 0.007203 for 11706 nodes
Elaboration time: 0.007106 for 11895 nodes
Elaboration time: 0.007319 for 11864 nodes
Elaboration time: 0.007333 for 11592 nodes
Elaboration time: 0.008381 for 11908 nodes
Elaboration time: 0.008554 for 11714 nodes
Elaboration time: 0.008644 for 11797 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003838 for 5889 nodes
Elaboration time: 0.003961 for 5977 nodes
Elaboration time: 0.005137 for 5892 nodes
Elaboration time: 0.005122 for 6054 nodes
Elaboration time: 0.005156 for 6248 nodes
Elaboration time: 0.005285 for 5863 nodes
Elaboration time: 0.006775 for 5990 nodes
Elaboration time: 0.006832 for 5834 nodes
Elaboration time: 0.007009 for 6069 nodes
Elaboration time: 0.007188 for 5968 nodes
Elaboration time: 0.007127 for 5945 nodes
Elaboration time: 0.007404 for 5824 nodes
Elaboration time: 0.008109 for 6015 nodes
Elaboration time: 0.008088 for 5925 nodes
Elaboration time: 0.008383 for 6164 nodes
Elaboration time: 0.008386 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.000826 for 2978 nodes
Elaboration time: 0.003131 for 2913 nodes
Elaboration time: 0.003109 for 3085 nodes
Elaboration time: 0.003561 for 2991 nodes
Elaboration time: 0.003690 for 3153 nodes
Elaboration time: 0.003855 for 2955 nodes
Elaboration time: 0.004265 for 2974 nodes
Elaboration time: 0.004501 for 3135 nodes
Elaboration time: 0.004515 for 3004 nodes
Elaboration time: 0.005030 for 3032 nodes
Elaboration time: 0.005196 for 2999 nodes
Elaboration time: 0.005194 for 3165 nodes
Elaboration time: 0.006407 for 2963 nodes
Elaboration time: 0.006302 for 3000 nodes
Elaboration time: 0.006299 for 2922 nodes
Elaboration time: 0.006329 for 3077 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002799 for 1509 nodes
Elaboration time: 0.002887 for 1576 nodes
Elaboration time: 0.003394 for 1529 nodes
Elaboration time: 0.003783 for 1520 nodes
Elaboration time: 0.003804 for 1477 nodes
Elaboration time: 0.003768 for 1523 nodes
Elaboration time: 0.004402 for 1490 nodes
Elaboration time: 0.004380 for 1578 nodes
Elaboration time: 0.005200 for 1465 nodes
Elaboration time: 0.005318 for 1583 nodes
Elaboration time: 0.005314 for 1562 nodes
Elaboration time: 0.005221 for 1486 nodes
Elaboration time: 0.005262 for 1574 nodes
Elaboration time: 0.005449 for 1550 nodes
Elaboration time: 0.005454 for 1527 nodes
Elaboration time: 0.005486 for 1566 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000373 for 779 nodes
Elaboration time: 0.000440 for 750 nodes
Elaboration time: 0.000455 for 768 nodes
Elaboration time: 0.000397 for 792 nodes
Elaboration time: 0.000402 for 745 nodes
Elaboration time: 0.000505 for 744 nodes
Elaboration time: 0.000498 for 805 nodes
Elaboration time: 0.000484 for 792 nodes
Elaboration time: 0.000468 for 789 nodes
Elaboration time: 0.000604 for 733 nodes
Elaboration time: 0.000667 for 772 nodes
Elaboration time: 0.000572 for 768 nodes
Elaboration time: 0.001338 for 756 nodes
Elaboration time: 0.002191 for 791 nodes
Elaboration time: 0.002224 for 783 nodes
Elaboration time: 0.002221 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000304 for 405 nodes
Elaboration time: 0.000221 for 394 nodes
Elaboration time: 0.000278 for 384 nodes
Elaboration time: 0.000343 for 368 nodes
Elaboration time: 0.000352 for 427 nodes
Elaboration time: 0.000340 for 376 nodes
Elaboration time: 0.000358 for 408 nodes
Elaboration time: 0.000370 for 386 nodes
Elaboration time: 0.000333 for 408 nodes
Elaboration time: 0.000326 for 397 nodes
Elaboration time: 0.000337 for 385 nodes
Elaboration time: 0.000335 for 408 nodes
Elaboration time: 0.000351 for 408 nodes
Elaboration time: 0.000471 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000599 for 420 nodes
Elaboration time: 0.000605 for 401 nodes
Elaboration time: 0.000186 for 186 nodes
Elaboration time: 0.000187 for 216 nodes
Elaboration time: 0.000239 for 213 nodes
Elaboration time: 0.000224 for 214 nodes
Elaboration time: 0.000227 for 196 nodes
Elaboration time: 0.000164 for 229 nodes
Elaboration time: 0.000193 for 193 nodes
Elaboration time: 0.000207 for 195 nodes
Elaboration time: 0.000268 for 229 nodes
Elaboration time: 0.000269 for 189 nodes
Elaboration time: 0.000282 for 194 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000299 for 203 nodes
Elaboration time: 0.000294 for 214 nodes
Elaboration time: 0.000304 for 200 nodes
Elaboration time: 0.000312 for 212 nodes
Elaboration time: 0.000322 for 205 nodes
 
Preconditioner: ML-VSMATCH-6L1JAC-30L1JAC
Preconditioner time:  1.53238E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.860838809E+01  1.000000000E-07
FCG:                  2  2.933563226E+02  1.000000000E-07
FCG:                  3  2.105444637E+02  1.000000000E-07
FCG:                  4  1.457976682E+02  1.000000000E-07
FCG:                  5  8.341376164E+01  1.000000000E-07
FCG:                  6  5.731114715E+01  1.000000000E-07
FCG:                  7  1.011311762E+02  1.000000000E-07
FCG:                  8  1.655868270E+02  1.000000000E-07
FCG:                  9  7.077800095E+01  1.000000000E-07
FCG:                 10  2.828463297E+01  1.000000000E-07
FCG:                 11  2.272265135E+01  1.000000000E-07
FCG:                 12  2.661419203E+01  1.000000000E-07
FCG:                 13  2.061281286E+01  1.000000000E-07
FCG:                 14  1.831716343E+01  1.000000000E-07
FCG:                 15  1.420571152E+01  1.000000000E-07
FCG:                 16  1.256620627E+01  1.000000000E-07
FCG:                 17  9.838899660E+00  1.000000000E-07
FCG:                 18  7.672190273E+00  1.000000000E-07
FCG:                 19  6.540149677E+00  1.000000000E-07
FCG:                 20  6.755270998E+00  1.000000000E-07
FCG:                 21  6.463893728E+00  1.000000000E-07
FCG:                 22  5.539062714E+00  1.000000000E-07
FCG:                 23  5.289817243E+00  1.000000000E-07
FCG:                 24  5.228121487E+00  1.000000000E-07
FCG:                 25  6.416196580E+00  1.000000000E-07
FCG:                 26  6.449705268E+00  1.000000000E-07
FCG:                 27  6.570897309E+00  1.000000000E-07
FCG:                 28  6.407165749E+00  1.000000000E-07
FCG:                 29  5.531642063E+00  1.000000000E-07
FCG:                 30  5.405782745E+00  1.000000000E-07
FCG:                 31  4.530695098E+00  1.000000000E-07
FCG:                 32  4.483935011E+00  1.000000000E-07
FCG:                 33  4.110218892E+00  1.000000000E-07
FCG:                 34  4.357535681E+00  1.000000000E-07
FCG:                 35  4.014669340E+00  1.000000000E-07
FCG:                 36  3.950869329E+00  1.000000000E-07
FCG:                 37  3.751124574E+00  1.000000000E-07
FCG:                 38  3.838183058E+00  1.000000000E-07
FCG:                 39  4.021498766E+00  1.000000000E-07
FCG:                 40  4.028257371E+00  1.000000000E-07
FCG:                 41  4.013237468E+00  1.000000000E-07
FCG:                 42  4.055902744E+00  1.000000000E-07
FCG:                 43  4.021122565E+00  1.000000000E-07
FCG:                 44  4.107136051E+00  1.000000000E-07
FCG:                 45  3.662742940E+00  1.000000000E-07
FCG:                 46  3.359331352E+00  1.000000000E-07
FCG:                 47  2.933850436E+00  1.000000000E-07
FCG:                 48  2.930072233E+00  1.000000000E-07
FCG:                 49  2.644926911E+00  1.000000000E-07
FCG:                 50  2.627794710E+00  1.000000000E-07
FCG:                 51  2.367335283E+00  1.000000000E-07
FCG:                 52  2.359362651E+00  1.000000000E-07
FCG:                 53  2.301826309E+00  1.000000000E-07
FCG:                 54  2.190310294E+00  1.000000000E-07
FCG:                 55  1.992355290E+00  1.000000000E-07
FCG:                 56  1.776319682E+00  1.000000000E-07
FCG:                 57  1.690869351E+00  1.000000000E-07
FCG:                 58  1.495492760E+00  1.000000000E-07
FCG:                 59  1.345281516E+00  1.000000000E-07
FCG:                 60  1.127241316E+00  1.000000000E-07
FCG:                 61  1.018755006E+00  1.000000000E-07
FCG:                 62  8.828368206E-01  1.000000000E-07
FCG:                 63  7.985359795E-01  1.000000000E-07
FCG:                 64  6.587125478E-01  1.000000000E-07
FCG:                 65  5.955338646E-01  1.000000000E-07
FCG:                 66  5.121102187E-01  1.000000000E-07
FCG:                 67  4.714581213E-01  1.000000000E-07
FCG:                 68  4.008753420E-01  1.000000000E-07
FCG:                 69  3.546729418E-01  1.000000000E-07
FCG:                 70  3.062217208E-01  1.000000000E-07
FCG:                 71  2.927627276E-01  1.000000000E-07
FCG:                 72  2.484655885E-01  1.000000000E-07
FCG:                 73  2.230925180E-01  1.000000000E-07
FCG:                 74  1.829008726E-01  1.000000000E-07
FCG:                 75  1.688280407E-01  1.000000000E-07
FCG:                 76  1.378862472E-01  1.000000000E-07
FCG:                 77  1.220366298E-01  1.000000000E-07
FCG:                 78  9.585508023E-02  1.000000000E-07
FCG:                 79  8.770977274E-02  1.000000000E-07
FCG:                 80  7.226918542E-02  1.000000000E-07
FCG:                 81  6.513026704E-02  1.000000000E-07
FCG:                 82  5.283852448E-02  1.000000000E-07
FCG:                 83  4.568445628E-02  1.000000000E-07
FCG:                 84  3.867886636E-02  1.000000000E-07
FCG:                 85  3.412296026E-02  1.000000000E-07
FCG:                 86  2.912263905E-02  1.000000000E-07
FCG:                 87  2.457487929E-02  1.000000000E-07
FCG:                 88  2.150176433E-02  1.000000000E-07
FCG:                 89  1.850146691E-02  1.000000000E-07
FCG:                 90  1.591404703E-02  1.000000000E-07
FCG:                 91  1.349758892E-02  1.000000000E-07
FCG:                 92  1.127479716E-02  1.000000000E-07
FCG:                 93  9.692375547E-03  1.000000000E-07
FCG:                 94  8.134440863E-03  1.000000000E-07
FCG:                 95  7.179487633E-03  1.000000000E-07
FCG:                 96  5.915626412E-03  1.000000000E-07
FCG:                 97  5.204892044E-03  1.000000000E-07
FCG:                 98  4.418781920E-03  1.000000000E-07
FCG:                 99  3.890594603E-03  1.000000000E-07
FCG:                100  3.352938171E-03  1.000000000E-07
FCG:                101  2.847490062E-03  1.000000000E-07
FCG:                102  2.453139859E-03  1.000000000E-07
FCG:                103  2.069214872E-03  1.000000000E-07
FCG:                104  1.851189224E-03  1.000000000E-07
FCG:                105  1.531147332E-03  1.000000000E-07
FCG:                106  1.313377463E-03  1.000000000E-07
FCG:                107  1.102432342E-03  1.000000000E-07
FCG:                108  9.651020297E-04  1.000000000E-07
FCG:                109  8.286832664E-04  1.000000000E-07
FCG:                110  6.800160920E-04  1.000000000E-07
FCG:                111  5.835686320E-04  1.000000000E-07
FCG:                112  4.919894494E-04  1.000000000E-07
FCG:                113  4.441336272E-04  1.000000000E-07
FCG:                114  3.660046467E-04  1.000000000E-07
FCG:                115  3.137889068E-04  1.000000000E-07
FCG:                116  2.592108160E-04  1.000000000E-07
FCG:                117  2.265113180E-04  1.000000000E-07
FCG:                118  1.951349602E-04  1.000000000E-07
FCG:                119  1.596882640E-04  1.000000000E-07
FCG:                120  1.338020774E-04  1.000000000E-07
FCG:                121  1.108913594E-04  1.000000000E-07
FCG:                122  9.521066870E-05  1.000000000E-07
FCG:                123  7.714919451E-05  1.000000000E-07
FCG:                124  6.257877469E-05  1.000000000E-07
FCG:                125  5.247215073E-05  1.000000000E-07
FCG:                126  4.432620739E-05  1.000000000E-07
FCG:                127  3.811851243E-05  1.000000000E-07
FCG:                128  3.057032349E-05  1.000000000E-07
FCG:                129  2.645943767E-05  1.000000000E-07
FCG:                130  2.193378274E-05  1.000000000E-07
FCG:                131  1.969792340E-05  1.000000000E-07
FCG:                132  1.632655595E-05  1.000000000E-07
FCG:                133  1.377375746E-05  1.000000000E-07
FCG:                134  1.144901115E-05  1.000000000E-07
FCG:                135  9.991960140E-06  1.000000000E-07
FCG:                136  8.553585467E-06  1.000000000E-07
FCG:                137  7.107701885E-06  1.000000000E-07
FCG:                138  5.960177907E-06  1.000000000E-07
FCG:                139  5.121481615E-06  1.000000000E-07
FCG:                140  4.319059567E-06  1.000000000E-07
FCG:                141  3.702369079E-06  1.000000000E-07
FCG:                142  3.097471165E-06  1.000000000E-07
FCG:                143  2.673799008E-06  1.000000000E-07
FCG:                144  2.256802849E-06  1.000000000E-07
FCG:                145  2.007230648E-06  1.000000000E-07
FCG:                146  1.660525950E-06  1.000000000E-07
FCG:                147  1.441844607E-06  1.000000000E-07
FCG:                148  1.225157747E-06  1.000000000E-07
FCG:                149  1.042554507E-06  1.000000000E-07
FCG:                150  8.743309967E-07  1.000000000E-07
FCG:                151  7.272298874E-07  1.000000000E-07
FCG:                152  6.119071891E-07  1.000000000E-07
FCG:                153  4.996123993E-07  1.000000000E-07
FCG:                154  4.312857238E-07  1.000000000E-07
FCG:                155  3.538837744E-07  1.000000000E-07
FCG:                156  3.035496041E-07  1.000000000E-07
FCG:                157  2.501007262E-07  1.000000000E-07
FCG:                158  2.120329972E-07  1.000000000E-07
FCG:                159  1.785459831E-07  1.000000000E-07
FCG:                160  1.512379150E-07  1.000000000E-07
FCG:                161  1.264774755E-07  1.000000000E-07
FCG:                162  1.084040748E-07  1.000000000E-07
FCG:                163  9.158077399E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            6   post:            6
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6L1JAC-30L1JAC
Iterations to convergence          :          163
Relative error estimate on exit    :  9.15808E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43419E+01
Time to build smoothers            :  9.81821E-01
Total time for preconditioner      :  1.53238E+01
Time to solve system               :  7.67553E+01
Time per iteration                 :  4.70891E-01
Total time                         :  9.20791E+01
Residual 2-norm                    :  2.35655E-12
Residual inf-norm                  :  3.66348E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
