Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.93010E+00
Elaboration time: 0.598042 for 1501390 nodes
Elaboration time: 0.597780 for 1500319 nodes
Elaboration time: 0.597343 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060469 for 750160 nodes
Elaboration time: 0.063905 for 750161 nodes
Elaboration time: 0.066681 for 750160 nodes
Elaboration time: 0.085323 for 750162 nodes
Elaboration time: 0.099233 for 750161 nodes
Elaboration time: 0.099827 for 749930 nodes
Elaboration time: 0.110320 for 749778 nodes
Elaboration time: 0.111882 for 749623 nodes
Elaboration time: 0.112942 for 750696 nodes
Elaboration time: 0.119621 for 750160 nodes
Elaboration time: 0.123259 for 753297 nodes
Elaboration time: 0.123551 for 750008 nodes
Elaboration time: 0.123998 for 749622 nodes
Elaboration time: 0.123857 for 750158 nodes
Elaboration time: 0.126496 for 750696 nodes
Elaboration time: 0.125972 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053474 for 374929 nodes
Elaboration time: 0.054787 for 376189 nodes
Elaboration time: 0.055570 for 374544 nodes
Elaboration time: 0.055089 for 375388 nodes
Elaboration time: 0.064053 for 375653 nodes
Elaboration time: 0.066115 for 375842 nodes
Elaboration time: 0.066214 for 375004 nodes
Elaboration time: 0.066839 for 375923 nodes
Elaboration time: 0.066790 for 373626 nodes
Elaboration time: 0.067666 for 374850 nodes
Elaboration time: 0.066110 for 374852 nodes
Elaboration time: 0.067403 for 375083 nodes
Elaboration time: 0.069875 for 375999 nodes
Elaboration time: 0.068769 for 374162 nodes
Elaboration time: 0.071979 for 374470 nodes
Elaboration time: 0.072256 for 376609 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020518 for 187425 nodes
Elaboration time: 0.020140 for 187827 nodes
Elaboration time: 0.019671 for 187428 nodes
Elaboration time: 0.024830 for 187963 nodes
Elaboration time: 0.024048 for 188249 nodes
Elaboration time: 0.026696 for 188515 nodes
Elaboration time: 0.025947 for 187580 nodes
Elaboration time: 0.027252 for 188306 nodes
Elaboration time: 0.027621 for 187313 nodes
Elaboration time: 0.026520 for 187541 nodes
Elaboration time: 0.027439 for 187237 nodes
Elaboration time: 0.027446 for 187425 nodes
Elaboration time: 0.027772 for 187503 nodes
Elaboration time: 0.027754 for 187273 nodes
Elaboration time: 0.027623 for 187695 nodes
Elaboration time: 0.027935 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.014489 for 93369 nodes
Elaboration time: 0.015007 for 93731 nodes
Elaboration time: 0.016131 for 94268 nodes
Elaboration time: 0.016034 for 94135 nodes
Elaboration time: 0.018598 for 94250 nodes
Elaboration time: 0.019439 for 93752 nodes
Elaboration time: 0.019556 for 94362 nodes
Elaboration time: 0.019192 for 94344 nodes
Elaboration time: 0.019269 for 94230 nodes
Elaboration time: 0.020259 for 94145 nodes
Elaboration time: 0.019585 for 93808 nodes
Elaboration time: 0.020057 for 94057 nodes
Elaboration time: 0.020162 for 94306 nodes
Elaboration time: 0.020077 for 94038 nodes
Elaboration time: 0.021826 for 93713 nodes
Elaboration time: 0.021726 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010190 for 46677 nodes
Elaboration time: 0.010654 for 47048 nodes
Elaboration time: 0.011409 for 46686 nodes
Elaboration time: 0.011587 for 47137 nodes
Elaboration time: 0.011404 for 47116 nodes
Elaboration time: 0.011251 for 47106 nodes
Elaboration time: 0.011425 for 47135 nodes
Elaboration time: 0.012027 for 46867 nodes
Elaboration time: 0.012237 for 46886 nodes
Elaboration time: 0.012277 for 47487 nodes
Elaboration time: 0.012602 for 46951 nodes
Elaboration time: 0.012321 for 47162 nodes
Elaboration time: 0.012700 for 47039 nodes
Elaboration time: 0.012710 for 47297 nodes
Elaboration time: 0.013515 for 47126 nodes
Elaboration time: 0.013478 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006454 for 23658 nodes
Elaboration time: 0.006613 for 23582 nodes
Elaboration time: 0.009390 for 23504 nodes
Elaboration time: 0.009349 for 23583 nodes
Elaboration time: 0.009370 for 23635 nodes
Elaboration time: 0.009329 for 24046 nodes
Elaboration time: 0.009389 for 23567 nodes
Elaboration time: 0.009659 for 23335 nodes
Elaboration time: 0.009686 for 23659 nodes
Elaboration time: 0.010021 for 23753 nodes
Elaboration time: 0.010145 for 24127 nodes
Elaboration time: 0.010169 for 23500 nodes
Elaboration time: 0.010212 for 23313 nodes
Elaboration time: 0.011423 for 23515 nodes
Elaboration time: 0.011504 for 23565 nodes
Elaboration time: 0.011513 for 23729 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.003894 for 11762 nodes
Elaboration time: 0.005566 for 11847 nodes
Elaboration time: 0.005995 for 11797 nodes
Elaboration time: 0.005938 for 11714 nodes
Elaboration time: 0.005925 for 11817 nodes
Elaboration time: 0.006328 for 11908 nodes
Elaboration time: 0.007159 for 11895 nodes
Elaboration time: 0.007389 for 11592 nodes
Elaboration time: 0.007380 for 11864 nodes
Elaboration time: 0.007944 for 11878 nodes
Elaboration time: 0.007905 for 11706 nodes
Elaboration time: 0.008262 for 12290 nodes
Elaboration time: 0.008365 for 11952 nodes
Elaboration time: 0.008269 for 12020 nodes
Elaboration time: 0.008618 for 11726 nodes
Elaboration time: 0.008603 for 12398 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.001903 for 5889 nodes
Elaboration time: 0.002354 for 5977 nodes
Elaboration time: 0.003559 for 5892 nodes
Elaboration time: 0.003542 for 6248 nodes
Elaboration time: 0.004929 for 6054 nodes
Elaboration time: 0.004810 for 5925 nodes
Elaboration time: 0.005306 for 5968 nodes
Elaboration time: 0.005268 for 6015 nodes
Elaboration time: 0.005426 for 5834 nodes
Elaboration time: 0.005422 for 5990 nodes
Elaboration time: 0.007494 for 5863 nodes
Elaboration time: 0.007589 for 5945 nodes
Elaboration time: 0.007631 for 6069 nodes
Elaboration time: 0.008647 for 5824 nodes
Elaboration time: 0.009203 for 6164 nodes
Elaboration time: 0.009216 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002994 for 2978 nodes
Elaboration time: 0.004200 for 2913 nodes
Elaboration time: 0.004396 for 2991 nodes
Elaboration time: 0.004770 for 3135 nodes
Elaboration time: 0.004781 for 2955 nodes
Elaboration time: 0.004838 for 3085 nodes
Elaboration time: 0.004949 for 3153 nodes
Elaboration time: 0.005163 for 3000 nodes
Elaboration time: 0.005265 for 2963 nodes
Elaboration time: 0.005226 for 2922 nodes
Elaboration time: 0.005251 for 3077 nodes
Elaboration time: 0.006404 for 3032 nodes
Elaboration time: 0.006456 for 2999 nodes
Elaboration time: 0.006473 for 3165 nodes
Elaboration time: 0.006659 for 3004 nodes
Elaboration time: 0.006676 for 2974 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000720 for 1490 nodes
Elaboration time: 0.002409 for 1465 nodes
Elaboration time: 0.003197 for 1509 nodes
Elaboration time: 0.003433 for 1583 nodes
Elaboration time: 0.003428 for 1562 nodes
Elaboration time: 0.004200 for 1520 nodes
Elaboration time: 0.004387 for 1477 nodes
Elaboration time: 0.004588 for 1576 nodes
Elaboration time: 0.004607 for 1523 nodes
Elaboration time: 0.004785 for 1529 nodes
Elaboration time: 0.005744 for 1578 nodes
Elaboration time: 0.005761 for 1550 nodes
Elaboration time: 0.005835 for 1574 nodes
Elaboration time: 0.005853 for 1486 nodes
Elaboration time: 0.006378 for 1527 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.006366 for 1566 nodes
Elaboration time: 0.000379 for 779 nodes
Elaboration time: 0.000385 for 768 nodes
Elaboration time: 0.000400 for 733 nodes
Elaboration time: 0.000416 for 792 nodes
Elaboration time: 0.000414 for 789 nodes
Elaboration time: 0.000447 for 750 nodes
Elaboration time: 0.000397 for 792 nodes
Elaboration time: 0.000514 for 744 nodes
Elaboration time: 0.000511 for 805 nodes
Elaboration time: 0.000367 for 768 nodes
Elaboration time: 0.000407 for 745 nodes
Elaboration time: 0.000467 for 756 nodes
Elaboration time: 0.000522 for 772 nodes
Elaboration time: 0.001535 for 791 nodes
Elaboration time: 0.001578 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001587 for 783 nodes
Elaboration time: 0.000279 for 405 nodes
Elaboration time: 0.000222 for 394 nodes
Elaboration time: 0.000321 for 376 nodes
Elaboration time: 0.000329 for 385 nodes
Elaboration time: 0.000329 for 408 nodes
Elaboration time: 0.000360 for 368 nodes
Elaboration time: 0.000378 for 386 nodes
Elaboration time: 0.000374 for 427 nodes
Elaboration time: 0.000381 for 408 nodes
Elaboration time: 0.000338 for 408 nodes
Elaboration time: 0.000333 for 384 nodes
Elaboration time: 0.000443 for 397 nodes
Elaboration time: 0.000441 for 408 nodes
Elaboration time: 0.000465 for 390 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000590 for 401 nodes
Elaboration time: 0.000603 for 420 nodes
Elaboration time: 0.000195 for 216 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000233 for 213 nodes
Elaboration time: 0.000235 for 214 nodes
Elaboration time: 0.000236 for 196 nodes
Elaboration time: 0.000160 for 229 nodes
Elaboration time: 0.000209 for 193 nodes
Elaboration time: 0.000282 for 229 nodes
Elaboration time: 0.000288 for 189 nodes
Elaboration time: 0.000296 for 194 nodes
Elaboration time: 0.000248 for 195 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000293 for 214 nodes
Elaboration time: 0.000294 for 200 nodes
Elaboration time: 0.000297 for 203 nodes
Elaboration time: 0.000319 for 212 nodes
Elaboration time: 0.000329 for 205 nodes
 
Preconditioner: ML-VSMATCH-6L1JAC-30L1JAC
Preconditioner time:  1.56033E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.860838809E+01  1.000000000E-07
FCG:                  2  2.933563226E+02  1.000000000E-07
FCG:                  3  2.105444637E+02  1.000000000E-07
FCG:                  4  1.457976682E+02  1.000000000E-07
FCG:                  5  8.341376164E+01  1.000000000E-07
FCG:                  6  5.731114715E+01  1.000000000E-07
FCG:                  7  1.011311762E+02  1.000000000E-07
FCG:                  8  1.655868270E+02  1.000000000E-07
FCG:                  9  7.077800095E+01  1.000000000E-07
FCG:                 10  2.828463297E+01  1.000000000E-07
FCG:                 11  2.272265135E+01  1.000000000E-07
FCG:                 12  2.661419203E+01  1.000000000E-07
FCG:                 13  2.061281286E+01  1.000000000E-07
FCG:                 14  1.831716343E+01  1.000000000E-07
FCG:                 15  1.420571152E+01  1.000000000E-07
FCG:                 16  1.256620627E+01  1.000000000E-07
FCG:                 17  9.838899660E+00  1.000000000E-07
FCG:                 18  7.672190273E+00  1.000000000E-07
FCG:                 19  6.540149677E+00  1.000000000E-07
FCG:                 20  6.755270998E+00  1.000000000E-07
FCG:                 21  6.463893728E+00  1.000000000E-07
FCG:                 22  5.539062714E+00  1.000000000E-07
FCG:                 23  5.289817243E+00  1.000000000E-07
FCG:                 24  5.228121487E+00  1.000000000E-07
FCG:                 25  6.416196580E+00  1.000000000E-07
FCG:                 26  6.449705268E+00  1.000000000E-07
FCG:                 27  6.570897309E+00  1.000000000E-07
FCG:                 28  6.407165749E+00  1.000000000E-07
FCG:                 29  5.531642063E+00  1.000000000E-07
FCG:                 30  5.405782745E+00  1.000000000E-07
FCG:                 31  4.530695098E+00  1.000000000E-07
FCG:                 32  4.483935011E+00  1.000000000E-07
FCG:                 33  4.110218892E+00  1.000000000E-07
FCG:                 34  4.357535681E+00  1.000000000E-07
FCG:                 35  4.014669340E+00  1.000000000E-07
FCG:                 36  3.950869329E+00  1.000000000E-07
FCG:                 37  3.751124574E+00  1.000000000E-07
FCG:                 38  3.838183058E+00  1.000000000E-07
FCG:                 39  4.021498766E+00  1.000000000E-07
FCG:                 40  4.028257371E+00  1.000000000E-07
FCG:                 41  4.013237468E+00  1.000000000E-07
FCG:                 42  4.055902744E+00  1.000000000E-07
FCG:                 43  4.021122565E+00  1.000000000E-07
FCG:                 44  4.107136051E+00  1.000000000E-07
FCG:                 45  3.662742940E+00  1.000000000E-07
FCG:                 46  3.359331352E+00  1.000000000E-07
FCG:                 47  2.933850436E+00  1.000000000E-07
FCG:                 48  2.930072233E+00  1.000000000E-07
FCG:                 49  2.644926911E+00  1.000000000E-07
FCG:                 50  2.627794710E+00  1.000000000E-07
FCG:                 51  2.367335283E+00  1.000000000E-07
FCG:                 52  2.359362651E+00  1.000000000E-07
FCG:                 53  2.301826309E+00  1.000000000E-07
FCG:                 54  2.190310294E+00  1.000000000E-07
FCG:                 55  1.992355290E+00  1.000000000E-07
FCG:                 56  1.776319682E+00  1.000000000E-07
FCG:                 57  1.690869351E+00  1.000000000E-07
FCG:                 58  1.495492760E+00  1.000000000E-07
FCG:                 59  1.345281516E+00  1.000000000E-07
FCG:                 60  1.127241316E+00  1.000000000E-07
FCG:                 61  1.018755006E+00  1.000000000E-07
FCG:                 62  8.828368206E-01  1.000000000E-07
FCG:                 63  7.985359795E-01  1.000000000E-07
FCG:                 64  6.587125478E-01  1.000000000E-07
FCG:                 65  5.955338646E-01  1.000000000E-07
FCG:                 66  5.121102187E-01  1.000000000E-07
FCG:                 67  4.714581213E-01  1.000000000E-07
FCG:                 68  4.008753420E-01  1.000000000E-07
FCG:                 69  3.546729418E-01  1.000000000E-07
FCG:                 70  3.062217208E-01  1.000000000E-07
FCG:                 71  2.927627276E-01  1.000000000E-07
FCG:                 72  2.484655885E-01  1.000000000E-07
FCG:                 73  2.230925180E-01  1.000000000E-07
FCG:                 74  1.829008726E-01  1.000000000E-07
FCG:                 75  1.688280407E-01  1.000000000E-07
FCG:                 76  1.378862472E-01  1.000000000E-07
FCG:                 77  1.220366298E-01  1.000000000E-07
FCG:                 78  9.585508023E-02  1.000000000E-07
FCG:                 79  8.770977274E-02  1.000000000E-07
FCG:                 80  7.226918542E-02  1.000000000E-07
FCG:                 81  6.513026704E-02  1.000000000E-07
FCG:                 82  5.283852448E-02  1.000000000E-07
FCG:                 83  4.568445628E-02  1.000000000E-07
FCG:                 84  3.867886636E-02  1.000000000E-07
FCG:                 85  3.412296026E-02  1.000000000E-07
FCG:                 86  2.912263905E-02  1.000000000E-07
FCG:                 87  2.457487929E-02  1.000000000E-07
FCG:                 88  2.150176433E-02  1.000000000E-07
FCG:                 89  1.850146691E-02  1.000000000E-07
FCG:                 90  1.591404703E-02  1.000000000E-07
FCG:                 91  1.349758892E-02  1.000000000E-07
FCG:                 92  1.127479716E-02  1.000000000E-07
FCG:                 93  9.692375547E-03  1.000000000E-07
FCG:                 94  8.134440863E-03  1.000000000E-07
FCG:                 95  7.179487633E-03  1.000000000E-07
FCG:                 96  5.915626412E-03  1.000000000E-07
FCG:                 97  5.204892044E-03  1.000000000E-07
FCG:                 98  4.418781920E-03  1.000000000E-07
FCG:                 99  3.890594603E-03  1.000000000E-07
FCG:                100  3.352938171E-03  1.000000000E-07
FCG:                101  2.847490062E-03  1.000000000E-07
FCG:                102  2.453139859E-03  1.000000000E-07
FCG:                103  2.069214872E-03  1.000000000E-07
FCG:                104  1.851189224E-03  1.000000000E-07
FCG:                105  1.531147332E-03  1.000000000E-07
FCG:                106  1.313377463E-03  1.000000000E-07
FCG:                107  1.102432342E-03  1.000000000E-07
FCG:                108  9.651020297E-04  1.000000000E-07
FCG:                109  8.286832664E-04  1.000000000E-07
FCG:                110  6.800160920E-04  1.000000000E-07
FCG:                111  5.835686320E-04  1.000000000E-07
FCG:                112  4.919894494E-04  1.000000000E-07
FCG:                113  4.441336272E-04  1.000000000E-07
FCG:                114  3.660046467E-04  1.000000000E-07
FCG:                115  3.137889068E-04  1.000000000E-07
FCG:                116  2.592108160E-04  1.000000000E-07
FCG:                117  2.265113180E-04  1.000000000E-07
FCG:                118  1.951349602E-04  1.000000000E-07
FCG:                119  1.596882640E-04  1.000000000E-07
FCG:                120  1.338020774E-04  1.000000000E-07
FCG:                121  1.108913594E-04  1.000000000E-07
FCG:                122  9.521066870E-05  1.000000000E-07
FCG:                123  7.714919451E-05  1.000000000E-07
FCG:                124  6.257877469E-05  1.000000000E-07
FCG:                125  5.247215073E-05  1.000000000E-07
FCG:                126  4.432620739E-05  1.000000000E-07
FCG:                127  3.811851243E-05  1.000000000E-07
FCG:                128  3.057032349E-05  1.000000000E-07
FCG:                129  2.645943767E-05  1.000000000E-07
FCG:                130  2.193378274E-05  1.000000000E-07
FCG:                131  1.969792340E-05  1.000000000E-07
FCG:                132  1.632655595E-05  1.000000000E-07
FCG:                133  1.377375746E-05  1.000000000E-07
FCG:                134  1.144901115E-05  1.000000000E-07
FCG:                135  9.991960140E-06  1.000000000E-07
FCG:                136  8.553585467E-06  1.000000000E-07
FCG:                137  7.107701885E-06  1.000000000E-07
FCG:                138  5.960177907E-06  1.000000000E-07
FCG:                139  5.121481615E-06  1.000000000E-07
FCG:                140  4.319059567E-06  1.000000000E-07
FCG:                141  3.702369079E-06  1.000000000E-07
FCG:                142  3.097471165E-06  1.000000000E-07
FCG:                143  2.673799008E-06  1.000000000E-07
FCG:                144  2.256802849E-06  1.000000000E-07
FCG:                145  2.007230648E-06  1.000000000E-07
FCG:                146  1.660525950E-06  1.000000000E-07
FCG:                147  1.441844607E-06  1.000000000E-07
FCG:                148  1.225157747E-06  1.000000000E-07
FCG:                149  1.042554507E-06  1.000000000E-07
FCG:                150  8.743309967E-07  1.000000000E-07
FCG:                151  7.272298874E-07  1.000000000E-07
FCG:                152  6.119071891E-07  1.000000000E-07
FCG:                153  4.996123993E-07  1.000000000E-07
FCG:                154  4.312857238E-07  1.000000000E-07
FCG:                155  3.538837744E-07  1.000000000E-07
FCG:                156  3.035496041E-07  1.000000000E-07
FCG:                157  2.501007262E-07  1.000000000E-07
FCG:                158  2.120329972E-07  1.000000000E-07
FCG:                159  1.785459831E-07  1.000000000E-07
FCG:                160  1.512379150E-07  1.000000000E-07
FCG:                161  1.264774755E-07  1.000000000E-07
FCG:                162  1.084040748E-07  1.000000000E-07
FCG:                163  9.158077399E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            6   post:            6
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6L1JAC-30L1JAC
Iterations to convergence          :          163
Relative error estimate on exit    :  9.15808E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44161E+01
Time to build smoothers            :  1.18723E+00
Total time for preconditioner      :  1.56033E+01
Time to solve system               :  7.39929E+01
Time per iteration                 :  4.53944E-01
Total time                         :  8.95962E+01
Residual 2-norm                    :  2.35655E-12
Residual inf-norm                  :  3.66348E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
