Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.54987E+00
Elaboration time: 0.551243 for 3000255 nodes
Elaboration time: 0.603170 for 3000259 nodes
Elaboration time: 0.607023 for 3000259 nodes
Elaboration time: 0.603550 for 3000255 nodes
Elaboration time: 0.611601 for 3000255 nodes
Elaboration time: 0.611093 for 3000259 nodes
Elaboration time: 0.611415 for 3000255 nodes
Elaboration time: 0.612154 for 3000259 nodes
Elaboration time: 0.614076 for 3000255 nodes
Elaboration time: 0.581963 for 3000259 nodes
Elaboration time: 0.615322 for 3000259 nodes
Elaboration time: 0.586753 for 3000259 nodes
Elaboration time: 0.614440 for 3000255 nodes
Elaboration time: 0.586250 for 3000255 nodes
Elaboration time: 0.615229 for 3000259 nodes
Elaboration time: 0.613467 for 3000255 nodes
Elaboration time: 0.617701 for 3000255 nodes
Elaboration time: 0.616823 for 3000259 nodes
Elaboration time: 0.587794 for 3000255 nodes
Elaboration time: 0.615010 for 3000259 nodes
Elaboration time: 0.588161 for 3000259 nodes
Elaboration time: 0.587706 for 3000255 nodes
Elaboration time: 0.587208 for 3000259 nodes
Elaboration time: 0.588949 for 3000255 nodes
Elaboration time: 0.616283 for 3000255 nodes
Elaboration time: 0.617110 for 3000257 nodes
Elaboration time: 0.618797 for 3000259 nodes
Elaboration time: 0.618568 for 3000255 nodes
Elaboration time: 0.618166 for 3000255 nodes
Elaboration time: 0.619518 for 3000259 nodes
Elaboration time: 0.617338 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.329364 for 1500131 nodes
Elaboration time: 0.436661 for 1500129 nodes
Elaboration time: 0.517704 for 1502834 nodes
Elaboration time: 0.522233 for 1499478 nodes
Elaboration time: 0.521605 for 1498073 nodes
Elaboration time: 0.565588 for 1500129 nodes
Elaboration time: 0.618360 for 1500129 nodes
Elaboration time: 0.631324 for 1499911 nodes
Elaboration time: 0.676723 for 1498939 nodes
Elaboration time: 0.676704 for 1499045 nodes
Elaboration time: 0.690878 for 1502401 nodes
Elaboration time: 0.702465 for 1500129 nodes
Elaboration time: 0.770476 for 1500129 nodes
Elaboration time: 0.788468 for 1501968 nodes
Elaboration time: 0.804822 for 1498612 nodes
Elaboration time: 0.804293 for 1499805 nodes
Elaboration time: 0.805072 for 1498179 nodes
Elaboration time: 0.808848 for 1501102 nodes
Elaboration time: 0.827134 for 1497746 nodes
Elaboration time: 0.827263 for 1501537 nodes
Elaboration time: 0.977392 for 1500129 nodes
Elaboration time: 0.980530 for 1500237 nodes
Elaboration time: 0.984573 for 1497207 nodes
Elaboration time: 0.985519 for 1503267 nodes
Elaboration time: 0.999160 for 1503269 nodes
Elaboration time: 0.998455 for 1496880 nodes
Elaboration time: 1.006838 for 1500669 nodes
Elaboration time: 1.027049 for 1497313 nodes
Elaboration time: 1.027149 for 1502403 nodes
Elaboration time: 1.094770 for 1500129 nodes
Elaboration time: 1.102536 for 1500671 nodes
Elaboration time: 1.105323 for 1501535 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071346 for 750067 nodes
Elaboration time: 0.078203 for 749957 nodes
Elaboration time: 0.081563 for 751632 nodes
Elaboration time: 0.081301 for 748605 nodes
Elaboration time: 0.084758 for 750067 nodes
Elaboration time: 0.090004 for 751418 nodes
Elaboration time: 0.091408 for 749739 nodes
Elaboration time: 0.091290 for 749038 nodes
Elaboration time: 0.094487 for 750064 nodes
Elaboration time: 0.095873 for 751199 nodes
Elaboration time: 0.096948 for 749525 nodes
Elaboration time: 0.097243 for 749471 nodes
Elaboration time: 0.108158 for 750067 nodes
Elaboration time: 0.120882 for 749306 nodes
Elaboration time: 0.121449 for 749904 nodes
Elaboration time: 0.121024 for 750985 nodes
Elaboration time: 0.145988 for 750064 nodes
Elaboration time: 0.155622 for 749092 nodes
Elaboration time: 0.157628 for 750337 nodes
Elaboration time: 0.159020 for 750766 nodes
Elaboration time: 0.164698 for 750067 nodes
Elaboration time: 0.173959 for 750064 nodes
Elaboration time: 0.175284 for 748659 nodes
Elaboration time: 0.167078 for 750552 nodes
Elaboration time: 0.175374 for 750067 nodes
Elaboration time: 0.175067 for 750333 nodes
Elaboration time: 0.175481 for 751203 nodes
Elaboration time: 0.170085 for 750770 nodes
Elaboration time: 0.169661 for 748873 nodes
Elaboration time: 0.179862 for 750119 nodes
Elaboration time: 0.179405 for 751636 nodes
Elaboration time: 0.179347 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.053790 for 375033 nodes
Elaboration time: 0.053867 for 375410 nodes
Elaboration time: 0.054995 for 373626 nodes
Elaboration time: 0.058258 for 374220 nodes
Elaboration time: 0.057251 for 377522 nodes
Elaboration time: 0.061734 for 374168 nodes
Elaboration time: 0.062313 for 376384 nodes
Elaboration time: 0.061181 for 374544 nodes
Elaboration time: 0.066730 for 377629 nodes
Elaboration time: 0.066284 for 370865 nodes
Elaboration time: 0.063832 for 374977 nodes
Elaboration time: 0.068898 for 371894 nodes
Elaboration time: 0.068952 for 377629 nodes
Elaboration time: 0.068700 for 371731 nodes
Elaboration time: 0.067239 for 374708 nodes
Elaboration time: 0.069351 for 377468 nodes
Elaboration time: 0.067429 for 376817 nodes
Elaboration time: 0.071191 for 374168 nodes
Elaboration time: 0.069673 for 377250 nodes
Elaboration time: 0.068312 for 374168 nodes
Elaboration time: 0.072476 for 377629 nodes
Elaboration time: 0.072345 for 372163 nodes
Elaboration time: 0.072625 for 376602 nodes
Elaboration time: 0.072640 for 376440 nodes
Elaboration time: 0.069715 for 372760 nodes
Elaboration time: 0.073066 for 376170 nodes
Elaboration time: 0.073887 for 371082 nodes
Elaboration time: 0.074302 for 377305 nodes
Elaboration time: 0.072874 for 371297 nodes
Elaboration time: 0.073250 for 377629 nodes
Elaboration time: 0.075653 for 377036 nodes
Elaboration time: 0.075881 for 375574 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022525 for 187110 nodes
Elaboration time: 0.025645 for 188763 nodes
Elaboration time: 0.025451 for 187570 nodes
Elaboration time: 0.026509 for 188436 nodes
Elaboration time: 0.028735 for 188815 nodes
Elaboration time: 0.029221 for 187085 nodes
Elaboration time: 0.028914 for 186813 nodes
Elaboration time: 0.031344 for 185542 nodes
Elaboration time: 0.029242 for 188004 nodes
Elaboration time: 0.031143 for 187356 nodes
Elaboration time: 0.031569 for 188653 nodes
Elaboration time: 0.031233 for 188328 nodes
Elaboration time: 0.032542 for 187788 nodes
Elaboration time: 0.032948 for 185947 nodes
Elaboration time: 0.032527 for 188221 nodes
Elaboration time: 0.039070 for 187462 nodes
Elaboration time: 0.037804 for 188654 nodes
Elaboration time: 0.039903 for 186813 nodes
Elaboration time: 0.038691 for 187355 nodes
Elaboration time: 0.038556 for 186381 nodes
Elaboration time: 0.040292 for 187084 nodes
Elaboration time: 0.039127 for 188815 nodes
Elaboration time: 0.038159 for 188223 nodes
Elaboration time: 0.038720 for 187895 nodes
Elaboration time: 0.038847 for 186380 nodes
Elaboration time: 0.039650 for 187787 nodes
Elaboration time: 0.049583 for 185515 nodes
Elaboration time: 0.050178 for 187517 nodes
Elaboration time: 0.049297 for 188815 nodes
Elaboration time: 0.047922 for 185947 nodes
Elaboration time: 0.048597 for 188815 nodes
Elaboration time: 0.049718 for 187085 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.017208 for 93774 nodes
Elaboration time: 0.015846 for 94406 nodes
Elaboration time: 0.016974 for 93609 nodes
Elaboration time: 0.018629 for 94692 nodes
Elaboration time: 0.019257 for 93500 nodes
Elaboration time: 0.019018 for 94420 nodes
Elaboration time: 0.019230 for 93285 nodes
Elaboration time: 0.019314 for 93555 nodes
Elaboration time: 0.019446 for 94042 nodes
Elaboration time: 0.019761 for 94419 nodes
Elaboration time: 0.020915 for 93067 nodes
Elaboration time: 0.021648 for 94421 nodes
Elaboration time: 0.022026 for 93555 nodes
Elaboration time: 0.021899 for 94582 nodes
Elaboration time: 0.021818 for 94421 nodes
Elaboration time: 0.022629 for 94096 nodes
Elaboration time: 0.023770 for 94420 nodes
Elaboration time: 0.023703 for 93557 nodes
Elaboration time: 0.024420 for 94396 nodes
Elaboration time: 0.024399 for 92961 nodes
Elaboration time: 0.024595 for 93989 nodes
Elaboration time: 0.024880 for 95557 nodes
Elaboration time: 0.025081 for 92419 nodes
Elaboration time: 0.025296 for 94152 nodes
Elaboration time: 0.025568 for 93554 nodes
Elaboration time: 0.027097 for 91999 nodes
Elaboration time: 0.026129 for 94475 nodes
Elaboration time: 0.026239 for 94366 nodes
Elaboration time: 0.026831 for 95963 nodes
Elaboration time: 0.026856 for 94420 nodes
Elaboration time: 0.026868 for 95015 nodes
Elaboration time: 0.026932 for 92690 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010305 for 47616 nodes
Elaboration time: 0.013662 for 47157 nodes
Elaboration time: 0.012636 for 47077 nodes
Elaboration time: 0.012588 for 49145 nodes
Elaboration time: 0.013853 for 47624 nodes
Elaboration time: 0.013683 for 47619 nodes
Elaboration time: 0.013903 for 46780 nodes
Elaboration time: 0.013863 for 46002 nodes
Elaboration time: 0.014504 for 47481 nodes
Elaboration time: 0.015011 for 47511 nodes
Elaboration time: 0.015071 for 46209 nodes
Elaboration time: 0.015119 for 46129 nodes
Elaboration time: 0.015164 for 46996 nodes
Elaboration time: 0.015431 for 46780 nodes
Elaboration time: 0.016132 for 47291 nodes
Elaboration time: 0.015623 for 47697 nodes
Elaboration time: 0.016453 for 47132 nodes
Elaboration time: 0.016881 for 46642 nodes
Elaboration time: 0.016835 for 47402 nodes
Elaboration time: 0.016726 for 47616 nodes
Elaboration time: 0.016738 for 47616 nodes
Elaboration time: 0.016943 for 47020 nodes
Elaboration time: 0.016927 for 46535 nodes
Elaboration time: 0.016651 for 46345 nodes
Elaboration time: 0.016661 for 47509 nodes
Elaboration time: 0.016575 for 47616 nodes
Elaboration time: 0.018115 for 46889 nodes
Elaboration time: 0.017905 for 46751 nodes
Elaboration time: 0.017926 for 46804 nodes
Elaboration time: 0.017711 for 47049 nodes
Elaboration time: 0.018154 for 47185 nodes
Elaboration time: 0.018159 for 46777 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007357 for 23812 nodes
Elaboration time: 0.009453 for 23726 nodes
Elaboration time: 0.010462 for 23269 nodes
Elaboration time: 0.010425 for 23695 nodes
Elaboration time: 0.010622 for 23391 nodes
Elaboration time: 0.010638 for 23091 nodes
Elaboration time: 0.010538 for 24525 nodes
Elaboration time: 0.011112 for 23595 nodes
Elaboration time: 0.011500 for 23868 nodes
Elaboration time: 0.011861 for 23580 nodes
Elaboration time: 0.012599 for 24154 nodes
Elaboration time: 0.012920 for 23071 nodes
Elaboration time: 0.012831 for 23835 nodes
Elaboration time: 0.012638 for 24037 nodes
Elaboration time: 0.012854 for 23551 nodes
Elaboration time: 0.012621 for 23498 nodes
Elaboration time: 0.012573 for 23811 nodes
Elaboration time: 0.012615 for 22989 nodes
Elaboration time: 0.012538 for 24994 nodes
Elaboration time: 0.012905 for 23433 nodes
Elaboration time: 0.015362 for 23936 nodes
Elaboration time: 0.015448 for 23392 nodes
Elaboration time: 0.015416 for 23983 nodes
Elaboration time: 0.015452 for 23335 nodes
Elaboration time: 0.015760 for 23432 nodes
Elaboration time: 0.015603 for 23378 nodes
Elaboration time: 0.015504 for 23775 nodes
Elaboration time: 0.015587 for 23428 nodes
Elaboration time: 0.015859 for 23669 nodes
Elaboration time: 0.016149 for 22888 nodes
Elaboration time: 0.016119 for 24175 nodes
Elaboration time: 0.016126 for 23687 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003977 for 12495 nodes
Elaboration time: 0.004295 for 11699 nodes
Elaboration time: 0.004610 for 12119 nodes
Elaboration time: 0.004644 for 11499 nodes
Elaboration time: 0.005847 for 11543 nodes
Elaboration time: 0.006237 for 12117 nodes
Elaboration time: 0.005812 for 12001 nodes
Elaboration time: 0.006691 for 11637 nodes
Elaboration time: 0.006841 for 11867 nodes
Elaboration time: 0.006902 for 11719 nodes
Elaboration time: 0.007266 for 11821 nodes
Elaboration time: 0.007375 for 11720 nodes
Elaboration time: 0.007428 for 12022 nodes
Elaboration time: 0.007790 for 12091 nodes
Elaboration time: 0.008166 for 12028 nodes
Elaboration time: 0.008210 for 11448 nodes
Elaboration time: 0.008330 for 11705 nodes
Elaboration time: 0.008625 for 11713 nodes
Elaboration time: 0.008835 for 11699 nodes
Elaboration time: 0.008991 for 12408 nodes
Elaboration time: 0.009027 for 11550 nodes
Elaboration time: 0.009103 for 11640 nodes
Elaboration time: 0.009847 for 11726 nodes
Elaboration time: 0.009976 for 11699 nodes
Elaboration time: 0.010464 for 11802 nodes
Elaboration time: 0.010540 for 11779 nodes
Elaboration time: 0.010496 for 12122 nodes
Elaboration time: 0.011243 for 11672 nodes
Elaboration time: 0.011235 for 12164 nodes
Elaboration time: 0.013029 for 11692 nodes
Elaboration time: 0.013299 for 11721 nodes
Elaboration time: 0.013183 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.004133 for 5856 nodes
Elaboration time: 0.003692 for 5948 nodes
Elaboration time: 0.004208 for 6061 nodes
Elaboration time: 0.005142 for 6410 nodes
Elaboration time: 0.005455 for 5917 nodes
Elaboration time: 0.005460 for 5634 nodes
Elaboration time: 0.005383 for 6074 nodes
Elaboration time: 0.006003 for 6154 nodes
Elaboration time: 0.006035 for 6154 nodes
Elaboration time: 0.006419 for 5790 nodes
Elaboration time: 0.005552 for 5918 nodes
Elaboration time: 0.005598 for 5905 nodes
Elaboration time: 0.006176 for 6019 nodes
Elaboration time: 0.006169 for 5899 nodes
Elaboration time: 0.005565 for 6056 nodes
Elaboration time: 0.006786 for 5703 nodes
Elaboration time: 0.006703 for 6143 nodes
Elaboration time: 0.006408 for 5855 nodes
Elaboration time: 0.006793 for 5928 nodes
Elaboration time: 0.006839 for 5739 nodes
Elaboration time: 0.007482 for 6214 nodes
Elaboration time: 0.007859 for 6076 nodes
Elaboration time: 0.008276 for 5868 nodes
Elaboration time: 0.008519 for 6027 nodes
Elaboration time: 0.008515 for 5863 nodes
Elaboration time: 0.008456 for 6043 nodes
Elaboration time: 0.008505 for 5550 nodes
Elaboration time: 0.008586 for 6181 nodes
Elaboration time: 0.008883 for 5890 nodes
Elaboration time: 0.009025 for 5973 nodes
Elaboration time: 0.009428 for 5866 nodes
Elaboration time: 0.009371 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003976 for 3043 nodes
Elaboration time: 0.004244 for 3042 nodes
Elaboration time: 0.004484 for 3096 nodes
Elaboration time: 0.004507 for 2968 nodes
Elaboration time: 0.004508 for 2900 nodes
Elaboration time: 0.004760 for 2950 nodes
Elaboration time: 0.004756 for 3011 nodes
Elaboration time: 0.004877 for 2926 nodes
Elaboration time: 0.004895 for 3033 nodes
Elaboration time: 0.005048 for 2884 nodes
Elaboration time: 0.005061 for 3125 nodes
Elaboration time: 0.005082 for 3209 nodes
Elaboration time: 0.004938 for 3041 nodes
Elaboration time: 0.005104 for 3026 nodes
Elaboration time: 0.005126 for 2930 nodes
Elaboration time: 0.005287 for 2866 nodes
Elaboration time: 0.005355 for 3195 nodes
Elaboration time: 0.005443 for 3086 nodes
Elaboration time: 0.005623 for 2981 nodes
Elaboration time: 0.005708 for 2820 nodes
Elaboration time: 0.005795 for 2937 nodes
Elaboration time: 0.005729 for 2997 nodes
Elaboration time: 0.005712 for 3096 nodes
Elaboration time: 0.005717 for 3009 nodes
Elaboration time: 0.005891 for 3115 nodes
Elaboration time: 0.005941 for 2795 nodes
Elaboration time: 0.005971 for 3022 nodes
Elaboration time: 0.006141 for 2934 nodes
Elaboration time: 0.006509 for 3025 nodes
Elaboration time: 0.006511 for 2934 nodes
Elaboration time: 0.006881 for 3023 nodes
Elaboration time: 0.006915 for 2854 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001175 for 1475 nodes
Elaboration time: 0.001648 for 1470 nodes
Elaboration time: 0.001922 for 1425 nodes
Elaboration time: 0.001913 for 1519 nodes
Elaboration time: 0.002488 for 1533 nodes
Elaboration time: 0.003170 for 1605 nodes
Elaboration time: 0.003554 for 1511 nodes
Elaboration time: 0.003952 for 1649 nodes
Elaboration time: 0.003951 for 1471 nodes
Elaboration time: 0.003981 for 1523 nodes
Elaboration time: 0.003984 for 1466 nodes
Elaboration time: 0.003981 for 1415 nodes
Elaboration time: 0.004073 for 1426 nodes
Elaboration time: 0.004083 for 1629 nodes
Elaboration time: 0.004087 for 1535 nodes
Elaboration time: 0.004179 for 1493 nodes
Elaboration time: 0.004300 for 1549 nodes
Elaboration time: 0.004306 for 1495 nodes
Elaboration time: 0.004492 for 1517 nodes
Elaboration time: 0.004485 for 1567 nodes
Elaboration time: 0.004600 for 1525 nodes
Elaboration time: 0.005305 for 1518 nodes
Elaboration time: 0.005305 for 1621 nodes
Elaboration time: 0.005360 for 1523 nodes
Elaboration time: 0.005480 for 1579 nodes
Elaboration time: 0.005468 for 1509 nodes
Elaboration time: 0.005968 for 1514 nodes
Elaboration time: 0.007619 for 1532 nodes
Elaboration time: 0.007645 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.007680 for 1474 nodes
Elaboration time: 0.007680 for 1616 nodes
Elaboration time: 0.007406 for 1488 nodes
Elaboration time: 0.000437 for 759 nodes
Elaboration time: 0.000995 for 748 nodes
Elaboration time: 0.001200 for 736 nodes
Elaboration time: 0.001906 for 837 nodes
Elaboration time: 0.002121 for 760 nodes
Elaboration time: 0.002300 for 715 nodes
Elaboration time: 0.002287 for 764 nodes
Elaboration time: 0.002221 for 747 nodes
Elaboration time: 0.002217 for 764 nodes
Elaboration time: 0.002558 for 774 nodes
Elaboration time: 0.002588 for 722 nodes
Elaboration time: 0.002586 for 814 nodes
Elaboration time: 0.002688 for 745 nodes
Elaboration time: 0.002681 for 788 nodes
Elaboration time: 0.002682 for 844 nodes
Elaboration time: 0.002951 for 715 nodes
Elaboration time: 0.003076 for 725 nodes
Elaboration time: 0.003081 for 845 nodes
Elaboration time: 0.002542 for 762 nodes
Elaboration time: 0.003143 for 812 nodes
Elaboration time: 0.003230 for 778 nodes
Elaboration time: 0.003390 for 767 nodes
Elaboration time: 0.003496 for 730 nodes
Elaboration time: 0.003303 for 776 nodes
Elaboration time: 0.003283 for 791 nodes
Elaboration time: 0.003277 for 803 nodes
Elaboration time: 0.003310 for 812 nodes
Elaboration time: 0.003986 for 807 nodes
Elaboration time: 0.004013 for 777 nodes
Elaboration time: 0.004123 for 725 nodes
Elaboration time: 0.004149 for 821 nodes
Elaboration time: 0.004163 for 762 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000368 for 385 nodes
Elaboration time: 0.000299 for 420 nodes
Elaboration time: 0.000531 for 418 nodes
Elaboration time: 0.000415 for 434 nodes
Elaboration time: 0.000549 for 428 nodes
Elaboration time: 0.000557 for 363 nodes
Elaboration time: 0.000558 for 476 nodes
Elaboration time: 0.000446 for 451 nodes
Elaboration time: 0.000592 for 386 nodes
Elaboration time: 0.000586 for 338 nodes
Elaboration time: 0.000545 for 363 nodes
Elaboration time: 0.000718 for 396 nodes
Elaboration time: 0.001472 for 402 nodes
Elaboration time: 0.001540 for 407 nodes
Elaboration time: 0.001880 for 448 nodes
Elaboration time: 0.001872 for 366 nodes
Elaboration time: 0.001876 for 423 nodes
Elaboration time: 0.001917 for 461 nodes
Elaboration time: 0.001915 for 368 nodes
Elaboration time: 0.002318 for 472 nodes
Elaboration time: 0.002563 for 434 nodes
Elaboration time: 0.002652 for 451 nodes
Elaboration time: 0.002986 for 379 nodes
Elaboration time: 0.003687 for 437 nodes
Elaboration time: 0.003873 for 393 nodes
Elaboration time: 0.003896 for 483 nodes
Elaboration time: 0.004117 for 383 nodes
Elaboration time: 0.004117 for 432 nodes
Elaboration time: 0.005393 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.005414 for 416 nodes
Elaboration time: 0.005428 for 454 nodes
Elaboration time: 0.005428 for 367 nodes
Elaboration time: 0.000159 for 217 nodes
Elaboration time: 0.000374 for 178 nodes
Elaboration time: 0.000363 for 225 nodes
Elaboration time: 0.000402 for 239 nodes
Elaboration time: 0.000416 for 203 nodes
Elaboration time: 0.000443 for 258 nodes
Elaboration time: 0.000451 for 169 nodes
Elaboration time: 0.000452 for 195 nodes
Elaboration time: 0.000444 for 197 nodes
Elaboration time: 0.000358 for 220 nodes
Elaboration time: 0.000403 for 208 nodes
Elaboration time: 0.000369 for 185 nodes
Elaboration time: 0.000409 for 185 nodes
Elaboration time: 0.000422 for 267 nodes
Elaboration time: 0.000421 for 227 nodes
Elaboration time: 0.000451 for 220 nodes
Elaboration time: 0.000433 for 239 nodes
Elaboration time: 0.000461 for 218 nodes
Elaboration time: 0.000432 for 180 nodes
Elaboration time: 0.000447 for 201 nodes
Elaboration time: 0.000429 for 219 nodes
Elaboration time: 0.000438 for 216 nodes
Elaboration time: 0.000486 for 234 nodes
Elaboration time: 0.000504 for 184 nodes
Elaboration time: 0.000512 for 236 nodes
Elaboration time: 0.000505 for 216 nodes
Elaboration time: 0.001952 for 204 nodes
Elaboration time: 0.001948 for 271 nodes
Elaboration time: 0.002083 for 190 nodes
Elaboration time: 0.002160 for 211 nodes
Elaboration time: 0.002151 for 258 nodes
Elaboration time: 0.002161 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-6CHEB4-30L1JAC
Preconditioner time:  1.76649E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.011052980E+02  1.000000000E-07
FCG:                  2  4.797216915E+02  1.000000000E-07
FCG:                  3  2.033719334E+02  1.000000000E-07
FCG:                  4  9.183125060E+01  1.000000000E-07
FCG:                  5  1.597972304E+02  1.000000000E-07
FCG:                  6  2.068174060E+02  1.000000000E-07
FCG:                  7  2.382928392E+02  1.000000000E-07
FCG:                  8  1.996674859E+02  1.000000000E-07
FCG:                  9  1.076922502E+02  1.000000000E-07
FCG:                 10  7.330784922E+01  1.000000000E-07
FCG:                 11  6.721218667E+01  1.000000000E-07
FCG:                 12  5.388539101E+01  1.000000000E-07
FCG:                 13  4.066654933E+01  1.000000000E-07
FCG:                 14  2.949828083E+01  1.000000000E-07
FCG:                 15  2.300551483E+01  1.000000000E-07
FCG:                 16  2.723942889E+01  1.000000000E-07
FCG:                 17  3.163470688E+01  1.000000000E-07
FCG:                 18  3.146764617E+01  1.000000000E-07
