Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.10147E+00
Elaboration time: 0.582414 for 3000255 nodes
Elaboration time: 0.633156 for 3000259 nodes
Elaboration time: 0.632386 for 3000255 nodes
Elaboration time: 0.633787 for 3000259 nodes
Elaboration time: 0.612092 for 3000255 nodes
Elaboration time: 0.632294 for 3000259 nodes
Elaboration time: 0.632492 for 3000255 nodes
Elaboration time: 0.631827 for 3000259 nodes
Elaboration time: 0.631810 for 3000255 nodes
Elaboration time: 0.618018 for 3000255 nodes
Elaboration time: 0.633381 for 3000259 nodes
Elaboration time: 0.633380 for 3000259 nodes
Elaboration time: 0.633157 for 3000259 nodes
Elaboration time: 0.632407 for 3000259 nodes
Elaboration time: 0.634491 for 3000255 nodes
Elaboration time: 0.633904 for 3000259 nodes
Elaboration time: 0.630835 for 3000255 nodes
Elaboration time: 0.619091 for 3000255 nodes
Elaboration time: 0.636974 for 3000257 nodes
Elaboration time: 0.634320 for 3000255 nodes
Elaboration time: 0.629529 for 3000259 nodes
Elaboration time: 0.631321 for 3000259 nodes
Elaboration time: 0.633503 for 3000255 nodes
Elaboration time: 0.633820 for 3000259 nodes
Elaboration time: 0.633242 for 3000259 nodes
Elaboration time: 0.633095 for 3000255 nodes
Elaboration time: 0.629549 for 3000259 nodes
Elaboration time: 0.627271 for 3000255 nodes
Elaboration time: 0.633935 for 3000255 nodes
Elaboration time: 0.634933 for 3000255 nodes
Elaboration time: 0.634611 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.332806 for 1500131 nodes
Elaboration time: 0.425072 for 1500129 nodes
Elaboration time: 0.435400 for 1500129 nodes
Elaboration time: 0.592387 for 1497746 nodes
Elaboration time: 0.604188 for 1499911 nodes
Elaboration time: 0.649667 for 1498179 nodes
Elaboration time: 0.677333 for 1499045 nodes
Elaboration time: 0.693262 for 1502834 nodes
Elaboration time: 0.702395 for 1498073 nodes
Elaboration time: 0.692150 for 1499478 nodes
Elaboration time: 0.719921 for 1500129 nodes
Elaboration time: 0.726678 for 1501537 nodes
Elaboration time: 0.728659 for 1501102 nodes
Elaboration time: 0.741201 for 1501968 nodes
Elaboration time: 0.744749 for 1500129 nodes
Elaboration time: 0.757515 for 1499805 nodes
Elaboration time: 0.757792 for 1498612 nodes
Elaboration time: 0.824645 for 1500129 nodes
Elaboration time: 0.830413 for 1503267 nodes
Elaboration time: 0.830375 for 1497207 nodes
Elaboration time: 0.873370 for 1500129 nodes
Elaboration time: 0.880728 for 1498939 nodes
Elaboration time: 0.880195 for 1502401 nodes
Elaboration time: 0.971107 for 1500669 nodes
Elaboration time: 0.992434 for 1502403 nodes
Elaboration time: 0.992370 for 1497313 nodes
Elaboration time: 1.003315 for 1500237 nodes
Elaboration time: 1.020128 for 1503269 nodes
Elaboration time: 1.019613 for 1496880 nodes
Elaboration time: 1.116338 for 1500129 nodes
Elaboration time: 1.127973 for 1500671 nodes
Elaboration time: 1.127592 for 1501535 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.082877 for 750067 nodes
Elaboration time: 0.088007 for 751632 nodes
Elaboration time: 0.088147 for 748605 nodes
Elaboration time: 0.088476 for 749957 nodes
Elaboration time: 0.092097 for 750067 nodes
Elaboration time: 0.101842 for 750064 nodes
Elaboration time: 0.101462 for 749525 nodes
Elaboration time: 0.101335 for 751199 nodes
Elaboration time: 0.102112 for 749471 nodes
Elaboration time: 0.097456 for 751418 nodes
Elaboration time: 0.099767 for 749739 nodes
Elaboration time: 0.099977 for 749038 nodes
Elaboration time: 0.115464 for 750067 nodes
Elaboration time: 0.121146 for 750985 nodes
Elaboration time: 0.122150 for 749306 nodes
Elaboration time: 0.122260 for 749904 nodes
Elaboration time: 0.131515 for 750064 nodes
Elaboration time: 0.130243 for 750766 nodes
Elaboration time: 0.134359 for 750337 nodes
Elaboration time: 0.131691 for 749092 nodes
Elaboration time: 0.151115 for 750067 nodes
Elaboration time: 0.158932 for 750064 nodes
Elaboration time: 0.159843 for 750552 nodes
Elaboration time: 0.158968 for 748873 nodes
Elaboration time: 0.160845 for 750770 nodes
Elaboration time: 0.170036 for 748659 nodes
Elaboration time: 0.170147 for 750067 nodes
Elaboration time: 0.170611 for 750333 nodes
Elaboration time: 0.170712 for 751203 nodes
Elaboration time: 0.183534 for 748440 nodes
Elaboration time: 0.182814 for 750119 nodes
Elaboration time: 0.184126 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.052780 for 375033 nodes
Elaboration time: 0.056265 for 375410 nodes
Elaboration time: 0.057477 for 373626 nodes
Elaboration time: 0.059449 for 374220 nodes
Elaboration time: 0.058346 for 377522 nodes
Elaboration time: 0.058602 for 374977 nodes
Elaboration time: 0.061245 for 372760 nodes
Elaboration time: 0.062840 for 376384 nodes
Elaboration time: 0.062668 for 374168 nodes
Elaboration time: 0.063405 for 374544 nodes
Elaboration time: 0.064754 for 376817 nodes
Elaboration time: 0.065096 for 374168 nodes
Elaboration time: 0.066183 for 370865 nodes
Elaboration time: 0.066342 for 377629 nodes
Elaboration time: 0.066479 for 377036 nodes
Elaboration time: 0.064505 for 375574 nodes
Elaboration time: 0.068215 for 371894 nodes
Elaboration time: 0.067330 for 377468 nodes
Elaboration time: 0.067671 for 374708 nodes
Elaboration time: 0.069889 for 377250 nodes
Elaboration time: 0.070204 for 374168 nodes
Elaboration time: 0.069587 for 371297 nodes
Elaboration time: 0.070908 for 377629 nodes
Elaboration time: 0.072649 for 376602 nodes
Elaboration time: 0.073043 for 376440 nodes
Elaboration time: 0.071805 for 371082 nodes
Elaboration time: 0.073490 for 376170 nodes
Elaboration time: 0.074234 for 377305 nodes
Elaboration time: 0.075511 for 371731 nodes
Elaboration time: 0.074538 for 377629 nodes
Elaboration time: 0.074368 for 377629 nodes
Elaboration time: 0.074422 for 372163 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.022855 for 187110 nodes
Elaboration time: 0.024344 for 188763 nodes
Elaboration time: 0.026004 for 187570 nodes
Elaboration time: 0.028204 for 188436 nodes
Elaboration time: 0.029297 for 188004 nodes
Elaboration time: 0.030416 for 188328 nodes
Elaboration time: 0.030744 for 187788 nodes
Elaboration time: 0.029709 for 185542 nodes
Elaboration time: 0.031388 for 188221 nodes
Elaboration time: 0.031622 for 185947 nodes
Elaboration time: 0.031069 for 188653 nodes
Elaboration time: 0.031425 for 187356 nodes
Elaboration time: 0.034800 for 186813 nodes
Elaboration time: 0.033905 for 187085 nodes
Elaboration time: 0.035003 for 188815 nodes
Elaboration time: 0.036430 for 186381 nodes
Elaboration time: 0.036553 for 187084 nodes
Elaboration time: 0.036695 for 188815 nodes
Elaboration time: 0.036079 for 188223 nodes
Elaboration time: 0.035742 for 187895 nodes
Elaboration time: 0.038397 for 186380 nodes
Elaboration time: 0.037211 for 187787 nodes
Elaboration time: 0.039599 for 187462 nodes
Elaboration time: 0.039306 for 188654 nodes
Elaboration time: 0.040443 for 187355 nodes
Elaboration time: 0.040528 for 186813 nodes
Elaboration time: 0.044775 for 185947 nodes
Elaboration time: 0.045739 for 188815 nodes
Elaboration time: 0.046740 for 187085 nodes
Elaboration time: 0.048331 for 185515 nodes
Elaboration time: 0.049037 for 187517 nodes
Elaboration time: 0.049892 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015746 for 94420 nodes
Elaboration time: 0.017899 for 94096 nodes
Elaboration time: 0.019116 for 93285 nodes
Elaboration time: 0.019131 for 93555 nodes
Elaboration time: 0.018637 for 94406 nodes
Elaboration time: 0.019219 for 94692 nodes
Elaboration time: 0.020482 for 93774 nodes
Elaboration time: 0.020183 for 93609 nodes
Elaboration time: 0.019945 for 93557 nodes
Elaboration time: 0.021288 for 93500 nodes
Elaboration time: 0.021105 for 94420 nodes
Elaboration time: 0.021267 for 94152 nodes
Elaboration time: 0.021435 for 94475 nodes
Elaboration time: 0.021683 for 94042 nodes
Elaboration time: 0.021461 for 94366 nodes
Elaboration time: 0.021991 for 93554 nodes
Elaboration time: 0.021772 for 94419 nodes
Elaboration time: 0.022498 for 93067 nodes
Elaboration time: 0.022417 for 94421 nodes
Elaboration time: 0.022119 for 94421 nodes
Elaboration time: 0.022023 for 94582 nodes
Elaboration time: 0.024125 for 95557 nodes
Elaboration time: 0.024258 for 92690 nodes
Elaboration time: 0.024424 for 95015 nodes
Elaboration time: 0.024333 for 94420 nodes
Elaboration time: 0.025157 for 92961 nodes
Elaboration time: 0.024730 for 93989 nodes
Elaboration time: 0.026305 for 92419 nodes
Elaboration time: 0.025722 for 93555 nodes
Elaboration time: 0.027647 for 94396 nodes
Elaboration time: 0.027632 for 95963 nodes
Elaboration time: 0.027890 for 91999 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.009140 for 47619 nodes
Elaboration time: 0.009188 for 47624 nodes
Elaboration time: 0.012041 for 47616 nodes
Elaboration time: 0.012257 for 46002 nodes
Elaboration time: 0.012066 for 49145 nodes
Elaboration time: 0.013560 for 46780 nodes
Elaboration time: 0.013203 for 47132 nodes
Elaboration time: 0.013459 for 47697 nodes
Elaboration time: 0.013261 for 46996 nodes
Elaboration time: 0.013847 for 47157 nodes
Elaboration time: 0.013639 for 46535 nodes
Elaboration time: 0.013648 for 47020 nodes
Elaboration time: 0.013827 for 47481 nodes
Elaboration time: 0.013465 for 46129 nodes
Elaboration time: 0.014257 for 47291 nodes
Elaboration time: 0.015019 for 47511 nodes
Elaboration time: 0.015275 for 47402 nodes
Elaboration time: 0.015296 for 46642 nodes
Elaboration time: 0.015326 for 46780 nodes
Elaboration time: 0.015526 for 46209 nodes
Elaboration time: 0.015381 for 47616 nodes
Elaboration time: 0.015409 for 47616 nodes
Elaboration time: 0.015793 for 47077 nodes
Elaboration time: 0.016042 for 47049 nodes
Elaboration time: 0.016092 for 47185 nodes
Elaboration time: 0.016422 for 46777 nodes
Elaboration time: 0.016878 for 47616 nodes
Elaboration time: 0.017171 for 47509 nodes
Elaboration time: 0.017041 for 46345 nodes
Elaboration time: 0.018088 for 46889 nodes
Elaboration time: 0.017946 for 46804 nodes
Elaboration time: 0.017914 for 46751 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007888 for 23695 nodes
Elaboration time: 0.008333 for 23812 nodes
Elaboration time: 0.009163 for 23835 nodes
Elaboration time: 0.009208 for 23551 nodes
Elaboration time: 0.009334 for 24994 nodes
Elaboration time: 0.009425 for 22989 nodes
Elaboration time: 0.009371 for 23811 nodes
Elaboration time: 0.010019 for 23269 nodes
Elaboration time: 0.010253 for 24175 nodes
Elaboration time: 0.010253 for 23687 nodes
Elaboration time: 0.010311 for 23595 nodes
Elaboration time: 0.010476 for 22888 nodes
Elaboration time: 0.010465 for 23669 nodes
Elaboration time: 0.011922 for 23432 nodes
Elaboration time: 0.011709 for 23775 nodes
Elaboration time: 0.011790 for 23378 nodes
Elaboration time: 0.011766 for 23428 nodes
Elaboration time: 0.011729 for 23726 nodes
Elaboration time: 0.011925 for 23391 nodes
Elaboration time: 0.012252 for 23091 nodes
Elaboration time: 0.012164 for 24525 nodes
Elaboration time: 0.012720 for 24037 nodes
Elaboration time: 0.013222 for 23868 nodes
Elaboration time: 0.013293 for 23580 nodes
Elaboration time: 0.013371 for 24154 nodes
Elaboration time: 0.013386 for 23071 nodes
Elaboration time: 0.013355 for 23498 nodes
Elaboration time: 0.013258 for 23433 nodes
Elaboration time: 0.014222 for 23392 nodes
Elaboration time: 0.014197 for 23983 nodes
Elaboration time: 0.014230 for 23335 nodes
Elaboration time: 0.014147 for 23936 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.003908 for 11821 nodes
Elaboration time: 0.004187 for 12001 nodes
Elaboration time: 0.004506 for 11699 nodes
Elaboration time: 0.005864 for 11637 nodes
Elaboration time: 0.005849 for 11867 nodes
Elaboration time: 0.006147 for 11705 nodes
Elaboration time: 0.006167 for 12028 nodes
Elaboration time: 0.006205 for 12119 nodes
Elaboration time: 0.006738 for 11699 nodes
Elaboration time: 0.007873 for 12117 nodes
Elaboration time: 0.007834 for 11499 nodes
Elaboration time: 0.007819 for 12022 nodes
Elaboration time: 0.007860 for 11802 nodes
Elaboration time: 0.007835 for 11719 nodes
Elaboration time: 0.008270 for 11699 nodes
Elaboration time: 0.008187 for 12091 nodes
Elaboration time: 0.008779 for 11692 nodes
Elaboration time: 0.009020 for 11721 nodes
Elaboration time: 0.008896 for 11717 nodes
Elaboration time: 0.008553 for 11720 nodes
Elaboration time: 0.008718 for 11543 nodes
Elaboration time: 0.008699 for 12495 nodes
Elaboration time: 0.008979 for 11448 nodes
Elaboration time: 0.009388 for 11726 nodes
Elaboration time: 0.009562 for 11713 nodes
Elaboration time: 0.009581 for 11550 nodes
Elaboration time: 0.009515 for 12408 nodes
Elaboration time: 0.009981 for 11640 nodes
Elaboration time: 0.010417 for 12122 nodes
Elaboration time: 0.010433 for 11779 nodes
Elaboration time: 0.010545 for 12164 nodes
Elaboration time: 0.010559 for 11672 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003863 for 6061 nodes
Elaboration time: 0.005814 for 6074 nodes
Elaboration time: 0.006303 for 5899 nodes
Elaboration time: 0.006259 for 5918 nodes
Elaboration time: 0.006314 for 6019 nodes
Elaboration time: 0.006501 for 5856 nodes
Elaboration time: 0.007043 for 6143 nodes
Elaboration time: 0.007447 for 6154 nodes
Elaboration time: 0.007468 for 5855 nodes
Elaboration time: 0.007514 for 5905 nodes
Elaboration time: 0.007546 for 5948 nodes
Elaboration time: 0.007565 for 6056 nodes
Elaboration time: 0.007686 for 5550 nodes
Elaboration time: 0.007893 for 5790 nodes
Elaboration time: 0.007900 for 5928 nodes
Elaboration time: 0.008336 for 6076 nodes
Elaboration time: 0.007892 for 5739 nodes
Elaboration time: 0.008849 for 5868 nodes
Elaboration time: 0.008689 for 5634 nodes
Elaboration time: 0.008607 for 6043 nodes
Elaboration time: 0.008658 for 5917 nodes
Elaboration time: 0.008691 for 6154 nodes
Elaboration time: 0.008670 for 6410 nodes
Elaboration time: 0.008931 for 6214 nodes
Elaboration time: 0.008789 for 6181 nodes
Elaboration time: 0.009409 for 5703 nodes
Elaboration time: 0.009898 for 6027 nodes
Elaboration time: 0.009900 for 5863 nodes
Elaboration time: 0.009882 for 5973 nodes
Elaboration time: 0.009925 for 5890 nodes
Elaboration time: 0.010461 for 5866 nodes
Elaboration time: 0.010460 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003261 for 3033 nodes
Elaboration time: 0.003807 for 2926 nodes
Elaboration time: 0.003829 for 2884 nodes
Elaboration time: 0.004135 for 3125 nodes
Elaboration time: 0.003993 for 2968 nodes
Elaboration time: 0.004831 for 2937 nodes
Elaboration time: 0.004885 for 2934 nodes
Elaboration time: 0.005032 for 3025 nodes
Elaboration time: 0.005046 for 2900 nodes
Elaboration time: 0.005149 for 3011 nodes
Elaboration time: 0.005207 for 2795 nodes
Elaboration time: 0.005225 for 3022 nodes
Elaboration time: 0.005228 for 3195 nodes
Elaboration time: 0.005375 for 3023 nodes
Elaboration time: 0.005359 for 3209 nodes
Elaboration time: 0.005421 for 3042 nodes
Elaboration time: 0.005451 for 3086 nodes
Elaboration time: 0.005439 for 2930 nodes
Elaboration time: 0.005484 for 3009 nodes
Elaboration time: 0.005696 for 3026 nodes
Elaboration time: 0.005883 for 3043 nodes
Elaboration time: 0.006008 for 2950 nodes
Elaboration time: 0.006029 for 3096 nodes
Elaboration time: 0.006474 for 2854 nodes
Elaboration time: 0.006531 for 3115 nodes
Elaboration time: 0.006522 for 2934 nodes
Elaboration time: 0.007048 for 2820 nodes
Elaboration time: 0.007017 for 2981 nodes
Elaboration time: 0.007042 for 2997 nodes
Elaboration time: 0.007234 for 3041 nodes
Elaboration time: 0.007537 for 2866 nodes
Elaboration time: 0.007538 for 3096 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000921 for 1475 nodes
Elaboration time: 0.001757 for 1466 nodes
Elaboration time: 0.003010 for 1567 nodes
Elaboration time: 0.003200 for 1470 nodes
Elaboration time: 0.003125 for 1549 nodes
Elaboration time: 0.003304 for 1523 nodes
Elaboration time: 0.004077 for 1532 nodes
Elaboration time: 0.004178 for 1495 nodes
Elaboration time: 0.004265 for 1493 nodes
Elaboration time: 0.004263 for 1535 nodes
Elaboration time: 0.004357 for 1519 nodes
Elaboration time: 0.004354 for 1514 nodes
Elaboration time: 0.004681 for 1471 nodes
Elaboration time: 0.004679 for 1649 nodes
Elaboration time: 0.004605 for 1605 nodes
Elaboration time: 0.004751 for 1488 nodes
Elaboration time: 0.004840 for 1525 nodes
Elaboration time: 0.004875 for 1426 nodes
Elaboration time: 0.004848 for 1511 nodes
Elaboration time: 0.004960 for 1425 nodes
Elaboration time: 0.004955 for 1519 nodes
Elaboration time: 0.004873 for 1629 nodes
Elaboration time: 0.005123 for 1517 nodes
Elaboration time: 0.005089 for 1518 nodes
Elaboration time: 0.005092 for 1621 nodes
Elaboration time: 0.005154 for 1616 nodes
Elaboration time: 0.005133 for 1474 nodes
Elaboration time: 0.005759 for 1533 nodes
Elaboration time: 0.006706 for 1579 nodes
Elaboration time: 0.006706 for 1509 nodes
Elaboration time: 0.006900 for 1523 nodes
Elaboration time: 0.006913 for 1415 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000924 for 748 nodes
Elaboration time: 0.001458 for 762 nodes
Elaboration time: 0.001771 for 778 nodes
Elaboration time: 0.001808 for 776 nodes
Elaboration time: 0.001801 for 803 nodes
Elaboration time: 0.001810 for 791 nodes
Elaboration time: 0.001976 for 788 nodes
Elaboration time: 0.002038 for 767 nodes
Elaboration time: 0.002115 for 745 nodes
Elaboration time: 0.002188 for 725 nodes
Elaboration time: 0.002448 for 715 nodes
Elaboration time: 0.002492 for 764 nodes
Elaboration time: 0.002293 for 760 nodes
Elaboration time: 0.002494 for 715 nodes
Elaboration time: 0.002600 for 845 nodes
Elaboration time: 0.002242 for 747 nodes
Elaboration time: 0.002275 for 777 nodes
Elaboration time: 0.002235 for 844 nodes
Elaboration time: 0.002714 for 821 nodes
Elaboration time: 0.002236 for 764 nodes
Elaboration time: 0.002716 for 730 nodes
Elaboration time: 0.002455 for 814 nodes
Elaboration time: 0.002697 for 762 nodes
Elaboration time: 0.002637 for 837 nodes
Elaboration time: 0.002636 for 722 nodes
Elaboration time: 0.003176 for 725 nodes
Elaboration time: 0.003439 for 736 nodes
Elaboration time: 0.003448 for 774 nodes
Elaboration time: 0.003420 for 807 nodes
Elaboration time: 0.003815 for 812 nodes
Elaboration time: 0.003872 for 759 nodes
Elaboration time: 0.003874 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000363 for 385 nodes
Elaboration time: 0.000352 for 420 nodes
Elaboration time: 0.000397 for 434 nodes
Elaboration time: 0.000533 for 418 nodes
Elaboration time: 0.000558 for 476 nodes
Elaboration time: 0.000547 for 428 nodes
Elaboration time: 0.000557 for 363 nodes
Elaboration time: 0.000595 for 386 nodes
Elaboration time: 0.000583 for 338 nodes
Elaboration time: 0.000529 for 451 nodes
Elaboration time: 0.000643 for 363 nodes
Elaboration time: 0.001952 for 402 nodes
Elaboration time: 0.001882 for 472 nodes
Elaboration time: 0.001948 for 368 nodes
Elaboration time: 0.001916 for 437 nodes
Elaboration time: 0.002002 for 407 nodes
Elaboration time: 0.001965 for 367 nodes
Elaboration time: 0.002160 for 396 nodes
Elaboration time: 0.002259 for 461 nodes
Elaboration time: 0.002955 for 454 nodes
Elaboration time: 0.002969 for 434 nodes
Elaboration time: 0.002992 for 456 nodes
Elaboration time: 0.002967 for 416 nodes
Elaboration time: 0.003256 for 448 nodes
Elaboration time: 0.003249 for 366 nodes
Elaboration time: 0.003253 for 423 nodes
Elaboration time: 0.003285 for 451 nodes
Elaboration time: 0.003759 for 379 nodes
Elaboration time: 0.003985 for 393 nodes
Elaboration time: 0.004061 for 483 nodes
Elaboration time: 0.004172 for 432 nodes
Elaboration time: 0.004187 for 383 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000163 for 217 nodes
Elaboration time: 0.000340 for 178 nodes
Elaboration time: 0.000353 for 203 nodes
Elaboration time: 0.000338 for 225 nodes
Elaboration time: 0.000352 for 239 nodes
Elaboration time: 0.000408 for 197 nodes
Elaboration time: 0.000417 for 169 nodes
Elaboration time: 0.000419 for 195 nodes
Elaboration time: 0.000410 for 258 nodes
Elaboration time: 0.000355 for 267 nodes
Elaboration time: 0.000338 for 185 nodes
Elaboration time: 0.000359 for 216 nodes
Elaboration time: 0.000370 for 220 nodes
Elaboration time: 0.000382 for 185 nodes
Elaboration time: 0.000443 for 220 nodes
Elaboration time: 0.000351 for 219 nodes
Elaboration time: 0.000376 for 227 nodes
Elaboration time: 0.000440 for 201 nodes
Elaboration time: 0.000350 for 208 nodes
Elaboration time: 0.000439 for 180 nodes
Elaboration time: 0.000454 for 218 nodes
Elaboration time: 0.000440 for 239 nodes
Elaboration time: 0.000420 for 216 nodes
Elaboration time: 0.000404 for 234 nodes
Elaboration time: 0.000438 for 236 nodes
Elaboration time: 0.000433 for 184 nodes
Elaboration time: 0.001665 for 204 nodes
Elaboration time: 0.001661 for 271 nodes
Elaboration time: 0.001818 for 190 nodes
Elaboration time: 0.001910 for 258 nodes
Elaboration time: 0.001922 for 211 nodes
Elaboration time: 0.001921 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-6CHEB4-30L1JAC
Preconditioner time:  2.00359E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.015197661E+02  1.000000000E-07
FCG:                  2  4.812667154E+02  1.000000000E-07
FCG:                  3  2.038263917E+02  1.000000000E-07
FCG:                  4  9.211934155E+01  1.000000000E-07
FCG:                  5  1.597544897E+02  1.000000000E-07
FCG:                  6  2.068962138E+02  1.000000000E-07
FCG:                  7  2.387147467E+02  1.000000000E-07
FCG:                  8  1.998756078E+02  1.000000000E-07
FCG:                  9  1.069621912E+02  1.000000000E-07
FCG:                 10  7.223185993E+01  1.000000000E-07
FCG:                 11  6.569101839E+01  1.000000000E-07
FCG:                 12  5.254185699E+01  1.000000000E-07
FCG:                 13  3.983349402E+01  1.000000000E-07
FCG:                 14  2.914021183E+01  1.000000000E-07
FCG:                 15  2.278180433E+01  1.000000000E-07
FCG:                 16  2.684627353E+01  1.000000000E-07
FCG:                 17  3.088946870E+01  1.000000000E-07
FCG:                 18  3.047522832E+01  1.000000000E-07
