Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.11210E+00
Elaboration time: 0.498224 for 1499247 nodes
Elaboration time: 0.510582 for 1500012 nodes
Elaboration time: 0.510544 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059715 for 750160 nodes
Elaboration time: 0.065227 for 750161 nodes
Elaboration time: 0.065350 for 750160 nodes
Elaboration time: 0.085120 for 750162 nodes
Elaboration time: 0.094860 for 750161 nodes
Elaboration time: 0.097385 for 749930 nodes
Elaboration time: 0.112089 for 750160 nodes
Elaboration time: 0.113971 for 753297 nodes
Elaboration time: 0.112972 for 749622 nodes
Elaboration time: 0.113433 for 750008 nodes
Elaboration time: 0.115893 for 749623 nodes
Elaboration time: 0.114924 for 749778 nodes
Elaboration time: 0.111514 for 750696 nodes
Elaboration time: 0.121242 for 750158 nodes
Elaboration time: 0.122576 for 750236 nodes
Elaboration time: 0.123341 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.052398 for 374929 nodes
Elaboration time: 0.053271 for 375388 nodes
Elaboration time: 0.053405 for 374544 nodes
Elaboration time: 0.056079 for 376189 nodes
Elaboration time: 0.061597 for 375653 nodes
Elaboration time: 0.063676 for 375842 nodes
Elaboration time: 0.062729 for 375004 nodes
Elaboration time: 0.064136 for 375083 nodes
Elaboration time: 0.065206 for 374850 nodes
Elaboration time: 0.064668 for 374852 nodes
Elaboration time: 0.065624 for 375923 nodes
Elaboration time: 0.065563 for 373626 nodes
Elaboration time: 0.068019 for 375999 nodes
Elaboration time: 0.068223 for 374162 nodes
Elaboration time: 0.070416 for 376609 nodes
Elaboration time: 0.070269 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020204 for 187425 nodes
Elaboration time: 0.024314 for 188515 nodes
Elaboration time: 0.024190 for 187580 nodes
Elaboration time: 0.024336 for 187963 nodes
Elaboration time: 0.025670 for 188306 nodes
Elaboration time: 0.026256 for 187313 nodes
Elaboration time: 0.026667 for 187425 nodes
Elaboration time: 0.026771 for 187503 nodes
Elaboration time: 0.025873 for 187237 nodes
Elaboration time: 0.026373 for 187541 nodes
Elaboration time: 0.026768 for 187827 nodes
Elaboration time: 0.026767 for 188249 nodes
Elaboration time: 0.026653 for 187428 nodes
Elaboration time: 0.032263 for 187273 nodes
Elaboration time: 0.032316 for 187695 nodes
Elaboration time: 0.030877 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.015217 for 94344 nodes
Elaboration time: 0.015608 for 93369 nodes
Elaboration time: 0.015500 for 94135 nodes
Elaboration time: 0.016646 for 94038 nodes
Elaboration time: 0.018336 for 94230 nodes
Elaboration time: 0.020039 for 93713 nodes
Elaboration time: 0.020081 for 94135 nodes
Elaboration time: 0.020160 for 94268 nodes
Elaboration time: 0.020435 for 94250 nodes
Elaboration time: 0.021103 for 93731 nodes
Elaboration time: 0.021409 for 94362 nodes
Elaboration time: 0.021489 for 93752 nodes
Elaboration time: 0.023225 for 93808 nodes
Elaboration time: 0.023831 for 94057 nodes
Elaboration time: 0.025854 for 94145 nodes
Elaboration time: 0.025571 for 94306 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010503 for 47137 nodes
Elaboration time: 0.011274 for 46886 nodes
Elaboration time: 0.011259 for 47487 nodes
Elaboration time: 0.011536 for 47048 nodes
Elaboration time: 0.012463 for 47116 nodes
Elaboration time: 0.012665 for 47135 nodes
Elaboration time: 0.012969 for 46951 nodes
Elaboration time: 0.012856 for 46686 nodes
Elaboration time: 0.012722 for 46867 nodes
Elaboration time: 0.012679 for 47162 nodes
Elaboration time: 0.012720 for 47106 nodes
Elaboration time: 0.013666 for 46677 nodes
Elaboration time: 0.013924 for 47297 nodes
Elaboration time: 0.013922 for 47039 nodes
Elaboration time: 0.013853 for 46666 nodes
Elaboration time: 0.013879 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006362 for 23582 nodes
Elaboration time: 0.007205 for 23753 nodes
Elaboration time: 0.007454 for 23658 nodes
Elaboration time: 0.007749 for 23313 nodes
Elaboration time: 0.007813 for 23504 nodes
Elaboration time: 0.008831 for 24127 nodes
Elaboration time: 0.008917 for 23500 nodes
Elaboration time: 0.008832 for 23583 nodes
Elaboration time: 0.008876 for 23635 nodes
Elaboration time: 0.010019 for 24046 nodes
Elaboration time: 0.010635 for 23515 nodes
Elaboration time: 0.010570 for 23729 nodes
Elaboration time: 0.010592 for 23565 nodes
Elaboration time: 0.010648 for 23567 nodes
Elaboration time: 0.010873 for 23659 nodes
Elaboration time: 0.010860 for 23335 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004341 for 11952 nodes
Elaboration time: 0.004424 for 12020 nodes
Elaboration time: 0.004478 for 11864 nodes
Elaboration time: 0.004556 for 11817 nodes
Elaboration time: 0.004803 for 11592 nodes
Elaboration time: 0.006257 for 12290 nodes
Elaboration time: 0.006608 for 11762 nodes
Elaboration time: 0.006903 for 11895 nodes
Elaboration time: 0.006919 for 11847 nodes
Elaboration time: 0.007731 for 11908 nodes
Elaboration time: 0.007893 for 11797 nodes
Elaboration time: 0.007802 for 11714 nodes
Elaboration time: 0.008244 for 12398 nodes
Elaboration time: 0.008271 for 11726 nodes
Elaboration time: 0.008918 for 11706 nodes
Elaboration time: 0.008955 for 11878 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003350 for 5889 nodes
Elaboration time: 0.003380 for 5977 nodes
Elaboration time: 0.005987 for 5892 nodes
Elaboration time: 0.006194 for 6054 nodes
Elaboration time: 0.005734 for 5824 nodes
Elaboration time: 0.006294 for 5863 nodes
Elaboration time: 0.006582 for 5968 nodes
Elaboration time: 0.006840 for 6248 nodes
Elaboration time: 0.007032 for 5990 nodes
Elaboration time: 0.007131 for 6069 nodes
Elaboration time: 0.007121 for 5945 nodes
Elaboration time: 0.007190 for 5834 nodes
Elaboration time: 0.007380 for 6015 nodes
Elaboration time: 0.008081 for 5925 nodes
Elaboration time: 0.008893 for 6197 nodes
Elaboration time: 0.008903 for 6164 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002581 for 2913 nodes
Elaboration time: 0.002544 for 3085 nodes
Elaboration time: 0.002725 for 3153 nodes
Elaboration time: 0.004162 for 2999 nodes
Elaboration time: 0.004139 for 3165 nodes
Elaboration time: 0.004308 for 2955 nodes
Elaboration time: 0.004312 for 2991 nodes
Elaboration time: 0.004687 for 2978 nodes
Elaboration time: 0.005083 for 3135 nodes
Elaboration time: 0.006220 for 3032 nodes
Elaboration time: 0.006421 for 3000 nodes
Elaboration time: 0.006421 for 2922 nodes
Elaboration time: 0.006538 for 2963 nodes
Elaboration time: 0.006504 for 3077 nodes
Elaboration time: 0.006579 for 3004 nodes
Elaboration time: 0.006619 for 2974 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001496 for 1490 nodes
Elaboration time: 0.002529 for 1529 nodes
Elaboration time: 0.002872 for 1465 nodes
Elaboration time: 0.003310 for 1583 nodes
Elaboration time: 0.003292 for 1562 nodes
Elaboration time: 0.003602 for 1509 nodes
Elaboration time: 0.003621 for 1477 nodes
Elaboration time: 0.003639 for 1520 nodes
Elaboration time: 0.003531 for 1550 nodes
Elaboration time: 0.003566 for 1527 nodes
Elaboration time: 0.003571 for 1566 nodes
Elaboration time: 0.003723 for 1523 nodes
Elaboration time: 0.003722 for 1576 nodes
Elaboration time: 0.004698 for 1578 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.004917 for 1486 nodes
Elaboration time: 0.004916 for 1574 nodes
Elaboration time: 0.000399 for 768 nodes
Elaboration time: 0.000515 for 744 nodes
Elaboration time: 0.000413 for 792 nodes
Elaboration time: 0.000518 for 805 nodes
Elaboration time: 0.000442 for 750 nodes
Elaboration time: 0.000389 for 733 nodes
Elaboration time: 0.000387 for 779 nodes
Elaboration time: 0.000409 for 789 nodes
Elaboration time: 0.000395 for 745 nodes
Elaboration time: 0.000386 for 792 nodes
Elaboration time: 0.000385 for 768 nodes
Elaboration time: 0.000475 for 756 nodes
Elaboration time: 0.000512 for 772 nodes
Elaboration time: 0.001541 for 791 nodes
Elaboration time: 0.001582 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.001591 for 783 nodes
Elaboration time: 0.000316 for 405 nodes
Elaboration time: 0.000219 for 394 nodes
Elaboration time: 0.000326 for 408 nodes
Elaboration time: 0.000363 for 408 nodes
Elaboration time: 0.000357 for 427 nodes
Elaboration time: 0.000364 for 368 nodes
Elaboration time: 0.000359 for 386 nodes
Elaboration time: 0.000351 for 385 nodes
Elaboration time: 0.000349 for 408 nodes
Elaboration time: 0.000361 for 376 nodes
Elaboration time: 0.000328 for 384 nodes
Elaboration time: 0.000400 for 390 nodes
Elaboration time: 0.000449 for 397 nodes
Elaboration time: 0.000477 for 408 nodes
Elaboration time: 0.000552 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000564 for 420 nodes
Elaboration time: 0.000188 for 216 nodes
Elaboration time: 0.000191 for 186 nodes
Elaboration time: 0.000174 for 229 nodes
Elaboration time: 0.000242 for 229 nodes
Elaboration time: 0.000258 for 213 nodes
Elaboration time: 0.000266 for 194 nodes
Elaboration time: 0.000259 for 189 nodes
Elaboration time: 0.000251 for 196 nodes
Elaboration time: 0.000260 for 214 nodes
Elaboration time: 0.000199 for 193 nodes
Elaboration time: 0.000201 for 195 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000320 for 205 nodes
Elaboration time: 0.000318 for 203 nodes
Elaboration time: 0.000307 for 214 nodes
Elaboration time: 0.000317 for 200 nodes
Elaboration time: 0.000319 for 212 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.55693E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.036791876E+02  1.000000000E-07
FCG:                  2  4.275908230E+02  1.000000000E-07
FCG:                  3  1.583733065E+02  1.000000000E-07
FCG:                  4  5.071738931E+01  1.000000000E-07
FCG:                  5  1.062711636E+02  1.000000000E-07
FCG:                  6  1.274196707E+02  1.000000000E-07
FCG:                  7  9.414202744E+01  1.000000000E-07
FCG:                  8  6.160065058E+01  1.000000000E-07
FCG:                  9  3.969311219E+01  1.000000000E-07
FCG:                 10  2.948496615E+01  1.000000000E-07
FCG:                 11  2.891738775E+01  1.000000000E-07
FCG:                 12  1.788110525E+01  1.000000000E-07
FCG:                 13  1.007316470E+01  1.000000000E-07
FCG:                 14  7.798285956E+00  1.000000000E-07
FCG:                 15  7.084799430E+00  1.000000000E-07
FCG:                 16  7.856650022E+00  1.000000000E-07
FCG:                 17  7.964917122E+00  1.000000000E-07
FCG:                 18  7.308760021E+00  1.000000000E-07
FCG:                 19  8.180368633E+00  1.000000000E-07
FCG:                 20  7.792401023E+00  1.000000000E-07
FCG:                 21  5.570528512E+00  1.000000000E-07
FCG:                 22  4.686436937E+00  1.000000000E-07
FCG:                 23  4.634573234E+00  1.000000000E-07
FCG:                 24  4.685292380E+00  1.000000000E-07
FCG:                 25  5.563612797E+00  1.000000000E-07
FCG:                 26  6.054777459E+00  1.000000000E-07
FCG:                 27  6.012066672E+00  1.000000000E-07
FCG:                 28  6.306720694E+00  1.000000000E-07
FCG:                 29  5.334043030E+00  1.000000000E-07
FCG:                 30  4.316050869E+00  1.000000000E-07
FCG:                 31  3.862647494E+00  1.000000000E-07
FCG:                 32  3.350076820E+00  1.000000000E-07
FCG:                 33  3.478428260E+00  1.000000000E-07
FCG:                 34  4.122348987E+00  1.000000000E-07
FCG:                 35  4.323985826E+00  1.000000000E-07
FCG:                 36  4.741015298E+00  1.000000000E-07
FCG:                 37  5.054394174E+00  1.000000000E-07
FCG:                 38  4.636670552E+00  1.000000000E-07
FCG:                 39  4.020782971E+00  1.000000000E-07
FCG:                 40  3.463372466E+00  1.000000000E-07
FCG:                 41  2.830921410E+00  1.000000000E-07
FCG:                 42  2.452237334E+00  1.000000000E-07
FCG:                 43  2.164335523E+00  1.000000000E-07
FCG:                 44  2.009769120E+00  1.000000000E-07
FCG:                 45  2.104772979E+00  1.000000000E-07
FCG:                 46  2.293407367E+00  1.000000000E-07
FCG:                 47  2.400094430E+00  1.000000000E-07
FCG:                 48  2.445235577E+00  1.000000000E-07
FCG:                 49  2.286926369E+00  1.000000000E-07
FCG:                 50  2.015496018E+00  1.000000000E-07
FCG:                 51  1.663090815E+00  1.000000000E-07
FCG:                 52  1.329397309E+00  1.000000000E-07
FCG:                 53  1.112217679E+00  1.000000000E-07
FCG:                 54  9.323426058E-01  1.000000000E-07
FCG:                 55  8.046087059E-01  1.000000000E-07
FCG:                 56  7.365453067E-01  1.000000000E-07
FCG:                 57  6.680791749E-01  1.000000000E-07
FCG:                 58  5.889436713E-01  1.000000000E-07
FCG:                 59  5.260026976E-01  1.000000000E-07
FCG:                 60  4.366990952E-01  1.000000000E-07
FCG:                 61  3.574840548E-01  1.000000000E-07
FCG:                 62  2.963889146E-01  1.000000000E-07
FCG:                 63  2.415981885E-01  1.000000000E-07
FCG:                 64  2.104288861E-01  1.000000000E-07
FCG:                 65  1.895641448E-01  1.000000000E-07
FCG:                 66  1.712393850E-01  1.000000000E-07
FCG:                 67  1.641853199E-01  1.000000000E-07
FCG:                 68  1.569823193E-01  1.000000000E-07
FCG:                 69  1.424104224E-01  1.000000000E-07
FCG:                 70  1.270412526E-01  1.000000000E-07
FCG:                 71  1.070441436E-01  1.000000000E-07
FCG:                 72  8.476215413E-02  1.000000000E-07
FCG:                 73  6.641366697E-02  1.000000000E-07
FCG:                 74  5.205459778E-02  1.000000000E-07
FCG:                 75  4.121695608E-02  1.000000000E-07
FCG:                 76  3.433930126E-02  1.000000000E-07
FCG:                 77  2.906839749E-02  1.000000000E-07
FCG:                 78  2.521003834E-02  1.000000000E-07
FCG:                 79  2.251089276E-02  1.000000000E-07
FCG:                 80  1.965354438E-02  1.000000000E-07
FCG:                 81  1.692253962E-02  1.000000000E-07
FCG:                 82  1.417621475E-02  1.000000000E-07
FCG:                 83  1.167512962E-02  1.000000000E-07
FCG:                 84  9.489230188E-03  1.000000000E-07
FCG:                 85  7.598030895E-03  1.000000000E-07
FCG:                 86  6.130838629E-03  1.000000000E-07
FCG:                 87  5.263964413E-03  1.000000000E-07
FCG:                 88  4.557300036E-03  1.000000000E-07
FCG:                 89  4.048847022E-03  1.000000000E-07
FCG:                 90  3.714674065E-03  1.000000000E-07
FCG:                 91  3.370616417E-03  1.000000000E-07
FCG:                 92  2.974946834E-03  1.000000000E-07
FCG:                 93  2.562133909E-03  1.000000000E-07
FCG:                 94  2.124424265E-03  1.000000000E-07
FCG:                 95  1.714308778E-03  1.000000000E-07
FCG:                 96  1.358230109E-03  1.000000000E-07
FCG:                 97  1.083657978E-03  1.000000000E-07
FCG:                 98  8.968349794E-04  1.000000000E-07
FCG:                 99  7.517783158E-04  1.000000000E-07
FCG:                100  6.539457953E-04  1.000000000E-07
FCG:                101  5.842964880E-04  1.000000000E-07
FCG:                102  5.196717670E-04  1.000000000E-07
FCG:                103  4.540065971E-04  1.000000000E-07
FCG:                104  3.968889062E-04  1.000000000E-07
FCG:                105  3.364070348E-04  1.000000000E-07
FCG:                106  2.792150204E-04  1.000000000E-07
FCG:                107  2.235085685E-04  1.000000000E-07
FCG:                108  1.740229464E-04  1.000000000E-07
FCG:                109  1.399646950E-04  1.000000000E-07
FCG:                110  1.165831466E-04  1.000000000E-07
FCG:                111  9.879002752E-05  1.000000000E-07
FCG:                112  8.355282370E-05  1.000000000E-07
FCG:                113  7.185393306E-05  1.000000000E-07
FCG:                114  6.228136730E-05  1.000000000E-07
FCG:                115  5.352182458E-05  1.000000000E-07
FCG:                116  4.537125280E-05  1.000000000E-07
FCG:                117  3.771671879E-05  1.000000000E-07
FCG:                118  3.040937165E-05  1.000000000E-07
FCG:                119  2.386413014E-05  1.000000000E-07
FCG:                120  1.874607052E-05  1.000000000E-07
FCG:                121  1.499257662E-05  1.000000000E-07
FCG:                122  1.236910127E-05  1.000000000E-07
FCG:                123  1.067714295E-05  1.000000000E-07
FCG:                124  9.373114935E-06  1.000000000E-07
FCG:                125  8.427263618E-06  1.000000000E-07
FCG:                126  7.555635492E-06  1.000000000E-07
FCG:                127  6.569907512E-06  1.000000000E-07
FCG:                128  5.538233648E-06  1.000000000E-07
FCG:                129  4.551467867E-06  1.000000000E-07
FCG:                130  3.663603796E-06  1.000000000E-07
FCG:                131  2.900527867E-06  1.000000000E-07
FCG:                132  2.350397136E-06  1.000000000E-07
FCG:                133  1.919719948E-06  1.000000000E-07
FCG:                134  1.594635369E-06  1.000000000E-07
FCG:                135  1.372738699E-06  1.000000000E-07
FCG:                136  1.181896646E-06  1.000000000E-07
FCG:                137  1.027945981E-06  1.000000000E-07
FCG:                138  9.007698351E-07  1.000000000E-07
FCG:                139  7.751878887E-07  1.000000000E-07
FCG:                140  6.595781998E-07  1.000000000E-07
FCG:                141  5.465265642E-07  1.000000000E-07
FCG:                142  4.462159934E-07  1.000000000E-07
FCG:                143  3.621491930E-07  1.000000000E-07
FCG:                144  2.951869588E-07  1.000000000E-07
FCG:                145  2.406822150E-07  1.000000000E-07
FCG:                146  1.988123176E-07  1.000000000E-07
FCG:                147  1.686211801E-07  1.000000000E-07
FCG:                148  1.433321655E-07  1.000000000E-07
FCG:                149  1.236663823E-07  1.000000000E-07
FCG:                150  1.078334665E-07  1.000000000E-07
FCG:                151  9.313329141E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   6
          rho_ba:           1.0000000000000000     
     Coefficient:           4.8660582342606201E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB1-30L1JAC
Iterations to convergence          :          151
Relative error estimate on exit    :  9.31333E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42561E+01
Time to build smoothers            :  1.31315E+00
Total time for preconditioner      :  1.55693E+01
Time to solve system               :  7.31346E+01
Time per iteration                 :  4.84335E-01
Total time                         :  8.87038E+01
Residual 2-norm                    :  2.39522E-12
Residual inf-norm                  :  9.69722E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
