Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.98640E+00
Elaboration time: 0.486031 for 1501390 nodes
Elaboration time: 0.489183 for 1500012 nodes
Elaboration time: 0.488979 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060347 for 750160 nodes
Elaboration time: 0.063193 for 750161 nodes
Elaboration time: 0.063830 for 750160 nodes
Elaboration time: 0.079307 for 750162 nodes
Elaboration time: 0.100591 for 750161 nodes
Elaboration time: 0.101274 for 749930 nodes
Elaboration time: 0.106979 for 749623 nodes
Elaboration time: 0.107273 for 749778 nodes
Elaboration time: 0.107712 for 750160 nodes
Elaboration time: 0.109716 for 753297 nodes
Elaboration time: 0.109240 for 750008 nodes
Elaboration time: 0.105799 for 749622 nodes
Elaboration time: 0.112946 for 750696 nodes
Elaboration time: 0.117414 for 750158 nodes
Elaboration time: 0.119401 for 750696 nodes
Elaboration time: 0.119949 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.051662 for 374929 nodes
Elaboration time: 0.053231 for 376189 nodes
Elaboration time: 0.054581 for 374544 nodes
Elaboration time: 0.056446 for 375388 nodes
Elaboration time: 0.059419 for 375653 nodes
Elaboration time: 0.060961 for 375083 nodes
Elaboration time: 0.063784 for 375999 nodes
Elaboration time: 0.064073 for 375923 nodes
Elaboration time: 0.062180 for 374850 nodes
Elaboration time: 0.062705 for 374852 nodes
Elaboration time: 0.063563 for 373626 nodes
Elaboration time: 0.064357 for 374162 nodes
Elaboration time: 0.064776 for 375842 nodes
Elaboration time: 0.064900 for 375004 nodes
Elaboration time: 0.066580 for 376609 nodes
Elaboration time: 0.068281 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.017240 for 187425 nodes
Elaboration time: 0.020417 for 187428 nodes
Elaboration time: 0.020578 for 187827 nodes
Elaboration time: 0.021726 for 188249 nodes
Elaboration time: 0.021688 for 188515 nodes
Elaboration time: 0.022972 for 187963 nodes
Elaboration time: 0.022137 for 188306 nodes
Elaboration time: 0.025209 for 187237 nodes
Elaboration time: 0.025218 for 187541 nodes
Elaboration time: 0.024584 for 187580 nodes
Elaboration time: 0.025445 for 187313 nodes
Elaboration time: 0.026474 for 187425 nodes
Elaboration time: 0.027396 for 187503 nodes
Elaboration time: 0.031234 for 187273 nodes
Elaboration time: 0.031400 for 187695 nodes
Elaboration time: 0.031382 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016032 for 93752 nodes
Elaboration time: 0.017141 for 94268 nodes
Elaboration time: 0.017200 for 93731 nodes
Elaboration time: 0.017988 for 94057 nodes
Elaboration time: 0.017644 for 93369 nodes
Elaboration time: 0.019048 for 93808 nodes
Elaboration time: 0.019186 for 94362 nodes
Elaboration time: 0.019246 for 94250 nodes
Elaboration time: 0.019059 for 94306 nodes
Elaboration time: 0.019710 for 94145 nodes
Elaboration time: 0.018230 for 94135 nodes
Elaboration time: 0.020034 for 94038 nodes
Elaboration time: 0.021621 for 94135 nodes
Elaboration time: 0.021587 for 93713 nodes
Elaboration time: 0.020778 for 94344 nodes
Elaboration time: 0.020838 for 94230 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009500 for 47137 nodes
Elaboration time: 0.010560 for 46951 nodes
Elaboration time: 0.010869 for 47048 nodes
Elaboration time: 0.010890 for 46886 nodes
Elaboration time: 0.010875 for 47487 nodes
Elaboration time: 0.011192 for 46686 nodes
Elaboration time: 0.011235 for 46677 nodes
Elaboration time: 0.011481 for 47039 nodes
Elaboration time: 0.011128 for 47297 nodes
Elaboration time: 0.013446 for 47106 nodes
Elaboration time: 0.013856 for 47116 nodes
Elaboration time: 0.013902 for 47135 nodes
Elaboration time: 0.013918 for 47162 nodes
Elaboration time: 0.013949 for 46867 nodes
Elaboration time: 0.015322 for 47126 nodes
Elaboration time: 0.015275 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.003682 for 23500 nodes
Elaboration time: 0.006693 for 24127 nodes
Elaboration time: 0.007872 for 23753 nodes
Elaboration time: 0.008499 for 23504 nodes
Elaboration time: 0.008862 for 23515 nodes
Elaboration time: 0.009383 for 23635 nodes
Elaboration time: 0.009602 for 23583 nodes
Elaboration time: 0.010726 for 23565 nodes
Elaboration time: 0.010912 for 23729 nodes
Elaboration time: 0.010768 for 23313 nodes
Elaboration time: 0.011916 for 23567 nodes
Elaboration time: 0.012113 for 23335 nodes
Elaboration time: 0.012116 for 23659 nodes
Elaboration time: 0.012163 for 24046 nodes
Elaboration time: 0.012643 for 23582 nodes
Elaboration time: 0.012648 for 23658 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005190 for 11762 nodes
Elaboration time: 0.005485 for 11817 nodes
Elaboration time: 0.005553 for 11952 nodes
Elaboration time: 0.006040 for 11864 nodes
Elaboration time: 0.006710 for 12020 nodes
Elaboration time: 0.006787 for 12290 nodes
Elaboration time: 0.007433 for 12398 nodes
Elaboration time: 0.007462 for 11726 nodes
Elaboration time: 0.007559 for 11706 nodes
Elaboration time: 0.007541 for 11878 nodes
Elaboration time: 0.007628 for 11592 nodes
Elaboration time: 0.008008 for 11797 nodes
Elaboration time: 0.007974 for 11908 nodes
Elaboration time: 0.007901 for 11714 nodes
Elaboration time: 0.008386 for 11895 nodes
Elaboration time: 0.008384 for 11847 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005191 for 5889 nodes
Elaboration time: 0.006350 for 5968 nodes
Elaboration time: 0.006309 for 5945 nodes
Elaboration time: 0.006410 for 5977 nodes
Elaboration time: 0.006882 for 5892 nodes
Elaboration time: 0.006874 for 6248 nodes
Elaboration time: 0.007143 for 5925 nodes
Elaboration time: 0.008016 for 6054 nodes
Elaboration time: 0.007977 for 6015 nodes
Elaboration time: 0.008276 for 6069 nodes
Elaboration time: 0.008289 for 5863 nodes
Elaboration time: 0.008166 for 5834 nodes
Elaboration time: 0.008167 for 5990 nodes
Elaboration time: 0.009182 for 5824 nodes
Elaboration time: 0.009498 for 6164 nodes
Elaboration time: 0.009500 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.001859 for 2978 nodes
Elaboration time: 0.003657 for 3004 nodes
Elaboration time: 0.003658 for 3135 nodes
Elaboration time: 0.004126 for 2974 nodes
Elaboration time: 0.005017 for 2913 nodes
Elaboration time: 0.005196 for 2955 nodes
Elaboration time: 0.005116 for 2991 nodes
Elaboration time: 0.005166 for 3077 nodes
Elaboration time: 0.005171 for 3000 nodes
Elaboration time: 0.005186 for 2922 nodes
Elaboration time: 0.005422 for 3032 nodes
Elaboration time: 0.005686 for 2999 nodes
Elaboration time: 0.005716 for 3165 nodes
Elaboration time: 0.006326 for 3085 nodes
Elaboration time: 0.006466 for 2963 nodes
Elaboration time: 0.006504 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001213 for 1509 nodes
Elaboration time: 0.002039 for 1490 nodes
Elaboration time: 0.001990 for 1529 nodes
Elaboration time: 0.002114 for 1578 nodes
Elaboration time: 0.002642 for 1576 nodes
Elaboration time: 0.003179 for 1527 nodes
Elaboration time: 0.003453 for 1566 nodes
Elaboration time: 0.003566 for 1523 nodes
Elaboration time: 0.003606 for 1477 nodes
Elaboration time: 0.003620 for 1520 nodes
Elaboration time: 0.004366 for 1465 nodes
Elaboration time: 0.004491 for 1583 nodes
Elaboration time: 0.004491 for 1562 nodes
Elaboration time: 0.004511 for 1486 nodes
Elaboration time: 0.004640 for 1550 nodes
Elaboration time: 0.004589 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000413 for 779 nodes
Elaboration time: 0.000467 for 768 nodes
Elaboration time: 0.000447 for 733 nodes
Elaboration time: 0.000470 for 750 nodes
Elaboration time: 0.000485 for 792 nodes
Elaboration time: 0.000482 for 789 nodes
Elaboration time: 0.000454 for 745 nodes
Elaboration time: 0.000396 for 768 nodes
Elaboration time: 0.000447 for 792 nodes
Elaboration time: 0.000526 for 805 nodes
Elaboration time: 0.000530 for 744 nodes
Elaboration time: 0.000520 for 772 nodes
Elaboration time: 0.002404 for 756 nodes
Elaboration time: 0.002898 for 791 nodes
Elaboration time: 0.003109 for 797 nodes
Elaboration time: 0.003118 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000278 for 405 nodes
Elaboration time: 0.000323 for 376 nodes
Elaboration time: 0.000250 for 394 nodes
Elaboration time: 0.000326 for 385 nodes
Elaboration time: 0.000324 for 408 nodes
Elaboration time: 0.000366 for 368 nodes
Elaboration time: 0.000380 for 386 nodes
Elaboration time: 0.000377 for 427 nodes
Elaboration time: 0.000325 for 384 nodes
Elaboration time: 0.000381 for 408 nodes
Elaboration time: 0.000378 for 408 nodes
Elaboration time: 0.000380 for 397 nodes
Elaboration time: 0.000395 for 408 nodes
Elaboration time: 0.000529 for 390 nodes
Elaboration time: 0.000659 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000655 for 420 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000190 for 216 nodes
Elaboration time: 0.000208 for 213 nodes
Elaboration time: 0.000248 for 196 nodes
Elaboration time: 0.000238 for 214 nodes
Elaboration time: 0.000182 for 229 nodes
Elaboration time: 0.000280 for 229 nodes
Elaboration time: 0.000290 for 194 nodes
Elaboration time: 0.000295 for 189 nodes
Elaboration time: 0.000236 for 193 nodes
Elaboration time: 0.000251 for 195 nodes
Elaboration time: 0.000342 for 203 nodes
Elaboration time: 0.000343 for 214 nodes
Elaboration time: 0.000358 for 212 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000367 for 205 nodes
Elaboration time: 0.000357 for 200 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.83288E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.040995210E+02  1.000000000E-07
FCG:                  2  4.285122754E+02  1.000000000E-07
FCG:                  3  1.596306824E+02  1.000000000E-07
FCG:                  4  5.079671290E+01  1.000000000E-07
FCG:                  5  1.051432484E+02  1.000000000E-07
FCG:                  6  1.261997396E+02  1.000000000E-07
FCG:                  7  9.266332734E+01  1.000000000E-07
FCG:                  8  6.050910900E+01  1.000000000E-07
FCG:                  9  3.867178468E+01  1.000000000E-07
FCG:                 10  2.898424792E+01  1.000000000E-07
FCG:                 11  2.844115838E+01  1.000000000E-07
FCG:                 12  1.763801893E+01  1.000000000E-07
FCG:                 13  9.902781970E+00  1.000000000E-07
FCG:                 14  7.675824072E+00  1.000000000E-07
FCG:                 15  6.970571088E+00  1.000000000E-07
FCG:                 16  7.831392192E+00  1.000000000E-07
FCG:                 17  7.980805161E+00  1.000000000E-07
FCG:                 18  7.427574337E+00  1.000000000E-07
FCG:                 19  8.301942889E+00  1.000000000E-07
FCG:                 20  7.921574792E+00  1.000000000E-07
FCG:                 21  5.633636576E+00  1.000000000E-07
FCG:                 22  4.704423848E+00  1.000000000E-07
FCG:                 23  4.596647639E+00  1.000000000E-07
FCG:                 24  4.585122240E+00  1.000000000E-07
FCG:                 25  5.402051090E+00  1.000000000E-07
FCG:                 26  5.859791839E+00  1.000000000E-07
FCG:                 27  5.835248777E+00  1.000000000E-07
FCG:                 28  6.184851734E+00  1.000000000E-07
FCG:                 29  5.284284075E+00  1.000000000E-07
FCG:                 30  4.338644382E+00  1.000000000E-07
FCG:                 31  3.911755947E+00  1.000000000E-07
FCG:                 32  3.416904282E+00  1.000000000E-07
FCG:                 33  3.557682384E+00  1.000000000E-07
FCG:                 34  4.201141989E+00  1.000000000E-07
FCG:                 35  4.374989002E+00  1.000000000E-07
FCG:                 36  4.729949478E+00  1.000000000E-07
FCG:                 37  4.986902670E+00  1.000000000E-07
FCG:                 38  4.526561396E+00  1.000000000E-07
FCG:                 39  3.893852982E+00  1.000000000E-07
FCG:                 40  3.337026480E+00  1.000000000E-07
FCG:                 41  2.718560981E+00  1.000000000E-07
FCG:                 42  2.363459225E+00  1.000000000E-07
FCG:                 43  2.092333492E+00  1.000000000E-07
FCG:                 44  1.950138962E+00  1.000000000E-07
FCG:                 45  2.055386478E+00  1.000000000E-07
FCG:                 46  2.248549128E+00  1.000000000E-07
FCG:                 47  2.351407776E+00  1.000000000E-07
FCG:                 48  2.392855815E+00  1.000000000E-07
FCG:                 49  2.227344637E+00  1.000000000E-07
FCG:                 50  1.944193778E+00  1.000000000E-07
FCG:                 51  1.591937926E+00  1.000000000E-07
FCG:                 52  1.259869780E+00  1.000000000E-07
FCG:                 53  1.045119500E+00  1.000000000E-07
FCG:                 54  8.672797418E-01  1.000000000E-07
FCG:                 55  7.443480845E-01  1.000000000E-07
FCG:                 56  6.791733321E-01  1.000000000E-07
FCG:                 57  6.159893927E-01  1.000000000E-07
FCG:                 58  5.440875420E-01  1.000000000E-07
FCG:                 59  4.861217211E-01  1.000000000E-07
FCG:                 60  4.051443312E-01  1.000000000E-07
FCG:                 61  3.320551811E-01  1.000000000E-07
FCG:                 62  2.754492958E-01  1.000000000E-07
FCG:                 63  2.248122199E-01  1.000000000E-07
FCG:                 64  1.954652918E-01  1.000000000E-07
FCG:                 65  1.752666524E-01  1.000000000E-07
FCG:                 66  1.573749452E-01  1.000000000E-07
FCG:                 67  1.501557615E-01  1.000000000E-07
FCG:                 68  1.429210345E-01  1.000000000E-07
FCG:                 69  1.294092287E-01  1.000000000E-07
FCG:                 70  1.154406013E-01  1.000000000E-07
FCG:                 71  9.726917376E-02  1.000000000E-07
FCG:                 72  7.704922215E-02  1.000000000E-07
FCG:                 73  6.058163906E-02  1.000000000E-07
FCG:                 74  4.762174357E-02  1.000000000E-07
FCG:                 75  3.786264323E-02  1.000000000E-07
FCG:                 76  3.166200684E-02  1.000000000E-07
FCG:                 77  2.689899886E-02  1.000000000E-07
FCG:                 78  2.348879970E-02  1.000000000E-07
FCG:                 79  2.105609504E-02  1.000000000E-07
FCG:                 80  1.849481008E-02  1.000000000E-07
FCG:                 81  1.597674649E-02  1.000000000E-07
FCG:                 82  1.343374542E-02  1.000000000E-07
FCG:                 83  1.105314484E-02  1.000000000E-07
FCG:                 84  8.952004790E-03  1.000000000E-07
FCG:                 85  7.140706090E-03  1.000000000E-07
FCG:                 86  5.710032541E-03  1.000000000E-07
FCG:                 87  4.858532335E-03  1.000000000E-07
FCG:                 88  4.155740826E-03  1.000000000E-07
FCG:                 89  3.659357041E-03  1.000000000E-07
FCG:                 90  3.325606955E-03  1.000000000E-07
FCG:                 91  3.002255132E-03  1.000000000E-07
FCG:                 92  2.638012094E-03  1.000000000E-07
FCG:                 93  2.273866484E-03  1.000000000E-07
FCG:                 94  1.887085328E-03  1.000000000E-07
FCG:                 95  1.528912008E-03  1.000000000E-07
FCG:                 96  1.218607261E-03  1.000000000E-07
FCG:                 97  9.776024746E-04  1.000000000E-07
FCG:                 98  8.142194662E-04  1.000000000E-07
FCG:                 99  6.872914470E-04  1.000000000E-07
FCG:                100  6.013554736E-04  1.000000000E-07
FCG:                101  5.400697048E-04  1.000000000E-07
FCG:                102  4.828988389E-04  1.000000000E-07
FCG:                103  4.225622066E-04  1.000000000E-07
FCG:                104  3.698894267E-04  1.000000000E-07
FCG:                105  3.135502709E-04  1.000000000E-07
FCG:                106  2.600760705E-04  1.000000000E-07
FCG:                107  2.072047940E-04  1.000000000E-07
FCG:                108  1.606509539E-04  1.000000000E-07
FCG:                109  1.283363909E-04  1.000000000E-07
FCG:                110  1.064182883E-04  1.000000000E-07
FCG:                111  8.980392499E-05  1.000000000E-07
FCG:                112  7.590046160E-05  1.000000000E-07
FCG:                113  6.503755502E-05  1.000000000E-07
FCG:                114  5.644087791E-05  1.000000000E-07
FCG:                115  4.851507023E-05  1.000000000E-07
FCG:                116  4.132334012E-05  1.000000000E-07
FCG:                117  3.441430363E-05  1.000000000E-07
FCG:                118  2.794895637E-05  1.000000000E-07
FCG:                119  2.196543406E-05  1.000000000E-07
FCG:                120  1.729401753E-05  1.000000000E-07
FCG:                121  1.382866786E-05  1.000000000E-07
FCG:                122  1.141411524E-05  1.000000000E-07
FCG:                123  9.821209568E-06  1.000000000E-07
FCG:                124  8.610176687E-06  1.000000000E-07
FCG:                125  7.709158515E-06  1.000000000E-07
FCG:                126  6.886051774E-06  1.000000000E-07
FCG:                127  5.961817197E-06  1.000000000E-07
FCG:                128  5.008916093E-06  1.000000000E-07
FCG:                129  4.097866207E-06  1.000000000E-07
FCG:                130  3.286344403E-06  1.000000000E-07
FCG:                131  2.591075458E-06  1.000000000E-07
FCG:                132  2.093159212E-06  1.000000000E-07
FCG:                133  1.704869883E-06  1.000000000E-07
FCG:                134  1.413886869E-06  1.000000000E-07
FCG:                135  1.217378896E-06  1.000000000E-07
FCG:                136  1.048638950E-06  1.000000000E-07
FCG:                137  9.159369238E-07  1.000000000E-07
FCG:                138  8.040496970E-07  1.000000000E-07
FCG:                139  6.972610635E-07  1.000000000E-07
FCG:                140  5.952813743E-07  1.000000000E-07
FCG:                141  4.961922308E-07  1.000000000E-07
FCG:                142  4.061781205E-07  1.000000000E-07
FCG:                143  3.308904776E-07  1.000000000E-07
FCG:                144  2.696748049E-07  1.000000000E-07
FCG:                145  2.199448534E-07  1.000000000E-07
FCG:                146  1.813135513E-07  1.000000000E-07
FCG:                147  1.533764158E-07  1.000000000E-07
FCG:                148  1.300276337E-07  1.000000000E-07
FCG:                149  1.118580165E-07  1.000000000E-07
FCG:                150  9.727524306E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   6
          rho_ba:          0.99989532455440300     
     Coefficient:           4.8660582342606201E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB1-30L1JAC
Iterations to convergence          :          150
Relative error estimate on exit    :  9.72752E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.42012E+01
Time to build smoothers            :  4.12765E+00
Total time for preconditioner      :  1.83288E+01
Time to solve system               :  7.25301E+01
Time per iteration                 :  4.83534E-01
Total time                         :  9.08589E+01
Residual 2-norm                    :  2.50055E-12
Residual inf-norm                  :  1.13727E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
