Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.24502E+00
Elaboration time: 0.525108 for 1500319 nodes
Elaboration time: 0.524531 for 1501390 nodes
Elaboration time: 0.524139 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060423 for 750160 nodes
Elaboration time: 0.065438 for 750161 nodes
Elaboration time: 0.065002 for 750160 nodes
Elaboration time: 0.083552 for 750162 nodes
Elaboration time: 0.102105 for 750161 nodes
Elaboration time: 0.104512 for 749930 nodes
Elaboration time: 0.111275 for 749623 nodes
Elaboration time: 0.111475 for 749778 nodes
Elaboration time: 0.111239 for 750696 nodes
Elaboration time: 0.113059 for 750160 nodes
Elaboration time: 0.113976 for 753297 nodes
Elaboration time: 0.114220 for 750008 nodes
Elaboration time: 0.114581 for 749622 nodes
Elaboration time: 0.130167 for 750158 nodes
Elaboration time: 0.131744 for 750696 nodes
Elaboration time: 0.131773 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053181 for 374929 nodes
Elaboration time: 0.056940 for 375388 nodes
Elaboration time: 0.056999 for 374544 nodes
Elaboration time: 0.055501 for 376189 nodes
Elaboration time: 0.062303 for 375923 nodes
Elaboration time: 0.061899 for 373626 nodes
Elaboration time: 0.062579 for 375653 nodes
Elaboration time: 0.065199 for 374850 nodes
Elaboration time: 0.065288 for 374852 nodes
Elaboration time: 0.066060 for 375842 nodes
Elaboration time: 0.066311 for 375004 nodes
Elaboration time: 0.066025 for 375083 nodes
Elaboration time: 0.070018 for 375999 nodes
Elaboration time: 0.069372 for 374162 nodes
Elaboration time: 0.071208 for 376609 nodes
Elaboration time: 0.071092 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.021494 for 187963 nodes
Elaboration time: 0.021099 for 187425 nodes
Elaboration time: 0.023283 for 187827 nodes
Elaboration time: 0.023749 for 187428 nodes
Elaboration time: 0.024667 for 187580 nodes
Elaboration time: 0.025087 for 187425 nodes
Elaboration time: 0.025141 for 187503 nodes
Elaboration time: 0.024247 for 188249 nodes
Elaboration time: 0.026036 for 188515 nodes
Elaboration time: 0.026842 for 188306 nodes
Elaboration time: 0.027875 for 187541 nodes
Elaboration time: 0.027189 for 187237 nodes
Elaboration time: 0.028150 for 187313 nodes
Elaboration time: 0.029671 for 187273 nodes
Elaboration time: 0.030591 for 187695 nodes
Elaboration time: 0.030022 for 186814 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013986 for 93369 nodes
Elaboration time: 0.013847 for 94135 nodes
Elaboration time: 0.015621 for 94038 nodes
Elaboration time: 0.017021 for 93713 nodes
Elaboration time: 0.018436 for 94362 nodes
Elaboration time: 0.018460 for 93752 nodes
Elaboration time: 0.019240 for 94250 nodes
Elaboration time: 0.019502 for 94306 nodes
Elaboration time: 0.019929 for 94145 nodes
Elaboration time: 0.019998 for 94268 nodes
Elaboration time: 0.019931 for 93731 nodes
Elaboration time: 0.019671 for 94344 nodes
Elaboration time: 0.020516 for 94230 nodes
Elaboration time: 0.020398 for 94135 nodes
Elaboration time: 0.021284 for 94057 nodes
Elaboration time: 0.021139 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009762 for 47048 nodes
Elaboration time: 0.010837 for 46951 nodes
Elaboration time: 0.011064 for 47137 nodes
Elaboration time: 0.010175 for 47116 nodes
Elaboration time: 0.011480 for 47297 nodes
Elaboration time: 0.011744 for 47487 nodes
Elaboration time: 0.011806 for 46886 nodes
Elaboration time: 0.012032 for 47039 nodes
Elaboration time: 0.012050 for 46677 nodes
Elaboration time: 0.011948 for 47135 nodes
Elaboration time: 0.012110 for 46686 nodes
Elaboration time: 0.012052 for 47106 nodes
Elaboration time: 0.012681 for 46867 nodes
Elaboration time: 0.013956 for 47162 nodes
Elaboration time: 0.014453 for 47126 nodes
Elaboration time: 0.014374 for 46666 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.006008 for 23515 nodes
Elaboration time: 0.006639 for 23582 nodes
Elaboration time: 0.006954 for 23565 nodes
Elaboration time: 0.008815 for 23504 nodes
Elaboration time: 0.009389 for 23753 nodes
Elaboration time: 0.008571 for 23583 nodes
Elaboration time: 0.008806 for 23335 nodes
Elaboration time: 0.008836 for 23635 nodes
Elaboration time: 0.009745 for 23729 nodes
Elaboration time: 0.009738 for 24127 nodes
Elaboration time: 0.009749 for 23313 nodes
Elaboration time: 0.009764 for 23500 nodes
Elaboration time: 0.010287 for 23658 nodes
Elaboration time: 0.010494 for 23659 nodes
Elaboration time: 0.012026 for 23567 nodes
Elaboration time: 0.012104 for 24046 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.006087 for 11762 nodes
Elaboration time: 0.005935 for 11817 nodes
Elaboration time: 0.006960 for 12398 nodes
Elaboration time: 0.007008 for 11726 nodes
Elaboration time: 0.007083 for 11864 nodes
Elaboration time: 0.007124 for 11592 nodes
Elaboration time: 0.008078 for 11878 nodes
Elaboration time: 0.008320 for 11895 nodes
Elaboration time: 0.008271 for 11847 nodes
Elaboration time: 0.008418 for 11952 nodes
Elaboration time: 0.008409 for 12290 nodes
Elaboration time: 0.008415 for 12020 nodes
Elaboration time: 0.008714 for 11797 nodes
Elaboration time: 0.009335 for 11908 nodes
Elaboration time: 0.009326 for 11714 nodes
Elaboration time: 0.009307 for 11706 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005125 for 5824 nodes
Elaboration time: 0.006094 for 5925 nodes
Elaboration time: 0.006810 for 5977 nodes
Elaboration time: 0.007070 for 6197 nodes
Elaboration time: 0.007070 for 6164 nodes
Elaboration time: 0.007591 for 5968 nodes
Elaboration time: 0.007615 for 6054 nodes
Elaboration time: 0.007754 for 6015 nodes
Elaboration time: 0.007935 for 5990 nodes
Elaboration time: 0.007931 for 5834 nodes
Elaboration time: 0.008118 for 6248 nodes
Elaboration time: 0.008215 for 5892 nodes
Elaboration time: 0.008195 for 5889 nodes
Elaboration time: 0.008796 for 5863 nodes
Elaboration time: 0.008837 for 5945 nodes
Elaboration time: 0.008870 for 6069 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.000828 for 2978 nodes
Elaboration time: 0.002987 for 2913 nodes
Elaboration time: 0.002954 for 3085 nodes
Elaboration time: 0.003292 for 3153 nodes
Elaboration time: 0.003379 for 2963 nodes
Elaboration time: 0.003993 for 2955 nodes
Elaboration time: 0.003948 for 2991 nodes
Elaboration time: 0.003985 for 3077 nodes
Elaboration time: 0.004004 for 3000 nodes
Elaboration time: 0.004009 for 2922 nodes
Elaboration time: 0.005380 for 3032 nodes
Elaboration time: 0.005399 for 3135 nodes
Elaboration time: 0.005587 for 2999 nodes
Elaboration time: 0.005621 for 3165 nodes
Elaboration time: 0.005534 for 3004 nodes
Elaboration time: 0.005579 for 2974 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000689 for 1490 nodes
Elaboration time: 0.001886 for 1578 nodes
Elaboration time: 0.002185 for 1509 nodes
Elaboration time: 0.002953 for 1529 nodes
Elaboration time: 0.003230 for 1583 nodes
Elaboration time: 0.003823 for 1465 nodes
Elaboration time: 0.003821 for 1562 nodes
Elaboration time: 0.003889 for 1566 nodes
Elaboration time: 0.003881 for 1527 nodes
Elaboration time: 0.004349 for 1520 nodes
Elaboration time: 0.004481 for 1477 nodes
Elaboration time: 0.004430 for 1486 nodes
Elaboration time: 0.004578 for 1576 nodes
Elaboration time: 0.004581 for 1523 nodes
Elaboration time: 0.004560 for 1550 nodes
Elaboration time: 0.004563 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000376 for 779 nodes
Elaboration time: 0.000432 for 733 nodes
Elaboration time: 0.000457 for 750 nodes
Elaboration time: 0.000385 for 792 nodes
Elaboration time: 0.000460 for 768 nodes
Elaboration time: 0.000394 for 745 nodes
Elaboration time: 0.000476 for 792 nodes
Elaboration time: 0.000467 for 789 nodes
Elaboration time: 0.000398 for 768 nodes
Elaboration time: 0.000505 for 805 nodes
Elaboration time: 0.000509 for 744 nodes
Elaboration time: 0.000501 for 772 nodes
Elaboration time: 0.002030 for 756 nodes
Elaboration time: 0.002092 for 791 nodes
Elaboration time: 0.002114 for 797 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002116 for 783 nodes
Elaboration time: 0.000220 for 394 nodes
Elaboration time: 0.000327 for 405 nodes
Elaboration time: 0.000282 for 384 nodes
Elaboration time: 0.000342 for 368 nodes
Elaboration time: 0.000372 for 427 nodes
Elaboration time: 0.000372 for 386 nodes
Elaboration time: 0.000327 for 408 nodes
Elaboration time: 0.000373 for 385 nodes
Elaboration time: 0.000372 for 376 nodes
Elaboration time: 0.000364 for 408 nodes
Elaboration time: 0.000367 for 408 nodes
Elaboration time: 0.000338 for 408 nodes
Elaboration time: 0.000367 for 397 nodes
Elaboration time: 0.000451 for 390 nodes
Elaboration time: 0.000574 for 420 nodes
Elaboration time: 0.000581 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000233 for 214 nodes
Elaboration time: 0.000191 for 186 nodes
Elaboration time: 0.000212 for 213 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000164 for 229 nodes
Elaboration time: 0.000291 for 194 nodes
Elaboration time: 0.000236 for 196 nodes
Elaboration time: 0.000284 for 189 nodes
Elaboration time: 0.000278 for 229 nodes
Elaboration time: 0.000203 for 195 nodes
Elaboration time: 0.000210 for 193 nodes
Elaboration time: 0.000299 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000299 for 203 nodes
Elaboration time: 0.000292 for 214 nodes
Elaboration time: 0.000301 for 212 nodes
Elaboration time: 0.000311 for 205 nodes
 
Preconditioner: ML-VSMATCH-6CHEB4-30L1JAC
Preconditioner time:  1.86918E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.494478786E+01  1.000000000E-07
FCG:                  2  3.829057299E+02  1.000000000E-07
FCG:                  3  1.644666908E+02  1.000000000E-07
FCG:                  4  5.723428144E+01  1.000000000E-07
FCG:                  5  1.332458711E+02  1.000000000E-07
FCG:                  6  1.494960075E+02  1.000000000E-07
FCG:                  7  1.286003375E+02  1.000000000E-07
FCG:                  8  7.766697376E+01  1.000000000E-07
FCG:                  9  3.430036405E+01  1.000000000E-07
FCG:                 10  2.156132650E+01  1.000000000E-07
FCG:                 11  2.195569845E+01  1.000000000E-07
FCG:                 12  1.789481065E+01  1.000000000E-07
FCG:                 13  1.358019647E+01  1.000000000E-07
FCG:                 14  9.107311550E+00  1.000000000E-07
FCG:                 15  6.738302322E+00  1.000000000E-07
FCG:                 16  7.567480186E+00  1.000000000E-07
FCG:                 17  8.374776535E+00  1.000000000E-07
FCG:                 18  8.381482720E+00  1.000000000E-07
FCG:                 19  8.395071324E+00  1.000000000E-07
FCG:                 20  6.764508550E+00  1.000000000E-07
FCG:                 21  5.814859400E+00  1.000000000E-07
FCG:                 22  5.910051705E+00  1.000000000E-07
FCG:                 23  5.635209416E+00  1.000000000E-07
FCG:                 24  5.539637531E+00  1.000000000E-07
FCG:                 25  5.634516612E+00  1.000000000E-07
FCG:                 26  5.413595960E+00  1.000000000E-07
FCG:                 27  5.682383643E+00  1.000000000E-07
FCG:                 28  5.310726879E+00  1.000000000E-07
FCG:                 29  4.197183304E+00  1.000000000E-07
FCG:                 30  3.838921193E+00  1.000000000E-07
FCG:                 31  3.567914512E+00  1.000000000E-07
FCG:                 32  3.383974357E+00  1.000000000E-07
FCG:                 33  3.775287665E+00  1.000000000E-07
FCG:                 34  4.009043427E+00  1.000000000E-07
FCG:                 35  4.200340204E+00  1.000000000E-07
FCG:                 36  4.459152850E+00  1.000000000E-07
FCG:                 37  4.168323716E+00  1.000000000E-07
FCG:                 38  3.814592867E+00  1.000000000E-07
FCG:                 39  3.241625267E+00  1.000000000E-07
FCG:                 40  2.610431293E+00  1.000000000E-07
FCG:                 41  2.290426309E+00  1.000000000E-07
FCG:                 42  2.092425108E+00  1.000000000E-07
FCG:                 43  1.941257200E+00  1.000000000E-07
FCG:                 44  1.932217142E+00  1.000000000E-07
FCG:                 45  1.939031243E+00  1.000000000E-07
FCG:                 46  2.012966607E+00  1.000000000E-07
FCG:                 47  2.111544418E+00  1.000000000E-07
FCG:                 48  2.053655529E+00  1.000000000E-07
FCG:                 49  2.002004017E+00  1.000000000E-07
FCG:                 50  1.796424264E+00  1.000000000E-07
FCG:                 51  1.533234411E+00  1.000000000E-07
FCG:                 52  1.320640095E+00  1.000000000E-07
FCG:                 53  1.146042663E+00  1.000000000E-07
FCG:                 54  9.648771518E-01  1.000000000E-07
FCG:                 55  8.527078094E-01  1.000000000E-07
FCG:                 56  7.456755651E-01  1.000000000E-07
FCG:                 57  6.610904726E-01  1.000000000E-07
FCG:                 58  5.965594993E-01  1.000000000E-07
FCG:                 59  4.994212544E-01  1.000000000E-07
FCG:                 60  4.243593746E-01  1.000000000E-07
FCG:                 61  3.551439617E-01  1.000000000E-07
FCG:                 62  2.867457264E-01  1.000000000E-07
FCG:                 63  2.483778782E-01  1.000000000E-07
FCG:                 64  2.227638763E-01  1.000000000E-07
FCG:                 65  2.045213750E-01  1.000000000E-07
FCG:                 66  1.958669632E-01  1.000000000E-07
FCG:                 67  1.855719229E-01  1.000000000E-07
FCG:                 68  1.694455721E-01  1.000000000E-07
FCG:                 69  1.510174547E-01  1.000000000E-07
FCG:                 70  1.281329467E-01  1.000000000E-07
FCG:                 71  1.039274466E-01  1.000000000E-07
FCG:                 72  8.433206881E-02  1.000000000E-07
FCG:                 73  6.586967491E-02  1.000000000E-07
FCG:                 74  5.227710017E-02  1.000000000E-07
FCG:                 75  4.368599859E-02  1.000000000E-07
FCG:                 76  3.612738899E-02  1.000000000E-07
FCG:                 77  3.057778965E-02  1.000000000E-07
FCG:                 78  2.649363586E-02  1.000000000E-07
FCG:                 79  2.231557713E-02  1.000000000E-07
FCG:                 80  1.902728051E-02  1.000000000E-07
FCG:                 81  1.564583033E-02  1.000000000E-07
FCG:                 82  1.264445332E-02  1.000000000E-07
FCG:                 83  1.048291402E-02  1.000000000E-07
FCG:                 84  8.721906157E-03  1.000000000E-07
FCG:                 85  7.172636538E-03  1.000000000E-07
FCG:                 86  6.079413507E-03  1.000000000E-07
FCG:                 87  5.371947001E-03  1.000000000E-07
FCG:                 88  4.902816026E-03  1.000000000E-07
FCG:                 89  4.349311175E-03  1.000000000E-07
FCG:                 90  3.881366649E-03  1.000000000E-07
FCG:                 91  3.438927637E-03  1.000000000E-07
FCG:                 92  2.932772468E-03  1.000000000E-07
FCG:                 93  2.463190218E-03  1.000000000E-07
FCG:                 94  2.036313896E-03  1.000000000E-07
FCG:                 95  1.630880151E-03  1.000000000E-07
FCG:                 96  1.359181110E-03  1.000000000E-07
FCG:                 97  1.140566796E-03  1.000000000E-07
FCG:                 98  9.483399618E-04  1.000000000E-07
FCG:                 99  8.329910772E-04  1.000000000E-07
FCG:                100  7.235890104E-04  1.000000000E-07
FCG:                101  6.172694805E-04  1.000000000E-07
FCG:                102  5.193686890E-04  1.000000000E-07
FCG:                103  4.267994072E-04  1.000000000E-07
FCG:                104  3.513623249E-04  1.000000000E-07
FCG:                105  2.939870820E-04  1.000000000E-07
FCG:                106  2.415380730E-04  1.000000000E-07
FCG:                107  1.973104605E-04  1.000000000E-07
FCG:                108  1.650599030E-04  1.000000000E-07
FCG:                109  1.364369970E-04  1.000000000E-07
FCG:                110  1.179744349E-04  1.000000000E-07
FCG:                111  1.039430423E-04  1.000000000E-07
FCG:                112  8.915914153E-05  1.000000000E-07
FCG:                113  7.472510576E-05  1.000000000E-07
FCG:                114  6.113810277E-05  1.000000000E-07
FCG:                115  4.845688506E-05  1.000000000E-07
FCG:                116  3.802425981E-05  1.000000000E-07
FCG:                117  3.045901792E-05  1.000000000E-07
FCG:                118  2.473642821E-05  1.000000000E-07
FCG:                119  2.064138543E-05  1.000000000E-07
FCG:                120  1.776568998E-05  1.000000000E-07
FCG:                121  1.541695685E-05  1.000000000E-07
FCG:                122  1.345496827E-05  1.000000000E-07
FCG:                123  1.176630158E-05  1.000000000E-07
FCG:                124  1.005182827E-05  1.000000000E-07
FCG:                125  8.442334106E-06  1.000000000E-07
FCG:                126  7.023717845E-06  1.000000000E-07
FCG:                127  5.816474064E-06  1.000000000E-07
FCG:                128  4.743828078E-06  1.000000000E-07
FCG:                129  4.007573515E-06  1.000000000E-07
FCG:                130  3.375742645E-06  1.000000000E-07
FCG:                131  2.840074433E-06  1.000000000E-07
FCG:                132  2.455224867E-06  1.000000000E-07
FCG:                133  2.100573981E-06  1.000000000E-07
FCG:                134  1.763564505E-06  1.000000000E-07
FCG:                135  1.481629420E-06  1.000000000E-07
FCG:                136  1.212909904E-06  1.000000000E-07
FCG:                137  9.793505707E-07  1.000000000E-07
FCG:                138  8.009950290E-07  1.000000000E-07
FCG:                139  6.563577430E-07  1.000000000E-07
FCG:                140  5.405316056E-07  1.000000000E-07
FCG:                141  4.589688799E-07  1.000000000E-07
FCG:                142  3.908572094E-07  1.000000000E-07
FCG:                143  3.338586270E-07  1.000000000E-07
FCG:                144  2.926058514E-07  1.000000000E-07
FCG:                145  2.526820333E-07  1.000000000E-07
FCG:                146  2.139055094E-07  1.000000000E-07
FCG:                147  1.810361015E-07  1.000000000E-07
FCG:                148  1.501950379E-07  1.000000000E-07
FCG:                149  1.226032914E-07  1.000000000E-07
FCG:                150  1.004159306E-07  1.000000000E-07
FCG:                151  8.195772261E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026384
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753168
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94384
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12080
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6CHEB4-30L1JAC
Iterations to convergence          :          151
Relative error estimate on exit    :  8.19577E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.72687E+01
Time to build smoothers            :  1.42313E+00
Total time for preconditioner      :  1.86918E+01
Time to solve system               :  7.71834E+01
Time per iteration                 :  5.11148E-01
Total time                         :  9.58752E+01
Residual 2-norm                    :  2.11093E-12
Residual inf-norm                  :  7.95660E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
