Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.36411E+00
Elaboration time: 0.493967 for 1499247 nodes
Elaboration time: 0.502471 for 1500012 nodes
Elaboration time: 0.502573 for 1500320 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.057868 for 750160 nodes
Elaboration time: 0.061048 for 750161 nodes
Elaboration time: 0.061895 for 750160 nodes
Elaboration time: 0.094912 for 750161 nodes
Elaboration time: 0.097931 for 749930 nodes
Elaboration time: 0.101086 for 750162 nodes
Elaboration time: 0.105292 for 749623 nodes
Elaboration time: 0.105346 for 749778 nodes
Elaboration time: 0.108142 for 750696 nodes
Elaboration time: 0.112943 for 750160 nodes
Elaboration time: 0.109267 for 753297 nodes
Elaboration time: 0.113043 for 750008 nodes
Elaboration time: 0.113591 for 749622 nodes
Elaboration time: 0.099863 for 750158 nodes
Elaboration time: 0.126571 for 750236 nodes
Elaboration time: 0.126590 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.053343 for 374929 nodes
Elaboration time: 0.054906 for 376189 nodes
Elaboration time: 0.055918 for 374544 nodes
Elaboration time: 0.055612 for 375388 nodes
Elaboration time: 0.061491 for 375923 nodes
Elaboration time: 0.061513 for 373626 nodes
Elaboration time: 0.062854 for 375653 nodes
Elaboration time: 0.064169 for 375999 nodes
Elaboration time: 0.064930 for 374162 nodes
Elaboration time: 0.066075 for 374850 nodes
Elaboration time: 0.065652 for 374852 nodes
Elaboration time: 0.067201 for 375083 nodes
Elaboration time: 0.069038 for 374470 nodes
Elaboration time: 0.068689 for 376609 nodes
Elaboration time: 0.070125 for 375004 nodes
Elaboration time: 0.059458 for 375842 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020463 for 187963 nodes
Elaboration time: 0.020710 for 187425 nodes
Elaboration time: 0.021514 for 187428 nodes
Elaboration time: 0.021535 for 188249 nodes
Elaboration time: 0.022333 for 187827 nodes
Elaboration time: 0.024390 for 188515 nodes
Elaboration time: 0.024562 for 187580 nodes
Elaboration time: 0.025967 for 187313 nodes
Elaboration time: 0.026481 for 188306 nodes
Elaboration time: 0.026643 for 187237 nodes
Elaboration time: 0.026668 for 187541 nodes
Elaboration time: 0.026722 for 187503 nodes
Elaboration time: 0.020890 for 187425 nodes
Elaboration time: 0.026921 for 187273 nodes
Elaboration time: 0.026660 for 186814 nodes
Elaboration time: 0.027867 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.013632 for 94135 nodes
Elaboration time: 0.013958 for 93369 nodes
Elaboration time: 0.015662 for 94268 nodes
Elaboration time: 0.015665 for 93731 nodes
Elaboration time: 0.018820 for 93808 nodes
Elaboration time: 0.018766 for 94057 nodes
Elaboration time: 0.019075 for 94344 nodes
Elaboration time: 0.019761 for 94145 nodes
Elaboration time: 0.019484 for 94306 nodes
Elaboration time: 0.019431 for 94250 nodes
Elaboration time: 0.019779 for 94038 nodes
Elaboration time: 0.020478 for 94230 nodes
Elaboration time: 0.017968 for 94362 nodes
Elaboration time: 0.021021 for 93752 nodes
Elaboration time: 0.021850 for 93713 nodes
Elaboration time: 0.021853 for 94135 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009363 for 47137 nodes
Elaboration time: 0.008963 for 47106 nodes
Elaboration time: 0.009040 for 46686 nodes
Elaboration time: 0.008832 for 47135 nodes
Elaboration time: 0.009714 for 47116 nodes
Elaboration time: 0.011875 for 46867 nodes
Elaboration time: 0.012295 for 47048 nodes
Elaboration time: 0.011874 for 47162 nodes
Elaboration time: 0.011268 for 47487 nodes
Elaboration time: 0.012809 for 46886 nodes
Elaboration time: 0.013160 for 46951 nodes
Elaboration time: 0.013141 for 46677 nodes
Elaboration time: 0.013182 for 47126 nodes
Elaboration time: 0.013110 for 46666 nodes
Elaboration time: 0.013641 for 47297 nodes
Elaboration time: 0.013678 for 47039 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.004779 for 24046 nodes
Elaboration time: 0.006041 for 23658 nodes
Elaboration time: 0.006113 for 23582 nodes
Elaboration time: 0.008296 for 23504 nodes
Elaboration time: 0.008834 for 23635 nodes
Elaboration time: 0.008907 for 23583 nodes
Elaboration time: 0.009912 for 23567 nodes
Elaboration time: 0.010163 for 23335 nodes
Elaboration time: 0.010204 for 23659 nodes
Elaboration time: 0.010947 for 23515 nodes
Elaboration time: 0.010999 for 23313 nodes
Elaboration time: 0.011311 for 23753 nodes
Elaboration time: 0.011400 for 23729 nodes
Elaboration time: 0.011413 for 23565 nodes
Elaboration time: 0.011818 for 23500 nodes
Elaboration time: 0.011050 for 24127 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.005660 for 11706 nodes
Elaboration time: 0.005924 for 11762 nodes
Elaboration time: 0.006178 for 11878 nodes
Elaboration time: 0.006232 for 11817 nodes
Elaboration time: 0.006752 for 11726 nodes
Elaboration time: 0.006278 for 12398 nodes
Elaboration time: 0.006672 for 11895 nodes
Elaboration time: 0.006640 for 11847 nodes
Elaboration time: 0.006653 for 11592 nodes
Elaboration time: 0.006657 for 11864 nodes
Elaboration time: 0.006684 for 12290 nodes
Elaboration time: 0.006975 for 11952 nodes
Elaboration time: 0.006911 for 12020 nodes
Elaboration time: 0.008772 for 11797 nodes
Elaboration time: 0.008728 for 11908 nodes
Elaboration time: 0.008721 for 11714 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.005593 for 6054 nodes
Elaboration time: 0.006243 for 5977 nodes
Elaboration time: 0.006805 for 5863 nodes
Elaboration time: 0.006743 for 5990 nodes
Elaboration time: 0.007066 for 5834 nodes
Elaboration time: 0.007896 for 6248 nodes
Elaboration time: 0.008174 for 5889 nodes
Elaboration time: 0.008212 for 5892 nodes
Elaboration time: 0.008953 for 5968 nodes
Elaboration time: 0.008986 for 5945 nodes
Elaboration time: 0.008990 for 6069 nodes
Elaboration time: 0.009058 for 6015 nodes
Elaboration time: 0.009046 for 5925 nodes
Elaboration time: 0.009580 for 5824 nodes
Elaboration time: 0.009950 for 6164 nodes
Elaboration time: 0.009931 for 6197 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.004468 for 2974 nodes
Elaboration time: 0.004842 for 2978 nodes
Elaboration time: 0.005020 for 3032 nodes
Elaboration time: 0.005053 for 2955 nodes
Elaboration time: 0.004980 for 2991 nodes
Elaboration time: 0.005281 for 3135 nodes
Elaboration time: 0.005342 for 2999 nodes
Elaboration time: 0.005280 for 3165 nodes
Elaboration time: 0.005286 for 3004 nodes
Elaboration time: 0.006651 for 2922 nodes
Elaboration time: 0.006667 for 3000 nodes
Elaboration time: 0.006728 for 3077 nodes
Elaboration time: 0.007438 for 2913 nodes
Elaboration time: 0.008340 for 2963 nodes
Elaboration time: 0.008325 for 3085 nodes
Elaboration time: 0.008355 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.000699 for 1490 nodes
Elaboration time: 0.001961 for 1509 nodes
Elaboration time: 0.003240 for 1529 nodes
Elaboration time: 0.004132 for 1578 nodes
Elaboration time: 0.004225 for 1527 nodes
Elaboration time: 0.004448 for 1520 nodes
Elaboration time: 0.004459 for 1566 nodes
Elaboration time: 0.004551 for 1477 nodes
Elaboration time: 0.004575 for 1523 nodes
Elaboration time: 0.004577 for 1576 nodes
Elaboration time: 0.005028 for 1465 nodes
Elaboration time: 0.005138 for 1562 nodes
Elaboration time: 0.005101 for 1583 nodes
Elaboration time: 0.005081 for 1550 nodes
Elaboration time: 0.005530 for 1486 nodes
Elaboration time: 0.005559 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000377 for 733 nodes
Elaboration time: 0.000377 for 779 nodes
Elaboration time: 0.000409 for 768 nodes
Elaboration time: 0.000392 for 792 nodes
Elaboration time: 0.000412 for 789 nodes
Elaboration time: 0.000429 for 750 nodes
Elaboration time: 0.000382 for 792 nodes
Elaboration time: 0.000297 for 768 nodes
Elaboration time: 0.000389 for 745 nodes
Elaboration time: 0.000490 for 805 nodes
Elaboration time: 0.000496 for 744 nodes
Elaboration time: 0.000441 for 772 nodes
Elaboration time: 0.001950 for 756 nodes
Elaboration time: 0.002656 for 791 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.002703 for 783 nodes
Elaboration time: 0.002695 for 797 nodes
Elaboration time: 0.000264 for 405 nodes
Elaboration time: 0.000210 for 394 nodes
Elaboration time: 0.000267 for 384 nodes
Elaboration time: 0.000311 for 376 nodes
Elaboration time: 0.000312 for 385 nodes
Elaboration time: 0.000319 for 408 nodes
Elaboration time: 0.000334 for 368 nodes
Elaboration time: 0.000320 for 408 nodes
Elaboration time: 0.000367 for 427 nodes
Elaboration time: 0.000380 for 386 nodes
Elaboration time: 0.000361 for 408 nodes
Elaboration time: 0.000319 for 397 nodes
Elaboration time: 0.000336 for 408 nodes
Elaboration time: 0.000439 for 390 nodes
Elaboration time: 0.000561 for 401 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000561 for 420 nodes
Elaboration time: 0.000189 for 186 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000215 for 213 nodes
Elaboration time: 0.000158 for 229 nodes
Elaboration time: 0.000257 for 196 nodes
Elaboration time: 0.000250 for 214 nodes
Elaboration time: 0.000201 for 193 nodes
Elaboration time: 0.000286 for 229 nodes
Elaboration time: 0.000298 for 189 nodes
Elaboration time: 0.000305 for 194 nodes
Elaboration time: 0.000243 for 195 nodes
Elaboration time: 0.000288 for 203 nodes
Elaboration time: 0.000286 for 200 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000286 for 214 nodes
Elaboration time: 0.000302 for 212 nodes
Elaboration time: 0.000313 for 205 nodes
 
Preconditioner: ML-VSMATCH-6CHEB4-30L1JAC
Preconditioner time:  1.93760E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.537827315E+01  1.000000000E-07
FCG:                  2  3.838867965E+02  1.000000000E-07
FCG:                  3  1.656373140E+02  1.000000000E-07
FCG:                  4  5.729964945E+01  1.000000000E-07
FCG:                  5  1.320167132E+02  1.000000000E-07
FCG:                  6  1.478607713E+02  1.000000000E-07
FCG:                  7  1.265897175E+02  1.000000000E-07
FCG:                  8  7.636505512E+01  1.000000000E-07
FCG:                  9  3.346538227E+01  1.000000000E-07
FCG:                 10  2.120430712E+01  1.000000000E-07
FCG:                 11  2.156337330E+01  1.000000000E-07
FCG:                 12  1.761533998E+01  1.000000000E-07
FCG:                 13  1.335667837E+01  1.000000000E-07
FCG:                 14  8.984944506E+00  1.000000000E-07
FCG:                 15  6.648625797E+00  1.000000000E-07
FCG:                 16  7.564347362E+00  1.000000000E-07
FCG:                 17  8.405580012E+00  1.000000000E-07
FCG:                 18  8.522712971E+00  1.000000000E-07
FCG:                 19  8.526770559E+00  1.000000000E-07
FCG:                 20  6.857195469E+00  1.000000000E-07
FCG:                 21  5.855750215E+00  1.000000000E-07
FCG:                 22  5.919094130E+00  1.000000000E-07
FCG:                 23  5.582699189E+00  1.000000000E-07
FCG:                 24  5.421441821E+00  1.000000000E-07
FCG:                 25  5.475807472E+00  1.000000000E-07
FCG:                 26  5.239223913E+00  1.000000000E-07
FCG:                 27  5.520922194E+00  1.000000000E-07
FCG:                 28  5.211255689E+00  1.000000000E-07
FCG:                 29  4.155215694E+00  1.000000000E-07
FCG:                 30  3.851505454E+00  1.000000000E-07
FCG:                 31  3.604998522E+00  1.000000000E-07
FCG:                 32  3.448638234E+00  1.000000000E-07
FCG:                 33  3.871281364E+00  1.000000000E-07
FCG:                 34  4.093781577E+00  1.000000000E-07
FCG:                 35  4.258195480E+00  1.000000000E-07
FCG:                 36  4.454442696E+00  1.000000000E-07
FCG:                 37  4.113258460E+00  1.000000000E-07
FCG:                 38  3.724063831E+00  1.000000000E-07
FCG:                 39  3.136203608E+00  1.000000000E-07
FCG:                 40  2.510573400E+00  1.000000000E-07
FCG:                 41  2.195950877E+00  1.000000000E-07
FCG:                 42  2.012322837E+00  1.000000000E-07
FCG:                 43  1.875059509E+00  1.000000000E-07
FCG:                 44  1.876441998E+00  1.000000000E-07
FCG:                 45  1.895226963E+00  1.000000000E-07
FCG:                 46  1.972595834E+00  1.000000000E-07
FCG:                 47  2.066702764E+00  1.000000000E-07
FCG:                 48  2.001711738E+00  1.000000000E-07
FCG:                 49  1.937999904E+00  1.000000000E-07
FCG:                 50  1.723216549E+00  1.000000000E-07
FCG:                 51  1.459377918E+00  1.000000000E-07
FCG:                 52  1.247209915E+00  1.000000000E-07
FCG:                 53  1.074598178E+00  1.000000000E-07
FCG:                 54  8.980653300E-01  1.000000000E-07
FCG:                 55  7.918730001E-01  1.000000000E-07
FCG:                 56  6.911445627E-01  1.000000000E-07
FCG:                 57  6.132305006E-01  1.000000000E-07
FCG:                 58  5.538981683E-01  1.000000000E-07
FCG:                 59  4.626571499E-01  1.000000000E-07
FCG:                 60  3.936088808E-01  1.000000000E-07
FCG:                 61  3.287102925E-01  1.000000000E-07
FCG:                 62  2.651471666E-01  1.000000000E-07
FCG:                 63  2.297435923E-01  1.000000000E-07
FCG:                 64  2.056844366E-01  1.000000000E-07
FCG:                 65  1.880165776E-01  1.000000000E-07
FCG:                 66  1.795397592E-01  1.000000000E-07
FCG:                 67  1.694988922E-01  1.000000000E-07
FCG:                 68  1.543436101E-01  1.000000000E-07
FCG:                 69  1.374959705E-01  1.000000000E-07
FCG:                 70  1.165275267E-01  1.000000000E-07
FCG:                 71  9.452468190E-02  1.000000000E-07
FCG:                 72  7.670865111E-02  1.000000000E-07
FCG:                 73  6.004130214E-02  1.000000000E-07
FCG:                 74  4.783155901E-02  1.000000000E-07
FCG:                 75  4.009922951E-02  1.000000000E-07
FCG:                 76  3.332682323E-02  1.000000000E-07
FCG:                 77  2.832390682E-02  1.000000000E-07
FCG:                 78  2.470149099E-02  1.000000000E-07
FCG:                 79  2.088441689E-02  1.000000000E-07
FCG:                 80  1.791081663E-02  1.000000000E-07
FCG:                 81  1.474865870E-02  1.000000000E-07
FCG:                 82  1.194725773E-02  1.000000000E-07
FCG:                 83  9.884610601E-03  1.000000000E-07
FCG:                 84  8.203995320E-03  1.000000000E-07
FCG:                 85  6.711252673E-03  1.000000000E-07
FCG:                 86  5.643699575E-03  1.000000000E-07
FCG:                 87  4.942244156E-03  1.000000000E-07
FCG:                 88  4.467975029E-03  1.000000000E-07
FCG:                 89  3.927563722E-03  1.000000000E-07
FCG:                 90  3.473334631E-03  1.000000000E-07
FCG:                 91  3.059847344E-03  1.000000000E-07
FCG:                 92  2.596568097E-03  1.000000000E-07
FCG:                 93  2.180228470E-03  1.000000000E-07
FCG:                 94  1.801212918E-03  1.000000000E-07
FCG:                 95  1.449668095E-03  1.000000000E-07
FCG:                 96  1.215135659E-03  1.000000000E-07
FCG:                 97  1.026100968E-03  1.000000000E-07
FCG:                 98  8.595812156E-04  1.000000000E-07
FCG:                 99  7.619523772E-04  1.000000000E-07
FCG:                100  6.655606858E-04  1.000000000E-07
FCG:                101  5.721149324E-04  1.000000000E-07
FCG:                102  4.826361834E-04  1.000000000E-07
FCG:                103  3.969704198E-04  1.000000000E-07
FCG:                104  3.267361408E-04  1.000000000E-07
FCG:                105  2.729499429E-04  1.000000000E-07
FCG:                106  2.232395760E-04  1.000000000E-07
FCG:                107  1.817333249E-04  1.000000000E-07
FCG:                108  1.512387129E-04  1.000000000E-07
FCG:                109  1.243687952E-04  1.000000000E-07
FCG:                110  1.071655424E-04  1.000000000E-07
FCG:                111  9.436549572E-05  1.000000000E-07
FCG:                112  8.095725946E-05  1.000000000E-07
FCG:                113  6.782850886E-05  1.000000000E-07
FCG:                114  5.561598595E-05  1.000000000E-07
FCG:                115  4.415329392E-05  1.000000000E-07
FCG:                116  3.472623432E-05  1.000000000E-07
FCG:                117  2.786182837E-05  1.000000000E-07
FCG:                118  2.270666680E-05  1.000000000E-07
FCG:                119  1.893400139E-05  1.000000000E-07
FCG:                120  1.632425493E-05  1.000000000E-07
FCG:                121  1.416232460E-05  1.000000000E-07
FCG:                122  1.236015706E-05  1.000000000E-07
FCG:                123  1.078495314E-05  1.000000000E-07
FCG:                124  9.214182943E-06  1.000000000E-07
FCG:                125  7.706322700E-06  1.000000000E-07
FCG:                126  6.388130323E-06  1.000000000E-07
FCG:                127  5.259996977E-06  1.000000000E-07
FCG:                128  4.269811777E-06  1.000000000E-07
FCG:                129  3.583142865E-06  1.000000000E-07
FCG:                130  3.007042488E-06  1.000000000E-07
FCG:                131  2.518786680E-06  1.000000000E-07
FCG:                132  2.172424378E-06  1.000000000E-07
FCG:                133  1.855420236E-06  1.000000000E-07
FCG:                134  1.558551931E-06  1.000000000E-07
FCG:                135  1.311359331E-06  1.000000000E-07
FCG:                136  1.077848410E-06  1.000000000E-07
FCG:                137  8.736597300E-07  1.000000000E-07
FCG:                138  7.176143670E-07  1.000000000E-07
FCG:                139  5.907132914E-07  1.000000000E-07
FCG:                140  4.878671434E-07  1.000000000E-07
FCG:                141  4.157817713E-07  1.000000000E-07
FCG:                142  3.543775719E-07  1.000000000E-07
FCG:                143  3.036223862E-07  1.000000000E-07
FCG:                144  2.659173860E-07  1.000000000E-07
FCG:                145  2.298599309E-07  1.000000000E-07
FCG:                146  1.944095082E-07  1.000000000E-07
FCG:                147  1.644497155E-07  1.000000000E-07
FCG:                148  1.361578384E-07  1.000000000E-07
FCG:                149  1.108780842E-07  1.000000000E-07
FCG:                150  9.052813738E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   6
          rho_ba:          0.99989532455440300     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6CHEB4-30L1JAC
Iterations to convergence          :          150
Relative error estimate on exit    :  9.05281E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.45512E+01
Time to build smoothers            :  4.82479E+00
Total time for preconditioner      :  1.93760E+01
Time to solve system               :  7.99051E+01
Time per iteration                 :  5.32701E-01
Total time                         :  9.92811E+01
Residual 2-norm                    :  2.32885E-12
Residual inf-norm                  :  9.61414E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026361913
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
