Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07231E+00
Elaboration time: 0.555116 for 3000255 nodes
Elaboration time: 0.599405 for 3000259 nodes
Elaboration time: 0.602648 for 3000255 nodes
Elaboration time: 0.604033 for 3000259 nodes
Elaboration time: 0.605206 for 3000255 nodes
Elaboration time: 0.604744 for 3000255 nodes
Elaboration time: 0.604229 for 3000259 nodes
Elaboration time: 0.606058 for 3000255 nodes
Elaboration time: 0.604332 for 3000259 nodes
Elaboration time: 0.605445 for 3000259 nodes
Elaboration time: 0.604783 for 3000259 nodes
Elaboration time: 0.605298 for 3000255 nodes
Elaboration time: 0.603659 for 3000255 nodes
Elaboration time: 0.589854 for 3000255 nodes
Elaboration time: 0.604954 for 3000259 nodes
Elaboration time: 0.604056 for 3000259 nodes
Elaboration time: 0.605691 for 3000255 nodes
Elaboration time: 0.605659 for 3000259 nodes
Elaboration time: 0.605977 for 3000259 nodes
Elaboration time: 0.605783 for 3000259 nodes
Elaboration time: 0.604973 for 3000255 nodes
Elaboration time: 0.605441 for 3000255 nodes
Elaboration time: 0.605277 for 3000255 nodes
Elaboration time: 0.594911 for 3000259 nodes
Elaboration time: 0.605625 for 3000255 nodes
Elaboration time: 0.604740 for 3000259 nodes
Elaboration time: 0.607059 for 3000255 nodes
Elaboration time: 0.608131 for 3000257 nodes
Elaboration time: 0.606592 for 3000259 nodes
Elaboration time: 0.607236 for 3000255 nodes
Elaboration time: 0.606993 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.334000 for 1500131 nodes
Elaboration time: 0.406664 for 1500129 nodes
Elaboration time: 0.469781 for 1500129 nodes
Elaboration time: 0.526505 for 1500129 nodes
Elaboration time: 0.563210 for 1501968 nodes
Elaboration time: 0.574156 for 1499805 nodes
Elaboration time: 0.586370 for 1497746 nodes
Elaboration time: 0.635946 for 1498612 nodes
Elaboration time: 0.645426 for 1499911 nodes
Elaboration time: 0.649042 for 1500129 nodes
Elaboration time: 0.655294 for 1501537 nodes
Elaboration time: 0.655861 for 1501102 nodes
Elaboration time: 0.657259 for 1499045 nodes
Elaboration time: 0.672523 for 1502834 nodes
Elaboration time: 0.681763 for 1498073 nodes
Elaboration time: 0.683378 for 1499478 nodes
Elaboration time: 0.708304 for 1500129 nodes
Elaboration time: 0.747629 for 1500669 nodes
Elaboration time: 0.761197 for 1502403 nodes
Elaboration time: 0.766484 for 1497313 nodes
Elaboration time: 0.815372 for 1501535 nodes
Elaboration time: 0.833745 for 1500671 nodes
Elaboration time: 0.833581 for 1498179 nodes
Elaboration time: 0.922060 for 1500129 nodes
Elaboration time: 0.927462 for 1497207 nodes
Elaboration time: 0.929418 for 1503267 nodes
Elaboration time: 0.934721 for 1500129 nodes
Elaboration time: 0.942778 for 1498939 nodes
Elaboration time: 0.943119 for 1502401 nodes
Elaboration time: 1.021783 for 1500237 nodes
Elaboration time: 1.039560 for 1503269 nodes
Elaboration time: 1.039104 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071284 for 750067 nodes
Elaboration time: 0.077595 for 751632 nodes
Elaboration time: 0.077670 for 750067 nodes
Elaboration time: 0.078310 for 749957 nodes
Elaboration time: 0.078016 for 748605 nodes
Elaboration time: 0.084928 for 751418 nodes
Elaboration time: 0.086562 for 749739 nodes
Elaboration time: 0.087025 for 749038 nodes
Elaboration time: 0.092254 for 750064 nodes
Elaboration time: 0.096082 for 751199 nodes
Elaboration time: 0.098044 for 749525 nodes
Elaboration time: 0.098902 for 749471 nodes
Elaboration time: 0.109560 for 750067 nodes
Elaboration time: 0.118525 for 749306 nodes
Elaboration time: 0.123166 for 749904 nodes
Elaboration time: 0.123184 for 750985 nodes
Elaboration time: 0.134296 for 750064 nodes
Elaboration time: 0.138333 for 750766 nodes
Elaboration time: 0.138545 for 749092 nodes
Elaboration time: 0.138647 for 750337 nodes
Elaboration time: 0.157441 for 750067 nodes
Elaboration time: 0.158874 for 750064 nodes
Elaboration time: 0.160282 for 750552 nodes
Elaboration time: 0.161568 for 748873 nodes
Elaboration time: 0.161478 for 750770 nodes
Elaboration time: 0.165778 for 748659 nodes
Elaboration time: 0.166623 for 750119 nodes
Elaboration time: 0.161890 for 751203 nodes
Elaboration time: 0.166185 for 750067 nodes
Elaboration time: 0.165355 for 750333 nodes
Elaboration time: 0.169308 for 751636 nodes
Elaboration time: 0.168692 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.052239 for 375033 nodes
Elaboration time: 0.057447 for 374977 nodes
Elaboration time: 0.056788 for 375410 nodes
Elaboration time: 0.054485 for 373626 nodes
Elaboration time: 0.058689 for 374220 nodes
Elaboration time: 0.057255 for 377522 nodes
Elaboration time: 0.057231 for 374544 nodes
Elaboration time: 0.060403 for 376817 nodes
Elaboration time: 0.060146 for 374168 nodes
Elaboration time: 0.060628 for 372760 nodes
Elaboration time: 0.062380 for 371894 nodes
Elaboration time: 0.064710 for 377250 nodes
Elaboration time: 0.064489 for 374168 nodes
Elaboration time: 0.064774 for 376384 nodes
Elaboration time: 0.065310 for 374168 nodes
Elaboration time: 0.066714 for 375574 nodes
Elaboration time: 0.066245 for 377036 nodes
Elaboration time: 0.067995 for 377468 nodes
Elaboration time: 0.066524 for 374708 nodes
Elaboration time: 0.067526 for 376602 nodes
Elaboration time: 0.068159 for 376440 nodes
Elaboration time: 0.066693 for 371731 nodes
Elaboration time: 0.069658 for 377629 nodes
Elaboration time: 0.069343 for 371297 nodes
Elaboration time: 0.069502 for 377629 nodes
Elaboration time: 0.070486 for 370865 nodes
Elaboration time: 0.071346 for 377629 nodes
Elaboration time: 0.073101 for 372163 nodes
Elaboration time: 0.073710 for 377629 nodes
Elaboration time: 0.074778 for 376170 nodes
Elaboration time: 0.075280 for 371082 nodes
Elaboration time: 0.076284 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.020122 for 187110 nodes
Elaboration time: 0.023371 for 188763 nodes
Elaboration time: 0.025172 for 185542 nodes
Elaboration time: 0.027555 for 188653 nodes
Elaboration time: 0.025511 for 187570 nodes
Elaboration time: 0.027544 for 188436 nodes
Elaboration time: 0.029069 for 188328 nodes
Elaboration time: 0.028193 for 188004 nodes
Elaboration time: 0.030089 for 188221 nodes
Elaboration time: 0.029019 for 185947 nodes
Elaboration time: 0.028575 for 187788 nodes
Elaboration time: 0.029099 for 187356 nodes
Elaboration time: 0.031909 for 186813 nodes
Elaboration time: 0.031928 for 188815 nodes
Elaboration time: 0.033188 for 187085 nodes
Elaboration time: 0.035247 for 188223 nodes
Elaboration time: 0.035662 for 187895 nodes
Elaboration time: 0.037417 for 186380 nodes
Elaboration time: 0.036451 for 187787 nodes
Elaboration time: 0.037971 for 186381 nodes
Elaboration time: 0.038275 for 187084 nodes
Elaboration time: 0.039077 for 188815 nodes
Elaboration time: 0.037742 for 188654 nodes
Elaboration time: 0.038068 for 187462 nodes
Elaboration time: 0.038456 for 187355 nodes
Elaboration time: 0.038162 for 186813 nodes
Elaboration time: 0.043560 for 185947 nodes
Elaboration time: 0.044179 for 187085 nodes
Elaboration time: 0.042995 for 188815 nodes
Elaboration time: 0.049547 for 185515 nodes
Elaboration time: 0.050867 for 187517 nodes
Elaboration time: 0.051221 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.014635 for 94406 nodes
Elaboration time: 0.019451 for 94420 nodes
Elaboration time: 0.019463 for 94096 nodes
Elaboration time: 0.019941 for 93774 nodes
Elaboration time: 0.019582 for 93609 nodes
Elaboration time: 0.020249 for 93554 nodes
Elaboration time: 0.020269 for 94420 nodes
Elaboration time: 0.020470 for 93500 nodes
Elaboration time: 0.021364 for 94692 nodes
Elaboration time: 0.021263 for 93285 nodes
Elaboration time: 0.021732 for 93555 nodes
Elaboration time: 0.021757 for 94419 nodes
Elaboration time: 0.021836 for 94582 nodes
Elaboration time: 0.021816 for 94421 nodes
Elaboration time: 0.022410 for 94042 nodes
Elaboration time: 0.022334 for 94152 nodes
Elaboration time: 0.022864 for 94366 nodes
Elaboration time: 0.022529 for 93067 nodes
Elaboration time: 0.022779 for 94475 nodes
Elaboration time: 0.022833 for 93557 nodes
Elaboration time: 0.022943 for 94421 nodes
Elaboration time: 0.024241 for 92690 nodes
Elaboration time: 0.024163 for 95015 nodes
Elaboration time: 0.024242 for 94420 nodes
Elaboration time: 0.025524 for 94396 nodes
Elaboration time: 0.026204 for 93555 nodes
Elaboration time: 0.026490 for 95557 nodes
Elaboration time: 0.026617 for 92419 nodes
Elaboration time: 0.026851 for 93989 nodes
Elaboration time: 0.026616 for 92961 nodes
Elaboration time: 0.028610 for 91999 nodes
Elaboration time: 0.028432 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011512 for 47185 nodes
Elaboration time: 0.012226 for 46996 nodes
Elaboration time: 0.012247 for 47697 nodes
Elaboration time: 0.013138 for 47616 nodes
Elaboration time: 0.013302 for 47481 nodes
Elaboration time: 0.014291 for 47511 nodes
Elaboration time: 0.014606 for 46129 nodes
Elaboration time: 0.014913 for 47291 nodes
Elaboration time: 0.014765 for 49145 nodes
Elaboration time: 0.014958 for 46209 nodes
Elaboration time: 0.014966 for 47077 nodes
Elaboration time: 0.015117 for 46777 nodes
Elaboration time: 0.015107 for 47049 nodes
Elaboration time: 0.015382 for 47132 nodes
Elaboration time: 0.015776 for 47157 nodes
Elaboration time: 0.015660 for 47624 nodes
Elaboration time: 0.015613 for 47619 nodes
Elaboration time: 0.015821 for 46002 nodes
Elaboration time: 0.015869 for 47020 nodes
Elaboration time: 0.015751 for 46535 nodes
Elaboration time: 0.016302 for 46780 nodes
Elaboration time: 0.016587 for 47616 nodes
Elaboration time: 0.016689 for 47616 nodes
Elaboration time: 0.016975 for 46780 nodes
Elaboration time: 0.017962 for 46642 nodes
Elaboration time: 0.018084 for 47402 nodes
Elaboration time: 0.018430 for 46889 nodes
Elaboration time: 0.018307 for 46751 nodes
Elaboration time: 0.018311 for 46804 nodes
Elaboration time: 0.018512 for 47616 nodes
Elaboration time: 0.018772 for 47509 nodes
Elaboration time: 0.018804 for 46345 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006715 for 23812 nodes
Elaboration time: 0.006483 for 23726 nodes
Elaboration time: 0.009892 for 23580 nodes
Elaboration time: 0.011066 for 23868 nodes
Elaboration time: 0.011116 for 23595 nodes
Elaboration time: 0.012091 for 22989 nodes
Elaboration time: 0.012008 for 24994 nodes
Elaboration time: 0.012106 for 23091 nodes
Elaboration time: 0.012004 for 23811 nodes
Elaboration time: 0.012101 for 23391 nodes
Elaboration time: 0.012037 for 24525 nodes
Elaboration time: 0.012637 for 23432 nodes
Elaboration time: 0.012284 for 23775 nodes
Elaboration time: 0.012579 for 23378 nodes
Elaboration time: 0.012360 for 23428 nodes
Elaboration time: 0.012722 for 23269 nodes
Elaboration time: 0.012767 for 23695 nodes
Elaboration time: 0.013658 for 24175 nodes
Elaboration time: 0.013728 for 23551 nodes
Elaboration time: 0.013706 for 23835 nodes
Elaboration time: 0.014040 for 24154 nodes
Elaboration time: 0.014093 for 23669 nodes
Elaboration time: 0.014133 for 22888 nodes
Elaboration time: 0.014373 for 23498 nodes
Elaboration time: 0.014396 for 24037 nodes
Elaboration time: 0.014443 for 23392 nodes
Elaboration time: 0.014429 for 23983 nodes
Elaboration time: 0.014675 for 23335 nodes
Elaboration time: 0.014646 for 23936 nodes
Elaboration time: 0.014857 for 23687 nodes
Elaboration time: 0.015122 for 23071 nodes
Elaboration time: 0.015133 for 23433 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005026 for 11699 nodes
Elaboration time: 0.005000 for 12117 nodes
Elaboration time: 0.004959 for 11719 nodes
Elaboration time: 0.006745 for 12119 nodes
Elaboration time: 0.006833 for 11499 nodes
Elaboration time: 0.007254 for 11637 nodes
Elaboration time: 0.007490 for 11821 nodes
Elaboration time: 0.007358 for 12022 nodes
Elaboration time: 0.007377 for 11802 nodes
Elaboration time: 0.007619 for 11779 nodes
Elaboration time: 0.007618 for 12122 nodes
Elaboration time: 0.007682 for 11640 nodes
Elaboration time: 0.007737 for 12001 nodes
Elaboration time: 0.007679 for 12495 nodes
Elaboration time: 0.007874 for 11699 nodes
Elaboration time: 0.007777 for 11720 nodes
Elaboration time: 0.007801 for 11543 nodes
Elaboration time: 0.007896 for 11867 nodes
Elaboration time: 0.008660 for 11726 nodes
Elaboration time: 0.008979 for 12164 nodes
Elaboration time: 0.009023 for 11672 nodes
Elaboration time: 0.009001 for 11699 nodes
Elaboration time: 0.009098 for 11713 nodes
Elaboration time: 0.009188 for 12028 nodes
Elaboration time: 0.009208 for 11705 nodes
Elaboration time: 0.009320 for 11550 nodes
Elaboration time: 0.009303 for 12408 nodes
Elaboration time: 0.009600 for 12091 nodes
Elaboration time: 0.009599 for 11448 nodes
Elaboration time: 0.013591 for 11692 nodes
Elaboration time: 0.013834 for 11721 nodes
Elaboration time: 0.013732 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002754 for 5739 nodes
Elaboration time: 0.003045 for 5948 nodes
Elaboration time: 0.003119 for 6074 nodes
Elaboration time: 0.003426 for 6061 nodes
Elaboration time: 0.003401 for 6154 nodes
Elaboration time: 0.003386 for 5856 nodes
Elaboration time: 0.003553 for 5899 nodes
Elaboration time: 0.004200 for 5928 nodes
Elaboration time: 0.004285 for 5855 nodes
Elaboration time: 0.004258 for 6143 nodes
Elaboration time: 0.004575 for 6056 nodes
Elaboration time: 0.006213 for 6043 nodes
Elaboration time: 0.006834 for 5703 nodes
Elaboration time: 0.007131 for 5905 nodes
Elaboration time: 0.007507 for 6019 nodes
Elaboration time: 0.007540 for 5918 nodes
Elaboration time: 0.007910 for 5550 nodes
Elaboration time: 0.007925 for 6181 nodes
Elaboration time: 0.007968 for 6076 nodes
Elaboration time: 0.008464 for 5868 nodes
Elaboration time: 0.008417 for 5973 nodes
Elaboration time: 0.008461 for 5890 nodes
Elaboration time: 0.008602 for 6214 nodes
Elaboration time: 0.008863 for 6154 nodes
Elaboration time: 0.009160 for 5790 nodes
Elaboration time: 0.009196 for 5917 nodes
Elaboration time: 0.009574 for 6410 nodes
Elaboration time: 0.009594 for 5634 nodes
Elaboration time: 0.009804 for 6027 nodes
Elaboration time: 0.009807 for 5863 nodes
Elaboration time: 0.010054 for 5866 nodes
Elaboration time: 0.010049 for 6036 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001879 for 3042 nodes
Elaboration time: 0.002612 for 2900 nodes
Elaboration time: 0.002744 for 2968 nodes
Elaboration time: 0.002795 for 3086 nodes
Elaboration time: 0.003666 for 3125 nodes
Elaboration time: 0.003672 for 2884 nodes
Elaboration time: 0.004026 for 3011 nodes
Elaboration time: 0.004109 for 2926 nodes
Elaboration time: 0.004089 for 3209 nodes
Elaboration time: 0.004534 for 3033 nodes
Elaboration time: 0.004655 for 2950 nodes
Elaboration time: 0.004898 for 3009 nodes
Elaboration time: 0.005151 for 3096 nodes
Elaboration time: 0.005653 for 2930 nodes
Elaboration time: 0.005686 for 3025 nodes
Elaboration time: 0.005847 for 2820 nodes
Elaboration time: 0.005815 for 3022 nodes
Elaboration time: 0.005875 for 2981 nodes
Elaboration time: 0.005801 for 3195 nodes
Elaboration time: 0.005892 for 2997 nodes
Elaboration time: 0.006013 for 2795 nodes
Elaboration time: 0.006105 for 3115 nodes
Elaboration time: 0.006133 for 2934 nodes
Elaboration time: 0.006510 for 2866 nodes
Elaboration time: 0.006802 for 3026 nodes
Elaboration time: 0.006826 for 3041 nodes
Elaboration time: 0.007275 for 3043 nodes
Elaboration time: 0.007359 for 3096 nodes
Elaboration time: 0.007492 for 2937 nodes
Elaboration time: 0.007903 for 2934 nodes
Elaboration time: 0.008377 for 2854 nodes
Elaboration time: 0.008375 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.002222 for 1549 nodes
Elaboration time: 0.002222 for 1495 nodes
Elaboration time: 0.002792 for 1567 nodes
Elaboration time: 0.002964 for 1517 nodes
Elaboration time: 0.003171 for 1475 nodes
Elaboration time: 0.003006 for 1525 nodes
Elaboration time: 0.003332 for 1493 nodes
Elaboration time: 0.004032 for 1629 nodes
Elaboration time: 0.004028 for 1426 nodes
Elaboration time: 0.004034 for 1535 nodes
Elaboration time: 0.004688 for 1533 nodes
Elaboration time: 0.004736 for 1511 nodes
Elaboration time: 0.004861 for 1605 nodes
Elaboration time: 0.004988 for 1518 nodes
Elaboration time: 0.004996 for 1488 nodes
Elaboration time: 0.005448 for 1466 nodes
Elaboration time: 0.005499 for 1649 nodes
Elaboration time: 0.005502 for 1523 nodes
Elaboration time: 0.005517 for 1471 nodes
Elaboration time: 0.005544 for 1474 nodes
Elaboration time: 0.005571 for 1616 nodes
Elaboration time: 0.005717 for 1415 nodes
Elaboration time: 0.005715 for 1514 nodes
Elaboration time: 0.006298 for 1470 nodes
Elaboration time: 0.006202 for 1621 nodes
Elaboration time: 0.006561 for 1523 nodes
Elaboration time: 0.006761 for 1425 nodes
Elaboration time: 0.006789 for 1519 nodes
Elaboration time: 0.006768 for 1579 nodes
Elaboration time: 0.006760 for 1509 nodes
Elaboration time: 0.007178 for 1519 nodes
Elaboration time: 0.007218 for 1532 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000643 for 814 nodes
Elaboration time: 0.000805 for 837 nodes
Elaboration time: 0.000804 for 722 nodes
Elaboration time: 0.000796 for 767 nodes
Elaboration time: 0.002005 for 748 nodes
Elaboration time: 0.002361 for 715 nodes
Elaboration time: 0.002392 for 760 nodes
Elaboration time: 0.002397 for 764 nodes
Elaboration time: 0.002670 for 715 nodes
Elaboration time: 0.003137 for 736 nodes
Elaboration time: 0.003245 for 745 nodes
Elaboration time: 0.002777 for 778 nodes
Elaboration time: 0.002811 for 730 nodes
Elaboration time: 0.003364 for 747 nodes
Elaboration time: 0.003180 for 788 nodes
Elaboration time: 0.003361 for 764 nodes
Elaboration time: 0.003358 for 844 nodes
Elaboration time: 0.003606 for 821 nodes
Elaboration time: 0.003879 for 774 nodes
Elaboration time: 0.004003 for 725 nodes
Elaboration time: 0.004002 for 845 nodes
Elaboration time: 0.004073 for 762 nodes
Elaboration time: 0.004118 for 807 nodes
Elaboration time: 0.004139 for 725 nodes
Elaboration time: 0.004143 for 777 nodes
Elaboration time: 0.004473 for 791 nodes
Elaboration time: 0.004504 for 762 nodes
Elaboration time: 0.004500 for 803 nodes
Elaboration time: 0.005229 for 776 nodes
Elaboration time: 0.005613 for 812 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.005668 for 759 nodes
Elaboration time: 0.005665 for 812 nodes
Elaboration time: 0.000381 for 385 nodes
Elaboration time: 0.000305 for 420 nodes
Elaboration time: 0.000448 for 451 nodes
Elaboration time: 0.000539 for 428 nodes
Elaboration time: 0.000542 for 418 nodes
Elaboration time: 0.000565 for 363 nodes
Elaboration time: 0.000565 for 476 nodes
Elaboration time: 0.000549 for 363 nodes
Elaboration time: 0.000607 for 386 nodes
Elaboration time: 0.000603 for 338 nodes
Elaboration time: 0.000528 for 368 nodes
Elaboration time: 0.000552 for 434 nodes
Elaboration time: 0.002135 for 396 nodes
Elaboration time: 0.002193 for 437 nodes
Elaboration time: 0.002174 for 472 nodes
Elaboration time: 0.002683 for 402 nodes
Elaboration time: 0.002733 for 407 nodes
Elaboration time: 0.002824 for 434 nodes
Elaboration time: 0.002715 for 461 nodes
Elaboration time: 0.003303 for 451 nodes
Elaboration time: 0.003550 for 379 nodes
Elaboration time: 0.003547 for 448 nodes
Elaboration time: 0.003541 for 366 nodes
Elaboration time: 0.003546 for 423 nodes
Elaboration time: 0.003929 for 393 nodes
Elaboration time: 0.003950 for 483 nodes
Elaboration time: 0.004321 for 432 nodes
Elaboration time: 0.004309 for 383 nodes
Elaboration time: 0.004507 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004508 for 416 nodes
Elaboration time: 0.004520 for 367 nodes
Elaboration time: 0.004509 for 454 nodes
Elaboration time: 0.000159 for 217 nodes
Elaboration time: 0.000345 for 203 nodes
Elaboration time: 0.000371 for 225 nodes
Elaboration time: 0.000380 for 178 nodes
Elaboration time: 0.000394 for 239 nodes
Elaboration time: 0.000449 for 197 nodes
Elaboration time: 0.000442 for 258 nodes
Elaboration time: 0.000450 for 169 nodes
Elaboration time: 0.000453 for 195 nodes
Elaboration time: 0.000356 for 219 nodes
Elaboration time: 0.000362 for 227 nodes
Elaboration time: 0.000343 for 185 nodes
Elaboration time: 0.000347 for 267 nodes
Elaboration time: 0.000345 for 208 nodes
Elaboration time: 0.000463 for 218 nodes
Elaboration time: 0.000355 for 220 nodes
Elaboration time: 0.000362 for 216 nodes
Elaboration time: 0.000449 for 201 nodes
Elaboration time: 0.000366 for 185 nodes
Elaboration time: 0.000410 for 234 nodes
Elaboration time: 0.000452 for 220 nodes
Elaboration time: 0.000433 for 180 nodes
Elaboration time: 0.000414 for 216 nodes
Elaboration time: 0.000446 for 239 nodes
Elaboration time: 0.000436 for 236 nodes
Elaboration time: 0.000432 for 184 nodes
Elaboration time: 0.001602 for 271 nodes
Elaboration time: 0.001605 for 204 nodes
Elaboration time: 0.002466 for 258 nodes
Elaboration time: 0.002472 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.002459 for 190 nodes
Elaboration time: 0.002471 for 220 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  2.01183E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.636010938E+02  1.000000000E-07
FCG:                  2  5.326598655E+02  1.000000000E-07
FCG:                  3  1.599253929E+02  1.000000000E-07
FCG:                  4  1.755056808E+02  1.000000000E-07
FCG:                  5  2.912269682E+02  1.000000000E-07
FCG:                  6  2.364400618E+02  1.000000000E-07
FCG:                  7  1.786400392E+02  1.000000000E-07
FCG:                  8  1.003583315E+02  1.000000000E-07
FCG:                  9  7.375741001E+01  1.000000000E-07
FCG:                 10  9.174979488E+01  1.000000000E-07
FCG:                 11  9.218122904E+01  1.000000000E-07
FCG:                 12  8.960848771E+01  1.000000000E-07
FCG:                 13  6.354491209E+01  1.000000000E-07
FCG:                 14  3.772500119E+01  1.000000000E-07
FCG:                 15  3.358963822E+01  1.000000000E-07
FCG:                 16  3.629610457E+01  1.000000000E-07
FCG:                 17  3.389999062E+01  1.000000000E-07
FCG:                 18  2.843750347E+01  1.000000000E-07
