Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.62527E+00
Elaboration time: 0.546469 for 3000255 nodes
Elaboration time: 0.600910 for 3000259 nodes
Elaboration time: 0.602803 for 3000255 nodes
Elaboration time: 0.603045 for 3000259 nodes
Elaboration time: 0.601123 for 3000255 nodes
Elaboration time: 0.602064 for 3000259 nodes
Elaboration time: 0.604151 for 3000255 nodes
Elaboration time: 0.605168 for 3000259 nodes
Elaboration time: 0.608985 for 3000259 nodes
Elaboration time: 0.609145 for 3000255 nodes
Elaboration time: 0.610216 for 3000255 nodes
Elaboration time: 0.607389 for 3000255 nodes
Elaboration time: 0.598251 for 3000255 nodes
Elaboration time: 0.577293 for 3000259 nodes
Elaboration time: 0.609856 for 3000259 nodes
Elaboration time: 0.580561 for 3000259 nodes
Elaboration time: 0.579842 for 3000255 nodes
Elaboration time: 0.565167 for 3000259 nodes
Elaboration time: 0.579254 for 3000255 nodes
Elaboration time: 0.581075 for 3000255 nodes
Elaboration time: 0.580681 for 3000259 nodes
Elaboration time: 0.609400 for 3000259 nodes
Elaboration time: 0.613612 for 3000257 nodes
Elaboration time: 0.610871 for 3000259 nodes
Elaboration time: 0.612018 for 3000259 nodes
Elaboration time: 0.610256 for 3000255 nodes
Elaboration time: 0.538737 for 3000259 nodes
Elaboration time: 0.612458 for 3000255 nodes
Elaboration time: 0.612818 for 3000259 nodes
Elaboration time: 0.581150 for 3000255 nodes
Elaboration time: 0.611863 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.312435 for 1500131 nodes
Elaboration time: 0.397975 for 1500129 nodes
Elaboration time: 0.578756 for 1500129 nodes
Elaboration time: 0.600630 for 1498612 nodes
Elaboration time: 0.594974 for 1501968 nodes
Elaboration time: 0.600904 for 1499805 nodes
Elaboration time: 0.621171 for 1499911 nodes
Elaboration time: 0.609786 for 1497746 nodes
Elaboration time: 0.649274 for 1500129 nodes
Elaboration time: 0.674283 for 1502834 nodes
Elaboration time: 0.674637 for 1499045 nodes
Elaboration time: 0.667238 for 1501535 nodes
Elaboration time: 0.670173 for 1498179 nodes
Elaboration time: 0.670429 for 1500671 nodes
Elaboration time: 0.684793 for 1499478 nodes
Elaboration time: 0.683903 for 1498073 nodes
Elaboration time: 0.709371 for 1497313 nodes
Elaboration time: 0.852338 for 1500129 nodes
Elaboration time: 0.846926 for 1501537 nodes
Elaboration time: 0.846076 for 1501102 nodes
Elaboration time: 0.961731 for 1500237 nodes
Elaboration time: 0.994419 for 1500129 nodes
Elaboration time: 1.001873 for 1503269 nodes
Elaboration time: 1.002119 for 1496880 nodes
Elaboration time: 1.002412 for 1503267 nodes
Elaboration time: 1.003111 for 1497207 nodes
Elaboration time: 1.100678 for 1500129 nodes
Elaboration time: 1.110298 for 1502401 nodes
Elaboration time: 1.110822 for 1498939 nodes
Elaboration time: 1.236649 for 1500129 nodes
Elaboration time: 1.205383 for 1502403 nodes
Elaboration time: 1.241636 for 1500669 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071710 for 750067 nodes
Elaboration time: 0.078145 for 751632 nodes
Elaboration time: 0.078845 for 749957 nodes
Elaboration time: 0.078916 for 748605 nodes
Elaboration time: 0.080631 for 750067 nodes
Elaboration time: 0.088645 for 751418 nodes
Elaboration time: 0.089675 for 749739 nodes
Elaboration time: 0.090014 for 749038 nodes
Elaboration time: 0.094879 for 750064 nodes
Elaboration time: 0.099392 for 749525 nodes
Elaboration time: 0.098906 for 751199 nodes
Elaboration time: 0.099561 for 749471 nodes
Elaboration time: 0.110356 for 750067 nodes
Elaboration time: 0.114530 for 750985 nodes
Elaboration time: 0.116697 for 749306 nodes
Elaboration time: 0.117356 for 749904 nodes
Elaboration time: 0.146034 for 750064 nodes
Elaboration time: 0.151701 for 750766 nodes
Elaboration time: 0.151551 for 749092 nodes
Elaboration time: 0.151575 for 750337 nodes
Elaboration time: 0.162505 for 750067 nodes
Elaboration time: 0.173151 for 750064 nodes
Elaboration time: 0.166136 for 750552 nodes
Elaboration time: 0.169451 for 748873 nodes
Elaboration time: 0.168996 for 750770 nodes
Elaboration time: 0.178913 for 748659 nodes
Elaboration time: 0.178495 for 751203 nodes
Elaboration time: 0.179470 for 750333 nodes
Elaboration time: 0.180673 for 750067 nodes
Elaboration time: 0.183810 for 750119 nodes
Elaboration time: 0.186672 for 751636 nodes
Elaboration time: 0.186357 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.051086 for 375033 nodes
Elaboration time: 0.052981 for 375410 nodes
Elaboration time: 0.056023 for 373626 nodes
Elaboration time: 0.058228 for 374220 nodes
Elaboration time: 0.057672 for 377522 nodes
Elaboration time: 0.060247 for 371894 nodes
Elaboration time: 0.059546 for 376384 nodes
Elaboration time: 0.060651 for 374168 nodes
Elaboration time: 0.060934 for 374544 nodes
Elaboration time: 0.066280 for 377629 nodes
Elaboration time: 0.066021 for 370865 nodes
Elaboration time: 0.066307 for 377468 nodes
Elaboration time: 0.066319 for 374708 nodes
Elaboration time: 0.067222 for 377629 nodes
Elaboration time: 0.066470 for 376602 nodes
Elaboration time: 0.067073 for 371731 nodes
Elaboration time: 0.067156 for 376440 nodes
Elaboration time: 0.069557 for 377629 nodes
Elaboration time: 0.068763 for 372163 nodes
Elaboration time: 0.066454 for 374977 nodes
Elaboration time: 0.073302 for 376170 nodes
Elaboration time: 0.073508 for 371082 nodes
Elaboration time: 0.074212 for 377305 nodes
Elaboration time: 0.070945 for 372760 nodes
Elaboration time: 0.075694 for 377250 nodes
Elaboration time: 0.072161 for 374168 nodes
Elaboration time: 0.071524 for 376817 nodes
Elaboration time: 0.074712 for 374168 nodes
Elaboration time: 0.075613 for 377629 nodes
Elaboration time: 0.075629 for 371297 nodes
Elaboration time: 0.075378 for 377036 nodes
Elaboration time: 0.077414 for 375574 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.020786 for 187570 nodes
Elaboration time: 0.023886 for 187110 nodes
Elaboration time: 0.024414 for 188763 nodes
Elaboration time: 0.026802 for 185542 nodes
Elaboration time: 0.028191 for 188653 nodes
Elaboration time: 0.027764 for 187356 nodes
Elaboration time: 0.028824 for 188436 nodes
Elaboration time: 0.029753 for 188328 nodes
Elaboration time: 0.028580 for 188004 nodes
Elaboration time: 0.031741 for 185947 nodes
Elaboration time: 0.030318 for 188221 nodes
Elaboration time: 0.031029 for 186813 nodes
Elaboration time: 0.032138 for 187085 nodes
Elaboration time: 0.031985 for 188815 nodes
Elaboration time: 0.031288 for 187788 nodes
Elaboration time: 0.035675 for 188223 nodes
Elaboration time: 0.036806 for 187895 nodes
Elaboration time: 0.037316 for 186380 nodes
Elaboration time: 0.038419 for 187787 nodes
Elaboration time: 0.040710 for 187462 nodes
Elaboration time: 0.039454 for 188654 nodes
Elaboration time: 0.040379 for 186381 nodes
Elaboration time: 0.041398 for 186813 nodes
Elaboration time: 0.040477 for 187355 nodes
Elaboration time: 0.040091 for 187084 nodes
Elaboration time: 0.041511 for 188815 nodes
Elaboration time: 0.042058 for 185515 nodes
Elaboration time: 0.043159 for 187517 nodes
Elaboration time: 0.042689 for 188815 nodes
Elaboration time: 0.047639 for 185947 nodes
Elaboration time: 0.047876 for 187085 nodes
Elaboration time: 0.047242 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013391 for 94406 nodes
Elaboration time: 0.019616 for 93774 nodes
Elaboration time: 0.019355 for 93609 nodes
Elaboration time: 0.019002 for 94421 nodes
Elaboration time: 0.019151 for 95557 nodes
Elaboration time: 0.020843 for 94692 nodes
Elaboration time: 0.021329 for 93285 nodes
Elaboration time: 0.021309 for 93555 nodes
Elaboration time: 0.021280 for 94420 nodes
Elaboration time: 0.021562 for 93500 nodes
Elaboration time: 0.021195 for 94419 nodes
Elaboration time: 0.021805 for 93067 nodes
Elaboration time: 0.021813 for 94042 nodes
Elaboration time: 0.021742 for 94096 nodes
Elaboration time: 0.021849 for 93554 nodes
Elaboration time: 0.022979 for 94420 nodes
Elaboration time: 0.023463 for 94582 nodes
Elaboration time: 0.023362 for 94421 nodes
Elaboration time: 0.024378 for 92419 nodes
Elaboration time: 0.024292 for 93555 nodes
Elaboration time: 0.024395 for 94152 nodes
Elaboration time: 0.025594 for 94366 nodes
Elaboration time: 0.026592 for 93989 nodes
Elaboration time: 0.026361 for 92961 nodes
Elaboration time: 0.025585 for 94475 nodes
Elaboration time: 0.026589 for 93557 nodes
Elaboration time: 0.026934 for 94396 nodes
Elaboration time: 0.027053 for 95015 nodes
Elaboration time: 0.026975 for 94420 nodes
Elaboration time: 0.027113 for 92690 nodes
Elaboration time: 0.028482 for 91999 nodes
Elaboration time: 0.028156 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.011392 for 47157 nodes
Elaboration time: 0.011937 for 47697 nodes
Elaboration time: 0.012465 for 46129 nodes
Elaboration time: 0.012777 for 49145 nodes
Elaboration time: 0.014035 for 47616 nodes
Elaboration time: 0.013772 for 47185 nodes
Elaboration time: 0.014477 for 46002 nodes
Elaboration time: 0.014533 for 47624 nodes
Elaboration time: 0.014293 for 47619 nodes
Elaboration time: 0.014924 for 47291 nodes
Elaboration time: 0.014900 for 46996 nodes
Elaboration time: 0.016131 for 46209 nodes
Elaboration time: 0.016257 for 46780 nodes
Elaboration time: 0.016343 for 47481 nodes
Elaboration time: 0.016332 for 47511 nodes
Elaboration time: 0.016192 for 47132 nodes
Elaboration time: 0.016653 for 47402 nodes
Elaboration time: 0.016622 for 46642 nodes
Elaboration time: 0.016621 for 46780 nodes
Elaboration time: 0.017071 for 46889 nodes
Elaboration time: 0.016809 for 47020 nodes
Elaboration time: 0.016931 for 46751 nodes
Elaboration time: 0.016925 for 46804 nodes
Elaboration time: 0.016847 for 46535 nodes
Elaboration time: 0.017219 for 47616 nodes
Elaboration time: 0.017278 for 47616 nodes
Elaboration time: 0.017896 for 47077 nodes
Elaboration time: 0.018235 for 46777 nodes
Elaboration time: 0.018202 for 47049 nodes
Elaboration time: 0.021540 for 46345 nodes
Elaboration time: 0.021520 for 47509 nodes
Elaboration time: 0.021470 for 47616 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007807 for 23071 nodes
Elaboration time: 0.009830 for 23812 nodes
Elaboration time: 0.011029 for 22989 nodes
Elaboration time: 0.010970 for 23811 nodes
Elaboration time: 0.010920 for 24994 nodes
Elaboration time: 0.011504 for 23392 nodes
Elaboration time: 0.011809 for 23432 nodes
Elaboration time: 0.011647 for 23428 nodes
Elaboration time: 0.011577 for 23775 nodes
Elaboration time: 0.011666 for 23378 nodes
Elaboration time: 0.011563 for 23433 nodes
Elaboration time: 0.011537 for 24037 nodes
Elaboration time: 0.011878 for 23983 nodes
Elaboration time: 0.011879 for 23335 nodes
Elaboration time: 0.012432 for 23391 nodes
Elaboration time: 0.013456 for 24525 nodes
Elaboration time: 0.013546 for 23091 nodes
Elaboration time: 0.013762 for 23936 nodes
Elaboration time: 0.013782 for 23726 nodes
Elaboration time: 0.014357 for 23269 nodes
Elaboration time: 0.014325 for 23695 nodes
Elaboration time: 0.014924 for 24154 nodes
Elaboration time: 0.014913 for 23498 nodes
Elaboration time: 0.015322 for 23835 nodes
Elaboration time: 0.015367 for 23551 nodes
Elaboration time: 0.015385 for 23595 nodes
Elaboration time: 0.016630 for 23868 nodes
Elaboration time: 0.016899 for 23580 nodes
Elaboration time: 0.017024 for 24175 nodes
Elaboration time: 0.017047 for 23687 nodes
Elaboration time: 0.017828 for 23669 nodes
Elaboration time: 0.017879 for 22888 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004179 for 11821 nodes
Elaboration time: 0.004374 for 12001 nodes
Elaboration time: 0.004209 for 11699 nodes
Elaboration time: 0.004758 for 11720 nodes
Elaboration time: 0.004762 for 12022 nodes
Elaboration time: 0.004780 for 12119 nodes
Elaboration time: 0.005531 for 11499 nodes
Elaboration time: 0.005841 for 12495 nodes
Elaboration time: 0.005895 for 11543 nodes
Elaboration time: 0.008094 for 11726 nodes
Elaboration time: 0.008035 for 11719 nodes
Elaboration time: 0.007977 for 11867 nodes
Elaboration time: 0.007999 for 11637 nodes
Elaboration time: 0.008067 for 12117 nodes
Elaboration time: 0.008524 for 11699 nodes
Elaboration time: 0.008638 for 12091 nodes
Elaboration time: 0.008538 for 11699 nodes
Elaboration time: 0.008728 for 11448 nodes
Elaboration time: 0.009504 for 11672 nodes
Elaboration time: 0.009522 for 12164 nodes
Elaboration time: 0.009511 for 11705 nodes
Elaboration time: 0.010147 for 12028 nodes
Elaboration time: 0.010851 for 11713 nodes
Elaboration time: 0.010859 for 11550 nodes
Elaboration time: 0.010835 for 12408 nodes
Elaboration time: 0.011567 for 11692 nodes
Elaboration time: 0.011711 for 11717 nodes
Elaboration time: 0.011808 for 11721 nodes
Elaboration time: 0.011592 for 11640 nodes
Elaboration time: 0.012909 for 11802 nodes
Elaboration time: 0.013029 for 11779 nodes
Elaboration time: 0.013039 for 12122 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.003547 for 5790 nodes
Elaboration time: 0.004275 for 6061 nodes
Elaboration time: 0.006450 for 6027 nodes
Elaboration time: 0.006457 for 5863 nodes
Elaboration time: 0.006673 for 6154 nodes
Elaboration time: 0.006868 for 5855 nodes
Elaboration time: 0.006944 for 6214 nodes
Elaboration time: 0.007003 for 5899 nodes
Elaboration time: 0.007127 for 6074 nodes
Elaboration time: 0.007455 for 6056 nodes
Elaboration time: 0.007576 for 5948 nodes
Elaboration time: 0.007569 for 5856 nodes
Elaboration time: 0.007962 for 5868 nodes
Elaboration time: 0.008190 for 5928 nodes
Elaboration time: 0.008201 for 5739 nodes
Elaboration time: 0.008503 for 5703 nodes
Elaboration time: 0.008390 for 6076 nodes
Elaboration time: 0.008569 for 5905 nodes
Elaboration time: 0.008996 for 6019 nodes
Elaboration time: 0.008967 for 5918 nodes
Elaboration time: 0.009084 for 6143 nodes
Elaboration time: 0.009289 for 6181 nodes
Elaboration time: 0.009723 for 5866 nodes
Elaboration time: 0.009729 for 6036 nodes
Elaboration time: 0.009787 for 5917 nodes
Elaboration time: 0.009819 for 5550 nodes
Elaboration time: 0.009826 for 6043 nodes
Elaboration time: 0.009850 for 6154 nodes
Elaboration time: 0.010175 for 5634 nodes
Elaboration time: 0.010165 for 6410 nodes
Elaboration time: 0.010542 for 5890 nodes
Elaboration time: 0.010564 for 5973 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002077 for 3009 nodes
Elaboration time: 0.002084 for 3086 nodes
Elaboration time: 0.004181 for 2926 nodes
Elaboration time: 0.004252 for 2934 nodes
Elaboration time: 0.006492 for 2934 nodes
Elaboration time: 0.006485 for 3025 nodes
Elaboration time: 0.004721 for 3023 nodes
Elaboration time: 0.005697 for 3115 nodes
Elaboration time: 0.004721 for 2854 nodes
Elaboration time: 0.003997 for 2937 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.004007 for 3022 nodes
Elaboration time: 0.002534 for 2930 nodes
Elaboration time: 0.004453 for 2968 nodes
Elaboration time: 0.003996 for 2795 nodes
Elaboration time: 0.002661 for 3033 nodes
Elaboration time: 0.005503 for 2900 nodes
Elaboration time: 0.004178 for 3195 nodes
Elaboration time: 0.005404 for 3096 nodes
Elaboration time: 0.005583 for 2997 nodes
Elaboration time: 0.006608 for 2866 nodes
Elaboration time: 0.005580 for 2981 nodes
Elaboration time: 0.005738 for 3043 nodes
Elaboration time: 0.006020 for 3125 nodes
Elaboration time: 0.006702 for 3026 nodes
Elaboration time: 0.005586 for 2820 nodes
Elaboration time: 0.006114 for 3096 nodes
Elaboration time: 0.006712 for 3041 nodes
Elaboration time: 0.005630 for 3209 nodes
Elaboration time: 0.006426 for 2950 nodes
Elaboration time: 0.005616 for 3042 nodes
Elaboration time: 0.006077 for 2884 nodes
Elaboration time: 0.006429 for 3011 nodes
Elaboration time: 0.001018 for 1523 nodes
Elaboration time: 0.001911 for 1549 nodes
Elaboration time: 0.001912 for 1495 nodes
Elaboration time: 0.002395 for 1470 nodes
Elaboration time: 0.002437 for 1475 nodes
Elaboration time: 0.002336 for 1533 nodes
Elaboration time: 0.002862 for 1514 nodes
Elaboration time: 0.003284 for 1517 nodes
Elaboration time: 0.003733 for 1519 nodes
Elaboration time: 0.003703 for 1466 nodes
Elaboration time: 0.003749 for 1605 nodes
Elaboration time: 0.003917 for 1511 nodes
Elaboration time: 0.004643 for 1518 nodes
Elaboration time: 0.004835 for 1425 nodes
Elaboration time: 0.004833 for 1471 nodes
Elaboration time: 0.004766 for 1567 nodes
Elaboration time: 0.004911 for 1649 nodes
Elaboration time: 0.004982 for 1415 nodes
Elaboration time: 0.005407 for 1493 nodes
Elaboration time: 0.005402 for 1535 nodes
Elaboration time: 0.005502 for 1488 nodes
Elaboration time: 0.005694 for 1523 nodes
Elaboration time: 0.005887 for 1509 nodes
Elaboration time: 0.005901 for 1579 nodes
Elaboration time: 0.006106 for 1621 nodes
Elaboration time: 0.006522 for 1426 nodes
Elaboration time: 0.006543 for 1629 nodes
Elaboration time: 0.007036 for 1525 nodes
Elaboration time: 0.007042 for 1616 nodes
Elaboration time: 0.007038 for 1474 nodes
Elaboration time: 0.007255 for 1519 nodes
Elaboration time: 0.007262 for 1532 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.002367 for 760 nodes
Elaboration time: 0.001848 for 774 nodes
Elaboration time: 0.002262 for 715 nodes
Elaboration time: 0.002427 for 764 nodes
Elaboration time: 0.002021 for 845 nodes
Elaboration time: 0.002001 for 725 nodes
Elaboration time: 0.002441 for 715 nodes
Elaboration time: 0.001578 for 748 nodes
Elaboration time: 0.002254 for 814 nodes
Elaboration time: 0.002478 for 778 nodes
Elaboration time: 0.002545 for 788 nodes
Elaboration time: 0.002657 for 736 nodes
Elaboration time: 0.002644 for 807 nodes
Elaboration time: 0.002637 for 745 nodes
Elaboration time: 0.003022 for 764 nodes
Elaboration time: 0.003020 for 844 nodes
Elaboration time: 0.003028 for 747 nodes
Elaboration time: 0.003181 for 722 nodes
Elaboration time: 0.003184 for 837 nodes
Elaboration time: 0.003534 for 777 nodes
Elaboration time: 0.003940 for 776 nodes
Elaboration time: 0.003969 for 812 nodes
Elaboration time: 0.004083 for 791 nodes
Elaboration time: 0.004404 for 767 nodes
Elaboration time: 0.004464 for 725 nodes
Elaboration time: 0.004481 for 762 nodes
Elaboration time: 0.004484 for 730 nodes
Elaboration time: 0.004494 for 821 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.004131 for 803 nodes
Elaboration time: 0.004130 for 762 nodes
Elaboration time: 0.004574 for 759 nodes
Elaboration time: 0.004546 for 812 nodes
Elaboration time: 0.000368 for 385 nodes
Elaboration time: 0.000492 for 418 nodes
Elaboration time: 0.000403 for 434 nodes
Elaboration time: 0.000388 for 420 nodes
Elaboration time: 0.000556 for 476 nodes
Elaboration time: 0.000548 for 363 nodes
Elaboration time: 0.000546 for 428 nodes
Elaboration time: 0.000537 for 451 nodes
Elaboration time: 0.000648 for 338 nodes
Elaboration time: 0.000654 for 386 nodes
Elaboration time: 0.000642 for 363 nodes
Elaboration time: 0.000604 for 461 nodes
Elaboration time: 0.000602 for 368 nodes
Elaboration time: 0.001816 for 402 nodes
Elaboration time: 0.001733 for 448 nodes
Elaboration time: 0.001725 for 366 nodes
Elaboration time: 0.001865 for 423 nodes
Elaboration time: 0.001859 for 432 nodes
Elaboration time: 0.001870 for 407 nodes
Elaboration time: 0.002697 for 383 nodes
Elaboration time: 0.003194 for 434 nodes
Elaboration time: 0.003307 for 396 nodes
Elaboration time: 0.003884 for 437 nodes
Elaboration time: 0.003858 for 451 nodes
Elaboration time: 0.004016 for 483 nodes
Elaboration time: 0.004192 for 379 nodes
Elaboration time: 0.004196 for 393 nodes
Elaboration time: 0.003879 for 472 nodes
Elaboration time: 0.004725 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004722 for 454 nodes
Elaboration time: 0.004732 for 367 nodes
Elaboration time: 0.004732 for 416 nodes
Elaboration time: 0.000166 for 217 nodes
Elaboration time: 0.000332 for 225 nodes
Elaboration time: 0.000333 for 178 nodes
Elaboration time: 0.000346 for 239 nodes
Elaboration time: 0.000416 for 197 nodes
Elaboration time: 0.000429 for 169 nodes
Elaboration time: 0.000430 for 195 nodes
Elaboration time: 0.000422 for 258 nodes
Elaboration time: 0.000428 for 203 nodes
Elaboration time: 0.000315 for 204 nodes
Elaboration time: 0.000361 for 220 nodes
Elaboration time: 0.000407 for 185 nodes
Elaboration time: 0.000417 for 219 nodes
Elaboration time: 0.000372 for 185 nodes
Elaboration time: 0.000404 for 271 nodes
Elaboration time: 0.000416 for 208 nodes
Elaboration time: 0.000423 for 216 nodes
Elaboration time: 0.000458 for 234 nodes
Elaboration time: 0.000498 for 184 nodes
Elaboration time: 0.000495 for 216 nodes
Elaboration time: 0.000505 for 236 nodes
Elaboration time: 0.000448 for 201 nodes
Elaboration time: 0.000452 for 220 nodes
Elaboration time: 0.000462 for 218 nodes
Elaboration time: 0.000412 for 227 nodes
Elaboration time: 0.000410 for 267 nodes
Elaboration time: 0.000443 for 180 nodes
Elaboration time: 0.000443 for 239 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001290 for 220 nodes
Elaboration time: 0.001290 for 211 nodes
Elaboration time: 0.001275 for 190 nodes
Elaboration time: 0.001284 for 258 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.78803E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.628938506E+02  1.000000000E-07
FCG:                  2  5.308999994E+02  1.000000000E-07
FCG:                  3  1.595672680E+02  1.000000000E-07
FCG:                  4  1.750371821E+02  1.000000000E-07
FCG:                  5  2.913786569E+02  1.000000000E-07
FCG:                  6  2.354426785E+02  1.000000000E-07
FCG:                  7  1.779613503E+02  1.000000000E-07
FCG:                  8  1.003854045E+02  1.000000000E-07
FCG:                  9  7.454550256E+01  1.000000000E-07
FCG:                 10  9.353174449E+01  1.000000000E-07
FCG:                 11  9.468924167E+01  1.000000000E-07
FCG:                 12  9.206493095E+01  1.000000000E-07
FCG:                 13  6.494087522E+01  1.000000000E-07
FCG:                 14  3.820842221E+01  1.000000000E-07
FCG:                 15  3.399924525E+01  1.000000000E-07
FCG:                 16  3.700829081E+01  1.000000000E-07
FCG:                 17  3.488379219E+01  1.000000000E-07
FCG:                 18  2.947776803E+01  1.000000000E-07
