Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89515E+00
Matrix is on device memory
 
Elaboration time: 0.495727 for 6003113 nodes
Elaboration time: 0.483354 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.248543 for 3001556 nodes
Elaboration time: 0.257756 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.275455 for 1500779 nodes
Elaboration time: 0.282405 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.066545 for 750389 nodes
Elaboration time: 0.068367 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.043964 for 375196 nodes
Elaboration time: 0.043306 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015300 for 187599 nodes
Elaboration time: 0.015638 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011444 for 94014 nodes
Elaboration time: 0.011577 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006167 for 46876 nodes
Elaboration time: 0.006153 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004944 for 23518 nodes
Elaboration time: 0.004975 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003265 for 11809 nodes
Elaboration time: 0.003263 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002743 for 5937 nodes
Elaboration time: 0.002748 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000340 for 2982 nodes
Elaboration time: 0.000357 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000299 for 1492 nodes
Elaboration time: 0.000310 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000132 for 762 nodes
Elaboration time: 0.000137 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000093 for 396 nodes
Elaboration time: 0.000090 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000077 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
Elaboration time: 0.000076 for 212 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.48575E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 94  9.899533319E-07  1.000000000E-07
FCG:                 95  7.601616222E-07  1.000000000E-07
FCG:                 96  5.980873209E-07  1.000000000E-07
FCG:                 97  5.084263933E-07  1.000000000E-07
FCG:                 98  4.084597952E-07  1.000000000E-07
FCG:                 99  3.366105997E-07  1.000000000E-07
FCG:                100  2.961101711E-07  1.000000000E-07
FCG:                101  2.384413066E-07  1.000000000E-07
FCG:                102  1.853444205E-07  1.000000000E-07
FCG:                103  1.534220409E-07  1.000000000E-07
FCG:                104  1.197957315E-07  1.000000000E-07
FCG:                105  9.281823614E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024960
 
  Level            2
            Matrix:            141108660
        Descriptor:                91144
        Linear map:            536479580
          Smoother:              6003192
 
  Level            3
            Matrix:             17890276
        Descriptor:                62252
        Linear map:             67529608
          Smoother:               752168
 
  Level            4
            Matrix:              3367260
        Descriptor:                21204
        Linear map:             10617092
          Smoother:                94528
 
  Level            5
            Matrix:               474520
        Descriptor:                10940
        Linear map:              1327696
          Smoother:                12040
 
  Level            6
            Matrix:                89576
        Descriptor:                 3980
        Linear map:               218920
          Smoother:                 1656
 
  Level            7  (coarse)
            Matrix:               113348
        Descriptor:                 4860
        Linear map:                63624
          Smoother:                  816
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :          105
Relative error estimate on exit    :  9.28182E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.44459E+01
Time to build smoothers            :  4.11680E-01
Total time for preconditioner      :  1.48575E+01
Time to solve system               :  3.07324E+00
Time per iteration                 :  2.92690E-02
Total time                         :  1.79308E+01
Residual 2-norm                    :  6.71692E-12
Residual inf-norm                  :  4.57055E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599683495
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
