Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.52029E+00
Elaboration time: 0.558331 for 3000255 nodes
Elaboration time: 0.601060 for 3000259 nodes
Elaboration time: 0.603512 for 3000259 nodes
Elaboration time: 0.601635 for 3000255 nodes
Elaboration time: 0.603949 for 3000255 nodes
Elaboration time: 0.600953 for 3000259 nodes
Elaboration time: 0.605222 for 3000255 nodes
Elaboration time: 0.608690 for 3000259 nodes
Elaboration time: 0.608945 for 3000259 nodes
Elaboration time: 0.610741 for 3000255 nodes
Elaboration time: 0.607042 for 3000255 nodes
Elaboration time: 0.611039 for 3000259 nodes
Elaboration time: 0.610022 for 3000259 nodes
Elaboration time: 0.611271 for 3000259 nodes
Elaboration time: 0.612995 for 3000257 nodes
Elaboration time: 0.611871 for 3000259 nodes
Elaboration time: 0.610353 for 3000259 nodes
Elaboration time: 0.611151 for 3000255 nodes
Elaboration time: 0.611927 for 3000255 nodes
Elaboration time: 0.611248 for 3000255 nodes
Elaboration time: 0.611908 for 3000259 nodes
Elaboration time: 0.610726 for 3000255 nodes
Elaboration time: 0.610707 for 3000259 nodes
Elaboration time: 0.612192 for 3000259 nodes
Elaboration time: 0.610098 for 3000259 nodes
Elaboration time: 0.610828 for 3000255 nodes
Elaboration time: 0.609016 for 3000255 nodes
Elaboration time: 0.608570 for 3000255 nodes
Elaboration time: 0.605346 for 3000255 nodes
Elaboration time: 0.610350 for 3000255 nodes
Elaboration time: 0.603596 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.331969 for 1500131 nodes
Elaboration time: 0.424810 for 1500129 nodes
Elaboration time: 0.553152 for 1500129 nodes
Elaboration time: 0.556173 for 1500129 nodes
Elaboration time: 0.560175 for 1501968 nodes
Elaboration time: 0.567033 for 1499805 nodes
Elaboration time: 0.604975 for 1497313 nodes
Elaboration time: 0.614502 for 1498612 nodes
Elaboration time: 0.617383 for 1498179 nodes
Elaboration time: 0.626913 for 1499045 nodes
Elaboration time: 0.631427 for 1499911 nodes
Elaboration time: 0.644256 for 1501102 nodes
Elaboration time: 0.665756 for 1501537 nodes
Elaboration time: 0.665888 for 1497746 nodes
Elaboration time: 0.697172 for 1502834 nodes
Elaboration time: 0.708163 for 1499478 nodes
Elaboration time: 0.706012 for 1498073 nodes
Elaboration time: 0.857926 for 1500129 nodes
Elaboration time: 0.867075 for 1501535 nodes
Elaboration time: 0.866932 for 1500671 nodes
Elaboration time: 0.946946 for 1500237 nodes
Elaboration time: 0.961728 for 1503269 nodes
Elaboration time: 0.963717 for 1496880 nodes
Elaboration time: 0.993343 for 1500129 nodes
Elaboration time: 1.001536 for 1503267 nodes
Elaboration time: 1.001011 for 1497207 nodes
Elaboration time: 1.008857 for 1500129 nodes
Elaboration time: 1.017938 for 1502403 nodes
Elaboration time: 1.014639 for 1500669 nodes
Elaboration time: 1.079758 for 1500129 nodes
Elaboration time: 1.083461 for 1502401 nodes
Elaboration time: 1.084697 for 1498939 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071105 for 750067 nodes
Elaboration time: 0.076727 for 751632 nodes
Elaboration time: 0.077148 for 749957 nodes
Elaboration time: 0.077443 for 748605 nodes
Elaboration time: 0.078780 for 750067 nodes
Elaboration time: 0.083914 for 751418 nodes
Elaboration time: 0.085740 for 749739 nodes
Elaboration time: 0.085244 for 749038 nodes
Elaboration time: 0.100989 for 750064 nodes
Elaboration time: 0.103328 for 751199 nodes
Elaboration time: 0.103976 for 749525 nodes
Elaboration time: 0.103525 for 749471 nodes
Elaboration time: 0.112832 for 750067 nodes
Elaboration time: 0.115746 for 749306 nodes
Elaboration time: 0.116854 for 749904 nodes
Elaboration time: 0.116950 for 750985 nodes
Elaboration time: 0.129671 for 750064 nodes
Elaboration time: 0.133443 for 750766 nodes
Elaboration time: 0.133736 for 749092 nodes
Elaboration time: 0.133749 for 750337 nodes
Elaboration time: 0.149651 for 750067 nodes
Elaboration time: 0.153744 for 748873 nodes
Elaboration time: 0.153158 for 750552 nodes
Elaboration time: 0.154436 for 750770 nodes
Elaboration time: 0.157510 for 750064 nodes
Elaboration time: 0.164888 for 748659 nodes
Elaboration time: 0.165023 for 750333 nodes
Elaboration time: 0.165809 for 751203 nodes
Elaboration time: 0.166690 for 750067 nodes
Elaboration time: 0.171410 for 750119 nodes
Elaboration time: 0.171132 for 751636 nodes
Elaboration time: 0.171999 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.052430 for 375033 nodes
Elaboration time: 0.051144 for 375410 nodes
Elaboration time: 0.055919 for 374977 nodes
Elaboration time: 0.056810 for 373626 nodes
Elaboration time: 0.058265 for 371894 nodes
Elaboration time: 0.058899 for 374220 nodes
Elaboration time: 0.057537 for 377522 nodes
Elaboration time: 0.059210 for 374544 nodes
Elaboration time: 0.062250 for 376817 nodes
Elaboration time: 0.063394 for 374168 nodes
Elaboration time: 0.063925 for 376384 nodes
Elaboration time: 0.062556 for 374168 nodes
Elaboration time: 0.065571 for 372760 nodes
Elaboration time: 0.065543 for 377250 nodes
Elaboration time: 0.064900 for 374168 nodes
Elaboration time: 0.066625 for 374708 nodes
Elaboration time: 0.066785 for 377468 nodes
Elaboration time: 0.067129 for 377629 nodes
Elaboration time: 0.066994 for 371297 nodes
Elaboration time: 0.067328 for 376602 nodes
Elaboration time: 0.067746 for 376440 nodes
Elaboration time: 0.068565 for 370865 nodes
Elaboration time: 0.068384 for 377629 nodes
Elaboration time: 0.068921 for 377036 nodes
Elaboration time: 0.069419 for 375574 nodes
Elaboration time: 0.069768 for 371731 nodes
Elaboration time: 0.069712 for 377629 nodes
Elaboration time: 0.073890 for 377629 nodes
Elaboration time: 0.073618 for 372163 nodes
Elaboration time: 0.078149 for 376170 nodes
Elaboration time: 0.079920 for 377305 nodes
Elaboration time: 0.079403 for 371082 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.023162 for 187110 nodes
Elaboration time: 0.023129 for 188763 nodes
Elaboration time: 0.024612 for 188436 nodes
Elaboration time: 0.027005 for 187570 nodes
Elaboration time: 0.029814 for 188004 nodes
Elaboration time: 0.031003 for 186813 nodes
Elaboration time: 0.031067 for 185542 nodes
Elaboration time: 0.031189 for 187085 nodes
Elaboration time: 0.031073 for 188815 nodes
Elaboration time: 0.030689 for 187356 nodes
Elaboration time: 0.030794 for 188653 nodes
Elaboration time: 0.031224 for 188328 nodes
Elaboration time: 0.032163 for 187788 nodes
Elaboration time: 0.032663 for 185947 nodes
Elaboration time: 0.032609 for 188221 nodes
Elaboration time: 0.036634 for 187462 nodes
Elaboration time: 0.036087 for 188654 nodes
Elaboration time: 0.037077 for 186813 nodes
Elaboration time: 0.036780 for 187355 nodes
Elaboration time: 0.038294 for 187895 nodes
Elaboration time: 0.038937 for 188223 nodes
Elaboration time: 0.039234 for 186381 nodes
Elaboration time: 0.039671 for 188815 nodes
Elaboration time: 0.038639 for 187084 nodes
Elaboration time: 0.040045 for 187787 nodes
Elaboration time: 0.039788 for 186380 nodes
Elaboration time: 0.043490 for 185947 nodes
Elaboration time: 0.043800 for 187085 nodes
Elaboration time: 0.043185 for 188815 nodes
Elaboration time: 0.046787 for 185515 nodes
Elaboration time: 0.048327 for 187517 nodes
Elaboration time: 0.048227 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.013730 for 94420 nodes
Elaboration time: 0.016636 for 94096 nodes
Elaboration time: 0.017011 for 93555 nodes
Elaboration time: 0.017276 for 94406 nodes
Elaboration time: 0.018433 for 93774 nodes
Elaboration time: 0.017815 for 93609 nodes
Elaboration time: 0.019168 for 93285 nodes
Elaboration time: 0.019093 for 94420 nodes
Elaboration time: 0.019058 for 94692 nodes
Elaboration time: 0.019306 for 93500 nodes
Elaboration time: 0.019651 for 94152 nodes
Elaboration time: 0.021789 for 95015 nodes
Elaboration time: 0.021884 for 92690 nodes
Elaboration time: 0.021674 for 94420 nodes
Elaboration time: 0.021502 for 94419 nodes
Elaboration time: 0.023295 for 93554 nodes
Elaboration time: 0.022447 for 94582 nodes
Elaboration time: 0.023525 for 94475 nodes
Elaboration time: 0.022343 for 94421 nodes
Elaboration time: 0.023571 for 94366 nodes
Elaboration time: 0.024749 for 93557 nodes
Elaboration time: 0.024217 for 93555 nodes
Elaboration time: 0.025071 for 93989 nodes
Elaboration time: 0.024711 for 92961 nodes
Elaboration time: 0.025007 for 94042 nodes
Elaboration time: 0.023624 for 94421 nodes
Elaboration time: 0.025254 for 93067 nodes
Elaboration time: 0.025960 for 94396 nodes
Elaboration time: 0.027040 for 91999 nodes
Elaboration time: 0.026908 for 95963 nodes
Elaboration time: 0.027434 for 95557 nodes
Elaboration time: 0.027654 for 92419 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.008496 for 47619 nodes
Elaboration time: 0.008772 for 47624 nodes
Elaboration time: 0.011102 for 47157 nodes
Elaboration time: 0.010656 for 46002 nodes
Elaboration time: 0.011447 for 49145 nodes
Elaboration time: 0.011770 for 47616 nodes
Elaboration time: 0.013270 for 46780 nodes
Elaboration time: 0.013567 for 47402 nodes
Elaboration time: 0.013662 for 46642 nodes
Elaboration time: 0.013313 for 47077 nodes
Elaboration time: 0.014409 for 47616 nodes
Elaboration time: 0.014484 for 47291 nodes
Elaboration time: 0.014466 for 47616 nodes
Elaboration time: 0.015288 for 46996 nodes
Elaboration time: 0.015224 for 46129 nodes
Elaboration time: 0.014799 for 47481 nodes
Elaboration time: 0.015850 for 46535 nodes
Elaboration time: 0.015941 for 47020 nodes
Elaboration time: 0.016237 for 46780 nodes
Elaboration time: 0.016420 for 46209 nodes
Elaboration time: 0.016268 for 47511 nodes
Elaboration time: 0.016611 for 47132 nodes
Elaboration time: 0.017353 for 46889 nodes
Elaboration time: 0.017138 for 46751 nodes
Elaboration time: 0.017157 for 46804 nodes
Elaboration time: 0.016627 for 47616 nodes
Elaboration time: 0.016466 for 47697 nodes
Elaboration time: 0.016935 for 47509 nodes
Elaboration time: 0.016925 for 46345 nodes
Elaboration time: 0.016729 for 47049 nodes
Elaboration time: 0.017118 for 47185 nodes
Elaboration time: 0.017129 for 46777 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006715 for 23812 nodes
Elaboration time: 0.008640 for 23811 nodes
Elaboration time: 0.008723 for 22989 nodes
Elaboration time: 0.008632 for 24994 nodes
Elaboration time: 0.010736 for 24154 nodes
Elaboration time: 0.011473 for 23392 nodes
Elaboration time: 0.011223 for 23726 nodes
Elaboration time: 0.012295 for 23695 nodes
Elaboration time: 0.012310 for 23269 nodes
Elaboration time: 0.012477 for 23595 nodes
Elaboration time: 0.012628 for 23580 nodes
Elaboration time: 0.012738 for 23868 nodes
Elaboration time: 0.012956 for 23551 nodes
Elaboration time: 0.012959 for 23835 nodes
Elaboration time: 0.013151 for 23391 nodes
Elaboration time: 0.013231 for 24175 nodes
Elaboration time: 0.013531 for 23432 nodes
Elaboration time: 0.013300 for 23428 nodes
Elaboration time: 0.013369 for 23378 nodes
Elaboration time: 0.013292 for 23775 nodes
Elaboration time: 0.013350 for 23091 nodes
Elaboration time: 0.013339 for 23498 nodes
Elaboration time: 0.013264 for 24525 nodes
Elaboration time: 0.013322 for 24037 nodes
Elaboration time: 0.013661 for 23335 nodes
Elaboration time: 0.013606 for 23936 nodes
Elaboration time: 0.013573 for 23983 nodes
Elaboration time: 0.013969 for 23433 nodes
Elaboration time: 0.013964 for 23071 nodes
Elaboration time: 0.013651 for 23687 nodes
Elaboration time: 0.013974 for 22888 nodes
Elaboration time: 0.013952 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004899 for 11699 nodes
Elaboration time: 0.005304 for 11720 nodes
Elaboration time: 0.005629 for 12022 nodes
Elaboration time: 0.006393 for 12001 nodes
Elaboration time: 0.006697 for 12119 nodes
Elaboration time: 0.007216 for 11821 nodes
Elaboration time: 0.007378 for 11719 nodes
Elaboration time: 0.007572 for 12117 nodes
Elaboration time: 0.007701 for 11867 nodes
Elaboration time: 0.007727 for 11637 nodes
Elaboration time: 0.007894 for 11705 nodes
Elaboration time: 0.007881 for 12028 nodes
Elaboration time: 0.008029 for 11802 nodes
Elaboration time: 0.008049 for 11779 nodes
Elaboration time: 0.008044 for 12122 nodes
Elaboration time: 0.008273 for 11499 nodes
Elaboration time: 0.008296 for 11640 nodes
Elaboration time: 0.008359 for 11448 nodes
Elaboration time: 0.008300 for 12091 nodes
Elaboration time: 0.008401 for 11543 nodes
Elaboration time: 0.008549 for 12495 nodes
Elaboration time: 0.008992 for 11699 nodes
Elaboration time: 0.009288 for 11692 nodes
Elaboration time: 0.009370 for 11717 nodes
Elaboration time: 0.009502 for 11721 nodes
Elaboration time: 0.009576 for 11726 nodes
Elaboration time: 0.010876 for 11672 nodes
Elaboration time: 0.010865 for 12164 nodes
Elaboration time: 0.010467 for 11699 nodes
Elaboration time: 0.010454 for 11713 nodes
Elaboration time: 0.010471 for 11550 nodes
Elaboration time: 0.010454 for 12408 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002868 for 6056 nodes
Elaboration time: 0.003086 for 5905 nodes
Elaboration time: 0.003620 for 6061 nodes
Elaboration time: 0.004417 for 5863 nodes
Elaboration time: 0.004421 for 5856 nodes
Elaboration time: 0.004436 for 5948 nodes
Elaboration time: 0.005008 for 6074 nodes
Elaboration time: 0.005393 for 6143 nodes
Elaboration time: 0.005780 for 6214 nodes
Elaboration time: 0.005779 for 6027 nodes
Elaboration time: 0.005692 for 5973 nodes
Elaboration time: 0.005810 for 5890 nodes
Elaboration time: 0.005984 for 5917 nodes
Elaboration time: 0.006098 for 6181 nodes
Elaboration time: 0.006114 for 6076 nodes
Elaboration time: 0.006719 for 5855 nodes
Elaboration time: 0.006681 for 6154 nodes
Elaboration time: 0.006988 for 5868 nodes
Elaboration time: 0.007092 for 5790 nodes
Elaboration time: 0.007208 for 5634 nodes
Elaboration time: 0.007224 for 6410 nodes
Elaboration time: 0.007347 for 5739 nodes
Elaboration time: 0.007377 for 5918 nodes
Elaboration time: 0.007350 for 5928 nodes
Elaboration time: 0.007467 for 6019 nodes
Elaboration time: 0.007494 for 5899 nodes
Elaboration time: 0.007989 for 5703 nodes
Elaboration time: 0.008940 for 5550 nodes
Elaboration time: 0.009385 for 6154 nodes
Elaboration time: 0.009376 for 6043 nodes
Elaboration time: 0.009492 for 6036 nodes
Elaboration time: 0.009490 for 5866 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.001751 for 3033 nodes
Elaboration time: 0.002494 for 3125 nodes
Elaboration time: 0.002512 for 2884 nodes
Elaboration time: 0.002555 for 2968 nodes
Elaboration time: 0.002729 for 3096 nodes
Elaboration time: 0.002781 for 3011 nodes
Elaboration time: 0.002783 for 2950 nodes
Elaboration time: 0.003042 for 2981 nodes
Elaboration time: 0.003352 for 2900 nodes
Elaboration time: 0.003325 for 2997 nodes
Elaboration time: 0.003416 for 3043 nodes
Elaboration time: 0.003594 for 3096 nodes
Elaboration time: 0.003789 for 3009 nodes
Elaboration time: 0.003792 for 3086 nodes
Elaboration time: 0.004034 for 2926 nodes
Elaboration time: 0.003925 for 2866 nodes
Elaboration time: 0.004533 for 3115 nodes
Elaboration time: 0.005247 for 3025 nodes
Elaboration time: 0.005101 for 2930 nodes
Elaboration time: 0.005259 for 2934 nodes
Elaboration time: 0.005292 for 2937 nodes
Elaboration time: 0.005120 for 3041 nodes
Elaboration time: 0.005124 for 3026 nodes
Elaboration time: 0.005628 for 3042 nodes
Elaboration time: 0.005821 for 2934 nodes
Elaboration time: 0.005723 for 3195 nodes
Elaboration time: 0.005966 for 2795 nodes
Elaboration time: 0.006002 for 3022 nodes
Elaboration time: 0.006107 for 2820 nodes
Elaboration time: 0.006125 for 3209 nodes
Elaboration time: 0.006600 for 2854 nodes
Elaboration time: 0.006611 for 3023 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001010 for 1523 nodes
Elaboration time: 0.001131 for 1466 nodes
Elaboration time: 0.001550 for 1605 nodes
Elaboration time: 0.001816 for 1511 nodes
Elaboration time: 0.002411 for 1518 nodes
Elaboration time: 0.002440 for 1517 nodes
Elaboration time: 0.002525 for 1493 nodes
Elaboration time: 0.003058 for 1549 nodes
Elaboration time: 0.004002 for 1495 nodes
Elaboration time: 0.003976 for 1415 nodes
Elaboration time: 0.004096 for 1621 nodes
Elaboration time: 0.003965 for 1523 nodes
Elaboration time: 0.004685 for 1471 nodes
Elaboration time: 0.004766 for 1519 nodes
Elaboration time: 0.004848 for 1475 nodes
Elaboration time: 0.004811 for 1470 nodes
Elaboration time: 0.005086 for 1514 nodes
Elaboration time: 0.005125 for 1509 nodes
Elaboration time: 0.005116 for 1579 nodes
Elaboration time: 0.005158 for 1567 nodes
Elaboration time: 0.005196 for 1533 nodes
Elaboration time: 0.005848 for 1649 nodes
Elaboration time: 0.005860 for 1425 nodes
Elaboration time: 0.005917 for 1535 nodes
Elaboration time: 0.005898 for 1532 nodes
Elaboration time: 0.005924 for 1519 nodes
Elaboration time: 0.006991 for 1525 nodes
Elaboration time: 0.007053 for 1426 nodes
Elaboration time: 0.007068 for 1629 nodes
Elaboration time: 0.007139 for 1488 nodes
Elaboration time: 0.007658 for 1474 nodes
Elaboration time: 0.007675 for 1616 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000567 for 759 nodes
Elaboration time: 0.000550 for 812 nodes
Elaboration time: 0.001444 for 814 nodes
Elaboration time: 0.001474 for 747 nodes
Elaboration time: 0.001630 for 844 nodes
Elaboration time: 0.001778 for 774 nodes
Elaboration time: 0.001670 for 788 nodes
Elaboration time: 0.001664 for 745 nodes
Elaboration time: 0.001767 for 764 nodes
Elaboration time: 0.001975 for 725 nodes
Elaboration time: 0.001978 for 845 nodes
Elaboration time: 0.001945 for 821 nodes
Elaboration time: 0.001980 for 730 nodes
Elaboration time: 0.001975 for 722 nodes
Elaboration time: 0.002101 for 715 nodes
Elaboration time: 0.001974 for 837 nodes
Elaboration time: 0.002025 for 748 nodes
Elaboration time: 0.001979 for 767 nodes
Elaboration time: 0.002817 for 715 nodes
Elaboration time: 0.002811 for 764 nodes
Elaboration time: 0.002792 for 760 nodes
Elaboration time: 0.002903 for 778 nodes
Elaboration time: 0.002926 for 762 nodes
Elaboration time: 0.002948 for 803 nodes
Elaboration time: 0.002936 for 776 nodes
Elaboration time: 0.002944 for 812 nodes
Elaboration time: 0.002951 for 791 nodes
Elaboration time: 0.003791 for 736 nodes
Elaboration time: 0.003669 for 762 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.004350 for 725 nodes
Elaboration time: 0.004377 for 807 nodes
Elaboration time: 0.004368 for 777 nodes
Elaboration time: 0.000375 for 385 nodes
Elaboration time: 0.000356 for 420 nodes
Elaboration time: 0.000561 for 476 nodes
Elaboration time: 0.000540 for 418 nodes
Elaboration time: 0.000560 for 363 nodes
Elaboration time: 0.000545 for 428 nodes
Elaboration time: 0.000477 for 434 nodes
Elaboration time: 0.000596 for 386 nodes
Elaboration time: 0.000590 for 338 nodes
Elaboration time: 0.000532 for 451 nodes
Elaboration time: 0.000492 for 432 nodes
Elaboration time: 0.000664 for 363 nodes
Elaboration time: 0.001202 for 472 nodes
Elaboration time: 0.001961 for 402 nodes
Elaboration time: 0.001807 for 366 nodes
Elaboration time: 0.001907 for 448 nodes
Elaboration time: 0.001967 for 461 nodes
Elaboration time: 0.001522 for 437 nodes
Elaboration time: 0.002105 for 454 nodes
Elaboration time: 0.001791 for 367 nodes
Elaboration time: 0.002145 for 416 nodes
Elaboration time: 0.001965 for 368 nodes
Elaboration time: 0.002008 for 407 nodes
Elaboration time: 0.002322 for 383 nodes
Elaboration time: 0.002006 for 423 nodes
Elaboration time: 0.002128 for 434 nodes
Elaboration time: 0.002151 for 456 nodes
Elaboration time: 0.002702 for 396 nodes
Elaboration time: 0.004112 for 483 nodes
Elaboration time: 0.004099 for 451 nodes
Elaboration time: 0.004313 for 393 nodes
Elaboration time: 0.004328 for 379 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000171 for 217 nodes
Elaboration time: 0.000356 for 178 nodes
Elaboration time: 0.000353 for 203 nodes
Elaboration time: 0.000365 for 239 nodes
Elaboration time: 0.000356 for 225 nodes
Elaboration time: 0.000432 for 197 nodes
Elaboration time: 0.000445 for 169 nodes
Elaboration time: 0.000438 for 258 nodes
Elaboration time: 0.000447 for 195 nodes
Elaboration time: 0.000383 for 185 nodes
Elaboration time: 0.000340 for 185 nodes
Elaboration time: 0.000374 for 220 nodes
Elaboration time: 0.000372 for 216 nodes
Elaboration time: 0.000363 for 267 nodes
Elaboration time: 0.000478 for 218 nodes
Elaboration time: 0.000350 for 208 nodes
Elaboration time: 0.000379 for 227 nodes
Elaboration time: 0.000468 for 220 nodes
Elaboration time: 0.000463 for 201 nodes
Elaboration time: 0.000366 for 219 nodes
Elaboration time: 0.000436 for 180 nodes
Elaboration time: 0.000453 for 236 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000416 for 234 nodes
Elaboration time: 0.000448 for 184 nodes
Elaboration time: 0.000434 for 216 nodes
Elaboration time: 0.001677 for 204 nodes
Elaboration time: 0.001673 for 271 nodes
Elaboration time: 0.001822 for 190 nodes
Elaboration time: 0.001906 for 220 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.001897 for 258 nodes
Elaboration time: 0.001906 for 211 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  2.03109E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.283891909E+02  1.000000000E-07
FCG:                  2  5.499491368E+02  1.000000000E-07
FCG:                  3  1.923429534E+02  1.000000000E-07
FCG:                  4  7.946957374E+01  1.000000000E-07
FCG:                  5  1.338811521E+02  1.000000000E-07
FCG:                  6  1.828666538E+02  1.000000000E-07
FCG:                  7  1.781936369E+02  1.000000000E-07
FCG:                  8  1.476416382E+02  1.000000000E-07
FCG:                  9  1.163844677E+02  1.000000000E-07
FCG:                 10  9.641947094E+01  1.000000000E-07
FCG:                 11  9.241386411E+01  1.000000000E-07
FCG:                 12  5.794590706E+01  1.000000000E-07
FCG:                 13  3.065057401E+01  1.000000000E-07
FCG:                 14  2.469867986E+01  1.000000000E-07
FCG:                 15  2.367255815E+01  1.000000000E-07
FCG:                 16  2.633833425E+01  1.000000000E-07
FCG:                 17  2.789301114E+01  1.000000000E-07
FCG:                 18  2.528075504E+01  1.000000000E-07
