Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.12761E+00
Elaboration time: 0.562723 for 3000255 nodes
Elaboration time: 0.608557 for 3000259 nodes
Elaboration time: 0.607773 for 3000259 nodes
Elaboration time: 0.608661 for 3000259 nodes
Elaboration time: 0.608724 for 3000259 nodes
Elaboration time: 0.608545 for 3000255 nodes
Elaboration time: 0.607892 for 3000255 nodes
Elaboration time: 0.609049 for 3000255 nodes
Elaboration time: 0.609626 for 3000255 nodes
Elaboration time: 0.595542 for 3000259 nodes
Elaboration time: 0.607038 for 3000255 nodes
Elaboration time: 0.611214 for 3000259 nodes
Elaboration time: 0.612899 for 3000255 nodes
Elaboration time: 0.612557 for 3000259 nodes
Elaboration time: 0.612191 for 3000255 nodes
Elaboration time: 0.612018 for 3000255 nodes
Elaboration time: 0.613256 for 3000259 nodes
Elaboration time: 0.613157 for 3000259 nodes
Elaboration time: 0.613633 for 3000255 nodes
Elaboration time: 0.616460 for 3000257 nodes
Elaboration time: 0.612080 for 3000255 nodes
Elaboration time: 0.613825 for 3000259 nodes
Elaboration time: 0.614588 for 3000255 nodes
Elaboration time: 0.614624 for 3000259 nodes
Elaboration time: 0.612314 for 3000255 nodes
Elaboration time: 0.614559 for 3000259 nodes
Elaboration time: 0.595736 for 3000259 nodes
Elaboration time: 0.597417 for 3000259 nodes
Elaboration time: 0.612511 for 3000255 nodes
Elaboration time: 0.614862 for 3000259 nodes
Elaboration time: 0.614755 for 3000255 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.340007 for 1500131 nodes
Elaboration time: 0.423974 for 1500129 nodes
Elaboration time: 0.461301 for 1500129 nodes
Elaboration time: 0.500204 for 1500129 nodes
Elaboration time: 0.518588 for 1501102 nodes
Elaboration time: 0.534250 for 1501537 nodes
Elaboration time: 0.560881 for 1497746 nodes
Elaboration time: 0.626642 for 1500237 nodes
Elaboration time: 0.635861 for 1498179 nodes
Elaboration time: 0.640585 for 1499911 nodes
Elaboration time: 0.668208 for 1499045 nodes
Elaboration time: 0.668259 for 1503269 nodes
Elaboration time: 0.713988 for 1502834 nodes
Elaboration time: 0.723694 for 1499478 nodes
Elaboration time: 0.723396 for 1498073 nodes
Elaboration time: 0.735544 for 1501968 nodes
Elaboration time: 0.751015 for 1499805 nodes
Elaboration time: 0.751861 for 1498612 nodes
Elaboration time: 0.751033 for 1500669 nodes
Elaboration time: 0.760077 for 1497313 nodes
Elaboration time: 0.751051 for 1502403 nodes
Elaboration time: 0.771514 for 1500129 nodes
Elaboration time: 0.771447 for 1496880 nodes
Elaboration time: 0.863377 for 1500129 nodes
Elaboration time: 0.870801 for 1501535 nodes
Elaboration time: 0.871498 for 1500671 nodes
Elaboration time: 0.882658 for 1500129 nodes
Elaboration time: 0.889065 for 1502401 nodes
Elaboration time: 0.883471 for 1498939 nodes
Elaboration time: 0.976036 for 1500129 nodes
Elaboration time: 0.984374 for 1503267 nodes
Elaboration time: 0.984096 for 1497207 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070502 for 750067 nodes
Elaboration time: 0.071095 for 751632 nodes
Elaboration time: 0.077179 for 748605 nodes
Elaboration time: 0.076402 for 749957 nodes
Elaboration time: 0.082422 for 750067 nodes
Elaboration time: 0.087157 for 751418 nodes
Elaboration time: 0.088774 for 749739 nodes
Elaboration time: 0.089073 for 749038 nodes
Elaboration time: 0.095572 for 750064 nodes
Elaboration time: 0.098875 for 749525 nodes
Elaboration time: 0.097140 for 749471 nodes
Elaboration time: 0.100189 for 751199 nodes
Elaboration time: 0.121656 for 750067 nodes
Elaboration time: 0.123197 for 750985 nodes
Elaboration time: 0.125046 for 749306 nodes
Elaboration time: 0.124971 for 749904 nodes
Elaboration time: 0.128663 for 750064 nodes
Elaboration time: 0.133515 for 750766 nodes
Elaboration time: 0.133253 for 749092 nodes
Elaboration time: 0.133492 for 750337 nodes
Elaboration time: 0.146046 for 750067 nodes
Elaboration time: 0.150780 for 748873 nodes
Elaboration time: 0.152012 for 750770 nodes
Elaboration time: 0.151763 for 750552 nodes
Elaboration time: 0.162978 for 750064 nodes
Elaboration time: 0.174131 for 748659 nodes
Elaboration time: 0.175044 for 750067 nodes
Elaboration time: 0.174872 for 750333 nodes
Elaboration time: 0.175144 for 751203 nodes
Elaboration time: 0.177637 for 748440 nodes
Elaboration time: 0.178699 for 750119 nodes
Elaboration time: 0.177855 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.049788 for 375033 nodes
Elaboration time: 0.049981 for 372760 nodes
Elaboration time: 0.052384 for 371894 nodes
Elaboration time: 0.055804 for 375410 nodes
Elaboration time: 0.057320 for 374977 nodes
Elaboration time: 0.059205 for 374220 nodes
Elaboration time: 0.057451 for 377522 nodes
Elaboration time: 0.059320 for 373626 nodes
Elaboration time: 0.059281 for 374544 nodes
Elaboration time: 0.063042 for 376384 nodes
Elaboration time: 0.063706 for 374168 nodes
Elaboration time: 0.063835 for 376817 nodes
Elaboration time: 0.063834 for 374168 nodes
Elaboration time: 0.065297 for 377036 nodes
Elaboration time: 0.065783 for 375574 nodes
Elaboration time: 0.066131 for 377468 nodes
Elaboration time: 0.065913 for 374708 nodes
Elaboration time: 0.066490 for 377629 nodes
Elaboration time: 0.066363 for 371297 nodes
Elaboration time: 0.067003 for 377250 nodes
Elaboration time: 0.066714 for 374168 nodes
Elaboration time: 0.067396 for 370865 nodes
Elaboration time: 0.067821 for 377629 nodes
Elaboration time: 0.069283 for 376602 nodes
Elaboration time: 0.069503 for 376440 nodes
Elaboration time: 0.069688 for 371731 nodes
Elaboration time: 0.070069 for 377629 nodes
Elaboration time: 0.072767 for 377629 nodes
Elaboration time: 0.072187 for 372163 nodes
Elaboration time: 0.076923 for 376170 nodes
Elaboration time: 0.077344 for 371082 nodes
Elaboration time: 0.074541 for 377305 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021449 for 187110 nodes
Elaboration time: 0.022071 for 188763 nodes
Elaboration time: 0.023206 for 187570 nodes
Elaboration time: 0.025761 for 188004 nodes
Elaboration time: 0.028188 for 188436 nodes
Elaboration time: 0.028031 for 188328 nodes
Elaboration time: 0.027550 for 185947 nodes
Elaboration time: 0.028466 for 188221 nodes
Elaboration time: 0.028279 for 187788 nodes
Elaboration time: 0.031995 for 185542 nodes
Elaboration time: 0.033736 for 187895 nodes
Elaboration time: 0.032536 for 188223 nodes
Elaboration time: 0.033299 for 186813 nodes
Elaboration time: 0.032792 for 188815 nodes
Elaboration time: 0.033862 for 187085 nodes
Elaboration time: 0.034368 for 187787 nodes
Elaboration time: 0.034253 for 186380 nodes
Elaboration time: 0.032339 for 187356 nodes
Elaboration time: 0.032759 for 188653 nodes
Elaboration time: 0.037289 for 186381 nodes
Elaboration time: 0.036431 for 188815 nodes
Elaboration time: 0.036274 for 187084 nodes
Elaboration time: 0.039289 for 187462 nodes
Elaboration time: 0.038180 for 188654 nodes
Elaboration time: 0.039256 for 186813 nodes
Elaboration time: 0.038824 for 187355 nodes
Elaboration time: 0.041980 for 185947 nodes
Elaboration time: 0.042575 for 187085 nodes
Elaboration time: 0.041370 for 188815 nodes
Elaboration time: 0.047104 for 185515 nodes
Elaboration time: 0.048213 for 187517 nodes
Elaboration time: 0.048488 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.017792 for 94406 nodes
Elaboration time: 0.019757 for 94692 nodes
Elaboration time: 0.020383 for 94096 nodes
Elaboration time: 0.020445 for 93554 nodes
Elaboration time: 0.020540 for 94420 nodes
Elaboration time: 0.020376 for 94419 nodes
Elaboration time: 0.021533 for 94475 nodes
Elaboration time: 0.021619 for 94366 nodes
Elaboration time: 0.022138 for 93555 nodes
Elaboration time: 0.021481 for 93285 nodes
Elaboration time: 0.023178 for 93774 nodes
Elaboration time: 0.022309 for 93609 nodes
Elaboration time: 0.022085 for 94421 nodes
Elaboration time: 0.023955 for 94421 nodes
Elaboration time: 0.023856 for 94582 nodes
Elaboration time: 0.024396 for 93500 nodes
Elaboration time: 0.024024 for 94420 nodes
Elaboration time: 0.023653 for 93557 nodes
Elaboration time: 0.024760 for 94152 nodes
Elaboration time: 0.024173 for 93067 nodes
Elaboration time: 0.024216 for 94042 nodes
Elaboration time: 0.025514 for 94396 nodes
Elaboration time: 0.026858 for 92690 nodes
Elaboration time: 0.026855 for 95015 nodes
Elaboration time: 0.026648 for 94420 nodes
Elaboration time: 0.027365 for 95963 nodes
Elaboration time: 0.027605 for 91999 nodes
Elaboration time: 0.027650 for 92961 nodes
Elaboration time: 0.027772 for 93989 nodes
Elaboration time: 0.026492 for 95557 nodes
Elaboration time: 0.029621 for 93555 nodes
Elaboration time: 0.029513 for 92419 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010877 for 47157 nodes
Elaboration time: 0.012570 for 47616 nodes
Elaboration time: 0.012470 for 46535 nodes
Elaboration time: 0.013043 for 47624 nodes
Elaboration time: 0.012741 for 47619 nodes
Elaboration time: 0.013540 for 47020 nodes
Elaboration time: 0.014318 for 47132 nodes
Elaboration time: 0.014829 for 46996 nodes
Elaboration time: 0.014766 for 46129 nodes
Elaboration time: 0.014896 for 46002 nodes
Elaboration time: 0.014691 for 49145 nodes
Elaboration time: 0.015402 for 46889 nodes
Elaboration time: 0.015003 for 46804 nodes
Elaboration time: 0.015224 for 46751 nodes
Elaboration time: 0.015248 for 47481 nodes
Elaboration time: 0.015503 for 47077 nodes
Elaboration time: 0.015236 for 47291 nodes
Elaboration time: 0.015748 for 46209 nodes
Elaboration time: 0.015870 for 47511 nodes
Elaboration time: 0.016066 for 46780 nodes
Elaboration time: 0.016202 for 47402 nodes
Elaboration time: 0.016143 for 46642 nodes
Elaboration time: 0.016411 for 46780 nodes
Elaboration time: 0.016479 for 47616 nodes
Elaboration time: 0.016478 for 47616 nodes
Elaboration time: 0.016619 for 47697 nodes
Elaboration time: 0.018423 for 47049 nodes
Elaboration time: 0.018800 for 47185 nodes
Elaboration time: 0.018850 for 46777 nodes
Elaboration time: 0.019309 for 47616 nodes
Elaboration time: 0.019598 for 46345 nodes
Elaboration time: 0.019604 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.007248 for 23812 nodes
Elaboration time: 0.008396 for 23595 nodes
Elaboration time: 0.009785 for 23811 nodes
Elaboration time: 0.010508 for 24037 nodes
Elaboration time: 0.011037 for 23392 nodes
Elaboration time: 0.011007 for 23498 nodes
Elaboration time: 0.011847 for 22989 nodes
Elaboration time: 0.011734 for 24994 nodes
Elaboration time: 0.011905 for 23391 nodes
Elaboration time: 0.011928 for 24154 nodes
Elaboration time: 0.012046 for 23091 nodes
Elaboration time: 0.012567 for 23983 nodes
Elaboration time: 0.012447 for 23335 nodes
Elaboration time: 0.012017 for 24525 nodes
Elaboration time: 0.012561 for 23433 nodes
Elaboration time: 0.012569 for 23071 nodes
Elaboration time: 0.012935 for 23551 nodes
Elaboration time: 0.013306 for 23432 nodes
Elaboration time: 0.012912 for 23835 nodes
Elaboration time: 0.013024 for 24175 nodes
Elaboration time: 0.013151 for 23378 nodes
Elaboration time: 0.013053 for 23775 nodes
Elaboration time: 0.012997 for 23428 nodes
Elaboration time: 0.012831 for 23269 nodes
Elaboration time: 0.013275 for 23936 nodes
Elaboration time: 0.012822 for 23695 nodes
Elaboration time: 0.013298 for 23687 nodes
Elaboration time: 0.013584 for 23726 nodes
Elaboration time: 0.013981 for 23669 nodes
Elaboration time: 0.014001 for 22888 nodes
Elaboration time: 0.015274 for 23868 nodes
Elaboration time: 0.015289 for 23580 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005527 for 11699 nodes
Elaboration time: 0.005478 for 11699 nodes
Elaboration time: 0.005540 for 11550 nodes
Elaboration time: 0.006529 for 11726 nodes
Elaboration time: 0.006638 for 11867 nodes
Elaboration time: 0.006731 for 12117 nodes
Elaboration time: 0.007255 for 11821 nodes
Elaboration time: 0.007215 for 12408 nodes
Elaboration time: 0.007481 for 11699 nodes
Elaboration time: 0.007458 for 11719 nodes
Elaboration time: 0.007590 for 12119 nodes
Elaboration time: 0.007391 for 11713 nodes
Elaboration time: 0.007358 for 11637 nodes
Elaboration time: 0.007864 for 11672 nodes
Elaboration time: 0.007859 for 12164 nodes
Elaboration time: 0.007799 for 12022 nodes
Elaboration time: 0.007823 for 11720 nodes
Elaboration time: 0.008202 for 11705 nodes
Elaboration time: 0.008988 for 12028 nodes
Elaboration time: 0.009713 for 12001 nodes
Elaboration time: 0.010287 for 11692 nodes
Elaboration time: 0.010210 for 11499 nodes
Elaboration time: 0.010445 for 11717 nodes
Elaboration time: 0.010554 for 11721 nodes
Elaboration time: 0.010512 for 11802 nodes
Elaboration time: 0.010612 for 11543 nodes
Elaboration time: 0.010450 for 12495 nodes
Elaboration time: 0.011169 for 11640 nodes
Elaboration time: 0.011775 for 11779 nodes
Elaboration time: 0.011765 for 12122 nodes
Elaboration time: 0.012487 for 12091 nodes
Elaboration time: 0.012526 for 11448 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002364 for 6074 nodes
Elaboration time: 0.003012 for 6061 nodes
Elaboration time: 0.003435 for 6154 nodes
Elaboration time: 0.003425 for 5899 nodes
Elaboration time: 0.006008 for 5790 nodes
Elaboration time: 0.006503 for 5855 nodes
Elaboration time: 0.006956 for 5739 nodes
Elaboration time: 0.006956 for 5928 nodes
Elaboration time: 0.007015 for 5550 nodes
Elaboration time: 0.007116 for 6154 nodes
Elaboration time: 0.007117 for 6076 nodes
Elaboration time: 0.007154 for 6043 nodes
Elaboration time: 0.006922 for 5905 nodes
Elaboration time: 0.007147 for 6056 nodes
Elaboration time: 0.007170 for 6019 nodes
Elaboration time: 0.007174 for 5918 nodes
Elaboration time: 0.007393 for 5856 nodes
Elaboration time: 0.007433 for 5948 nodes
Elaboration time: 0.007383 for 6181 nodes
Elaboration time: 0.007613 for 6214 nodes
Elaboration time: 0.007645 for 5917 nodes
Elaboration time: 0.007785 for 5703 nodes
Elaboration time: 0.007957 for 6143 nodes
Elaboration time: 0.008042 for 5634 nodes
Elaboration time: 0.008030 for 6410 nodes
Elaboration time: 0.008626 for 5973 nodes
Elaboration time: 0.008633 for 5890 nodes
Elaboration time: 0.009050 for 6027 nodes
Elaboration time: 0.009105 for 5863 nodes
Elaboration time: 0.009397 for 5868 nodes
Elaboration time: 0.010467 for 6036 nodes
Elaboration time: 0.010483 for 5866 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003088 for 3033 nodes
Elaboration time: 0.003560 for 2968 nodes
Elaboration time: 0.004665 for 3011 nodes
Elaboration time: 0.004870 for 3022 nodes
Elaboration time: 0.004910 for 2795 nodes
Elaboration time: 0.005150 for 2884 nodes
Elaboration time: 0.005143 for 3125 nodes
Elaboration time: 0.005261 for 2926 nodes
Elaboration time: 0.005255 for 3195 nodes
Elaboration time: 0.005458 for 2900 nodes
Elaboration time: 0.005634 for 3209 nodes
Elaboration time: 0.005649 for 3042 nodes
Elaboration time: 0.006004 for 2934 nodes
Elaboration time: 0.005980 for 3025 nodes
Elaboration time: 0.006139 for 3086 nodes
Elaboration time: 0.006381 for 3043 nodes
Elaboration time: 0.006325 for 3009 nodes
Elaboration time: 0.006446 for 2950 nodes
Elaboration time: 0.006464 for 3096 nodes
Elaboration time: 0.006566 for 3115 nodes
Elaboration time: 0.006556 for 2820 nodes
Elaboration time: 0.006582 for 2981 nodes
Elaboration time: 0.006601 for 2997 nodes
Elaboration time: 0.007397 for 2937 nodes
Elaboration time: 0.007198 for 3096 nodes
Elaboration time: 0.007363 for 2934 nodes
Elaboration time: 0.007202 for 2866 nodes
Elaboration time: 0.007372 for 2930 nodes
Elaboration time: 0.007530 for 3023 nodes
Elaboration time: 0.007545 for 2854 nodes
Elaboration time: 0.007701 for 3041 nodes
Elaboration time: 0.007707 for 3026 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.003056 for 1549 nodes
Elaboration time: 0.003725 for 1475 nodes
Elaboration time: 0.004100 for 1466 nodes
Elaboration time: 0.003549 for 1493 nodes
Elaboration time: 0.004174 for 1470 nodes
Elaboration time: 0.003992 for 1511 nodes
Elaboration time: 0.004271 for 1649 nodes
Elaboration time: 0.004272 for 1523 nodes
Elaboration time: 0.004285 for 1471 nodes
Elaboration time: 0.004404 for 1519 nodes
Elaboration time: 0.004415 for 1425 nodes
Elaboration time: 0.004812 for 1517 nodes
Elaboration time: 0.004685 for 1525 nodes
Elaboration time: 0.004099 for 1605 nodes
Elaboration time: 0.004676 for 1426 nodes
Elaboration time: 0.004659 for 1474 nodes
Elaboration time: 0.004657 for 1616 nodes
Elaboration time: 0.004670 for 1629 nodes
Elaboration time: 0.004669 for 1535 nodes
Elaboration time: 0.005132 for 1488 nodes
Elaboration time: 0.005740 for 1518 nodes
Elaboration time: 0.005757 for 1621 nodes
Elaboration time: 0.005932 for 1495 nodes
Elaboration time: 0.006040 for 1415 nodes
Elaboration time: 0.006030 for 1523 nodes
Elaboration time: 0.006586 for 1509 nodes
Elaboration time: 0.006607 for 1579 nodes
Elaboration time: 0.006695 for 1567 nodes
Elaboration time: 0.006722 for 1533 nodes
Elaboration time: 0.007310 for 1514 nodes
Elaboration time: 0.008262 for 1532 nodes
Elaboration time: 0.008311 for 1519 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000480 for 759 nodes
Elaboration time: 0.000589 for 812 nodes
Elaboration time: 0.001339 for 814 nodes
Elaboration time: 0.001490 for 722 nodes
Elaboration time: 0.001488 for 812 nodes
Elaboration time: 0.001307 for 788 nodes
Elaboration time: 0.001717 for 748 nodes
Elaboration time: 0.001859 for 745 nodes
Elaboration time: 0.002034 for 844 nodes
Elaboration time: 0.002204 for 736 nodes
Elaboration time: 0.002241 for 807 nodes
Elaboration time: 0.002510 for 778 nodes
Elaboration time: 0.002785 for 774 nodes
Elaboration time: 0.002574 for 791 nodes
Elaboration time: 0.002623 for 803 nodes
Elaboration time: 0.002719 for 776 nodes
Elaboration time: 0.002705 for 762 nodes
Elaboration time: 0.003039 for 760 nodes
Elaboration time: 0.002879 for 764 nodes
Elaboration time: 0.003182 for 764 nodes
Elaboration time: 0.003200 for 715 nodes
Elaboration time: 0.002872 for 747 nodes
Elaboration time: 0.003096 for 777 nodes
Elaboration time: 0.003257 for 715 nodes
Elaboration time: 0.002885 for 837 nodes
Elaboration time: 0.003252 for 767 nodes
Elaboration time: 0.003368 for 845 nodes
Elaboration time: 0.003362 for 725 nodes
Elaboration time: 0.003863 for 725 nodes
Elaboration time: 0.004247 for 762 nodes
Elaboration time: 0.004260 for 730 nodes
Elaboration time: 0.004279 for 821 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000382 for 385 nodes
Elaboration time: 0.000309 for 420 nodes
Elaboration time: 0.000484 for 418 nodes
Elaboration time: 0.000451 for 451 nodes
Elaboration time: 0.000541 for 428 nodes
Elaboration time: 0.000546 for 476 nodes
Elaboration time: 0.000545 for 363 nodes
Elaboration time: 0.000631 for 338 nodes
Elaboration time: 0.000633 for 386 nodes
Elaboration time: 0.000565 for 363 nodes
Elaboration time: 0.000561 for 434 nodes
Elaboration time: 0.001178 for 461 nodes
Elaboration time: 0.001186 for 368 nodes
Elaboration time: 0.001925 for 432 nodes
Elaboration time: 0.002048 for 366 nodes
Elaboration time: 0.002062 for 472 nodes
Elaboration time: 0.002336 for 434 nodes
Elaboration time: 0.002963 for 402 nodes
Elaboration time: 0.002866 for 448 nodes
Elaboration time: 0.002961 for 437 nodes
Elaboration time: 0.002993 for 423 nodes
Elaboration time: 0.003001 for 407 nodes
Elaboration time: 0.003329 for 483 nodes
Elaboration time: 0.003337 for 383 nodes
Elaboration time: 0.004297 for 396 nodes
Elaboration time: 0.004353 for 393 nodes
Elaboration time: 0.004336 for 379 nodes
Elaboration time: 0.004335 for 451 nodes
Elaboration time: 0.005126 for 456 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.005127 for 416 nodes
Elaboration time: 0.005140 for 367 nodes
Elaboration time: 0.005130 for 454 nodes
Elaboration time: 0.000351 for 225 nodes
Elaboration time: 0.000430 for 258 nodes
Elaboration time: 0.000350 for 239 nodes
Elaboration time: 0.000353 for 178 nodes
Elaboration time: 0.000432 for 195 nodes
Elaboration time: 0.000424 for 203 nodes
Elaboration time: 0.000434 for 169 nodes
Elaboration time: 0.000424 for 197 nodes
Elaboration time: 0.000173 for 217 nodes
Elaboration time: 0.000359 for 220 nodes
Elaboration time: 0.000349 for 219 nodes
Elaboration time: 0.000461 for 220 nodes
Elaboration time: 0.000333 for 267 nodes
Elaboration time: 0.000338 for 185 nodes
Elaboration time: 0.000456 for 201 nodes
Elaboration time: 0.000369 for 185 nodes
Elaboration time: 0.000354 for 216 nodes
Elaboration time: 0.000471 for 218 nodes
Elaboration time: 0.000362 for 227 nodes
Elaboration time: 0.000413 for 208 nodes
Elaboration time: 0.000435 for 239 nodes
Elaboration time: 0.000472 for 234 nodes
Elaboration time: 0.000435 for 180 nodes
Elaboration time: 0.000497 for 216 nodes
Elaboration time: 0.000498 for 184 nodes
Elaboration time: 0.000507 for 236 nodes
Elaboration time: 0.002505 for 271 nodes
Elaboration time: 0.002510 for 204 nodes
Elaboration time: 0.002632 for 190 nodes
Elaboration time: 0.002703 for 220 nodes
Elaboration time: 0.002695 for 258 nodes
Elaboration time: 0.002703 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-6OPTCHEB1-30L1JAC
Preconditioner time:  1.65667E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.279976335E+02  1.000000000E-07
FCG:                  2  5.484609285E+02  1.000000000E-07
FCG:                  3  1.917941131E+02  1.000000000E-07
FCG:                  4  7.926119227E+01  1.000000000E-07
FCG:                  5  1.339702057E+02  1.000000000E-07
FCG:                  6  1.827980145E+02  1.000000000E-07
FCG:                  7  1.778286951E+02  1.000000000E-07
FCG:                  8  1.476004931E+02  1.000000000E-07
FCG:                  9  1.172980419E+02  1.000000000E-07
FCG:                 10  9.792407400E+01  1.000000000E-07
FCG:                 11  9.438775750E+01  1.000000000E-07
FCG:                 12  5.929534958E+01  1.000000000E-07
FCG:                 13  3.127149900E+01  1.000000000E-07
FCG:                 14  2.502551021E+01  1.000000000E-07
FCG:                 15  2.393685843E+01  1.000000000E-07
FCG:                 16  2.672747244E+01  1.000000000E-07
FCG:                 17  2.853209240E+01  1.000000000E-07
FCG:                 18  2.608629347E+01  1.000000000E-07
