Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.84766E+00
Elaboration time: 0.489189 for 1499247 nodes
Elaboration time: 0.497038 for 1500320 nodes
Elaboration time: 0.497514 for 1500012 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.059376 for 750160 nodes
Elaboration time: 0.059704 for 750161 nodes
Elaboration time: 0.060229 for 750160 nodes
Elaboration time: 0.080048 for 750162 nodes
Elaboration time: 0.090691 for 750161 nodes
Elaboration time: 0.093925 for 749930 nodes
Elaboration time: 0.110364 for 750160 nodes
Elaboration time: 0.111565 for 753297 nodes
Elaboration time: 0.111162 for 749622 nodes
Elaboration time: 0.111191 for 750008 nodes
Elaboration time: 0.111687 for 750696 nodes
Elaboration time: 0.111831 for 749623 nodes
Elaboration time: 0.111648 for 749778 nodes
Elaboration time: 0.115214 for 750158 nodes
Elaboration time: 0.117864 for 750236 nodes
Elaboration time: 0.117694 for 750696 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.051898 for 376189 nodes
Elaboration time: 0.052368 for 374929 nodes
Elaboration time: 0.055869 for 374544 nodes
Elaboration time: 0.055441 for 375388 nodes
Elaboration time: 0.063018 for 375083 nodes
Elaboration time: 0.064438 for 375923 nodes
Elaboration time: 0.064074 for 373626 nodes
Elaboration time: 0.064443 for 375842 nodes
Elaboration time: 0.064747 for 375004 nodes
Elaboration time: 0.065585 for 375999 nodes
Elaboration time: 0.065928 for 375653 nodes
Elaboration time: 0.065821 for 374162 nodes
Elaboration time: 0.067099 for 376609 nodes
Elaboration time: 0.067134 for 374470 nodes
Elaboration time: 0.068636 for 374852 nodes
Elaboration time: 0.069334 for 374850 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.017031 for 187425 nodes
Elaboration time: 0.021155 for 187428 nodes
Elaboration time: 0.021150 for 187827 nodes
Elaboration time: 0.022703 for 188515 nodes
Elaboration time: 0.023260 for 187963 nodes
Elaboration time: 0.023845 for 188306 nodes
Elaboration time: 0.024312 for 187237 nodes
Elaboration time: 0.024699 for 188249 nodes
Elaboration time: 0.026987 for 187541 nodes
Elaboration time: 0.026497 for 187580 nodes
Elaboration time: 0.027564 for 187503 nodes
Elaboration time: 0.027227 for 187425 nodes
Elaboration time: 0.028286 for 187313 nodes
Elaboration time: 0.027713 for 187273 nodes
Elaboration time: 0.027609 for 186814 nodes
Elaboration time: 0.027515 for 187695 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016457 for 94268 nodes
Elaboration time: 0.016549 for 93731 nodes
Elaboration time: 0.016833 for 94344 nodes
Elaboration time: 0.017698 for 93369 nodes
Elaboration time: 0.017547 for 94135 nodes
Elaboration time: 0.018355 for 94038 nodes
Elaboration time: 0.018827 for 94230 nodes
Elaboration time: 0.020264 for 94250 nodes
Elaboration time: 0.020458 for 94362 nodes
Elaboration time: 0.020745 for 93752 nodes
Elaboration time: 0.020558 for 94135 nodes
Elaboration time: 0.020589 for 93713 nodes
Elaboration time: 0.021491 for 94306 nodes
Elaboration time: 0.021738 for 94145 nodes
Elaboration time: 0.022193 for 94057 nodes
Elaboration time: 0.022179 for 93808 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.010136 for 47048 nodes
Elaboration time: 0.010409 for 47137 nodes
Elaboration time: 0.010898 for 47487 nodes
Elaboration time: 0.010907 for 46886 nodes
Elaboration time: 0.011735 for 46677 nodes
Elaboration time: 0.012377 for 46951 nodes
Elaboration time: 0.013345 for 47297 nodes
Elaboration time: 0.013334 for 47039 nodes
Elaboration time: 0.012988 for 47116 nodes
Elaboration time: 0.014240 for 47135 nodes
Elaboration time: 0.014419 for 47106 nodes
Elaboration time: 0.014523 for 46686 nodes
Elaboration time: 0.015065 for 46867 nodes
Elaboration time: 0.015065 for 47162 nodes
Elaboration time: 0.016410 for 46666 nodes
Elaboration time: 0.016422 for 47126 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.005287 for 23635 nodes
Elaboration time: 0.005946 for 23504 nodes
Elaboration time: 0.006439 for 24127 nodes
Elaboration time: 0.006450 for 23500 nodes
Elaboration time: 0.006956 for 23753 nodes
Elaboration time: 0.008560 for 23582 nodes
Elaboration time: 0.008585 for 23567 nodes
Elaboration time: 0.008592 for 24046 nodes
Elaboration time: 0.008593 for 23658 nodes
Elaboration time: 0.008950 for 23583 nodes
Elaboration time: 0.009426 for 23515 nodes
Elaboration time: 0.009250 for 23659 nodes
Elaboration time: 0.009226 for 23335 nodes
Elaboration time: 0.009745 for 23313 nodes
Elaboration time: 0.010077 for 23729 nodes
Elaboration time: 0.010068 for 23565 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.006472 for 11592 nodes
Elaboration time: 0.007446 for 11762 nodes
Elaboration time: 0.006469 for 11864 nodes
Elaboration time: 0.007426 for 11817 nodes
Elaboration time: 0.007761 for 11726 nodes
Elaboration time: 0.007708 for 12398 nodes
Elaboration time: 0.007869 for 11952 nodes
Elaboration time: 0.007864 for 12290 nodes
Elaboration time: 0.007886 for 12020 nodes
Elaboration time: 0.008197 for 11797 nodes
Elaboration time: 0.008285 for 11714 nodes
Elaboration time: 0.008302 for 11847 nodes
Elaboration time: 0.008312 for 11895 nodes
Elaboration time: 0.009045 for 11878 nodes
Elaboration time: 0.009284 for 11706 nodes
Elaboration time: 0.009258 for 11908 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003362 for 5925 nodes
Elaboration time: 0.004200 for 5990 nodes
Elaboration time: 0.004291 for 6015 nodes
Elaboration time: 0.004269 for 5834 nodes
Elaboration time: 0.004444 for 5977 nodes
Elaboration time: 0.005215 for 5824 nodes
Elaboration time: 0.005633 for 5889 nodes
Elaboration time: 0.005538 for 6197 nodes
Elaboration time: 0.005545 for 6164 nodes
Elaboration time: 0.006364 for 6054 nodes
Elaboration time: 0.007118 for 6248 nodes
Elaboration time: 0.007138 for 5892 nodes
Elaboration time: 0.007605 for 5863 nodes
Elaboration time: 0.008273 for 5968 nodes
Elaboration time: 0.008872 for 6069 nodes
Elaboration time: 0.008842 for 5945 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002842 for 2913 nodes
Elaboration time: 0.003772 for 2978 nodes
Elaboration time: 0.004089 for 3135 nodes
Elaboration time: 0.004203 for 3165 nodes
Elaboration time: 0.004187 for 2999 nodes
Elaboration time: 0.004427 for 3032 nodes
Elaboration time: 0.004615 for 2974 nodes
Elaboration time: 0.004603 for 3004 nodes
Elaboration time: 0.004876 for 2955 nodes
Elaboration time: 0.004892 for 2991 nodes
Elaboration time: 0.006037 for 2922 nodes
Elaboration time: 0.006054 for 3000 nodes
Elaboration time: 0.006257 for 3077 nodes
Elaboration time: 0.007848 for 3085 nodes
Elaboration time: 0.008086 for 2963 nodes
Elaboration time: 0.008105 for 3153 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.002005 for 1509 nodes
Elaboration time: 0.004146 for 1520 nodes
Elaboration time: 0.004165 for 1477 nodes
Elaboration time: 0.004199 for 1576 nodes
Elaboration time: 0.004198 for 1523 nodes
Elaboration time: 0.004221 for 1529 nodes
Elaboration time: 0.005283 for 1490 nodes
Elaboration time: 0.005269 for 1578 nodes
Elaboration time: 0.005575 for 1566 nodes
Elaboration time: 0.005591 for 1527 nodes
Elaboration time: 0.005729 for 1465 nodes
Elaboration time: 0.005651 for 1550 nodes
Elaboration time: 0.005932 for 1562 nodes
Elaboration time: 0.005924 for 1583 nodes
Elaboration time: 0.005992 for 1574 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.005985 for 1486 nodes
Elaboration time: 0.000367 for 779 nodes
Elaboration time: 0.000440 for 768 nodes
Elaboration time: 0.000435 for 733 nodes
Elaboration time: 0.000459 for 750 nodes
Elaboration time: 0.000470 for 792 nodes
Elaboration time: 0.000447 for 789 nodes
Elaboration time: 0.000503 for 805 nodes
Elaboration time: 0.000491 for 744 nodes
Elaboration time: 0.000391 for 768 nodes
Elaboration time: 0.000411 for 745 nodes
Elaboration time: 0.000403 for 792 nodes
Elaboration time: 0.000470 for 756 nodes
Elaboration time: 0.000511 for 772 nodes
Elaboration time: 0.000634 for 791 nodes
Elaboration time: 0.000693 for 783 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.000675 for 797 nodes
Elaboration time: 0.000350 for 405 nodes
Elaboration time: 0.000350 for 368 nodes
Elaboration time: 0.000211 for 394 nodes
Elaboration time: 0.000378 for 408 nodes
Elaboration time: 0.000366 for 427 nodes
Elaboration time: 0.000323 for 408 nodes
Elaboration time: 0.000369 for 385 nodes
Elaboration time: 0.000390 for 386 nodes
Elaboration time: 0.000369 for 376 nodes
Elaboration time: 0.000371 for 408 nodes
Elaboration time: 0.000332 for 384 nodes
Elaboration time: 0.000399 for 390 nodes
Elaboration time: 0.000415 for 397 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000489 for 408 nodes
Elaboration time: 0.000612 for 420 nodes
Elaboration time: 0.000598 for 401 nodes
Elaboration time: 0.000186 for 186 nodes
Elaboration time: 0.000209 for 213 nodes
Elaboration time: 0.000186 for 216 nodes
Elaboration time: 0.000238 for 214 nodes
Elaboration time: 0.000245 for 196 nodes
Elaboration time: 0.000190 for 229 nodes
Elaboration time: 0.000280 for 229 nodes
Elaboration time: 0.000291 for 194 nodes
Elaboration time: 0.000289 for 189 nodes
Elaboration time: 0.000205 for 193 nodes
Elaboration time: 0.000279 for 214 nodes
Elaboration time: 0.000273 for 195 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000280 for 203 nodes
Elaboration time: 0.000344 for 200 nodes
Elaboration time: 0.000349 for 205 nodes
Elaboration time: 0.000339 for 212 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.82598E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.365535128E+02  1.000000000E-07
FCG:                  2  4.184552775E+02  1.000000000E-07
FCG:                  3  1.291349356E+02  1.000000000E-07
FCG:                  4  1.197989645E+02  1.000000000E-07
FCG:                  5  2.566977662E+02  1.000000000E-07
FCG:                  6  1.345336992E+02  1.000000000E-07
FCG:                  7  8.708501079E+01  1.000000000E-07
FCG:                  8  3.901130604E+01  1.000000000E-07
FCG:                  9  2.854289423E+01  1.000000000E-07
FCG:                 10  3.191428108E+01  1.000000000E-07
FCG:                 11  3.301693958E+01  1.000000000E-07
FCG:                 12  2.845321820E+01  1.000000000E-07
FCG:                 13  1.962265450E+01  1.000000000E-07
FCG:                 14  1.113066074E+01  1.000000000E-07
FCG:                 15  1.091848108E+01  1.000000000E-07
FCG:                 16  1.191225945E+01  1.000000000E-07
FCG:                 17  9.183496201E+00  1.000000000E-07
FCG:                 18  7.410548342E+00  1.000000000E-07
FCG:                 19  5.751574782E+00  1.000000000E-07
FCG:                 20  5.274877130E+00  1.000000000E-07
FCG:                 21  6.158764815E+00  1.000000000E-07
FCG:                 22  7.051353276E+00  1.000000000E-07
FCG:                 23  8.455017098E+00  1.000000000E-07
FCG:                 24  8.502911699E+00  1.000000000E-07
FCG:                 25  6.335574395E+00  1.000000000E-07
FCG:                 26  5.400155835E+00  1.000000000E-07
FCG:                 27  5.272376512E+00  1.000000000E-07
FCG:                 28  5.050873025E+00  1.000000000E-07
FCG:                 29  5.341424041E+00  1.000000000E-07
FCG:                 30  5.627805666E+00  1.000000000E-07
FCG:                 31  5.366208685E+00  1.000000000E-07
FCG:                 32  5.440528860E+00  1.000000000E-07
FCG:                 33  5.317065705E+00  1.000000000E-07
FCG:                 34  5.247404986E+00  1.000000000E-07
FCG:                 35  5.183149682E+00  1.000000000E-07
FCG:                 36  4.840115293E+00  1.000000000E-07
FCG:                 37  4.574391873E+00  1.000000000E-07
FCG:                 38  3.942438386E+00  1.000000000E-07
FCG:                 39  3.413290072E+00  1.000000000E-07
FCG:                 40  2.974700593E+00  1.000000000E-07
FCG:                 41  2.420543578E+00  1.000000000E-07
FCG:                 42  2.426958557E+00  1.000000000E-07
FCG:                 43  2.705657570E+00  1.000000000E-07
FCG:                 44  2.695901381E+00  1.000000000E-07
FCG:                 45  2.770956627E+00  1.000000000E-07
FCG:                 46  2.692100571E+00  1.000000000E-07
FCG:                 47  2.216723914E+00  1.000000000E-07
FCG:                 48  1.995454506E+00  1.000000000E-07
FCG:                 49  1.844661042E+00  1.000000000E-07
FCG:                 50  1.612629916E+00  1.000000000E-07
FCG:                 51  1.470970982E+00  1.000000000E-07
FCG:                 52  1.293392556E+00  1.000000000E-07
FCG:                 53  1.055461075E+00  1.000000000E-07
FCG:                 54  8.537711903E-01  1.000000000E-07
FCG:                 55  7.127039273E-01  1.000000000E-07
FCG:                 56  5.951659411E-01  1.000000000E-07
FCG:                 57  5.064956442E-01  1.000000000E-07
FCG:                 58  4.754559621E-01  1.000000000E-07
FCG:                 59  4.313811467E-01  1.000000000E-07
FCG:                 60  3.567485895E-01  1.000000000E-07
FCG:                 61  3.040770502E-01  1.000000000E-07
FCG:                 62  2.639207370E-01  1.000000000E-07
FCG:                 63  2.260304401E-01  1.000000000E-07
FCG:                 64  2.156625238E-01  1.000000000E-07
FCG:                 65  2.065131398E-01  1.000000000E-07
FCG:                 66  1.769927183E-01  1.000000000E-07
FCG:                 67  1.521473576E-01  1.000000000E-07
FCG:                 68  1.241043595E-01  1.000000000E-07
FCG:                 69  9.878073720E-02  1.000000000E-07
FCG:                 70  8.544066551E-02  1.000000000E-07
FCG:                 71  7.706624318E-02  1.000000000E-07
FCG:                 72  6.782193465E-02  1.000000000E-07
FCG:                 73  5.781973050E-02  1.000000000E-07
FCG:                 74  5.008927034E-02  1.000000000E-07
FCG:                 75  4.111339812E-02  1.000000000E-07
FCG:                 76  3.207510556E-02  1.000000000E-07
FCG:                 77  2.577732914E-02  1.000000000E-07
FCG:                 78  2.170410901E-02  1.000000000E-07
FCG:                 79  1.852585586E-02  1.000000000E-07
FCG:                 80  1.658088082E-02  1.000000000E-07
FCG:                 81  1.417474284E-02  1.000000000E-07
FCG:                 82  1.160327401E-02  1.000000000E-07
FCG:                 83  9.761107181E-03  1.000000000E-07
FCG:                 84  8.066532690E-03  1.000000000E-07
FCG:                 85  6.680002158E-03  1.000000000E-07
FCG:                 86  5.821189753E-03  1.000000000E-07
FCG:                 87  5.083323257E-03  1.000000000E-07
FCG:                 88  4.213143019E-03  1.000000000E-07
FCG:                 89  3.437979582E-03  1.000000000E-07
FCG:                 90  2.694913939E-03  1.000000000E-07
FCG:                 91  2.181153762E-03  1.000000000E-07
FCG:                 92  1.884813357E-03  1.000000000E-07
FCG:                 93  1.683938486E-03  1.000000000E-07
FCG:                 94  1.504573105E-03  1.000000000E-07
FCG:                 95  1.349387467E-03  1.000000000E-07
FCG:                 96  1.181301841E-03  1.000000000E-07
FCG:                 97  9.849890985E-04  1.000000000E-07
FCG:                 98  8.206785655E-04  1.000000000E-07
FCG:                 99  6.872855211E-04  1.000000000E-07
FCG:                100  5.691885441E-04  1.000000000E-07
FCG:                101  4.863792634E-04  1.000000000E-07
FCG:                102  4.253600571E-04  1.000000000E-07
FCG:                103  3.591412454E-04  1.000000000E-07
FCG:                104  2.973734553E-04  1.000000000E-07
FCG:                105  2.464449480E-04  1.000000000E-07
FCG:                106  2.014846073E-04  1.000000000E-07
FCG:                107  1.701015453E-04  1.000000000E-07
FCG:                108  1.468901758E-04  1.000000000E-07
FCG:                109  1.242311421E-04  1.000000000E-07
FCG:                110  1.024185391E-04  1.000000000E-07
FCG:                111  8.478405334E-05  1.000000000E-07
FCG:                112  6.755305344E-05  1.000000000E-07
FCG:                113  5.498453161E-05  1.000000000E-07
FCG:                114  4.627103140E-05  1.000000000E-07
FCG:                115  3.892310052E-05  1.000000000E-07
FCG:                116  3.326265646E-05  1.000000000E-07
FCG:                117  2.891230901E-05  1.000000000E-07
FCG:                118  2.415376828E-05  1.000000000E-07
FCG:                119  1.986436980E-05  1.000000000E-07
FCG:                120  1.666082794E-05  1.000000000E-07
FCG:                121  1.367440855E-05  1.000000000E-07
FCG:                122  1.130127914E-05  1.000000000E-07
FCG:                123  9.749094206E-06  1.000000000E-07
FCG:                124  8.102702585E-06  1.000000000E-07
FCG:                125  6.566898536E-06  1.000000000E-07
FCG:                126  5.398487027E-06  1.000000000E-07
FCG:                127  4.373587254E-06  1.000000000E-07
FCG:                128  3.497962236E-06  1.000000000E-07
FCG:                129  2.960208808E-06  1.000000000E-07
FCG:                130  2.553742766E-06  1.000000000E-07
FCG:                131  2.149549323E-06  1.000000000E-07
FCG:                132  1.870080152E-06  1.000000000E-07
FCG:                133  1.582832698E-06  1.000000000E-07
FCG:                134  1.292549597E-06  1.000000000E-07
FCG:                135  1.078841913E-06  1.000000000E-07
FCG:                136  9.106789788E-07  1.000000000E-07
FCG:                137  7.579753249E-07  1.000000000E-07
FCG:                138  6.576788451E-07  1.000000000E-07
FCG:                139  5.642292190E-07  1.000000000E-07
FCG:                140  4.569939737E-07  1.000000000E-07
FCG:                141  3.746989892E-07  1.000000000E-07
FCG:                142  3.121722967E-07  1.000000000E-07
FCG:                143  2.581324582E-07  1.000000000E-07
FCG:                144  2.171762405E-07  1.000000000E-07
FCG:                145  1.903138476E-07  1.000000000E-07
FCG:                146  1.626555910E-07  1.000000000E-07
FCG:                147  1.376555263E-07  1.000000000E-07
FCG:                148  1.150300940E-07  1.000000000E-07
FCG:                149  9.355528426E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:          0.99989532455440300     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :           28/         128
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :          149
Relative error estimate on exit    :  9.35553E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.43567E+01
Time to build smoothers            :  3.90314E+00
Total time for preconditioner      :  1.82598E+01
Time to solve system               :  7.93348E+01
Time per iteration                 :  5.32448E-01
Total time                         :  9.75946E+01
Residual 2-norm                    :  2.40578E-12
Residual inf-norm                  :  8.94149E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026366521
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
