Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.93571E+00
Elaboration time: 0.594796 for 1499247 nodes
Elaboration time: 0.591028 for 1500319 nodes
Elaboration time: 0.595612 for 1501390 nodes
           0 Matching statistics: Unmatched nodes                  4914  Singletons:                 4914  Pairs:             12000094
Elaboration time: 0.060413 for 750160 nodes
Elaboration time: 0.064506 for 750161 nodes
Elaboration time: 0.064749 for 750160 nodes
Elaboration time: 0.084846 for 750162 nodes
Elaboration time: 0.094093 for 750161 nodes
Elaboration time: 0.097897 for 749930 nodes
Elaboration time: 0.109012 for 749623 nodes
Elaboration time: 0.110616 for 749778 nodes
Elaboration time: 0.111981 for 750696 nodes
Elaboration time: 0.119124 for 750160 nodes
Elaboration time: 0.120363 for 749622 nodes
Elaboration time: 0.119619 for 753297 nodes
Elaboration time: 0.120738 for 750008 nodes
Elaboration time: 0.122415 for 750158 nodes
Elaboration time: 0.127036 for 750696 nodes
Elaboration time: 0.127060 for 750236 nodes
           0 Matching statistics: Unmatched nodes                  1238  Singletons:                 1238  Pairs:              6001885
Elaboration time: 0.050874 for 374929 nodes
Elaboration time: 0.055964 for 376189 nodes
Elaboration time: 0.056733 for 375388 nodes
Elaboration time: 0.056752 for 374544 nodes
Elaboration time: 0.060550 for 375653 nodes
Elaboration time: 0.063025 for 375083 nodes
Elaboration time: 0.064325 for 374850 nodes
Elaboration time: 0.063260 for 374852 nodes
Elaboration time: 0.064586 for 375999 nodes
Elaboration time: 0.064104 for 374162 nodes
Elaboration time: 0.066617 for 375842 nodes
Elaboration time: 0.067309 for 375004 nodes
Elaboration time: 0.068223 for 375923 nodes
Elaboration time: 0.068303 for 373626 nodes
Elaboration time: 0.069877 for 376609 nodes
Elaboration time: 0.069770 for 374470 nodes
           0 Matching statistics: Unmatched nodes                  1065  Singletons:                 1065  Pairs:              3001029
Elaboration time: 0.020198 for 187425 nodes
Elaboration time: 0.020396 for 187827 nodes
Elaboration time: 0.020491 for 187428 nodes
Elaboration time: 0.022610 for 188249 nodes
Elaboration time: 0.023567 for 187963 nodes
Elaboration time: 0.025218 for 187313 nodes
Elaboration time: 0.028495 for 187273 nodes
Elaboration time: 0.028722 for 187695 nodes
Elaboration time: 0.028672 for 186814 nodes
Elaboration time: 0.027875 for 187580 nodes
Elaboration time: 0.028236 for 188515 nodes
Elaboration time: 0.029734 for 187503 nodes
Elaboration time: 0.029353 for 187425 nodes
Elaboration time: 0.029282 for 188306 nodes
Elaboration time: 0.029443 for 187541 nodes
Elaboration time: 0.030300 for 187237 nodes
           0 Matching statistics: Unmatched nodes                  7192  Singletons:                 7192  Pairs:              1497451
Elaboration time: 0.016518 for 94038 nodes
Elaboration time: 0.018453 for 94268 nodes
Elaboration time: 0.018554 for 93731 nodes
Elaboration time: 0.018991 for 93808 nodes
Elaboration time: 0.019120 for 94057 nodes
Elaboration time: 0.019198 for 94250 nodes
Elaboration time: 0.019032 for 94344 nodes
Elaboration time: 0.019576 for 94230 nodes
Elaboration time: 0.019846 for 94145 nodes
Elaboration time: 0.019704 for 94306 nodes
Elaboration time: 0.020591 for 93369 nodes
Elaboration time: 0.020256 for 94135 nodes
Elaboration time: 0.020321 for 94362 nodes
Elaboration time: 0.020627 for 93752 nodes
Elaboration time: 0.021148 for 94135 nodes
Elaboration time: 0.021133 for 93713 nodes
           0 Matching statistics: Unmatched nodes                   129  Singletons:                  129  Pairs:               752257
Elaboration time: 0.009441 for 47137 nodes
Elaboration time: 0.011634 for 47048 nodes
Elaboration time: 0.011084 for 46686 nodes
Elaboration time: 0.012243 for 47487 nodes
Elaboration time: 0.012376 for 46886 nodes
Elaboration time: 0.012450 for 46867 nodes
Elaboration time: 0.012269 for 46677 nodes
Elaboration time: 0.012535 for 47106 nodes
Elaboration time: 0.013049 for 47135 nodes
Elaboration time: 0.013030 for 47116 nodes
Elaboration time: 0.013658 for 47162 nodes
Elaboration time: 0.014118 for 46951 nodes
Elaboration time: 0.014333 for 46666 nodes
Elaboration time: 0.014365 for 47126 nodes
Elaboration time: 0.014600 for 47039 nodes
Elaboration time: 0.014380 for 47297 nodes
           0 Matching statistics: Unmatched nodes                  3756  Singletons:                 3756  Pairs:               374315
Elaboration time: 0.007645 for 23515 nodes
Elaboration time: 0.007759 for 23583 nodes
Elaboration time: 0.009085 for 23567 nodes
Elaboration time: 0.009219 for 24046 nodes
Elaboration time: 0.009336 for 23659 nodes
Elaboration time: 0.009327 for 23335 nodes
Elaboration time: 0.009539 for 23635 nodes
Elaboration time: 0.009993 for 23582 nodes
Elaboration time: 0.009997 for 23658 nodes
Elaboration time: 0.010295 for 23504 nodes
Elaboration time: 0.010546 for 23753 nodes
Elaboration time: 0.011444 for 24127 nodes
Elaboration time: 0.011462 for 23500 nodes
Elaboration time: 0.012764 for 23565 nodes
Elaboration time: 0.012986 for 23729 nodes
Elaboration time: 0.012953 for 23313 nodes
           0 Matching statistics: Unmatched nodes                  2261  Singletons:                 2261  Pairs:               187905
Elaboration time: 0.004345 for 11762 nodes
Elaboration time: 0.007378 for 11797 nodes
Elaboration time: 0.007743 for 11908 nodes
Elaboration time: 0.007756 for 11726 nodes
Elaboration time: 0.007695 for 11714 nodes
Elaboration time: 0.007788 for 12398 nodes
Elaboration time: 0.007710 for 11817 nodes
Elaboration time: 0.008030 for 11895 nodes
Elaboration time: 0.008241 for 11864 nodes
Elaboration time: 0.008251 for 11592 nodes
Elaboration time: 0.008591 for 11952 nodes
Elaboration time: 0.009257 for 11878 nodes
Elaboration time: 0.009281 for 11706 nodes
Elaboration time: 0.009243 for 11847 nodes
Elaboration time: 0.009444 for 12020 nodes
Elaboration time: 0.009473 for 12290 nodes
           0 Matching statistics: Unmatched nodes                  1542  Singletons:                 1542  Pairs:                94312
Elaboration time: 0.003455 for 5977 nodes
Elaboration time: 0.005686 for 5824 nodes
Elaboration time: 0.006179 for 6248 nodes
Elaboration time: 0.006592 for 5892 nodes
Elaboration time: 0.006548 for 5889 nodes
Elaboration time: 0.006721 for 5925 nodes
Elaboration time: 0.007156 for 6054 nodes
Elaboration time: 0.007299 for 6015 nodes
Elaboration time: 0.007362 for 5834 nodes
Elaboration time: 0.007365 for 5990 nodes
Elaboration time: 0.007540 for 6164 nodes
Elaboration time: 0.007544 for 6197 nodes
Elaboration time: 0.007871 for 5863 nodes
Elaboration time: 0.009249 for 5968 nodes
Elaboration time: 0.009386 for 5945 nodes
Elaboration time: 0.009384 for 6069 nodes
           0 Matching statistics: Unmatched nodes                   838  Singletons:                  838  Pairs:                47508
Elaboration time: 0.002638 for 2978 nodes
Elaboration time: 0.002993 for 3085 nodes
Elaboration time: 0.003027 for 2913 nodes
Elaboration time: 0.004247 for 2991 nodes
Elaboration time: 0.004685 for 2955 nodes
Elaboration time: 0.004648 for 3153 nodes
Elaboration time: 0.004941 for 2922 nodes
Elaboration time: 0.004943 for 3000 nodes
Elaboration time: 0.005070 for 3077 nodes
Elaboration time: 0.005073 for 2963 nodes
Elaboration time: 0.005413 for 3032 nodes
Elaboration time: 0.005779 for 3165 nodes
Elaboration time: 0.005764 for 2999 nodes
Elaboration time: 0.006259 for 3135 nodes
Elaboration time: 0.006475 for 2974 nodes
Elaboration time: 0.006422 for 3004 nodes
           0 Matching statistics: Unmatched nodes                   684  Singletons:                  684  Pairs:                23831
Elaboration time: 0.001970 for 1509 nodes
Elaboration time: 0.002244 for 1578 nodes
Elaboration time: 0.002264 for 1490 nodes
Elaboration time: 0.002971 for 1486 nodes
Elaboration time: 0.004215 for 1529 nodes
Elaboration time: 0.004522 for 1574 nodes
Elaboration time: 0.005147 for 1576 nodes
Elaboration time: 0.005554 for 1520 nodes
Elaboration time: 0.005573 for 1477 nodes
Elaboration time: 0.005595 for 1523 nodes
Elaboration time: 0.005810 for 1527 nodes
Elaboration time: 0.005850 for 1550 nodes
Elaboration time: 0.005842 for 1566 nodes
Elaboration time: 0.006648 for 1465 nodes
Elaboration time: 0.006880 for 1583 nodes
Elaboration time: 0.006893 for 1562 nodes
           0 Matching statistics: Unmatched nodes                   213  Singletons:                  213  Pairs:                12151
Elaboration time: 0.000368 for 733 nodes
Elaboration time: 0.000409 for 768 nodes
Elaboration time: 0.000418 for 789 nodes
Elaboration time: 0.000417 for 792 nodes
Elaboration time: 0.000469 for 779 nodes
Elaboration time: 0.000402 for 792 nodes
Elaboration time: 0.000407 for 745 nodes
Elaboration time: 0.000424 for 768 nodes
Elaboration time: 0.000538 for 750 nodes
Elaboration time: 0.000514 for 772 nodes
Elaboration time: 0.000600 for 805 nodes
Elaboration time: 0.000611 for 744 nodes
Elaboration time: 0.001955 for 756 nodes
           0 Matching statistics: Unmatched nodes                   366  Singletons:                  366  Pairs:                 5999
Elaboration time: 0.003261 for 783 nodes
Elaboration time: 0.003224 for 791 nodes
Elaboration time: 0.003257 for 797 nodes
Elaboration time: 0.000330 for 405 nodes
Elaboration time: 0.000355 for 368 nodes
Elaboration time: 0.000375 for 386 nodes
Elaboration time: 0.000370 for 427 nodes
Elaboration time: 0.000380 for 376 nodes
Elaboration time: 0.000376 for 408 nodes
Elaboration time: 0.000384 for 385 nodes
Elaboration time: 0.000387 for 408 nodes
           0 Matching statistics: Unmatched nodes                   211  Singletons:                  211  Pairs:                 3077
Elaboration time: 0.000348 for 408 nodes
Elaboration time: 0.000670 for 401 nodes
Elaboration time: 0.000281 for 384 nodes
Elaboration time: 0.000651 for 420 nodes
Elaboration time: 0.000266 for 394 nodes
Elaboration time: 0.000401 for 408 nodes
Elaboration time: 0.000528 for 390 nodes
Elaboration time: 0.000331 for 397 nodes
Elaboration time: 0.000191 for 216 nodes
Elaboration time: 0.000190 for 186 nodes
Elaboration time: 0.000262 for 213 nodes
Elaboration time: 0.000256 for 196 nodes
Elaboration time: 0.000252 for 229 nodes
Elaboration time: 0.000174 for 229 nodes
Elaboration time: 0.000283 for 194 nodes
Elaboration time: 0.000263 for 189 nodes
Elaboration time: 0.000261 for 214 nodes
Elaboration time: 0.000203 for 193 nodes
Elaboration time: 0.000215 for 195 nodes
           0 Matching statistics: Unmatched nodes                   272  Singletons:                  272  Pairs:                 1508
Elaboration time: 0.000313 for 200 nodes
Elaboration time: 0.000298 for 203 nodes
Elaboration time: 0.000318 for 212 nodes
Elaboration time: 0.000293 for 214 nodes
Elaboration time: 0.000327 for 205 nodes
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.61306E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.358025483E+02  1.000000000E-07
FCG:                  2  4.170580402E+02  1.000000000E-07
FCG:                  3  1.281573247E+02  1.000000000E-07
FCG:                  4  1.200814220E+02  1.000000000E-07
FCG:                  5  2.587248753E+02  1.000000000E-07
FCG:                  6  1.353453045E+02  1.000000000E-07
FCG:                  7  8.848731188E+01  1.000000000E-07
FCG:                  8  3.973102041E+01  1.000000000E-07
FCG:                  9  2.927943706E+01  1.000000000E-07
FCG:                 10  3.262906579E+01  1.000000000E-07
FCG:                 11  3.349175488E+01  1.000000000E-07
FCG:                 12  2.903114148E+01  1.000000000E-07
FCG:                 13  1.986652026E+01  1.000000000E-07
FCG:                 14  1.127434744E+01  1.000000000E-07
FCG:                 15  1.101658400E+01  1.000000000E-07
FCG:                 16  1.174748810E+01  1.000000000E-07
FCG:                 17  9.038428495E+00  1.000000000E-07
FCG:                 18  7.171966965E+00  1.000000000E-07
FCG:                 19  5.630261825E+00  1.000000000E-07
FCG:                 20  5.195292961E+00  1.000000000E-07
FCG:                 21  6.141810130E+00  1.000000000E-07
FCG:                 22  7.114239700E+00  1.000000000E-07
FCG:                 23  8.638858227E+00  1.000000000E-07
FCG:                 24  8.773991347E+00  1.000000000E-07
FCG:                 25  6.549304573E+00  1.000000000E-07
FCG:                 26  5.580210458E+00  1.000000000E-07
FCG:                 27  5.396792250E+00  1.000000000E-07
FCG:                 28  5.113317894E+00  1.000000000E-07
FCG:                 29  5.353835989E+00  1.000000000E-07
FCG:                 30  5.572675747E+00  1.000000000E-07
FCG:                 31  5.287598066E+00  1.000000000E-07
FCG:                 32  5.312191807E+00  1.000000000E-07
FCG:                 33  5.201171852E+00  1.000000000E-07
FCG:                 34  5.157721367E+00  1.000000000E-07
FCG:                 35  5.157985858E+00  1.000000000E-07
FCG:                 36  4.893111415E+00  1.000000000E-07
FCG:                 37  4.668412002E+00  1.000000000E-07
FCG:                 38  4.070529066E+00  1.000000000E-07
FCG:                 39  3.548828567E+00  1.000000000E-07
FCG:                 40  3.107980940E+00  1.000000000E-07
FCG:                 41  2.534444187E+00  1.000000000E-07
FCG:                 42  2.535182398E+00  1.000000000E-07
FCG:                 43  2.814426920E+00  1.000000000E-07
FCG:                 44  2.779234691E+00  1.000000000E-07
FCG:                 45  2.844235557E+00  1.000000000E-07
FCG:                 46  2.764775277E+00  1.000000000E-07
FCG:                 47  2.287414088E+00  1.000000000E-07
FCG:                 48  2.074844885E+00  1.000000000E-07
FCG:                 49  1.940210307E+00  1.000000000E-07
FCG:                 50  1.716251047E+00  1.000000000E-07
FCG:                 51  1.574791814E+00  1.000000000E-07
FCG:                 52  1.394891287E+00  1.000000000E-07
FCG:                 53  1.141570167E+00  1.000000000E-07
FCG:                 54  9.252393570E-01  1.000000000E-07
FCG:                 55  7.713464288E-01  1.000000000E-07
FCG:                 56  6.419269523E-01  1.000000000E-07
FCG:                 57  5.451361314E-01  1.000000000E-07
FCG:                 58  5.127965297E-01  1.000000000E-07
FCG:                 59  4.644100203E-01  1.000000000E-07
FCG:                 60  3.848524449E-01  1.000000000E-07
FCG:                 61  3.299436521E-01  1.000000000E-07
FCG:                 62  2.877729811E-01  1.000000000E-07
FCG:                 63  2.483236703E-01  1.000000000E-07
FCG:                 64  2.382021972E-01  1.000000000E-07
FCG:                 65  2.292972637E-01  1.000000000E-07
FCG:                 66  1.969603977E-01  1.000000000E-07
FCG:                 67  1.695701570E-01  1.000000000E-07
FCG:                 68  1.384175605E-01  1.000000000E-07
FCG:                 69  1.101478701E-01  1.000000000E-07
FCG:                 70  9.535992469E-02  1.000000000E-07
FCG:                 71  8.580867883E-02  1.000000000E-07
FCG:                 72  7.516333463E-02  1.000000000E-07
FCG:                 73  6.354740273E-02  1.000000000E-07
FCG:                 74  5.463010207E-02  1.000000000E-07
FCG:                 75  4.447604301E-02  1.000000000E-07
FCG:                 76  3.448674727E-02  1.000000000E-07
FCG:                 77  2.758770077E-02  1.000000000E-07
FCG:                 78  2.319905511E-02  1.000000000E-07
FCG:                 79  1.977087401E-02  1.000000000E-07
FCG:                 80  1.770885229E-02  1.000000000E-07
FCG:                 81  1.513830267E-02  1.000000000E-07
FCG:                 82  1.244481263E-02  1.000000000E-07
FCG:                 83  1.052058605E-02  1.000000000E-07
FCG:                 84  8.756435436E-03  1.000000000E-07
FCG:                 85  7.333504167E-03  1.000000000E-07
FCG:                 86  6.440873530E-03  1.000000000E-07
FCG:                 87  5.668174064E-03  1.000000000E-07
FCG:                 88  4.716883601E-03  1.000000000E-07
FCG:                 89  3.864083654E-03  1.000000000E-07
FCG:                 90  3.039278582E-03  1.000000000E-07
FCG:                 91  2.463053710E-03  1.000000000E-07
FCG:                 92  2.129964729E-03  1.000000000E-07
FCG:                 93  1.902620468E-03  1.000000000E-07
FCG:                 94  1.695892269E-03  1.000000000E-07
FCG:                 95  1.515890778E-03  1.000000000E-07
FCG:                 96  1.323541405E-03  1.000000000E-07
FCG:                 97  1.099749545E-03  1.000000000E-07
FCG:                 98  9.152571556E-04  1.000000000E-07
FCG:                 99  7.675185115E-04  1.000000000E-07
FCG:                100  6.366572747E-04  1.000000000E-07
FCG:                101  5.460662710E-04  1.000000000E-07
FCG:                102  4.774851381E-04  1.000000000E-07
FCG:                103  4.028234269E-04  1.000000000E-07
FCG:                104  3.325940248E-04  1.000000000E-07
FCG:                105  2.755908897E-04  1.000000000E-07
FCG:                106  2.247324376E-04  1.000000000E-07
FCG:                107  1.896115552E-04  1.000000000E-07
FCG:                108  1.638448396E-04  1.000000000E-07
FCG:                109  1.382270435E-04  1.000000000E-07
FCG:                110  1.138998211E-04  1.000000000E-07
FCG:                111  9.403955137E-05  1.000000000E-07
FCG:                112  7.482265690E-05  1.000000000E-07
FCG:                113  6.055830697E-05  1.000000000E-07
FCG:                114  5.085194545E-05  1.000000000E-07
FCG:                115  4.259321258E-05  1.000000000E-07
FCG:                116  3.631329520E-05  1.000000000E-07
FCG:                117  3.150347174E-05  1.000000000E-07
FCG:                118  2.633912784E-05  1.000000000E-07
FCG:                119  2.166043199E-05  1.000000000E-07
FCG:                120  1.826015402E-05  1.000000000E-07
FCG:                121  1.505278312E-05  1.000000000E-07
FCG:                122  1.253973932E-05  1.000000000E-07
FCG:                123  1.088347608E-05  1.000000000E-07
FCG:                124  9.114942413E-06  1.000000000E-07
FCG:                125  7.420407321E-06  1.000000000E-07
FCG:                126  6.133604643E-06  1.000000000E-07
FCG:                127  4.973905859E-06  1.000000000E-07
FCG:                128  3.990349781E-06  1.000000000E-07
FCG:                129  3.370976088E-06  1.000000000E-07
FCG:                130  2.909026205E-06  1.000000000E-07
FCG:                131  2.443597470E-06  1.000000000E-07
FCG:                132  2.123698488E-06  1.000000000E-07
FCG:                133  1.797811910E-06  1.000000000E-07
FCG:                134  1.466137589E-06  1.000000000E-07
FCG:                135  1.225516664E-06  1.000000000E-07
FCG:                136  1.034250712E-06  1.000000000E-07
FCG:                137  8.609545952E-07  1.000000000E-07
FCG:                138  7.462895183E-07  1.000000000E-07
FCG:                139  6.394917750E-07  1.000000000E-07
FCG:                140  5.157798910E-07  1.000000000E-07
FCG:                141  4.229676112E-07  1.000000000E-07
FCG:                142  3.517369149E-07  1.000000000E-07
FCG:                143  2.908498222E-07  1.000000000E-07
FCG:                144  2.448153866E-07  1.000000000E-07
FCG:                145  2.145124414E-07  1.000000000E-07
FCG:                146  1.832106765E-07  1.000000000E-07
FCG:                147  1.550507311E-07  1.000000000E-07
FCG:                148  1.295989015E-07  1.000000000E-07
FCG:                149  1.053900144E-07  1.000000000E-07
FCG:                150  8.592406338E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2402517608535759     
   Average coarsening :    6.8249141033626159     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              12005008
                     Nonzeros:             179801204
      Local  matrix sizes: min:       749622         max:       753297
                           avg:       750313.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59120758626775971     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1504643
                     Nonzeros:              22743249
      Local  matrix sizes: min:        93369         max:        94362
                           avg:        94040.2
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.60516651404091470     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                190166
                     Nonzeros:               4376298
      Local  matrix sizes: min:        11592         max:        12398
                           avg:        11885.4
           Aggregation   ratio:            7.91
 
  Level            5
   Damping omega value  :  0.60256801273569582     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 24515
                     Nonzeros:                468261
      Local  matrix sizes: min:         1465         max:         1583
                           avg:         1532.2
           Aggregation   ratio:            7.76
 
  Level            6
   Damping omega value  :  0.58731735216786141     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3288
                     Nonzeros:                 81366
      Local  matrix sizes: min:          186         max:          229
                           avg:          205.5
           Aggregation   ratio:            7.46
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.54225621684737946     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1780
                     Nonzeros:                123006
      Local  matrix sizes: min:           94         max:          132
                           avg:          111.2
           Aggregation   ratio:            1.85
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010264
 
  Level            2
            Matrix:            141550440
        Descriptor:               323684
        Linear map:            537826384
          Smoother:              6026432
 
  Level            3
            Matrix:             17886352
        Descriptor:               169408
        Linear map:             67856984
          Smoother:               753216
 
  Level            4
            Matrix:              3346040
        Descriptor:                60864
        Linear map:             10662352
          Smoother:                94432
 
  Level            5
            Matrix:               476532
        Descriptor:                25580
        Linear map:              1267720
          Smoother:                12128
 
  Level            6
            Matrix:               108112
        Descriptor:                 9408
        Linear map:               246468
          Smoother:                 1760
 
  Level            7  (coarse)
            Matrix:               144260
        Descriptor:                11820
        Linear map:                73836
          Smoother:                 1008
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :          150
Relative error estimate on exit    :  8.59241E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.49479E+01
Time to build smoothers            :  1.18264E+00
Total time for preconditioner      :  1.61306E+01
Time to solve system               :  7.67465E+01
Time per iteration                 :  5.11643E-01
Total time                         :  9.28770E+01
Residual 2-norm                    :  2.21180E-12
Residual inf-norm                  :  7.66616E-15
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  21026366521
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
