Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.71239E+00
Elaboration time: 0.554597 for 3000255 nodes
Elaboration time: 0.610756 for 3000259 nodes
Elaboration time: 0.613883 for 3000255 nodes
Elaboration time: 0.615151 for 3000259 nodes
Elaboration time: 0.615110 for 3000259 nodes
Elaboration time: 0.612631 for 3000255 nodes
Elaboration time: 0.617413 for 3000255 nodes
Elaboration time: 0.617225 for 3000259 nodes
Elaboration time: 0.618773 for 3000255 nodes
Elaboration time: 0.618523 for 3000259 nodes
Elaboration time: 0.620342 for 3000255 nodes
Elaboration time: 0.620573 for 3000259 nodes
Elaboration time: 0.614435 for 3000255 nodes
Elaboration time: 0.621144 for 3000259 nodes
Elaboration time: 0.622540 for 3000255 nodes
Elaboration time: 0.595819 for 3000259 nodes
Elaboration time: 0.597145 for 3000259 nodes
Elaboration time: 0.594597 for 3000255 nodes
Elaboration time: 0.596355 for 3000259 nodes
Elaboration time: 0.624654 for 3000259 nodes
Elaboration time: 0.596799 for 3000255 nodes
Elaboration time: 0.596889 for 3000255 nodes
Elaboration time: 0.595974 for 3000255 nodes
Elaboration time: 0.598191 for 3000259 nodes
Elaboration time: 0.628124 for 3000257 nodes
Elaboration time: 0.625119 for 3000255 nodes
Elaboration time: 0.625484 for 3000259 nodes
Elaboration time: 0.627991 for 3000255 nodes
Elaboration time: 0.625018 for 3000255 nodes
Elaboration time: 0.615224 for 3000259 nodes
Elaboration time: 0.625888 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.321619 for 1500131 nodes
Elaboration time: 0.407285 for 1500129 nodes
Elaboration time: 0.535518 for 1499045 nodes
Elaboration time: 0.542951 for 1498612 nodes
Elaboration time: 0.569862 for 1500129 nodes
Elaboration time: 0.636534 for 1499911 nodes
Elaboration time: 0.642276 for 1502834 nodes
Elaboration time: 0.650703 for 1499478 nodes
Elaboration time: 0.650661 for 1498073 nodes
Elaboration time: 0.650934 for 1497746 nodes
Elaboration time: 0.715034 for 1500129 nodes
Elaboration time: 0.707000 for 1501537 nodes
Elaboration time: 0.706766 for 1501102 nodes
Elaboration time: 0.736200 for 1500129 nodes
Elaboration time: 0.754683 for 1501968 nodes
Elaboration time: 0.755589 for 1499805 nodes
Elaboration time: 0.824398 for 1501535 nodes
Elaboration time: 0.845573 for 1498179 nodes
Elaboration time: 0.846570 for 1500671 nodes
Elaboration time: 0.965320 for 1500237 nodes
Elaboration time: 0.981464 for 1500129 nodes
Elaboration time: 0.983196 for 1497313 nodes
Elaboration time: 0.991746 for 1503267 nodes
Elaboration time: 0.990940 for 1497207 nodes
Elaboration time: 1.002147 for 1503269 nodes
Elaboration time: 1.001245 for 1496880 nodes
Elaboration time: 1.046164 for 1500129 nodes
Elaboration time: 1.050480 for 1498939 nodes
Elaboration time: 1.051734 for 1502401 nodes
Elaboration time: 1.164443 for 1500129 nodes
Elaboration time: 1.175035 for 1502403 nodes
Elaboration time: 1.175777 for 1500669 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.071218 for 750067 nodes
Elaboration time: 0.075509 for 751632 nodes
Elaboration time: 0.077190 for 749957 nodes
Elaboration time: 0.077934 for 748605 nodes
Elaboration time: 0.080529 for 750067 nodes
Elaboration time: 0.084952 for 751418 nodes
Elaboration time: 0.086869 for 749038 nodes
Elaboration time: 0.086591 for 749739 nodes
Elaboration time: 0.090829 for 750064 nodes
Elaboration time: 0.095077 for 749525 nodes
Elaboration time: 0.099097 for 749471 nodes
Elaboration time: 0.099095 for 751199 nodes
Elaboration time: 0.111215 for 750067 nodes
Elaboration time: 0.114856 for 750985 nodes
Elaboration time: 0.115349 for 749306 nodes
Elaboration time: 0.115349 for 749904 nodes
Elaboration time: 0.151122 for 750064 nodes
Elaboration time: 0.153563 for 750766 nodes
Elaboration time: 0.154817 for 750337 nodes
Elaboration time: 0.154725 for 749092 nodes
Elaboration time: 0.163739 for 750067 nodes
Elaboration time: 0.177553 for 750064 nodes
Elaboration time: 0.171458 for 750552 nodes
Elaboration time: 0.178249 for 750067 nodes
Elaboration time: 0.179615 for 748659 nodes
Elaboration time: 0.173100 for 748873 nodes
Elaboration time: 0.172786 for 750770 nodes
Elaboration time: 0.181017 for 751203 nodes
Elaboration time: 0.180847 for 750333 nodes
Elaboration time: 0.186340 for 750119 nodes
Elaboration time: 0.187339 for 751636 nodes
Elaboration time: 0.187245 for 748440 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.049900 for 375033 nodes
Elaboration time: 0.053252 for 375410 nodes
Elaboration time: 0.056757 for 373626 nodes
Elaboration time: 0.057536 for 374220 nodes
Elaboration time: 0.056710 for 377522 nodes
Elaboration time: 0.057116 for 371894 nodes
Elaboration time: 0.060749 for 374168 nodes
Elaboration time: 0.060727 for 376384 nodes
Elaboration time: 0.061765 for 374544 nodes
Elaboration time: 0.062625 for 377468 nodes
Elaboration time: 0.063791 for 374708 nodes
Elaboration time: 0.064926 for 376602 nodes
Elaboration time: 0.065955 for 376440 nodes
Elaboration time: 0.065645 for 371731 nodes
Elaboration time: 0.066079 for 377629 nodes
Elaboration time: 0.068157 for 377629 nodes
Elaboration time: 0.067894 for 370865 nodes
Elaboration time: 0.068167 for 377629 nodes
Elaboration time: 0.067750 for 372163 nodes
Elaboration time: 0.069273 for 377250 nodes
Elaboration time: 0.066388 for 374168 nodes
Elaboration time: 0.068373 for 374977 nodes
Elaboration time: 0.071041 for 376170 nodes
Elaboration time: 0.071497 for 377305 nodes
Elaboration time: 0.071199 for 371082 nodes
Elaboration time: 0.072596 for 372760 nodes
Elaboration time: 0.074765 for 376817 nodes
Elaboration time: 0.078867 for 374168 nodes
Elaboration time: 0.078325 for 377629 nodes
Elaboration time: 0.078042 for 371297 nodes
Elaboration time: 0.077987 for 377036 nodes
Elaboration time: 0.078775 for 375574 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.019666 for 187110 nodes
Elaboration time: 0.025700 for 188763 nodes
Elaboration time: 0.028586 for 187085 nodes
Elaboration time: 0.027441 for 187570 nodes
Elaboration time: 0.027776 for 188436 nodes
Elaboration time: 0.029244 for 186813 nodes
Elaboration time: 0.028220 for 188815 nodes
Elaboration time: 0.029623 for 187788 nodes
Elaboration time: 0.029086 for 188328 nodes
Elaboration time: 0.027004 for 188004 nodes
Elaboration time: 0.029333 for 185542 nodes
Elaboration time: 0.029603 for 188221 nodes
Elaboration time: 0.029630 for 185947 nodes
Elaboration time: 0.030669 for 187356 nodes
Elaboration time: 0.030450 for 188653 nodes
Elaboration time: 0.034381 for 187084 nodes
Elaboration time: 0.034913 for 186381 nodes
Elaboration time: 0.033948 for 188815 nodes
Elaboration time: 0.034925 for 188223 nodes
Elaboration time: 0.035467 for 187895 nodes
Elaboration time: 0.037078 for 187787 nodes
Elaboration time: 0.037105 for 186380 nodes
Elaboration time: 0.038805 for 188654 nodes
Elaboration time: 0.040733 for 187462 nodes
Elaboration time: 0.041506 for 187355 nodes
Elaboration time: 0.040385 for 186813 nodes
Elaboration time: 0.048351 for 185515 nodes
Elaboration time: 0.048887 for 187517 nodes
Elaboration time: 0.047898 for 188815 nodes
Elaboration time: 0.046859 for 185947 nodes
Elaboration time: 0.047445 for 188815 nodes
Elaboration time: 0.047042 for 187085 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.015806 for 94406 nodes
Elaboration time: 0.018074 for 93555 nodes
Elaboration time: 0.018206 for 93285 nodes
Elaboration time: 0.017623 for 94419 nodes
Elaboration time: 0.019687 for 94692 nodes
Elaboration time: 0.019417 for 94421 nodes
Elaboration time: 0.021353 for 93774 nodes
Elaboration time: 0.020998 for 93609 nodes
Elaboration time: 0.020051 for 94475 nodes
Elaboration time: 0.022050 for 93500 nodes
Elaboration time: 0.021552 for 94420 nodes
Elaboration time: 0.021029 for 94096 nodes
Elaboration time: 0.022018 for 93557 nodes
Elaboration time: 0.022436 for 93067 nodes
Elaboration time: 0.022394 for 94042 nodes
Elaboration time: 0.023121 for 94420 nodes
Elaboration time: 0.023208 for 94152 nodes
Elaboration time: 0.023608 for 93554 nodes
Elaboration time: 0.023339 for 94366 nodes
Elaboration time: 0.024283 for 94396 nodes
Elaboration time: 0.024971 for 92690 nodes
Elaboration time: 0.024874 for 95015 nodes
Elaboration time: 0.024685 for 94420 nodes
Elaboration time: 0.025907 for 94582 nodes
Elaboration time: 0.025819 for 94421 nodes
Elaboration time: 0.025777 for 95963 nodes
Elaboration time: 0.025922 for 91999 nodes
Elaboration time: 0.026375 for 95557 nodes
Elaboration time: 0.026487 for 93555 nodes
Elaboration time: 0.026847 for 92419 nodes
Elaboration time: 0.028642 for 92961 nodes
Elaboration time: 0.028920 for 93989 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010310 for 49145 nodes
Elaboration time: 0.011119 for 46780 nodes
Elaboration time: 0.011894 for 46002 nodes
Elaboration time: 0.011997 for 46209 nodes
Elaboration time: 0.011973 for 47157 nodes
Elaboration time: 0.011915 for 47619 nodes
Elaboration time: 0.012110 for 47624 nodes
Elaboration time: 0.012096 for 47511 nodes
Elaboration time: 0.012736 for 47481 nodes
Elaboration time: 0.012960 for 47291 nodes
Elaboration time: 0.013281 for 46129 nodes
Elaboration time: 0.013324 for 46996 nodes
Elaboration time: 0.013336 for 47616 nodes
Elaboration time: 0.013349 for 47616 nodes
Elaboration time: 0.013724 for 47616 nodes
Elaboration time: 0.015305 for 46535 nodes
Elaboration time: 0.015272 for 47020 nodes
Elaboration time: 0.016400 for 46889 nodes
Elaboration time: 0.016177 for 46751 nodes
Elaboration time: 0.016213 for 46804 nodes
Elaboration time: 0.016032 for 47697 nodes
Elaboration time: 0.016610 for 47132 nodes
Elaboration time: 0.017042 for 47402 nodes
Elaboration time: 0.017154 for 46780 nodes
Elaboration time: 0.017173 for 46642 nodes
Elaboration time: 0.016858 for 47077 nodes
Elaboration time: 0.017949 for 47185 nodes
Elaboration time: 0.017825 for 47616 nodes
Elaboration time: 0.017991 for 47049 nodes
Elaboration time: 0.018051 for 46777 nodes
Elaboration time: 0.018226 for 46345 nodes
Elaboration time: 0.018283 for 47509 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.009443 for 23812 nodes
Elaboration time: 0.009296 for 23595 nodes
Elaboration time: 0.009582 for 23726 nodes
Elaboration time: 0.009789 for 23868 nodes
Elaboration time: 0.009861 for 23391 nodes
Elaboration time: 0.010135 for 23580 nodes
Elaboration time: 0.010996 for 24037 nodes
Elaboration time: 0.011087 for 23071 nodes
Elaboration time: 0.011085 for 23433 nodes
Elaboration time: 0.011443 for 23392 nodes
Elaboration time: 0.011435 for 23983 nodes
Elaboration time: 0.011473 for 23335 nodes
Elaboration time: 0.011501 for 23269 nodes
Elaboration time: 0.011871 for 22989 nodes
Elaboration time: 0.011778 for 24994 nodes
Elaboration time: 0.011781 for 23811 nodes
Elaboration time: 0.011611 for 23695 nodes
Elaboration time: 0.012378 for 23551 nodes
Elaboration time: 0.012557 for 23091 nodes
Elaboration time: 0.012480 for 24525 nodes
Elaboration time: 0.013526 for 23432 nodes
Elaboration time: 0.013329 for 23428 nodes
Elaboration time: 0.013363 for 23378 nodes
Elaboration time: 0.013199 for 23775 nodes
Elaboration time: 0.013004 for 23835 nodes
Elaboration time: 0.014093 for 23498 nodes
Elaboration time: 0.014030 for 24154 nodes
Elaboration time: 0.014040 for 24175 nodes
Elaboration time: 0.014635 for 23936 nodes
Elaboration time: 0.014221 for 23687 nodes
Elaboration time: 0.015107 for 22888 nodes
Elaboration time: 0.015078 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.005578 for 11821 nodes
Elaboration time: 0.005395 for 11699 nodes
Elaboration time: 0.005384 for 12001 nodes
Elaboration time: 0.005708 for 11550 nodes
Elaboration time: 0.006273 for 12408 nodes
Elaboration time: 0.006407 for 11699 nodes
Elaboration time: 0.006913 for 11726 nodes
Elaboration time: 0.006822 for 12117 nodes
Elaboration time: 0.006839 for 11719 nodes
Elaboration time: 0.007077 for 11713 nodes
Elaboration time: 0.007463 for 12022 nodes
Elaboration time: 0.007703 for 11699 nodes
Elaboration time: 0.007716 for 12495 nodes
Elaboration time: 0.007870 for 11720 nodes
Elaboration time: 0.007950 for 11543 nodes
Elaboration time: 0.007891 for 11867 nodes
Elaboration time: 0.007907 for 11637 nodes
Elaboration time: 0.008002 for 11499 nodes
Elaboration time: 0.007984 for 12119 nodes
Elaboration time: 0.008166 for 11672 nodes
Elaboration time: 0.008145 for 12164 nodes
Elaboration time: 0.009241 for 12028 nodes
Elaboration time: 0.009363 for 11705 nodes
Elaboration time: 0.009794 for 12091 nodes
Elaboration time: 0.009804 for 11640 nodes
Elaboration time: 0.009890 for 11448 nodes
Elaboration time: 0.010518 for 11802 nodes
Elaboration time: 0.010702 for 11779 nodes
Elaboration time: 0.010714 for 12122 nodes
Elaboration time: 0.011258 for 11692 nodes
Elaboration time: 0.011477 for 11721 nodes
Elaboration time: 0.011362 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002238 for 6074 nodes
Elaboration time: 0.003275 for 6181 nodes
Elaboration time: 0.003782 for 6061 nodes
Elaboration time: 0.004018 for 5868 nodes
Elaboration time: 0.004258 for 6410 nodes
Elaboration time: 0.005623 for 5928 nodes
Elaboration time: 0.005619 for 5739 nodes
Elaboration time: 0.005786 for 6076 nodes
Elaboration time: 0.005932 for 5866 nodes
Elaboration time: 0.005929 for 6036 nodes
Elaboration time: 0.006491 for 5634 nodes
Elaboration time: 0.006520 for 5917 nodes
Elaboration time: 0.006813 for 5790 nodes
Elaboration time: 0.006938 for 5703 nodes
Elaboration time: 0.007001 for 6214 nodes
Elaboration time: 0.007345 for 5863 nodes
Elaboration time: 0.007343 for 6027 nodes
Elaboration time: 0.007284 for 5550 nodes
Elaboration time: 0.007313 for 5890 nodes
Elaboration time: 0.007318 for 6143 nodes
Elaboration time: 0.007304 for 5973 nodes
Elaboration time: 0.007398 for 5855 nodes
Elaboration time: 0.007659 for 5905 nodes
Elaboration time: 0.007858 for 6056 nodes
Elaboration time: 0.007805 for 6043 nodes
Elaboration time: 0.007802 for 6154 nodes
Elaboration time: 0.007851 for 6154 nodes
Elaboration time: 0.008005 for 5899 nodes
Elaboration time: 0.008016 for 5856 nodes
Elaboration time: 0.008023 for 5948 nodes
Elaboration time: 0.008436 for 6019 nodes
Elaboration time: 0.008430 for 5918 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.003026 for 3042 nodes
Elaboration time: 0.003785 for 3086 nodes
Elaboration time: 0.004539 for 2981 nodes
Elaboration time: 0.004634 for 2900 nodes
Elaboration time: 0.004781 for 2968 nodes
Elaboration time: 0.005092 for 3009 nodes
Elaboration time: 0.005178 for 3125 nodes
Elaboration time: 0.005213 for 2884 nodes
Elaboration time: 0.005494 for 3033 nodes
Elaboration time: 0.005869 for 2937 nodes
Elaboration time: 0.005715 for 3011 nodes
Elaboration time: 0.006146 for 3195 nodes
Elaboration time: 0.006173 for 3022 nodes
Elaboration time: 0.006158 for 2795 nodes
Elaboration time: 0.006353 for 3043 nodes
Elaboration time: 0.006497 for 2934 nodes
Elaboration time: 0.006519 for 2950 nodes
Elaboration time: 0.006540 for 3096 nodes
Elaboration time: 0.007143 for 3096 nodes
Elaboration time: 0.007199 for 3209 nodes
Elaboration time: 0.007124 for 2866 nodes
Elaboration time: 0.007338 for 2854 nodes
Elaboration time: 0.007345 for 3023 nodes
Elaboration time: 0.007414 for 2997 nodes
Elaboration time: 0.007429 for 2820 nodes
Elaboration time: 0.007595 for 3041 nodes
Elaboration time: 0.007638 for 3026 nodes
Elaboration time: 0.008014 for 3115 nodes
Elaboration time: 0.007661 for 2930 nodes
Elaboration time: 0.008339 for 2926 nodes
Elaboration time: 0.008958 for 3025 nodes
Elaboration time: 0.008953 for 2934 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.001023 for 1523 nodes
Elaboration time: 0.002148 for 1466 nodes
Elaboration time: 0.002418 for 1475 nodes
Elaboration time: 0.002763 for 1605 nodes
Elaboration time: 0.003126 for 1511 nodes
Elaboration time: 0.003353 for 1517 nodes
Elaboration time: 0.003538 for 1523 nodes
Elaboration time: 0.003544 for 1415 nodes
Elaboration time: 0.003614 for 1493 nodes
Elaboration time: 0.003739 for 1495 nodes
Elaboration time: 0.003744 for 1549 nodes
Elaboration time: 0.003932 for 1509 nodes
Elaboration time: 0.003929 for 1579 nodes
Elaboration time: 0.004341 for 1533 nodes
Elaboration time: 0.004313 for 1535 nodes
Elaboration time: 0.004337 for 1426 nodes
Elaboration time: 0.004504 for 1471 nodes
Elaboration time: 0.004506 for 1649 nodes
Elaboration time: 0.004445 for 1567 nodes
Elaboration time: 0.004808 for 1488 nodes
Elaboration time: 0.006027 for 1621 nodes
Elaboration time: 0.006021 for 1518 nodes
Elaboration time: 0.006323 for 1470 nodes
Elaboration time: 0.006308 for 1514 nodes
Elaboration time: 0.006666 for 1519 nodes
Elaboration time: 0.006663 for 1425 nodes
Elaboration time: 0.006569 for 1629 nodes
Elaboration time: 0.007054 for 1525 nodes
Elaboration time: 0.007025 for 1616 nodes
Elaboration time: 0.007026 for 1474 nodes
Elaboration time: 0.008179 for 1519 nodes
Elaboration time: 0.008147 for 1532 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.000432 for 759 nodes
Elaboration time: 0.000646 for 814 nodes
Elaboration time: 0.000803 for 837 nodes
Elaboration time: 0.000803 for 722 nodes
Elaboration time: 0.001496 for 774 nodes
Elaboration time: 0.001717 for 748 nodes
Elaboration time: 0.002007 for 725 nodes
Elaboration time: 0.002015 for 845 nodes
Elaboration time: 0.002252 for 715 nodes
Elaboration time: 0.002402 for 747 nodes
Elaboration time: 0.002395 for 764 nodes
Elaboration time: 0.002570 for 844 nodes
Elaboration time: 0.002587 for 788 nodes
Elaboration time: 0.002609 for 745 nodes
Elaboration time: 0.002662 for 760 nodes
Elaboration time: 0.002287 for 776 nodes
Elaboration time: 0.001902 for 778 nodes
Elaboration time: 0.002320 for 812 nodes
Elaboration time: 0.002131 for 812 nodes
Elaboration time: 0.002916 for 715 nodes
Elaboration time: 0.002914 for 764 nodes
Elaboration time: 0.003029 for 725 nodes
Elaboration time: 0.002995 for 791 nodes
Elaboration time: 0.003028 for 803 nodes
Elaboration time: 0.003139 for 777 nodes
Elaboration time: 0.003236 for 736 nodes
Elaboration time: 0.003222 for 807 nodes
Elaboration time: 0.003029 for 762 nodes
Elaboration time: 0.003710 for 762 nodes
Elaboration time: 0.003760 for 730 nodes
Elaboration time: 0.003751 for 767 nodes
Elaboration time: 0.003769 for 821 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.000372 for 385 nodes
Elaboration time: 0.000358 for 420 nodes
Elaboration time: 0.000552 for 428 nodes
Elaboration time: 0.000543 for 418 nodes
Elaboration time: 0.000468 for 434 nodes
Elaboration time: 0.000564 for 363 nodes
Elaboration time: 0.000563 for 476 nodes
Elaboration time: 0.000640 for 386 nodes
Elaboration time: 0.000628 for 338 nodes
Elaboration time: 0.000537 for 451 nodes
Elaboration time: 0.000609 for 368 nodes
Elaboration time: 0.000603 for 461 nodes
Elaboration time: 0.000654 for 363 nodes
Elaboration time: 0.001471 for 366 nodes
Elaboration time: 0.001817 for 432 nodes
Elaboration time: 0.002049 for 434 nodes
Elaboration time: 0.002090 for 396 nodes
Elaboration time: 0.002247 for 448 nodes
Elaboration time: 0.002337 for 402 nodes
Elaboration time: 0.002369 for 423 nodes
Elaboration time: 0.002371 for 407 nodes
Elaboration time: 0.002404 for 472 nodes
Elaboration time: 0.002443 for 437 nodes
Elaboration time: 0.002945 for 456 nodes
Elaboration time: 0.002963 for 454 nodes
Elaboration time: 0.002960 for 416 nodes
Elaboration time: 0.002972 for 367 nodes
Elaboration time: 0.003860 for 383 nodes
Elaboration time: 0.004152 for 451 nodes
Elaboration time: 0.004205 for 483 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.004456 for 393 nodes
Elaboration time: 0.004450 for 379 nodes
Elaboration time: 0.000160 for 217 nodes
Elaboration time: 0.000336 for 225 nodes
Elaboration time: 0.000339 for 178 nodes
Elaboration time: 0.000369 for 239 nodes
Elaboration time: 0.000440 for 197 nodes
Elaboration time: 0.000434 for 203 nodes
Elaboration time: 0.000456 for 195 nodes
Elaboration time: 0.000446 for 258 nodes
Elaboration time: 0.000454 for 169 nodes
Elaboration time: 0.000400 for 185 nodes
Elaboration time: 0.000380 for 185 nodes
Elaboration time: 0.000420 for 208 nodes
Elaboration time: 0.000420 for 216 nodes
Elaboration time: 0.000430 for 220 nodes
Elaboration time: 0.000369 for 220 nodes
Elaboration time: 0.000412 for 219 nodes
Elaboration time: 0.000439 for 218 nodes
Elaboration time: 0.000412 for 227 nodes
Elaboration time: 0.000467 for 234 nodes
Elaboration time: 0.000427 for 201 nodes
Elaboration time: 0.000410 for 267 nodes
Elaboration time: 0.000516 for 184 nodes
Elaboration time: 0.000447 for 239 nodes
Elaboration time: 0.000446 for 180 nodes
Elaboration time: 0.000525 for 236 nodes
Elaboration time: 0.000521 for 216 nodes
Elaboration time: 0.002401 for 204 nodes
Elaboration time: 0.002398 for 271 nodes
Elaboration time: 0.003273 for 258 nodes
Elaboration time: 0.003265 for 190 nodes
Elaboration time: 0.003282 for 220 nodes
Elaboration time: 0.003289 for 211 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
 
Preconditioner: ML-VSMATCH-6L1JAC-30L1JAC
Preconditioner time:  1.76905E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.096739444E+01  1.000000000E-07
FCG:                  2  3.403657107E+02  1.000000000E-07
FCG:                  3  2.785187460E+02  1.000000000E-07
FCG:                  4  1.983171802E+02  1.000000000E-07
FCG:                  5  1.032665723E+02  1.000000000E-07
FCG:                  6  9.189557454E+01  1.000000000E-07
FCG:                  7  1.437489975E+02  1.000000000E-07
FCG:                  8  2.942136619E+02  1.000000000E-07
FCG:                  9  1.886585731E+02  1.000000000E-07
FCG:                 10  8.737014477E+01  1.000000000E-07
FCG:                 11  8.757222140E+01  1.000000000E-07
FCG:                 12  1.021944536E+02  1.000000000E-07
FCG:                 13  6.494239146E+01  1.000000000E-07
FCG:                 14  5.048839787E+01  1.000000000E-07
FCG:                 15  4.051066277E+01  1.000000000E-07
FCG:                 16  4.367051837E+01  1.000000000E-07
FCG:                 17  3.581357931E+01  1.000000000E-07
FCG:                 18  3.764128274E+01  1.000000000E-07
