Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.14650E+00
Elaboration time: 0.534104 for 3000255 nodes
Elaboration time: 0.603845 for 3000259 nodes
Elaboration time: 0.604894 for 3000255 nodes
Elaboration time: 0.604411 for 3000255 nodes
Elaboration time: 0.606364 for 3000259 nodes
Elaboration time: 0.606264 for 3000255 nodes
Elaboration time: 0.606014 for 3000259 nodes
Elaboration time: 0.603682 for 3000259 nodes
Elaboration time: 0.604696 for 3000255 nodes
Elaboration time: 0.605418 for 3000255 nodes
Elaboration time: 0.604818 for 3000259 nodes
Elaboration time: 0.604127 for 3000259 nodes
Elaboration time: 0.605284 for 3000259 nodes
Elaboration time: 0.606726 for 3000255 nodes
Elaboration time: 0.604899 for 3000255 nodes
Elaboration time: 0.608892 for 3000259 nodes
Elaboration time: 0.608305 for 3000255 nodes
Elaboration time: 0.607920 for 3000259 nodes
Elaboration time: 0.608179 for 3000255 nodes
Elaboration time: 0.607865 for 3000255 nodes
Elaboration time: 0.608675 for 3000255 nodes
Elaboration time: 0.592730 for 3000259 nodes
Elaboration time: 0.605148 for 3000255 nodes
Elaboration time: 0.609656 for 3000259 nodes
Elaboration time: 0.608417 for 3000255 nodes
Elaboration time: 0.608609 for 3000259 nodes
Elaboration time: 0.609046 for 3000259 nodes
Elaboration time: 0.609108 for 3000259 nodes
Elaboration time: 0.610604 for 3000257 nodes
Elaboration time: 0.610321 for 3000255 nodes
Elaboration time: 0.609874 for 3000259 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:             48004111
Elaboration time: 0.331904 for 1500131 nodes
Elaboration time: 0.425980 for 1500129 nodes
Elaboration time: 0.527885 for 1500129 nodes
Elaboration time: 0.570911 for 1498612 nodes
Elaboration time: 0.620694 for 1498179 nodes
Elaboration time: 0.635844 for 1499911 nodes
Elaboration time: 0.663363 for 1499045 nodes
Elaboration time: 0.668274 for 1497313 nodes
Elaboration time: 0.691888 for 1501102 nodes
Elaboration time: 0.698167 for 1502834 nodes
Elaboration time: 0.705523 for 1500129 nodes
Elaboration time: 0.706089 for 1497746 nodes
Elaboration time: 0.706322 for 1501537 nodes
Elaboration time: 0.707449 for 1498073 nodes
Elaboration time: 0.707675 for 1499478 nodes
Elaboration time: 0.709612 for 1501968 nodes
Elaboration time: 0.710998 for 1499805 nodes
Elaboration time: 0.834045 for 1500129 nodes
Elaboration time: 0.834140 for 1500129 nodes
Elaboration time: 0.838952 for 1500671 nodes
Elaboration time: 0.838052 for 1501535 nodes
Elaboration time: 0.845313 for 1502403 nodes
Elaboration time: 0.844267 for 1500669 nodes
Elaboration time: 0.923460 for 1500129 nodes
Elaboration time: 0.930624 for 1497207 nodes
Elaboration time: 0.932295 for 1503267 nodes
Elaboration time: 0.976225 for 1500129 nodes
Elaboration time: 0.983853 for 1498939 nodes
Elaboration time: 0.983872 for 1502401 nodes
Elaboration time: 0.989849 for 1500237 nodes
Elaboration time: 1.006588 for 1503269 nodes
Elaboration time: 1.006553 for 1496880 nodes
           0 Matching statistics: Unmatched nodes                    57  Singletons:                   57  Pairs:             24002029
Elaboration time: 0.070982 for 750067 nodes
Elaboration time: 0.076986 for 749957 nodes
Elaboration time: 0.087995 for 749739 nodes
Elaboration time: 0.089096 for 750067 nodes
Elaboration time: 0.089338 for 751418 nodes
Elaboration time: 0.089164 for 749038 nodes
Elaboration time: 0.089749 for 748605 nodes
Elaboration time: 0.090265 for 751632 nodes
Elaboration time: 0.098516 for 750064 nodes
Elaboration time: 0.101959 for 751199 nodes
Elaboration time: 0.102040 for 749471 nodes
Elaboration time: 0.102143 for 749525 nodes
Elaboration time: 0.117496 for 750067 nodes
Elaboration time: 0.118202 for 750985 nodes
Elaboration time: 0.119861 for 749306 nodes
Elaboration time: 0.119487 for 749904 nodes
Elaboration time: 0.130858 for 750064 nodes
Elaboration time: 0.135436 for 750337 nodes
Elaboration time: 0.135406 for 749092 nodes
Elaboration time: 0.136071 for 750766 nodes
Elaboration time: 0.150215 for 750067 nodes
Elaboration time: 0.151206 for 750552 nodes
Elaboration time: 0.153682 for 750770 nodes
Elaboration time: 0.154280 for 748873 nodes
Elaboration time: 0.165452 for 750064 nodes
Elaboration time: 0.167745 for 750333 nodes
Elaboration time: 0.170069 for 750067 nodes
Elaboration time: 0.170777 for 748659 nodes
Elaboration time: 0.171431 for 751203 nodes
Elaboration time: 0.179030 for 750119 nodes
Elaboration time: 0.179562 for 748440 nodes
Elaboration time: 0.179332 for 751636 nodes
           0 Matching statistics: Unmatched nodes                  1710  Singletons:                 1710  Pairs:             12000188
Elaboration time: 0.051568 for 375033 nodes
Elaboration time: 0.054313 for 375410 nodes
Elaboration time: 0.054327 for 372760 nodes
Elaboration time: 0.055191 for 373626 nodes
Elaboration time: 0.059008 for 374220 nodes
Elaboration time: 0.058068 for 377522 nodes
Elaboration time: 0.061150 for 374977 nodes
Elaboration time: 0.062826 for 371894 nodes
Elaboration time: 0.062793 for 374544 nodes
Elaboration time: 0.064280 for 376384 nodes
Elaboration time: 0.063973 for 374168 nodes
Elaboration time: 0.063867 for 377036 nodes
Elaboration time: 0.064275 for 375574 nodes
Elaboration time: 0.066113 for 377468 nodes
Elaboration time: 0.065564 for 374708 nodes
Elaboration time: 0.066773 for 376817 nodes
Elaboration time: 0.066870 for 374168 nodes
Elaboration time: 0.069324 for 377629 nodes
Elaboration time: 0.068997 for 371731 nodes
Elaboration time: 0.069449 for 377629 nodes
Elaboration time: 0.069288 for 370865 nodes
Elaboration time: 0.069002 for 376602 nodes
Elaboration time: 0.069992 for 376440 nodes
Elaboration time: 0.070842 for 377629 nodes
Elaboration time: 0.070473 for 371297 nodes
Elaboration time: 0.068553 for 377250 nodes
Elaboration time: 0.070972 for 374168 nodes
Elaboration time: 0.070702 for 372163 nodes
Elaboration time: 0.071458 for 377629 nodes
Elaboration time: 0.075141 for 376170 nodes
Elaboration time: 0.076115 for 377305 nodes
Elaboration time: 0.075216 for 371082 nodes
           0 Matching statistics: Unmatched nodes                    50  Singletons:                   50  Pairs:              6000924
Elaboration time: 0.021691 for 187570 nodes
Elaboration time: 0.023473 for 187110 nodes
Elaboration time: 0.024778 for 188763 nodes
Elaboration time: 0.026255 for 188436 nodes
Elaboration time: 0.028935 for 188328 nodes
Elaboration time: 0.029367 for 188221 nodes
Elaboration time: 0.029204 for 185947 nodes
Elaboration time: 0.029118 for 188004 nodes
Elaboration time: 0.031126 for 185542 nodes
Elaboration time: 0.030864 for 187788 nodes
Elaboration time: 0.031940 for 187356 nodes
Elaboration time: 0.032060 for 188653 nodes
Elaboration time: 0.032521 for 187085 nodes
Elaboration time: 0.033025 for 186813 nodes
Elaboration time: 0.032961 for 188815 nodes
Elaboration time: 0.037534 for 188223 nodes
Elaboration time: 0.037896 for 187895 nodes
Elaboration time: 0.037592 for 188654 nodes
Elaboration time: 0.037402 for 187462 nodes
Elaboration time: 0.038394 for 187787 nodes
Elaboration time: 0.038414 for 186380 nodes
Elaboration time: 0.038445 for 187355 nodes
Elaboration time: 0.039371 for 186813 nodes
Elaboration time: 0.038562 for 186381 nodes
Elaboration time: 0.039061 for 188815 nodes
Elaboration time: 0.039263 for 187084 nodes
Elaboration time: 0.043882 for 185947 nodes
Elaboration time: 0.044349 for 188815 nodes
Elaboration time: 0.043786 for 187085 nodes
Elaboration time: 0.047810 for 185515 nodes
Elaboration time: 0.049560 for 187517 nodes
Elaboration time: 0.048656 for 188815 nodes
           0 Matching statistics: Unmatched nodes                 14580  Singletons:                14580  Pairs:              2993197
Elaboration time: 0.016633 for 94406 nodes
Elaboration time: 0.017063 for 94366 nodes
Elaboration time: 0.016840 for 94475 nodes
Elaboration time: 0.017958 for 93554 nodes
Elaboration time: 0.017866 for 94096 nodes
Elaboration time: 0.018024 for 94419 nodes
Elaboration time: 0.019732 for 93774 nodes
Elaboration time: 0.019416 for 93609 nodes
Elaboration time: 0.020126 for 93555 nodes
Elaboration time: 0.019682 for 94692 nodes
Elaboration time: 0.020217 for 93285 nodes
Elaboration time: 0.019167 for 94420 nodes
Elaboration time: 0.019695 for 93555 nodes
Elaboration time: 0.019717 for 94152 nodes
Elaboration time: 0.020320 for 93500 nodes
Elaboration time: 0.020068 for 94420 nodes
Elaboration time: 0.020228 for 93557 nodes
Elaboration time: 0.020761 for 94042 nodes
Elaboration time: 0.020974 for 94421 nodes
Elaboration time: 0.021064 for 93067 nodes
Elaboration time: 0.021619 for 94420 nodes
Elaboration time: 0.021653 for 92690 nodes
Elaboration time: 0.021610 for 95015 nodes
Elaboration time: 0.022685 for 92419 nodes
Elaboration time: 0.022439 for 95557 nodes
Elaboration time: 0.023594 for 94582 nodes
Elaboration time: 0.022882 for 94396 nodes
Elaboration time: 0.023468 for 94421 nodes
Elaboration time: 0.025439 for 93989 nodes
Elaboration time: 0.025389 for 92961 nodes
Elaboration time: 0.027783 for 91999 nodes
Elaboration time: 0.027584 for 95963 nodes
           0 Matching statistics: Unmatched nodes                  8227  Singletons:                 8227  Pairs:              1499775
Elaboration time: 0.010690 for 47616 nodes
Elaboration time: 0.011764 for 47077 nodes
Elaboration time: 0.012568 for 47697 nodes
Elaboration time: 0.011963 for 46535 nodes
Elaboration time: 0.011977 for 47020 nodes
Elaboration time: 0.012623 for 47132 nodes
Elaboration time: 0.012997 for 49145 nodes
Elaboration time: 0.013175 for 46780 nodes
Elaboration time: 0.013256 for 47481 nodes
Elaboration time: 0.013704 for 47616 nodes
Elaboration time: 0.013910 for 47049 nodes
Elaboration time: 0.013914 for 46777 nodes
Elaboration time: 0.013872 for 47185 nodes
Elaboration time: 0.014148 for 47157 nodes
Elaboration time: 0.013722 for 46002 nodes
Elaboration time: 0.013324 for 47619 nodes
Elaboration time: 0.014367 for 46780 nodes
Elaboration time: 0.013851 for 47624 nodes
Elaboration time: 0.014278 for 47511 nodes
Elaboration time: 0.014298 for 46209 nodes
Elaboration time: 0.015155 for 47616 nodes
Elaboration time: 0.015416 for 46345 nodes
Elaboration time: 0.015415 for 47509 nodes
Elaboration time: 0.016052 for 47402 nodes
Elaboration time: 0.016121 for 46642 nodes
Elaboration time: 0.016688 for 47291 nodes
Elaboration time: 0.016567 for 47616 nodes
Elaboration time: 0.017466 for 46129 nodes
Elaboration time: 0.017499 for 46996 nodes
Elaboration time: 0.019198 for 46889 nodes
Elaboration time: 0.018989 for 46751 nodes
Elaboration time: 0.019002 for 46804 nodes
           0 Matching statistics: Unmatched nodes                  6004  Singletons:                 6004  Pairs:               750999
Elaboration time: 0.006476 for 23812 nodes
Elaboration time: 0.008129 for 24994 nodes
Elaboration time: 0.008260 for 22989 nodes
Elaboration time: 0.008035 for 23811 nodes
Elaboration time: 0.009948 for 24037 nodes
Elaboration time: 0.010627 for 23433 nodes
Elaboration time: 0.010640 for 23071 nodes
Elaboration time: 0.011107 for 24154 nodes
Elaboration time: 0.011159 for 23726 nodes
Elaboration time: 0.011274 for 23498 nodes
Elaboration time: 0.010716 for 23551 nodes
Elaboration time: 0.011623 for 23595 nodes
Elaboration time: 0.012299 for 23775 nodes
Elaboration time: 0.012535 for 23432 nodes
Elaboration time: 0.012372 for 23428 nodes
Elaboration time: 0.012383 for 23378 nodes
Elaboration time: 0.012398 for 23391 nodes
Elaboration time: 0.012652 for 23835 nodes
Elaboration time: 0.012890 for 23091 nodes
Elaboration time: 0.012859 for 24525 nodes
Elaboration time: 0.013396 for 23936 nodes
Elaboration time: 0.013464 for 23335 nodes
Elaboration time: 0.013438 for 23392 nodes
Elaboration time: 0.013403 for 23983 nodes
Elaboration time: 0.013246 for 23269 nodes
Elaboration time: 0.013207 for 23695 nodes
Elaboration time: 0.013964 for 23868 nodes
Elaboration time: 0.014122 for 24175 nodes
Elaboration time: 0.014138 for 23687 nodes
Elaboration time: 0.013803 for 23580 nodes
Elaboration time: 0.015160 for 22888 nodes
Elaboration time: 0.015111 for 23669 nodes
           0 Matching statistics: Unmatched nodes                   267  Singletons:                  267  Pairs:               378368
Elaboration time: 0.004579 for 12001 nodes
Elaboration time: 0.004666 for 11637 nodes
Elaboration time: 0.004976 for 11867 nodes
Elaboration time: 0.005390 for 11821 nodes
Elaboration time: 0.006650 for 11726 nodes
Elaboration time: 0.006597 for 12028 nodes
Elaboration time: 0.006604 for 11705 nodes
Elaboration time: 0.006682 for 11719 nodes
Elaboration time: 0.006789 for 11699 nodes
Elaboration time: 0.007270 for 11720 nodes
Elaboration time: 0.007259 for 12022 nodes
Elaboration time: 0.007557 for 11699 nodes
Elaboration time: 0.007588 for 12117 nodes
Elaboration time: 0.007988 for 12164 nodes
Elaboration time: 0.007960 for 11672 nodes
Elaboration time: 0.008042 for 12119 nodes
Elaboration time: 0.008247 for 11640 nodes
Elaboration time: 0.008018 for 11499 nodes
Elaboration time: 0.008158 for 11699 nodes
Elaboration time: 0.008160 for 12495 nodes
Elaboration time: 0.008210 for 11543 nodes
Elaboration time: 0.008456 for 11802 nodes
Elaboration time: 0.008797 for 12122 nodes
Elaboration time: 0.008802 for 11779 nodes
Elaboration time: 0.009074 for 12091 nodes
Elaboration time: 0.009140 for 11448 nodes
Elaboration time: 0.009423 for 11713 nodes
Elaboration time: 0.009435 for 12408 nodes
Elaboration time: 0.009427 for 11550 nodes
Elaboration time: 0.010134 for 11692 nodes
Elaboration time: 0.010373 for 11721 nodes
Elaboration time: 0.010253 for 11717 nodes
           0 Matching statistics: Unmatched nodes                  2865  Singletons:                 2865  Pairs:               187885
Elaboration time: 0.002992 for 5550 nodes
Elaboration time: 0.003245 for 6043 nodes
Elaboration time: 0.003261 for 6154 nodes
Elaboration time: 0.003297 for 6076 nodes
Elaboration time: 0.003938 for 6143 nodes
Elaboration time: 0.004497 for 5790 nodes
Elaboration time: 0.005672 for 6061 nodes
Elaboration time: 0.006362 for 6214 nodes
Elaboration time: 0.006564 for 6027 nodes
Elaboration time: 0.006573 for 5863 nodes
Elaboration time: 0.006815 for 5868 nodes
Elaboration time: 0.006619 for 5948 nodes
Elaboration time: 0.006610 for 5856 nodes
Elaboration time: 0.007173 for 6074 nodes
Elaboration time: 0.007328 for 6154 nodes
Elaboration time: 0.007473 for 6181 nodes
Elaboration time: 0.007806 for 5703 nodes
Elaboration time: 0.007604 for 6056 nodes
Elaboration time: 0.007621 for 5905 nodes
Elaboration time: 0.008336 for 5890 nodes
Elaboration time: 0.008327 for 5973 nodes
Elaboration time: 0.008445 for 6019 nodes
Elaboration time: 0.008386 for 5918 nodes
Elaboration time: 0.008489 for 5899 nodes
Elaboration time: 0.009238 for 6036 nodes
Elaboration time: 0.009244 for 5866 nodes
Elaboration time: 0.009260 for 5855 nodes
Elaboration time: 0.009378 for 5917 nodes
Elaboration time: 0.009603 for 5739 nodes
Elaboration time: 0.009604 for 5928 nodes
Elaboration time: 0.009928 for 6410 nodes
Elaboration time: 0.009929 for 5634 nodes
           0 Matching statistics: Unmatched nodes                   996  Singletons:                  996  Pairs:                94877
Elaboration time: 0.002421 for 2900 nodes
Elaboration time: 0.002511 for 2968 nodes
Elaboration time: 0.003847 for 3025 nodes
Elaboration time: 0.003710 for 2937 nodes
Elaboration time: 0.003709 for 3023 nodes
Elaboration time: 0.003167 for 2926 nodes
Elaboration time: 0.003713 for 2934 nodes
Elaboration time: 0.004737 for 3125 nodes
Elaboration time: 0.004807 for 2884 nodes
Elaboration time: 0.005251 for 3195 nodes
Elaboration time: 0.005251 for 3042 nodes
Elaboration time: 0.005264 for 3022 nodes
Elaboration time: 0.005311 for 3043 nodes
Elaboration time: 0.005309 for 2795 nodes
Elaboration time: 0.005360 for 3033 nodes
Elaboration time: 0.005301 for 3096 nodes
Elaboration time: 0.005553 for 2854 nodes
Elaboration time: 0.005601 for 3115 nodes
Elaboration time: 0.005596 for 2934 nodes
Elaboration time: 0.005480 for 3209 nodes
Elaboration time: 0.005591 for 2950 nodes
Elaboration time: 0.005588 for 3011 nodes
Elaboration time: 0.005969 for 3086 nodes
Elaboration time: 0.006015 for 2820 nodes
Elaboration time: 0.006004 for 2981 nodes
Elaboration time: 0.006029 for 2997 nodes
Elaboration time: 0.006401 for 2866 nodes
Elaboration time: 0.006519 for 3009 nodes
Elaboration time: 0.006544 for 3096 nodes
Elaboration time: 0.007521 for 3041 nodes
Elaboration time: 0.007553 for 3026 nodes
Elaboration time: 0.007574 for 2930 nodes
           0 Matching statistics: Unmatched nodes                  1509  Singletons:                 1509  Pairs:                47182
Elaboration time: 0.000994 for 1523 nodes
Elaboration time: 0.001199 for 1488 nodes
Elaboration time: 0.001659 for 1493 nodes
Elaboration time: 0.001672 for 1535 nodes
Elaboration time: 0.002720 for 1426 nodes
Elaboration time: 0.002725 for 1629 nodes
Elaboration time: 0.002996 for 1549 nodes
Elaboration time: 0.003400 for 1525 nodes
Elaboration time: 0.003391 for 1474 nodes
Elaboration time: 0.003388 for 1616 nodes
Elaboration time: 0.003746 for 1517 nodes
Elaboration time: 0.003990 for 1466 nodes
Elaboration time: 0.003849 for 1511 nodes
Elaboration time: 0.003951 for 1415 nodes
Elaboration time: 0.003984 for 1605 nodes
Elaboration time: 0.004712 for 1567 nodes
Elaboration time: 0.004954 for 1518 nodes
Elaboration time: 0.005338 for 1475 nodes
Elaboration time: 0.005142 for 1495 nodes
Elaboration time: 0.005359 for 1519 nodes
Elaboration time: 0.005372 for 1470 nodes
Elaboration time: 0.005283 for 1533 nodes
Elaboration time: 0.006179 for 1425 nodes
Elaboration time: 0.006187 for 1471 nodes
Elaboration time: 0.006204 for 1649 nodes
Elaboration time: 0.006098 for 1523 nodes
Elaboration time: 0.006286 for 1509 nodes
Elaboration time: 0.006175 for 1621 nodes
Elaboration time: 0.006311 for 1579 nodes
Elaboration time: 0.007278 for 1514 nodes
           0 Matching statistics: Unmatched nodes                   759  Singletons:                  759  Pairs:                23966
Elaboration time: 0.008685 for 1519 nodes
Elaboration time: 0.008668 for 1532 nodes
Elaboration time: 0.000401 for 748 nodes
Elaboration time: 0.001653 for 715 nodes
Elaboration time: 0.001638 for 764 nodes
Elaboration time: 0.002200 for 760 nodes
Elaboration time: 0.002390 for 715 nodes
Elaboration time: 0.002291 for 747 nodes
Elaboration time: 0.002448 for 845 nodes
Elaboration time: 0.002327 for 788 nodes
Elaboration time: 0.002287 for 764 nodes
Elaboration time: 0.002354 for 844 nodes
Elaboration time: 0.002358 for 745 nodes
Elaboration time: 0.002666 for 814 nodes
Elaboration time: 0.002754 for 725 nodes
Elaboration time: 0.002853 for 837 nodes
Elaboration time: 0.002852 for 722 nodes
Elaboration time: 0.003184 for 725 nodes
Elaboration time: 0.003382 for 774 nodes
Elaboration time: 0.003538 for 736 nodes
Elaboration time: 0.003469 for 777 nodes
Elaboration time: 0.003067 for 778 nodes
Elaboration time: 0.003541 for 807 nodes
Elaboration time: 0.003130 for 791 nodes
Elaboration time: 0.003794 for 762 nodes
Elaboration time: 0.003837 for 821 nodes
Elaboration time: 0.003835 for 730 nodes
Elaboration time: 0.003829 for 767 nodes
Elaboration time: 0.003406 for 803 nodes
Elaboration time: 0.003538 for 762 nodes
Elaboration time: 0.004371 for 759 nodes
           0 Matching statistics: Unmatched nodes                  1855  Singletons:                 1855  Pairs:                11435
Elaboration time: 0.004642 for 812 nodes
Elaboration time: 0.004613 for 776 nodes
Elaboration time: 0.004654 for 812 nodes
Elaboration time: 0.000366 for 385 nodes
Elaboration time: 0.000411 for 418 nodes
Elaboration time: 0.000441 for 402 nodes
Elaboration time: 0.000369 for 420 nodes
Elaboration time: 0.000551 for 476 nodes
Elaboration time: 0.000536 for 428 nodes
Elaboration time: 0.000549 for 363 nodes
Elaboration time: 0.000415 for 432 nodes
Elaboration time: 0.000648 for 338 nodes
Elaboration time: 0.000653 for 386 nodes
Elaboration time: 0.000538 for 451 nodes
Elaboration time: 0.000502 for 407 nodes
Elaboration time: 0.000540 for 434 nodes
Elaboration time: 0.000657 for 363 nodes
Elaboration time: 0.001917 for 368 nodes
Elaboration time: 0.002211 for 461 nodes
Elaboration time: 0.002881 for 434 nodes
Elaboration time: 0.002883 for 472 nodes
Elaboration time: 0.003057 for 448 nodes
Elaboration time: 0.003051 for 366 nodes
Elaboration time: 0.003054 for 423 nodes
Elaboration time: 0.003678 for 437 nodes
Elaboration time: 0.003825 for 383 nodes
Elaboration time: 0.004625 for 456 nodes
Elaboration time: 0.004625 for 416 nodes
Elaboration time: 0.004628 for 454 nodes
Elaboration time: 0.004638 for 367 nodes
Elaboration time: 0.005355 for 483 nodes
Elaboration time: 0.005400 for 396 nodes
Elaboration time: 0.005624 for 451 nodes
Elaboration time: 0.005776 for 379 nodes
Elaboration time: 0.005828 for 393 nodes
           0 Matching statistics: Unmatched nodes                   490  Singletons:                  490  Pairs:                 6400
Elaboration time: 0.000162 for 217 nodes
Elaboration time: 0.000340 for 203 nodes
Elaboration time: 0.000368 for 225 nodes
Elaboration time: 0.000371 for 178 nodes
Elaboration time: 0.000371 for 239 nodes
Elaboration time: 0.000313 for 204 nodes
Elaboration time: 0.000444 for 197 nodes
Elaboration time: 0.000449 for 258 nodes
Elaboration time: 0.000459 for 195 nodes
Elaboration time: 0.000457 for 169 nodes
Elaboration time: 0.000344 for 185 nodes
Elaboration time: 0.000403 for 271 nodes
Elaboration time: 0.000339 for 208 nodes
Elaboration time: 0.000438 for 239 nodes
Elaboration time: 0.000357 for 219 nodes
Elaboration time: 0.000402 for 234 nodes
Elaboration time: 0.000436 for 180 nodes
Elaboration time: 0.000465 for 185 nodes
Elaboration time: 0.000389 for 216 nodes
Elaboration time: 0.000433 for 267 nodes
Elaboration time: 0.000439 for 184 nodes
           0 Matching statistics: Unmatched nodes                   448  Singletons:                  448  Pairs:                 3221
Elaboration time: 0.000459 for 227 nodes
Elaboration time: 0.000432 for 216 nodes
Elaboration time: 0.000451 for 220 nodes
Elaboration time: 0.000444 for 236 nodes
Elaboration time: 0.000494 for 218 nodes
Elaboration time: 0.000482 for 201 nodes
Elaboration time: 0.000485 for 220 nodes
Elaboration time: 0.000532 for 190 nodes
Elaboration time: 0.000540 for 258 nodes
Elaboration time: 0.000547 for 220 nodes
Elaboration time: 0.000547 for 211 nodes
 
Preconditioner: ML-VSMATCH-6L1JAC-30L1JAC
Preconditioner time:  1.66793E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.096739444E+01  1.000000000E-07
FCG:                  2  3.403657107E+02  1.000000000E-07
FCG:                  3  2.785187460E+02  1.000000000E-07
FCG:                  4  1.983171802E+02  1.000000000E-07
FCG:                  5  1.032665723E+02  1.000000000E-07
FCG:                  6  9.189557454E+01  1.000000000E-07
FCG:                  7  1.437489975E+02  1.000000000E-07
FCG:                  8  2.942136619E+02  1.000000000E-07
FCG:                  9  1.886585731E+02  1.000000000E-07
FCG:                 10  8.737014477E+01  1.000000000E-07
FCG:                 11  8.757222140E+01  1.000000000E-07
FCG:                 12  1.021944536E+02  1.000000000E-07
FCG:                 13  6.494239146E+01  1.000000000E-07
FCG:                 14  5.048839787E+01  1.000000000E-07
FCG:                 15  4.051066277E+01  1.000000000E-07
FCG:                 16  4.367051837E+01  1.000000000E-07
FCG:                 17  3.581357931E+01  1.000000000E-07
FCG:                 18  3.764128274E+01  1.000000000E-07
