Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.26990E+00
Matrix is on device memory
 
Elaboration time: 0.291875 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.147764 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.175564 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.036269 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034246 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008824 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005282 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002179 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001247 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000560 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000318 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000139 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000075 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.08839E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 46  2.118744117E-03  1.000000000E-07
FCG:                 47  1.695822474E-03  1.000000000E-07
FCG:                 48  1.441171107E-03  1.000000000E-07
FCG:                 49  1.264364734E-03  1.000000000E-07
FCG:                 50  9.891936997E-04  1.000000000E-07
FCG:                 51  7.672547508E-04  1.000000000E-07
FCG:                 52  6.093152305E-04  1.000000000E-07
FCG:                 53  4.775923509E-04  1.000000000E-07
FCG:                 54  3.882318637E-04  1.000000000E-07
FCG:                 55  3.340894376E-04  1.000000000E-07
FCG:                 56  2.796130351E-04  1.000000000E-07
FCG:                 57  2.306630058E-04  1.000000000E-07
FCG:                 58  2.053171930E-04  1.000000000E-07
FCG:                 59  1.697979410E-04  1.000000000E-07
FCG:                 60  1.382764650E-04  1.000000000E-07
FCG:                 61  1.244396446E-04  1.000000000E-07
FCG:                 62  1.046306832E-04  1.000000000E-07
FCG:                 63  8.772663239E-05  1.000000000E-07
FCG:                 64  7.603034449E-05  1.000000000E-07
FCG:                 65  6.357531038E-05  1.000000000E-07
FCG:                 66  4.877070798E-05  1.000000000E-07
FCG:                 67  4.008133193E-05  1.000000000E-07
FCG:                 68  3.296055802E-05  1.000000000E-07
FCG:                 69  2.623683932E-05  1.000000000E-07
FCG:                 70  2.257722065E-05  1.000000000E-07
FCG:                 71  1.891263004E-05  1.000000000E-07
FCG:                 72  1.485473924E-05  1.000000000E-07
FCG:                 73  1.189983139E-05  1.000000000E-07
FCG:                 74  9.665069276E-06  1.000000000E-07
FCG:                 75  7.645537996E-06  1.000000000E-07
FCG:                 76  6.572271570E-06  1.000000000E-07
FCG:                 77  5.854271439E-06  1.000000000E-07
FCG:                 78  4.986521085E-06  1.000000000E-07
FCG:                 79  4.323604035E-06  1.000000000E-07
FCG:                 80  3.583060913E-06  1.000000000E-07
FCG:                 81  2.789348046E-06  1.000000000E-07
FCG:                 82  2.239621983E-06  1.000000000E-07
FCG:                 83  1.846663258E-06  1.000000000E-07
FCG:                 84  1.481608234E-06  1.000000000E-07
FCG:                 85  1.242710759E-06  1.000000000E-07
FCG:                 86  1.049622928E-06  1.000000000E-07
FCG:                 87  8.173663489E-07  1.000000000E-07
FCG:                 88  6.625681791E-07  1.000000000E-07
FCG:                 89  5.411272829E-07  1.000000000E-07
FCG:                 90  4.260572320E-07  1.000000000E-07
FCG:                 91  3.476626603E-07  1.000000000E-07
FCG:                 92  2.895358514E-07  1.000000000E-07
FCG:                 93  2.225480891E-07  1.000000000E-07
FCG:                 94  1.718140329E-07  1.000000000E-07
FCG:                 95  1.372104761E-07  1.000000000E-07
FCG:                 96  1.050619869E-07  1.000000000E-07
FCG:                 97  8.610448317E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020056
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002584
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752216
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94616
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12072
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
          Smoother:                 1712
 
  Level            7  (coarse)
            Matrix:                81156
        Descriptor:                   64
        Linear map:                56616
          Smoother:                  880
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :           97
Relative error estimate on exit    :  8.61045E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.06373E+01
Time to build smoothers            :  2.46682E-01
Total time for preconditioner      :  1.08839E+01
Time to solve system               :  2.16142E+00
Time per iteration                 :  2.22827E-02
Total time                         :  1.30454E+01
Residual 2-norm                    :  8.81322E-12
Residual inf-norm                  :  7.38414E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296428251
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
