Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.12081E+00
Matrix is on device memory
 
Elaboration time: 0.282395 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.141563 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.173906 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.034716 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.038264 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008766 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004795 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002133 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001197 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000546 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000306 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-6OPTCHEB4-30L1JAC
Preconditioner time:  1.21787E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 52  6.425799198E-04  1.000000000E-07
FCG:                 53  5.062742809E-04  1.000000000E-07
FCG:                 54  4.256819794E-04  1.000000000E-07
FCG:                 55  3.728852558E-04  1.000000000E-07
FCG:                 56  3.126234461E-04  1.000000000E-07
FCG:                 57  2.658743679E-04  1.000000000E-07
FCG:                 58  2.382071362E-04  1.000000000E-07
FCG:                 59  1.935290572E-04  1.000000000E-07
FCG:                 60  1.576833118E-04  1.000000000E-07
FCG:                 61  1.407340911E-04  1.000000000E-07
FCG:                 62  1.141348667E-04  1.000000000E-07
FCG:                 63  9.449844915E-05  1.000000000E-07
FCG:                 64  8.125239325E-05  1.000000000E-07
FCG:                 65  6.563749582E-05  1.000000000E-07
FCG:                 66  5.014041821E-05  1.000000000E-07
FCG:                 67  4.105758274E-05  1.000000000E-07
FCG:                 68  3.322773886E-05  1.000000000E-07
FCG:                 69  2.652003424E-05  1.000000000E-07
FCG:                 70  2.300418645E-05  1.000000000E-07
FCG:                 71  1.914801711E-05  1.000000000E-07
FCG:                 72  1.526615179E-05  1.000000000E-07
FCG:                 73  1.245029738E-05  1.000000000E-07
FCG:                 74  1.000126765E-05  1.000000000E-07
FCG:                 75  7.940844979E-06  1.000000000E-07
FCG:                 76  6.860229259E-06  1.000000000E-07
FCG:                 77  5.968175401E-06  1.000000000E-07
FCG:                 78  5.085524373E-06  1.000000000E-07
FCG:                 79  4.418387499E-06  1.000000000E-07
FCG:                 80  3.587262242E-06  1.000000000E-07
FCG:                 81  2.756790691E-06  1.000000000E-07
FCG:                 82  2.211351406E-06  1.000000000E-07
FCG:                 83  1.762554993E-06  1.000000000E-07
FCG:                 84  1.388693096E-06  1.000000000E-07
FCG:                 85  1.165360715E-06  1.000000000E-07
FCG:                 86  9.586472996E-07  1.000000000E-07
FCG:                 87  7.395036083E-07  1.000000000E-07
FCG:                 88  6.035390079E-07  1.000000000E-07
FCG:                 89  4.873862144E-07  1.000000000E-07
FCG:                 90  3.807444197E-07  1.000000000E-07
FCG:                 91  3.166806783E-07  1.000000000E-07
FCG:                 92  2.618394104E-07  1.000000000E-07
FCG:                 93  2.022124290E-07  1.000000000E-07
FCG:                 94  1.596210322E-07  1.000000000E-07
FCG:                 95  1.273524943E-07  1.000000000E-07
FCG:                 96  9.748135874E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   6
          rho_ba:          0.99989523027261595     
    Coefficients:           1.0012851725594023        1.0130429303523338        1.0467821512411335        1.1161648941967548        1.2382902021844453        1.4352429710674484     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-6OPTCHEB4-30L1JAC
Iterations to convergence          :           96
Relative error estimate on exit    :  9.74814E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.05713E+01
Time to build smoothers            :  1.60738E+00
Total time for preconditioner      :  1.21787E+01
Time to solve system               :  2.13210E+00
Time per iteration                 :  2.22094E-02
Total time                         :  1.43108E+01
Residual 2-norm                    :  9.97759E-12
Residual inf-norm                  :  9.22719E-14
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :   1296428251
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
